index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050605,350999.5220035553,103708,351000.10617733,nan,nan,-7.62064e-05,350999.7413020134,nan,nan,nan,nan,nan,nan,nan,nan,351003.4914724827,351003.4914724827,nan,nan,nan,nan,nan,nan
103742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049895,351002.90429773333,103709,351003.488471508,nan,nan,-7.61968e-05,351003.12356734276,nan,nan,nan,nan,nan,nan,nan,nan,351006.87248921394,351006.87248921394,nan,nan,nan,nan,nan,nan
103743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050314,351006.28534474375,103710,351006.86951851845,nan,nan,-7.6204e-05,351006.50458455086,nan,nan,nan,nan,nan,nan,nan,nan,351010.2560842037,351010.2560842037,nan,nan,nan,nan,nan,nan
103744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049037,351009.6669103146,103711,351010.2510840893,nan,nan,-7.61978e-05,351009.8862104416,nan,nan,nan,nan,nan,nan,nan,nan,351013.6388492584,351013.6388492584,nan,nan,nan,nan,nan,nan
103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051374,351013.05064144137,103712,351013.63481521606,nan,nan,-7.61909e-05,351013.2699403763,nan,nan,nan,nan,nan,nan,nan,nan,351017.020411253,351017.020411253,nan,nan,nan,nan,nan,nan
103746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048445,351016.4332386494,103713,351017.0174124241,nan,nan,-7.61849e-05,351016.65253543854,nan,nan,nan,nan,nan,nan,nan,nan,351020.4024631977,351020.4024631977,nan,nan,nan,nan,nan,nan
103747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049812,351019.8152877331,103714,351020.3994615078,nan,nan,-7.61947e-05,351020.03457045555,nan,nan,nan,nan,nan,nan,nan,nan,351023.7857892513,351023.7857892513,nan,nan,nan,nan,nan,nan
103748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049065,351023.1976202965,103715,351023.7817940712,nan,nan,-7.61922e-05,351023.4168844223,nan,nan,nan,nan,nan,nan,nan,nan,351027.1674628258,351027.1674628258,nan,nan,nan,nan,nan,nan
103749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048572,351026.57925786974,103716,351027.16343164444,nan,nan,-7.6195e-05,351026.7985570431,nan,nan,nan,nan,nan,nan,nan,nan,351030.5477166176,351030.5477166176,nan,nan,nan,nan,nan,nan
103750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049326,351029.96057143214,103717,351030.54474520683,nan,nan,-7.62017e-05,351030.1798415184,nan,nan,nan,nan,nan,nan,nan,nan,351033.9286201,351033.9286201,nan,nan,nan,nan,nan,nan
103751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048714,351033.3414148331,103718,351033.9255886078,nan,nan,-7.6199e-05,351033.56067991257,nan,nan,nan,nan,nan,nan,nan,nan,351037.3130912781,351037.3130912781,nan,nan,nan,nan,nan,nan
103752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050017,351036.7249180317,103719,351037.3090918064,nan,nan,-7.61948e-05,351036.94421744347,nan,nan,nan,nan,nan,nan,nan,nan,351040.6960337162,351040.6960337162,nan,nan,nan,nan,nan,nan
103753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049337,351040.1078661919,103720,351040.6920399666,nan,nan,-7.6199e-05,351040.3271305561,nan,nan,nan,nan,nan,nan,nan,nan,351044.0766041279,351044.0766041279,nan,nan,nan,nan,nan,nan
103754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048984,351043.48946061137,103721,351044.07363438606,nan,nan,-7.6204e-05,351043.7087008953,nan,nan,nan,nan,nan,nan,nan,nan,351047.4584581852,351047.4584581852,nan,nan,nan,nan,nan,nan
103755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048155,351046.87128486636,103722,351047.45545864105,nan,nan,-7.62007e-05,351047.09058594704,nan,nan,nan,nan,nan,nan,nan,nan,351050.83974027634,351050.83974027634,nan,nan,nan,nan,nan,nan
103756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048802,351050.2535654545,103723,351050.8377392292,nan,nan,-7.62054e-05,351050.4728422165,nan,nan,nan,nan,nan,nan,nan,nan,351054.221221447,351054.221221447,nan,nan,nan,nan,nan,nan
103757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050108,351053.6340459824,103724,351054.2182197571,nan,nan,-7.61945e-05,351053.8533155918,nan,nan,nan,nan,nan,nan,nan,nan,351057.6046330929,351057.6046330929,nan,nan,nan,nan,nan,nan
103758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047524,351057.0174592972,103725,351057.6016330719,nan,nan,-7.62004e-05,351057.2367296219,nan,nan,nan,nan,nan,nan,nan,nan,351060.9860355854,351060.9860355854,nan,nan,nan,nan,nan,nan
103759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049577,351060.39989128115,103726,351060.98406505585,nan,nan,-7.6187e-05,351060.619161129,nan,nan,nan,nan,nan,nan,nan,nan,351064.36620402336,351064.36620402336,nan,nan,nan,nan,nan,nan
103760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050245,351063.7800303936,103727,351064.3642041683,nan,nan,-7.61802e-05,351063.9993009567,nan,nan,nan,nan,nan,nan,nan,nan,351067.7492547035,351067.7492547035,nan,nan,nan,nan,nan,nan
103761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049231,351067.16211023333,103728,351067.746284008,nan,nan,-7.61788e-05,351067.38135147095,nan,nan,nan,nan,nan,nan,nan,nan,351071.13330483437,351071.13330483437,nan,nan,nan,nan,nan,nan
103762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049053,351070.5451299191,103729,351071.1293036938,nan,nan,-7.61797e-05,351070.76439905167,nan,nan,nan,nan,nan,nan,nan,nan,351074.512352705,351074.512352705,nan,nan,nan,nan,nan,nan
103763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049422,351073.92619051936,103730,351074.51036429405,nan,nan,-7.61746e-05,351074.1454486847,nan,nan,nan,nan,nan,nan,nan,nan,351077.8938384056,351077.8938384056,nan,nan,nan,nan,nan,nan
103764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048631,351077.30666246417,103731,351077.89083623886,nan,nan,-7.6176e-05,351077.525932312,nan,nan,nan,nan,nan,nan,nan,nan,351081.27728533745,351081.27728533745,nan,nan,nan,nan,nan,nan
103765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049255,351080.68911542895,103732,351081.27328920364,nan,nan,-7.61782e-05,351080.9093813896,nan,nan,nan,nan,nan,nan,nan,nan,351084.6575124264,351084.6575124264,nan,nan,nan,nan,nan,nan
103766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048676,351084.0703386307,103733,351084.6545124054,nan,nan,-7.61814e-05,351084.2906091213,nan,nan,nan,nan,nan,nan,nan,nan,351088.0405752659,351088.0405752659,nan,nan,nan,nan,nan,nan
103767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050835,351087.4523889065,103734,351088.03756189346,nan,nan,-7.61896e-05,351087.67265963554,nan,nan,nan,nan,nan,nan,nan,nan,351091.4226272106,351091.4226272106,nan,nan,nan,nan,nan,nan
103768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049483,351090.8344377518,103735,351091.4186115265,nan,nan,-7.61783e-05,351091.0537083149,nan,nan,nan,nan,nan,nan,nan,nan,351094.8036751747,351094.8036751747,nan,nan,nan,nan,nan,nan
103769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049297,351094.2164877892,103736,351094.8006615639,nan,nan,-7.61842e-05,351094.435757637,nan,nan,nan,nan,nan,nan,nan,nan,351098.1847112179,351098.1847112179,nan,nan,nan,nan,nan,nan
103770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049476,351097.5975371838,103737,351098.1817109585,nan,nan,-7.61943e-05,351097.8168065548,nan,nan,nan,nan,nan,nan,nan,nan,351101.5659906864,351101.5659906864,nan,nan,nan,nan,nan,nan
103771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049004,351100.9778176785,103738,351101.56199145317,nan,nan,-7.61932e-05,351101.1970860958,nan,nan,nan,nan,nan,nan,nan,nan,351104.9473068714,351104.9473068714,nan,nan,nan,nan,nan,nan
103772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049491,351104.3601316452,103739,351104.9443054199,nan,nan,-7.61895e-05,351104.5793995857,nan,nan,nan,nan,nan,nan,nan,nan,351108.3303563595,351108.3303563595,nan,nan,nan,nan,nan,nan
103773,nan,nan,nan,nan,nan,nan,351108.3303563595,351111.9814081192,nan,nan,0.0007049734,351107.7421816826,103740,351108.3263554573,nan,nan,-7.61951e-05,351107.9614510536,nan,nan,nan,nan,nan,nan,nan,nan,351111.9814081192,351111.9814081192,nan,nan,nan,nan,nan,nan
103774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049559,351111.1232298851,103741,351111.7074036598,nan,nan,-7.61947e-05,351111.34250068665,nan,nan,nan,nan,nan,nan,nan,nan,351115.09345817566,351115.09345817566,nan,nan,nan,nan,nan,nan
103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049222,351114.5062822342,103742,351115.0904560089,nan,nan,-7.6198e-05,351114.7255501747,nan,nan,nan,nan,nan,nan,nan,nan,351118.47550964355,351118.47550964355,nan,nan,nan,nan,nan,nan
103776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049454,351117.8883294106,103743,351118.4725031853,nan,nan,-7.61966e-05,351118.10759902,nan,nan,nan,nan,nan,nan,nan,nan,351121.85655379295,351121.85655379295,nan,nan,nan,nan,nan,nan
103777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704611,351121.269410038,103744,351121.8535838127,nan,nan,-7.61975e-05,351121.48868250847,nan,nan,nan,nan,nan,nan,nan,nan,351125.2378807068,351125.2378807068,nan,nan,nan,nan,nan,nan
103778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049608,351124.65170564654,103745,351125.23587942123,nan,nan,-7.62015e-05,351124.8709754944,nan,nan,nan,nan,nan,nan,nan,nan,351128.62106990814,351128.62106990814,nan,nan,nan,nan,nan,nan
103779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049323,351128.03289260867,103746,351128.61706638336,nan,nan,-7.6204e-05,351128.2521619797,nan,nan,nan,nan,nan,nan,nan,nan,351132.0031158924,351132.0031158924,nan,nan,nan,nan,nan,nan
103780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049867,351131.4149407387,103747,351131.9991145134,nan,nan,-7.62022e-05,351131.63421058655,nan,nan,nan,nan,nan,nan,nan,nan,351135.38316726685,351135.38316726685,nan,nan,nan,nan,nan,nan
103781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047781,351134.79699268343,103748,351135.38116645813,nan,nan,-7.62031e-05,351135.01626086235,nan,nan,nan,nan,nan,nan,nan,nan,351138.7682144642,351138.7682144642,nan,nan,nan,nan,nan,nan
103782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048477,351138.1800409794,103749,351138.7642147541,nan,nan,-7.62065e-05,351138.3993153572,nan,nan,nan,nan,nan,nan,nan,nan,351142.15126657486,351142.15126657486,nan,nan,nan,nan,nan,nan
103783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704937,351141.56408991816,103750,351142.14826369286,nan,nan,-7.6205e-05,351141.78336143494,nan,nan,nan,nan,nan,nan,nan,nan,351145.5325000286,351145.5325000286,nan,nan,nan,nan,nan,nan
103784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048939,351144.9443646908,103751,351145.5285384655,nan,nan,-7.61974e-05,351145.1636247635,nan,nan,nan,nan,nan,nan,nan,nan,351148.9147002697,351148.9147002697,nan,nan,nan,nan,nan,nan
103785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049437,351148.3275209904,103752,351148.9116947651,nan,nan,-7.62054e-05,351148.54679107666,nan,nan,nan,nan,nan,nan,nan,nan,351152.29819417,351152.29819417,nan,nan,nan,nan,nan,nan
103786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047483,351151.7120212555,103753,351152.2961950302,nan,nan,-7.61962e-05,351151.9302916527,nan,nan,nan,nan,nan,nan,nan,nan,351155.6777706146,351155.6777706146,nan,nan,nan,nan,nan,nan
103787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048401,351155.0905961037,103754,351155.6747698784,nan,nan,-7.61931e-05,351155.3098938465,nan,nan,nan,nan,nan,nan,nan,nan,351159.06082606316,351159.06082606316,nan,nan,nan,nan,nan,nan
103788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704888,351158.47364559176,103755,351159.05781936646,nan,nan,-7.61965e-05,351158.69294786453,nan,nan,nan,nan,nan,nan,nan,nan,351162.4448709488,351162.4448709488,nan,nan,nan,nan,nan,nan
103789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704933,351161.85669555666,103756,351162.44086933136,nan,nan,-7.61933e-05,351162.07499551773,nan,nan,nan,nan,nan,nan,nan,nan,351165.82617139816,351165.82617139816,nan,nan,nan,nan,nan,nan
103790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049046,351165.2380277157,103757,351165.8222014904,nan,nan,-7.62016e-05,351165.45729637146,nan,nan,nan,nan,nan,nan,nan,nan,351169.20567297935,351169.20567297935,nan,nan,nan,nan,nan,nan
103791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070507,351168.61849894526,103758,351169.20267271996,nan,nan,-7.61948e-05,351168.83876895905,nan,nan,nan,nan,nan,nan,nan,nan,351172.5898604393,351172.5898604393,nan,nan,nan,nan,nan,nan
103792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047328,351172.00171794894,103759,351172.58589172363,nan,nan,-7.6203e-05,351172.2209842205,nan,nan,nan,nan,nan,nan,nan,nan,351175.9723331928,351175.9723331928,nan,nan,nan,nan,nan,nan
103793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048376,351175.3841592312,103760,351175.9683330059,nan,nan,-7.61957e-05,351175.60342907906,nan,nan,nan,nan,nan,nan,nan,nan,351179.35184025764,351179.35184025764,nan,nan,nan,nan,nan,nan
103794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049324,351178.76466622355,103761,351179.34883999825,nan,nan,-7.61915e-05,351178.98396754265,nan,nan,nan,nan,nan,nan,nan,nan,351182.7350194454,351182.7350194454,nan,nan,nan,nan,nan,nan
103795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049665,351182.1478504181,103762,351182.7320241928,nan,nan,-7.61936e-05,351182.36615371704,nan,nan,nan,nan,nan,nan,nan,nan,351186.11731028557,351186.11731028557,nan,nan,nan,nan,nan,nan
103796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048848,351185.5291353703,103763,351186.113309145,nan,nan,-7.61975e-05,351185.7484061718,nan,nan,nan,nan,nan,nan,nan,nan,351189.4986908436,351189.4986908436,nan,nan,nan,nan,nan,nan
103797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704866,351188.9105471611,103764,351189.4947209358,nan,nan,-7.62017e-05,351189.12978458405,nan,nan,nan,nan,nan,nan,nan,nan,351192.87991046906,351192.87991046906,nan,nan,nan,nan,nan,nan
103798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049746,351192.29172267916,103765,351192.87589645386,nan,nan,-7.61857e-05,351192.51099157333,nan,nan,nan,nan,nan,nan,nan,nan,351196.26039123535,351196.26039123535,nan,nan,nan,nan,nan,nan
103799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049071,351195.6732188702,103766,351196.2573926449,nan,nan,-7.61937e-05,351195.89248776436,nan,nan,nan,nan,nan,nan,nan,nan,351199.64291644096,351199.64291644096,nan,nan,nan,nan,nan,nan
103800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049422,351199.0557400227,103767,351199.6399137974,nan,nan,-7.61985e-05,351199.27501010895,nan,nan,nan,nan,nan,nan,nan,nan,351203.02434420586,351203.02434420586,nan,nan,nan,nan,nan,nan
103801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048961,351202.43717017176,103768,351203.02134394646,nan,nan,-7.61987e-05,351202.65647411346,nan,nan,nan,nan,nan,nan,nan,nan,351206.4073944092,351206.4073944092,nan,nan,nan,nan,nan,nan
103802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049319,351205.82022109034,103769,351206.40439486504,nan,nan,-7.61872e-05,351206.0394883156,nan,nan,nan,nan,nan,nan,nan,nan,351209.788595438,351209.788595438,nan,nan,nan,nan,nan,nan
103803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049315,351209.2014202118,103770,351209.7855939865,nan,nan,-7.61938e-05,351209.4206895828,nan,nan,nan,nan,nan,nan,nan,nan,351213.170014143,351213.170014143,nan,nan,nan,nan,nan,nan
103804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050703,351212.58183970454,103771,351213.16601347923,nan,nan,-7.61917e-05,351212.80110907555,nan,nan,nan,nan,nan,nan,nan,nan,351216.55530667305,351216.55530667305,nan,nan,nan,nan,nan,nan
103805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048723,351215.9651624203,103772,351216.549336195,nan,nan,-7.61908e-05,351216.18443226814,nan,nan,nan,nan,nan,nan,nan,nan,351219.93582725525,351219.93582725525,nan,nan,nan,nan,nan,nan
103806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049057,351219.34865703585,103773,351219.93283081055,nan,nan,-7.61945e-05,351219.5679254532,nan,nan,nan,nan,nan,nan,nan,nan,351223.3163497448,351223.3163497448,nan,nan,nan,nan,nan,nan
103807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050311,351222.72917618754,103774,351223.31334996223,nan,nan,-7.61913e-05,351222.94844579697,nan,nan,nan,nan,nan,nan,nan,nan,351226.698400259,351226.698400259,nan,nan,nan,nan,nan,nan
103808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051354,351226.1112262249,103775,351226.6953999996,nan,nan,-7.61852e-05,351226.3304951191,nan,nan,nan,nan,nan,nan,nan,nan,351230.08046269417,351230.08046269417,nan,nan,nan,nan,nan,nan
103809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051938,351229.49327578547,103776,351230.07744956017,nan,nan,-7.61829e-05,351229.7125453949,nan,nan,nan,nan,nan,nan,nan,nan,351233.46350216866,351233.46350216866,nan,nan,nan,nan,nan,nan
103810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050171,351232.8753267765,103777,351233.4595005512,nan,nan,-7.62037e-05,351233.0945997238,nan,nan,nan,nan,nan,nan,nan,nan,351236.8447341919,351236.8447341919,nan,nan,nan,nan,nan,nan
103811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704889,351236.25756087305,103778,351236.84173464775,nan,nan,-7.61985e-05,351236.4768295288,nan,nan,nan,nan,nan,nan,nan,nan,351240.22622442245,351240.22622442245,nan,nan,nan,nan,nan,nan
103812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049295,351239.63904871943,103779,351240.2232224941,nan,nan,-7.6197e-05,351239.8593182564,nan,nan,nan,nan,nan,nan,nan,nan,351243.60859036446,351243.60859036446,nan,nan,nan,nan,nan,nan
103813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049108,351243.02044596674,103780,351243.60461974144,nan,nan,-7.61919e-05,351243.23971533775,nan,nan,nan,nan,nan,nan,nan,nan,351246.99095749855,351246.99095749855,nan,nan,nan,nan,nan,nan
103814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050229,351246.40281691554,103781,351246.98699069023,nan,nan,-7.61995e-05,351246.6220648289,nan,nan,nan,nan,nan,nan,nan,nan,351250.37300896645,351250.37300896645,nan,nan,nan,nan,nan,nan
103815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048991,351249.78483548167,103782,351250.36900925636,nan,nan,-7.6202e-05,351250.00413250923,nan,nan,nan,nan,nan,nan,nan,nan,351253.75405716896,351253.75405716896,nan,nan,nan,nan,nan,nan
103816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049414,351253.1668833733,103783,351253.751057148,nan,nan,-7.61965e-05,351253.3861820698,nan,nan,nan,nan,nan,nan,nan,nan,351257.13710689545,351257.13710689545,nan,nan,nan,nan,nan,nan
103817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049619,351256.54893436434,103784,351257.13310813904,nan,nan,-7.62067e-05,351256.768235445,nan,nan,nan,nan,nan,nan,nan,nan,351260.5171587467,351260.5171587467,nan,nan,nan,nan,nan,nan
103818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051063,351259.9299828053,103785,351260.51415658,nan,nan,-7.6204e-05,351260.14925694466,nan,nan,nan,nan,nan,nan,nan,nan,351263.9015095234,351263.9015095234,nan,nan,nan,nan,nan,nan
103819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049785,351263.3133229256,103786,351263.8974967003,nan,nan,-7.61942e-05,351263.5325908661,nan,nan,nan,nan,nan,nan,nan,nan,351267.28331303596,351267.28331303596,nan,nan,nan,nan,nan,nan
103820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049285,351266.69617214205,103787,351267.28034591675,nan,nan,-7.61934e-05,351266.91541838646,nan,nan,nan,nan,nan,nan,nan,nan,351270.66878175735,351270.66878175735,nan,nan,nan,nan,nan,nan
103821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052373,351270.0806082726,103788,351270.6647820473,nan,nan,-7.61979e-05,351270.3008816242,nan,nan,nan,nan,nan,nan,nan,nan,351274.05006432533,351274.05006432533,nan,nan,nan,nan,nan,nan
103822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048854,351273.4628900528,103789,351274.0470638275,nan,nan,-7.61956e-05,351273.6821613312,nan,nan,nan,nan,nan,nan,nan,nan,351277.43211340904,351277.43211340904,nan,nan,nan,nan,nan,nan
103823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050505,351276.84494080546,103790,351277.42911458015,nan,nan,-7.61979e-05,351277.06421661377,nan,nan,nan,nan,nan,nan,nan,nan,351280.8137497902,351280.8137497902,nan,nan,nan,nan,nan,nan
103824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050303,351280.226608181,103791,351280.8107819557,nan,nan,-7.61951e-05,351280.44584584236,nan,nan,nan,nan,nan,nan,nan,nan,351284.19846844673,351284.19846844673,nan,nan,nan,nan,nan,nan
103825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052068,351283.6102892399,103792,351284.1944630146,nan,nan,-7.61995e-05,351283.8285367489,nan,nan,nan,nan,nan,nan,nan,nan,351287.58275556564,351287.58275556564,nan,nan,nan,nan,nan,nan
103826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050977,351286.9955848694,103793,351287.5797586441,nan,nan,-7.61934e-05,351287.2139079571,nan,nan,nan,nan,nan,nan,nan,nan,351290.96717357635,351290.96717357635,nan,nan,nan,nan,nan,nan
103827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051149,351290.3790232182,103794,351290.9631969929,nan,nan,-7.61895e-05,351290.5974137783,nan,nan,nan,nan,nan,nan,nan,nan,351294.35111927986,351294.35111927986,nan,nan,nan,nan,nan,nan
103828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050573,351293.76399126055,103795,351294.34816503525,nan,nan,-7.61957e-05,351293.9814064503,nan,nan,nan,nan,nan,nan,nan,nan,351297.73772239685,351297.73772239685,nan,nan,nan,nan,nan,nan
103829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048633,351297.15030684473,103796,351297.73448061943,nan,nan,-7.61858e-05,351297.3677434921,nan,nan,nan,nan,nan,nan,nan,nan,351301.12104320526,351301.12104320526,nan,nan,nan,nan,nan,nan
103830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050689,351300.5328687668,103797,351301.1170425415,nan,nan,-7.61866e-05,351300.7511751652,nan,nan,nan,nan,nan,nan,nan,nan,351304.50389814377,351304.50389814377,nan,nan,nan,nan,nan,nan
103831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048204,351303.9157232285,103798,351304.4998970032,nan,nan,-7.6182e-05,351304.1341905594,nan,nan,nan,nan,nan,nan,nan,nan,351307.88612532616,351307.88612532616,nan,nan,nan,nan,nan,nan
103832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049756,351307.29797568324,103799,351307.88214945793,nan,nan,-7.61898e-05,351307.51721572876,nan,nan,nan,nan,nan,nan,nan,nan,351311.27350234985,351311.27350234985,nan,nan,nan,nan,nan,nan
103833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049504,351310.6853288651,103800,351311.26950263977,nan,nan,-7.61709e-05,351310.9032585621,nan,nan,nan,nan,nan,nan,nan,nan,351314.65754914284,351314.65754914284,nan,nan,nan,nan,nan,nan
103834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050142,351314.06937017443,103801,351314.6535439491,nan,nan,-7.61821e-05,351314.28767061234,nan,nan,nan,nan,nan,nan,nan,nan,351318.04043602943,351318.04043602943,nan,nan,nan,nan,nan,nan
103835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050976,351317.45334925654,103802,351318.03752303123,nan,nan,-7.61873e-05,351317.67150974274,nan,nan,nan,nan,nan,nan,nan,nan,351321.42260861397,351321.42260861397,nan,nan,nan,nan,nan,nan
103836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048227,351320.83443727496,103803,351321.41861104965,nan,nan,-7.61838e-05,351321.0534045696,nan,nan,nan,nan,nan,nan,nan,nan,351324.80712389946,351324.80712389946,nan,nan,nan,nan,nan,nan
103837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050235,351324.21995081904,103804,351324.80412459373,nan,nan,-7.61932e-05,351324.4385602474,nan,nan,nan,nan,nan,nan,nan,nan,351328.1902039051,351328.1902039051,nan,nan,nan,nan,nan,nan
103838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049373,351327.6020223141,103805,351328.1861960888,nan,nan,-7.61923e-05,351327.8215215206,nan,nan,nan,nan,nan,nan,nan,nan,351331.57378196716,351331.57378196716,nan,nan,nan,nan,nan,nan
