index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879007,290265.9954473019,85760,290266.5796210766,nan,nan,-8.2426e-05,290266.21372771263,nan,nan,nan,nan,nan,nan,nan,nan,290266.5826199055,290266.5826199055,nan,nan,nan,nan,nan,nan
85787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878641,290269.3798977375,85761,290269.9640715122,nan,nan,-8.24255e-05,290269.59792494774,nan,nan,nan,nan,nan,nan,nan,nan,290269.96705293655,290269.96705293655,nan,nan,nan,nan,nan,nan
85788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879059,290272.7620371819,85762,290273.3462109566,nan,nan,-8.2421e-05,290272.98060774803,nan,nan,nan,nan,nan,nan,nan,nan,290273.3512125015,290273.3512125015,nan,nan,nan,nan,nan,nan
85789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878892,290276.1447500229,85763,290276.7298874855,nan,nan,-8.24227e-05,290276.3639729023,nan,nan,nan,nan,nan,nan,nan,nan,290276.73288702965,290276.73288702965,nan,nan,nan,nan,nan,nan
85790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687782,290279.52829041483,85764,290280.11246418953,nan,nan,-8.24257e-05,290279.7469961643,nan,nan,nan,nan,nan,nan,nan,nan,290280.11646175385,290280.11646175385,nan,nan,nan,nan,nan,nan
85791,nan,nan,nan,nan,nan,nan,290283.50208091736,290287.1298620701,nan,nan,0.0006878235,290282.9140652657,85765,290283.4982390404,nan,nan,-8.24234e-05,290283.13215470314,nan,nan,nan,nan,nan,nan,nan,nan,290283.50208091736,290283.50208091736,nan,nan,nan,nan,nan,nan
85792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877486,290286.2950276375,85766,290286.8792014122,nan,nan,-8.24241e-05,290286.5132842064,nan,nan,nan,nan,nan,nan,nan,nan,290287.1298620701,290287.1298620701,nan,nan,nan,nan,nan,nan
85793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877574,290289.6789554596,85767,290290.2631292343,nan,nan,-8.24182e-05,290289.8971481323,nan,nan,nan,nan,nan,nan,nan,nan,290290.2660496235,290290.2660496235,nan,nan,nan,nan,nan,nan
85794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878348,290293.06136932375,85768,290293.64554309845,nan,nan,-8.24203e-05,290293.2795455456,nan,nan,nan,nan,nan,nan,nan,nan,290293.65055918694,290293.65055918694,nan,nan,nan,nan,nan,nan
85795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877763,290296.44317426684,85769,290297.02734804153,nan,nan,-8.24259e-05,290296.66163539886,nan,nan,nan,nan,nan,nan,nan,nan,290297.0317542553,290297.0317542553,nan,nan,nan,nan,nan,nan
85796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877661,290299.8274814129,85770,290300.4116551876,nan,nan,-8.24259e-05,290300.0462729931,nan,nan,nan,nan,nan,nan,nan,nan,290300.41564822197,290300.41564822197,nan,nan,nan,nan,nan,nan
85797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687981,290303.2111023903,85771,290303.795276165,nan,nan,-8.24189e-05,290303.42852950096,nan,nan,nan,nan,nan,nan,nan,nan,290303.7992756367,290303.7992756367,nan,nan,nan,nan,nan,nan
85798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877978,290306.59297719004,85772,290307.17715096474,nan,nan,-8.24222e-05,290306.8122251034,nan,nan,nan,nan,nan,nan,nan,nan,290307.18214964867,290307.18214964867,nan,nan,nan,nan,nan,nan
85799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879438,290309.9787525177,85773,290310.5629262924,nan,nan,-8.24285e-05,290310.19754981995,nan,nan,nan,nan,nan,nan,nan,nan,290310.5668838024,290310.5668838024,nan,nan,nan,nan,nan,nan
85800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878619,290313.3622485638,85774,290313.9464223385,nan,nan,-8.24279e-05,290313.5807094574,nan,nan,nan,nan,nan,nan,nan,nan,290313.9504184723,290313.9504184723,nan,nan,nan,nan,nan,nan
85801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877903,290316.74394693377,85775,290317.32812070847,nan,nan,-8.24163e-05,290316.9631934166,nan,nan,nan,nan,nan,nan,nan,nan,290317.33210754395,290317.33210754395,nan,nan,nan,nan,nan,nan
85802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687908,290320.12828221323,85776,290320.71245598793,nan,nan,-8.24189e-05,290320.3462047577,nan,nan,nan,nan,nan,nan,nan,nan,290320.71546316147,290320.71546316147,nan,nan,nan,nan,nan,nan
85803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878116,290323.51073040965,85777,290324.09490418434,nan,nan,-8.24122e-05,290323.7288365364,nan,nan,nan,nan,nan,nan,nan,nan,290324.09774923325,290324.09774923325,nan,nan,nan,nan,nan,nan
85804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687824,290326.8913873673,85778,290327.47556114197,nan,nan,-8.24147e-05,290327.11040854454,nan,nan,nan,nan,nan,nan,nan,nan,290327.4805586338,290327.4805586338,nan,nan,nan,nan,nan,nan
85805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687937,290330.2777983189,85779,290330.8619720936,nan,nan,-8.24116e-05,290330.49625611305,nan,nan,nan,nan,nan,nan,nan,nan,290330.865226984,290330.865226984,nan,nan,nan,nan,nan,nan
85806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877683,290333.6622923851,85780,290334.2464661598,nan,nan,-8.24078e-05,290333.88038396835,nan,nan,nan,nan,nan,nan,nan,nan,290334.2504584789,290334.2504584789,nan,nan,nan,nan,nan,nan
85807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687732,290337.04307618144,85781,290337.62724995613,nan,nan,-8.24027e-05,290337.26244831085,nan,nan,nan,nan,nan,nan,nan,nan,290337.63124775887,290337.63124775887,nan,nan,nan,nan,nan,nan
85808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879529,290340.42889704707,85782,290341.01307082176,nan,nan,-8.24097e-05,290340.64741659164,nan,nan,nan,nan,nan,nan,nan,nan,290341.01704001427,290341.01704001427,nan,nan,nan,nan,nan,nan
85809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877996,290343.8144911766,85783,290344.3986649513,nan,nan,-8.24035e-05,290344.0321967602,nan,nan,nan,nan,nan,nan,nan,nan,290344.40187859535,290344.40187859535,nan,nan,nan,nan,nan,nan
85810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068775,290347.1975597382,85784,290347.7817335129,nan,nan,-8.24152e-05,290347.4157755375,nan,nan,nan,nan,nan,nan,nan,nan,290347.78466391563,290347.78466391563,nan,nan,nan,nan,nan,nan
85811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687836,290350.58185377123,85785,290351.1660275459,nan,nan,-8.24082e-05,290350.8006272316,nan,nan,nan,nan,nan,nan,nan,nan,290351.1700248718,290351.1700248718,nan,nan,nan,nan,nan,nan
85812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877464,290353.9655038357,85786,290354.5496776104,nan,nan,-8.24063e-05,290354.1840825081,nan,nan,nan,nan,nan,nan,nan,nan,290354.5536851883,290354.5536851883,nan,nan,nan,nan,nan,nan
85813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877852,290357.3482240677,85787,290357.9323978424,nan,nan,-8.2405e-05,290357.5673983097,nan,nan,nan,nan,nan,nan,nan,nan,290357.93630981445,290357.93630981445,nan,nan,nan,nan,nan,nan
85814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879122,290360.73106923106,85788,290361.31524300575,nan,nan,-8.24089e-05,290360.94923734665,nan,nan,nan,nan,nan,nan,nan,nan,290361.31926369667,290361.31926369667,nan,nan,nan,nan,nan,nan
85815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880405,290364.1137284279,85789,290364.6979022026,nan,nan,-8.24004e-05,290364.33198547363,nan,nan,nan,nan,nan,nan,nan,nan,290364.7018978596,290364.7018978596,nan,nan,nan,nan,nan,nan
85816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877044,290367.4969772339,85790,290368.0811510086,nan,nan,-8.24003e-05,290367.71516418457,nan,nan,nan,nan,nan,nan,nan,nan,290368.08499217033,290368.08499217033,nan,nan,nan,nan,nan,nan
85817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878542,290370.88205661776,85791,290371.46623039246,nan,nan,-8.23981e-05,290371.1005656719,nan,nan,nan,nan,nan,nan,nan,nan,290371.4702281952,290371.4702281952,nan,nan,nan,nan,nan,nan
85818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878963,290374.26367940905,85792,290374.84785318375,nan,nan,-8.23953e-05,290374.48113942146,nan,nan,nan,nan,nan,nan,nan,nan,290374.85185313225,290374.85185313225,nan,nan,nan,nan,nan,nan
85819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879289,290377.64932384493,85793,290378.2334976196,nan,nan,-8.23892e-05,290377.8673672676,nan,nan,nan,nan,nan,nan,nan,nan,290378.2374968529,290378.2374968529,nan,nan,nan,nan,nan,nan
85820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879841,290381.03202118876,85794,290381.61619496346,nan,nan,-8.23868e-05,290381.2504746914,nan,nan,nan,nan,nan,nan,nan,nan,290381.6191933155,290381.6191933155,nan,nan,nan,nan,nan,nan
85821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878462,290384.41593208315,85795,290385.00010585785,nan,nan,-8.23936e-05,290384.6343934536,nan,nan,nan,nan,nan,nan,nan,nan,290385.0031056404,290385.0031056404,nan,nan,nan,nan,nan,nan
85822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879173,290387.80012145045,85796,290388.38429522514,nan,nan,-8.23848e-05,290388.0189628601,nan,nan,nan,nan,nan,nan,nan,nan,290388.3883161545,290388.3883161545,nan,nan,nan,nan,nan,nan
85823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877625,290391.18364491465,85797,290391.76781868935,nan,nan,-8.23925e-05,290391.40290141106,nan,nan,nan,nan,nan,nan,nan,nan,290391.77077794075,290391.77077794075,nan,nan,nan,nan,nan,nan
85824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877379,290394.5667375565,85798,290395.1509113312,nan,nan,-8.2389e-05,290394.78598570824,nan,nan,nan,nan,nan,nan,nan,nan,290395.15591073036,290395.15591073036,nan,nan,nan,nan,nan,nan
85825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878534,290397.9477204323,85799,290398.531894207,nan,nan,-8.23922e-05,290398.16699028015,nan,nan,nan,nan,nan,nan,nan,nan,290398.5348935127,290398.5348935127,nan,nan,nan,nan,nan,nan
85826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878751,290401.33174004557,85800,290401.91591382027,nan,nan,-8.23942e-05,290401.5509786606,nan,nan,nan,nan,nan,nan,nan,nan,290401.9185230732,290401.9185230732,nan,nan,nan,nan,nan,nan
85827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879827,290404.71766700747,85801,290405.30184078217,nan,nan,-8.23791e-05,290404.9369235039,nan,nan,nan,nan,nan,nan,nan,nan,290405.30583786964,290405.30583786964,nan,nan,nan,nan,nan,nan
85828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878115,290408.1003462315,85802,290408.6845200062,nan,nan,-8.23772e-05,290408.31916832924,nan,nan,nan,nan,nan,nan,nan,nan,290408.6875412464,290408.6875412464,nan,nan,nan,nan,nan,nan
85829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879243,290411.4847141743,85803,290412.068887949,nan,nan,-8.2389e-05,290411.7030222416,nan,nan,nan,nan,nan,nan,nan,nan,290412.0718860626,290412.0718860626,nan,nan,nan,nan,nan,nan
85830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878597,290414.86692442896,85804,290415.45109820366,nan,nan,-8.23775e-05,290415.0861725807,nan,nan,nan,nan,nan,nan,nan,nan,290415.45609784126,290415.45609784126,nan,nan,nan,nan,nan,nan
85831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876516,290418.25196852686,85805,290418.83614230156,nan,nan,-8.23835e-05,290418.4702408314,nan,nan,nan,nan,nan,nan,nan,nan,290418.8392858505,290418.8392858505,nan,nan,nan,nan,nan,nan
85832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687937,290421.63455858233,85806,290422.218732357,nan,nan,-8.23789e-05,290421.8530228138,nan,nan,nan,nan,nan,nan,nan,nan,290422.22319054604,290422.22319054604,nan,nan,nan,nan,nan,nan
85833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877332,290425.0187980175,85807,290425.6029717922,nan,nan,-8.23769e-05,290425.237054348,nan,nan,nan,nan,nan,nan,nan,nan,290425.60597372055,290425.60597372055,nan,nan,nan,nan,nan,nan
85834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878555,290428.4022313595,85808,290428.9864051342,nan,nan,-8.2388e-05,290428.62126994133,nan,nan,nan,nan,nan,nan,nan,nan,290428.99040317535,290428.99040317535,nan,nan,nan,nan,nan,nan
85835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878603,290431.78729166987,85809,290432.37146544456,nan,nan,-8.23817e-05,290432.00619769096,nan,nan,nan,nan,nan,nan,nan,nan,290432.3764657974,290432.3764657974,nan,nan,nan,nan,nan,nan
85836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876775,290435.16961112025,85810,290435.75378489494,nan,nan,-8.23833e-05,290435.3877880573,nan,nan,nan,nan,nan,nan,nan,nan,290435.7567818165,290435.7567818165,nan,nan,nan,nan,nan,nan
85837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879241,290438.5542477608,85811,290439.1384215355,nan,nan,-8.23952e-05,290438.772203207,nan,nan,nan,nan,nan,nan,nan,nan,290439.1424231529,290439.1424231529,nan,nan,nan,nan,nan,nan
85838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878218,290441.93750109675,85812,290442.52167487144,nan,nan,-8.23847e-05,290442.15649938583,nan,nan,nan,nan,nan,nan,nan,nan,290442.525673151,290442.525673151,nan,nan,nan,nan,nan,nan
85839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878721,290445.3205539227,85813,290445.9047276974,nan,nan,-8.23803e-05,290445.5391790867,nan,nan,nan,nan,nan,nan,nan,nan,290445.90878248215,290445.90878248215,nan,nan,nan,nan,nan,nan
85840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878544,290448.70205702784,85814,290449.28623080254,nan,nan,-8.23783e-05,290448.92036652565,nan,nan,nan,nan,nan,nan,nan,nan,290449.2892279625,290449.2892279625,nan,nan,nan,nan,nan,nan
85841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877925,290452.086106205,85815,290452.6702799797,nan,nan,-8.23869e-05,290452.30488967896,nan,nan,nan,nan,nan,nan,nan,nan,290452.6743135452,290452.6743135452,nan,nan,nan,nan,nan,nan
85842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877329,290455.4692892075,85816,290456.0534629822,nan,nan,-8.23805e-05,290455.68793821335,nan,nan,nan,nan,nan,nan,nan,nan,290456.05648851395,290456.05648851395,nan,nan,nan,nan,nan,nan
85843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878866,290458.8519581795,85817,290459.4361319542,nan,nan,-8.23835e-05,290459.0703651905,nan,nan,nan,nan,nan,nan,nan,nan,290459.43911600113,290459.43911600113,nan,nan,nan,nan,nan,nan
85844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877898,290462.2369793892,85818,290462.8211531639,nan,nan,-8.23772e-05,290462.4553010464,nan,nan,nan,nan,nan,nan,nan,nan,290462.8254060745,290462.8254060745,nan,nan,nan,nan,nan,nan
85845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879742,290465.62080755236,85819,290466.20498132706,nan,nan,-8.2385e-05,290465.8394906521,nan,nan,nan,nan,nan,nan,nan,nan,290466.2090075016,290466.2090075016,nan,nan,nan,nan,nan,nan
85846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877917,290469.00544085505,85820,290469.58961462975,nan,nan,-8.23774e-05,290469.22443819046,nan,nan,nan,nan,nan,nan,nan,nan,290469.5936117172,290469.5936117172,nan,nan,nan,nan,nan,nan
85847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877786,290472.387375021,85821,290472.97251176834,nan,nan,-8.23896e-05,290472.60659599304,nan,nan,nan,nan,nan,nan,nan,nan,290472.9755105972,290472.9755105972,nan,nan,nan,nan,nan,nan
85848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879467,290475.77196683886,85822,290476.35614061356,nan,nan,-8.23784e-05,290475.99045324326,nan,nan,nan,nan,nan,nan,nan,nan,290476.3591489792,290476.3591489792,nan,nan,nan,nan,nan,nan
85849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878189,290479.1570061684,85823,290479.7411799431,nan,nan,-8.23733e-05,290479.37543177605,nan,nan,nan,nan,nan,nan,nan,nan,290479.74517798424,290479.74517798424,nan,nan,nan,nan,nan,nan
85850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879055,290482.53838458064,85824,290483.12255835533,nan,nan,-8.23835e-05,290482.7576420307,nan,nan,nan,nan,nan,nan,nan,nan,290483.12655448914,290483.12655448914,nan,nan,nan,nan,nan,nan
85851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878486,290485.9231087208,85825,290486.5072824955,nan,nan,-8.23807e-05,290486.1413667202,nan,nan,nan,nan,nan,nan,nan,nan,290486.51229929924,290486.51229929924,nan,nan,nan,nan,nan,nan
85852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879104,290489.30577435496,85826,290489.88994812965,nan,nan,-8.23787e-05,290489.52393841743,nan,nan,nan,nan,nan,nan,nan,nan,290489.89390945435,290489.89390945435,nan,nan,nan,nan,nan,nan
85853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878886,290492.68975725176,85827,290493.27393102646,nan,nan,-8.23833e-05,290492.90821933746,nan,nan,nan,nan,nan,nan,nan,nan,290493.2782328129,290493.2782328129,nan,nan,nan,nan,nan,nan
85854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877965,290496.0714818478,85828,290496.6556556225,nan,nan,-8.23728e-05,290496.2897131443,nan,nan,nan,nan,nan,nan,nan,nan,290496.65961647034,290496.65961647034,nan,nan,nan,nan,nan,nan
85855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879318,290499.45500745776,85829,290500.03918123245,nan,nan,-8.23793e-05,290499.67343235016,nan,nan,nan,nan,nan,nan,nan,nan,290500.04348397255,290500.04348397255,nan,nan,nan,nan,nan,nan
85856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878788,290502.8377744198,85830,290503.4219481945,nan,nan,-8.23751e-05,290503.05677723885,nan,nan,nan,nan,nan,nan,nan,nan,290503.4259483814,290503.4259483814,nan,nan,nan,nan,nan,nan
85857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879286,290506.22173061373,85831,290506.8059043884,nan,nan,-8.23783e-05,290506.4408054352,nan,nan,nan,nan,nan,nan,nan,nan,290506.81091451645,290506.81091451645,nan,nan,nan,nan,nan,nan
85858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879101,290509.6037012577,85832,290510.1878750324,nan,nan,-8.23779e-05,290509.82214450836,nan,nan,nan,nan,nan,nan,nan,nan,290510.1918654442,290510.1918654442,nan,nan,nan,nan,nan,nan
85859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878998,290512.9890748501,85833,290513.5732486248,nan,nan,-8.23751e-05,290513.20751047134,nan,nan,nan,nan,nan,nan,nan,nan,290513.57724642754,290513.57724642754,nan,nan,nan,nan,nan,nan
85860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878502,290516.3751958847,85834,290516.9593696594,nan,nan,-8.2369e-05,290516.5934536457,nan,nan,nan,nan,nan,nan,nan,nan,290516.9623658657,290516.9623658657,nan,nan,nan,nan,nan,nan
85861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880498,290519.7575012684,85835,290520.3416750431,nan,nan,-8.23741e-05,290519.9758183956,nan,nan,nan,nan,nan,nan,nan,nan,290520.34568715096,290520.34568715096,nan,nan,nan,nan,nan,nan
85862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878123,290523.1405226231,85836,290523.7246963978,nan,nan,-8.23725e-05,290523.3597855568,nan,nan,nan,nan,nan,nan,nan,nan,290523.72881889343,290523.72881889343,nan,nan,nan,nan,nan,nan
85863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880708,290526.52408924105,85837,290527.10826301575,nan,nan,-8.23746e-05,290526.7427761555,nan,nan,nan,nan,nan,nan,nan,nan,290527.113353014,290527.113353014,nan,nan,nan,nan,nan,nan
85864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877112,290529.9057320595,85838,290530.4899058342,nan,nan,-8.23651e-05,290530.12495827675,nan,nan,nan,nan,nan,nan,nan,nan,290530.4938726425,290530.4938726425,nan,nan,nan,nan,nan,nan
85865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878379,290533.2898177147,85839,290533.8739914894,nan,nan,-8.23749e-05,290533.50805950165,nan,nan,nan,nan,nan,nan,nan,nan,290533.8779821396,290533.8779821396,nan,nan,nan,nan,nan,nan
85866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878857,290536.67394366267,85840,290537.25811743736,nan,nan,-8.23719e-05,290536.8923165798,nan,nan,nan,nan,nan,nan,nan,nan,290537.2621161938,290537.2621161938,nan,nan,nan,nan,nan,nan
85867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879625,290540.05816760065,85841,290540.64234137535,nan,nan,-8.23721e-05,290540.2770271301,nan,nan,nan,nan,nan,nan,nan,nan,290540.6463367939,290540.6463367939,nan,nan,nan,nan,nan,nan
85868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878601,290543.442345047,85842,290544.0265188217,nan,nan,-8.23662e-05,290543.6610856056,nan,nan,nan,nan,nan,nan,nan,nan,290544.0305278301,290544.0305278301,nan,nan,nan,nan,nan,nan
85869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878005,290546.82420983317,85843,290547.40838360786,nan,nan,-8.23685e-05,290547.0428607464,nan,nan,nan,nan,nan,nan,nan,nan,290547.4123854637,290547.4123854637,nan,nan,nan,nan,nan,nan
85870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687901,290550.2102312088,85844,290550.7944049835,nan,nan,-8.23693e-05,290550.4291779995,nan,nan,nan,nan,nan,nan,nan,nan,290550.7994041443,290550.7994041443,nan,nan,nan,nan,nan,nan
85871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880388,290553.5930367947,85845,290554.1772105694,nan,nan,-8.23778e-05,290553.8121430874,nan,nan,nan,nan,nan,nan,nan,nan,290554.1812360287,290554.1812360287,nan,nan,nan,nan,nan,nan
85872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880016,290556.97577204707,85846,290557.55994582176,nan,nan,-8.23745e-05,290557.19401717186,nan,nan,nan,nan,nan,nan,nan,nan,290557.5629417896,290557.5629417896,nan,nan,nan,nan,nan,nan
85873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877366,290560.3602315426,85847,290560.9444053173,nan,nan,-8.23698e-05,290560.57866477966,nan,nan,nan,nan,nan,nan,nan,nan,290560.94837999344,290560.94837999344,nan,nan,nan,nan,nan,nan
85874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879816,290563.7445708752,85848,290564.3287446499,nan,nan,-8.23723e-05,290563.96340322495,nan,nan,nan,nan,nan,nan,nan,nan,290564.33274531364,290564.33274531364,nan,nan,nan,nan,nan,nan
85875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878673,290567.1273640633,85849,290567.711537838,nan,nan,-8.23637e-05,290567.3462896347,nan,nan,nan,nan,nan,nan,nan,nan,290567.7155506611,290567.7155506611,nan,nan,nan,nan,nan,nan
85876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878583,290570.5112883091,85850,290571.0954620838,nan,nan,-8.23703e-05,290570.7303490639,nan,nan,nan,nan,nan,nan,nan,nan,290571.0994579792,290571.0994579792,nan,nan,nan,nan,nan,nan
85877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879484,290573.8953656197,85851,290574.4795393944,nan,nan,-8.23708e-05,290574.11434721947,nan,nan,nan,nan,nan,nan,nan,nan,290574.4835431576,290574.4835431576,nan,nan,nan,nan,nan,nan
85878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878699,290577.2802301884,85852,290577.8644039631,nan,nan,-8.23747e-05,290577.4993584156,nan,nan,nan,nan,nan,nan,nan,nan,290577.8694143295,290577.8694143295,nan,nan,nan,nan,nan,nan
85879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878569,290580.66301527026,85853,290581.24718904495,nan,nan,-8.23667e-05,290580.88112807274,nan,nan,nan,nan,nan,nan,nan,nan,290581.250187397,290581.250187397,nan,nan,nan,nan,nan,nan
85880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878335,290584.0481204033,85854,290584.632294178,nan,nan,-8.23801e-05,290584.26641631126,nan,nan,nan,nan,nan,nan,nan,nan,290584.6351428032,290584.6351428032,nan,nan,nan,nan,nan,nan
85881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687857,290587.43264522555,85855,290588.01681900024,nan,nan,-8.23629e-05,290587.6499185562,nan,nan,nan,nan,nan,nan,nan,nan,290588.01981663704,290588.01981663704,nan,nan,nan,nan,nan,nan
85882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877329,290590.8165205956,85856,290591.40069437027,nan,nan,-8.23717e-05,290591.0341908932,nan,nan,nan,nan,nan,nan,nan,nan,290591.4046924114,290591.4046924114,nan,nan,nan,nan,nan,nan
