index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747424,127910.82740917205,37785,127911.41158294678,nan,nan,-3.12967e-05,127911.04586648941,nan,nan,nan,nan,nan,nan,nan,nan,127914.80031609535,127914.80031609535,nan,nan,nan,nan,nan,nan
37799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674684,127914.21316137313,37786,127914.79733514786,nan,nan,-3.13047e-05,127914.43149328232,nan,nan,nan,nan,nan,nan,nan,nan,127918.18309760094,127918.18309760094,nan,nan,nan,nan,nan,nan
37800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747049,127917.59497466087,37787,127918.17914843559,nan,nan,-3.13075e-05,127917.8141977787,nan,nan,nan,nan,nan,nan,nan,nan,127921.56887149811,127921.56887149811,nan,nan,nan,nan,nan,nan
37801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747938,127920.98066940307,37788,127921.5648431778,nan,nan,-3.13149e-05,127921.19915223122,nan,nan,nan,nan,nan,nan,nan,nan,127924.94988369942,127924.94988369942,nan,nan,nan,nan,nan,nan
37802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748279,127924.36074223518,37789,127924.9449160099,nan,nan,-3.13081e-05,127924.58001184464,nan,nan,nan,nan,nan,nan,nan,nan,127928.3354575634,127928.3354575634,nan,nan,nan,nan,nan,nan
37803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748037,127927.74679055213,37790,127928.33096432686,nan,nan,-3.13155e-05,127927.96524572372,nan,nan,nan,nan,nan,nan,nan,nan,127931.71739935875,127931.71739935875,nan,nan,nan,nan,nan,nan
37804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749462,127931.13021674156,37791,127931.71439051628,nan,nan,-3.13085e-05,127931.34837818146,nan,nan,nan,nan,nan,nan,nan,nan,127935.10213112831,127935.10213112831,nan,nan,nan,nan,nan,nan
37805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746673,127934.51396598815,37792,127935.09813976288,nan,nan,-3.1316e-05,127934.7329313755,nan,nan,nan,nan,nan,nan,nan,nan,127938.48267555237,127938.48267555237,nan,nan,nan,nan,nan,nan
37806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749813,127937.89550294876,37793,127938.47967672348,nan,nan,-3.13124e-05,127938.11377692223,nan,nan,nan,nan,nan,nan,nan,nan,127941.87021541595,127941.87021541595,nan,nan,nan,nan,nan,nan
37807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748919,127941.28204550743,37794,127941.86621928215,nan,nan,-3.13194e-05,127941.50028777122,nan,nan,nan,nan,nan,nan,nan,nan,127945.25245380402,127945.25245380402,nan,nan,nan,nan,nan,nan
37808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748308,127944.66300096511,37795,127945.24717473984,nan,nan,-3.13171e-05,127944.88155293465,nan,nan,nan,nan,nan,nan,nan,nan,127948.63632512093,127948.63632512093,nan,nan,nan,nan,nan,nan
37809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747202,127948.04809012412,37796,127948.63226389885,nan,nan,-3.1325e-05,127948.26636075974,nan,nan,nan,nan,nan,nan,nan,nan,127952.02032613754,127952.02032613754,nan,nan,nan,nan,nan,nan
37810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747986,127951.43216290473,37797,127952.01633667946,nan,nan,-3.13255e-05,127951.65039992332,nan,nan,nan,nan,nan,nan,nan,nan,127955.4020280838,127955.4020280838,nan,nan,nan,nan,nan,nan
37811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749307,127954.81485595703,37798,127955.39902973175,nan,nan,-3.13238e-05,127955.03331017494,nan,nan,nan,nan,nan,nan,nan,nan,127958.78549528122,127958.78549528122,nan,nan,nan,nan,nan,nan
37812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747583,127958.1973127365,37799,127958.78148651123,nan,nan,-3.1324e-05,127958.41634964943,nan,nan,nan,nan,nan,nan,nan,nan,127962.16659116745,127962.16659116745,nan,nan,nan,nan,nan,nan
37813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747864,127961.57842149734,37800,127962.16259527206,nan,nan,-3.13295e-05,127961.79687857628,nan,nan,nan,nan,nan,nan,nan,nan,127965.54966306686,127965.54966306686,nan,nan,nan,nan,nan,nan
37814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748679,127964.96148934364,37801,127965.54566311836,nan,nan,-3.13325e-05,127965.17994999886,nan,nan,nan,nan,nan,nan,nan,nan,127968.93363690376,127968.93363690376,nan,nan,nan,nan,nan,nan
37815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674893,127968.34611001014,37802,127968.93028378487,nan,nan,-3.1331e-05,127968.56458210945,nan,nan,nan,nan,nan,nan,nan,nan,127972.31715941429,127972.31715941429,nan,nan,nan,nan,nan,nan
37816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748845,127971.72896423339,37803,127972.31313800812,nan,nan,-3.13363e-05,127971.94794511795,nan,nan,nan,nan,nan,nan,nan,nan,127975.700684309,127975.700684309,nan,nan,nan,nan,nan,nan
37817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748895,127975.11351075172,37804,127975.69768452644,nan,nan,-3.13358e-05,127975.33179998398,nan,nan,nan,nan,nan,nan,nan,nan,127979.08301901817,127979.08301901817,nan,nan,nan,nan,nan,nan
37818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747666,127978.49584903716,37805,127979.08002281189,nan,nan,-3.13288e-05,127978.71511936188,nan,nan,nan,nan,nan,nan,nan,nan,127982.46768903732,127982.46768903732,nan,nan,nan,nan,nan,nan
37819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747699,127981.87951650619,37806,127982.46369028091,nan,nan,-3.13324e-05,127982.09791135788,nan,nan,nan,nan,nan,nan,nan,nan,127985.84948182106,127985.84948182106,nan,nan,nan,nan,nan,nan
37820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748043,127985.26133408546,37807,127985.84550786018,nan,nan,-3.13403e-05,127985.48015260696,nan,nan,nan,nan,nan,nan,nan,nan,127989.231995821,127989.231995821,nan,nan,nan,nan,nan,nan
37821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747965,127988.64482226371,37808,127989.22899603844,nan,nan,-3.13377e-05,127988.86309170723,nan,nan,nan,nan,nan,nan,nan,nan,127992.6158721447,127992.6158721447,nan,nan,nan,nan,nan,nan
37822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746986,127992.0277000904,37809,127992.61187386513,nan,nan,-3.13418e-05,127992.24615883827,nan,nan,nan,nan,nan,nan,nan,nan,127995.99846100807,127995.99846100807,nan,nan,nan,nan,nan,nan
37823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749484,127995.41127672195,37810,127995.99545049667,nan,nan,-3.13418e-05,127995.62898302078,nan,nan,nan,nan,nan,nan,nan,nan,127999.3811674118,127999.3811674118,nan,nan,nan,nan,nan,nan
37824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674804,127998.79299941062,37811,127999.37717318535,nan,nan,-3.13436e-05,127999.01224970818,nan,nan,nan,nan,nan,nan,nan,nan,128002.76343750954,128002.76343750954,nan,nan,nan,nan,nan,nan
37825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748392,128002.1763466835,37812,128002.76052045822,nan,nan,-3.13433e-05,128002.39552354813,nan,nan,nan,nan,nan,nan,nan,nan,128006.1475982666,128006.1475982666,nan,nan,nan,nan,nan,nan
37826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747582,128005.55946006774,37813,128006.14363384247,nan,nan,-3.13402e-05,128005.77789926529,nan,nan,nan,nan,nan,nan,nan,nan,128009.52854323387,128009.52854323387,nan,nan,nan,nan,nan,nan
37827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747579,128008.94037046432,37814,128009.52454423904,nan,nan,-3.13519e-05,128009.15964150429,nan,nan,nan,nan,nan,nan,nan,nan,128012.91184520721,128012.91184520721,nan,nan,nan,nan,nan,nan
37828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746724,128012.32367529868,37815,128012.90784907341,nan,nan,-3.13486e-05,128012.54214119911,nan,nan,nan,nan,nan,nan,nan,nan,128016.29722046852,128016.29722046852,nan,nan,nan,nan,nan,nan
37829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674975,128015.7090467453,37816,128016.29322052002,nan,nan,-3.13489e-05,128015.92724442482,nan,nan,nan,nan,nan,nan,nan,nan,128019.67901539803,128019.67901539803,nan,nan,nan,nan,nan,nan
37830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747738,128019.08981909751,37817,128019.67399287224,nan,nan,-3.13524e-05,128019.30893540382,nan,nan,nan,nan,nan,nan,nan,nan,128023.06387519836,128023.06387519836,nan,nan,nan,nan,nan,nan
37831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747557,128022.47473540306,37818,128023.05890917778,nan,nan,-3.1346e-05,128022.69406318665,nan,nan,nan,nan,nan,nan,nan,nan,128026.44584321976,128026.44584321976,nan,nan,nan,nan,nan,nan
37832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749026,128025.85867061614,37819,128026.44284439087,nan,nan,-3.13599e-05,128026.07729578018,nan,nan,nan,nan,nan,nan,nan,nan,128029.83101773262,128029.83101773262,nan,nan,nan,nan,nan,nan
37833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746331,128029.24383773803,37820,128029.82801151276,nan,nan,-3.13507e-05,128029.46149039268,nan,nan,nan,nan,nan,nan,nan,nan,128033.21374177933,128033.21374177933,nan,nan,nan,nan,nan,nan
37834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748743,128032.62636842727,37821,128033.210542202,nan,nan,-3.13515e-05,128032.84449124336,nan,nan,nan,nan,nan,nan,nan,nan,128036.59715771675,128036.59715771675,nan,nan,nan,nan,nan,nan
37835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749267,128036.00898447036,37822,128036.59315824509,nan,nan,-3.1362e-05,128036.22825551033,nan,nan,nan,nan,nan,nan,nan,nan,128039.98080968857,128039.98080968857,nan,nan,nan,nan,nan,nan
37836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749162,128039.3926366806,37823,128039.97681045532,nan,nan,-3.13628e-05,128039.61110568047,nan,nan,nan,nan,nan,nan,nan,nan,128043.36557412148,128043.36557412148,nan,nan,nan,nan,nan,nan
37837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748028,128042.7774011135,37824,128043.36157488823,nan,nan,-3.13671e-05,128042.99567294121,nan,nan,nan,nan,nan,nan,nan,nan,128046.74858379364,128046.74858379364,nan,nan,nan,nan,nan,nan
37838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747388,128046.16040959358,37825,128046.7445833683,nan,nan,-3.13606e-05,128046.37967061996,nan,nan,nan,nan,nan,nan,nan,nan,128050.1320514679,128050.1320514679,nan,nan,nan,nan,nan,nan
37839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747438,128049.54388012885,37826,128050.12805390358,nan,nan,-3.13641e-05,128049.76220440865,nan,nan,nan,nan,nan,nan,nan,nan,128053.51303386688,128053.51303386688,nan,nan,nan,nan,nan,nan
37840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674806,128052.9248632431,37827,128053.50903701782,nan,nan,-3.13703e-05,128053.14332532883,nan,nan,nan,nan,nan,nan,nan,nan,128056.8954501152,128056.8954501152,nan,nan,nan,nan,nan,nan
37841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747561,128056.30745162963,37828,128056.89162540436,nan,nan,-3.1369e-05,128056.52542614937,nan,nan,nan,nan,nan,nan,nan,nan,128060.27944493294,128060.27944493294,nan,nan,nan,nan,nan,nan
37842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674762,128059.69141712188,37829,128060.2755908966,nan,nan,-3.13674e-05,128059.90977716446,nan,nan,nan,nan,nan,nan,nan,nan,128063.65921068192,128063.65921068192,nan,nan,nan,nan,nan,nan
37843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748863,128063.07203617095,37830,128063.6572098732,nan,nan,-3.13764e-05,128063.29139757156,nan,nan,nan,nan,nan,nan,nan,nan,128067.04498815536,128067.04498815536,nan,nan,nan,nan,nan,nan
37844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746689,128066.45781912803,37831,128067.04199290276,nan,nan,-3.13789e-05,128066.67608833313,nan,nan,nan,nan,nan,nan,nan,nan,128070.42748999596,128070.42748999596,nan,nan,nan,nan,nan,nan
37845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746485,128069.83936395645,37832,128070.42353773117,nan,nan,-3.13856e-05,128070.05776953697,nan,nan,nan,nan,nan,nan,nan,nan,128073.81128907204,128073.81128907204,nan,nan,nan,nan,nan,nan
37846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747782,128073.22388186454,37833,128073.80805563927,nan,nan,-3.13807e-05,128073.44177722931,nan,nan,nan,nan,nan,nan,nan,nan,128077.19540333748,128077.19540333748,nan,nan,nan,nan,nan,nan
37847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747816,128076.60623207092,37834,128077.19040584564,nan,nan,-3.13792e-05,128076.82469153404,nan,nan,nan,nan,nan,nan,nan,nan,128080.57763171196,128080.57763171196,nan,nan,nan,nan,nan,nan
37848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748612,128079.98945345878,37835,128080.5736272335,nan,nan,-3.13803e-05,128080.20833921432,nan,nan,nan,nan,nan,nan,nan,nan,128083.96169757843,128083.96169757843,nan,nan,nan,nan,nan,nan
37849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748349,128083.37452545165,37836,128083.95869922638,nan,nan,-3.13768e-05,128083.59278559685,nan,nan,nan,nan,nan,nan,nan,nan,128087.34502649307,128087.34502649307,nan,nan,nan,nan,nan,nan
37850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746894,128086.75785484313,37837,128087.34202861786,nan,nan,-3.13885e-05,128086.97630500793,nan,nan,nan,nan,nan,nan,nan,nan,128090.72632718086,128090.72632718086,nan,nan,nan,nan,nan,nan
37851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748129,128090.13814439773,37838,128090.72231817245,nan,nan,-3.13885e-05,128090.35731959343,nan,nan,nan,nan,nan,nan,nan,nan,128094.11108183861,128094.11108183861,nan,nan,nan,nan,nan,nan
37852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674662,128093.52325978279,37839,128094.10743355751,nan,nan,-3.13918e-05,128093.74162864685,nan,nan,nan,nan,nan,nan,nan,nan,128097.49804830551,128097.49804830551,nan,nan,nan,nan,nan,nan
37853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748189,128096.90986766815,37840,128097.49404144287,nan,nan,-3.13901e-05,128097.12739157677,nan,nan,nan,nan,nan,nan,nan,nan,128100.88096308708,128100.88096308708,nan,nan,nan,nan,nan,nan
37854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674713,128100.29347934722,37841,128100.87765312195,nan,nan,-3.13899e-05,128100.51122999191,nan,nan,nan,nan,nan,nan,nan,nan,128104.26379680634,128104.26379680634,nan,nan,nan,nan,nan,nan
37855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749356,128103.67562475204,37842,128104.25979852676,nan,nan,-3.13914e-05,128103.89497542381,nan,nan,nan,nan,nan,nan,nan,nan,128107.64803647995,128107.64803647995,nan,nan,nan,nan,nan,nan
37856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749136,128107.05986609458,37843,128107.64403986931,nan,nan,-3.13952e-05,128107.27832627296,nan,nan,nan,nan,nan,nan,nan,nan,128111.0320007801,128111.0320007801,nan,nan,nan,nan,nan,nan
37857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747688,128110.44483008384,37844,128111.02900385857,nan,nan,-3.13969e-05,128110.66277647018,nan,nan,nan,nan,nan,nan,nan,nan,128114.41426253319,128114.41426253319,nan,nan,nan,nan,nan,nan
37858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748695,128113.82702174186,37845,128114.41119551659,nan,nan,-3.14016e-05,128114.04513764381,nan,nan,nan,nan,nan,nan,nan,nan,128117.795743227,128117.795743227,nan,nan,nan,nan,nan,nan
37859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747381,128117.20758762359,37846,128117.79176139832,nan,nan,-3.13983e-05,128117.42610692978,nan,nan,nan,nan,nan,nan,nan,nan,128121.17968249321,128121.17968249321,nan,nan,nan,nan,nan,nan
37860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748951,128120.59190835952,37847,128121.17608213425,nan,nan,-3.14078e-05,128120.81019878387,nan,nan,nan,nan,nan,nan,nan,nan,128124.561044693,128124.561044693,nan,nan,nan,nan,nan,nan
37861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747608,128123.97387471198,37848,128124.55804848671,nan,nan,-3.14007e-05,128124.19213366508,nan,nan,nan,nan,nan,nan,nan,nan,128127.94481945038,128127.94481945038,nan,nan,nan,nan,nan,nan
37862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748267,128127.35664596557,37849,128127.9408197403,nan,nan,-3.14084e-05,128127.57509756088,nan,nan,nan,nan,nan,nan,nan,nan,128131.32837319374,128131.32837319374,nan,nan,nan,nan,nan,nan
37863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747287,128130.74019851684,37850,128131.32437229156,nan,nan,-3.14037e-05,128130.95945930481,nan,nan,nan,nan,nan,nan,nan,nan,128134.71154379845,128134.71154379845,nan,nan,nan,nan,nan,nan
37864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749302,128134.1233865261,37851,128134.70756030083,nan,nan,-3.1406e-05,128134.34165382385,nan,nan,nan,nan,nan,nan,nan,nan,128138.09112739563,128138.09112739563,nan,nan,nan,nan,nan,nan
37865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748371,128137.50410642623,37852,128138.08828020096,nan,nan,-3.13999e-05,128137.72241282463,nan,nan,nan,nan,nan,nan,nan,nan,128141.47411823273,128141.47411823273,nan,nan,nan,nan,nan,nan
37866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748972,128140.88593401908,37853,128141.47010779381,nan,nan,-3.14123e-05,128141.10462617874,nan,nan,nan,nan,nan,nan,nan,nan,128144.85651230812,128144.85651230812,nan,nan,nan,nan,nan,nan
37867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747782,128144.26834073066,37854,128144.85251450539,nan,nan,-3.14081e-05,128144.48759317398,nan,nan,nan,nan,nan,nan,nan,nan,128148.2413341999,128148.2413341999,nan,nan,nan,nan,nan,nan
37868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749456,128147.65316405296,37855,128148.23733782768,nan,nan,-3.14142e-05,128147.87163209915,nan,nan,nan,nan,nan,nan,nan,nan,128151.62398576736,128151.62398576736,nan,nan,nan,nan,nan,nan
37869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747896,128151.03581371307,37856,128151.6199874878,nan,nan,-3.14138e-05,128151.25419640541,nan,nan,nan,nan,nan,nan,nan,nan,128155.0095500946,128155.0095500946,nan,nan,nan,nan,nan,nan
37870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748525,128154.42119398116,37857,128155.00536775589,nan,nan,-3.14139e-05,128154.63964295387,nan,nan,nan,nan,nan,nan,nan,nan,128158.39318418503,128158.39318418503,nan,nan,nan,nan,nan,nan
37871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749589,128157.80504741668,37858,128158.3892211914,nan,nan,-3.14148e-05,128158.023468256,nan,nan,nan,nan,nan,nan,nan,nan,128161.77636003494,128161.77636003494,nan,nan,nan,nan,nan,nan
37872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748618,128161.18820204734,37859,128161.77237582207,nan,nan,-3.14124e-05,128161.40713214874,nan,nan,nan,nan,nan,nan,nan,nan,128165.15709924698,128165.15709924698,nan,nan,nan,nan,nan,nan
37873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749168,128164.56892671585,37860,128165.15310049057,nan,nan,-3.14134e-05,128164.78819966316,nan,nan,nan,nan,nan,nan,nan,nan,128168.54256653786,128168.54256653786,nan,nan,nan,nan,nan,nan
37874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674831,128167.954210186,37861,128168.53838396072,nan,nan,-3.14198e-05,128168.17166996002,nan,nan,nan,nan,nan,nan,nan,nan,128171.92576575279,128171.92576575279,nan,nan,nan,nan,nan,nan
37875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749129,128171.33801665306,37862,128171.92219042778,nan,nan,-3.1422e-05,128171.55626010895,nan,nan,nan,nan,nan,nan,nan,nan,128175.30851769447,128175.30851769447,nan,nan,nan,nan,nan,nan
37876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674755,128174.72134509086,37863,128175.30551886559,nan,nan,-3.14271e-05,128174.93864893913,nan,nan,nan,nan,nan,nan,nan,nan,128178.69034719467,128178.69034719467,nan,nan,nan,nan,nan,nan
37877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748163,128178.1031764984,37864,128178.68735027313,nan,nan,-3.14231e-05,128178.32143640518,nan,nan,nan,nan,nan,nan,nan,nan,128182.07413935661,128182.07413935661,nan,nan,nan,nan,nan,nan
37878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749508,128181.48694458007,37865,128182.0711183548,nan,nan,-3.14275e-05,128181.70573878288,nan,nan,nan,nan,nan,nan,nan,nan,128185.45673394203,128185.45673394203,nan,nan,nan,nan,nan,nan
37879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747636,128184.86854972839,37866,128185.45272350311,nan,nan,-3.14238e-05,128185.08775377274,nan,nan,nan,nan,nan,nan,nan,nan,128188.836581707,128188.836581707,nan,nan,nan,nan,nan,nan
37880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747749,128188.24940886497,37867,128188.8335826397,nan,nan,-3.14326e-05,128188.46866989136,nan,nan,nan,nan,nan,nan,nan,nan,128192.22256088257,128192.22256088257,nan,nan,nan,nan,nan,nan
37881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674799,128191.63437714576,37868,128192.21855092049,nan,nan,-3.14281e-05,128191.85367107391,nan,nan,nan,nan,nan,nan,nan,nan,128195.60341978073,128195.60341978073,nan,nan,nan,nan,nan,nan
37882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748305,128195.01627864837,37869,128195.6004524231,nan,nan,-3.14239e-05,128195.23552036285,nan,nan,nan,nan,nan,nan,nan,nan,128198.98716068268,128198.98716068268,nan,nan,nan,nan,nan,nan
37883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748496,128198.39798893928,37870,128198.982162714,nan,nan,-3.14299e-05,128198.61644434929,nan,nan,nan,nan,nan,nan,nan,nan,128202.37137579918,128202.37137579918,nan,nan,nan,nan,nan,nan
37884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747696,128201.78419175147,37871,128202.3683655262,nan,nan,-3.14358e-05,128202.00213861465,nan,nan,nan,nan,nan,nan,nan,nan,128205.75525140762,128205.75525140762,nan,nan,nan,nan,nan,nan
37885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747491,128205.16706719398,37872,128205.7512409687,nan,nan,-3.14231e-05,128205.38600802422,nan,nan,nan,nan,nan,nan,nan,nan,128209.13965582848,128209.13965582848,nan,nan,nan,nan,nan,nan
37886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747928,128208.55145921707,37873,128209.13563299179,nan,nan,-3.14302e-05,128208.76991033554,nan,nan,nan,nan,nan,nan,nan,nan,128212.52197790146,128212.52197790146,nan,nan,nan,nan,nan,nan
37887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748695,128211.93398060798,37874,128212.5181543827,nan,nan,-3.14404e-05,128212.15226221085,nan,nan,nan,nan,nan,nan,nan,nan,128215.90474152565,128215.90474152565,nan,nan,nan,nan,nan,nan
37888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747864,128215.31656994819,37875,128215.90074372292,nan,nan,-3.14331e-05,128215.53493022919,nan,nan,nan,nan,nan,nan,nan,nan,128219.28615427017,128219.28615427017,nan,nan,nan,nan,nan,nan
37889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747589,128218.69876971244,37876,128219.28294348717,nan,nan,-3.14345e-05,128218.9174246788,nan,nan,nan,nan,nan,nan,nan,nan,128222.669880867,128222.669880867,nan,nan,nan,nan,nan,nan
37890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674758,128222.08175148963,37877,128222.66592526436,nan,nan,-3.14342e-05,128222.3001730442,nan,nan,nan,nan,nan,nan,nan,nan,128226.05585122108,128226.05585122108,nan,nan,nan,nan,nan,nan
37891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674767,128225.46767702102,37878,128226.05185079575,nan,nan,-3.14373e-05,128225.68658876419,nan,nan,nan,nan,nan,nan,nan,nan,128229.43769216537,128229.43769216537,nan,nan,nan,nan,nan,nan
37892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746767,128228.84951939582,37879,128229.43369317055,nan,nan,-3.1442e-05,128229.06785869598,nan,nan,nan,nan,nan,nan,nan,nan,128232.82156658173,128232.82156658173,nan,nan,nan,nan,nan,nan
37893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748311,128232.23356118202,37880,128232.81773495674,nan,nan,-3.14402e-05,128232.45181941986,nan,nan,nan,nan,nan,nan,nan,nan,128236.20537304878,128236.20537304878,nan,nan,nan,nan,nan,nan
37894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674697,128235.61721935272,37881,128236.20139312744,nan,nan,-3.14387e-05,128235.83564186096,nan,nan,nan,nan,nan,nan,nan,nan,128239.58780670166,128239.58780670166,nan,nan,nan,nan,nan,nan
37895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747816,128238.99968209266,37882,128239.58385586739,nan,nan,-3.1442e-05,128239.21893239021,nan,nan,nan,nan,nan,nan,nan,nan,128242.96997189522,128242.96997189522,nan,nan,nan,nan,nan,nan
