index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860939e-08,253080.81843795776,74776,253081.40261173248,nan,nan,1.157e-07,253081.03589248657,nan,nan,nan,nan,nan,nan,nan,nan,253084.78851771355,253084.78851771355,nan,nan,nan,nan,nan,nan
74802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426652e-09,253084.2003797531,74777,253084.78455352783,nan,nan,1.278e-07,253084.41960334778,nan,nan,nan,nan,nan,nan,nan,nan,253088.1729581356,253088.1729581356,nan,nan,nan,nan,nan,nan
74803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,253087.58519711494,74778,253088.16937088966,nan,nan,1.09e-07,253087.8036353588,nan,nan,nan,nan,nan,nan,nan,nan,253091.55660247803,253091.55660247803,nan,nan,nan,nan,nan,nan
74804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094881e-08,253090.9684633255,74779,253091.55263710022,nan,nan,1.13e-07,253091.1876988411,nan,nan,nan,nan,nan,nan,nan,nan,253094.93989300728,253094.93989300728,nan,nan,nan,nan,nan,nan
74805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-08,253094.35176291465,74780,253094.93593668938,nan,nan,9e-08,253094.5704126358,nan,nan,nan,nan,nan,nan,nan,nan,253098.32090377808,253098.32090377808,nan,nan,nan,nan,nan,nan
74806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,253097.73372116088,74781,253098.3178949356,nan,nan,7.77e-08,253097.95218348503,nan,nan,nan,nan,nan,nan,nan,nan,253101.70525574684,253101.70525574684,nan,nan,nan,nan,nan,nan
74807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,253101.11723937988,74782,253101.7014131546,nan,nan,7.68e-08,253101.33520960808,nan,nan,nan,nan,nan,nan,nan,nan,253105.08889126778,253105.08889126778,nan,nan,nan,nan,nan,nan
74808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975264e-09,253104.50171747207,74783,253105.0858912468,nan,nan,8.11e-08,253104.71996426582,nan,nan,nan,nan,nan,nan,nan,nan,253108.471255064,253108.471255064,nan,nan,nan,nan,nan,nan
74809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217449e-09,253107.8824886322,74784,253108.46666240692,nan,nan,8.23e-08,253108.10171747208,nan,nan,nan,nan,nan,nan,nan,nan,253111.85276460648,253111.85276460648,nan,nan,nan,nan,nan,nan
74810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,253111.26632871627,74785,253111.850502491,nan,nan,9.03e-08,253111.48473262787,nan,nan,nan,nan,nan,nan,nan,nan,253115.23815846443,253115.23815846443,nan,nan,nan,nan,nan,nan
74811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235724e-08,253114.64998569488,74786,253115.2341594696,nan,nan,9.1e-08,253114.86824536324,nan,nan,nan,nan,nan,nan,nan,nan,253118.62080788612,253118.62080788612,nan,nan,nan,nan,nan,nan
74812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773135e-08,253118.03266992568,74787,253118.61781072617,nan,nan,9.55e-08,253118.2519133091,nan,nan,nan,nan,nan,nan,nan,nan,253122.0071399212,253122.0071399212,nan,nan,nan,nan,nan,nan
74813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,253121.4179681778,74788,253122.00214195251,nan,nan,9.19e-08,253121.63681054115,nan,nan,nan,nan,nan,nan,nan,nan,253125.38956475258,253125.38956475258,nan,nan,nan,nan,nan,nan
74814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958772e-09,253124.80253305435,74789,253125.38670682907,nan,nan,8.86e-08,253125.02080965042,nan,nan,nan,nan,nan,nan,nan,nan,253128.77282953262,253128.77282953262,nan,nan,nan,nan,nan,nan
74815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067189e-08,253128.18566646575,74790,253128.76984024048,nan,nan,8.34e-08,253128.4039030075,nan,nan,nan,nan,nan,nan,nan,nan,253132.1580104828,253132.1580104828,nan,nan,nan,nan,nan,nan
74816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776087e-08,253131.56984844207,74791,253132.1540222168,nan,nan,8.52e-08,253131.78893113136,nan,nan,nan,nan,nan,nan,nan,nan,253135.54068040848,253135.54068040848,nan,nan,nan,nan,nan,nan
74817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388935e-08,253134.95351519584,74792,253135.53768897057,nan,nan,8.63e-08,253135.17178726196,nan,nan,nan,nan,nan,nan,nan,nan,253138.9263253212,253138.9263253212,nan,nan,nan,nan,nan,nan
74818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876261e-08,253138.33920755386,74793,253138.92338132858,nan,nan,8.09e-08,253138.55761146545,nan,nan,nan,nan,nan,nan,nan,nan,253142.30766510963,253142.30766510963,nan,nan,nan,nan,nan,nan
74819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289933e-09,253141.71949329376,74794,253142.30366706848,nan,nan,8.19e-08,253141.93875432014,nan,nan,nan,nan,nan,nan,nan,nan,253145.69368457794,253145.69368457794,nan,nan,nan,nan,nan,nan
74820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-09,253145.10531487464,74795,253145.68948864937,nan,nan,9.03e-08,253145.32377290726,nan,nan,nan,nan,nan,nan,nan,nan,253149.0740237236,253149.0740237236,nan,nan,nan,nan,nan,nan
74821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,253148.48688044547,74796,253149.0710542202,nan,nan,8.61e-08,253148.70612072945,nan,nan,nan,nan,nan,nan,nan,nan,253152.4606642723,253152.4606642723,nan,nan,nan,nan,nan,nan
74822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,253151.8726626873,74797,253152.45683646202,nan,nan,7.67e-08,253152.09066724777,nan,nan,nan,nan,nan,nan,nan,nan,253155.84378647804,253155.84378647804,nan,nan,nan,nan,nan,nan
74823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,253155.25611629486,74798,253155.84029006958,nan,nan,6.83e-08,253155.47457408905,nan,nan,nan,nan,nan,nan,nan,nan,253159.22806692123,253159.22806692123,nan,nan,nan,nan,nan,nan
74824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,253158.64088931083,74799,253159.22506308556,nan,nan,8.66e-08,253158.85913825035,nan,nan,nan,nan,nan,nan,nan,nan,253162.61042809486,253162.61042809486,nan,nan,nan,nan,nan,nan
74825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086634e-08,253162.0232559681,74800,253162.6074297428,nan,nan,8.62e-08,253162.242064476,nan,nan,nan,nan,nan,nan,nan,nan,253165.99267554283,253165.99267554283,nan,nan,nan,nan,nan,nan
74826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278734e-08,253165.40535917282,74801,253165.98953294754,nan,nan,6.88e-08,253165.62462806702,nan,nan,nan,nan,nan,nan,nan,nan,253169.37687683105,253169.37687683105,nan,nan,nan,nan,nan,nan
74827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635244e-08,253168.78868927955,74802,253169.37286305428,nan,nan,8.14e-08,253169.00730323792,nan,nan,nan,nan,nan,nan,nan,nan,253172.76002168655,253172.76002168655,nan,nan,nan,nan,nan,nan
74828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557469e-08,253172.1728512287,74803,253172.75702500343,nan,nan,7.74e-08,253172.39115810394,nan,nan,nan,nan,nan,nan,nan,nan,253176.14422869682,253176.14422869682,nan,nan,nan,nan,nan,nan
74829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,253175.55706586837,74804,253176.1412396431,nan,nan,9.27e-08,253175.77533769608,nan,nan,nan,nan,nan,nan,nan,nan,253179.52957749367,253179.52957749367,nan,nan,nan,nan,nan,nan
74830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579866e-09,253178.94138207435,74805,253179.52555584908,nan,nan,9.8e-08,253179.1601703167,nan,nan,nan,nan,nan,nan,nan,nan,253182.9117629528,253182.9117629528,nan,nan,nan,nan,nan,nan
74831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535071e-08,253182.32311620712,74806,253182.90728998184,nan,nan,1.085e-07,253182.5424118042,nan,nan,nan,nan,nan,nan,nan,nan,253186.29331302643,253186.29331302643,nan,nan,nan,nan,nan,nan
74832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044794e-08,253185.70515003204,74807,253186.28932380676,nan,nan,1.243e-07,253185.92440772057,nan,nan,nan,nan,nan,nan,nan,nan,253189.67857575417,253189.67857575417,nan,nan,nan,nan,nan,nan
74833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822052e-09,253189.09041109085,74808,253189.67458486557,nan,nan,1.354e-07,253189.30839633942,nan,nan,nan,nan,nan,nan,nan,nan,253193.06099009514,253193.06099009514,nan,nan,nan,nan,nan,nan
74834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,253192.47381868362,74809,253193.05799245834,nan,nan,1.397e-07,253192.6922800541,nan,nan,nan,nan,nan,nan,nan,nan,253196.44480657578,253196.44480657578,nan,nan,nan,nan,nan,nan
74835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,253195.85663285255,74810,253196.44080662727,nan,nan,1.425e-07,253196.0753891468,nan,nan,nan,nan,nan,nan,nan,nan,253199.82880306244,253199.82880306244,nan,nan,nan,nan,nan,nan
74836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822049e-09,253199.24063076972,74811,253199.82480454445,nan,nan,1.299e-07,253199.45908880234,nan,nan,nan,nan,nan,nan,nan,nan,253203.2112994194,253203.2112994194,nan,nan,nan,nan,nan,nan
74837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,253202.62312784194,74812,253203.20730161667,nan,nan,1.294e-07,253202.8424038887,nan,nan,nan,nan,nan,nan,nan,nan,253206.59565663338,253206.59565663338,nan,nan,nan,nan,nan,nan
74838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516798e-08,253206.00850596427,74813,253206.592679739,nan,nan,1.208e-07,253206.2267448902,nan,nan,nan,nan,nan,nan,nan,nan,253209.97884225845,253209.97884225845,nan,nan,nan,nan,nan,nan
74839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685331e-08,253209.39071216583,74814,253209.97488594055,nan,nan,1.071e-07,253209.6085984707,nan,nan,nan,nan,nan,nan,nan,nan,253213.36458444595,253213.36458444595,nan,nan,nan,nan,nan,nan
74840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136721e-09,253212.77596678733,74815,253213.36014056206,nan,nan,9.57e-08,253212.99442505836,nan,nan,nan,nan,nan,nan,nan,nan,253216.74832844734,253216.74832844734,nan,nan,nan,nan,nan,nan
74841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273442e-09,253216.1602159977,74816,253216.74438977242,nan,nan,9.78e-08,253216.37860417366,nan,nan,nan,nan,nan,nan,nan,nan,253220.12897491455,253220.12897491455,nan,nan,nan,nan,nan,nan
74842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773134e-08,253219.54180135726,74817,253220.125975132,nan,nan,9.51e-08,253219.76008534431,nan,nan,nan,nan,nan,nan,nan,nan,253223.51257395744,253223.51257395744,nan,nan,nan,nan,nan,nan
74843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,253222.92537894248,74818,253223.5095527172,nan,nan,1.086e-07,253223.14288377762,nan,nan,nan,nan,nan,nan,nan,nan,253226.89632034302,253226.89632034302,nan,nan,nan,nan,nan,nan
74844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-09,253226.30826129913,74819,253226.89243507385,nan,nan,1.044e-07,253226.5266611576,nan,nan,nan,nan,nan,nan,nan,nan,253230.27862095833,253230.27862095833,nan,nan,nan,nan,nan,nan
74845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,253229.69045510291,74820,253230.27462887764,nan,nan,1.1e-07,253229.90865969658,nan,nan,nan,nan,nan,nan,nan,nan,253233.6607363224,253233.6607363224,nan,nan,nan,nan,nan,nan
74846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338849e-08,253233.07255282401,74821,253233.65672659874,nan,nan,1.074e-07,253233.2917459011,nan,nan,nan,nan,nan,nan,nan,nan,253237.04532814026,253237.04532814026,nan,nan,nan,nan,nan,nan
74847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-10,253236.45719566345,74822,253237.04136943817,nan,nan,1.036e-07,253236.67586755753,nan,nan,nan,nan,nan,nan,nan,nan,253240.42856121063,253240.42856121063,nan,nan,nan,nan,nan,nan
74848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810851e-08,253239.84038653373,74823,253240.42456030846,nan,nan,9.84e-08,253240.05973529816,nan,nan,nan,nan,nan,nan,nan,nan,253243.81183958054,253243.81183958054,nan,nan,nan,nan,nan,nan
74849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400136e-08,253243.22398724555,74824,253243.80816102028,nan,nan,9.31e-08,253243.4422709942,nan,nan,nan,nan,nan,nan,nan,nan,253247.19539284706,253247.19539284706,nan,nan,nan,nan,nan,nan
74850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-08,253246.60821118354,74825,253247.19238495827,nan,nan,8.02e-08,253246.8266339302,nan,nan,nan,nan,nan,nan,nan,nan,253250.57920503616,253250.57920503616,nan,nan,nan,nan,nan,nan
74851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,253249.99103798866,74826,253250.57521176338,nan,nan,7.46e-08,253250.2092909813,nan,nan,nan,nan,nan,nan,nan,nan,253253.96218419075,253253.96218419075,nan,nan,nan,nan,nan,nan
74852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869185e-08,253253.37402000427,74827,253253.958193779,nan,nan,9.31e-08,253253.5925526619,nan,nan,nan,nan,nan,nan,nan,nan,253257.3450191021,253257.3450191021,nan,nan,nan,nan,nan,nan
74853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497354e-08,253256.75783195495,74828,253257.34200572968,nan,nan,1.032e-07,253256.97573423386,nan,nan,nan,nan,nan,nan,nan,nan,253260.72877025604,253260.72877025604,nan,nan,nan,nan,nan,nan
74854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,253260.14059939384,74829,253260.72477316856,nan,nan,1.006e-07,253260.35985565186,nan,nan,nan,nan,nan,nan,nan,nan,253264.11069011688,253264.11069011688,nan,nan,nan,nan,nan,nan
74855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014151e-08,253263.52250709533,74830,253264.10668087006,nan,nan,8.49e-08,253263.74139285088,nan,nan,nan,nan,nan,nan,nan,nan,253267.49302315712,253267.49302315712,nan,nan,nan,nan,nan,nan
74856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010028e-08,253266.9058326721,74831,253267.49000644684,nan,nan,9.01e-08,253267.125095129,nan,nan,nan,nan,nan,nan,nan,nan,253270.8806180954,253270.8806180954,nan,nan,nan,nan,nan,nan
74857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373613e-08,253270.2914437294,74832,253270.87561750412,nan,nan,8.68e-08,253270.51004004478,nan,nan,nan,nan,nan,nan,nan,nan,253274.26368308067,253274.26368308067,nan,nan,nan,nan,nan,nan
74858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,253273.67585458755,74833,253274.26002836227,nan,nan,8.76e-08,253273.89381575584,nan,nan,nan,nan,nan,nan,nan,nan,253277.6484620571,253277.6484620571,nan,nan,nan,nan,nan,nan
74859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773135e-08,253277.06024017333,74834,253277.64441394806,nan,nan,9.61e-08,253277.27871394157,nan,nan,nan,nan,nan,nan,nan,nan,253281.03143024445,253281.03143024445,nan,nan,nan,nan,nan,nan
74860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345924e-09,253280.44325938224,74835,253281.02743315697,nan,nan,9.68e-08,253280.66223955154,nan,nan,nan,nan,nan,nan,nan,nan,253284.41439032555,253284.41439032555,nan,nan,nan,nan,nan,nan
74861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646443e-08,253283.8272546768,74836,253284.41142845154,nan,nan,9.12e-08,253284.04558992386,nan,nan,nan,nan,nan,nan,nan,nan,253287.79550766945,253287.79550766945,nan,nan,nan,nan,nan,nan
74862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,253287.20933475494,74837,253287.79350852966,nan,nan,9.03e-08,253287.42750930786,nan,nan,nan,nan,nan,nan,nan,nan,253291.18005990982,253291.18005990982,nan,nan,nan,nan,nan,nan
74863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128476e-09,253290.59188714027,74838,253291.176060915,nan,nan,8.02e-08,253290.81013560295,nan,nan,nan,nan,nan,nan,nan,nan,253294.56426596642,253294.56426596642,nan,nan,nan,nan,nan,nan
74864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672961e-08,253293.9760834217,74839,253294.56025719643,nan,nan,7.67e-08,253294.19487690926,nan,nan,nan,nan,nan,nan,nan,nan,253297.94708657265,253297.94708657265,nan,nan,nan,nan,nan,nan
74865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558638e-08,253297.35991420745,74840,253297.94408798218,nan,nan,8.16e-08,253297.57818698883,nan,nan,nan,nan,nan,nan,nan,nan,253301.33153033257,253301.33153033257,nan,nan,nan,nan,nan,nan
74866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707727e-08,253300.7433611393,74841,253301.32753491402,nan,nan,7.95e-08,253300.9623336792,nan,nan,nan,nan,nan,nan,nan,nan,253304.7145383358,253304.7145383358,nan,nan,nan,nan,nan,nan
74867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,253304.12636723518,74842,253304.7105410099,nan,nan,7.82e-08,253304.3447241783,nan,nan,nan,nan,nan,nan,nan,nan,253308.09663033485,253308.09663033485,nan,nan,nan,nan,nan,nan
74868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,253307.50949087142,74843,253308.09366464615,nan,nan,8.89e-08,253307.72789287567,nan,nan,nan,nan,nan,nan,nan,nan,253311.47822880745,253311.47822880745,nan,nan,nan,nan,nan,nan
74869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,253310.89108481407,74844,253311.4752585888,nan,nan,9.45e-08,253311.11031365395,nan,nan,nan,nan,nan,nan,nan,nan,253314.86025381088,253314.86025381088,nan,nan,nan,nan,nan,nan
74870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344142e-08,253314.27211894988,74845,253314.85725784302,nan,nan,1.026e-07,253314.4913828373,nan,nan,nan,nan,nan,nan,nan,nan,253318.24357509613,253318.24357509613,nan,nan,nan,nan,nan,nan
74871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,253317.6563803196,74846,253318.24055409431,nan,nan,1.144e-07,253317.87533831596,nan,nan,nan,nan,nan,nan,nan,nan,253321.62978076935,253321.62978076935,nan,nan,nan,nan,nan,nan
74872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-08,253321.04160847663,74847,253321.62578225136,nan,nan,1.034e-07,253321.25994849205,nan,nan,nan,nan,nan,nan,nan,nan,253325.01198244095,253325.01198244095,nan,nan,nan,nan,nan,nan
74873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848569e-08,253324.42380919456,74848,253325.00798296928,nan,nan,1.001e-07,253324.64226818085,nan,nan,nan,nan,nan,nan,nan,nan,253328.39490151405,253328.39490151405,nan,nan,nan,nan,nan,nan
74874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.60048e-08,253327.8077308178,74849,253328.3919045925,nan,nan,9.35e-08,253328.0257306099,nan,nan,nan,nan,nan,nan,nan,nan,253331.77890825272,253331.77890825272,nan,nan,nan,nan,nan,nan
74875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66884e-08,253331.19073119163,74850,253331.77490496635,nan,nan,8.26e-08,253331.40893006325,nan,nan,nan,nan,nan,nan,nan,nan,253335.16243505478,253335.16243505478,nan,nan,nan,nan,nan,nan
74876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,253334.57426538467,74851,253335.1584391594,nan,nan,8.25e-08,253334.7935347557,nan,nan,nan,nan,nan,nan,nan,nan,253338.5462257862,253338.54722476006,nan,nan,nan,nan,nan,nan
74877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,253337.9590531826,74852,253338.54322695732,nan,nan,7.31e-08,253338.17716383934,nan,nan,nan,nan,nan,nan,nan,nan,253341.92648553848,253341.92648553848,nan,nan,nan,nan,nan,nan
74878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,253341.33931365013,74853,253341.92348742485,nan,nan,6.71e-08,253341.55757331848,nan,nan,nan,nan,nan,nan,nan,nan,253345.30929875374,253345.30929875374,nan,nan,nan,nan,nan,nan
74879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362416e-09,253344.72112431526,74854,253345.30529808998,nan,nan,6.89e-08,253344.9404323101,nan,nan,nan,nan,nan,nan,nan,nan,253348.69395518303,253348.69395518303,nan,nan,nan,nan,nan,nan
74880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707727e-08,253348.1062137127,74855,253348.6903874874,nan,nan,6.93e-08,253348.32451701164,nan,nan,nan,nan,nan,nan,nan,nan,253352.07473421097,253352.07473421097,nan,nan,nan,nan,nan,nan
74881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099003e-08,253351.48756947517,74856,253352.0717432499,nan,nan,7.67e-08,253351.70658183098,nan,nan,nan,nan,nan,nan,nan,nan,253355.45817255974,253355.45817255974,nan,nan,nan,nan,nan,nan
74882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501477e-08,253354.8699821472,74857,253355.45515680313,nan,nan,7.69e-08,253355.08940768242,nan,nan,nan,nan,nan,nan,nan,nan,253358.8432123661,253358.8432123661,nan,nan,nan,nan,nan,nan
74883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209205e-09,253358.2550400734,74858,253358.8392138481,nan,nan,7.34e-08,253358.47324109077,nan,nan,nan,nan,nan,nan,nan,nan,253362.2251932621,253362.2251932621,nan,nan,nan,nan,nan,nan
74884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351217e-08,253361.63802137374,74859,253362.22219514847,nan,nan,9.18e-08,253361.85648036003,nan,nan,nan,nan,nan,nan,nan,nan,253365.60872268677,253365.60872268677,nan,nan,nan,nan,nan,nan
74885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925176e-08,253365.01937475204,74860,253365.60354852676,nan,nan,9.21e-08,253365.2386817932,nan,nan,nan,nan,nan,nan,nan,nan,253368.99201107025,253368.99201107025,nan,nan,nan,nan,nan,nan
74886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968188e-08,253368.40382828712,74861,253368.98800206184,nan,nan,1.087e-07,253368.62250947952,nan,nan,nan,nan,nan,nan,nan,nan,253372.3751296997,253372.3751296997,nan,nan,nan,nan,nan,nan
74887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,253371.7879573345,74862,253372.37213110924,nan,nan,1.156e-07,253372.00622725487,nan,nan,nan,nan,nan,nan,nan,nan,253375.7583270073,253375.7583270073,nan,nan,nan,nan,nan,nan
74888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66884e-09,253375.17015471458,74863,253375.7543284893,nan,nan,1.221e-07,253375.38888907433,nan,nan,nan,nan,nan,nan,nan,nan,253379.1431324482,253379.1431324482,nan,nan,nan,nan,nan,nan
74889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829127e-08,253378.55496087074,74864,253379.13913464546,nan,nan,1.156e-07,253378.77331924438,nan,nan,nan,nan,nan,nan,nan,nan,253382.52745866776,253382.52745866776,nan,nan,nan,nan,nan,nan
74890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114324e-08,253381.94028630256,74865,253382.5244600773,nan,nan,1.245e-07,253382.15897846222,nan,nan,nan,nan,nan,nan,nan,nan,253385.91160988808,253385.91160988808,nan,nan,nan,nan,nan,nan
74891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964064e-08,253385.32447924613,74866,253385.90865302086,nan,nan,1.198e-07,253385.54291772842,nan,nan,nan,nan,nan,nan,nan,nan,253389.29625844955,253389.29625844955,nan,nan,nan,nan,nan,nan
74892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434899e-09,253388.70907678604,74867,253389.29325056076,nan,nan,1.065e-07,253388.92677474022,nan,nan,nan,nan,nan,nan,nan,nan,253392.68176794052,253392.68176794052,nan,nan,nan,nan,nan,nan
74893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880383e-08,253392.0935880184,74868,253392.67776179314,nan,nan,1.036e-07,253392.3119096756,nan,nan,nan,nan,nan,nan,nan,nan,253396.06532740593,253396.06532740593,nan,nan,nan,nan,nan,nan
74894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370662e-09,253395.47715344428,74869,253396.061327219,nan,nan,9.85e-08,253395.69551301003,nan,nan,nan,nan,nan,nan,nan,nan,253399.44670772552,253399.44670772552,nan,nan,nan,nan,nan,nan
74895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922224e-08,253398.8588496685,74870,253399.44302344322,nan,nan,8.96e-08,253399.07711982727,nan,nan,nan,nan,nan,nan,nan,nan,253402.8303539753,253402.8303539753,nan,nan,nan,nan,nan,nan
74896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239847e-08,253402.24218358993,74871,253402.82635736465,nan,nan,8.68e-08,253402.46114134789,nan,nan,nan,nan,nan,nan,nan,nan,253406.2139093876,253406.2139093876,nan,nan,nan,nan,nan,nan
74897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,253405.62574567794,74872,253406.20991945267,nan,nan,8.2e-08,253405.845007658,nan,nan,nan,nan,nan,nan,nan,nan,253409.5995748043,253409.5995748043,nan,nan,nan,nan,nan,nan
74898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252215e-08,253409.01118483543,74873,253409.59535861015,nan,nan,8.23e-08,253409.22958564758,nan,nan,nan,nan,nan,nan,nan,nan,253412.98207092285,253412.98207092285,nan,nan,nan,nan,nan,nan
