index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24716,nan,nan,83661.73054432869,83665.10980319977,nan,nan,nan,nan,nan,nan,9.650953e-05,83661.03183259963,24709,83661.72603559494,nan,nan,-8.3044e-06,83661.25015997887,nan,nan,nan,nan,nan,nan,3.479436251699031,83665.10980319977,83665.1139857769,83665.1139857769,1.0,83665.10980319977,nan,nan,nan,nan
24717,nan,nan,83665.1139857769,83668.4932653904,nan,nan,nan,nan,nan,nan,9.651136e-05,83664.41557683944,24710,83665.10980319977,nan,nan,-8.3004e-06,83664.63393950462,nan,nan,nan,nan,nan,nan,2.7927054125479067,83668.4932653904,83668.49626541138,83668.49626541138,1.0,83668.4932653904,nan,nan,nan,nan
24718,nan,nan,83668.49626541138,83671.87987828255,nan,nan,nan,nan,nan,nan,9.653864e-05,83667.7991370201,24711,83668.4932653904,nan,nan,-8.2978e-06,83668.0175151825,nan,nan,nan,nan,nan,nan,2.9300515803781315,83671.87987828255,83671.88287806511,83671.88287806511,1.0,83671.87887787819,nan,nan,nan,nan
24719,nan,nan,83671.88287806511,83675.25994372368,nan,nan,nan,nan,nan,nan,9.651903e-05,83671.18373289108,24712,83671.87987828255,nan,nan,-8.2992e-06,83671.40216326714,nan,nan,nan,nan,nan,nan,2.7927054125479067,83675.25994372368,83675.26391172409,83675.26391172409,1.0,83675.25994372368,nan,nan,nan,nan
24720,nan,nan,83675.26391172409,83678.64372324944,nan,nan,nan,nan,nan,nan,9.65771e-05,83674.56677236556,24713,83675.25994372368,nan,nan,-8.3004e-06,83674.7851998806,nan,nan,nan,nan,nan,nan,2.655359244717682,83678.64372324944,83678.64768862724,83678.64768862724,1.0,83678.64272284508,nan,nan,nan,nan
24721,nan,nan,83678.64768862724,83682.02691149712,nan,nan,nan,nan,nan,nan,9.664114e-05,83677.95051612853,24714,83678.64372324944,nan,nan,-8.3e-06,83678.16876363754,nan,nan,nan,nan,nan,nan,3.8914747551897055,83682.02691149712,83682.0309472084,83682.0309472084,1.0,83682.02691149712,nan,nan,nan,nan
24722,nan,nan,83682.0309472084,83685.41091918945,nan,nan,nan,nan,nan,nan,9.649482e-05,83681.33271684646,24715,83682.02691149712,nan,nan,-8.3061e-06,83681.55146956444,nan,nan,nan,nan,nan,nan,2.518013076887457,83685.41091918945,83685.41503334045,83685.41503334045,1.0,83685.41091918945,nan,nan,nan,nan
24723,nan,nan,83685.41503334045,83688.7954056263,nan,nan,nan,nan,nan,nan,9.647186e-05,83684.7177101612,24716,83685.41091918945,nan,nan,-8.3021e-06,83684.93617677689,nan,nan,nan,nan,nan,nan,3.204743916038581,83688.7954056263,83688.79981780052,83688.79981780052,1.0,83688.7954056263,nan,nan,nan,nan
24724,nan,nan,83688.79981780052,83692.1782169342,nan,nan,nan,nan,nan,nan,9.659535e-05,83688.10237493514,24717,83688.7954056263,nan,nan,-8.3022e-06,83688.32068109512,nan,nan,nan,nan,nan,nan,2.7927054125479067,83692.1782169342,83692.18224430084,83692.18224430084,1.0,83692.1782169342,nan,nan,nan,nan
24725,nan,nan,83692.18224430084,83695.56321620941,nan,nan,nan,nan,nan,nan,9.657788e-05,83691.4830078125,24718,83692.1782169342,nan,nan,-8.2997e-06,83691.70214986801,nan,nan,nan,nan,nan,nan,3.0673977482083563,83695.56321620941,83695.5676791668,83695.5676791668,1.0,83695.56321620941,nan,nan,nan,nan
24726,nan,nan,83695.5676791668,83698.94564270973,nan,nan,nan,nan,nan,nan,9.645836e-05,83694.86801114082,24719,83695.56321620941,nan,nan,-8.3023e-06,83695.0866074562,nan,nan,nan,nan,nan,nan,2.9300515803781315,83698.94564270973,83698.94867324829,83698.94867324829,1.0,83698.94464206696,nan,nan,nan,nan
24727,nan,nan,83698.94867324829,83702.32779669762,nan,nan,nan,nan,nan,nan,9.655827e-05,83698.24806275367,24720,83698.94564270973,nan,nan,-8.2965e-06,83698.46732473373,nan,nan,nan,nan,nan,nan,2.9300515803781315,83702.32779669762,83702.33077549934,83702.33077549934,1.0,83702.32679605484,nan,nan,nan,nan
24728,nan,nan,83702.33077549934,83705.71069574356,nan,nan,nan,nan,nan,nan,9.657835e-05,83701.63459410667,24721,83702.32779669762,nan,nan,-8.2988e-06,83701.85285830498,nan,nan,nan,nan,nan,nan,3.479436251699031,83705.71069574356,83705.71461892128,83705.71461892128,1.0,83705.70969581604,nan,nan,nan,nan
24729,nan,nan,83705.71461892128,83709.09405493736,nan,nan,nan,nan,nan,nan,9.650787e-05,83705.01657977104,24722,83705.71069574356,nan,nan,-8.3046e-06,83705.23474574089,nan,nan,nan,nan,nan,nan,4.166167090850156,83709.09405493736,83709.0970196724,83709.0970196724,1.0,83709.09302091599,nan,nan,nan,nan
24730,nan,nan,83709.0970196724,83712.4794139862,nan,nan,nan,nan,nan,nan,9.660469e-05,83708.39684691429,24723,83709.09405493736,nan,nan,-8.2966e-06,83708.61614584923,nan,nan,nan,nan,nan,nan,2.655359244717682,83712.4794139862,83712.48241662979,83712.48241662979,1.0,83712.47841310501,nan,nan,nan,nan
24731,nan,nan,83712.48241662979,83715.88281464577,nan,nan,nan,nan,nan,nan,9.652516e-05,83711.77823915481,24724,83712.4794139862,nan,nan,-8.3004e-06,83711.99750757217,nan,nan,nan,nan,nan,nan,3.616782419529256,83715.88281464577,83715.8848130703,83715.8848130703,1.0,83715.88181376457,nan,nan,nan,nan
24732,nan,nan,83715.8848130703,83719.24123954773,nan,nan,nan,nan,nan,nan,9.652533e-05,83715.17064156532,24725,83715.88281464577,nan,nan,-8.2984e-06,83715.38490986824,nan,nan,nan,nan,nan,nan,3.479436251699031,83719.24123954773,83719.24424123764,83719.24424123764,1.0,83719.24023985863,nan,nan,nan,nan
24733,nan,nan,83719.24424123764,83722.61838746071,nan,nan,83719.24424123764,83722.90639090538,nan,nan,9.657587e-05,83718.54310193061,24726,83719.24123954773,nan,nan,-8.2983e-06,83718.76236891747,nan,nan,nan,nan,nan,nan,3.0673977482083563,83722.61838746071,83722.90639090538,83722.90639090538,1.0,83722.61838746071,nan,nan,nan,nan
24734,nan,nan,83722.90639090538,83726.00575065613,nan,nan,nan,nan,nan,nan,9.662904e-05,83721.92521324157,24727,83722.61838746071,nan,nan,-8.2989e-06,83722.14452004433,nan,nan,nan,nan,nan,nan,3.0673977482083563,83726.00575065613,83726.00976037979,83726.00976037979,1.0,83726.00575065613,nan,nan,nan,nan
24735,nan,nan,83726.00976037979,83729.38466477394,nan,nan,nan,nan,nan,nan,9.666644e-05,83725.30458035468,24728,83726.00575065613,nan,nan,-8.3011e-06,83725.52384734154,nan,nan,nan,nan,nan,nan,2.655359244717682,83729.38466477394,83729.3876953125,83729.3876953125,1.0,83729.38466477394,nan,nan,nan,nan
24736,nan,nan,83729.3876953125,83732.76616811752,nan,nan,nan,nan,nan,nan,9.661647e-05,83728.68449106216,24729,83729.38466477394,nan,nan,-8.2967e-06,83728.90476059914,nan,nan,nan,nan,nan,nan,3.616782419529256,83732.76616811752,83732.76918196678,83732.76918196678,1.0,83732.76616811752,nan,nan,nan,nan
24737,nan,nan,83732.76918196678,83736.14648866653,nan,nan,nan,nan,nan,nan,9.654323e-05,83732.06702246665,24730,83732.76716828346,nan,nan,-8.299e-06,83732.2862637043,nan,nan,nan,nan,nan,nan,3.7541285873594807,83736.14648866653,83736.14945912361,83736.14945912361,1.0,83736.14548826218,nan,nan,nan,nan
24738,nan,nan,83736.14945912361,83739.52559399605,nan,nan,nan,nan,nan,nan,9.6508e-05,83735.44931402206,24731,83736.14648866653,nan,nan,-8.305e-06,83735.66858625412,nan,nan,nan,nan,nan,nan,2.655359244717682,83739.52559399605,83739.52856326103,83739.52856326103,1.0,83739.52559399605,nan,nan,nan,nan
24739,nan,nan,83739.52856326103,83742.90775513649,nan,nan,nan,nan,nan,nan,9.650925e-05,83738.82938709258,24732,83739.52559399605,nan,nan,-8.2984e-06,83739.04865860939,nan,nan,nan,nan,nan,nan,3.204743916038581,83742.90775513649,83742.91074299812,83742.91074299812,1.0,83742.90775513649,nan,nan,nan,nan
24740,nan,nan,83742.91074299812,83746.28889393806,nan,nan,nan,nan,nan,nan,9.650279e-05,83742.21058645248,24733,83742.90775513649,nan,nan,-8.3064e-06,83742.42983341217,nan,nan,nan,nan,nan,nan,3.3420900838688063,83746.28889393806,83746.2919037342,83746.2919037342,1.0,83746.28789329529,nan,nan,nan,nan
24741,nan,nan,83746.2919037342,83749.6702940464,nan,nan,nan,nan,nan,nan,9.6544e-05,83745.59271993637,24734,83746.28889393806,nan,nan,-8.3008e-06,83745.81101870537,nan,nan,nan,nan,nan,nan,3.0673977482083563,83749.6702940464,83749.67329335213,83749.67329335213,1.0,83749.6702940464,nan,nan,nan,nan
24742,nan,nan,83749.67329335213,83753.04984307289,nan,nan,nan,nan,nan,nan,9.660148e-05,83748.97211923599,24735,83749.6702940464,nan,nan,-8.3067e-06,83749.19138765335,nan,nan,nan,nan,nan,nan,2.7927054125479067,83753.04984307289,83753.05284118652,83753.05284118652,1.0,83753.04984307289,nan,nan,nan,nan
24743,nan,nan,83753.05284118652,83756.43562078476,nan,nan,nan,nan,nan,nan,9.666859e-05,83752.35453572273,24736,83753.04984307289,nan,nan,-8.2972e-06,83752.57377815247,nan,nan,nan,nan,nan,nan,2.9300515803781315,83756.43562078476,83756.43762779236,83756.43762779236,1.0,83756.43462204933,nan,nan,nan,nan
24744,nan,nan,83756.43762779236,83759.81781172752,nan,nan,nan,nan,nan,nan,9.649927e-05,83755.73644556999,24737,83756.43562078476,nan,nan,-8.3088e-06,83755.9557147026,nan,nan,nan,nan,nan,nan,3.7541285873594807,83759.81781172752,83759.81978058815,83759.81978058815,1.0,83759.81781172752,nan,nan,nan,nan
24745,nan,nan,83759.81978058815,83763.19577121735,nan,nan,nan,nan,nan,nan,9.665143e-05,83759.11763896942,24738,83759.81781172752,nan,nan,-8.2946e-06,83759.33687591553,nan,nan,nan,nan,nan,nan,3.3420900838688063,83763.19577121735,83763.1997718811,83763.1997718811,1.0,83763.19577121735,nan,nan,nan,nan
24746,nan,nan,83763.1997718811,83766.58451724052,nan,nan,nan,nan,nan,nan,9.650172e-05,83762.49859895706,24739,83763.19577121735,nan,nan,-8.3055e-06,83762.71886730194,nan,nan,nan,nan,nan,nan,3.204743916038581,83766.58451724052,83766.58751559258,83766.58751559258,1.0,83766.58351635933,nan,nan,nan,nan
24747,nan,nan,83766.58751559258,83769.96097898483,nan,nan,nan,nan,nan,nan,9.656103e-05,83765.88234295844,24740,83766.58451724052,nan,nan,-8.3013e-06,83766.10161447525,nan,nan,nan,nan,nan,nan,3.616782419529256,83769.96097898483,83769.96297860146,83769.96297860146,1.0,83769.95997953415,nan,nan,nan,nan
24748,nan,nan,83769.96297860146,83773.34816932678,nan,nan,nan,nan,nan,nan,9.655554e-05,83769.26380577087,24741,83769.96097898483,nan,nan,-8.2992e-06,83769.48210501671,nan,nan,nan,nan,nan,nan,3.0673977482083563,83773.34816932678,83773.35017061234,83773.35017061234,1.0,83773.34716963768,nan,nan,nan,nan
24749,nan,nan,83773.35017061234,83776.72709536552,nan,nan,nan,nan,nan,nan,9.648734e-05,83772.6439956665,24742,83773.34816932678,nan,nan,-8.3009e-06,83772.86329007149,nan,nan,nan,nan,nan,nan,3.479436251699031,83776.72709536552,83776.72909617424,83776.72909617424,1.0,83776.72609567642,nan,nan,nan,nan
24750,nan,nan,83776.72909617424,83780.10559105873,nan,nan,nan,nan,nan,nan,9.654574e-05,83776.02592124938,24743,83776.72709536552,nan,nan,-8.303e-06,83776.2441906929,nan,nan,nan,nan,nan,nan,3.0673977482083563,83780.10559105873,83780.10959911346,83780.10959911346,1.0,83780.10559105873,nan,nan,nan,nan
24751,nan,nan,83780.10959911346,83783.49037265778,nan,nan,nan,nan,nan,nan,9.652319e-05,83779.40744509696,24744,83780.10559105873,nan,nan,-8.3112e-06,83779.6267156601,nan,nan,nan,nan,nan,nan,2.7927054125479067,83783.49037265778,83783.49434399605,83783.49434399605,1.0,83783.48937225342,nan,nan,nan,nan
24752,nan,nan,83783.49434399605,83786.86900806427,nan,nan,nan,nan,nan,nan,9.652194e-05,83782.78816857337,24745,83783.49037265778,nan,nan,-8.3063e-06,83783.00746440887,nan,nan,nan,nan,nan,nan,3.8914747551897055,83786.86900806427,83786.87200856209,83786.87200856209,1.0,83786.86800694466,nan,nan,nan,nan
24753,nan,nan,83786.87200856209,83790.25538372993,nan,nan,nan,nan,nan,nan,9.652533e-05,83786.17083349227,24746,83786.86900806427,nan,nan,-8.3044e-06,83786.39010334015,nan,nan,nan,nan,nan,nan,2.9300515803781315,83790.25538372993,83790.25838398933,83790.25838398933,1.0,83790.254383564,nan,nan,nan,nan
24754,nan,nan,83790.25838398933,83793.63110947609,nan,nan,nan,nan,nan,nan,9.664716e-05,83789.55320944785,24747,83790.25538372993,nan,nan,-8.3004e-06,83789.77247929573,nan,nan,nan,nan,nan,nan,2.7927054125479067,83793.63110947609,83793.6341021061,83793.6341021061,1.0,83793.63010263443,nan,nan,nan,nan
24755,nan,nan,83793.6341021061,83797.01440286636,nan,nan,nan,nan,nan,nan,9.655933e-05,83792.93392863273,24748,83793.63110947609,nan,nan,-8.3063e-06,83793.15219664574,nan,nan,nan,nan,nan,nan,3.3420900838688063,83797.01440286636,83797.01745843887,83797.01745843887,1.0,83797.01340317726,nan,nan,nan,nan
24756,nan,nan,83797.01745843887,83800.39539265633,nan,nan,nan,nan,nan,nan,9.655645e-05,83796.31408348083,24749,83797.01440286636,nan,nan,-8.3009e-06,83796.5333571434,nan,nan,nan,nan,nan,nan,2.9300515803781315,83800.39539265633,83800.39839243889,83800.39839243889,1.0,83800.39439225197,nan,nan,nan,nan
24757,nan,nan,83800.39839243889,83803.79302310944,nan,nan,nan,nan,nan,nan,9.645669e-05,83799.69621815681,24750,83800.39539265633,nan,nan,-8.3025e-06,83799.91548800468,nan,nan,nan,nan,nan,nan,2.9300515803781315,83803.79302310944,83803.79502391815,83803.79502391815,1.0,83803.79202461243,nan,nan,nan,nan
24758,nan,nan,83803.79502391815,83807.15911006927,nan,nan,nan,nan,nan,nan,9.655615e-05,83803.07984628677,24751,83803.79302310944,nan,nan,-8.3115e-06,83803.29911541939,nan,nan,nan,nan,nan,nan,2.7927054125479067,83807.15911006927,83807.16111063957,83807.16111063957,1.0,83807.15811014175,nan,nan,nan,nan
24759,nan,nan,83807.16111063957,83810.5443892479,nan,nan,nan,nan,nan,nan,9.65166e-05,83806.4619699955,24752,83807.15911006927,nan,nan,-8.304e-06,83806.68120718002,nan,nan,nan,nan,nan,nan,2.7927054125479067,83810.5443892479,83810.54736185074,83810.54736185074,1.0,83810.54338884354,nan,nan,nan,nan
24760,nan,nan,83810.54736185074,83813.92171478271,nan,nan,nan,nan,nan,nan,9.657451e-05,83809.84318532943,24753,83810.5443892479,nan,nan,-8.2922e-06,83810.0624551773,nan,nan,nan,nan,nan,nan,3.7541285873594807,83813.92171478271,83813.92571496964,83813.92571496964,1.0,83813.9207148552,nan,nan,nan,nan
24761,nan,nan,83813.92571496964,83817.30347251892,nan,nan,nan,nan,nan,nan,9.648121e-05,83813.22454013824,24754,83813.92171478271,nan,nan,-8.2986e-06,83813.44380998611,nan,nan,nan,nan,nan,nan,2.7927054125479067,83817.30347251892,83817.30647301674,83817.30647301674,1.0,83817.30347251892,nan,nan,nan,nan
24762,nan,nan,83817.30647301674,83820.68122053146,nan,nan,nan,nan,nan,nan,9.672513e-05,83816.60526862144,24755,83817.30347251892,nan,nan,-8.2946e-06,83816.82453799248,nan,nan,nan,nan,nan,nan,3.0673977482083563,83820.68122053146,83820.68519067764,83820.68519067764,1.0,83820.68122053146,nan,nan,nan,nan
24763,nan,nan,83820.68519067764,83824.07156968117,nan,nan,nan,nan,nan,nan,9.666213e-05,83819.98701539039,24756,83820.68122053146,nan,nan,-8.2979e-06,83820.2062857151,nan,nan,nan,nan,nan,nan,3.616782419529256,83824.07156968117,83824.0745704174,83824.0745704174,1.0,83824.07057118416,nan,nan,nan,nan
24764,nan,nan,83824.0745704174,83827.45391464233,nan,nan,nan,nan,nan,nan,9.662493e-05,83823.36839475631,24757,83824.07156968117,nan,nan,-8.3033e-06,83823.5876648426,nan,nan,nan,nan,nan,nan,3.479436251699031,83827.45391464233,83827.45591568947,83827.45591568947,1.0,83827.45391464233,nan,nan,nan,nan
24765,nan,nan,83827.45591568947,83830.82724118233,nan,nan,nan,nan,nan,nan,9.657605e-05,83826.74774065017,24758,83827.45391464233,nan,nan,-8.2948e-06,83826.96801042557,nan,nan,nan,nan,nan,nan,2.9300515803781315,83830.82724118233,83830.83021759987,83830.83021759987,1.0,83830.82724118233,nan,nan,nan,nan
24766,nan,nan,83830.83021759987,83834.20973062515,nan,nan,nan,nan,nan,nan,9.652472e-05,83830.12904300689,24759,83830.82724118233,nan,nan,-8.2962e-06,83830.34931325912,nan,nan,nan,nan,nan,nan,2.9300515803781315,83834.20973062515,83834.21270012856,83834.21270012856,1.0,83834.2087316513,nan,nan,nan,nan
24767,nan,nan,83834.21270012856,83837.59013485909,nan,nan,nan,nan,nan,nan,9.658386e-05,83833.51152601241,24760,83834.20973062515,nan,nan,-8.2978e-06,83833.73079681396,nan,nan,nan,nan,nan,nan,3.204743916038581,83837.59013485909,83837.59312987328,83837.59312987328,1.0,83837.59013485909,nan,nan,nan,nan
24768,nan,nan,83837.59312987328,83840.97933840752,nan,nan,nan,nan,nan,nan,9.656928e-05,83836.8919757843,24761,83837.59013485909,nan,nan,-8.2924e-06,83837.11122655869,nan,nan,nan,nan,nan,nan,4.02882092301993,83840.97933840752,83840.98230957985,83840.98230957985,1.0,83840.97833800316,nan,nan,nan,nan
24769,nan,nan,83840.98230957985,83844.35109686852,nan,nan,nan,nan,nan,nan,9.652502e-05,83840.27199664115,24762,83840.97933840752,nan,nan,-8.3031e-06,83840.49124288559,nan,nan,nan,nan,nan,nan,3.204743916038581,83844.35109686852,83844.35508155823,83844.35508155823,1.0,83844.35109686852,nan,nan,nan,nan
24770,nan,nan,83844.35508155823,83847.73254728317,nan,nan,nan,nan,nan,nan,9.661694e-05,83843.65389456748,24763,83844.35109686852,nan,nan,-8.2964e-06,83843.87316393852,nan,nan,nan,nan,nan,nan,3.204743916038581,83847.73254728317,83847.73654556274,83847.73654556274,1.0,83847.73254728317,nan,nan,nan,nan
24771,nan,nan,83847.73654556274,83851.11597919464,nan,nan,nan,nan,nan,nan,9.64881e-05,83847.03434672355,24764,83847.73254728317,nan,nan,-8.2997e-06,83847.25361633301,nan,nan,nan,nan,nan,nan,3.8914747551897055,83851.11597919464,83851.11896777153,83851.11896777153,1.0,83851.1149737835,nan,nan,nan,nan
24772,nan,nan,83851.11896777153,83854.49586820602,nan,nan,nan,nan,nan,nan,9.652686e-05,83850.41577162742,24765,83851.11597919464,nan,nan,-8.2979e-06,83850.63504171371,nan,nan,nan,nan,nan,nan,3.7541285873594807,83854.49586820602,83854.49883794785,83854.49883794785,1.0,83854.49487161636,nan,nan,nan,nan
24773,nan,nan,83854.49883794785,83857.8773355484,nan,nan,nan,nan,nan,nan,9.66145e-05,83853.79766407012,24766,83854.49586820602,nan,nan,-8.3056e-06,83854.01696372032,nan,nan,nan,nan,nan,nan,3.479436251699031,83857.8773355484,83857.88033485413,83857.88033485413,1.0,83857.87633538246,nan,nan,nan,nan
24774,nan,nan,83857.88033485413,83861.2602443695,nan,nan,nan,nan,nan,nan,9.663624e-05,83857.1781612873,24767,83857.8773355484,nan,nan,-8.3021e-06,83857.39746403694,nan,nan,nan,nan,nan,nan,3.3420900838688063,83861.2602443695,83861.26324415207,83861.26324415207,1.0,83861.2602443695,nan,nan,nan,nan
24775,nan,nan,83861.26324415207,83864.64014196396,nan,nan,nan,nan,nan,nan,9.662015e-05,83860.55706968307,24768,83861.2602443695,nan,nan,-8.3027e-06,83860.77733945847,nan,nan,nan,nan,nan,nan,3.616782419529256,83864.64014196396,83864.6431427002,83864.6431427002,1.0,83864.64014196396,nan,nan,nan,nan
24776,nan,nan,83864.6431427002,83868.02289366722,nan,nan,nan,nan,nan,nan,9.652825e-05,83863.94096794128,24769,83864.64014196396,nan,nan,-8.2997e-06,83864.16023826599,nan,nan,nan,nan,nan,nan,4.5782055943408295,83868.02289366722,83868.02489447594,83868.02489447594,1.0,83868.0218937397,nan,nan,nan,nan
24777,nan,nan,83868.02489447594,83871.39736270905,nan,nan,nan,nan,nan,nan,9.650926e-05,83867.32172288894,24770,83868.02289366722,nan,nan,-8.3012e-06,83867.54098916054,nan,nan,nan,nan,nan,nan,4.02882092301993,83871.39736270905,83871.40133833885,83871.40133833885,1.0,83871.39736270905,nan,nan,nan,nan
24778,nan,nan,83871.40133833885,83874.78043913841,nan,nan,nan,nan,nan,nan,9.652825e-05,83870.7011651039,24771,83871.39736270905,nan,nan,-8.3046e-06,83870.92046523094,nan,nan,nan,nan,nan,nan,3.479436251699031,83874.78043913841,83874.78340816498,83874.78340816498,1.0,83874.78043913841,nan,nan,nan,nan
24779,nan,nan,83874.78340816498,83878.16134762764,nan,nan,nan,nan,nan,nan,9.644888e-05,83874.08226242065,24772,83874.78043913841,nan,nan,-8.3014e-06,83874.30153250694,nan,nan,nan,nan,nan,nan,4.02882092301993,83878.16134762764,83878.16432571411,83878.16432571411,1.0,83878.16134762764,nan,nan,nan,nan
24780,nan,nan,83878.16432571411,83881.54485702515,nan,nan,nan,nan,nan,nan,9.656347e-05,83877.46414246559,24773,83878.16134762764,nan,nan,-8.3026e-06,83877.68341135979,nan,nan,nan,nan,nan,nan,4.166167090850156,83881.54485702515,83881.54785776138,83881.54785776138,1.0,83881.54385733604,nan,nan,nan,nan
24781,nan,nan,83881.54785776138,83884.92060399055,nan,nan,nan,nan,nan,nan,9.659752e-05,83880.8456834793,24774,83881.54485702515,nan,nan,-8.3023e-06,83881.06495285034,nan,nan,nan,nan,nan,nan,3.3420900838688063,83884.92060399055,83884.92363405228,83884.92363405228,1.0,83884.92060399055,nan,nan,nan,nan
24782,nan,nan,83884.92363405228,83888.31107330322,nan,nan,nan,nan,nan,nan,9.656409e-05,83884.22546162605,24775,83884.92060399055,nan,nan,-8.3056e-06,83884.44472956657,nan,nan,nan,nan,nan,nan,3.7541285873594807,83888.31007242203,83888.31307077408,83888.31307077408,1.0,83888.31007242203,nan,nan,nan,nan
24783,nan,nan,83888.31307077408,83891.69464731216,nan,nan,nan,nan,nan,nan,9.654418e-05,83887.6088985443,24776,83888.31107330322,nan,nan,-8.2966e-06,83887.82816648483,nan,nan,nan,nan,nan,nan,3.7541285873594807,83891.69464731216,83891.69664764404,83891.69664764404,1.0,83891.6936480999,nan,nan,nan,nan
24784,nan,nan,83891.69664764404,83895.07737994194,nan,nan,nan,nan,nan,nan,9.644154e-05,83890.9904726982,24777,83891.69464731216,nan,nan,-8.3006e-06,83891.20974230766,nan,nan,nan,nan,nan,nan,4.5782055943408295,83895.07737994194,83895.07937979698,83895.07937979698,1.0,83895.07640194893,nan,nan,nan,nan
24785,nan,nan,83895.07937979698,83898.46126675606,nan,nan,nan,nan,nan,nan,9.652488e-05,83894.37196412086,24778,83895.07737994194,nan,nan,-8.3051e-06,83894.59123373032,nan,nan,nan,nan,nan,nan,3.7541285873594807,83898.46126675606,83898.46526789665,83898.46526789665,1.0,83898.45926618576,nan,nan,nan,nan
24786,nan,nan,83898.46526789665,83901.82933974266,nan,nan,nan,nan,nan,nan,9.64253e-05,83897.75409116744,24779,83898.46126675606,nan,nan,-8.3007e-06,83897.9733607769,nan,nan,nan,nan,nan,nan,4.02882092301993,83901.82933974266,83901.83230924606,83901.83230924606,1.0,83901.828343153,nan,nan,nan,nan
24787,nan,nan,83901.83230924606,83905.21196126938,nan,nan,nan,nan,nan,nan,9.650281e-05,83901.1341351509,24780,83901.82933974266,nan,nan,-8.304e-06,83901.35440564156,nan,nan,nan,nan,nan,nan,4.02882092301993,83905.21196126938,83905.21593046188,83905.21593046188,1.0,83905.21196126938,nan,nan,nan,nan
24788,nan,nan,83905.21593046188,83908.62664818764,nan,nan,nan,nan,nan,nan,9.649272e-05,83904.51675739288,24781,83905.21196126938,nan,nan,-8.3063e-06,83904.73605680466,nan,nan,nan,nan,nan,nan,4.02882092301993,83908.62664818764,83908.62864899635,83908.62864899635,1.0,83908.62564754486,nan,nan,nan,nan
24789,nan,nan,83908.62864899635,83911.98234200478,nan,nan,nan,nan,nan,nan,9.655904e-05,83907.90447416305,24782,83908.62664818764,nan,nan,-8.3027e-06,83908.12274456024,nan,nan,nan,nan,nan,nan,4.02882092301993,83911.98234200478,83911.98631954193,83911.98631954193,1.0,83911.98234200478,nan,nan,nan,nan
24790,nan,nan,83911.98631954193,83915.36314415932,nan,nan,nan,nan,nan,nan,9.656545e-05,83911.28413643836,24783,83911.98331260681,nan,nan,-8.2876e-06,83911.50440740585,nan,nan,nan,nan,nan,nan,3.616782419529256,83915.36314415932,83915.36614489555,83915.36614489555,1.0,83915.36314415932,nan,nan,nan,nan
24791,nan,nan,83915.36614489555,83918.74299669266,nan,nan,nan,nan,nan,nan,9.656073e-05,83914.66497006416,24784,83915.36314415932,nan,nan,-8.2985e-06,83914.88523888588,nan,nan,nan,nan,nan,nan,3.7541285873594807,83918.74299669266,83918.74599480629,83918.74599480629,1.0,83918.74202680588,nan,nan,nan,nan
24792,nan,nan,83918.74599480629,83922.12407135963,nan,nan,nan,nan,nan,nan,9.663594e-05,83918.04681243896,24785,83918.74299669266,nan,nan,-8.3027e-06,83918.26600027084,nan,nan,nan,nan,nan,nan,4.166167090850156,83922.12407135963,83922.12804055214,83922.12804055214,1.0,83922.12407135963,nan,nan,nan,nan
24793,nan,nan,83922.12804055214,83925.5104765892,nan,nan,nan,nan,nan,nan,9.657926e-05,83921.42888560295,24786,83922.12407135963,nan,nan,-8.3028e-06,83921.64813613892,nan,nan,nan,nan,nan,nan,3.616782419529256,83925.5104765892,83925.51347637177,83925.51347637177,1.0,83925.50947737694,nan,nan,nan,nan
24794,nan,nan,83925.51347637177,83928.88903141022,nan,nan,nan,nan,nan,nan,9.667318e-05,83924.81233873367,24787,83925.5104765892,nan,nan,-8.3042e-06,83925.03157258034,nan,nan,nan,nan,nan,nan,3.479436251699031,83928.88903141022,83928.89203166962,83928.89203166962,0.9999999999999988,83928.88803219795,nan,nan,nan,nan
24795,nan,nan,83928.89203166962,83932.27297520638,nan,nan,nan,nan,nan,nan,9.655797e-05,83928.19285836219,24788,83928.88903141022,nan,nan,-8.3064e-06,83928.41216540337,nan,nan,nan,nan,nan,nan,3.8914747551897055,83932.27297520638,83932.27597546577,83932.27597546577,0.9999999999999996,83932.27297520638,nan,nan,nan,nan
24796,nan,nan,83932.27597546577,83935.65062141418,nan,nan,nan,nan,nan,nan,9.66727e-05,83931.57484593391,24789,83932.27297520638,nan,nan,-8.3031e-06,83931.79410457611,nan,nan,nan,nan,nan,nan,3.479436251699031,83935.65062141418,83935.65463066101,83935.65463066101,1.0,83935.65062141418,nan,nan,nan,nan
