index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602926,151396.38922395706,44726,151396.97339773178,nan,nan,-3.86558e-05,151396.6079185009,nan,nan,nan,nan,nan,nan,nan,nan,151400.36036109924,151400.36036109924,nan,nan,nan,nan,nan,nan
44742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030608,151399.77318873405,44727,151400.35736250877,nan,nan,-3.86561e-05,151399.99145936966,nan,nan,nan,nan,nan,nan,nan,nan,151403.7449669838,151403.7449669838,nan,nan,nan,nan,nan,nan
44743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602962,151403.15683403015,44728,151403.74100780487,nan,nan,-3.86497e-05,151403.3760523796,nan,nan,nan,nan,nan,nan,nan,nan,151407.12625789642,151407.12625789642,nan,nan,nan,nan,nan,nan
44744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029039,151406.53808608055,44729,151407.12225985527,nan,nan,-3.86551e-05,151406.75639152527,nan,nan,nan,nan,nan,nan,nan,nan,151410.51019096375,151410.51019096375,nan,nan,nan,nan,nan,nan
44745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028953,151409.923045063,44730,151410.50721883774,nan,nan,-3.86608e-05,151410.14197301865,nan,nan,nan,nan,nan,nan,nan,nan,151413.89578390121,151413.89578390121,nan,nan,nan,nan,nan,nan
44746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029226,151413.30878486633,44731,151413.89295864105,nan,nan,-3.86581e-05,151413.52699780464,nan,nan,nan,nan,nan,nan,nan,nan,151417.27968382835,151417.27968382835,nan,nan,nan,nan,nan,nan
44747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030436,151416.6908041477,44732,151417.27497792244,nan,nan,-3.86515e-05,151416.90887212753,nan,nan,nan,nan,nan,nan,nan,nan,151420.66105294228,151420.66105294228,nan,nan,nan,nan,nan,nan
44748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029202,151420.07291641235,44733,151420.65709018707,nan,nan,-3.8659e-05,151420.29215097427,nan,nan,nan,nan,nan,nan,nan,nan,151424.04642915726,151424.04642915726,nan,nan,nan,nan,nan,nan
44749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029116,151423.4582923889,44734,151424.04246616364,nan,nan,-3.86522e-05,151423.67709612846,nan,nan,nan,nan,nan,nan,nan,nan,151427.42942547798,151427.42942547798,nan,nan,nan,nan,nan,nan
44750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028442,151426.8424109459,44735,151427.4265847206,nan,nan,-3.86504e-05,151427.0607199669,nan,nan,nan,nan,nan,nan,nan,nan,151430.8138949871,151430.8138949871,nan,nan,nan,nan,nan,nan
44751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030479,151430.2267223835,44736,151430.81089615822,nan,nan,-3.86558e-05,151430.44497919083,nan,nan,nan,nan,nan,nan,nan,nan,151434.2001595497,151434.2001595497,nan,nan,nan,nan,nan,nan
44752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030657,151433.61199154853,44737,151434.19616532326,nan,nan,-3.86398e-05,151433.83025670052,nan,nan,nan,nan,nan,nan,nan,nan,151437.58271098137,151437.58271098137,nan,nan,nan,nan,nan,nan
44753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029876,151436.9954990387,44738,151437.57967281342,nan,nan,-3.86518e-05,151437.2140648365,nan,nan,nan,nan,nan,nan,nan,nan,151440.96685361862,151440.96685361862,nan,nan,nan,nan,nan,nan
44754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030076,151440.37867178916,44739,151440.9628455639,nan,nan,-3.86344e-05,151440.59677743912,nan,nan,nan,nan,nan,nan,nan,nan,151444.3503100872,151444.3503100872,nan,nan,nan,nan,nan,nan
44755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027268,151443.76110925674,44740,151444.34528303146,nan,nan,-3.86443e-05,151443.97960162163,nan,nan,nan,nan,nan,nan,nan,nan,151447.73301887512,151447.73301887512,nan,nan,nan,nan,nan,nan
44756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029077,151447.14584770202,44741,151447.73002147675,nan,nan,-3.86436e-05,151447.36410665512,nan,nan,nan,nan,nan,nan,nan,nan,151451.11397242546,151451.11397242546,nan,nan,nan,nan,nan,nan
44757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030837,151450.52680387496,44742,151451.1109776497,nan,nan,-3.86402e-05,151450.74607038498,nan,nan,nan,nan,nan,nan,nan,nan,151454.49821925163,151454.49821925163,nan,nan,nan,nan,nan,nan
44758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029184,151453.91103568077,44743,151454.4952094555,nan,nan,-3.86524e-05,151454.12863349915,nan,nan,nan,nan,nan,nan,nan,nan,151457.881980896,151457.881980896,nan,nan,nan,nan,nan,nan
44759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603152,151457.29379906654,44744,151457.87797284126,nan,nan,-3.86473e-05,151457.5126540661,nan,nan,nan,nan,nan,nan,nan,nan,151461.26835775375,151461.26835775375,nan,nan,nan,nan,nan,nan
44760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029552,151460.68087568282,44745,151461.26504945755,nan,nan,-3.86491e-05,151460.89931416512,nan,nan,nan,nan,nan,nan,nan,nan,151464.65209817886,151464.65209817886,nan,nan,nan,nan,nan,nan
44761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,151464.0629230976,44746,151464.64709687233,nan,nan,-3.86453e-05,151464.28097581863,nan,nan,nan,nan,nan,nan,nan,nan,151468.03446388245,151468.03446388245,nan,nan,nan,nan,nan,nan
44762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030083,151467.4462925434,44747,151468.03046631813,nan,nan,-3.8645e-05,151467.6652829647,nan,nan,nan,nan,nan,nan,nan,nan,151471.4159488678,151471.4159488678,nan,nan,nan,nan,nan,nan
44763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030728,151470.82892861366,44748,151471.41310238838,nan,nan,-3.86478e-05,151471.04723978043,nan,nan,nan,nan,nan,nan,nan,nan,151474.80160808563,151474.80160808563,nan,nan,nan,nan,nan,nan
44764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030103,151474.21342625617,44749,151474.7976000309,nan,nan,-3.86416e-05,151474.432284832,nan,nan,nan,nan,nan,nan,nan,nan,151478.18495202065,151478.18495202065,nan,nan,nan,nan,nan,nan
44765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029874,151477.59686555862,44750,151478.18103933334,nan,nan,-3.86427e-05,151477.8160493374,nan,nan,nan,nan,nan,nan,nan,nan,151481.56706357002,151481.56706357002,nan,nan,nan,nan,nan,nan
44766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031385,151480.9800640583,44751,151481.56423783302,nan,nan,-3.86427e-05,151481.19830060005,nan,nan,nan,nan,nan,nan,nan,nan,151484.95259666443,151484.95259666443,nan,nan,nan,nan,nan,nan
44767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029123,151484.3634141922,44752,151484.94758796692,nan,nan,-3.8638e-05,151484.58184337616,nan,nan,nan,nan,nan,nan,nan,nan,151488.33819937706,151488.33819937706,nan,nan,nan,nan,nan,nan
44768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031175,151487.7503587246,44753,151488.3345324993,nan,nan,-3.86369e-05,151487.9677658081,nan,nan,nan,nan,nan,nan,nan,nan,151491.71852898598,151491.71852898598,nan,nan,nan,nan,nan,nan
44769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030443,151491.13142671585,44754,151491.71560049057,nan,nan,-3.86307e-05,151491.35036993027,nan,nan,nan,nan,nan,nan,nan,nan,151495.10262179375,151495.10262179375,nan,nan,nan,nan,nan,nan
44770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031129,151494.51560487747,44755,151495.0997786522,nan,nan,-3.86435e-05,151494.7341272831,nan,nan,nan,nan,nan,nan,nan,nan,151498.4885647297,151498.4885647297,nan,nan,nan,nan,nan,nan
44771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029829,151497.901380682,44756,151498.4855544567,nan,nan,-3.86463e-05,151498.11931204796,nan,nan,nan,nan,nan,nan,nan,nan,151501.87185502052,151501.87185502052,nan,nan,nan,nan,nan,nan
44772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030631,151501.28368940353,44757,151501.86786317825,nan,nan,-3.86407e-05,151501.5016849041,nan,nan,nan,nan,nan,nan,nan,nan,151505.25373864174,151505.25373864174,nan,nan,nan,nan,nan,nan
44773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030072,151504.66556634902,44758,151505.24974012375,nan,nan,-3.86307e-05,151504.88382601738,nan,nan,nan,nan,nan,nan,nan,nan,151508.63832473755,151508.63832473755,nan,nan,nan,nan,nan,nan
44774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030264,151508.0501867771,44759,151508.63436055183,nan,nan,-3.86468e-05,151508.26950359344,nan,nan,nan,nan,nan,nan,nan,nan,151512.02465629578,151512.02465629578,nan,nan,nan,nan,nan,nan
44775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031469,151511.43653740882,44760,151512.02071118355,nan,nan,-3.86351e-05,151511.6548075676,nan,nan,nan,nan,nan,nan,nan,nan,151515.40666675568,151515.40666675568,nan,nan,nan,nan,nan,nan
44776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031011,151514.8185283184,44761,151515.40270209312,nan,nan,-3.86394e-05,151515.03749608994,nan,nan,nan,nan,nan,nan,nan,nan,151518.79029083252,151518.79029083252,nan,nan,nan,nan,nan,nan
44777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029592,151518.203109169,44762,151518.78728294373,nan,nan,-3.86468e-05,151518.42152404785,nan,nan,nan,nan,nan,nan,nan,nan,151522.17608499527,151522.17608499527,nan,nan,nan,nan,nan,nan
44778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029702,151521.58792009353,44763,151522.17209386826,nan,nan,-3.86331e-05,151521.8063697815,nan,nan,nan,nan,nan,nan,nan,nan,151525.56042861938,151525.56042861938,nan,nan,nan,nan,nan,nan
44779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029189,151524.97325792312,44764,151525.55743169785,nan,nan,-3.8635e-05,151525.19153118134,nan,nan,nan,nan,nan,nan,nan,nan,151528.94486808777,151528.94486808777,nan,nan,nan,nan,nan,nan
44780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030456,151528.35669722556,44765,151528.9408710003,nan,nan,-3.86355e-05,151528.57569551468,nan,nan,nan,nan,nan,nan,nan,nan,151532.3287627697,151532.3287627697,nan,nan,nan,nan,nan,nan
44781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029048,151531.74162211418,44766,151532.3257958889,nan,nan,-3.86332e-05,151531.95964169502,nan,nan,nan,nan,nan,nan,nan,nan,151535.7112107277,151535.7112107277,nan,nan,nan,nan,nan,nan
44782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029624,151535.12234869003,44767,151535.70652246475,nan,nan,-3.86425e-05,151535.34157705307,nan,nan,nan,nan,nan,nan,nan,nan,151539.09129738808,151539.09129738808,nan,nan,nan,nan,nan,nan
44783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029054,151538.50412168502,44768,151539.08829545975,nan,nan,-3.86344e-05,151538.7224407196,nan,nan,nan,nan,nan,nan,nan,nan,151542.47449326515,151542.47449326515,nan,nan,nan,nan,nan,nan
44784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029626,151541.88731923103,44769,151542.47149300575,nan,nan,-3.86349e-05,151542.1056447029,nan,nan,nan,nan,nan,nan,nan,nan,151545.85613298416,151545.85613298416,nan,nan,nan,nan,nan,nan
44785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030578,151545.26895656585,44770,151545.85313034058,nan,nan,-3.86281e-05,151545.48723220825,nan,nan,nan,nan,nan,nan,nan,nan,151549.24046063423,151549.24046063423,nan,nan,nan,nan,nan,nan
44786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030444,151548.65229430198,44771,151549.2364680767,nan,nan,-3.86387e-05,151548.87155914307,nan,nan,nan,nan,nan,nan,nan,nan,151552.62504172325,151552.62504172325,nan,nan,nan,nan,nan,nan
44787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030004,151552.03684821128,44772,151552.621021986,nan,nan,-3.86332e-05,151552.25518608093,nan,nan,nan,nan,nan,nan,nan,nan,151556.01084947586,151556.01084947586,nan,nan,nan,nan,nan,nan
44788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029248,151555.42266573905,44773,151556.00683951378,nan,nan,-3.86305e-05,151555.6406853199,nan,nan,nan,nan,nan,nan,nan,nan,151559.3937649727,151559.3937649727,nan,nan,nan,nan,nan,nan
44789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028799,151558.80657186508,44774,151559.3907456398,nan,nan,-3.86344e-05,151559.02497649193,nan,nan,nan,nan,nan,nan,nan,nan,151562.7773487568,151562.7773487568,nan,nan,nan,nan,nan,nan
44790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030895,151562.18917980194,44775,151562.77335357666,nan,nan,-3.86293e-05,151562.40763545036,nan,nan,nan,nan,nan,nan,nan,nan,151566.1596572399,151566.1596572399,nan,nan,nan,nan,nan,nan
44791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030856,151565.57248535156,44776,151566.15665912628,nan,nan,-3.8645e-05,151565.79074788094,nan,nan,nan,nan,nan,nan,nan,nan,151569.54395866394,151569.54395866394,nan,nan,nan,nan,nan,nan
44792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030889,151568.95586624145,44777,151569.54004001617,nan,nan,-3.86313e-05,151569.17346405983,nan,nan,nan,nan,nan,nan,nan,nan,151572.92623496056,151572.92623496056,nan,nan,nan,nan,nan,nan
44793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030279,151572.33806004524,44778,151572.92223381996,nan,nan,-3.86466e-05,151572.55635857582,nan,nan,nan,nan,nan,nan,nan,nan,151576.30915093422,151576.30915093422,nan,nan,nan,nan,nan,nan
44794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030761,151575.72086992263,44779,151576.30504369736,nan,nan,-3.86419e-05,151575.9394030571,nan,nan,nan,nan,nan,nan,nan,nan,151579.69266963005,151579.69266963005,nan,nan,nan,nan,nan,nan
44795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029629,151579.10453238487,44780,151579.6887061596,nan,nan,-3.8635e-05,151579.32376623154,nan,nan,nan,nan,nan,nan,nan,nan,151583.07603931427,151583.07603931427,nan,nan,nan,nan,nan,nan
44796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602996,151582.4878689289,44781,151583.07204270363,nan,nan,-3.86361e-05,151582.70684432983,nan,nan,nan,nan,nan,nan,nan,nan,151586.45949196815,151586.45949196815,nan,nan,nan,nan,nan,nan
44797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603009,151585.87231936454,44782,151586.45649313927,nan,nan,-3.86433e-05,151586.09093165398,nan,nan,nan,nan,nan,nan,nan,nan,151589.84071683884,151589.84071683884,nan,nan,nan,nan,nan,nan
44798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030357,151589.25356378555,44783,151589.83773756027,nan,nan,-3.86487e-05,151589.4718017578,nan,nan,nan,nan,nan,nan,nan,nan,151593.22660017014,151593.22660017014,nan,nan,nan,nan,nan,nan
44799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029946,151592.63958086967,44784,151593.2237546444,nan,nan,-3.86462e-05,151592.85787510872,nan,nan,nan,nan,nan,nan,nan,nan,151596.610932827,151596.610932827,nan,nan,nan,nan,nan,nan
44800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603108,151596.02276005744,44785,151596.60693383217,nan,nan,-3.86431e-05,151596.24021935463,nan,nan,nan,nan,nan,nan,nan,nan,151599.9939751625,151599.9939751625,nan,nan,nan,nan,nan,nan
44801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030187,151599.40679278373,44786,151599.99096655846,nan,nan,-3.86402e-05,151599.62520575523,nan,nan,nan,nan,nan,nan,nan,nan,151603.37539744377,151603.37539744377,nan,nan,nan,nan,nan,nan
44802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030003,151602.788225317,44787,151603.37239909172,nan,nan,-3.86445e-05,151603.0066883564,nan,nan,nan,nan,nan,nan,nan,nan,151606.75897097588,151606.75897097588,nan,nan,nan,nan,nan,nan
44803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602948,151606.17114200591,44788,151606.75631332397,nan,nan,-3.8642e-05,151606.3903040886,nan,nan,nan,nan,nan,nan,nan,nan,151610.14528942108,151610.14528942108,nan,nan,nan,nan,nan,nan
44804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031181,151609.55710783004,44789,151610.14128160477,nan,nan,-3.86482e-05,151609.77563476562,nan,nan,nan,nan,nan,nan,nan,nan,151613.5284383297,151613.5284383297,nan,nan,nan,nan,nan,nan
44805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028931,151612.94026699066,44790,151613.52444076538,nan,nan,-3.86468e-05,151613.1589639187,nan,nan,nan,nan,nan,nan,nan,nan,151616.91333031654,151616.91333031654,nan,nan,nan,nan,nan,nan
44806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028962,151616.32400693893,44791,151616.90818071365,nan,nan,-3.86346e-05,151616.54264211655,nan,nan,nan,nan,nan,nan,nan,nan,151620.2961447239,151620.2961447239,nan,nan,nan,nan,nan,nan
44807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031071,151619.70770254135,44792,151620.29187631607,nan,nan,-3.86519e-05,151619.92680692673,nan,nan,nan,nan,nan,nan,nan,nan,151623.67908596992,151623.67908596992,nan,nan,nan,nan,nan,nan
44808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602941,151623.09191360473,44793,151623.67608737946,nan,nan,-3.86495e-05,151623.30934143066,nan,nan,nan,nan,nan,nan,nan,nan,151627.06251358986,151627.06251358986,nan,nan,nan,nan,nan,nan
44809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030599,151626.47434391975,44794,151627.05851769447,nan,nan,-3.86415e-05,151626.6927871704,nan,nan,nan,nan,nan,nan,nan,nan,151630.4479265213,151630.4479265213,nan,nan,nan,nan,nan,nan
44810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029657,151629.85974230766,44795,151630.44391608238,nan,nan,-3.86411e-05,151630.0784084797,nan,nan,nan,nan,nan,nan,nan,nan,151633.8307609558,151633.8307609558,nan,nan,nan,nan,nan,nan
44811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029322,151633.2426465988,44796,151633.82682037354,nan,nan,-3.86481e-05,151633.46197271347,nan,nan,nan,nan,nan,nan,nan,nan,151637.2124979496,151637.2124979496,nan,nan,nan,nan,nan,nan
44812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030181,151636.62432804107,44797,151637.2085018158,nan,nan,-3.86354e-05,151636.84267663956,nan,nan,nan,nan,nan,nan,nan,nan,151640.59727740288,151640.59727740288,nan,nan,nan,nan,nan,nan
44813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602971,151640.01010622978,44798,151640.5942800045,nan,nan,-3.86495e-05,151640.22817921638,nan,nan,nan,nan,nan,nan,nan,nan,151643.97923493385,151643.97923493385,nan,nan,nan,nan,nan,nan
44814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030423,151643.39210214614,44799,151643.97627592087,nan,nan,-3.8649e-05,151643.61042571068,nan,nan,nan,nan,nan,nan,nan,nan,151647.3629796505,151647.3629796505,nan,nan,nan,nan,nan,nan
44815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029153,151646.7758060932,44800,151647.35997986794,nan,nan,-3.86464e-05,151646.99507045746,nan,nan,nan,nan,nan,nan,nan,nan,151650.74693751335,151650.74693751335,nan,nan,nan,nan,nan,nan
44816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029158,151650.15980353355,44801,151650.74397730827,nan,nan,-3.86612e-05,151650.3782272339,nan,nan,nan,nan,nan,nan,nan,nan,151654.13088202477,151654.13088202477,nan,nan,nan,nan,nan,nan
44817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031243,151653.54271759986,44802,151654.12789273262,nan,nan,-3.86369e-05,151653.76196837425,nan,nan,nan,nan,nan,nan,nan,nan,151657.51500749588,151657.51500749588,nan,nan,nan,nan,nan,nan
44818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030507,151656.9268099308,44803,151657.51098370552,nan,nan,-3.86441e-05,151657.14614892006,nan,nan,nan,nan,nan,nan,nan,nan,151660.89727687836,151660.89727687836,nan,nan,nan,nan,nan,nan
44819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602979,151660.30810537338,44804,151660.89327907562,nan,nan,-3.86485e-05,151660.52736616135,nan,nan,nan,nan,nan,nan,nan,nan,151664.28021097183,151664.28021097183,nan,nan,nan,nan,nan,nan
44820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029252,151663.6920267582,44805,151664.2762005329,nan,nan,-3.86469e-05,151663.91089391708,nan,nan,nan,nan,nan,nan,nan,nan,151667.66592478752,151667.66592478752,nan,nan,nan,nan,nan,nan
44821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029502,151667.07890143394,44806,151667.66307520866,nan,nan,-3.86458e-05,151667.29702425003,nan,nan,nan,nan,nan,nan,nan,nan,151671.0490207672,151671.0490207672,nan,nan,nan,nan,nan,nan
44822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030503,151670.46154489517,44807,151671.0457186699,nan,nan,-3.86522e-05,151670.6810081005,nan,nan,nan,nan,nan,nan,nan,nan,151674.4335770607,151674.4335770607,nan,nan,nan,nan,nan,nan
44823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029996,151673.84440484046,44808,151674.4285786152,nan,nan,-3.86574e-05,151674.0625474453,nan,nan,nan,nan,nan,nan,nan,nan,151677.81482887268,151677.81482887268,nan,nan,nan,nan,nan,nan
44824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029583,151677.2274579048,44809,151677.81163167953,nan,nan,-3.86578e-05,151677.44582533836,nan,nan,nan,nan,nan,nan,nan,nan,151681.19855594635,151681.19855594635,nan,nan,nan,nan,nan,nan
44825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030689,151680.6106232643,44810,151681.19479703903,nan,nan,-3.86569e-05,151680.82923030853,nan,nan,nan,nan,nan,nan,nan,nan,151684.58352136612,151684.58352136612,nan,nan,nan,nan,nan,nan
44826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029803,151683.99432268142,44811,151684.57849645615,nan,nan,-3.86462e-05,151684.21347522736,nan,nan,nan,nan,nan,nan,nan,nan,151687.96470308304,151687.96470308304,nan,nan,nan,nan,nan,nan
44827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028874,151687.3763174057,44812,151687.96049118042,nan,nan,-3.86504e-05,151687.59477758408,nan,nan,nan,nan,nan,nan,nan,nan,151691.34857654572,151691.34857654572,nan,nan,nan,nan,nan,nan
44828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028819,151690.7612575531,44813,151691.34543132782,nan,nan,-3.86555e-05,151690.98039531708,nan,nan,nan,nan,nan,nan,nan,nan,151694.73315644264,151694.73315644264,nan,nan,nan,nan,nan,nan
44829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029145,151694.146137619,44814,151694.73031139374,nan,nan,-3.86533e-05,151694.3643708229,nan,nan,nan,nan,nan,nan,nan,nan,151698.11526703835,151698.11526703835,nan,nan,nan,nan,nan,nan
44830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029399,151697.52609386444,44815,151698.11026763916,nan,nan,-3.86466e-05,151697.7453534603,nan,nan,nan,nan,nan,nan,nan,nan,151701.49888300896,151701.49888300896,nan,nan,nan,nan,nan,nan
44831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603032,151700.9111992359,44816,151701.49537301064,nan,nan,-3.86478e-05,151701.13046646118,nan,nan,nan,nan,nan,nan,nan,nan,151704.88538980484,151704.88538980484,nan,nan,nan,nan,nan,nan
44832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028495,151704.29630007743,44817,151704.8814060688,nan,nan,-3.86464e-05,151704.51446390152,nan,nan,nan,nan,nan,nan,nan,nan,151708.267690897,151708.267690897,nan,nan,nan,nan,nan,nan
44833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030084,151707.67950692176,44818,151708.2636806965,nan,nan,-3.86527e-05,151707.89849829674,nan,nan,nan,nan,nan,nan,nan,nan,151711.65168833733,151711.65168833733,nan,nan,nan,nan,nan,nan
44834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028198,151711.06352701187,44819,151711.6477007866,nan,nan,-3.8648e-05,151711.28199338913,nan,nan,nan,nan,nan,nan,nan,nan,151715.03544592857,151715.03544592857,nan,nan,nan,nan,nan,nan
44835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029897,151714.4473115444,44820,151715.03148531914,nan,nan,-3.8648e-05,151714.6657474041,nan,nan,nan,nan,nan,nan,nan,nan,151718.4189479351,151718.4189479351,nan,nan,nan,nan,nan,nan
44836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029968,151717.83075418472,44821,151718.41492795944,nan,nan,-3.86426e-05,151718.04904317856,nan,nan,nan,nan,nan,nan,nan,nan,151721.80100893974,151721.80100893974,nan,nan,nan,nan,nan,nan
44837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029351,151721.2128376007,44822,151721.79701137543,nan,nan,-3.86463e-05,151721.43209767342,nan,nan,nan,nan,nan,nan,nan,nan,151725.18477416039,151725.18477416039,nan,nan,nan,nan,nan,nan
44838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029853,151724.59636416435,44823,151725.18053793907,nan,nan,-3.86416e-05,151724.8141732216,nan,nan,nan,nan,nan,nan,nan,nan,151728.56291985512,151728.56291985512,nan,nan,nan,nan,nan,nan
