index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808627e-06,56746.135278368,16755,56746.719452142715,nan,nan,-2.6139e-06,56746.35488462448,nan,nan,nan,nan,nan,nan,nan,nan,56746.72246193886,56746.72246193886,nan,nan,nan,nan,nan,nan
16760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837428e-06,56749.51941456795,16756,56750.10358834267,nan,nan,-2.6032e-06,56749.7381632328,nan,nan,nan,nan,nan,nan,nan,nan,56750.10758924484,56750.10758924484,nan,nan,nan,nan,nan,nan
16761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809852e-06,56752.9015912056,16757,56753.485764980316,nan,nan,-2.6188e-06,56753.119847774506,nan,nan,nan,nan,nan,nan,nan,nan,56753.48876166344,56753.48876166344,nan,nan,nan,nan,nan,nan
16762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752855e-06,56756.28567996025,16758,56756.86985373497,nan,nan,-2.6203e-06,56756.503979444504,nan,nan,nan,nan,nan,nan,nan,nan,56756.87343001366,56756.87343001366,nan,nan,nan,nan,nan,nan
16763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758526e-06,56759.66941037178,16759,56760.2535841465,nan,nan,-2.6205e-06,56759.88784980774,nan,nan,nan,nan,nan,nan,nan,nan,56760.25759959221,56760.25759959221,nan,nan,nan,nan,nan,nan
16764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801121e-06,56763.05103650093,16760,56763.63521027565,nan,nan,-2.6173e-06,56763.26951909065,nan,nan,nan,nan,nan,nan,nan,nan,56763.63920664787,56763.63920664787,nan,nan,nan,nan,nan,nan
16765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764806e-06,56766.435036325456,16761,56767.019210100174,nan,nan,-2.6156e-06,56766.653844594955,nan,nan,nan,nan,nan,nan,nan,nan,56767.02323150635,56767.02323150635,nan,nan,nan,nan,nan,nan
16766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775223e-06,56769.81983795166,16762,56770.40401172638,nan,nan,-2.6196e-06,56770.038096904755,nan,nan,nan,nan,nan,nan,nan,nan,56770.40801072121,56770.40801072121,nan,nan,nan,nan,nan,nan
16767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757605e-06,56773.20505180359,16763,56773.78922557831,nan,nan,-2.6175e-06,56773.422885894775,nan,nan,nan,nan,nan,nan,nan,nan,56773.79346489906,56773.79346489906,nan,nan,nan,nan,nan,nan
16768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780128e-06,56776.589673900606,16764,56777.17384767532,nan,nan,-2.6194e-06,56776.80811500549,nan,nan,nan,nan,nan,nan,nan,nan,56777.177037000656,56777.177037000656,nan,nan,nan,nan,nan,nan
16769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807246e-06,56779.96783270836,16765,56780.55200648308,nan,nan,-2.6211e-06,56780.18710041046,nan,nan,nan,nan,nan,nan,nan,nan,56780.55600667,56780.55600667,nan,nan,nan,nan,nan,nan
16770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792693e-06,56783.35313811302,16766,56783.93731188774,nan,nan,-2.6091e-06,56783.57202625275,nan,nan,nan,nan,nan,nan,nan,nan,56783.941308021545,56783.941308021545,nan,nan,nan,nan,nan,nan
16771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849379e-06,56786.73689641953,16767,56787.321070194244,nan,nan,-2.6243e-06,56786.95587968826,nan,nan,nan,nan,nan,nan,nan,nan,56787.32506942749,56787.32506942749,nan,nan,nan,nan,nan,nan
16772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806941e-06,56790.1183406353,16768,56790.70251441002,nan,nan,-2.6174e-06,56790.33636522293,nan,nan,nan,nan,nan,nan,nan,nan,56790.70651221275,56790.70651221275,nan,nan,nan,nan,nan,nan
16773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74979e-06,56793.50315299034,16769,56794.08732676506,nan,nan,-2.614e-06,56793.72202420235,nan,nan,nan,nan,nan,nan,nan,nan,56794.09232759476,56794.09232759476,nan,nan,nan,nan,nan,nan
16774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745349e-06,56796.88680186272,16770,56797.47196698189,nan,nan,-2.6233e-06,56797.10603880882,nan,nan,nan,nan,nan,nan,nan,nan,56797.47496366501,56797.47496366501,nan,nan,nan,nan,nan,nan
16775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739373e-06,56800.27088131905,16771,56800.855055093765,nan,nan,-2.6175e-06,56800.488595724106,nan,nan,nan,nan,nan,nan,nan,nan,56800.85792303085,56800.85792303085,nan,nan,nan,nan,nan,nan
16776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807552e-06,56803.65292468071,16772,56804.23709845543,nan,nan,-2.617e-06,56803.87111949921,nan,nan,nan,nan,nan,nan,nan,nan,56804.24102163315,56804.24102163315,nan,nan,nan,nan,nan,nan
16777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774919e-06,56807.03841366768,16773,56807.6225874424,nan,nan,-2.6194e-06,56807.25707125664,nan,nan,nan,nan,nan,nan,nan,nan,56807.62660765648,56807.62660765648,nan,nan,nan,nan,nan,nan
16778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788708e-06,56810.421502256395,16774,56811.00567603111,nan,nan,-2.6088e-06,56810.639948129654,nan,nan,nan,nan,nan,nan,nan,nan,56811.009672403336,56811.009672403336,nan,nan,nan,nan,nan,nan
16779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72773e-06,56813.806061649324,16775,56814.39023542404,nan,nan,-2.6165e-06,56814.02352762222,nan,nan,nan,nan,nan,nan,nan,nan,56814.394231796265,56814.394231796265,nan,nan,nan,nan,nan,nan
16780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829766e-06,56817.18798937798,16776,56817.772163152695,nan,nan,-2.6228e-06,56817.40621805191,nan,nan,nan,nan,nan,nan,nan,nan,56817.77614212036,56817.77614212036,nan,nan,nan,nan,nan,nan
16781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765881e-06,56820.57209720612,16777,56821.156270980835,nan,nan,-2.615e-06,56820.791071653366,nan,nan,nan,nan,nan,nan,nan,nan,56821.16049313545,56821.16049313545,nan,nan,nan,nan,nan,nan
16782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790548e-06,56823.95589199066,16778,56824.54006576538,nan,nan,-2.6154e-06,56824.17414021492,nan,nan,nan,nan,nan,nan,nan,nan,56824.54406452179,56824.54406452179,nan,nan,nan,nan,nan,nan
16783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728189e-06,56827.338588380815,16779,56827.92276215553,nan,nan,-2.6133e-06,56827.557203769684,nan,nan,nan,nan,nan,nan,nan,nan,56827.92677235603,56827.92677235603,nan,nan,nan,nan,nan,nan
16784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78396e-06,56830.72350897789,16780,56831.30768275261,nan,nan,-2.6132e-06,56830.94169545174,nan,nan,nan,nan,nan,nan,nan,nan,56831.31268644333,56831.31268644333,nan,nan,nan,nan,nan,nan
16785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819503e-06,56834.10715761185,16781,56834.691331386566,nan,nan,-2.6212e-06,56834.32561802864,nan,nan,nan,nan,nan,nan,nan,nan,56834.69580721855,56834.69580721855,nan,nan,nan,nan,nan,nan
16786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783501e-06,56837.49033584595,16782,56838.07450962067,nan,nan,-2.6098e-06,56837.709116220474,nan,nan,nan,nan,nan,nan,nan,nan,56838.07854437828,56838.07854437828,nan,nan,nan,nan,nan,nan
16787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750866e-06,56840.87365212441,16783,56841.457825899124,nan,nan,-2.608e-06,56841.09169626236,nan,nan,nan,nan,nan,nan,nan,nan,56841.46182370186,56841.46182370186,nan,nan,nan,nan,nan,nan
16788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772162e-06,56844.25917615891,16784,56844.843349933624,nan,nan,-2.6136e-06,56844.47738671303,nan,nan,nan,nan,nan,nan,nan,nan,56844.847319602966,56844.847319602966,nan,nan,nan,nan,nan,nan
16789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812456e-06,56847.641839647295,16785,56848.22601342201,nan,nan,-2.6077e-06,56847.86009287834,nan,nan,nan,nan,nan,nan,nan,nan,56848.22900414467,56848.22900414467,nan,nan,nan,nan,nan,nan
16790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763124e-06,56851.02592816353,16786,56851.61010193825,nan,nan,-2.6164e-06,56851.24423646927,nan,nan,nan,nan,nan,nan,nan,nan,56851.61412477493,56851.61412477493,nan,nan,nan,nan,nan,nan
16791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844171e-06,56854.40887823105,16787,56854.99305200577,nan,nan,-2.616e-06,56854.62778425217,nan,nan,nan,nan,nan,nan,nan,nan,56854.99734711647,56854.99734711647,nan,nan,nan,nan,nan,nan
16792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806327e-06,56857.79240241051,16788,56858.37657618523,nan,nan,-2.6217e-06,56858.01080560684,nan,nan,nan,nan,nan,nan,nan,nan,56858.38058447838,56858.38058447838,nan,nan,nan,nan,nan,nan
16793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763735e-06,56861.176702404024,16789,56861.76087617874,nan,nan,-2.6169e-06,56861.39517259598,nan,nan,nan,nan,nan,nan,nan,nan,56861.76487803459,56861.76487803459,nan,nan,nan,nan,nan,nan
16794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728191e-06,56864.55999817848,16790,56865.1441719532,nan,nan,-2.6184e-06,56864.778280973434,nan,nan,nan,nan,nan,nan,nan,nan,56865.14745926857,56865.14745926857,nan,nan,nan,nan,nan,nan
16795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797443e-06,56867.94410362244,16791,56868.528277397156,nan,nan,-2.6252e-06,56868.16155934334,nan,nan,nan,nan,nan,nan,nan,nan,56868.53151726723,56868.53151726723,nan,nan,nan,nan,nan,nan
16796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741673e-06,56871.32649245262,16792,56871.91066622734,nan,nan,-2.6314e-06,56871.54523944855,nan,nan,nan,nan,nan,nan,nan,nan,56871.91465640068,56871.91465640068,nan,nan,nan,nan,nan,nan
16797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801424e-06,56874.70915665627,16793,56875.293330430984,nan,nan,-2.6212e-06,56874.92675900459,nan,nan,nan,nan,nan,nan,nan,nan,56875.296890735626,56875.296890735626,nan,nan,nan,nan,nan,nan
16798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788859e-06,56878.0900677681,16794,56878.674241542816,nan,nan,-2.6172e-06,56878.30834507942,nan,nan,nan,nan,nan,nan,nan,nan,56878.677231788635,56878.677231788635,nan,nan,nan,nan,nan,nan
16799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780281e-06,56881.47130932808,16795,56882.0554831028,nan,nan,-2.6135e-06,56881.69008517265,nan,nan,nan,nan,nan,nan,nan,nan,56882.05950379372,56882.05950379372,nan,nan,nan,nan,nan,nan
16800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786258e-06,56884.85623636246,16796,56885.44041013718,nan,nan,-2.6174e-06,56885.07471179962,nan,nan,nan,nan,nan,nan,nan,nan,56885.44477415085,56885.44477415085,nan,nan,nan,nan,nan,nan
16801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722827e-06,56888.237376594545,16797,56888.82155036926,nan,nan,-2.6149e-06,56888.45577645302,nan,nan,nan,nan,nan,nan,nan,nan,56888.82554483414,56888.82554483414,nan,nan,nan,nan,nan,nan
16802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741061e-06,56891.62262644768,16798,56892.2068002224,nan,nan,-2.6024e-06,56891.84141254425,nan,nan,nan,nan,nan,nan,nan,nan,56892.21079802513,56892.21079802513,nan,nan,nan,nan,nan,nan
16803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766952e-06,56895.005847358705,16799,56895.59002113342,nan,nan,-2.6086e-06,56895.224415779114,nan,nan,nan,nan,nan,nan,nan,nan,56895.59404349327,56895.59404349327,nan,nan,nan,nan,nan,nan
16804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774767e-06,56898.38874282837,16800,56898.97291660309,nan,nan,-2.6123e-06,56898.60765790939,nan,nan,nan,nan,nan,nan,nan,nan,56898.97791671753,56898.97791671753,nan,nan,nan,nan,nan,nan
16805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739069e-06,56901.77315058708,16801,56902.3573243618,nan,nan,-2.6135e-06,56901.99135899544,nan,nan,nan,nan,nan,nan,nan,nan,56902.36028504372,56902.36028504372,nan,nan,nan,nan,nan,nan
16806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761436e-06,56905.15569176674,16802,56905.73986554146,nan,nan,-2.6151e-06,56905.37492918968,nan,nan,nan,nan,nan,nan,nan,nan,56905.74283337593,56905.74283337593,nan,nan,nan,nan,nan,nan
16807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796981e-06,56908.5395676136,16803,56909.12374138832,nan,nan,-2.6074e-06,56908.75719547272,nan,nan,nan,nan,nan,nan,nan,nan,56909.12726473808,56909.12726473808,nan,nan,nan,nan,nan,nan
16808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786714e-06,56911.92248167992,16804,56912.506655454636,nan,nan,-2.614e-06,56912.14092564583,nan,nan,nan,nan,nan,nan,nan,nan,56912.51067566872,56912.51067566872,nan,nan,nan,nan,nan,nan
16809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81077e-06,56915.307611846925,16805,56915.89178562164,nan,nan,-2.617e-06,56915.52645969391,nan,nan,nan,nan,nan,nan,nan,nan,56915.89579772949,56915.89579772949,nan,nan,nan,nan,nan,nan
16810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800046e-06,56918.69131269455,16806,56919.27548646927,nan,nan,-2.6197e-06,56918.909584999084,nan,nan,nan,nan,nan,nan,nan,nan,56919.27848267555,56919.27848267555,nan,nan,nan,nan,nan,nan
16811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796064e-06,56922.074809217454,16807,56922.65898299217,nan,nan,-2.6173e-06,56922.293252944946,nan,nan,nan,nan,nan,nan,nan,nan,56922.66197681427,56922.66197681427,nan,nan,nan,nan,nan,nan
16812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764808e-06,56925.457307720186,16808,56926.042331933975,nan,nan,-2.6072e-06,56925.676404714584,nan,nan,nan,nan,nan,nan,nan,nan,56926.04633808136,56926.04633808136,nan,nan,nan,nan,nan,nan
16813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.714094e-06,56928.84462966919,16809,56929.42880344391,nan,nan,-2.6175e-06,56929.062546253204,nan,nan,nan,nan,nan,nan,nan,nan,56929.43180203438,56929.43180203438,nan,nan,nan,nan,nan,nan
16814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728648e-06,56932.22653903961,16810,56932.81071281433,nan,nan,-2.6205e-06,56932.445533275604,nan,nan,nan,nan,nan,nan,nan,nan,56932.81470322609,56932.81470322609,nan,nan,nan,nan,nan,nan
16815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.716699e-06,56935.609619522096,16811,56936.193793296814,nan,nan,-2.6187e-06,56935.82853150368,nan,nan,nan,nan,nan,nan,nan,nan,56936.19778871536,56936.19778871536,nan,nan,nan,nan,nan,nan
16816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774767e-06,56938.99338760376,16812,56939.57756137848,nan,nan,-2.6147e-06,56939.21250748634,nan,nan,nan,nan,nan,nan,nan,nan,56939.58158946037,56939.58158946037,nan,nan,nan,nan,nan,nan
16817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789626e-06,56942.37774410248,16813,56942.9619178772,nan,nan,-2.6156e-06,56942.59620261192,nan,nan,nan,nan,nan,nan,nan,nan,56942.965460300446,56942.965460300446,nan,nan,nan,nan,nan,nan
16818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827012e-06,56945.760750436784,16814,56946.3449242115,nan,nan,-2.6249e-06,56945.97892665863,nan,nan,nan,nan,nan,nan,nan,nan,56946.34894514084,56946.34894514084,nan,nan,nan,nan,nan,nan
16819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72053e-06,56949.14418926239,16815,56949.72836303711,nan,nan,-2.6158e-06,56949.36246609688,nan,nan,nan,nan,nan,nan,nan,nan,56949.7312772274,56949.7312772274,nan,nan,nan,nan,nan,nan
16820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749026e-06,56952.52942290306,16816,56953.11359667778,nan,nan,-2.6117e-06,56952.74702310562,nan,nan,nan,nan,nan,nan,nan,nan,56953.117139816284,56953.117139816284,nan,nan,nan,nan,nan,nan
16821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751477e-06,56955.914523506166,16817,56956.498697280884,nan,nan,-2.6142e-06,56956.13273143768,nan,nan,nan,nan,nan,nan,nan,nan,56956.501693964005,56956.501693964005,nan,nan,nan,nan,nan,nan
16822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797443e-06,56959.29781808853,16818,56959.88199186325,nan,nan,-2.6132e-06,56959.51617074013,nan,nan,nan,nan,nan,nan,nan,nan,56959.886362075806,56959.886362075806,nan,nan,nan,nan,nan,nan
16823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766952e-06,56962.68141951561,16819,56963.26559329033,nan,nan,-2.617e-06,56962.89887428284,nan,nan,nan,nan,nan,nan,nan,nan,56963.269587516785,56963.269587516785,nan,nan,nan,nan,nan,nan
16824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829771e-06,56966.06554880142,16820,56966.64972257614,nan,nan,-2.625e-06,56966.283487558365,nan,nan,nan,nan,nan,nan,nan,nan,56966.653738975525,56966.653738975525,nan,nan,nan,nan,nan,nan
16825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795145e-06,56969.448874378206,16821,56970.03304815292,nan,nan,-2.6093e-06,56969.667266368866,nan,nan,nan,nan,nan,nan,nan,nan,56970.03706765175,56970.03706765175,nan,nan,nan,nan,nan,nan
16826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758985e-06,56972.83163299561,16822,56973.415806770325,nan,nan,-2.6131e-06,56973.04930305481,nan,nan,nan,nan,nan,nan,nan,nan,56973.418798685074,56973.418798685074,nan,nan,nan,nan,nan,nan
16827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787328e-06,56976.21431436539,16823,56976.798488140106,nan,nan,-2.6211e-06,56976.43358659744,nan,nan,nan,nan,nan,nan,nan,nan,56976.8014895916,56976.8014895916,nan,nan,nan,nan,nan,nan
16828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788095e-06,56979.59974112511,16824,56980.183914899826,nan,nan,-2.6173e-06,56979.81871533394,nan,nan,nan,nan,nan,nan,nan,nan,56980.18791151047,56980.18791151047,nan,nan,nan,nan,nan,nan
16829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751324e-06,56982.984111213686,16825,56983.5682849884,nan,nan,-2.6062e-06,56983.2025244236,nan,nan,nan,nan,nan,nan,nan,nan,56983.57128214836,56983.57128214836,nan,nan,nan,nan,nan,nan
16830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789015e-06,56986.36755862236,16826,56986.95173239708,nan,nan,-2.6177e-06,56986.58577084541,nan,nan,nan,nan,nan,nan,nan,nan,56986.95570421219,56986.95570421219,nan,nan,nan,nan,nan,nan
16831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752704e-06,56989.75168719292,16827,56990.335860967636,nan,nan,-2.6216e-06,56989.969830513,nan,nan,nan,nan,nan,nan,nan,nan,56990.33909988403,56990.33909988403,nan,nan,nan,nan,nan,nan
16832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828849e-06,56993.13556828499,16828,56993.71974205971,nan,nan,-2.6142e-06,56993.35366177559,nan,nan,nan,nan,nan,nan,nan,nan,56993.72273898125,56993.72273898125,nan,nan,nan,nan,nan,nan
16833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820882e-06,56996.517379903795,16829,56997.10155367851,nan,nan,-2.6112e-06,56996.73666191101,nan,nan,nan,nan,nan,nan,nan,nan,56997.105489730835,56997.105489730835,nan,nan,nan,nan,nan,nan
16834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849841e-06,56999.90193333626,16830,57000.48610711098,nan,nan,-2.6163e-06,57000.1194767952,nan,nan,nan,nan,nan,nan,nan,nan,57000.490129470825,57000.490129470825,nan,nan,nan,nan,nan,nan
16835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724514e-06,57003.28568353653,16831,57003.86985731125,nan,nan,-2.6203e-06,57003.50495362282,nan,nan,nan,nan,nan,nan,nan,nan,57003.872858047485,57003.872858047485,nan,nan,nan,nan,nan,nan
16836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800813e-06,57006.67066469193,16832,57007.254838466644,nan,nan,-2.6187e-06,57006.88891196251,nan,nan,nan,nan,nan,nan,nan,nan,57007.25883603096,57007.25883603096,nan,nan,nan,nan,nan,nan
16837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781967e-06,57010.05390396118,16833,57010.6380777359,nan,nan,-2.6169e-06,57010.272052526474,nan,nan,nan,nan,nan,nan,nan,nan,57010.64207625389,57010.64207625389,nan,nan,nan,nan,nan,nan
16838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806789e-06,57013.439115667345,16834,57014.02328944206,nan,nan,-2.6131e-06,57013.65738654137,nan,nan,nan,nan,nan,nan,nan,nan,57014.027289152145,57014.027289152145,nan,nan,nan,nan,nan,nan
16839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778751e-06,57016.82260789871,16835,57017.40779590607,nan,nan,-2.6229e-06,57017.04120874405,nan,nan,nan,nan,nan,nan,nan,nan,57017.41079187393,57017.41079187393,nan,nan,nan,nan,nan,nan
16840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828236e-06,57020.20691099167,16836,57020.79108476639,nan,nan,-2.622e-06,57020.42549800873,nan,nan,nan,nan,nan,nan,nan,nan,57020.79508161545,57020.79508161545,nan,nan,nan,nan,nan,nan
16841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794377e-06,57023.589877271654,16837,57024.17405104637,nan,nan,-2.6221e-06,57023.80878782272,nan,nan,nan,nan,nan,nan,nan,nan,57024.17804837227,57024.17804837227,nan,nan,nan,nan,nan,nan
16842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768024e-06,57026.974313879015,16838,57027.55848765373,nan,nan,-2.6137e-06,57027.19265079498,nan,nan,nan,nan,nan,nan,nan,nan,57027.56156182289,57027.56156182289,nan,nan,nan,nan,nan,nan
16843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784726e-06,57030.35786333084,16839,57030.94203710556,nan,nan,-2.6128e-06,57030.576838731766,nan,nan,nan,nan,nan,nan,nan,nan,57030.94604706764,57030.94604706764,nan,nan,nan,nan,nan,nan
16844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75546e-06,57033.74090614319,16840,57034.32507991791,nan,nan,-2.6141e-06,57033.95936369896,nan,nan,nan,nan,nan,nan,nan,nan,57034.329267024994,57034.329267024994,nan,nan,nan,nan,nan,nan
16845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836665e-06,57037.12514796257,16841,57037.70932173729,nan,nan,-2.6153e-06,57037.343394994736,nan,nan,nan,nan,nan,nan,nan,nan,57037.71332025528,57037.71332025528,nan,nan,nan,nan,nan,nan
16846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802805e-06,57040.510505342485,16842,57041.0946791172,nan,nan,-2.6168e-06,57040.72875261307,nan,nan,nan,nan,nan,nan,nan,nan,57041.09867954254,57041.09867954254,nan,nan,nan,nan,nan,nan
16847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772467e-06,57043.89558401108,16843,57044.4797577858,nan,nan,-2.6196e-06,57044.11397957802,nan,nan,nan,nan,nan,nan,nan,nan,57044.48377585411,57044.48377585411,nan,nan,nan,nan,nan,nan
16848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762968e-06,57047.2770737648,16844,57047.86124753952,nan,nan,-2.614e-06,57047.49553370476,nan,nan,nan,nan,nan,nan,nan,nan,57047.86552262306,57047.86552262306,nan,nan,nan,nan,nan,nan
16849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792078e-06,57050.660877609254,16845,57051.24505138397,nan,nan,-2.6127e-06,57050.87921500206,nan,nan,nan,nan,nan,nan,nan,nan,57051.24909424782,57051.24909424782,nan,nan,nan,nan,nan,nan
16850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810772e-06,57054.04677000046,16846,57054.63094377518,nan,nan,-2.6189e-06,57054.26508331299,nan,nan,nan,nan,nan,nan,nan,nan,57054.63496589661,57054.63496589661,nan,nan,nan,nan,nan,nan
16851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742438e-06,57057.43092861176,16847,57058.015102386475,nan,nan,-2.622e-06,57057.648540735245,nan,nan,nan,nan,nan,nan,nan,nan,57058.01835727692,57058.01835727692,nan,nan,nan,nan,nan,nan
16852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732327e-06,57060.813533449174,16848,57061.39770722389,nan,nan,-2.6113e-06,57061.031781196594,nan,nan,nan,nan,nan,nan,nan,nan,57061.40170788765,57061.40170788765,nan,nan,nan,nan,nan,nan
16853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.845243e-06,57064.197683238985,16849,57064.7818570137,nan,nan,-2.6105e-06,57064.41593027115,nan,nan,nan,nan,nan,nan,nan,nan,57064.785856723785,57064.785856723785,nan,nan,nan,nan,nan,nan
16854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76496e-06,57067.57986249924,16850,57068.164036273956,nan,nan,-2.6169e-06,57067.79807853699,nan,nan,nan,nan,nan,nan,nan,nan,57068.168060302734,57068.168060302734,nan,nan,nan,nan,nan,nan
16855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767873e-06,57070.96377887726,16851,57071.54795265198,nan,nan,-2.6142e-06,57071.18123912811,nan,nan,nan,nan,nan,nan,nan,nan,57071.550951719284,57071.550951719284,nan,nan,nan,nan,nan,nan
