index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878692,300300.81457343104,88726,300301.39874720573,nan,nan,-8.17098e-05,300301.03282880783,nan,nan,nan,nan,nan,nan,nan,nan,300301.4011261463,300301.4011261463,nan,nan,nan,nan,nan,nan
88753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877959,300304.1981338501,88727,300304.7823076248,nan,nan,-8.17161e-05,300304.41650509834,nan,nan,nan,nan,nan,nan,nan,nan,300304.78521609306,300304.78521609306,nan,nan,nan,nan,nan,nan
88754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878637,300307.58057990076,88728,300308.16475367546,nan,nan,-8.17198e-05,300307.79826784134,nan,nan,nan,nan,nan,nan,nan,nan,300308.168943882,300308.168943882,nan,nan,nan,nan,nan,nan
88755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878976,300310.9651288033,88729,300311.549302578,nan,nan,-8.17287e-05,300311.18397045135,nan,nan,nan,nan,nan,nan,nan,nan,300311.5542974472,300311.5542974472,nan,nan,nan,nan,nan,nan
88756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877393,300314.346762085,88730,300314.9309358597,nan,nan,-8.17239e-05,300314.5656478405,nan,nan,nan,nan,nan,nan,nan,nan,300314.93492650986,300314.93492650986,nan,nan,nan,nan,nan,nan
88757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879684,300317.72890439036,88731,300318.31307816505,nan,nan,-8.17269e-05,300317.947173357,nan,nan,nan,nan,nan,nan,nan,nan,300318.3170387745,300318.3170387745,nan,nan,nan,nan,nan,nan
88758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876866,300321.11066832545,88732,300321.6958332062,nan,nan,-8.17305e-05,300321.3299252987,nan,nan,nan,nan,nan,nan,nan,nan,300321.6989734173,300321.6989734173,nan,nan,nan,nan,nan,nan
88759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878884,300324.4954580307,88733,300325.0796318054,nan,nan,-8.17291e-05,300324.7137439251,nan,nan,nan,nan,nan,nan,nan,nan,300325.08347821236,300325.08347821236,nan,nan,nan,nan,nan,nan
88760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878927,300327.87492814066,88734,300328.45910191536,nan,nan,-8.17249e-05,300328.0941977501,nan,nan,nan,nan,nan,nan,nan,nan,300328.4611020088,300328.4611020088,nan,nan,nan,nan,nan,nan
88761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878902,300331.25791516306,88735,300331.84208893776,nan,nan,-8.17212e-05,300331.4763531685,nan,nan,nan,nan,nan,nan,nan,nan,300331.84608626366,300331.84608626366,nan,nan,nan,nan,nan,nan
88762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879074,300334.6408781052,88736,300335.2250518799,nan,nan,-8.17218e-05,300334.8593401909,nan,nan,nan,nan,nan,nan,nan,nan,300335.2290534973,300335.2290534973,nan,nan,nan,nan,nan,nan
88763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877226,300338.02154054644,88737,300338.60571432114,nan,nan,-8.17194e-05,300338.2407793999,nan,nan,nan,nan,nan,nan,nan,nan,300338.60871219635,300338.60871219635,nan,nan,nan,nan,nan,nan
88764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879785,300341.40321722033,88738,300341.987390995,nan,nan,-8.17066e-05,300341.6224870682,nan,nan,nan,nan,nan,nan,nan,nan,300341.99139142036,300341.99139142036,nan,nan,nan,nan,nan,nan
88765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877931,300344.78508439066,88739,300345.36925816536,nan,nan,-8.17225e-05,300345.0043218136,nan,nan,nan,nan,nan,nan,nan,nan,300345.37322402,300345.37322402,nan,nan,nan,nan,nan,nan
88766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877491,300348.1685608864,88740,300348.7527346611,nan,nan,-8.17222e-05,300348.3878290653,nan,nan,nan,nan,nan,nan,nan,nan,300348.7567408085,300348.7567408085,nan,nan,nan,nan,nan,nan
88767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879036,300351.55326666834,88741,300352.13744044304,nan,nan,-8.17129e-05,300351.7719478607,nan,nan,nan,nan,nan,nan,nan,nan,300352.1404385567,300352.1404385567,nan,nan,nan,nan,nan,nan
88768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877676,300354.93473687174,88742,300355.51891064644,nan,nan,-8.17084e-05,300355.1539738178,nan,nan,nan,nan,nan,nan,nan,nan,300355.5218780041,300355.5218780041,nan,nan,nan,nan,nan,nan
88769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877644,300358.31714262965,88743,300358.90131640434,nan,nan,-8.17105e-05,300358.5364148617,nan,nan,nan,nan,nan,nan,nan,nan,300358.9043161869,300358.9043161869,nan,nan,nan,nan,nan,nan
88770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879204,300361.77616705897,88744,300362.36034083366,nan,nan,-8.17081e-05,300361.98043751717,nan,nan,nan,nan,nan,nan,nan,nan,300362.5223419666,300362.5223419666,nan,nan,nan,nan,nan,nan
88771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878856,300365.1414968014,88745,300365.7256705761,nan,nan,-8.17113e-05,300365.36076688766,nan,nan,nan,nan,nan,nan,nan,nan,300365.72870111465,300365.72870111465,nan,nan,nan,nan,nan,nan
88772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879837,300368.52364149096,88746,300369.10781526566,nan,nan,-8.17095e-05,300368.74291300774,nan,nan,nan,nan,nan,nan,nan,nan,300369.1108150482,300369.1108150482,nan,nan,nan,nan,nan,nan
88773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878558,300371.90459551814,88747,300372.48876929283,nan,nan,-8.17042e-05,300372.1238536835,nan,nan,nan,nan,nan,nan,nan,nan,300372.49276804924,300372.49276804924,nan,nan,nan,nan,nan,nan
88774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878331,300375.28696670535,88748,300375.87114048004,nan,nan,-8.16968e-05,300375.5050764084,nan,nan,nan,nan,nan,nan,nan,nan,300375.87497901917,300375.87497901917,nan,nan,nan,nan,nan,nan
88775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879159,300378.66995754244,88749,300379.25413131714,nan,nan,-8.17023e-05,300378.8890488148,nan,nan,nan,nan,nan,nan,nan,nan,300379.25815200806,300379.25815200806,nan,nan,nan,nan,nan,nan
88776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878306,300382.05270328524,88750,300382.63687705994,nan,nan,-8.1694e-05,300382.2709245682,nan,nan,nan,nan,nan,nan,nan,nan,300382.6398873329,300382.6398873329,nan,nan,nan,nan,nan,nan
88777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878329,300385.43170609477,88751,300386.01587986946,nan,nan,-8.1702e-05,300385.6509745121,nan,nan,nan,nan,nan,nan,nan,nan,300386.01916217804,300386.01916217804,nan,nan,nan,nan,nan,nan
88778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880898,300388.81540527346,88752,300389.39957904816,nan,nan,-8.16979e-05,300389.03401994705,nan,nan,nan,nan,nan,nan,nan,nan,300389.4035792351,300389.4035792351,nan,nan,nan,nan,nan,nan
88779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878534,300392.1997207642,88753,300392.7838945389,nan,nan,-8.17141e-05,300392.41805934906,nan,nan,nan,nan,nan,nan,nan,nan,300392.7872605324,300392.7872605324,nan,nan,nan,nan,nan,nan
88780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879265,300395.57980098727,88754,300396.16397476196,nan,nan,-8.1699e-05,300395.7980558872,nan,nan,nan,nan,nan,nan,nan,nan,300396.16696834564,300396.16696834564,nan,nan,nan,nan,nan,nan
88781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877487,300398.96217670443,88755,300399.5463504791,nan,nan,-8.17042e-05,300399.1802625656,nan,nan,nan,nan,nan,nan,nan,nan,300399.5499410629,300399.5499410629,nan,nan,nan,nan,nan,nan
88782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068776,300402.3452195168,88756,300402.9293932915,nan,nan,-8.17065e-05,300402.56442403793,nan,nan,nan,nan,nan,nan,nan,nan,300402.9343624115,300402.9343624115,nan,nan,nan,nan,nan,nan
88783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878101,300405.72916498187,88757,300406.3143029213,nan,nan,-8.17047e-05,300405.9483883381,nan,nan,nan,nan,nan,nan,nan,nan,300406.31830239296,300406.31830239296,nan,nan,nan,nan,nan,nan
88784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876962,300409.1123756409,88758,300409.6965494156,nan,nan,-8.16983e-05,300409.33060741425,nan,nan,nan,nan,nan,nan,nan,nan,300409.70005202293,300409.70005202293,nan,nan,nan,nan,nan,nan
88785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876906,300412.49510421755,88759,300413.07927799225,nan,nan,-8.16973e-05,300412.714373827,nan,nan,nan,nan,nan,nan,nan,nan,300413.0832436085,300413.0832436085,nan,nan,nan,nan,nan,nan
88786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878366,300415.8775335789,88760,300416.4617073536,nan,nan,-8.16976e-05,300416.09677553177,nan,nan,nan,nan,nan,nan,nan,nan,300416.46567583084,300416.46567583084,nan,nan,nan,nan,nan,nan
88787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878474,300419.2611571789,88761,300419.8453309536,nan,nan,-8.16953e-05,300419.47945952415,nan,nan,nan,nan,nan,nan,nan,nan,300419.8483321667,300419.8483321667,nan,nan,nan,nan,nan,nan
88788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687899,300422.64505734446,88762,300423.22923111916,nan,nan,-8.17034e-05,300422.86432623863,nan,nan,nan,nan,nan,nan,nan,nan,300423.23323202133,300423.23323202133,nan,nan,nan,nan,nan,nan
88789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878375,300426.027117157,88763,300426.6112909317,nan,nan,-8.16985e-05,300426.24642038345,nan,nan,nan,nan,nan,nan,nan,nan,300426.6152906418,300426.6152906418,nan,nan,nan,nan,nan,nan
88790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687927,300429.41194357874,88764,300429.99611735344,nan,nan,-8.16929e-05,300429.63118839264,nan,nan,nan,nan,nan,nan,nan,nan,300429.9990839958,300429.9990839958,nan,nan,nan,nan,nan,nan
88791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879299,300432.794931078,88765,300433.3791048527,nan,nan,-8.17072e-05,300433.0142362118,nan,nan,nan,nan,nan,nan,nan,nan,300433.3821053505,300433.3821053505,nan,nan,nan,nan,nan,nan
88792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879467,300436.17867627146,88766,300436.76285004616,nan,nan,-8.17058e-05,300436.3979537487,nan,nan,nan,nan,nan,nan,nan,nan,300436.76588368416,300436.76588368416,nan,nan,nan,nan,nan,nan
88793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878556,300439.56219806673,88767,300440.14637184143,nan,nan,-8.17013e-05,300439.78149700165,nan,nan,nan,nan,nan,nan,nan,nan,300440.15039515495,300440.15039515495,nan,nan,nan,nan,nan,nan
88794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878742,300442.9445764065,88768,300443.5287501812,nan,nan,-8.17032e-05,300443.163851738,nan,nan,nan,nan,nan,nan,nan,nan,300443.53278017044,300443.53278017044,nan,nan,nan,nan,nan,nan
88795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879072,300446.32527604105,88769,300446.90944981575,nan,nan,-8.17051e-05,300446.54457998276,nan,nan,nan,nan,nan,nan,nan,nan,300446.91344833374,300446.91344833374,nan,nan,nan,nan,nan,nan
88796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878932,300449.70860543253,88770,300450.29277920723,nan,nan,-8.17028e-05,300449.92787504196,nan,nan,nan,nan,nan,nan,nan,nan,300450.29679369926,300450.29679369926,nan,nan,nan,nan,nan,nan
88797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880019,300453.0913356781,88771,300453.6755094528,nan,nan,-8.17002e-05,300453.3106396198,nan,nan,nan,nan,nan,nan,nan,nan,300453.67950963974,300453.67950963974,nan,nan,nan,nan,nan,nan
88798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880039,300456.4742983818,88772,300457.0584721565,nan,nan,-8.17077e-05,300456.6933271885,nan,nan,nan,nan,nan,nan,nan,nan,300457.06247138977,300457.06247138977,nan,nan,nan,nan,nan,nan
88799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878014,300459.85796084406,88773,300460.44213461876,nan,nan,-8.17084e-05,300460.0773227215,nan,nan,nan,nan,nan,nan,nan,nan,300460.44616127014,300460.44616127014,nan,nan,nan,nan,nan,nan
88800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878063,300463.241142416,88774,300463.8253161907,nan,nan,-8.1695e-05,300463.46040558815,nan,nan,nan,nan,nan,nan,nan,nan,300463.83030867577,300463.83030867577,nan,nan,nan,nan,nan,nan
88801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879619,300466.62289037707,88775,300467.20706415176,nan,nan,-8.16903e-05,300466.84230303764,nan,nan,nan,nan,nan,nan,nan,nan,300467.2100601196,300467.2100601196,nan,nan,nan,nan,nan,nan
88802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879279,300470.00597491267,88776,300470.59014868736,nan,nan,-8.16986e-05,300470.22524523735,nan,nan,nan,nan,nan,nan,nan,nan,300470.5931491852,300470.5931491852,nan,nan,nan,nan,nan,nan
88803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876502,300473.3884417057,88777,300473.9726154804,nan,nan,-8.16973e-05,300473.6077449322,nan,nan,nan,nan,nan,nan,nan,nan,300473.9766163826,300473.9766163826,nan,nan,nan,nan,nan,nan
88804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877654,300476.7720877171,88778,300477.3562614918,nan,nan,-8.1692e-05,300476.99132680893,nan,nan,nan,nan,nan,nan,nan,nan,300477.35924601555,300477.35924601555,nan,nan,nan,nan,nan,nan
88805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878642,300480.1523593903,88779,300480.736533165,nan,nan,-8.16834e-05,300480.37165927887,nan,nan,nan,nan,nan,nan,nan,nan,300480.7405347824,300480.7405347824,nan,nan,nan,nan,nan,nan
88806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880609,300483.53528704646,88780,300484.11946082115,nan,nan,-8.16931e-05,300483.75458931923,nan,nan,nan,nan,nan,nan,nan,nan,300484.12345957756,300484.12345957756,nan,nan,nan,nan,nan,nan
88807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879313,300486.91799154284,88781,300487.50216531754,nan,nan,-8.16854e-05,300487.13725686073,nan,nan,nan,nan,nan,nan,nan,nan,300487.5061621666,300487.5061621666,nan,nan,nan,nan,nan,nan
88808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877989,300490.29975190165,88782,300490.88392567635,nan,nan,-8.16815e-05,300490.519051075,nan,nan,nan,nan,nan,nan,nan,nan,300490.8879544735,300490.8879544735,nan,nan,nan,nan,nan,nan
88809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878634,300493.6821221352,88783,300494.2662959099,nan,nan,-8.1692e-05,300493.9013915062,nan,nan,nan,nan,nan,nan,nan,nan,300494.26929593086,300494.26929593086,nan,nan,nan,nan,nan,nan
88810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878283,300497.06531777384,88784,300497.64949154854,nan,nan,-8.16884e-05,300497.284555912,nan,nan,nan,nan,nan,nan,nan,nan,300497.6524615288,300497.6524615288,nan,nan,nan,nan,nan,nan
88811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687844,300500.4465297699,88785,300501.0307035446,nan,nan,-8.16815e-05,300500.66482949257,nan,nan,nan,nan,nan,nan,nan,nan,300501.03370046616,300501.03370046616,nan,nan,nan,nan,nan,nan
88812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879272,300503.8296052456,88786,300504.4137790203,nan,nan,-8.16911e-05,300504.0476784706,nan,nan,nan,nan,nan,nan,nan,nan,300504.4167752266,300504.4167752266,nan,nan,nan,nan,nan,nan
88813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878556,300507.2107185364,88787,300507.7948923111,nan,nan,-8.16934e-05,300507.4296338558,nan,nan,nan,nan,nan,nan,nan,nan,300507.79990553856,300507.79990553856,nan,nan,nan,nan,nan,nan
88814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878321,300510.59267058375,88788,300511.17684435844,nan,nan,-8.16894e-05,300510.8116674423,nan,nan,nan,nan,nan,nan,nan,nan,300511.1808414459,300511.1808414459,nan,nan,nan,nan,nan,nan
88815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880272,300513.9744121075,88789,300514.5585858822,nan,nan,-8.16892e-05,300514.1936509609,nan,nan,nan,nan,nan,nan,nan,nan,300514.5615811348,300514.5615811348,nan,nan,nan,nan,nan,nan
88816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879146,300517.3575531483,88790,300517.941726923,nan,nan,-8.16965e-05,300517.575810194,nan,nan,nan,nan,nan,nan,nan,nan,300517.9457125664,300517.9457125664,nan,nan,nan,nan,nan,nan
88817,nan,nan,nan,nan,nan,nan,300521.327532053,300524.9695043564,nan,nan,0.0006877772,300520.73939218523,88791,300521.32356595993,nan,nan,-8.16943e-05,300520.9586184025,nan,nan,nan,nan,nan,nan,nan,nan,300521.327532053,300521.327532053,nan,nan,nan,nan,nan,nan
88818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878017,300524.1233388424,88792,300524.7075126171,nan,nan,-8.16893e-05,300524.34177422523,nan,nan,nan,nan,nan,nan,nan,nan,300524.9695043564,300524.9695043564,nan,nan,nan,nan,nan,nan
88819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878293,300527.50560894015,88793,300528.08978271484,nan,nan,-8.16887e-05,300527.7248790264,nan,nan,nan,nan,nan,nan,nan,nan,300528.0917849541,300528.0917849541,nan,nan,nan,nan,nan,nan
88820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878747,300530.8911015034,88794,300531.4752752781,nan,nan,-8.16851e-05,300531.1094136238,nan,nan,nan,nan,nan,nan,nan,nan,300531.4782743454,300531.4782743454,nan,nan,nan,nan,nan,nan
88821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877539,300534.2738894463,88795,300534.858063221,nan,nan,-8.16854e-05,300534.4922699928,nan,nan,nan,nan,nan,nan,nan,nan,300534.8620891571,300534.8620891571,nan,nan,nan,nan,nan,nan
88822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879446,300537.6583663464,88796,300538.2425401211,nan,nan,-8.16901e-05,300537.8768157959,nan,nan,nan,nan,nan,nan,nan,nan,300538.2455382347,300538.2455382347,nan,nan,nan,nan,nan,nan
88823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878031,300541.0438996792,88797,300541.6280734539,nan,nan,-8.16869e-05,300541.26130104065,nan,nan,nan,nan,nan,nan,nan,nan,300541.6320824623,300541.6320824623,nan,nan,nan,nan,nan,nan
88824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687779,300544.4268492699,88798,300545.0110230446,nan,nan,-8.16906e-05,300544.64615345,nan,nan,nan,nan,nan,nan,nan,nan,300545.01502394676,300545.01502394676,nan,nan,nan,nan,nan,nan
88825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878902,300547.80907454493,88799,300548.3932483196,nan,nan,-8.16884e-05,300548.0283753872,nan,nan,nan,nan,nan,nan,nan,nan,300548.3962814808,300548.3962814808,nan,nan,nan,nan,nan,nan
88826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878388,300551.19398536684,88800,300551.77815914154,nan,nan,-8.16968e-05,300551.4112560749,nan,nan,nan,nan,nan,nan,nan,nan,300551.78115940094,300551.78115940094,nan,nan,nan,nan,nan,nan
88827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878537,300554.5741907597,88801,300555.1583645344,nan,nan,-8.16902e-05,300554.7934896946,nan,nan,nan,nan,nan,nan,nan,nan,300555.1613636017,300555.1613636017,nan,nan,nan,nan,nan,nan
88828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878839,300557.95479049685,88802,300558.53896427155,nan,nan,-8.16934e-05,300558.1740601063,nan,nan,nan,nan,nan,nan,nan,nan,300558.54293608665,300558.54293608665,nan,nan,nan,nan,nan,nan
88829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877997,300561.33659687045,88803,300561.92077064514,nan,nan,-8.16929e-05,300561.5558376312,nan,nan,nan,nan,nan,nan,nan,nan,300561.92326688766,300561.92326688766,nan,nan,nan,nan,nan,nan
88830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879192,300564.7194818497,88804,300565.3036556244,nan,nan,-8.16864e-05,300564.9387438297,nan,nan,nan,nan,nan,nan,nan,nan,300565.3066570759,300565.3066570759,nan,nan,nan,nan,nan,nan
88831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877957,300568.1007124424,88805,300568.6848862171,nan,nan,-8.16892e-05,300568.3191726208,nan,nan,nan,nan,nan,nan,nan,nan,300568.6896212101,300568.6896212101,nan,nan,nan,nan,nan,nan
88832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879728,300571.4844945908,88806,300572.0686683655,nan,nan,-8.16882e-05,300571.70272397995,nan,nan,nan,nan,nan,nan,nan,nan,300572.0716664791,300572.0716664791,nan,nan,nan,nan,nan,nan
88833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877922,300574.8651806355,88807,300575.4493544102,nan,nan,-8.1696e-05,300575.0837044716,nan,nan,nan,nan,nan,nan,nan,nan,300575.4533524513,300575.4533524513,nan,nan,nan,nan,nan,nan
88834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688041,300578.24794521334,88808,300578.83211898804,nan,nan,-8.16883e-05,300578.46621608734,nan,nan,nan,nan,nan,nan,nan,nan,300578.83607816696,300578.83607816696,nan,nan,nan,nan,nan,nan
88835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877566,300581.6331366539,88809,300582.2173104286,nan,nan,-8.16887e-05,300581.851603508,nan,nan,nan,nan,nan,nan,nan,nan,300582.2213087082,300582.2213087082,nan,nan,nan,nan,nan,nan
88836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878265,300585.01482167246,88810,300585.59899544716,nan,nan,-8.16926e-05,300585.23327207565,nan,nan,nan,nan,nan,nan,nan,nan,300585.6029920578,300585.6029920578,nan,nan,nan,nan,nan,nan
88837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878182,300588.3991385937,88811,300588.9833123684,nan,nan,-8.16871e-05,300588.61752676964,nan,nan,nan,nan,nan,nan,nan,nan,300588.9872188568,300588.9872188568,nan,nan,nan,nan,nan,nan
88838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877843,300591.7825364113,88812,300592.366710186,nan,nan,-8.16819e-05,300592.00084900856,nan,nan,nan,nan,nan,nan,nan,nan,300592.3697075844,300592.3707113266,nan,nan,nan,nan,nan,nan
88839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879016,300595.16551771166,88813,300595.74969148636,nan,nan,-8.16814e-05,300595.38478946686,nan,nan,nan,nan,nan,nan,nan,nan,300595.75269150734,300595.75269150734,nan,nan,nan,nan,nan,nan
88840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878729,300598.5461436749,88814,300599.13031744957,nan,nan,-8.16805e-05,300598.7654194832,nan,nan,nan,nan,nan,nan,nan,nan,300599.13428378105,300599.13428378105,nan,nan,nan,nan,nan,nan
88841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879212,300601.9304389,88815,300602.5146126747,nan,nan,-8.16879e-05,300602.1497039795,nan,nan,nan,nan,nan,nan,nan,nan,300602.51757764816,300602.51757764816,nan,nan,nan,nan,nan,nan
88842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877728,300605.31371774676,88816,300605.89789152145,nan,nan,-8.16795e-05,300605.5329873562,nan,nan,nan,nan,nan,nan,nan,nan,300605.9018905163,300605.9018905163,nan,nan,nan,nan,nan,nan
88843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876998,300608.6960751057,88817,300609.2802488804,nan,nan,-8.16887e-05,300608.9153511524,nan,nan,nan,nan,nan,nan,nan,nan,300609.2842197418,300609.2842197418,nan,nan,nan,nan,nan,nan
88844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877697,300612.0788444519,88818,300612.6630182266,nan,nan,-8.16751e-05,300612.29814600945,nan,nan,nan,nan,nan,nan,nan,nan,300612.6670193672,300612.6670193672,nan,nan,nan,nan,nan,nan
88845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879478,300615.4605771542,88819,300616.0447509289,nan,nan,-8.16793e-05,300615.67984724045,nan,nan,nan,nan,nan,nan,nan,nan,300616.0487508774,300616.0487508774,nan,nan,nan,nan,nan,nan
88846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879031,300618.8420986176,88820,300619.4262723923,nan,nan,-8.16786e-05,300619.0610053539,nan,nan,nan,nan,nan,nan,nan,nan,300619.43026065826,300619.43026065826,nan,nan,nan,nan,nan,nan
88847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879422,300622.2237271309,88821,300622.8079009056,nan,nan,-8.16831e-05,300622.44203543663,nan,nan,nan,nan,nan,nan,nan,nan,300622.8108985424,300622.8108985424,nan,nan,nan,nan,nan,nan
88848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878389,300625.6040541172,88822,300626.1882278919,nan,nan,-8.16859e-05,300625.8233528137,nan,nan,nan,nan,nan,nan,nan,nan,300626.19222807884,300626.19222807884,nan,nan,nan,nan,nan,nan
88849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687857,300628.9874228478,88823,300629.57159662247,nan,nan,-8.16892e-05,300629.2066640854,nan,nan,nan,nan,nan,nan,nan,nan,300629.5745675564,300629.57556676865,nan,nan,nan,nan,nan,nan
