index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082584,219190.60370316505,64761,219191.18787693977,nan,nan,-6.22108e-05,219190.82197117805,nan,nan,nan,nan,nan,nan,nan,nan,219194.575445652,219194.575445652,nan,nan,nan,nan,nan,nan
64783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082919,219193.9874326229,64762,219194.57160639763,nan,nan,-6.22106e-05,219194.20573973656,nan,nan,nan,nan,nan,nan,nan,nan,219197.95659422874,219197.95659422874,nan,nan,nan,nan,nan,nan
64784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082305,219197.36842622756,64763,219197.9526000023,nan,nan,-6.22167e-05,219197.58668208122,nan,nan,nan,nan,nan,nan,nan,nan,219201.34223270416,219201.34223270416,nan,nan,nan,nan,nan,nan
64785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082446,219200.75405755042,64764,219201.33823132515,nan,nan,-6.22112e-05,219200.9727253914,nan,nan,nan,nan,nan,nan,nan,nan,219204.72427678108,219204.72427678108,nan,nan,nan,nan,nan,nan
64786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708406,219204.1360947132,64765,219204.72026848793,nan,nan,-6.22114e-05,219204.35454583168,nan,nan,nan,nan,nan,nan,nan,nan,219208.10812950134,219208.10812950134,nan,nan,nan,nan,nan,nan
64787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082505,219207.51995601653,64766,219208.10412979126,nan,nan,-6.22142e-05,219207.73839330673,nan,nan,nan,nan,nan,nan,nan,nan,219211.4936351776,219211.4936351776,nan,nan,nan,nan,nan,nan
64788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082344,219210.9064587593,64767,219211.49063253403,nan,nan,-6.22162e-05,219211.1248676777,nan,nan,nan,nan,nan,nan,nan,nan,219214.8758275509,219214.8758275509,nan,nan,nan,nan,nan,nan
64789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708301,219214.28765525817,64768,219214.8718290329,nan,nan,-6.2212e-05,219214.50692534447,nan,nan,nan,nan,nan,nan,nan,nan,219218.25773596764,219218.25773596764,nan,nan,nan,nan,nan,nan
64790,nan,nan,nan,nan,nan,nan,219218.25773596764,219221.98776078224,nan,nan,0.0007082275,219217.669564867,64769,219218.25373864174,nan,nan,-6.22118e-05,219217.88785862923,nan,nan,nan,nan,nan,nan,nan,nan,219221.98776078224,219221.98776078224,nan,nan,nan,nan,nan,nan
64791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080461,219221.05408611297,64770,219221.6382598877,nan,nan,-6.22103e-05,219221.2715435028,nan,nan,nan,nan,nan,nan,nan,nan,219225.0253238678,219225.0253238678,nan,nan,nan,nan,nan,nan
64792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082382,219224.43712677955,64771,219225.02130055428,nan,nan,-6.22201e-05,219224.65586185455,nan,nan,nan,nan,nan,nan,nan,nan,219228.40872216225,219228.40872216225,nan,nan,nan,nan,nan,nan
64793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081758,219227.82155456542,64772,219228.40572834015,nan,nan,-6.22119e-05,219228.03980588913,nan,nan,nan,nan,nan,nan,nan,nan,219231.79162549973,219231.79162549973,nan,nan,nan,nan,nan,nan
64794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708313,219231.20445313453,64773,219231.78862690926,nan,nan,-6.22119e-05,219231.42291283607,nan,nan,nan,nan,nan,nan,nan,nan,219235.17498898506,219235.17498898506,nan,nan,nan,nan,nan,nan
64795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082643,219234.58780469894,64774,219235.17197847366,nan,nan,-6.22199e-05,219234.80575180054,nan,nan,nan,nan,nan,nan,nan,nan,219238.55891180038,219238.55891180038,nan,nan,nan,nan,nan,nan
64796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082585,219237.97081604003,64775,219238.55498981476,nan,nan,-6.22092e-05,219238.1900086403,nan,nan,nan,nan,nan,nan,nan,nan,219241.9430756569,219241.9430756569,nan,nan,nan,nan,nan,nan
64797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082822,219241.35568728446,64776,219241.9398610592,nan,nan,-6.22194e-05,219241.5740890503,nan,nan,nan,nan,nan,nan,nan,nan,219245.3286025524,219245.3286025524,nan,nan,nan,nan,nan,nan
64798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081535,219244.73942770957,64777,219245.3236014843,nan,nan,-6.22136e-05,219244.95818567276,nan,nan,nan,nan,nan,nan,nan,nan,219248.71143865585,219248.71143865585,nan,nan,nan,nan,nan,nan
64799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081366,219248.1232966423,64778,219248.70747041702,nan,nan,-6.22189e-05,219248.34173297882,nan,nan,nan,nan,nan,nan,nan,nan,219252.0950024128,219252.0950024128,nan,nan,nan,nan,nan,nan
64800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083688,219251.50781788825,64779,219252.09199166298,nan,nan,-6.22207e-05,219251.72570204735,nan,nan,nan,nan,nan,nan,nan,nan,219255.4779560566,219255.4779560566,nan,nan,nan,nan,nan,nan
64801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081006,219254.88878097534,64780,219255.47295475006,nan,nan,-6.22136e-05,219255.10801577568,nan,nan,nan,nan,nan,nan,nan,nan,219258.8585269451,219258.8585269451,nan,nan,nan,nan,nan,nan
64802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081334,219258.2703558445,64781,219258.85452961922,nan,nan,-6.22123e-05,219258.48917460442,nan,nan,nan,nan,nan,nan,nan,nan,219262.24518990517,219262.24518990517,nan,nan,nan,nan,nan,nan
64803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083219,219261.6561533451,64782,219262.24032711983,nan,nan,-6.2217e-05,219261.87461423874,nan,nan,nan,nan,nan,nan,nan,nan,219265.6284787655,219265.6284787655,nan,nan,nan,nan,nan,nan
64804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081032,219265.03929271697,64783,219265.6234664917,nan,nan,-6.22106e-05,219265.2579948902,nan,nan,nan,nan,nan,nan,nan,nan,219269.0104777813,219269.0104777813,nan,nan,nan,nan,nan,nan
64805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081446,219268.4223042965,64784,219269.0064780712,nan,nan,-6.2216e-05,219268.64125919342,nan,nan,nan,nan,nan,nan,nan,nan,219272.39510560036,219272.39510560036,nan,nan,nan,nan,nan,nan
64806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708257,219271.80696644782,64785,219272.39114022255,nan,nan,-6.22114e-05,219272.0251917839,nan,nan,nan,nan,nan,nan,nan,nan,219275.77685070038,219275.77685070038,nan,nan,nan,nan,nan,nan
64807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081744,219275.18983664512,64786,219275.77401041985,nan,nan,-6.22095e-05,219275.4081466198,nan,nan,nan,nan,nan,nan,nan,nan,219279.16062998772,219279.16062998772,nan,nan,nan,nan,nan,nan
64808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082166,219278.57245078086,64787,219279.1566245556,nan,nan,-6.22156e-05,219278.7913775444,nan,nan,nan,nan,nan,nan,nan,nan,219282.54344320297,219282.54344320297,nan,nan,nan,nan,nan,nan
64809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082141,219281.95527067184,64788,219282.53944444656,nan,nan,-6.22136e-05,219282.17373085022,nan,nan,nan,nan,nan,nan,nan,nan,219285.92831349373,219285.92831349373,nan,nan,nan,nan,nan,nan
64810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082056,219285.34013738632,64789,219285.92431116104,nan,nan,-6.22092e-05,219285.55841755867,nan,nan,nan,nan,nan,nan,nan,nan,219289.31150388718,219289.31150388718,nan,nan,nan,nan,nan,nan
64811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708341,219288.72291483879,64790,219289.3070886135,nan,nan,-6.22092e-05,219288.94218444824,nan,nan,nan,nan,nan,nan,nan,nan,219292.6953649521,219292.6953649521,nan,nan,nan,nan,nan,nan
64812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082438,219292.10817804336,64791,219292.69235181808,nan,nan,-6.22109e-05,219292.32608795166,nan,nan,nan,nan,nan,nan,nan,nan,219296.0800485611,219296.0800485611,nan,nan,nan,nan,nan,nan
64813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082192,219295.49186673164,64792,219296.07604050636,nan,nan,-6.22174e-05,219295.7102394104,nan,nan,nan,nan,nan,nan,nan,nan,219299.46417570114,219299.46417570114,nan,nan,nan,nan,nan,nan
64814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082739,219298.8759953022,64793,219299.46016907692,nan,nan,-6.22138e-05,219299.09488248825,nan,nan,nan,nan,nan,nan,nan,nan,219302.84875321388,219302.84875321388,nan,nan,nan,nan,nan,nan
64815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083137,219302.26157917976,64794,219302.84575295448,nan,nan,-6.22057e-05,219302.47980570793,nan,nan,nan,nan,nan,nan,nan,nan,219306.23262572289,219306.23262572289,nan,nan,nan,nan,nan,nan
64816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081471,219305.64446988105,64795,219306.22864365578,nan,nan,-6.22098e-05,219305.86340260506,nan,nan,nan,nan,nan,nan,nan,nan,219309.6152703762,219309.6152703762,nan,nan,nan,nan,nan,nan
64817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082145,219309.02707471847,64796,219309.6112484932,nan,nan,-6.22118e-05,219309.24645662308,nan,nan,nan,nan,nan,nan,nan,nan,219313.00014781952,219313.00014781952,nan,nan,nan,nan,nan,nan
64818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081224,219312.41197528839,64797,219312.9961490631,nan,nan,-6.22105e-05,219312.63057756424,nan,nan,nan,nan,nan,nan,nan,nan,219316.38264918327,219316.38264918327,nan,nan,nan,nan,nan,nan
64819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082036,219315.79463448524,64798,219316.37880825996,nan,nan,-6.22091e-05,219316.01373648643,nan,nan,nan,nan,nan,nan,nan,nan,219319.76482868195,219319.76482868195,nan,nan,nan,nan,nan,nan
64820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082755,219319.17761793136,64799,219319.76179170609,nan,nan,-6.22067e-05,219319.3974354267,nan,nan,nan,nan,nan,nan,nan,nan,219323.1518008709,219323.1518008709,nan,nan,nan,nan,nan,nan
64821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081862,219322.56362929344,64800,219323.14780306816,nan,nan,-6.22162e-05,219322.78209352493,nan,nan,nan,nan,nan,nan,nan,nan,219326.53383135796,219326.53383135796,nan,nan,nan,nan,nan,nan
64822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080645,219325.94663681983,64801,219326.53081059456,nan,nan,-6.22071e-05,219326.16522693634,nan,nan,nan,nan,nan,nan,nan,nan,219329.9161813259,219329.9161813259,nan,nan,nan,nan,nan,nan
64823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081931,219329.32800927162,64802,219329.91218304634,nan,nan,-6.2208e-05,219329.5474729538,nan,nan,nan,nan,nan,nan,nan,nan,219333.30094718933,219333.30094718933,nan,nan,nan,nan,nan,nan
64824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082011,219332.71377387046,64803,219333.2979476452,nan,nan,-6.22114e-05,219332.93103313446,nan,nan,nan,nan,nan,nan,nan,nan,219336.68718647957,219336.68718647957,nan,nan,nan,nan,nan,nan
64825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082989,219336.09800591468,64804,219336.6821796894,nan,nan,-6.22047e-05,219336.3163573742,nan,nan,nan,nan,nan,nan,nan,nan,219340.0686519146,219340.0686519146,nan,nan,nan,nan,nan,nan
64826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083981,219339.4814807415,64805,219340.06565451622,nan,nan,-6.22104e-05,219339.69975090027,nan,nan,nan,nan,nan,nan,nan,nan,219343.45230793953,219343.45230793953,nan,nan,nan,nan,nan,nan
64827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083032,219342.86481728553,64806,219343.44899106026,nan,nan,-6.22045e-05,219343.08327388763,nan,nan,nan,nan,nan,nan,nan,nan,219346.83443927765,219346.83443927765,nan,nan,nan,nan,nan,nan
64828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083269,219346.24635686874,64807,219346.83053064346,nan,nan,-6.2211e-05,219346.4655265808,nan,nan,nan,nan,nan,nan,nan,nan,219350.21886062622,219350.21886062622,nan,nan,nan,nan,nan,nan
64829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081999,219349.6307243347,64808,219350.21489810944,nan,nan,-6.22118e-05,219349.84914636612,nan,nan,nan,nan,nan,nan,nan,nan,219353.60109090805,219353.60109090805,nan,nan,nan,nan,nan,nan
64830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080369,219353.01397004127,64809,219353.598143816,nan,nan,-6.22081e-05,219353.2323975563,nan,nan,nan,nan,nan,nan,nan,nan,219356.98712468147,219356.98712468147,nan,nan,nan,nan,nan,nan
64831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083389,219356.39795007705,64810,219356.98212385178,nan,nan,-6.22059e-05,219356.61673998833,nan,nan,nan,nan,nan,nan,nan,nan,219360.37046933174,219360.37046933174,nan,nan,nan,nan,nan,nan
64832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083075,219359.78229584693,64811,219360.36646962166,nan,nan,-6.22028e-05,219360.0007560253,nan,nan,nan,nan,nan,nan,nan,nan,219363.75319504738,219363.75319504738,nan,nan,nan,nan,nan,nan
64833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083146,219363.16502108573,64812,219363.74919486046,nan,nan,-6.22123e-05,219363.38384771347,nan,nan,nan,nan,nan,nan,nan,nan,219367.1358985901,219367.1358985901,nan,nan,nan,nan,nan,nan
64834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082421,219366.5487276554,64813,219367.13290143013,nan,nan,-6.21982e-05,219366.76609754562,nan,nan,nan,nan,nan,nan,nan,nan,219370.52030420303,219370.52030420303,nan,nan,nan,nan,nan,nan
64835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082591,219369.93328442573,64814,219370.51745820045,nan,nan,-6.22061e-05,219370.15181303024,nan,nan,nan,nan,nan,nan,nan,nan,219373.9041287899,219373.9041287899,nan,nan,nan,nan,nan,nan
64836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083185,219373.3159553051,64815,219373.90012907982,nan,nan,-6.22005e-05,219373.53487086296,nan,nan,nan,nan,nan,nan,nan,nan,219377.28717923164,219377.28717923164,nan,nan,nan,nan,nan,nan
64837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083707,219376.69882526397,64816,219377.2829990387,nan,nan,-6.22006e-05,219376.91628360748,nan,nan,nan,nan,nan,nan,nan,nan,219380.66994190216,219380.66994190216,nan,nan,nan,nan,nan,nan
64838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082261,219380.08180418014,64817,219380.66597795486,nan,nan,-6.22043e-05,219380.3010406494,nan,nan,nan,nan,nan,nan,nan,nan,219384.05438423157,219384.05438423157,nan,nan,nan,nan,nan,nan
64839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708272,219383.46620025634,64818,219384.05037403107,nan,nan,-6.22066e-05,219383.6850078106,nan,nan,nan,nan,nan,nan,nan,nan,219387.438041687,219387.438041687,nan,nan,nan,nan,nan,nan
64840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084124,219386.8508705139,64819,219387.43504428864,nan,nan,-6.22063e-05,219387.0683169365,nan,nan,nan,nan,nan,nan,nan,nan,219390.82302212715,219390.82302212715,nan,nan,nan,nan,nan,nan
64841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081267,219390.23585214614,64820,219390.82002592087,nan,nan,-6.22025e-05,219390.4541079998,nan,nan,nan,nan,nan,nan,nan,nan,219394.205067873,219394.205067873,nan,nan,nan,nan,nan,nan
64842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083757,219393.6167341709,64821,219394.2019021511,nan,nan,-6.22031e-05,219393.83599543571,nan,nan,nan,nan,nan,nan,nan,nan,219397.58801221848,219397.58801221848,nan,nan,nan,nan,nan,nan
64843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081107,219396.99984278678,64822,219397.5840165615,nan,nan,-6.22042e-05,219397.21909713745,nan,nan,nan,nan,nan,nan,nan,nan,219400.97011613846,219400.97011613846,nan,nan,nan,nan,nan,nan
64844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081498,219400.38197579383,64823,219400.96614956856,nan,nan,-6.22003e-05,219400.6012134552,nan,nan,nan,nan,nan,nan,nan,nan,219404.3540725708,219404.3540725708,nan,nan,nan,nan,nan,nan
64845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083801,219403.7659095764,64824,219404.35008335114,nan,nan,-6.22001e-05,219403.98469734192,nan,nan,nan,nan,nan,nan,nan,nan,219407.73465275764,219407.73465275764,nan,nan,nan,nan,nan,nan
64846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081253,219407.1474591732,64825,219407.73163294792,nan,nan,-6.22026e-05,219407.36673760414,nan,nan,nan,nan,nan,nan,nan,nan,219411.11900377274,219411.11900377274,nan,nan,nan,nan,nan,nan
64847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081196,219410.5315908432,64826,219411.11576461792,nan,nan,-6.21991e-05,219410.75086212158,nan,nan,nan,nan,nan,nan,nan,nan,219414.50643324852,219414.50643324852,nan,nan,nan,nan,nan,nan
64848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083272,219413.91825904846,64827,219414.50243282318,nan,nan,-6.22039e-05,219414.13711094856,nan,nan,nan,nan,nan,nan,nan,nan,219417.8884510994,219417.8884510994,nan,nan,nan,nan,nan,nan
64849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081584,219417.30028142928,64828,219417.884455204,nan,nan,-6.22009e-05,219417.5187485218,nan,nan,nan,nan,nan,nan,nan,nan,219421.27464699745,219421.27464699745,nan,nan,nan,nan,nan,nan
64850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081841,219420.68546357154,64829,219421.26963734627,nan,nan,-6.21958e-05,219420.90432834625,nan,nan,nan,nan,nan,nan,nan,nan,219424.65740704536,219424.65740704536,nan,nan,nan,nan,nan,nan
64851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081377,219424.0692662239,64830,219424.65343999863,nan,nan,-6.22042e-05,219424.2875008583,nan,nan,nan,nan,nan,nan,nan,nan,219428.0405151844,219428.0405151844,nan,nan,nan,nan,nan,nan
64852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082307,219427.4523457527,64831,219428.03651952744,nan,nan,-6.21997e-05,219427.6708021164,nan,nan,nan,nan,nan,nan,nan,nan,219431.42372465134,219431.42372465134,nan,nan,nan,nan,nan,nan
64853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081965,219430.83455290794,64832,219431.41872668266,nan,nan,-6.22059e-05,219431.05381202698,nan,nan,nan,nan,nan,nan,nan,nan,219434.80629229546,219434.80629229546,nan,nan,nan,nan,nan,nan
64854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083644,219434.21915831565,64833,219434.80333209038,nan,nan,-6.21968e-05,219434.43755459785,nan,nan,nan,nan,nan,nan,nan,nan,219438.18917798996,219438.18917798996,nan,nan,nan,nan,nan,nan
64855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708173,219437.60100593566,64834,219438.1851797104,nan,nan,-6.21992e-05,219437.81926202774,nan,nan,nan,nan,nan,nan,nan,nan,219441.57245779037,219441.57245779037,nan,nan,nan,nan,nan,nan
64856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708258,219440.98428573608,64835,219441.5684595108,nan,nan,-6.22038e-05,219441.20329093933,nan,nan,nan,nan,nan,nan,nan,nan,219444.95773363113,219444.95773363113,nan,nan,nan,nan,nan,nan
64857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708257,219444.36855926513,64836,219444.95273303986,nan,nan,-6.22031e-05,219444.5869345665,nan,nan,nan,nan,nan,nan,nan,nan,219448.34189772606,219448.34189772606,nan,nan,nan,nan,nan,nan
64858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083092,219447.75371613502,64837,219448.33788990974,nan,nan,-6.21963e-05,219447.97212457657,nan,nan,nan,nan,nan,nan,nan,nan,219451.7249262333,219451.7249262333,nan,nan,nan,nan,nan,nan
64859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082163,219451.13733901977,64838,219451.7215127945,nan,nan,-6.21989e-05,219451.3551006317,nan,nan,nan,nan,nan,nan,nan,nan,219455.11010289192,219455.11010289192,nan,nan,nan,nan,nan,nan
64860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083153,219454.52210178375,64839,219455.10627555847,nan,nan,-6.22061e-05,219454.73991274834,nan,nan,nan,nan,nan,nan,nan,nan,219458.494515419,219458.494515419,nan,nan,nan,nan,nan,nan
64861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083331,219457.90734186172,64840,219458.49151563644,nan,nan,-6.2201e-05,219458.125477314,nan,nan,nan,nan,nan,nan,nan,nan,219461.87897586823,219461.87897586823,nan,nan,nan,nan,nan,nan
64862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082228,219461.29080572128,64841,219461.874979496,nan,nan,-6.21958e-05,219461.5090777874,nan,nan,nan,nan,nan,nan,nan,nan,219465.25995349884,219465.25995349884,nan,nan,nan,nan,nan,nan
64863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080787,219464.67177906036,64842,219465.25595283508,nan,nan,-6.22017e-05,219464.89036941528,nan,nan,nan,nan,nan,nan,nan,nan,219468.64324593544,219468.64324593544,nan,nan,nan,nan,nan,nan
64864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708275,219468.05607190132,64843,219468.64024567604,nan,nan,-6.2197e-05,219468.27434134483,nan,nan,nan,nan,nan,nan,nan,nan,219472.02721118927,219472.02721118927,nan,nan,nan,nan,nan,nan
64865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083468,219471.44019498824,64844,219472.02436876297,nan,nan,-6.21959e-05,219471.65770053864,nan,nan,nan,nan,nan,nan,nan,nan,219475.4106376171,219475.4106376171,nan,nan,nan,nan,nan,nan
64866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081704,219474.82246508598,64845,219475.4066388607,nan,nan,-6.22023e-05,219475.04142332077,nan,nan,nan,nan,nan,nan,nan,nan,219478.7948064804,219478.7948064804,nan,nan,nan,nan,nan,nan
64867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081258,219478.2073067665,64846,219478.79148054123,nan,nan,-6.21962e-05,219478.42501068115,nan,nan,nan,nan,nan,nan,nan,nan,219482.1788816452,219482.1788816452,nan,nan,nan,nan,nan,nan
64868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081285,219481.59069647788,64847,219482.1748702526,nan,nan,-6.21998e-05,219481.80878901482,nan,nan,nan,nan,nan,nan,nan,nan,219485.5618607998,219485.5618607998,nan,nan,nan,nan,nan,nan
64869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082267,219484.97273054122,64848,219485.55690431595,nan,nan,-6.22002e-05,219485.19154286385,nan,nan,nan,nan,nan,nan,nan,nan,219488.9450852871,219488.9450852871,nan,nan,nan,nan,nan,nan
64870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081323,219488.3565770626,64849,219488.94075083733,nan,nan,-6.21922e-05,219488.57580947876,nan,nan,nan,nan,nan,nan,nan,nan,219492.33055496216,219492.33055496216,nan,nan,nan,nan,nan,nan
64871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708324,219491.74238409995,64850,219492.32655787468,nan,nan,-6.21968e-05,219491.96060228348,nan,nan,nan,nan,nan,nan,nan,nan,219495.71311903,219495.71311903,nan,nan,nan,nan,nan,nan
64872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081628,219495.12494482993,64851,219495.70911860466,nan,nan,-6.22084e-05,219495.3436756134,nan,nan,nan,nan,nan,nan,nan,nan,219499.09591150284,219499.09591150284,nan,nan,nan,nan,nan,nan
64873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081355,219498.50771489143,64852,219499.09188866615,nan,nan,-6.22006e-05,219498.72615981102,nan,nan,nan,nan,nan,nan,nan,nan,219502.4796769619,219502.4796769619,nan,nan,nan,nan,nan,nan
64874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082966,219501.89151468276,64853,219502.4756884575,nan,nan,-6.21969e-05,219502.1106350422,nan,nan,nan,nan,nan,nan,nan,nan,219505.86326432228,219505.86326432228,nan,nan,nan,nan,nan,nan
64875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082704,219505.27578606605,64854,219505.85995984077,nan,nan,-6.22037e-05,219505.49464988708,nan,nan,nan,nan,nan,nan,nan,nan,219509.2454111576,219509.2454111576,nan,nan,nan,nan,nan,nan
64876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083148,219508.65923037528,64855,219509.24340415,nan,nan,-6.21958e-05,219508.87863993645,nan,nan,nan,nan,nan,nan,nan,nan,219512.62987947464,219512.62987947464,nan,nan,nan,nan,nan,nan
64877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082381,219512.04279556274,64856,219512.62696933746,nan,nan,-6.21989e-05,219512.26109981537,nan,nan,nan,nan,nan,nan,nan,nan,219516.01722049713,219516.01722049713,nan,nan,nan,nan,nan,nan
64878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083549,219515.4280160904,64857,219516.0121898651,nan,nan,-6.21964e-05,219515.64674401283,nan,nan,nan,nan,nan,nan,nan,nan,219519.40063142776,219519.40063142776,nan,nan,nan,nan,nan,nan
