index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313502e-08,269927.1662329674,79752,269927.7504067421,nan,nan,-1.312e-07,269927.38559246063,nan,nan,nan,nan,nan,nan,nan,nan,269927.75441384315,269927.75441384315,nan,nan,nan,nan,nan,nan
79778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,269930.54957761767,79753,269931.13375139236,nan,nan,-1.241e-07,269930.76866722107,nan,nan,nan,nan,nan,nan,nan,nan,269931.1377158165,269931.1377158165,nan,nan,nan,nan,nan,nan
79779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990589e-08,269933.9363223553,79754,269934.52049613,nan,nan,-1.329e-07,269934.1555452347,nan,nan,nan,nan,nan,nan,nan,nan,269934.52445697784,269934.52445697784,nan,nan,nan,nan,nan,nan
79780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401307e-08,269937.32082667353,79755,269937.9050004482,nan,nan,-1.27e-07,269937.5397884846,nan,nan,nan,nan,nan,nan,nan,nan,269937.90899038315,269937.90899038315,nan,nan,nan,nan,nan,nan
79781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094883e-08,269940.7034050465,79756,269941.2875788212,nan,nan,-1.411e-07,269940.9216609001,nan,nan,nan,nan,nan,nan,nan,nan,269941.2915625572,269941.2915625572,nan,nan,nan,nan,nan,nan
79782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,269944.0877653599,79757,269944.6719391346,nan,nan,-1.358e-07,269944.30622816086,nan,nan,nan,nan,nan,nan,nan,nan,269944.6756448746,269944.6756448746,nan,nan,nan,nan,nan,nan
79783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06424e-10,269947.4717010498,79758,269948.0558748245,nan,nan,-1.427e-07,269947.68985295296,nan,nan,nan,nan,nan,nan,nan,nan,269948.0588066578,269948.0588066578,nan,nan,nan,nan,nan,nan
79784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604604e-09,269950.8540433884,79759,269951.4382171631,nan,nan,-1.458e-07,269951.0733139515,nan,nan,nan,nan,nan,nan,nan,nan,269951.44123220444,269951.44123220444,nan,nan,nan,nan,nan,nan
79785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039507e-09,269954.23841204646,79760,269954.82258582115,nan,nan,-1.479e-07,269954.4572839737,nan,nan,nan,nan,nan,nan,nan,nan,269954.8265964985,269954.8265964985,nan,nan,nan,nan,nan,nan
79786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106082e-08,269957.62267460825,79761,269958.20684838295,nan,nan,-1.418e-07,269957.8410356045,nan,nan,nan,nan,nan,nan,nan,nan,269958.20984601974,269958.20984601974,nan,nan,nan,nan,nan,nan
79787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082517e-08,269961.0069877148,79762,269961.5911614895,nan,nan,-1.469e-07,269961.2257657051,nan,nan,nan,nan,nan,nan,nan,nan,269961.5950856209,269961.5950856209,nan,nan,nan,nan,nan,nan
79788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140846e-08,269964.3911644459,79763,269964.9753382206,nan,nan,-1.528e-07,269964.6096160412,nan,nan,nan,nan,nan,nan,nan,nan,269964.9796283245,269964.9796283245,nan,nan,nan,nan,nan,nan
79789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933427e-08,269967.7763496876,79764,269968.3605234623,nan,nan,-1.594e-07,269967.9946177006,nan,nan,nan,nan,nan,nan,nan,nan,269968.36453676224,269968.36453676224,nan,nan,nan,nan,nan,nan
79790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805569e-09,269971.1613844872,79765,269971.7455582619,nan,nan,-1.575e-07,269971.3795747757,nan,nan,nan,nan,nan,nan,nan,nan,269971.7487742901,269971.7487742901,nan,nan,nan,nan,nan,nan
79791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039509e-09,269974.5447455883,79766,269975.128919363,nan,nan,-1.627e-07,269974.7637486458,nan,nan,nan,nan,nan,nan,nan,nan,269975.1329166889,269975.1329166889,nan,nan,nan,nan,nan,nan
79792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.545109e-08,269977.92764320376,79767,269978.51181697845,nan,nan,-1.56e-07,269978.1460983753,nan,nan,nan,nan,nan,nan,nan,nan,269978.5148177147,269978.5148177147,nan,nan,nan,nan,nan,nan
79793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,269981.3097237587,79768,269981.8938975334,nan,nan,-1.554e-07,269981.5287618637,nan,nan,nan,nan,nan,nan,nan,nan,269981.8978974819,269981.8978974819,nan,nan,nan,nan,nan,nan
79794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19272e-09,269984.69429245,79769,269985.27846622467,nan,nan,-1.455e-07,269984.91258716583,nan,nan,nan,nan,nan,nan,nan,nan,269985.2813169956,269985.2813169956,nan,nan,nan,nan,nan,nan
79795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975269e-09,269988.0756241322,79770,269988.6607542038,nan,nan,-1.521e-07,269988.2948410511,nan,nan,nan,nan,nan,nan,nan,nan,269988.6651945114,269988.6651945114,nan,nan,nan,nan,nan,nan
79796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,269991.461013937,79771,269992.0451877117,nan,nan,-1.467e-07,269991.67940592766,nan,nan,nan,nan,nan,nan,nan,nan,269992.04809594154,269992.04809594154,nan,nan,nan,nan,nan,nan
79797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160289e-08,269994.8439389706,79772,269995.4281127453,nan,nan,-1.369e-07,269995.0623757839,nan,nan,nan,nan,nan,nan,nan,nan,269995.43213295937,269995.43213295937,nan,nan,nan,nan,nan,nan
79798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001789e-08,269998.2285725117,79773,269998.8127462864,nan,nan,-1.38e-07,269998.4468090534,nan,nan,nan,nan,nan,nan,nan,nan,269998.8157339096,269998.8157339096,nan,nan,nan,nan,nan,nan
79799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501477e-08,270001.61236729624,79774,270002.19654107094,nan,nan,-1.277e-07,270001.8307361603,nan,nan,nan,nan,nan,nan,nan,nan,270002.19956326485,270002.19956326485,nan,nan,nan,nan,nan,nan
79800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714808e-08,270004.9963675976,79775,270005.5805413723,nan,nan,-1.171e-07,270005.2147374153,nan,nan,nan,nan,nan,nan,nan,nan,270005.5839288235,270005.5839288235,nan,nan,nan,nan,nan,nan
79801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6606e-10,270008.3809930325,79776,270008.9651668072,nan,nan,-1.156e-07,270008.5992116928,nan,nan,nan,nan,nan,nan,nan,nan,270008.96827340126,270008.96827340126,nan,nan,nan,nan,nan,nan
79802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.03772e-08,270011.76684250834,79777,270012.35101628304,nan,nan,-1.093e-07,270011.98456048965,nan,nan,nan,nan,nan,nan,nan,nan,270012.3542313576,270012.3542313576,nan,nan,nan,nan,nan,nan
79803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-08,270015.14836397173,79778,270015.73253774643,nan,nan,-1.21e-07,270015.3667535782,nan,nan,nan,nan,nan,nan,nan,nan,270015.7375526428,270015.7375526428,nan,nan,nan,nan,nan,nan
79804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-08,270018.53309645655,79779,270019.11727023125,nan,nan,-1.161e-07,270018.75153398514,nan,nan,nan,nan,nan,nan,nan,nan,270019.1212551594,270019.1212551594,nan,nan,nan,nan,nan,nan
79805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791415e-08,270021.91639795306,79780,270022.50057172775,nan,nan,-1.198e-07,270022.13562369347,nan,nan,nan,nan,nan,nan,nan,nan,270022.504537344,270022.504537344,nan,nan,nan,nan,nan,nan
79806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43195e-08,270025.3002733231,79781,270025.8844470978,nan,nan,-1.181e-07,270025.518376112,nan,nan,nan,nan,nan,nan,nan,nan,270025.8872895241,270025.8872895241,nan,nan,nan,nan,nan,nan
79807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,270028.68573656084,79782,270029.26991033554,nan,nan,-1.321e-07,270028.9039449692,nan,nan,nan,nan,nan,nan,nan,nan,270029.2728691101,270029.2728691101,nan,nan,nan,nan,nan,nan
79808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294058e-08,270032.07154169085,79783,270032.65571546555,nan,nan,-1.266e-07,270032.2898581028,nan,nan,nan,nan,nan,nan,nan,nan,270032.65865540504,270032.65865540504,nan,nan,nan,nan,nan,nan
79809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,270035.45555152895,79784,270036.03972530365,nan,nan,-1.283e-07,270035.67374253273,nan,nan,nan,nan,nan,nan,nan,nan,270036.0426542759,270036.0426542759,nan,nan,nan,nan,nan,nan
79810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,270038.8387357235,79785,270039.4229094982,nan,nan,-1.322e-07,270039.05688524246,nan,nan,nan,nan,nan,nan,nan,nan,270039.42693042755,270039.42693042755,nan,nan,nan,nan,nan,nan
79811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646445e-08,270042.22154870036,79786,270042.80572247505,nan,nan,-1.24e-07,270042.4409124851,nan,nan,nan,nan,nan,nan,nan,nan,270042.8089439869,270042.8089439869,nan,nan,nan,nan,nan,nan
79812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221574e-08,270045.6070388794,79787,270046.1912126541,nan,nan,-1.151e-07,270045.825496912,nan,nan,nan,nan,nan,nan,nan,nan,270046.1960299015,270046.1960299015,nan,nan,nan,nan,nan,nan
79813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631125e-08,270048.99037685397,79788,270049.57455062866,nan,nan,-1.208e-07,270049.2097322941,nan,nan,nan,nan,nan,nan,nan,nan,270049.5775644779,270049.5775644779,nan,nan,nan,nan,nan,nan
79814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18681e-08,270052.3739851952,79789,270052.9581589699,nan,nan,-1.085e-07,270052.5922715664,nan,nan,nan,nan,nan,nan,nan,nan,270052.96115517616,270052.96115517616,nan,nan,nan,nan,nan,nan
79815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,270055.759218359,79790,270056.3433921337,nan,nan,-1.024e-07,270055.9780881405,nan,nan,nan,nan,nan,nan,nan,nan,270056.3473916054,270056.3473916054,nan,nan,nan,nan,nan,nan
79816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,270059.1428519726,79791,270059.7270257473,nan,nan,-1.054e-07,270059.36110830307,nan,nan,nan,nan,nan,nan,nan,nan,270059.73101997375,270059.73101997375,nan,nan,nan,nan,nan,nan
79817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822057e-09,270062.52663769724,79792,270063.11081147194,nan,nan,-9.74e-08,270062.74489450455,nan,nan,nan,nan,nan,nan,nan,nan,270063.1138110161,270063.1138110161,nan,nan,nan,nan,nan,nan
79818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860943e-08,270065.90771021845,79793,270066.49188399315,nan,nan,-9.8e-08,270066.12695145607,nan,nan,nan,nan,nan,nan,nan,nan,270066.4968922138,270066.4968922138,nan,nan,nan,nan,nan,nan
79819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486156e-08,270069.2922753334,79794,270069.8764491081,nan,nan,-1.049e-07,270069.5103328228,nan,nan,nan,nan,nan,nan,nan,nan,270069.88044786453,270069.88044786453,nan,nan,nan,nan,nan,nan
79820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,270072.6745075226,79795,270073.2586812973,nan,nan,-1.149e-07,270072.8937754631,nan,nan,nan,nan,nan,nan,nan,nan,270073.26167941093,270073.26167941093,nan,nan,nan,nan,nan,nan
79821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297014e-08,270076.0597924233,79796,270076.64396619797,nan,nan,-1.072e-07,270076.2780969143,nan,nan,nan,nan,nan,nan,nan,nan,270076.6469631195,270076.6469631195,nan,nan,nan,nan,nan,nan
79822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,270079.4426437855,79797,270080.0268175602,nan,nan,-1.154e-07,270079.66106557846,nan,nan,nan,nan,nan,nan,nan,nan,270080.0298156738,270080.0298156738,nan,nan,nan,nan,nan,nan
79823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665889e-08,270082.82606759074,79798,270083.41024136543,nan,nan,-1.162e-07,270083.04344058037,nan,nan,nan,nan,nan,nan,nan,nan,270083.4132385254,270083.4132385254,nan,nan,nan,nan,nan,nan
79824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424872e-08,270086.2086278439,79799,270086.7928016186,nan,nan,-1.105e-07,270086.4268693924,nan,nan,nan,nan,nan,nan,nan,nan,270086.7967967987,270086.7967967987,nan,nan,nan,nan,nan,nan
79825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039509e-09,270089.59189548495,79800,270090.17606925964,nan,nan,-1.101e-07,270089.80998921394,nan,nan,nan,nan,nan,nan,nan,nan,270090.17906808853,270090.17906808853,nan,nan,nan,nan,nan,nan
79826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018278e-08,270092.9747988224,79801,270093.5589725971,nan,nan,-1.168e-07,270093.19402456284,nan,nan,nan,nan,nan,nan,nan,nan,270093.56293678284,270093.56293678284,nan,nan,nan,nan,nan,nan
79827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807902e-08,270096.360259676,79802,270096.9444334507,nan,nan,-1.207e-07,270096.5782454014,nan,nan,nan,nan,nan,nan,nan,nan,270096.94743204117,270096.94743204117,nan,nan,nan,nan,nan,nan
79828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,270099.74309864047,79803,270100.32727241516,nan,nan,-1.265e-07,270099.96199560165,nan,nan,nan,nan,nan,nan,nan,nan,270100.3312449455,270100.3312449455,nan,nan,nan,nan,nan,nan
79829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278737e-08,270103.12878694537,79804,270103.71296072006,nan,nan,-1.236e-07,270103.3470945358,nan,nan,nan,nan,nan,nan,nan,nan,270103.7159602642,270103.7159602642,nan,nan,nan,nan,nan,nan
79830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022399e-08,270106.5100866795,79805,270107.0942604542,nan,nan,-1.308e-07,270106.72901535034,nan,nan,nan,nan,nan,nan,nan,nan,270107.0982840061,270107.0982840061,nan,nan,nan,nan,nan,nan
79831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956992e-08,270109.8955956936,79806,270110.4797694683,nan,nan,-1.406e-07,270110.11378383636,nan,nan,nan,nan,nan,nan,nan,nan,270110.48295998573,270110.48295998573,nan,nan,nan,nan,nan,nan
79832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,270113.27915015223,79807,270113.8643271923,nan,nan,-1.317e-07,270113.49818372726,nan,nan,nan,nan,nan,nan,nan,nan,270113.86832642555,270113.86832642555,nan,nan,nan,nan,nan,nan
79833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120238e-09,270116.6610831261,79808,270117.2452569008,nan,nan,-1.411e-07,270116.88031744957,nan,nan,nan,nan,nan,nan,nan,nan,270117.2492804527,270117.2492804527,nan,nan,nan,nan,nan,nan
79834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,270120.0450760365,79809,270120.6292498112,nan,nan,-1.363e-07,270120.263283968,nan,nan,nan,nan,nan,nan,nan,nan,270120.63216257095,270120.63216257095,nan,nan,nan,nan,nan,nan
79835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,270123.4309119225,79810,270124.0150856972,nan,nan,-1.315e-07,270123.64852023125,nan,nan,nan,nan,nan,nan,nan,nan,270124.0180826187,270124.0180826187,nan,nan,nan,nan,nan,nan
79836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784337e-08,270126.8121272564,79811,270127.3963010311,nan,nan,-1.329e-07,270127.0305094719,nan,nan,nan,nan,nan,nan,nan,nan,270127.3993008137,270127.3993008137,nan,nan,nan,nan,nan,nan
79837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324701e-08,270130.1960288525,79812,270130.7802026272,nan,nan,-1.341e-07,270130.41425704956,nan,nan,nan,nan,nan,nan,nan,nan,270130.7831687927,270130.7831687927,nan,nan,nan,nan,nan,nan
79838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143803e-08,270133.5803367138,79813,270134.1645104885,nan,nan,-1.381e-07,270133.79779839516,nan,nan,nan,nan,nan,nan,nan,nan,270134.1687026024,270134.1687026024,nan,nan,nan,nan,nan,nan
79839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572797e-08,270136.96234765055,79814,270137.54652142525,nan,nan,-1.406e-07,270137.180863142,nan,nan,nan,nan,nan,nan,nan,nan,270137.5494298935,270137.5494298935,nan,nan,nan,nan,nan,nan
79840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880386e-08,270140.3479887486,79815,270140.93216252327,nan,nan,-1.335e-07,270140.56607317924,nan,nan,nan,nan,nan,nan,nan,nan,270140.93515872955,270140.93515872955,nan,nan,nan,nan,nan,nan
79841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,270143.73199334147,79816,270144.31616711617,nan,nan,-1.374e-07,270143.9502797127,nan,nan,nan,nan,nan,nan,nan,nan,270144.3191578388,270144.3191578388,nan,nan,nan,nan,nan,nan
79842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274615e-08,270147.1152130604,79817,270147.7003772259,nan,nan,-1.388e-07,270147.33449339867,nan,nan,nan,nan,nan,nan,nan,nan,270147.7033727169,270147.7033727169,nan,nan,nan,nan,nan,nan
79843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155001e-08,270150.4969190598,79818,270151.0810928345,nan,nan,-1.423e-07,270150.7151916027,nan,nan,nan,nan,nan,nan,nan,nan,270151.0840921402,270151.0840921402,nan,nan,nan,nan,nan,nan
79844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573963e-08,270153.878356123,79819,270154.4625298977,nan,nan,-1.34e-07,270154.09762740135,nan,nan,nan,nan,nan,nan,nan,nan,270154.4665005207,270154.4665005207,nan,nan,nan,nan,nan,nan
79845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955827e-08,270157.26469054224,79820,270157.84886431694,nan,nan,-1.399e-07,270157.48313856125,nan,nan,nan,nan,nan,nan,nan,nan,270157.85286283493,270157.85286283493,nan,nan,nan,nan,nan,nan
79846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79258e-08,270160.6482607365,79821,270161.2324345112,nan,nan,-1.371e-07,270160.8672568798,nan,nan,nan,nan,nan,nan,nan,nan,270161.23642516136,270161.23642516136,nan,nan,nan,nan,nan,nan
79847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,270164.0328737736,79822,270164.6170475483,nan,nan,-1.376e-07,270164.2508497238,nan,nan,nan,nan,nan,nan,nan,nan,270164.6200559139,270164.6200559139,nan,nan,nan,nan,nan,nan
79848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,270167.4169410706,79823,270168.0011148453,nan,nan,-1.385e-07,270167.63519120216,nan,nan,nan,nan,nan,nan,nan,nan,270168.0041050911,270168.0041050911,nan,nan,nan,nan,nan,nan
79849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97527e-09,270170.8016516209,79824,270171.3858253956,nan,nan,-1.395e-07,270171.02044296265,nan,nan,nan,nan,nan,nan,nan,nan,270171.38982081413,270171.38982081413,nan,nan,nan,nan,nan,nan
79850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,270174.1826986313,79825,270174.766872406,nan,nan,-1.395e-07,270174.4022190571,nan,nan,nan,nan,nan,nan,nan,nan,270174.7708802223,270174.7708802223,nan,nan,nan,nan,nan,nan
79851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405429e-08,270177.56908741,79826,270178.1532611847,nan,nan,-1.455e-07,270177.78655552864,nan,nan,nan,nan,nan,nan,nan,nan,270178.15642237663,270178.15642237663,nan,nan,nan,nan,nan,nan
79852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,270180.9503704548,79827,270181.5345442295,nan,nan,-1.338e-07,270181.169321537,nan,nan,nan,nan,nan,nan,nan,nan,270181.5385429859,270181.5385429859,nan,nan,nan,nan,nan,nan
79853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385986e-08,270184.3351015091,79828,270184.9192752838,nan,nan,-1.396e-07,270184.5533823967,nan,nan,nan,nan,nan,nan,nan,nan,270184.9232978821,270184.9232978821,nan,nan,nan,nan,nan,nan
79854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,270187.71735253336,79829,270188.30152630806,nan,nan,-1.453e-07,270187.9358115196,nan,nan,nan,nan,nan,nan,nan,nan,270188.3055193424,270188.3055193424,nan,nan,nan,nan,nan,nan
79855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-09,270191.10113372805,79830,270191.68530750275,nan,nan,-1.46e-07,270191.32034540176,nan,nan,nan,nan,nan,nan,nan,nan,270191.68920087814,270191.68920087814,nan,nan,nan,nan,nan,nan
79856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776093e-08,270194.48266425135,79831,270195.06683802605,nan,nan,-1.435e-07,270194.70192313194,nan,nan,nan,nan,nan,nan,nan,nan,270195.07083559036,270195.07083559036,nan,nan,nan,nan,nan,nan
79857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492069e-08,270197.86795582774,79832,270198.45212960243,nan,nan,-1.451e-07,270198.0862605572,nan,nan,nan,nan,nan,nan,nan,nan,270198.4551272392,270198.4551272392,nan,nan,nan,nan,nan,nan
79858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060118e-08,270201.25093784335,79833,270201.83511161804,nan,nan,-1.302e-07,270201.4696071148,nan,nan,nan,nan,nan,nan,nan,nan,270201.83913517,270201.83913517,nan,nan,nan,nan,nan,nan
79859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657645e-08,270204.6353539467,79834,270205.2195277214,nan,nan,-1.341e-07,270204.8537993431,nan,nan,nan,nan,nan,nan,nan,nan,270205.223539114,270205.223539114,nan,nan,nan,nan,nan,nan
79860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294058e-08,270208.01794614794,79835,270208.60211992264,nan,nan,-1.255e-07,270208.23625588417,nan,nan,nan,nan,nan,nan,nan,nan,270208.60511660576,270208.60511660576,nan,nan,nan,nan,nan,nan
79861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,270211.39800491335,79836,270211.98217868805,nan,nan,-1.35e-07,270211.6172747612,nan,nan,nan,nan,nan,nan,nan,nan,270211.9851779938,270211.9851779938,nan,nan,nan,nan,nan,nan
79862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-09,270214.7847949505,79837,270215.3689687252,nan,nan,-1.325e-07,270215.0032219887,nan,nan,nan,nan,nan,nan,nan,nan,270215.37212467194,270215.37212467194,nan,nan,nan,nan,nan,nan
79863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,270218.1675688267,79838,270218.7517426014,nan,nan,-1.278e-07,270218.3860156536,nan,nan,nan,nan,nan,nan,nan,nan,270218.7557339668,270218.7557339668,nan,nan,nan,nan,nan,nan
79864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913984e-08,270221.55053319933,79839,270222.13470697403,nan,nan,-1.27e-07,270221.7694308758,nan,nan,nan,nan,nan,nan,nan,nan,270222.13873004913,270222.13873004913,nan,nan,nan,nan,nan,nan
79865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975269e-08,270224.9357153416,79840,270225.5198891163,nan,nan,-1.271e-07,270225.15436935425,nan,nan,nan,nan,nan,nan,nan,nan,270225.52390527725,270225.52390527725,nan,nan,nan,nan,nan,nan
79866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252217e-08,270228.3203338623,79841,270228.904507637,nan,nan,-1.294e-07,270228.5393002033,nan,nan,nan,nan,nan,nan,nan,nan,270228.9085161686,270228.9085161686,nan,nan,nan,nan,nan,nan
79867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002956e-08,270231.70376648905,79842,270232.28794026375,nan,nan,-1.344e-07,270231.921472311,nan,nan,nan,nan,nan,nan,nan,nan,270232.29093909264,270232.29093909264,nan,nan,nan,nan,nan,nan
79868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813814e-09,270235.08691134455,79843,270235.67108511925,nan,nan,-1.315e-07,270235.3051908016,nan,nan,nan,nan,nan,nan,nan,nan,270235.67408156395,270235.67408156395,nan,nan,nan,nan,nan,nan
79869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19801e-08,270238.4723361969,79844,270239.0565099716,nan,nan,-1.255e-07,270238.6905705929,nan,nan,nan,nan,nan,nan,nan,nan,270239.0598716736,270239.0598716736,nan,nan,nan,nan,nan,nan
79870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,270241.85362830164,79845,270242.43780207634,nan,nan,-1.305e-07,270242.0717525482,nan,nan,nan,nan,nan,nan,nan,nan,270242.4417974949,270242.4417974949,nan,nan,nan,nan,nan,nan
79871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849744e-08,270245.23652043345,79846,270245.82069420815,nan,nan,-1.343e-07,270245.4554502964,nan,nan,nan,nan,nan,nan,nan,nan,270245.8246908188,270245.8246908188,nan,nan,nan,nan,nan,nan
79872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615804e-08,270248.6182290554,79847,270249.2024028301,nan,nan,-1.343e-07,270248.8365287781,nan,nan,nan,nan,nan,nan,nan,nan,270249.20539188385,270249.20539188385,nan,nan,nan,nan,nan,nan
79873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568676e-08,270252.003782177,79848,270252.5879559517,nan,nan,-1.363e-07,270252.22206163406,nan,nan,nan,nan,nan,nan,nan,nan,270252.5909562111,270252.5909562111,nan,nan,nan,nan,nan,nan
79874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451392e-09,270255.3878487587,79849,270255.9720225334,nan,nan,-1.315e-07,270255.6061079502,nan,nan,nan,nan,nan,nan,nan,nan,270255.9750216007,270255.9750216007,nan,nan,nan,nan,nan,nan
