index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,259627.90487565994,76711,259628.48904943466,nan,nan,-9.64e-08,259628.12415623665,nan,nan,nan,nan,nan,nan,nan,nan,259631.87226867676,259631.87226867676,nan,nan,nan,nan,nan,nan
76737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079565e-08,259631.28509392738,76712,259631.8692677021,nan,nan,-1.03e-07,259631.50536322594,nan,nan,nan,nan,nan,nan,nan,nan,259635.2550661564,259635.2550661564,nan,nan,nan,nan,nan,nan
76738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,259634.66789212226,76713,259635.252065897,nan,nan,-9.47e-08,259634.88716197014,nan,nan,nan,nan,nan,nan,nan,nan,259638.63632011414,259638.63632011414,nan,nan,nan,nan,nan,nan
76739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911032e-09,259638.04914917945,76714,259638.63332295418,nan,nan,-9.62e-08,259638.26841640472,nan,nan,nan,nan,nan,nan,nan,nan,259642.01809048653,259642.01809048653,nan,nan,nan,nan,nan,nan
76740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120247e-09,259641.43092050552,76715,259642.01509428024,nan,nan,-1.015e-07,259641.65016508102,nan,nan,nan,nan,nan,nan,nan,nan,259645.40102243423,259645.40102243423,nan,nan,nan,nan,nan,nan
76741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213335e-08,259644.81384649276,76716,259645.3980202675,nan,nan,-8.32e-08,259645.03311538696,nan,nan,nan,nan,nan,nan,nan,nan,259648.7848188877,259648.7848188877,nan,nan,nan,nan,nan,nan
76742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,259648.197809124,76717,259648.7819828987,nan,nan,-8.96e-08,259648.41609430313,nan,nan,nan,nan,nan,nan,nan,nan,259652.1661503315,259652.1661503315,nan,nan,nan,nan,nan,nan
76743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,259651.57897772788,76718,259652.1631515026,nan,nan,-8.1e-08,259651.79724907875,nan,nan,nan,nan,nan,nan,nan,nan,259655.5485033989,259655.5485033989,nan,nan,nan,nan,nan,nan
76744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-08,259654.96130576133,76719,259655.54547953606,nan,nan,-8.12e-08,259655.17956757545,nan,nan,nan,nan,nan,nan,nan,nan,259658.93003559113,259658.93003559113,nan,nan,nan,nan,nan,nan
76745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.14793e-08,259658.34283127784,76720,259658.92700505257,nan,nan,-9.01e-08,259658.56213021278,nan,nan,nan,nan,nan,nan,nan,nan,259662.31173229218,259662.31173229218,nan,nan,nan,nan,nan,nan
76746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,259661.72456064224,76721,259662.30873441696,nan,nan,-8.42e-08,259661.9433465004,nan,nan,nan,nan,nan,nan,nan,nan,259665.69290471077,259665.69290471077,nan,nan,nan,nan,nan,nan
76747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388949e-08,259665.10576691627,76722,259665.689940691,nan,nan,-8.95e-08,259665.32500123978,nan,nan,nan,nan,nan,nan,nan,nan,259669.0754892826,259669.0754892826,nan,nan,nan,nan,nan,nan
76748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972317e-08,259668.48931541442,76723,259669.07348918915,nan,nan,-7.83e-08,259668.70858597755,nan,nan,nan,nan,nan,nan,nan,nan,259672.45872592926,259672.45872592926,nan,nan,nan,nan,nan,nan
76749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639371e-08,259671.87055268287,76724,259672.4547264576,nan,nan,-9e-08,259672.08893179893,nan,nan,nan,nan,nan,nan,nan,nan,259675.84080147743,259675.84080147743,nan,nan,nan,nan,nan,nan
76750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,259675.2536272049,76725,259675.8378009796,nan,nan,-9.01e-08,259675.4728960991,nan,nan,nan,nan,nan,nan,nan,nan,259679.22418117523,259679.22418117523,nan,nan,nan,nan,nan,nan
76751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,259678.63700809478,76726,259679.2211818695,nan,nan,-9.69e-08,259678.85627651215,nan,nan,nan,nan,nan,nan,nan,nan,259682.60685825348,259682.60685825348,nan,nan,nan,nan,nan,nan
76752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,259682.0196603775,76727,259682.60383415222,nan,nan,-1.059e-07,259682.23795247078,nan,nan,nan,nan,nan,nan,nan,nan,259685.98817420006,259685.98817420006,nan,nan,nan,nan,nan,nan
76753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351226e-08,259685.40000047683,76728,259685.98417425156,nan,nan,-1.048e-07,259685.6192727089,nan,nan,nan,nan,nan,nan,nan,nan,259689.36935782433,259689.36935782433,nan,nan,nan,nan,nan,nan
76754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614648e-08,259688.7821825981,76729,259689.36635637283,nan,nan,-9.61e-08,259689.00145101547,nan,nan,nan,nan,nan,nan,nan,nan,259692.7519788742,259692.7519788742,nan,nan,nan,nan,nan,nan
76755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,259692.1648088932,76730,259692.74898266792,nan,nan,-9.98e-08,259692.3840739727,nan,nan,nan,nan,nan,nan,nan,nan,259696.13268327713,259696.13268327713,nan,nan,nan,nan,nan,nan
76756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192734e-10,259695.54551234245,76731,259696.12968611717,nan,nan,-8.54e-08,259695.76381015778,nan,nan,nan,nan,nan,nan,nan,nan,259699.51547527313,259699.51547527313,nan,nan,nan,nan,nan,nan
76757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.02536e-08,259698.92830028533,76732,259699.51247406006,nan,nan,-8.67e-08,259699.14756965637,nan,nan,nan,nan,nan,nan,nan,nan,259702.89758729935,259702.89758729935,nan,nan,nan,nan,nan,nan
76758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692415e-08,259702.31044545173,76733,259702.89461922646,nan,nan,-8.81e-08,259702.5296816826,nan,nan,nan,nan,nan,nan,nan,nan,259706.27767634392,259706.27767634392,nan,nan,nan,nan,nan,nan
76759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,259705.69150128364,76734,259706.27567505836,nan,nan,-9.09e-08,259705.91077709198,nan,nan,nan,nan,nan,nan,nan,nan,259709.65944123268,259709.65944123268,nan,nan,nan,nan,nan,nan
76760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,259709.07227244377,76735,259709.6564462185,nan,nan,-9.51e-08,259709.29153513908,nan,nan,nan,nan,nan,nan,nan,nan,259713.04190826416,259713.04190826416,nan,nan,nan,nan,nan,nan
76761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.748418e-08,259712.45370998382,76736,259713.03788375854,nan,nan,-9.71e-08,259712.67300891876,nan,nan,nan,nan,nan,nan,nan,nan,259716.42434167862,259716.42434167862,nan,nan,nan,nan,nan,nan
76762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558644e-08,259715.8371678829,76737,259716.42134165764,nan,nan,-1.034e-07,259716.05646800995,nan,nan,nan,nan,nan,nan,nan,nan,259719.80586600304,259719.80586600304,nan,nan,nan,nan,nan,nan
76763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,259719.2186919689,76738,259719.80286574364,nan,nan,-8.23e-08,259719.43696427345,nan,nan,nan,nan,nan,nan,nan,nan,259723.18748879433,259723.18748879433,nan,nan,nan,nan,nan,nan
76764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,259722.60028424262,76739,259723.18445801735,nan,nan,-6.38e-08,259722.81958699226,nan,nan,nan,nan,nan,nan,nan,nan,259726.56964707375,259726.56964707375,nan,nan,nan,nan,nan,nan
76765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-09,259725.98249759673,76740,259726.56667137146,nan,nan,-6.18e-08,259726.20174312592,nan,nan,nan,nan,nan,nan,nan,nan,259729.9498078823,259729.9498078823,nan,nan,nan,nan,nan,nan
76766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056004e-09,259729.36163606643,76741,259729.94580984116,nan,nan,-6.33e-08,259729.58190488815,nan,nan,nan,nan,nan,nan,nan,nan,259733.331833601,259733.331833601,nan,nan,nan,nan,nan,nan
76767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209216e-09,259732.7446624279,76742,259733.32883620262,nan,nan,-7.53e-08,259732.96394371986,nan,nan,nan,nan,nan,nan,nan,nan,259736.71313023567,259736.71313023567,nan,nan,nan,nan,nan,nan
76768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209216e-09,259736.1259554863,76743,259736.71012926102,nan,nan,-8.66e-08,259736.34522604942,nan,nan,nan,nan,nan,nan,nan,nan,259740.09537291527,259740.09537291527,nan,nan,nan,nan,nan,nan
76769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,259739.508232975,76744,259740.09240674973,nan,nan,-1.016e-07,259739.7275004387,nan,nan,nan,nan,nan,nan,nan,nan,259743.47624516487,259743.47624516487,nan,nan,nan,nan,nan,nan
76770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-09,259742.88906445503,76745,259743.47323822975,nan,nan,-1.14e-07,259743.10831093788,nan,nan,nan,nan,nan,nan,nan,nan,259746.8578863144,259746.8578863144,nan,nan,nan,nan,nan,nan
76771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,259746.27071204185,76746,259746.85488581657,nan,nan,-1.321e-07,259746.48998212814,nan,nan,nan,nan,nan,nan,nan,nan,259750.24106407166,259750.24106407166,nan,nan,nan,nan,nan,nan
76772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051884e-08,259749.65386238098,76747,259750.2380361557,nan,nan,-1.255e-07,259749.8731622696,nan,nan,nan,nan,nan,nan,nan,nan,259753.62417650223,259753.62417650223,nan,nan,nan,nan,nan,nan
76773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,259753.0360051632,76748,259753.6201789379,nan,nan,-1.305e-07,259753.2552754879,nan,nan,nan,nan,nan,nan,nan,nan,259757.00641155243,259757.00641155243,nan,nan,nan,nan,nan,nan
76774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692415e-08,259756.4192372799,76749,259757.0034110546,nan,nan,-1.317e-07,259756.63850736618,nan,nan,nan,nan,nan,nan,nan,nan,259760.38862752914,259760.38862752914,nan,nan,nan,nan,nan,nan
76775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13673e-09,259759.80144658088,76750,259760.3856203556,nan,nan,-1.301e-07,259760.0207169056,nan,nan,nan,nan,nan,nan,nan,nan,259763.76974868774,259763.76974868774,nan,nan,nan,nan,nan,nan
76776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,259763.18257107734,76751,259763.76674485207,nan,nan,-1.196e-07,259763.4018433094,nan,nan,nan,nan,nan,nan,nan,nan,259767.15101742744,259767.15101742744,nan,nan,nan,nan,nan,nan
76777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,259766.56384291648,76752,259767.1480166912,nan,nan,-1.116e-07,259766.78311300278,nan,nan,nan,nan,nan,nan,nan,nan,259770.53171730042,259770.53171730042,nan,nan,nan,nan,nan,nan
76778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,259769.9455443859,76753,259770.52971816063,nan,nan,-9.99e-08,259770.16481685638,nan,nan,nan,nan,nan,nan,nan,nan,259773.9147207737,259773.9147207737,nan,nan,nan,nan,nan,nan
76779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,259773.3275214672,76754,259773.91169524193,nan,nan,-9.69e-08,259773.54682183266,nan,nan,nan,nan,nan,nan,nan,nan,259777.29515743256,259777.29515743256,nan,nan,nan,nan,nan,nan
76780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554523e-08,259776.70798363685,76755,259777.29215741158,nan,nan,-9.46e-08,259776.92728447914,nan,nan,nan,nan,nan,nan,nan,nan,259780.67704629898,259780.67704629898,nan,nan,nan,nan,nan,nan
76781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,259780.09086837768,76756,259780.6750421524,nan,nan,-7.91e-08,259780.3101375103,nan,nan,nan,nan,nan,nan,nan,nan,259784.05969715118,259784.05969715118,nan,nan,nan,nan,nan,nan
76782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,259783.4725543499,76757,259784.05672812462,nan,nan,-7.65e-08,259783.69182395935,nan,nan,nan,nan,nan,nan,nan,nan,259787.4412829876,259787.4412829876,nan,nan,nan,nan,nan,nan
76783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,259786.85310807228,76758,259787.437281847,nan,nan,-8.44e-08,259787.07237696648,nan,nan,nan,nan,nan,nan,nan,nan,259790.8247923851,259790.8247923851,nan,nan,nan,nan,nan,nan
76784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971155e-08,259790.2366165161,76759,259790.82079029083,nan,nan,-8.87e-08,259790.45603704453,nan,nan,nan,nan,nan,nan,nan,nan,259794.20501613617,259794.20501613617,nan,nan,nan,nan,nan,nan
76785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,259793.61887230873,76760,259794.20304608345,nan,nan,-8.43e-08,259793.83811235428,nan,nan,nan,nan,nan,nan,nan,nan,259797.58844065666,259797.58844065666,nan,nan,nan,nan,nan,nan
76786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,259797.00026669502,76761,259797.58444046974,nan,nan,-1.035e-07,259797.21953821182,nan,nan,nan,nan,nan,nan,nan,nan,259800.97013926506,259800.97013926506,nan,nan,nan,nan,nan,nan
76787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-10,259800.38193764686,76762,259800.96611142159,nan,nan,-1.139e-07,259800.60120606422,nan,nan,nan,nan,nan,nan,nan,nan,259804.35036373138,259804.35036373138,nan,nan,nan,nan,nan,nan
76788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,259803.76319112777,76763,259804.3473649025,nan,nan,-1.09e-07,259803.98245859146,nan,nan,nan,nan,nan,nan,nan,nan,259807.7329208851,259807.7329208851,nan,nan,nan,nan,nan,nan
76789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,259807.14577713012,76764,259807.72995090485,nan,nan,-1.025e-07,259807.36501789093,nan,nan,nan,nan,nan,nan,nan,nan,259811.11157655716,259811.11157655716,nan,nan,nan,nan,nan,nan
76790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512681e-08,259810.52540125846,76765,259811.1095750332,nan,nan,-1.147e-07,259810.74467158318,nan,nan,nan,nan,nan,nan,nan,nan,259814.49630522728,259814.49630522728,nan,nan,nan,nan,nan,nan
76791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,259813.9081284046,76766,259814.49230217934,nan,nan,-1.147e-07,259814.12742757797,nan,nan,nan,nan,nan,nan,nan,nan,259817.87796783447,259817.87796783447,nan,nan,nan,nan,nan,nan
76792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484998e-08,259817.29082741737,76767,259817.8750011921,nan,nan,-1.09e-07,259817.51009345055,nan,nan,nan,nan,nan,nan,nan,nan,259821.2577702999,259821.2577702999,nan,nan,nan,nan,nan,nan
76793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,259820.67059555053,76768,259821.25476932526,nan,nan,-9.57e-08,259820.8898677826,nan,nan,nan,nan,nan,nan,nan,nan,259824.64139652252,259824.64139652252,nan,nan,nan,nan,nan,nan
76794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439034e-08,259824.05322613716,76769,259824.63739991188,nan,nan,-9.51e-08,259824.27149271965,nan,nan,nan,nan,nan,nan,nan,nan,259828.02301311493,259828.02301311493,nan,nan,nan,nan,nan,nan
76795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,259827.4358378887,76770,259828.02001166344,nan,nan,-1.026e-07,259827.6551105976,nan,nan,nan,nan,nan,nan,nan,nan,259831.4025657177,259831.4025657177,nan,nan,nan,nan,nan,nan
76796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738378e-08,259830.81541814803,76771,259831.39959192276,nan,nan,-1.046e-07,259831.03469109535,nan,nan,nan,nan,nan,nan,nan,nan,259834.78491210938,259834.78491210938,nan,nan,nan,nan,nan,nan
76797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,259834.19776668548,76772,259834.7819404602,nan,nan,-1.088e-07,259834.41703629494,nan,nan,nan,nan,nan,nan,nan,nan,259838.1664044857,259838.1664044857,nan,nan,nan,nan,nan,nan
76798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.01416e-08,259837.57922997474,76773,259838.16340374947,nan,nan,-1.081e-07,259837.7984981537,nan,nan,nan,nan,nan,nan,nan,nan,259841.54903507233,259841.54903507233,nan,nan,nan,nan,nan,nan
76799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,259840.96188774108,76774,259841.5460615158,nan,nan,-1.114e-07,259841.1811323166,nan,nan,nan,nan,nan,nan,nan,nan,259844.93017864227,259844.93017864227,nan,nan,nan,nan,nan,nan
76800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,259844.34297242164,76775,259844.92714619637,nan,nan,-1.072e-07,259844.56224250793,nan,nan,nan,nan,nan,nan,nan,nan,259848.3135099411,259848.3135099411,nan,nan,nan,nan,nan,nan
76801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209215e-08,259847.72636618614,76776,259848.31053996086,nan,nan,-9.98e-08,259847.94464492798,nan,nan,nan,nan,nan,nan,nan,nan,259851.69459033012,259851.69459033012,nan,nan,nan,nan,nan,nan
76802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.53096e-08,259851.10641589164,76777,259851.69058966637,nan,nan,-1.087e-07,259851.32571601868,nan,nan,nan,nan,nan,nan,nan,nan,259855.07567858696,259855.07567858696,nan,nan,nan,nan,nan,nan
76803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443154e-09,259854.4885350704,76778,259855.07270884514,nan,nan,-9.89e-08,259854.70780467987,nan,nan,nan,nan,nan,nan,nan,nan,259858.45856523514,259858.45856523514,nan,nan,nan,nan,nan,nan
76804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,259857.87139024734,76779,259858.45656371117,nan,nan,-9.88e-08,259858.0906598568,nan,nan,nan,nan,nan,nan,nan,nan,259861.84071826935,259861.84071826935,nan,nan,nan,nan,nan,nan
76805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911032e-08,259861.25354304313,76780,259861.83771681786,nan,nan,-9.45e-08,259861.4728395939,nan,nan,nan,nan,nan,nan,nan,nan,259865.22219657898,259865.22219657898,nan,nan,nan,nan,nan,nan
76806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733097e-09,259864.63502874374,76781,259865.21920251846,nan,nan,-9.94e-08,259864.85429120064,nan,nan,nan,nan,nan,nan,nan,nan,259868.60327482224,259868.60327482224,nan,nan,nan,nan,nan,nan
76807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469677e-08,259868.0161301136,76782,259868.60030388832,nan,nan,-8.01e-08,259868.235370636,nan,nan,nan,nan,nan,nan,nan,nan,259871.9870250225,259871.9870250225,nan,nan,nan,nan,nan,nan
76808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,259871.39886131286,76783,259871.9830350876,nan,nan,-8.33e-08,259871.61811995506,nan,nan,nan,nan,nan,nan,nan,nan,259875.3686861992,259875.3686861992,nan,nan,nan,nan,nan,nan
76809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803783e-08,259874.781513834,76784,259875.36568760872,nan,nan,-8.09e-08,259874.99981474876,nan,nan,nan,nan,nan,nan,nan,nan,259878.74975132942,259878.74975132942,nan,nan,nan,nan,nan,nan
76810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,259878.16157569885,76785,259878.74574947357,nan,nan,-8.19e-08,259878.38087534904,nan,nan,nan,nan,nan,nan,nan,nan,259882.13163161278,259882.13163161278,nan,nan,nan,nan,nan,nan
76811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,259881.54448976516,76786,259882.1286635399,nan,nan,-1.03e-07,259881.76373052597,nan,nan,nan,nan,nan,nan,nan,nan,259885.5141928196,259885.5141928196,nan,nan,nan,nan,nan,nan
76812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,259884.92701950073,76787,259885.51119327545,nan,nan,-1.255e-07,259885.14631986618,nan,nan,nan,nan,nan,nan,nan,nan,259888.89515185356,259888.89515185356,nan,nan,nan,nan,nan,nan
76813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,259888.3079773426,76788,259888.89215111732,nan,nan,-1.498e-07,259888.52727746964,nan,nan,nan,nan,nan,nan,nan,nan,259892.27859807014,259892.27859807014,nan,nan,nan,nan,nan,nan
76814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,259891.69142332076,76789,259892.2755970955,nan,nan,-1.544e-07,259891.90972185135,nan,nan,nan,nan,nan,nan,nan,nan,259895.66096448898,259895.66096448898,nan,nan,nan,nan,nan,nan
76815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,259895.07282056808,76790,259895.6569943428,nan,nan,-1.435e-07,259895.29209041595,nan,nan,nan,nan,nan,nan,nan,nan,259899.04151177406,259899.04151177406,nan,nan,nan,nan,nan,nan
76816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,259898.45433702468,76791,259899.0385107994,nan,nan,-1.354e-07,259898.67412614822,nan,nan,nan,nan,nan,nan,nan,nan,259902.42445755005,259902.42445755005,nan,nan,nan,nan,nan,nan
76817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,259901.83731379508,76792,259902.4214875698,nan,nan,-1.226e-07,259902.0565547943,nan,nan,nan,nan,nan,nan,nan,nan,259905.80703258514,259905.80703258514,nan,nan,nan,nan,nan,nan
76818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12553e-08,259905.218867445,76793,259905.8030412197,nan,nan,-1.175e-07,259905.4381597042,nan,nan,nan,nan,nan,nan,nan,nan,259909.18746209145,259909.18746209145,nan,nan,nan,nan,nan,nan
76819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,259908.6002878189,76794,259909.18446159363,nan,nan,-1.144e-07,259908.81955695152,nan,nan,nan,nan,nan,nan,nan,nan,259912.56700396538,259912.56700396538,nan,nan,nan,nan,nan,nan
76820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,259911.97979869842,76795,259912.56397247314,nan,nan,-1.188e-07,259912.19911408424,nan,nan,nan,nan,nan,nan,nan,nan,259915.9500322342,259915.9500322342,nan,nan,nan,nan,nan,nan
76821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945796e-08,259915.36284008026,76796,259915.94701385498,nan,nan,-1.156e-07,259915.58211541176,nan,nan,nan,nan,nan,nan,nan,nan,259919.3328075409,259919.3328075409,nan,nan,nan,nan,nan,nan
76822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,259918.74463262557,76797,259919.3288064003,nan,nan,-1.24e-07,259918.9639017582,nan,nan,nan,nan,nan,nan,nan,nan,259922.71283268929,259922.71283268929,nan,nan,nan,nan,nan,nan
76823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-08,259922.12565841674,76798,259922.70983219147,nan,nan,-1.163e-07,259922.34492778778,nan,nan,nan,nan,nan,nan,nan,nan,259926.09550356865,259926.09550356865,nan,nan,nan,nan,nan,nan
76824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894552e-09,259925.5083521843,76799,259926.09252595901,nan,nan,-1.236e-07,259925.72759771347,nan,nan,nan,nan,nan,nan,nan,nan,259929.47835564613,259929.47835564613,nan,nan,nan,nan,nan,nan
76825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206256e-08,259928.8911851883,76800,259929.475358963,nan,nan,-1.097e-07,259929.11045241356,nan,nan,nan,nan,nan,nan,nan,nan,259932.86020326614,259932.86020326614,nan,nan,nan,nan,nan,nan
76826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,259932.2720602989,76801,259932.85623407364,nan,nan,-1.171e-07,259932.4913301468,nan,nan,nan,nan,nan,nan,nan,nan,259936.23951101303,259936.23951101303,nan,nan,nan,nan,nan,nan
76827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,259935.65336790084,76802,259936.23754167557,nan,nan,-1.269e-07,259935.87260746956,nan,nan,nan,nan,nan,nan,nan,nan,259939.62341046333,259939.62341046333,nan,nan,nan,nan,nan,nan
76828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289943e-09,259939.03623666763,76803,259939.62041044235,nan,nan,-1.214e-07,259939.25550627708,nan,nan,nan,nan,nan,nan,nan,nan,259943.00576996803,259943.00576996803,nan,nan,nan,nan,nan,nan
76829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668853e-09,259942.41859998702,76804,259943.00277376175,nan,nan,-1.284e-07,259942.63786625862,nan,nan,nan,nan,nan,nan,nan,nan,259946.3861131668,259946.3861131668,nan,nan,nan,nan,nan,nan
76830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185655e-08,259945.79896988868,76805,259946.3831436634,nan,nan,-1.222e-07,259946.01823949814,nan,nan,nan,nan,nan,nan,nan,nan,259949.76806545258,259949.76806545258,nan,nan,nan,nan,nan,nan
76831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167373e-08,259949.18089165687,76806,259949.7650654316,nan,nan,-1.376e-07,259949.40016126633,nan,nan,nan,nan,nan,nan,nan,nan,259953.1512618065,259953.1512618065,nan,nan,nan,nan,nan,nan
76832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944633e-08,259952.56408610343,76807,259953.14825987816,nan,nan,-1.282e-07,259952.7833559513,nan,nan,nan,nan,nan,nan,nan,nan,259956.53415632248,259956.53415632248,nan,nan,nan,nan,nan,nan
