index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320152,175167.78707900047,51751,175168.3712527752,nan,nan,-4.36797e-05,175168.00534820557,nan,nan,nan,nan,nan,nan,nan,nan,175171.7577264309,175171.7577264309,nan,nan,nan,nan,nan,nan
51769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319595,175171.16955270767,51752,175171.7537264824,nan,nan,-4.36799e-05,175171.38881540298,nan,nan,nan,nan,nan,nan,nan,nan,175175.14087343216,175175.14087343216,nan,nan,nan,nan,nan,nan
51770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073215,175174.55373468398,51753,175175.1379084587,nan,nan,-4.36956e-05,175174.77297019958,nan,nan,nan,nan,nan,nan,nan,nan,175178.52427959442,175178.52427959442,nan,nan,nan,nan,nan,nan
51771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320056,175177.9371105671,51754,175178.5212843418,nan,nan,-4.36863e-05,175178.1563551426,nan,nan,nan,nan,nan,nan,nan,nan,175181.90911746025,175181.90911746025,nan,nan,nan,nan,nan,nan
51772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318759,175181.32177271842,51755,175181.90594649315,nan,nan,-4.369e-05,175181.54019761086,nan,nan,nan,nan,nan,nan,nan,nan,175185.29239749908,175185.29239749908,nan,nan,nan,nan,nan,nan
51773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321095,175184.7042230606,51756,175185.28839683533,nan,nan,-4.36883e-05,175184.9226269722,nan,nan,nan,nan,nan,nan,nan,nan,175188.67507576942,175188.67507576942,nan,nan,nan,nan,nan,nan
51774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319747,175188.08691325187,51757,175188.67207884789,nan,nan,-4.36977e-05,175188.30617380142,nan,nan,nan,nan,nan,nan,nan,nan,175192.05851626396,175192.05851626396,nan,nan,nan,nan,nan,nan
51775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319587,175191.47034397125,51758,175192.05451774597,nan,nan,-4.368e-05,175191.68919348717,nan,nan,nan,nan,nan,nan,nan,nan,175195.44201898575,175195.44201898575,nan,nan,nan,nan,nan,nan
51776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320486,175194.85399475097,51759,175195.4381685257,nan,nan,-4.368e-05,175195.07230591774,nan,nan,nan,nan,nan,nan,nan,nan,175198.82639622688,175198.82639622688,nan,nan,nan,nan,nan,nan
51777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318548,175198.2381948471,51760,175198.82236862183,nan,nan,-4.36869e-05,175198.45746564865,nan,nan,nan,nan,nan,nan,nan,nan,175202.21057605743,175202.21057605743,nan,nan,nan,nan,nan,nan
51778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321285,175201.62240638732,51761,175202.20658016205,nan,nan,-4.36844e-05,175201.84148192406,nan,nan,nan,nan,nan,nan,nan,nan,175205.59307670593,175205.59307670593,nan,nan,nan,nan,nan,nan
51779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320836,175205.00490250587,51762,175205.5890762806,nan,nan,-4.36847e-05,175205.2235057354,nan,nan,nan,nan,nan,nan,nan,nan,175208.97788977623,175208.97788977623,nan,nan,nan,nan,nan,nan
51780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318861,175208.38970532417,51763,175208.9738790989,nan,nan,-4.36931e-05,175208.60830163956,nan,nan,nan,nan,nan,nan,nan,nan,175212.3620774746,175212.3620774746,nan,nan,nan,nan,nan,nan
51781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317028,175211.77390589713,51764,175212.35807967186,nan,nan,-4.36881e-05,175211.992354393,nan,nan,nan,nan,nan,nan,nan,nan,175215.74529600143,175215.74529600143,nan,nan,nan,nan,nan,nan
51782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318671,175215.156701231,51765,175215.74087500572,nan,nan,-4.36782e-05,175215.37515115738,nan,nan,nan,nan,nan,nan,nan,nan,175219.12922930717,175219.12922930717,nan,nan,nan,nan,nan,nan
51783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321016,175218.54122533798,51766,175219.1253991127,nan,nan,-4.36876e-05,175218.75984025002,nan,nan,nan,nan,nan,nan,nan,nan,175222.51367545128,175222.51367545128,nan,nan,nan,nan,nan,nan
51784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320214,175221.92550339698,51767,175222.5096771717,nan,nan,-4.36802e-05,175222.14373350143,nan,nan,nan,nan,nan,nan,nan,nan,175225.8963725567,175225.8963725567,nan,nan,nan,nan,nan,nan
51785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320389,175225.3082069397,51768,175225.89238071442,nan,nan,-4.36945e-05,175225.52652335167,nan,nan,nan,nan,nan,nan,nan,nan,175229.28113222122,175229.28113222122,nan,nan,nan,nan,nan,nan
51786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322544,175228.69296159744,51769,175229.27713537216,nan,nan,-4.36772e-05,175228.91118717194,nan,nan,nan,nan,nan,nan,nan,nan,175232.66419291496,175232.66419291496,nan,nan,nan,nan,nan,nan
51787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320632,175232.07602348327,51770,175232.660197258,nan,nan,-4.36809e-05,175232.29448199272,nan,nan,nan,nan,nan,nan,nan,nan,175236.04798722267,175236.04798722267,nan,nan,nan,nan,nan,nan
51788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318898,175235.45981373786,51771,175236.0439875126,nan,nan,-4.36928e-05,175235.67786741257,nan,nan,nan,nan,nan,nan,nan,nan,175239.43198132515,175239.43198132515,nan,nan,nan,nan,nan,nan
51789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320309,175238.84397759437,51772,175239.4281513691,nan,nan,-4.36879e-05,175239.0620520115,nan,nan,nan,nan,nan,nan,nan,nan,175242.81341338158,175242.81341338158,nan,nan,nan,nan,nan,nan
51790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318896,175242.22524251937,51773,175242.8094162941,nan,nan,-4.36842e-05,175242.4436981678,nan,nan,nan,nan,nan,nan,nan,nan,175246.19788384438,175246.19788384438,nan,nan,nan,nan,nan,nan
51791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320802,175245.60971250533,51774,175246.19388628006,nan,nan,-4.36881e-05,175245.82902121544,nan,nan,nan,nan,nan,nan,nan,nan,175249.58254170418,175249.58254170418,nan,nan,nan,nan,nan,nan
51792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320202,175248.9943698883,51775,175249.57854366302,nan,nan,-4.36894e-05,175249.21281576157,nan,nan,nan,nan,nan,nan,nan,nan,175252.96550798416,175252.96550798416,nan,nan,nan,nan,nan,nan
51793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319858,175252.37733950614,51776,175252.96151328087,nan,nan,-4.36883e-05,175252.5957622528,nan,nan,nan,nan,nan,nan,nan,nan,175256.3486082554,175256.3486082554,nan,nan,nan,nan,nan,nan
51794,nan,nan,nan,nan,nan,nan,175256.3486082554,175259.99158787727,nan,nan,0.0007318315,175255.76042284965,51777,175256.34459662437,nan,nan,-4.36989e-05,175255.9788889885,nan,nan,nan,nan,nan,nan,nan,nan,175259.99158787727,175259.99158787727,nan,nan,nan,nan,nan,nan
51795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320232,175259.14454641342,51778,175259.72872018814,nan,nan,-4.36884e-05,175259.362803936,nan,nan,nan,nan,nan,nan,nan,nan,175263.116699934,175263.116699934,nan,nan,nan,nan,nan,nan
51796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319455,175262.52832546234,51779,175263.11249923706,nan,nan,-4.36905e-05,175262.74691867828,nan,nan,nan,nan,nan,nan,nan,nan,175266.49820566177,175266.49820566177,nan,nan,nan,nan,nan,nan
51797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320336,175265.9095374584,51780,175266.49371123314,nan,nan,-4.36912e-05,175266.12848973274,nan,nan,nan,nan,nan,nan,nan,nan,175269.88250422478,175269.88250422478,nan,nan,nan,nan,nan,nan
51798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319285,175269.29427256584,51781,175269.87844634056,nan,nan,-4.36861e-05,175269.51351857185,nan,nan,nan,nan,nan,nan,nan,nan,175273.26423358917,175273.26423358917,nan,nan,nan,nan,nan,nan
51799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320194,175272.67706050872,51782,175273.26123428345,nan,nan,-4.36923e-05,175272.8964149952,nan,nan,nan,nan,nan,nan,nan,nan,175276.64905548096,175276.64905548096,nan,nan,nan,nan,nan,nan
51800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318662,175276.06187429428,51783,175276.646048069,nan,nan,-4.36941e-05,175276.27967643738,nan,nan,nan,nan,nan,nan,nan,nan,175280.03078746796,175280.03078746796,nan,nan,nan,nan,nan,nan
51801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319946,175279.44261183738,51784,175280.0267856121,nan,nan,-4.3696e-05,175279.66137361526,nan,nan,nan,nan,nan,nan,nan,nan,175283.4157269001,175283.4157269001,nan,nan,nan,nan,nan,nan
51802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320057,175282.8285442829,51785,175283.41271805763,nan,nan,-4.36968e-05,175283.0469031334,nan,nan,nan,nan,nan,nan,nan,nan,175286.7983469963,175286.7983469963,nan,nan,nan,nan,nan,nan
51803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320166,175286.21051158904,51786,175286.79468536377,nan,nan,-4.36975e-05,175286.4288933277,nan,nan,nan,nan,nan,nan,nan,nan,175290.18213772774,175290.18213772774,nan,nan,nan,nan,nan,nan
51804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320178,175289.59382715225,51787,175290.17800092697,nan,nan,-4.36903e-05,175289.81128001213,nan,nan,nan,nan,nan,nan,nan,nan,175293.56677651405,175293.56677651405,nan,nan,nan,nan,nan,nan
51805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319901,175292.9785894394,51788,175293.5627632141,nan,nan,-4.36941e-05,175293.19684886932,nan,nan,nan,nan,nan,nan,nan,nan,175296.94810438156,175296.94810438156,nan,nan,nan,nan,nan,nan
51806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318433,175296.36069860458,51789,175296.9448723793,nan,nan,-4.36944e-05,175296.5799407959,nan,nan,nan,nan,nan,nan,nan,nan,175300.33290815353,175300.33290815353,nan,nan,nan,nan,nan,nan
51807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320051,175299.74573483467,51790,175300.3299086094,nan,nan,-4.3689e-05,175299.96421146393,nan,nan,nan,nan,nan,nan,nan,nan,175303.71681928635,175303.71681928635,nan,nan,nan,nan,nan,nan
51808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319725,175303.12964572906,51791,175303.71381950378,nan,nan,-4.36848e-05,175303.34808421135,nan,nan,nan,nan,nan,nan,nan,nan,175307.10054183006,175307.10054183006,nan,nan,nan,nan,nan,nan
51809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731938,175306.51248755454,51792,175307.09666132927,nan,nan,-4.36885e-05,175306.73118162155,nan,nan,nan,nan,nan,nan,nan,nan,175310.48423027992,175310.48423027992,nan,nan,nan,nan,nan,nan
51810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318595,175309.89605965614,51793,175310.48023343086,nan,nan,-4.36904e-05,175310.1143155098,nan,nan,nan,nan,nan,nan,nan,nan,175313.86751294136,175313.86751294136,nan,nan,nan,nan,nan,nan
51811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319642,175313.28042545318,51794,175313.8645992279,nan,nan,-4.36961e-05,175313.499263525,nan,nan,nan,nan,nan,nan,nan,nan,175317.2516655922,175317.2516655922,nan,nan,nan,nan,nan,nan
51812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320257,175316.66349258422,51795,175317.24766635895,nan,nan,-4.37036e-05,175316.8819153309,nan,nan,nan,nan,nan,nan,nan,nan,175320.63343667984,175320.63343667984,nan,nan,nan,nan,nan,nan
51813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320477,175320.0462726593,51796,175320.63044643402,nan,nan,-4.36933e-05,175320.26553606987,nan,nan,nan,nan,nan,nan,nan,nan,175324.0164937973,175324.0164937973,nan,nan,nan,nan,nan,nan
51814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320226,175323.42832317352,51797,175324.01249694824,nan,nan,-4.36913e-05,175323.6475944519,nan,nan,nan,nan,nan,nan,nan,nan,175327.3997783661,175327.3997783661,nan,nan,nan,nan,nan,nan
51815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319086,175326.81160726547,51798,175327.3957810402,nan,nan,-4.36944e-05,175327.03056287766,nan,nan,nan,nan,nan,nan,nan,nan,175330.78399038315,175330.78399038315,nan,nan,nan,nan,nan,nan
51816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319607,175330.1947912216,51799,175330.77896499634,nan,nan,-4.36917e-05,175330.4132080078,nan,nan,nan,nan,nan,nan,nan,nan,175334.16677975655,175334.16677975655,nan,nan,nan,nan,nan,nan
51817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318933,175333.57869353294,51800,175334.16286730766,nan,nan,-4.36835e-05,175333.79681444168,nan,nan,nan,nan,nan,nan,nan,nan,175337.5502860546,175337.5502860546,nan,nan,nan,nan,nan,nan
51818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319422,175336.96215167045,51801,175337.54632544518,nan,nan,-4.36885e-05,175337.18058729172,nan,nan,nan,nan,nan,nan,nan,nan,175340.93128871918,175340.93128871918,nan,nan,nan,nan,nan,nan
51819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320225,175340.34416332244,51802,175340.92833709717,nan,nan,-4.36837e-05,175340.56337690353,nan,nan,nan,nan,nan,nan,nan,nan,175344.31576013565,175344.31576013565,nan,nan,nan,nan,nan,nan
51820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320494,175343.72762289047,51803,175344.3117966652,nan,nan,-4.36945e-05,175343.94685816765,nan,nan,nan,nan,nan,nan,nan,nan,175347.70022177696,175347.70022177696,nan,nan,nan,nan,nan,nan
51821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320127,175347.11105098724,51804,175347.69522476196,nan,nan,-4.36908e-05,175347.32996582985,nan,nan,nan,nan,nan,nan,nan,nan,175351.08315730095,175351.08315730095,nan,nan,nan,nan,nan,nan
51822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318427,175350.49394407272,51805,175351.07811784744,nan,nan,-4.36818e-05,175350.7123208046,nan,nan,nan,nan,nan,nan,nan,nan,175354.46605157852,175354.46605157852,nan,nan,nan,nan,nan,nan
51823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321573,175353.87791600227,51806,175354.462089777,nan,nan,-4.36861e-05,175354.09631824493,nan,nan,nan,nan,nan,nan,nan,nan,175357.84874129295,175357.84874129295,nan,nan,nan,nan,nan,nan
51824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320608,175357.26157035827,51807,175357.845744133,nan,nan,-4.36795e-05,175357.47997879982,nan,nan,nan,nan,nan,nan,nan,nan,175361.2310142517,175361.2310142517,nan,nan,nan,nan,nan,nan
51825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319057,175360.6437956333,51808,175361.22796940804,nan,nan,-4.36842e-05,175360.8620646,nan,nan,nan,nan,nan,nan,nan,nan,175364.61487793922,175364.61487793922,nan,nan,nan,nan,nan,nan
51826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319017,175364.0277732849,51809,175364.61194705963,nan,nan,-4.36912e-05,175364.24609589577,nan,nan,nan,nan,nan,nan,nan,nan,175368.0005223751,175368.0005223751,nan,nan,nan,nan,nan,nan
51827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321042,175367.41134061813,51810,175367.99551439285,nan,nan,-4.36977e-05,175367.63020062447,nan,nan,nan,nan,nan,nan,nan,nan,175371.38356375694,175371.38356375694,nan,nan,nan,nan,nan,nan
51828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319209,175370.79539289474,51811,175371.37956666946,nan,nan,-4.36823e-05,175371.01385116577,nan,nan,nan,nan,nan,nan,nan,nan,175374.7668223381,175374.7668223381,nan,nan,nan,nan,nan,nan
51829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320281,175374.1786488533,51812,175374.76282262802,nan,nan,-4.36924e-05,175374.39730405807,nan,nan,nan,nan,nan,nan,nan,nan,175378.15161275864,175378.15161275864,nan,nan,nan,nan,nan,nan
51830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319371,175377.56444015502,51813,175378.14861392975,nan,nan,-4.36909e-05,175377.78236150742,nan,nan,nan,nan,nan,nan,nan,nan,175381.5329515934,175381.5329515934,nan,nan,nan,nan,nan,nan
51831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321006,175380.9457789898,51814,175381.5299527645,nan,nan,-4.36867e-05,175381.16456222534,nan,nan,nan,nan,nan,nan,nan,nan,175384.91748261452,175384.91748261452,nan,nan,nan,nan,nan,nan
51832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319725,175384.329325819,51815,175384.91349959373,nan,nan,-4.36844e-05,175384.54765748978,nan,nan,nan,nan,nan,nan,nan,nan,175388.3010880947,175388.3010880947,nan,nan,nan,nan,nan,nan
51833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318538,175387.71161808967,51816,175388.2957918644,nan,nan,-4.36951e-05,175387.9305114746,nan,nan,nan,nan,nan,nan,nan,nan,175391.685744524,175391.685744524,nan,nan,nan,nan,nan,nan
51834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073215,175391.09761776924,51817,175391.68179154396,nan,nan,-4.36795e-05,175391.31501364708,nan,nan,nan,nan,nan,nan,nan,nan,175395.06862282753,175395.06862282753,nan,nan,nan,nan,nan,nan
51835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320154,175394.47962059974,51818,175395.06379437447,nan,nan,-4.36914e-05,175394.69866633415,nan,nan,nan,nan,nan,nan,nan,nan,175398.45053958893,175398.45053958893,nan,nan,nan,nan,nan,nan
51836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320603,175397.86337342262,51819,175398.44754719734,nan,nan,-4.36908e-05,175398.08173131943,nan,nan,nan,nan,nan,nan,nan,nan,175401.83569312096,175401.83569312096,nan,nan,nan,nan,nan,nan
51837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731911,175401.24851932525,51820,175401.83269309998,nan,nan,-4.36858e-05,175401.46678972244,nan,nan,nan,nan,nan,nan,nan,nan,175405.219673872,175405.219673872,nan,nan,nan,nan,nan,nan
51838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320413,175404.63047757148,51821,175405.2146513462,nan,nan,-4.36778e-05,175404.85000610352,nan,nan,nan,nan,nan,nan,nan,nan,175408.60215091705,175408.60215091705,nan,nan,nan,nan,nan,nan
51839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318542,175408.0129872799,51822,175408.5971610546,nan,nan,-4.36883e-05,175408.23200011253,nan,nan,nan,nan,nan,nan,nan,nan,175411.98579478264,175411.98579478264,nan,nan,nan,nan,nan,nan
51840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321426,175411.39662232398,51823,175411.9817967415,nan,nan,-4.36786e-05,175411.61587834358,nan,nan,nan,nan,nan,nan,nan,nan,175415.37189888954,175415.37189888954,nan,nan,nan,nan,nan,nan
51841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319076,175414.78272595405,51824,175415.36689972878,nan,nan,-4.36799e-05,175415.00098729134,nan,nan,nan,nan,nan,nan,nan,nan,175418.7527527809,175418.7527527809,nan,nan,nan,nan,nan,nan
51842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320615,175418.16574516296,51825,175418.74991893768,nan,nan,-4.36835e-05,175418.38399481773,nan,nan,nan,nan,nan,nan,nan,nan,175422.1369509697,175422.1369509697,nan,nan,nan,nan,nan,nan
51843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731957,175421.549787426,51826,175422.1339612007,nan,nan,-4.36755e-05,175421.7681210041,nan,nan,nan,nan,nan,nan,nan,nan,175425.52147054672,175425.52147054672,nan,nan,nan,nan,nan,nan
51844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319406,175424.93330039977,51827,175425.5174741745,nan,nan,-4.36867e-05,175425.15228390694,nan,nan,nan,nan,nan,nan,nan,nan,175428.90782546997,175428.90782546997,nan,nan,nan,nan,nan,nan
51845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320567,175428.31965150833,51828,175428.90382528305,nan,nan,-4.36888e-05,175428.53781366348,nan,nan,nan,nan,nan,nan,nan,nan,175432.2896375656,175432.2896375656,nan,nan,nan,nan,nan,nan
51846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731967,175431.70246686935,51829,175432.28664064407,nan,nan,-4.36852e-05,175431.92087602615,nan,nan,nan,nan,nan,nan,nan,nan,175435.67397379875,175435.67397379875,nan,nan,nan,nan,nan,nan
51847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319938,175435.08580174446,51830,175435.66997551918,nan,nan,-4.36853e-05,175435.3045296669,nan,nan,nan,nan,nan,nan,nan,nan,175439.0577263832,175439.0577263832,nan,nan,nan,nan,nan,nan
51848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320405,175438.4695528984,51831,175439.05372667313,nan,nan,-4.36946e-05,175438.6884996891,nan,nan,nan,nan,nan,nan,nan,nan,175442.4412009716,175442.4412009716,nan,nan,nan,nan,nan,nan
51849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317943,175441.85406532287,51832,175442.4382390976,nan,nan,-4.3688e-05,175442.072371006,nan,nan,nan,nan,nan,nan,nan,nan,175445.8263475895,175445.8263475895,nan,nan,nan,nan,nan,nan
51850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319876,175445.23777189254,51833,175445.82194566727,nan,nan,-4.36846e-05,175445.45608258247,nan,nan,nan,nan,nan,nan,nan,nan,175449.208671093,175449.208671093,nan,nan,nan,nan,nan,nan
51851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319884,175448.6204990387,51834,175449.20467281342,nan,nan,-4.36947e-05,175448.83887076378,nan,nan,nan,nan,nan,nan,nan,nan,175452.5930607319,175452.5930607319,nan,nan,nan,nan,nan,nan
51852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320232,175452.00547351837,51835,175452.5896472931,nan,nan,-4.36937e-05,175452.2237956524,nan,nan,nan,nan,nan,nan,nan,nan,175455.9782626629,175455.9782626629,nan,nan,nan,nan,nan,nan
51853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318721,175455.39009037017,51836,175455.9742641449,nan,nan,-4.36866e-05,175455.60836291313,nan,nan,nan,nan,nan,nan,nan,nan,175459.3629131317,175459.3629131317,nan,nan,nan,nan,nan,nan
51854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318495,175458.77471318244,51837,175459.35888695717,nan,nan,-4.36905e-05,175458.9932012558,nan,nan,nan,nan,nan,nan,nan,nan,175462.74643993378,175462.74643993378,nan,nan,nan,nan,nan,nan
51855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318353,175462.15970864295,51838,175462.74388241768,nan,nan,-4.36931e-05,175462.37796998024,nan,nan,nan,nan,nan,nan,nan,nan,175466.1323952675,175466.1323952675,nan,nan,nan,nan,nan,nan
51856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320047,175465.5430208683,51839,175466.12719464302,nan,nan,-4.36902e-05,175465.76147556305,nan,nan,nan,nan,nan,nan,nan,nan,175469.51582050323,175469.51582050323,nan,nan,nan,nan,nan,nan
51857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320491,175468.9276556015,51840,175469.51282334328,nan,nan,-4.36923e-05,175469.1469054222,nan,nan,nan,nan,nan,nan,nan,nan,175472.8965818882,175472.8965818882,nan,nan,nan,nan,nan,nan
51858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319835,175472.30840148925,51841,175472.89257526398,nan,nan,-4.36894e-05,175472.52793598175,nan,nan,nan,nan,nan,nan,nan,nan,175476.27999067307,175476.27999067307,nan,nan,nan,nan,nan,nan
51859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318711,175475.6928187847,51842,175476.27699255943,nan,nan,-4.36884e-05,175475.91208839417,nan,nan,nan,nan,nan,nan,nan,nan,175479.6641125679,175479.6641125679,nan,nan,nan,nan,nan,nan
51860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319169,175479.075740242,51843,175479.65991401672,nan,nan,-4.36841e-05,175479.2949371338,nan,nan,nan,nan,nan,nan,nan,nan,175483.04714608192,175483.04714608192,nan,nan,nan,nan,nan,nan
51861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319411,175482.45997276306,51844,175483.04414653778,nan,nan,-4.36844e-05,175482.67743945122,nan,nan,nan,nan,nan,nan,nan,nan,175486.43090581894,175486.43090581894,nan,nan,nan,nan,nan,nan
51862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320525,175485.84283795356,51845,175486.4270117283,nan,nan,-4.36808e-05,175486.06123256683,nan,nan,nan,nan,nan,nan,nan,nan,175489.81533026695,175489.81533026695,nan,nan,nan,nan,nan,nan
51863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317036,175489.22715845107,51846,175489.8113322258,nan,nan,-4.36783e-05,175489.44561576843,nan,nan,nan,nan,nan,nan,nan,nan,175493.19907927513,175493.19907927513,nan,nan,nan,nan,nan,nan
51864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320045,175492.61206355094,51847,175493.19623732567,nan,nan,-4.36877e-05,175492.83023762703,nan,nan,nan,nan,nan,nan,nan,nan,175496.58331227303,175496.58331227303,nan,nan,nan,nan,nan,nan
