index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050363,361252.36951913836,106738,361252.95369291306,nan,nan,-7.62175e-05,361252.58726239204,nan,nan,nan,nan,nan,nan,nan,nan,361256.3406717777,361256.3406717777,nan,nan,nan,nan,nan,nan
106772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050125,361255.7524987698,106739,361256.3366725445,nan,nan,-7.62159e-05,361255.97095656395,nan,nan,nan,nan,nan,nan,nan,nan,361259.72573566437,361259.72573566437,nan,nan,nan,nan,nan,nan
106773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050126,361259.13756051066,106740,361259.72173428535,nan,nan,-7.62148e-05,361259.35640239716,nan,nan,nan,nan,nan,nan,nan,nan,361263.11075878143,361263.11075878143,nan,nan,nan,nan,nan,nan
106774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050015,361262.5225836277,106741,361263.1067574024,nan,nan,-7.62275e-05,361262.7416007519,nan,nan,nan,nan,nan,nan,nan,nan,361266.49386286736,361266.49386286736,nan,nan,nan,nan,nan,nan
106775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050143,361265.90572729113,106742,361266.4899010658,nan,nan,-7.62111e-05,361266.1241466999,nan,nan,nan,nan,nan,nan,nan,nan,361269.87722468376,361269.87722468376,nan,nan,nan,nan,nan,nan
106776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050055,361269.29022517207,106743,361269.87439894676,nan,nan,-7.62166e-05,361269.5082962513,nan,nan,nan,nan,nan,nan,nan,nan,361273.2638568878,361273.2638568878,nan,nan,nan,nan,nan,nan
106777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049958,361272.67568626406,106744,361273.25986003876,nan,nan,-7.62226e-05,361272.8946890831,nan,nan,nan,nan,nan,nan,nan,nan,361276.6488687992,361276.6488687992,nan,nan,nan,nan,nan,nan
106778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051257,361276.0617000103,106745,361276.645873785,nan,nan,-7.62214e-05,361276.2796931267,nan,nan,nan,nan,nan,nan,nan,nan,361280.0309076309,361280.0309076309,nan,nan,nan,nan,nan,nan
106779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050692,361279.4427360535,106746,361280.0269098282,nan,nan,-7.62209e-05,361279.66099619865,nan,nan,nan,nan,nan,nan,nan,nan,361283.4159140587,361283.4159140587,nan,nan,nan,nan,nan,nan
106780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705017,361282.8283001423,106747,361283.412473917,nan,nan,-7.62269e-05,361283.04767274857,nan,nan,nan,nan,nan,nan,nan,nan,361286.8030757904,361286.8030757904,nan,nan,nan,nan,nan,nan
106781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049831,361286.21490159037,106748,361286.79907536507,nan,nan,-7.62245e-05,361286.43363046646,nan,nan,nan,nan,nan,nan,nan,nan,361290.1879975796,361290.1879975796,nan,nan,nan,nan,nan,nan
106782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048579,361289.6005898953,106749,361290.18476366997,nan,nan,-7.62273e-05,361289.8186767101,nan,nan,nan,nan,nan,nan,nan,nan,361293.56877970695,361293.56877970695,nan,nan,nan,nan,nan,nan
106783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049549,361292.98058643343,106750,361293.56476020813,nan,nan,-7.62213e-05,361293.1996951103,nan,nan,nan,nan,nan,nan,nan,nan,361296.9535648823,361296.9535648823,nan,nan,nan,nan,nan,nan
106784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048711,361296.3664194584,106751,361296.9505932331,nan,nan,-7.62165e-05,361296.5846481323,nan,nan,nan,nan,nan,nan,nan,nan,361300.3347744942,361300.3347744942,nan,nan,nan,nan,nan,nan
106785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051114,361299.7477749825,106752,361300.3319487572,nan,nan,-7.62193e-05,361299.9666979313,nan,nan,nan,nan,nan,nan,nan,nan,361303.7203886509,361303.7203886509,nan,nan,nan,nan,nan,nan
106786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049604,361303.1333698273,106753,361303.717543602,nan,nan,-7.62283e-05,361303.3516881466,nan,nan,nan,nan,nan,nan,nan,nan,361307.10383176804,361307.10383176804,nan,nan,nan,nan,nan,nan
106787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048863,361306.515660429,106754,361307.0998342037,nan,nan,-7.622e-05,361306.73490715027,nan,nan,nan,nan,nan,nan,nan,nan,361310.48865008354,361310.48865008354,nan,nan,nan,nan,nan,nan
106788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050235,361309.9014817715,106755,361310.4856555462,nan,nan,-7.62184e-05,361310.1197347641,nan,nan,nan,nan,nan,nan,nan,nan,361313.87444519997,361313.87444519997,nan,nan,nan,nan,nan,nan
106789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704998,361313.2852725029,106756,361313.8694462776,nan,nan,-7.62236e-05,361313.5037419796,nan,nan,nan,nan,nan,nan,nan,nan,361317.25643467903,361317.25643467903,nan,nan,nan,nan,nan,nan
106790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050782,361316.6682511807,106757,361317.25242495537,nan,nan,-7.62182e-05,361316.88657808304,nan,nan,nan,nan,nan,nan,nan,nan,361320.64297938347,361320.64297938347,nan,nan,nan,nan,nan,nan
106791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705074,361320.05496325495,106758,361320.63913702965,nan,nan,-7.62152e-05,361320.273075819,nan,nan,nan,nan,nan,nan,nan,nan,361324.02803874016,361324.02803874016,nan,nan,nan,nan,nan,nan
106792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052102,361323.43967094424,106759,361324.02384471893,nan,nan,-7.62161e-05,361323.6579413414,nan,nan,nan,nan,nan,nan,nan,nan,361327.4127802849,361327.4127802849,nan,nan,nan,nan,nan,nan
106793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049935,361326.8256062508,106760,361327.4097800255,nan,nan,-7.62273e-05,361327.0438659191,nan,nan,nan,nan,nan,nan,nan,nan,361330.79842591286,361330.79842591286,nan,nan,nan,nan,nan,nan
106794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051496,361330.2102962971,106761,361330.7944700718,nan,nan,-7.62214e-05,361330.4287211895,nan,nan,nan,nan,nan,nan,nan,nan,361334.1838128567,361334.1838128567,nan,nan,nan,nan,nan,nan
106795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049948,361333.5956408024,106762,361334.1798145771,nan,nan,-7.6228e-05,361333.8149526119,nan,nan,nan,nan,nan,nan,nan,nan,361337.5679008961,361337.5679008961,nan,nan,nan,nan,nan,nan
106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050773,361336.980729723,106763,361337.5649034977,nan,nan,-7.62156e-05,361337.19900631905,nan,nan,nan,nan,nan,nan,nan,nan,361340.9540221691,361340.9540221691,nan,nan,nan,nan,nan,nan
106797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070506,361340.3659020901,106764,361340.9500758648,nan,nan,-7.62209e-05,361340.5840835571,nan,nan,nan,nan,nan,nan,nan,nan,361344.33472394943,361344.33472394943,nan,nan,nan,nan,nan,nan
106798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050233,361343.7466200829,106765,361344.3307938576,nan,nan,-7.62205e-05,361343.9659166336,nan,nan,nan,nan,nan,nan,nan,nan,361347.7216370106,361347.7216370106,nan,nan,nan,nan,nan,nan
106799,nan,nan,nan,nan,nan,nan,361347.7216370106,361351.36470627785,nan,nan,0.0007050618,361347.1334651947,106766,361347.7176389694,nan,nan,-7.62119e-05,361347.3519513607,nan,nan,nan,nan,nan,nan,nan,nan,361351.36470627785,361351.36470627785,nan,nan,nan,nan,nan,nan
106800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051188,361350.51814403536,106767,361351.10231781006,nan,nan,-7.6213e-05,361350.736610651,nan,nan,nan,nan,nan,nan,nan,nan,361354.49003338814,361354.49003338814,nan,nan,nan,nan,nan,nan
106801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052307,361353.9029089451,106768,361354.4870827198,nan,nan,-7.62249e-05,361354.12113690376,nan,nan,nan,nan,nan,nan,nan,nan,361357.87357378006,361357.87357378006,nan,nan,nan,nan,nan,nan
106802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050704,361357.28521528246,106769,361357.86938905716,nan,nan,-7.62173e-05,361357.503780365,nan,nan,nan,nan,nan,nan,nan,nan,361361.25776124,361361.25776124,nan,nan,nan,nan,nan,nan
106803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049463,361360.6695672512,106770,361361.2537410259,nan,nan,-7.62199e-05,361360.8884959221,nan,nan,nan,nan,nan,nan,nan,nan,361364.642124176,361364.642124176,nan,nan,nan,nan,nan,nan
106804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051532,361364.0539399624,106771,361364.6381137371,nan,nan,-7.62271e-05,361364.27309703827,nan,nan,nan,nan,nan,nan,nan,nan,361368.0265343189,361368.0265343189,nan,nan,nan,nan,nan,nan
106805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705014,361367.4383551121,106772,361368.0225288868,nan,nan,-7.62217e-05,361367.6567981243,nan,nan,nan,nan,nan,nan,nan,nan,361371.4097249508,361371.4097249508,nan,nan,nan,nan,nan,nan
106806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049695,361370.8215385914,106773,361371.4057123661,nan,nan,-7.62238e-05,361371.040779829,nan,nan,nan,nan,nan,nan,nan,nan,361374.79428362846,361374.79428362846,nan,nan,nan,nan,nan,nan
106807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049998,361374.20711340907,106774,361374.79128718376,nan,nan,-7.62142e-05,361374.42538261414,nan,nan,nan,nan,nan,nan,nan,nan,361378.1794450283,361378.1794450283,nan,nan,nan,nan,nan,nan
106808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050972,361377.591270113,106775,361378.1754438877,nan,nan,-7.62231e-05,361377.80921936035,nan,nan,nan,nan,nan,nan,nan,nan,361381.5607523918,361381.5607523918,nan,nan,nan,nan,nan,nan
106809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051686,361380.97324147227,106776,361381.55741524696,nan,nan,-7.62137e-05,361381.1906929016,nan,nan,nan,nan,nan,nan,nan,nan,361384.9409337044,361384.9409337044,nan,nan,nan,nan,nan,nan
106810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049292,361384.35371556284,106777,361384.93788933754,nan,nan,-7.621e-05,361384.5730187893,nan,nan,nan,nan,nan,nan,nan,nan,361388.32625746727,361388.32625746727,nan,nan,nan,nan,nan,nan
106811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049039,361387.73806180956,106778,361388.32223558426,nan,nan,-7.6218e-05,361387.9571990967,nan,nan,nan,nan,nan,nan,nan,nan,361391.7103319168,361391.7103319168,nan,nan,nan,nan,nan,nan
106812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049397,361391.1221620083,106779,361391.706335783,nan,nan,-7.62163e-05,361391.3413569927,nan,nan,nan,nan,nan,nan,nan,nan,361395.09475183487,361395.09475183487,nan,nan,nan,nan,nan,nan
106813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048686,361394.5075806618,106780,361395.0917544365,nan,nan,-7.62233e-05,361394.7254431248,nan,nan,nan,nan,nan,nan,nan,nan,361398.47836470604,361398.47836470604,nan,nan,nan,nan,nan,nan
106814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049004,361397.8911940098,106781,361398.4753677845,nan,nan,-7.62213e-05,361398.10918164253,nan,nan,nan,nan,nan,nan,nan,nan,361401.86314320564,361401.86314320564,nan,nan,nan,nan,nan,nan
106815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050338,361401.2747286797,106782,361401.8589024544,nan,nan,-7.62218e-05,361401.49325203896,nan,nan,nan,nan,nan,nan,nan,nan,361405.24645876884,361405.24645876884,nan,nan,nan,nan,nan,nan
106816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048806,361404.65827479365,106783,361405.24244856834,nan,nan,-7.6219e-05,361404.87668061256,nan,nan,nan,nan,nan,nan,nan,nan,361408.6305654049,361408.6305654049,nan,nan,nan,nan,nan,nan
106817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052015,361408.0434030533,106784,361408.627576828,nan,nan,-7.62227e-05,361408.26180410385,nan,nan,nan,nan,nan,nan,nan,nan,361412.0123617649,361412.0123617649,nan,nan,nan,nan,nan,nan
106818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050346,361411.42418875697,106785,361412.00836253166,nan,nan,-7.62168e-05,361411.64300751686,nan,nan,nan,nan,nan,nan,nan,nan,361415.3952562809,361415.3952562809,nan,nan,nan,nan,nan,nan
106819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050689,361414.8067370892,106786,361415.3909108639,nan,nan,-7.62107e-05,361415.025210619,nan,nan,nan,nan,nan,nan,nan,nan,361418.7744832039,361418.7744832039,nan,nan,nan,nan,nan,nan
106820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050839,361418.1863070965,106787,361418.7704808712,nan,nan,-7.62235e-05,361418.40557694435,nan,nan,nan,nan,nan,nan,nan,nan,361422.1575088501,361422.1575088501,nan,nan,nan,nan,nan,nan
106821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048144,361421.57036628725,106788,361422.15454006195,nan,nan,-7.62243e-05,361421.7886378765,nan,nan,nan,nan,nan,nan,nan,nan,361425.5394310951,361425.5394310951,nan,nan,nan,nan,nan,nan
106822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705108,361424.9521564484,106789,361425.5363302231,nan,nan,-7.62224e-05,361425.1714260578,nan,nan,nan,nan,nan,nan,nan,nan,361428.9201602936,361428.9201602936,nan,nan,nan,nan,nan,nan
106823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049828,361428.33300867083,106790,361428.9171824455,nan,nan,-7.62264e-05,361428.55227541924,nan,nan,nan,nan,nan,nan,nan,nan,361432.30286335945,361432.30286335945,nan,nan,nan,nan,nan,nan
106824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050129,361431.71470227244,106791,361432.29887604713,nan,nan,-7.62191e-05,361431.933981657,nan,nan,nan,nan,nan,nan,nan,nan,361435.68513584137,361435.68513584137,nan,nan,nan,nan,nan,nan
106825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051218,361435.096962595,106792,361435.6811363697,nan,nan,-7.62229e-05,361435.3162329197,nan,nan,nan,nan,nan,nan,nan,nan,361439.0652580261,361439.0652580261,nan,nan,nan,nan,nan,nan
106826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051239,361438.4780544281,106793,361439.0622282028,nan,nan,-7.62293e-05,361438.6973249912,nan,nan,nan,nan,nan,nan,nan,nan,361442.44655942917,361442.44655942917,nan,nan,nan,nan,nan,nan
106827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050065,361441.86039271357,106794,361442.44456648827,nan,nan,-7.62273e-05,361442.07865548134,nan,nan,nan,nan,nan,nan,nan,nan,361445.8285858631,361445.8285858631,nan,nan,nan,nan,nan,nan
106828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050014,361445.2414127827,106795,361445.8255865574,nan,nan,-7.62237e-05,361445.4597158432,nan,nan,nan,nan,nan,nan,nan,nan,361449.20961260796,361449.20961260796,nan,nan,nan,nan,nan,nan
106829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050988,361448.6214393616,106796,361449.2066128254,nan,nan,-7.62227e-05,361448.8407115936,nan,nan,nan,nan,nan,nan,nan,nan,361452.58951187134,361452.58951187134,nan,nan,nan,nan,nan,nan
106830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051378,361452.0023485661,106797,361452.5865223408,nan,nan,-7.62235e-05,361452.2216143608,nan,nan,nan,nan,nan,nan,nan,nan,361455.9730050564,361455.9730050564,nan,nan,nan,nan,nan,nan
106831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049968,361455.3848265648,106798,361455.9690003395,nan,nan,-7.62133e-05,361455.60412573814,nan,nan,nan,nan,nan,nan,nan,nan,361459.35502648354,361459.35502648354,nan,nan,nan,nan,nan,nan
106832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051293,361458.7668532372,106799,361459.3510270119,nan,nan,-7.62259e-05,361458.98612332344,nan,nan,nan,nan,nan,nan,nan,nan,361462.7355849743,361462.7355849743,nan,nan,nan,nan,nan,nan
106833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050544,361462.1484459877,106800,361462.7326197624,nan,nan,-7.62142e-05,361462.3676843643,nan,nan,nan,nan,nan,nan,nan,nan,361466.1186206341,361466.1186206341,nan,nan,nan,nan,nan,nan
106834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049905,361465.53143730166,106801,361466.11561107635,nan,nan,-7.62231e-05,361465.74973773956,nan,nan,nan,nan,nan,nan,nan,nan,361469.49953365326,361469.49953365326,nan,nan,nan,nan,nan,nan
106835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049637,361468.91234507563,106802,361469.4965188503,nan,nan,-7.62257e-05,361469.13162612915,nan,nan,nan,nan,nan,nan,nan,nan,361472.8833401203,361472.8833401203,nan,nan,nan,nan,nan,nan
106836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049998,361472.2963234425,106803,361472.8804972172,nan,nan,-7.62213e-05,361472.514598608,nan,nan,nan,nan,nan,nan,nan,nan,361476.26421809196,361476.26421809196,nan,nan,nan,nan,nan,nan
106837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048333,361475.6770433426,106804,361476.2612171173,nan,nan,-7.62159e-05,361475.89633250237,nan,nan,nan,nan,nan,nan,nan,nan,361479.6510295868,361479.6510295868,nan,nan,nan,nan,nan,nan
106838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049926,361479.0628558636,106805,361479.6470296383,nan,nan,-7.62185e-05,361479.2816324234,nan,nan,nan,nan,nan,nan,nan,nan,361483.03353381157,361483.03353381157,nan,nan,nan,nan,nan,nan
106839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050818,361482.44435610774,106806,361483.02852988243,nan,nan,-7.62222e-05,361482.66365742683,nan,nan,nan,nan,nan,nan,nan,nan,361486.41691851616,361486.41691851616,nan,nan,nan,nan,nan,nan
106840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049196,361485.8297459126,106807,361486.4139196873,nan,nan,-7.62209e-05,361486.0480873585,nan,nan,nan,nan,nan,nan,nan,nan,361489.801384449,361489.801384449,nan,nan,nan,nan,nan,nan
106841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050831,361489.2132450581,106808,361489.7974188328,nan,nan,-7.6224e-05,361489.4316763878,nan,nan,nan,nan,nan,nan,nan,nan,361493.18469691277,361493.18469691277,nan,nan,nan,nan,nan,nan
106842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050153,361492.59651007655,106809,361493.18068385124,nan,nan,-7.62279e-05,361492.81477069855,nan,nan,nan,nan,nan,nan,nan,nan,361496.56829190254,361496.56829190254,nan,nan,nan,nan,nan,nan
106843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049906,361495.9801203251,106810,361496.5642940998,nan,nan,-7.6229e-05,361496.1983642578,nan,nan,nan,nan,nan,nan,nan,nan,361499.95142531395,361499.95142531395,nan,nan,nan,nan,nan,nan
106844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052145,361499.36325564387,106811,361499.94742941856,nan,nan,-7.62303e-05,361499.58215379715,nan,nan,nan,nan,nan,nan,nan,nan,361503.33466625214,361503.33466625214,nan,nan,nan,nan,nan,nan
106845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048383,361502.74649276736,106812,361503.33066654205,nan,nan,-7.62293e-05,361502.9648320675,nan,nan,nan,nan,nan,nan,nan,nan,361506.71688866615,361506.71688866615,nan,nan,nan,nan,nan,nan
106846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051117,361506.129716301,106813,361506.7138900757,nan,nan,-7.62282e-05,361506.3479743004,nan,nan,nan,nan,nan,nan,nan,nan,361510.1017026901,361510.1017026901,nan,nan,nan,nan,nan,nan
106847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705047,361509.51364078524,106814,361510.09781455994,nan,nan,-7.6233e-05,361509.7318572998,nan,nan,nan,nan,nan,nan,nan,nan,361513.48820376396,361513.48820376396,nan,nan,nan,nan,nan,nan
106848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051307,361512.8990615845,106815,361513.4832353592,nan,nan,-7.62222e-05,361513.11802887917,nan,nan,nan,nan,nan,nan,nan,nan,361516.86783337593,361516.86783337593,nan,nan,nan,nan,nan,nan
106849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051971,361516.2800003529,106816,361516.8641741276,nan,nan,-7.62274e-05,361516.49951028824,nan,nan,nan,nan,nan,nan,nan,nan,361520.2538743019,361520.2538743019,nan,nan,nan,nan,nan,nan
106850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048241,361519.666702652,106817,361520.2508764267,nan,nan,-7.62349e-05,361519.88497281075,nan,nan,nan,nan,nan,nan,nan,nan,361523.6378750801,361523.6378750801,nan,nan,nan,nan,nan,nan
106851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049695,361523.04972901347,106818,361523.63390278816,nan,nan,-7.62288e-05,361523.2689731121,nan,nan,nan,nan,nan,nan,nan,nan,361527.02239894867,361527.02239894867,nan,nan,nan,nan,nan,nan
106852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049557,361526.43426098826,106819,361527.01843476295,nan,nan,-7.62233e-05,361526.6524465084,nan,nan,nan,nan,nan,nan,nan,nan,361530.4052977562,361530.4052977562,nan,nan,nan,nan,nan,nan
106853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049657,361529.81712617876,106820,361530.40129995346,nan,nan,-7.62254e-05,361530.03610014915,nan,nan,nan,nan,nan,nan,nan,nan,361533.7890045643,361533.7890045643,nan,nan,nan,nan,nan,nan
106854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051049,361533.20183386805,106821,361533.78600764275,nan,nan,-7.62296e-05,361533.41986870766,nan,nan,nan,nan,nan,nan,nan,nan,361537.174407959,361537.174407959,nan,nan,nan,nan,nan,nan
106855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049865,361536.5862266064,106822,361537.1704003811,nan,nan,-7.62304e-05,361536.80467653275,nan,nan,nan,nan,nan,nan,nan,nan,361540.55994296074,361540.55994296074,nan,nan,nan,nan,nan,nan
106856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050205,361539.9717430115,106823,361540.5559167862,nan,nan,-7.62304e-05,361540.1900405884,nan,nan,nan,nan,nan,nan,nan,nan,361543.94283771515,361543.94283771515,nan,nan,nan,nan,nan,nan
106857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050937,361543.3556670189,106824,361543.9398407936,nan,nan,-7.62312e-05,361543.5739970207,nan,nan,nan,nan,nan,nan,nan,nan,361547.3261523247,361547.3261523247,nan,nan,nan,nan,nan,nan
106858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050238,361546.7390147686,106825,361547.3231885433,nan,nan,-7.62245e-05,361546.9572381973,nan,nan,nan,nan,nan,nan,nan,nan,361550.7106516361,361550.7106516361,nan,nan,nan,nan,nan,nan
106859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049278,361550.12347903254,106826,361550.70765280724,nan,nan,-7.62191e-05,361550.34173965454,nan,nan,nan,nan,nan,nan,nan,nan,361554.09450387955,361554.09450387955,nan,nan,nan,nan,nan,nan
106860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050623,361553.50635972025,106827,361554.09053349495,nan,nan,-7.62219e-05,361553.7245891094,nan,nan,nan,nan,nan,nan,nan,nan,361557.4791636467,361557.4791636467,nan,nan,nan,nan,nan,nan
106861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049149,361556.89098801615,106828,361557.47516179085,nan,nan,-7.6231e-05,361557.1092579365,nan,nan,nan,nan,nan,nan,nan,nan,361560.8609716892,361560.8609716892,nan,nan,nan,nan,nan,nan
106862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051075,361560.27276220324,106829,361560.85693597794,nan,nan,-7.622e-05,361560.4911530018,nan,nan,nan,nan,nan,nan,nan,nan,361564.2445983887,361564.2445983887,nan,nan,nan,nan,nan,nan
106863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048824,361563.6562990189,106830,361564.2404727936,nan,nan,-7.62229e-05,361563.87556886673,nan,nan,nan,nan,nan,nan,nan,nan,361567.6274483204,361567.6274483204,nan,nan,nan,nan,nan,nan
106864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050663,361567.0400699616,106831,361567.62424373627,nan,nan,-7.62199e-05,361567.25928521156,nan,nan,nan,nan,nan,nan,nan,nan,361571.0114092827,361571.0114092827,nan,nan,nan,nan,nan,nan
106865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049683,361570.42422857287,106832,361571.00840234756,nan,nan,-7.62238e-05,361570.64260172844,nan,nan,nan,nan,nan,nan,nan,nan,361574.39520931244,361574.39520931244,nan,nan,nan,nan,nan,nan
106866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050877,361573.8070379734,106833,361574.3912117481,nan,nan,-7.62327e-05,361574.0263066292,nan,nan,nan,nan,nan,nan,nan,nan,361577.7795085907,361577.7795085907,nan,nan,nan,nan,nan,nan
106867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050083,361577.19239535334,106834,361577.77656912804,nan,nan,-7.62205e-05,361577.4111523628,nan,nan,nan,nan,nan,nan,nan,nan,361581.1660220623,361581.1660220623,nan,nan,nan,nan,nan,nan
106868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705078,361580.57682242396,106835,361581.16099619865,nan,nan,-7.62185e-05,361580.79633545876,nan,nan,nan,nan,nan,nan,nan,nan,361584.5480129719,361584.5480129719,nan,nan,nan,nan,nan,nan
