index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001528,225895.10555353164,66742,225895.68972730637,nan,nan,-5.65676e-05,225895.32480168343,nan,nan,nan,nan,nan,nan,nan,nan,225899.07893776894,225899.07893776894,nan,nan,nan,nan,nan,nan
66766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999877,225898.48976101875,66743,225899.07393479347,nan,nan,-5.6572e-05,225898.70722866058,nan,nan,nan,nan,nan,nan,nan,nan,225902.46121907234,225902.46121907234,nan,nan,nan,nan,nan,nan
66767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000341,225901.873031044,66744,225902.45720481873,nan,nan,-5.65657e-05,225902.09149456024,nan,nan,nan,nan,nan,nan,nan,nan,225905.84616279602,225905.84616279602,nan,nan,nan,nan,nan,nan
66768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001319,225905.25699033737,66745,225905.8411641121,nan,nan,-5.6552e-05,225905.47600841522,nan,nan,nan,nan,nan,nan,nan,nan,225909.23000121117,225909.23000121117,nan,nan,nan,nan,nan,nan
66769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000246,225908.64282979965,66746,225909.22700357437,nan,nan,-5.6552e-05,225908.86081004143,nan,nan,nan,nan,nan,nan,nan,nan,225912.61094141006,225912.61094141006,nan,nan,nan,nan,nan,nan
66770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000792,225912.0227786541,66747,225912.60695242882,nan,nan,-5.65369e-05,225912.2417523861,nan,nan,nan,nan,nan,nan,nan,nan,225915.99459910393,225915.99459910393,nan,nan,nan,nan,nan,nan
66771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001851,225915.40760412216,66748,225915.99177789688,nan,nan,-5.65363e-05,225915.62587285042,nan,nan,nan,nan,nan,nan,nan,nan,225919.3795633316,225919.3795633316,nan,nan,nan,nan,nan,nan
66772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001464,225918.79039516448,66749,225919.3745689392,nan,nan,-5.65178e-05,225919.00967645645,nan,nan,nan,nan,nan,nan,nan,nan,225922.7617304325,225922.7617304325,nan,nan,nan,nan,nan,nan
66773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001409,225922.17434301376,66750,225922.75851678848,nan,nan,-5.65184e-05,225922.3927679062,nan,nan,nan,nan,nan,nan,nan,nan,225926.14639735222,225926.14639735222,nan,nan,nan,nan,nan,nan
66774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001238,225925.55825486183,66751,225926.14242863655,nan,nan,-5.65095e-05,225925.7766971588,nan,nan,nan,nan,nan,nan,nan,nan,225929.5308160782,225929.5308160782,nan,nan,nan,nan,nan,nan
66775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999559,225928.94267716407,66752,225929.5268509388,nan,nan,-5.65009e-05,225929.16191196442,nan,nan,nan,nan,nan,nan,nan,nan,225932.91150522232,225932.91150522232,nan,nan,nan,nan,nan,nan
66776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000579,225932.32407155036,66753,225932.9082453251,nan,nan,-5.64897e-05,225932.54230952263,nan,nan,nan,nan,nan,nan,nan,nan,225936.29580259323,225936.29580259323,nan,nan,nan,nan,nan,nan
66777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999926,225935.70762934684,66754,225936.29180312157,nan,nan,-5.64853e-05,225935.92683434486,nan,nan,nan,nan,nan,nan,nan,nan,225939.67791295052,225939.67791295052,nan,nan,nan,nan,nan,nan
66778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002558,225939.08872666358,66755,225939.6729004383,nan,nan,-5.64873e-05,225939.30797243118,nan,nan,nan,nan,nan,nan,nan,nan,225943.0624229908,225943.0624229908,nan,nan,nan,nan,nan,nan
66779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001914,225942.4742509365,66756,225943.05842471123,nan,nan,-5.647e-05,225942.69270157814,nan,nan,nan,nan,nan,nan,nan,nan,225946.44477581978,225946.44477581978,nan,nan,nan,nan,nan,nan
66780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000419,225945.85760297775,66757,225946.44177675247,nan,nan,-5.64712e-05,225946.07686400414,nan,nan,nan,nan,nan,nan,nan,nan,225949.83020925522,225949.83020925522,nan,nan,nan,nan,nan,nan
66781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000957,225949.24202504157,66758,225949.8261988163,nan,nan,-5.64516e-05,225949.4605035782,nan,nan,nan,nan,nan,nan,nan,nan,225953.21325850487,225953.21325850487,nan,nan,nan,nan,nan,nan
66782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000273,225952.6250881195,66759,225953.20926189423,nan,nan,-5.64446e-05,225952.84400844574,nan,nan,nan,nan,nan,nan,nan,nan,225956.59626436234,225956.59626436234,nan,nan,nan,nan,nan,nan
66783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999735,225956.00809373855,66760,225956.59226751328,nan,nan,-5.64436e-05,225956.22658324242,nan,nan,nan,nan,nan,nan,nan,nan,225959.98027420044,225959.98027420044,nan,nan,nan,nan,nan,nan
66784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000924,225959.3911031723,66761,225959.97527694702,nan,nan,-5.6433e-05,225959.60952830315,nan,nan,nan,nan,nan,nan,nan,nan,225963.36208677292,225963.36208677292,nan,nan,nan,nan,nan,nan
66785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002724,225962.7739106655,66762,225963.35907888412,nan,nan,-5.643e-05,225962.9923593998,nan,nan,nan,nan,nan,nan,nan,nan,225966.7431974411,225966.7431974411,nan,nan,nan,nan,nan,nan
66786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001722,225966.1560248375,66763,225966.7401986122,nan,nan,-5.64207e-05,225966.3748729229,nan,nan,nan,nan,nan,nan,nan,nan,225970.1283135414,225970.1283135414,nan,nan,nan,nan,nan,nan
66787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002061,225969.54078617095,66764,225970.12495994568,nan,nan,-5.64213e-05,225969.76001763344,nan,nan,nan,nan,nan,nan,nan,nan,225973.5097231865,225973.5097231865,nan,nan,nan,nan,nan,nan
66788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000452,225972.9218117237,66765,225973.50598549843,nan,nan,-5.64076e-05,225973.14108395576,nan,nan,nan,nan,nan,nan,nan,nan,225976.8939549923,225976.8939549923,nan,nan,nan,nan,nan,nan
66789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999696,225976.3066081047,66766,225976.89078187943,nan,nan,-5.64053e-05,225976.5250453949,nan,nan,nan,nan,nan,nan,nan,nan,225980.279058218,225980.279058218,nan,nan,nan,nan,nan,nan
66790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001364,225979.68999519348,66767,225980.2741689682,nan,nan,-5.63911e-05,225979.90912604332,nan,nan,nan,nan,nan,nan,nan,nan,225983.66438531876,225983.66438531876,nan,nan,nan,nan,nan,nan
66791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000618,225983.07521238326,66768,225983.659386158,nan,nan,-5.63918e-05,225983.29412651062,nan,nan,nan,nan,nan,nan,nan,nan,225987.04324746132,225987.04324746132,nan,nan,nan,nan,nan,nan
66792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000748,225986.4561618805,66769,225987.0403356552,nan,nan,-5.63837e-05,225986.6748123169,nan,nan,nan,nan,nan,nan,nan,nan,225990.4272902012,225990.4272902012,nan,nan,nan,nan,nan,nan
66793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600177,225989.83912029266,66770,225990.42329406738,nan,nan,-5.63735e-05,225990.05736136436,nan,nan,nan,nan,nan,nan,nan,nan,225993.8092417717,225993.8092417717,nan,nan,nan,nan,nan,nan
66794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999461,225993.22115650176,66771,225993.8053302765,nan,nan,-5.63773e-05,225993.43932843208,nan,nan,nan,nan,nan,nan,nan,nan,225997.19274044037,225997.19274044037,nan,nan,nan,nan,nan,nan
66795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999951,225996.60455288886,66772,225997.1887266636,nan,nan,-5.63583e-05,225996.8229522705,nan,nan,nan,nan,nan,nan,nan,nan,226000.57557606697,226000.57557606697,nan,nan,nan,nan,nan,nan
66796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001935,225999.98739852905,66773,226000.57157230377,nan,nan,-5.6352e-05,226000.20616579056,nan,nan,nan,nan,nan,nan,nan,nan,226003.95995044708,226003.95995044708,nan,nan,nan,nan,nan,nan
66797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001703,226003.37179102897,66774,226003.9569530487,nan,nan,-5.63496e-05,226003.59103560448,nan,nan,nan,nan,nan,nan,nan,nan,226007.34298801422,226007.34298801422,nan,nan,nan,nan,nan,nan
66798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999691,226006.75581469535,66775,226007.33998847008,nan,nan,-5.63356e-05,226006.97407388687,nan,nan,nan,nan,nan,nan,nan,nan,226010.72686982155,226010.72686982155,nan,nan,nan,nan,nan,nan
66799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600038,226010.13969769477,66776,226010.7238714695,nan,nan,-5.63292e-05,226010.3580570221,nan,nan,nan,nan,nan,nan,nan,nan,226014.11114382744,226014.11114382744,nan,nan,nan,nan,nan,nan
66800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000382,226013.5229724884,66777,226014.10714626312,nan,nan,-5.63269e-05,226013.7417228222,nan,nan,nan,nan,nan,nan,nan,nan,226017.49479818344,226017.49479818344,nan,nan,nan,nan,nan,nan
66801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000993,226016.90665831565,66778,226017.49083209038,nan,nan,-5.63136e-05,226017.12620472908,nan,nan,nan,nan,nan,nan,nan,nan,226020.8773469925,226020.8773469925,nan,nan,nan,nan,nan,nan
66802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600157,226020.28916921615,66779,226020.87334299088,nan,nan,-5.63097e-05,226020.50843644142,nan,nan,nan,nan,nan,nan,nan,nan,226024.26108121872,226024.26108121872,nan,nan,nan,nan,nan,nan
66803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001932,226023.6729818821,66780,226024.25715565681,nan,nan,-5.63022e-05,226023.89122724533,nan,nan,nan,nan,nan,nan,nan,nan,226027.6437087059,226027.6437087059,nan,nan,nan,nan,nan,nan
66804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001079,226027.05553760528,66781,226027.63971138,nan,nan,-5.63e-05,226027.273655653,nan,nan,nan,nan,nan,nan,nan,nan,226031.02773284912,226031.02773284912,nan,nan,nan,nan,nan,nan
66805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001797,226030.43956151008,66782,226031.0237352848,nan,nan,-5.6292e-05,226030.65827441216,nan,nan,nan,nan,nan,nan,nan,nan,226034.4095158577,226034.4095158577,nan,nan,nan,nan,nan,nan
66806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600232,226033.82238283157,66783,226034.4065566063,nan,nan,-5.62899e-05,226034.0407948494,nan,nan,nan,nan,nan,nan,nan,nan,226037.79542803764,226037.79542803764,nan,nan,nan,nan,nan,nan
66807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000974,226037.20731034278,66784,226037.7914841175,nan,nan,-5.62808e-05,226037.42572069168,nan,nan,nan,nan,nan,nan,nan,nan,226041.17960739136,226041.17960739136,nan,nan,nan,nan,nan,nan
66808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999787,226040.590420866,66785,226041.17459464073,nan,nan,-5.62708e-05,226040.80937099457,nan,nan,nan,nan,nan,nan,nan,nan,226044.56287789345,226044.56287789345,nan,nan,nan,nan,nan,nan
66809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001186,226043.9746796131,66786,226044.55885338783,nan,nan,-5.62736e-05,226044.19335460663,nan,nan,nan,nan,nan,nan,nan,nan,226047.94411849976,226047.94411849976,nan,nan,nan,nan,nan,nan
66810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000563,226047.35695090293,66787,226047.94112467766,nan,nan,-5.62499e-05,226047.57520723343,nan,nan,nan,nan,nan,nan,nan,nan,226051.32874560356,226051.32874560356,nan,nan,nan,nan,nan,nan
66811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999625,226050.7405725956,66788,226051.32474637032,nan,nan,-5.62558e-05,226050.95948433876,nan,nan,nan,nan,nan,nan,nan,nan,226054.71158623695,226054.71158623695,nan,nan,nan,nan,nan,nan
66812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999969,226054.12341179847,66789,226054.7075855732,nan,nan,-5.62494e-05,226054.34167194366,nan,nan,nan,nan,nan,nan,nan,nan,226058.0952913761,226058.0952913761,nan,nan,nan,nan,nan,nan
66813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000705,226057.50801649093,66790,226058.09219026566,nan,nan,-5.62389e-05,226057.72627210617,nan,nan,nan,nan,nan,nan,nan,nan,226061.4776482582,226061.4776482582,nan,nan,nan,nan,nan,nan
66814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001026,226060.88946356773,66791,226061.47363734245,nan,nan,-5.6237e-05,226061.10825419426,nan,nan,nan,nan,nan,nan,nan,nan,226064.8624601364,226064.8624601364,nan,nan,nan,nan,nan,nan
66815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002193,226064.27431955337,66792,226064.8584933281,nan,nan,-5.62283e-05,226064.49253344536,nan,nan,nan,nan,nan,nan,nan,nan,226068.2436363697,226068.2436363697,nan,nan,nan,nan,nan,nan
66816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600077,226067.65546503066,66793,226068.2396388054,nan,nan,-5.62155e-05,226067.87390995026,nan,nan,nan,nan,nan,nan,nan,nan,226071.62787175179,226071.62787175179,nan,nan,nan,nan,nan,nan
66817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001504,226071.0397345066,66794,226071.62390828133,nan,nan,-5.6223e-05,226071.2584180832,nan,nan,nan,nan,nan,nan,nan,nan,226075.01348781586,226075.01348781586,nan,nan,nan,nan,nan,nan
66818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000492,226074.42628087997,66795,226075.0104546547,nan,nan,-5.62068e-05,226074.64370417595,nan,nan,nan,nan,nan,nan,nan,nan,226078.3959414959,226078.3959414959,nan,nan,nan,nan,nan,nan
66819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000912,226077.8077720642,66796,226078.39194583893,nan,nan,-5.62061e-05,226078.02623057365,nan,nan,nan,nan,nan,nan,nan,nan,226081.77966332436,226081.77966332436,nan,nan,nan,nan,nan,nan
66820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000544,226081.1904896736,66797,226081.77466344833,nan,nan,-5.61871e-05,226081.40967202187,nan,nan,nan,nan,nan,nan,nan,nan,226085.1610417366,226085.1610417366,nan,nan,nan,nan,nan,nan
66821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000524,226084.5738693714,66798,226085.15804314613,nan,nan,-5.61907e-05,226084.79231905937,nan,nan,nan,nan,nan,nan,nan,nan,226088.5429418087,226088.5429418087,nan,nan,nan,nan,nan,nan
66822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000154,226087.95576848983,66799,226088.53994226456,nan,nan,-5.61805e-05,226088.17397236824,nan,nan,nan,nan,nan,nan,nan,nan,226091.92763376236,226091.92763376236,nan,nan,nan,nan,nan,nan
66823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001896,226091.33959498405,66800,226091.9246351719,nan,nan,-5.61756e-05,226091.55792045593,nan,nan,nan,nan,nan,nan,nan,nan,226095.30998945236,226095.30998945236,nan,nan,nan,nan,nan,nan
66824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000184,226094.72181549072,66801,226095.30598926544,nan,nan,-5.6173e-05,226094.94007754326,nan,nan,nan,nan,nan,nan,nan,nan,226098.69263768196,226098.69263768196,nan,nan,nan,nan,nan,nan
66825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600053,226098.10447421073,66802,226098.6896390915,nan,nan,-5.61667e-05,226098.32330536842,nan,nan,nan,nan,nan,nan,nan,nan,226102.07695960999,226102.07695960999,nan,nan,nan,nan,nan,nan
66826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600072,226101.48877420425,66803,226102.07294797897,nan,nan,-5.61612e-05,226101.70751595497,nan,nan,nan,nan,nan,nan,nan,nan,226105.46139454842,226105.46139454842,nan,nan,nan,nan,nan,nan
66827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001015,226104.87322034835,66804,226105.45739412308,nan,nan,-5.61554e-05,226105.09149098396,nan,nan,nan,nan,nan,nan,nan,nan,226108.84257292747,226108.84257292747,nan,nan,nan,nan,nan,nan
66828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000287,226108.255219841,66805,226108.83939361572,nan,nan,-5.61496e-05,226108.4733197689,nan,nan,nan,nan,nan,nan,nan,nan,226112.22891378403,226112.22891378403,nan,nan,nan,nan,nan,nan
66829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002178,226111.640909338,66806,226112.22508311272,nan,nan,-5.61356e-05,226111.85937929153,nan,nan,nan,nan,nan,nan,nan,nan,226115.6131196022,226115.6131196022,nan,nan,nan,nan,nan,nan
66830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000233,226115.02496209144,66807,226115.60913586617,nan,nan,-5.61404e-05,226115.2432193756,nan,nan,nan,nan,nan,nan,nan,nan,226118.9975118637,226118.9975118637,nan,nan,nan,nan,nan,nan
66831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000699,226118.40931811332,66808,226118.99349188805,nan,nan,-5.61213e-05,226118.6276693344,nan,nan,nan,nan,nan,nan,nan,nan,226122.37896871567,226122.37896871567,nan,nan,nan,nan,nan,nan
66832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000429,226121.7908829689,66809,226122.37505674362,nan,nan,-5.61299e-05,226122.01014900208,nan,nan,nan,nan,nan,nan,nan,nan,226125.76372909546,226125.76372909546,nan,nan,nan,nan,nan,nan
66833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000182,226125.1763235569,66810,226125.76049733162,nan,nan,-5.61063e-05,226125.3938524723,nan,nan,nan,nan,nan,nan,nan,nan,226129.14821100235,226129.14821100235,nan,nan,nan,nan,nan,nan
66834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000248,226128.56004037856,66811,226129.1442141533,nan,nan,-5.61143e-05,226128.7782576084,nan,nan,nan,nan,nan,nan,nan,nan,226132.5289812088,226132.5289812088,nan,nan,nan,nan,nan,nan
66835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999937,226131.9418498516,66812,226132.52602362633,nan,nan,-5.61036e-05,226132.16125798225,nan,nan,nan,nan,nan,nan,nan,nan,226135.91294145584,226135.91294145584,nan,nan,nan,nan,nan,nan
66836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000314,226135.3247689247,66813,226135.90894269943,nan,nan,-5.60914e-05,226135.5440711975,nan,nan,nan,nan,nan,nan,nan,nan,226139.29730558395,226139.29730558395,nan,nan,nan,nan,nan,nan
66837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001468,226138.7101041317,66814,226139.29427790642,nan,nan,-5.60925e-05,226138.92847251892,nan,nan,nan,nan,nan,nan,nan,nan,226142.68262577057,226142.68262577057,nan,nan,nan,nan,nan,nan
66838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001405,226142.09431257247,66815,226142.6784863472,nan,nan,-5.60869e-05,226142.3125822544,nan,nan,nan,nan,nan,nan,nan,nan,226146.06488919258,226146.06488919258,nan,nan,nan,nan,nan,nan
66839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001309,226145.47671380042,66816,226146.06088757515,nan,nan,-5.60769e-05,226145.69516801834,nan,nan,nan,nan,nan,nan,nan,nan,226149.44997286797,226149.44997286797,nan,nan,nan,nan,nan,nan
66840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001181,226148.86079874038,66817,226149.4449725151,nan,nan,-5.60773e-05,226149.07973217964,nan,nan,nan,nan,nan,nan,nan,nan,226152.83404254913,226152.83404254913,nan,nan,nan,nan,nan,nan
66841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000541,226152.24666728973,66818,226152.83084106445,nan,nan,-5.60688e-05,226152.4645125866,nan,nan,nan,nan,nan,nan,nan,nan,226156.21575284004,226156.21575284004,nan,nan,nan,nan,nan,nan
66842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001266,226155.6285823822,66819,226156.21275615692,nan,nan,-5.60594e-05,226155.8468527794,nan,nan,nan,nan,nan,nan,nan,nan,226159.60023999214,226159.60023999214,nan,nan,nan,nan,nan,nan
66843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000153,226159.012067461,66820,226159.59624123573,nan,nan,-5.6052e-05,226159.23088264465,nan,nan,nan,nan,nan,nan,nan,nan,226162.9827182293,226162.9827182293,nan,nan,nan,nan,nan,nan
66844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001305,226162.39458432197,66821,226162.9787580967,nan,nan,-5.60419e-05,226162.61281323433,nan,nan,nan,nan,nan,nan,nan,nan,226166.36308908463,226166.36308908463,nan,nan,nan,nan,nan,nan
66845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000856,226165.7759138584,66822,226166.36008763313,nan,nan,-5.60432e-05,226165.9951839447,nan,nan,nan,nan,nan,nan,nan,nan,226169.749907732,226169.749907732,nan,nan,nan,nan,nan,nan
66846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000806,226169.16072406768,66823,226169.7448978424,nan,nan,-5.60343e-05,226169.37967824936,nan,nan,nan,nan,nan,nan,nan,nan,226173.13400888443,226173.13400888443,nan,nan,nan,nan,nan,nan
66847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999217,226172.546838665,66824,226173.13101243973,nan,nan,-5.6033e-05,226172.764657259,nan,nan,nan,nan,nan,nan,nan,nan,226176.51938462257,226176.51938462257,nan,nan,nan,nan,nan,nan
66848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000054,226175.93121256828,66825,226176.515386343,nan,nan,-5.60185e-05,226176.150067091,nan,nan,nan,nan,nan,nan,nan,nan,226179.90217137337,226179.90217137337,nan,nan,nan,nan,nan,nan
66849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002209,226179.31399693488,66826,226179.8981707096,nan,nan,-5.60229e-05,226179.53246188164,nan,nan,nan,nan,nan,nan,nan,nan,226183.28487944603,226183.28487944603,nan,nan,nan,nan,nan,nan
66850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001556,226182.69770827293,66827,226183.28188204765,nan,nan,-5.60141e-05,226182.91597890854,nan,nan,nan,nan,nan,nan,nan,nan,226186.66699504852,226186.66699504852,nan,nan,nan,nan,nan,nan
66851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600172,226186.07882585525,66828,226186.66299962997,nan,nan,-5.60128e-05,226186.29808926582,nan,nan,nan,nan,nan,nan,nan,nan,226190.050344944,226190.050344944,nan,nan,nan,nan,nan,nan
66852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000512,226189.4621702671,66829,226190.04634404182,nan,nan,-5.60086e-05,226189.68147039413,nan,nan,nan,nan,nan,nan,nan,nan,226193.42958426476,226193.42958426476,nan,nan,nan,nan,nan,nan
66853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000381,226192.84341039657,66830,226193.4275841713,nan,nan,-5.59922e-05,226193.06269454956,nan,nan,nan,nan,nan,nan,nan,nan,226196.81408166885,226196.81408166885,nan,nan,nan,nan,nan,nan
66854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001669,226196.22590937614,66831,226196.81008315086,nan,nan,-5.59958e-05,226196.44521951675,nan,nan,nan,nan,nan,nan,nan,nan,226200.1987836361,226200.1987836361,nan,nan,nan,nan,nan,nan
66855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000435,226199.6107450962,66832,226200.19491887093,nan,nan,-5.59854e-05,226199.82994174957,nan,nan,nan,nan,nan,nan,nan,nan,226203.582736969,226203.582736969,nan,nan,nan,nan,nan,nan
66856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002092,226202.99477853774,66833,226203.57895231247,nan,nan,-5.59875e-05,226203.2130191326,nan,nan,nan,nan,nan,nan,nan,nan,226206.9673526287,226206.9673526287,nan,nan,nan,nan,nan,nan
66857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001057,226206.37816967964,66834,226206.96234345436,nan,nan,-5.59719e-05,226206.59619379044,nan,nan,nan,nan,nan,nan,nan,nan,226210.3510901928,226210.3510901928,nan,nan,nan,nan,nan,nan
66858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002373,226209.76291742324,66835,226210.34709119797,nan,nan,-5.59744e-05,226209.9813604355,nan,nan,nan,nan,nan,nan,nan,nan,226213.7343327999,226213.7343327999,nan,nan,nan,nan,nan,nan
66859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001169,226213.14691724777,66836,226213.7310910225,nan,nan,-5.59627e-05,226213.36476182938,nan,nan,nan,nan,nan,nan,nan,nan,226217.11844015121,226217.11844015121,nan,nan,nan,nan,nan,nan
66860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998992,226216.53026881217,66837,226217.1144425869,nan,nan,-5.59547e-05,226216.7487370968,nan,nan,nan,nan,nan,nan,nan,nan,226220.5032968521,226220.5032968521,nan,nan,nan,nan,nan,nan
66861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001675,226219.91512670516,66838,226220.4993004799,nan,nan,-5.59499e-05,226220.1335837841,nan,nan,nan,nan,nan,nan,nan,nan,226223.8864955902,226223.8864955902,nan,nan,nan,nan,nan,nan
66862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999839,226223.29823818206,66839,226223.8824119568,nan,nan,-5.59438e-05,226223.5166156292,nan,nan,nan,nan,nan,nan,nan,nan,226227.26992964745,226227.26992964745,nan,nan,nan,nan,nan,nan
