index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-10,266560.3285311699,78757,266560.9127049446,nan,nan,-9.37e-08,266560.5469958782,nan,nan,nan,nan,nan,nan,nan,nan,266560.91674280167,266560.91674280167,nan,nan,nan,nan,nan,nan
78783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431948e-08,266563.7114984036,78758,266564.29567217827,nan,nan,-8.8e-08,266563.9299080372,nan,nan,nan,nan,nan,nan,nan,nan,266564.29966783524,266564.29966783524,nan,nan,nan,nan,nan,nan
78784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631123e-08,266567.0963465214,78759,266567.6805202961,nan,nan,-8.65e-08,266567.31426787376,nan,nan,nan,nan,nan,nan,nan,nan,266567.6835184097,266567.6835184097,nan,nan,nan,nan,nan,nan
78785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522706e-08,266570.48043909075,78760,266571.06461286545,nan,nan,-8.54e-08,266570.6981475353,nan,nan,nan,nan,nan,nan,nan,nan,266571.06760954857,266571.06760954857,nan,nan,nan,nan,nan,nan
78786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810855e-08,266573.86360945704,78761,266574.44778323174,nan,nan,-8.01e-08,266574.08186650276,nan,nan,nan,nan,nan,nan,nan,nan,266574.45111203194,266574.45111203194,nan,nan,nan,nan,nan,nan
78787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-09,266577.2466742039,78762,266577.8308479786,nan,nan,-8e-08,266577.4651300907,nan,nan,nan,nan,nan,nan,nan,nan,266577.8348476887,266577.8348476887,nan,nan,nan,nan,nan,nan
78788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547441e-08,266580.6292892933,78763,266581.213463068,nan,nan,-8.2e-08,266580.84845256805,nan,nan,nan,nan,nan,nan,nan,nan,266581.2174847126,266581.2174847126,nan,nan,nan,nan,nan,nan
78789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385984e-08,266584.01511540415,78764,266584.59928917885,nan,nan,-8.89e-08,266584.2329506874,nan,nan,nan,nan,nan,nan,nan,nan,266584.60370874405,266584.60370874405,nan,nan,nan,nan,nan,nan
78790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359464e-08,266587.3979183674,78765,266587.9820921421,nan,nan,-9.26e-08,266587.6162314415,nan,nan,nan,nan,nan,nan,nan,nan,266587.9850907326,266587.9850907326,nan,nan,nan,nan,nan,nan
78791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,266590.7818814755,78766,266591.36605525017,nan,nan,-9.54e-08,266591.0007739067,nan,nan,nan,nan,nan,nan,nan,nan,266591.3700504303,266591.3700504303,nan,nan,nan,nan,nan,nan
78792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192717e-10,266594.16736545565,78767,266594.75153923035,nan,nan,-8.98e-08,266594.3865892887,nan,nan,nan,nan,nan,nan,nan,nan,266594.7555015087,266594.7555015087,nan,nan,nan,nan,nan,nan
78793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022398e-08,266597.5493954659,78768,266598.13356924057,nan,nan,-8.67e-08,266597.7682008743,nan,nan,nan,nan,nan,nan,nan,nan,266598.1375911236,266598.1375911236,nan,nan,nan,nan,nan,nan
78794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891584e-08,266600.9329601765,78769,266601.5171339512,nan,nan,-9.7e-08,266601.15137934685,nan,nan,nan,nan,nan,nan,nan,nan,266601.52013349533,266601.52013349533,nan,nan,nan,nan,nan,nan
78795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507387e-09,266604.3168610573,78770,266604.901034832,nan,nan,-8.09e-08,266604.5353219509,nan,nan,nan,nan,nan,nan,nan,nan,266604.9062924385,266604.9062924385,nan,nan,nan,nan,nan,nan
78796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,266607.7001768589,78771,266608.2843506336,nan,nan,-9.18e-08,266607.9185695648,nan,nan,nan,nan,nan,nan,nan,nan,266608.28736782074,266608.28736782074,nan,nan,nan,nan,nan,nan
78797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164411e-08,266611.084381485,78772,266611.6685552597,nan,nan,-8.87e-08,266611.30361294746,nan,nan,nan,nan,nan,nan,nan,nan,266611.6725139618,266611.6725139618,nan,nan,nan,nan,nan,nan
78798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940503e-08,266614.46661725047,78773,266615.05079102516,nan,nan,-8.7e-08,266614.685618639,nan,nan,nan,nan,nan,nan,nan,nan,266615.0547878742,266615.0547878742,nan,nan,nan,nan,nan,nan
78799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,266617.85027661326,78774,266618.43445038795,nan,nan,-9.55e-08,266618.06956481934,nan,nan,nan,nan,nan,nan,nan,nan,266618.4383006096,266618.4383006096,nan,nan,nan,nan,nan,nan
78800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983511e-08,266621.2374247551,78775,266621.8215985298,nan,nan,-8.12e-08,266621.4566924572,nan,nan,nan,nan,nan,nan,nan,nan,266621.82514595985,266621.82514595985,nan,nan,nan,nan,nan,nan
78801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803779e-08,266624.6202446461,78776,266625.2044184208,nan,nan,-9.68e-08,266624.8396975994,nan,nan,nan,nan,nan,nan,nan,nan,266625.20841789246,266625.20841789246,nan,nan,nan,nan,nan,nan
78802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286981e-08,266628.00483241084,78777,266628.58900618553,nan,nan,-8.75e-08,266628.22210621834,nan,nan,nan,nan,nan,nan,nan,nan,266628.59200668335,266628.59200668335,nan,nan,nan,nan,nan,nan
78803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604603e-08,266631.3886672497,78778,266631.9728410244,nan,nan,-8.46e-08,266631.6071693897,nan,nan,nan,nan,nan,nan,nan,nan,266631.977499485,266631.977499485,nan,nan,nan,nan,nan,nan
78804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810856e-08,266634.7709084988,78779,266635.3550822735,nan,nan,-7.83e-08,266634.9904937744,nan,nan,nan,nan,nan,nan,nan,nan,266635.35899329185,266635.35899329185,nan,nan,nan,nan,nan,nan
78805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72305e-08,266638.15646018984,78780,266638.74063396454,nan,nan,-8.34e-08,266638.37470793724,nan,nan,nan,nan,nan,nan,nan,nan,266638.7436323166,266638.7436323166,nan,nan,nan,nan,nan,nan
78806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906905e-08,266641.5383945942,78781,266642.12352895737,nan,nan,-7.95e-08,266641.7574260235,nan,nan,nan,nan,nan,nan,nan,nan,266642.1265306473,266642.1265306473,nan,nan,nan,nan,nan,nan
78807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198007e-08,266644.9253810883,78782,266645.509554863,nan,nan,-8.98e-08,266645.14339733124,nan,nan,nan,nan,nan,nan,nan,nan,266645.51240611076,266645.51240611076,nan,nan,nan,nan,nan,nan
78808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434902e-09,266648.3072067738,78783,266648.8913805485,nan,nan,-8.82e-08,266648.5256204605,nan,nan,nan,nan,nan,nan,nan,nan,266648.8943915367,266648.8943915367,nan,nan,nan,nan,nan,nan
78809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886295e-09,266651.6884075642,78784,266652.2725813389,nan,nan,-8.15e-08,266651.9076862335,nan,nan,nan,nan,nan,nan,nan,nan,266652.2774195671,266652.2774195671,nan,nan,nan,nan,nan,nan
78810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650567e-08,266655.075154686,78785,266655.6593284607,nan,nan,-8.56e-08,266655.2936165333,nan,nan,nan,nan,nan,nan,nan,nan,266655.66332769394,266655.66332769394,nan,nan,nan,nan,nan,nan
78811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773136e-08,266658.45859541895,78786,266659.04276919365,nan,nan,-7.98e-08,266658.67684173584,nan,nan,nan,nan,nan,nan,nan,nan,266659.0467774868,266659.0467774868,nan,nan,nan,nan,nan,nan
78812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450222e-08,266661.84298911097,78787,266662.42716288567,nan,nan,-9.62e-08,266662.0610897541,nan,nan,nan,nan,nan,nan,nan,nan,266662.4311442375,266662.4311442375,nan,nan,nan,nan,nan,nan
78813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868019e-08,266665.2249680996,78788,266665.8091418743,nan,nan,-8.47e-08,266665.4430484772,nan,nan,nan,nan,nan,nan,nan,nan,266665.81314206123,266665.81314206123,nan,nan,nan,nan,nan,nan
78814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029474e-08,266668.6106919289,78789,266669.1948657036,nan,nan,-8.91e-08,266668.8298537731,nan,nan,nan,nan,nan,nan,nan,nan,266669.1982638836,266669.1982638836,nan,nan,nan,nan,nan,nan
78815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624047e-08,266671.99116220477,78790,266672.57533597946,nan,nan,-8.82e-08,266672.21074032784,nan,nan,nan,nan,nan,nan,nan,nan,266672.57933425903,266672.57933425903,nan,nan,nan,nan,nan,nan
78816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267537e-08,266675.37481489184,78791,266675.95898866653,nan,nan,-9.15e-08,266675.5931632519,nan,nan,nan,nan,nan,nan,nan,nan,266675.9640247822,266675.9640247822,nan,nan,nan,nan,nan,nan
78817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350051e-08,266678.75930871966,78792,266679.34348249435,nan,nan,-8.38e-08,266678.97771549225,nan,nan,nan,nan,nan,nan,nan,nan,266679.3474318981,266679.3474318981,nan,nan,nan,nan,nan,nan
78818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746616e-08,266682.1438910008,78793,266682.7290112972,nan,nan,-8.57e-08,266682.36290359497,nan,nan,nan,nan,nan,nan,nan,nan,266682.7320153713,266682.7320153713,nan,nan,nan,nan,nan,nan
78819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929303e-08,266685.52538170817,78794,266686.10955548286,nan,nan,-8.3e-08,266685.7446298599,nan,nan,nan,nan,nan,nan,nan,nan,266686.1135728359,266686.1135728359,nan,nan,nan,nan,nan,nan
78820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120233e-09,266688.908651495,78795,266689.4928252697,nan,nan,-8.23e-08,266689.12687277794,nan,nan,nan,nan,nan,nan,nan,nan,266689.4957873821,266689.4957873821,nan,nan,nan,nan,nan,nan
78821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51563e-09,266692.29301085474,78796,266692.87718462944,nan,nan,-8.34e-08,266692.51131534576,nan,nan,nan,nan,nan,nan,nan,nan,266692.88009881973,266692.88009881973,nan,nan,nan,nan,nan,nan
78822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913983e-08,266695.67669596674,78797,266696.26086974144,nan,nan,-8.62e-08,266695.89493107796,nan,nan,nan,nan,nan,nan,nan,nan,266696.2648451328,266696.2648451328,nan,nan,nan,nan,nan,nan
78823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654689e-08,266699.0608915329,78798,266699.6450653076,nan,nan,-9.42e-08,266699.27896595,nan,nan,nan,nan,nan,nan,nan,nan,266699.6480624676,266699.6480624676,nan,nan,nan,nan,nan,nan
78824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.52683e-08,266702.44247260096,78799,266703.02664637566,nan,nan,-8.95e-08,266702.66093707085,nan,nan,nan,nan,nan,nan,nan,nan,266703.0306122303,266703.0306122303,nan,nan,nan,nan,nan,nan
78825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430781e-08,266705.82716240885,78800,266706.41133618355,nan,nan,-8.33e-08,266706.0454645157,nan,nan,nan,nan,nan,nan,nan,nan,266706.4137792587,266706.4137792587,nan,nan,nan,nan,nan,nan
78826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259293e-08,266709.21134414675,78801,266709.79551792145,nan,nan,-8.37e-08,266709.429751873,nan,nan,nan,nan,nan,nan,nan,nan,266709.7984728813,266709.7984728813,nan,nan,nan,nan,nan,nan
78827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128478e-10,266712.5917998791,78802,266713.1759736538,nan,nan,-9.65e-08,266712.8110716343,nan,nan,nan,nan,nan,nan,nan,nan,266713.1799712181,266713.1799712181,nan,nan,nan,nan,nan,nan
78828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593404e-08,266715.97801222804,78803,266716.56218600273,nan,nan,-7.57e-08,266716.1954410076,nan,nan,nan,nan,nan,nan,nan,nan,266716.5656867027,266716.5656867027,nan,nan,nan,nan,nan,nan
78829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440192e-08,266719.36245193484,78804,266719.94662570953,nan,nan,-8.51e-08,266719.58092975616,nan,nan,nan,nan,nan,nan,nan,nan,266719.9514718056,266719.9514718056,nan,nan,nan,nan,nan,nan
78830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,266722.74697771075,78805,266723.33115148544,nan,nan,-8.95e-08,266722.9644382,nan,nan,nan,nan,nan,nan,nan,nan,266723.33414936066,266723.33414936066,nan,nan,nan,nan,nan,nan
78831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707729e-08,266726.1291913033,78806,266726.713365078,nan,nan,-9.18e-08,266726.34802007675,nan,nan,nan,nan,nan,nan,nan,nan,266726.71636390686,266726.71636390686,nan,nan,nan,nan,nan,nan
78832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163243e-08,266729.5129524708,78807,266730.0971262455,nan,nan,-8.84e-08,266729.73183727264,nan,nan,nan,nan,nan,nan,nan,nan,266730.1001241207,266730.1001241207,nan,nan,nan,nan,nan,nan
78833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048918e-08,266732.89763250353,78808,266733.4818062782,nan,nan,-8.81e-08,266733.1157178879,nan,nan,nan,nan,nan,nan,nan,nan,266733.4848160744,266733.4848160744,nan,nan,nan,nan,nan,nan
78834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486156e-08,266736.27963557246,78809,266736.86474490166,nan,nan,-9.97e-08,266736.49893546104,nan,nan,nan,nan,nan,nan,nan,nan,266736.8679020405,266736.8679020405,nan,nan,nan,nan,nan,nan
78835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665888e-08,266739.6629415989,78810,266740.2471153736,nan,nan,-8.8e-08,266739.88098311424,nan,nan,nan,nan,nan,nan,nan,nan,266740.25111317635,266740.25111317635,nan,nan,nan,nan,nan,nan
78836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6494e-08,266743.04419388773,78811,266743.62836766243,nan,nan,-9.87e-08,266743.2624504566,nan,nan,nan,nan,nan,nan,nan,nan,266743.63136434555,266743.63136434555,nan,nan,nan,nan,nan,nan
78837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624047e-08,266746.42812433245,78812,266747.01229810715,nan,nan,-9.49e-08,266746.6470282078,nan,nan,nan,nan,nan,nan,nan,nan,266747.0162973404,266747.0162973404,nan,nan,nan,nan,nan,nan
78838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573961e-08,266749.81120243075,78813,266750.39537620544,nan,nan,-1.101e-07,266750.02966332436,nan,nan,nan,nan,nan,nan,nan,nan,266750.39937233925,266750.39937233925,nan,nan,nan,nan,nan,nan
78839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539197e-08,266753.1933895588,78814,266753.7775633335,nan,nan,-1.032e-07,266753.4119729996,nan,nan,nan,nan,nan,nan,nan,nan,266753.7805733681,266753.7805733681,nan,nan,nan,nan,nan,nan
78840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635246e-08,266756.5768205166,78815,266757.1609942913,nan,nan,-1.078e-07,266756.7960832119,nan,nan,nan,nan,nan,nan,nan,nan,266757.16500639915,266757.16500639915,nan,nan,nan,nan,nan,nan
78841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332944e-08,266759.96043577197,78816,266760.54460954666,nan,nan,-9.59e-08,266760.178910017,nan,nan,nan,nan,nan,nan,nan,nan,266760.54860830307,266760.54860830307,nan,nan,nan,nan,nan,nan
78842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,266763.340623045,78817,266763.9247968197,nan,nan,-1.043e-07,266763.55896902084,nan,nan,nan,nan,nan,nan,nan,nan,266763.92776942253,266763.92776942253,nan,nan,nan,nan,nan,nan
78843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546272e-08,266766.725111866,78818,266767.3092856407,nan,nan,-1.097e-07,266766.9436545372,nan,nan,nan,nan,nan,nan,nan,nan,266767.3132953644,266767.3132953644,nan,nan,nan,nan,nan,nan
78844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305257e-08,266770.1094213963,78819,266770.693595171,nan,nan,-1.115e-07,266770.3278272152,nan,nan,nan,nan,nan,nan,nan,nan,266770.6976208687,266770.6976208687,nan,nan,nan,nan,nan,nan
78845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370663e-08,266773.49020996096,78820,266774.07536292076,nan,nan,-1.041e-07,266773.7083837986,nan,nan,nan,nan,nan,nan,nan,nan,266774.0783600807,266774.0783600807,nan,nan,nan,nan,nan,nan
78846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749571e-08,266776.87636795046,78821,266777.46054172516,nan,nan,-1.06e-07,266777.09522628784,nan,nan,nan,nan,nan,nan,nan,nan,266777.46553993225,266777.46553993225,nan,nan,nan,nan,nan,nan
78847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695363e-08,266780.2594353199,78822,266780.8436090946,nan,nan,-1.072e-07,266780.47787308693,nan,nan,nan,nan,nan,nan,nan,nan,266780.8466076851,266780.8466076851,nan,nan,nan,nan,nan,nan
78848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206253e-08,266783.64168086054,78823,266784.22585463524,nan,nan,-1.095e-07,266783.8604438305,nan,nan,nan,nan,nan,nan,nan,nan,266784.22987532616,266784.22987532616,nan,nan,nan,nan,nan,nan
78849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573961e-08,266787.0256654263,78824,266787.609839201,nan,nan,-1.041e-07,266787.2438530922,nan,nan,nan,nan,nan,nan,nan,nan,266787.6127653122,266787.6127653122,nan,nan,nan,nan,nan,nan
78850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405428e-08,266790.40963640215,78825,266790.99381017685,nan,nan,-1.222e-07,266790.6278293133,nan,nan,nan,nan,nan,nan,nan,nan,266790.99780225754,266790.99780225754,nan,nan,nan,nan,nan,nan
78851,nan,nan,nan,nan,nan,nan,266794.37883615494,266798.0294268131,nan,nan,3.615803e-08,266793.7906478882,78826,266794.3748216629,nan,nan,-1.193e-07,266794.00994467735,nan,nan,nan,nan,nan,nan,nan,nan,266794.37883615494,266794.37883615494,nan,nan,nan,nan,nan,nan
78852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327654e-08,266797.17028369906,78827,266797.75445747375,nan,nan,-1.152e-07,266797.38955283165,nan,nan,nan,nan,nan,nan,nan,nan,266798.0294268131,266798.0294268131,nan,nan,nan,nan,nan,nan
78853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880385e-08,266800.5559517384,78828,266801.1401255131,nan,nan,-1.086e-07,266800.7741885185,nan,nan,nan,nan,nan,nan,nan,nan,266801.1441144943,266801.1441144943,nan,nan,nan,nan,nan,nan
78854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40955e-08,266803.93948497775,78829,266804.52365875244,nan,nan,-1.06e-07,266804.1583375931,nan,nan,nan,nan,nan,nan,nan,nan,266804.52656793594,266804.52656793594,nan,nan,nan,nan,nan,nan
78855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.30821e-08,266807.32241048815,78830,266807.90658426285,nan,nan,-9.93e-08,266807.54129529,nan,nan,nan,nan,nan,nan,nan,nan,266807.9095814228,266807.9095814228,nan,nan,nan,nan,nan,nan
78856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359464e-08,266810.7057498932,78831,266811.2899236679,nan,nan,-1.016e-07,266810.92412662506,nan,nan,nan,nan,nan,nan,nan,nan,266811.29295802116,266811.29295802116,nan,nan,nan,nan,nan,nan
78857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592236e-08,266814.08797755244,78832,266814.67215132713,nan,nan,-9.43e-08,266814.3072347641,nan,nan,nan,nan,nan,nan,nan,nan,266814.6761665344,266814.6761665344,nan,nan,nan,nan,nan,nan
78858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696531e-08,266817.47394456866,78833,266818.05811834335,nan,nan,-8.33e-08,266817.6924088001,nan,nan,nan,nan,nan,nan,nan,nan,266818.062117815,266818.062117815,nan,nan,nan,nan,nan,nan
78859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232772e-08,266820.85683121684,78834,266821.44100499153,nan,nan,-7.5e-08,266821.07546019554,nan,nan,nan,nan,nan,nan,nan,nan,266821.4450042248,266821.4450042248,nan,nan,nan,nan,nan,nan
78860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869186e-08,266824.2381299973,78835,266824.822303772,nan,nan,-7.43e-08,266824.45697045326,nan,nan,nan,nan,nan,nan,nan,nan,266824.8263041973,266824.8263041973,nan,nan,nan,nan,nan,nan
78861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834421e-08,266827.6222642899,78836,266828.2064380646,nan,nan,-6.7e-08,266827.8412246704,nan,nan,nan,nan,nan,nan,nan,nan,266828.2094652653,266828.2094652653,nan,nan,nan,nan,nan,nan
78862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902784e-09,266831.0040039063,78837,266831.58817768097,nan,nan,-6.65e-08,266831.2232310772,nan,nan,nan,nan,nan,nan,nan,nan,266831.5911436081,266831.5911436081,nan,nan,nan,nan,nan,nan
78863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96819e-08,266834.38903250697,78838,266834.97320628166,nan,nan,-6.08e-08,266834.6075065136,nan,nan,nan,nan,nan,nan,nan,nan,266834.9767599106,266834.9767599106,nan,nan,nan,nan,nan,nan
78864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660599e-09,266837.7730285168,78839,266838.3572022915,nan,nan,-5.21e-08,266837.99129772186,nan,nan,nan,nan,nan,nan,nan,nan,266838.3601987362,266838.3601987362,nan,nan,nan,nan,nan,nan
78865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,266841.1566175461,78840,266841.7407913208,nan,nan,-4.54e-08,266841.37507772446,nan,nan,nan,nan,nan,nan,nan,nan,266841.7437913418,266841.7437913418,nan,nan,nan,nan,nan,nan
78866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278735e-08,266844.537976408,78841,266845.1221501827,nan,nan,-5.75e-08,266844.7571544647,nan,nan,nan,nan,nan,nan,nan,nan,266845.1257419586,266845.1257419586,nan,nan,nan,nan,nan,nan
78867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745449e-08,266847.92084970477,78842,266848.50502347946,nan,nan,-5.03e-08,266848.1402730942,nan,nan,nan,nan,nan,nan,nan,nan,266848.5090224743,266848.5090224743,nan,nan,nan,nan,nan,nan
78868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447269e-08,266851.3035563469,78843,266851.8877301216,nan,nan,-4.9e-08,266851.5221862793,nan,nan,nan,nan,nan,nan,nan,nan,266851.8927230835,266851.8927230835,nan,nan,nan,nan,nan,nan
78869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.50031e-08,266854.68823924067,78844,266855.27241301537,nan,nan,-6.57e-08,266854.9064705372,nan,nan,nan,nan,nan,nan,nan,nan,266855.2763826847,266855.2763826847,nan,nan,nan,nan,nan,nan
78870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-09,266858.0711230278,78845,266858.6562638283,nan,nan,-5.48e-08,266858.29034876823,nan,nan,nan,nan,nan,nan,nan,nan,266858.65925979614,266858.65925979614,nan,nan,nan,nan,nan,nan
78871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913983e-08,266861.4540776253,78846,266862.0382514,nan,nan,-6.46e-08,266861.67237997055,nan,nan,nan,nan,nan,nan,nan,nan,266862.041213274,266862.041213274,nan,nan,nan,nan,nan,nan
78872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519752e-08,266864.835503006,78847,266865.4196767807,nan,nan,-6.36e-08,266865.05397200584,nan,nan,nan,nan,nan,nan,nan,nan,266865.42367458344,266865.42367458344,nan,nan,nan,nan,nan,nan
78873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,266868.21831336024,78848,266868.80248713493,nan,nan,-7.2e-08,266868.43677687645,nan,nan,nan,nan,nan,nan,nan,nan,266868.80595612526,266868.80595612526,nan,nan,nan,nan,nan,nan
78874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160288e-08,266871.6024743557,78849,266872.1866481304,nan,nan,-7.78e-08,266871.82115507126,nan,nan,nan,nan,nan,nan,nan,nan,266872.1896543503,266872.1896543503,nan,nan,nan,nan,nan,nan
78875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,266874.98725714686,78850,266875.57143092155,nan,nan,-7.15e-08,266875.2055191994,nan,nan,nan,nan,nan,nan,nan,nan,266875.574429512,266875.574429512,nan,nan,nan,nan,nan,nan
78876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,266878.37291350367,78851,266878.95708727837,nan,nan,-7.06e-08,266878.5914952755,nan,nan,nan,nan,nan,nan,nan,nan,266878.96009755135,266878.96009755135,nan,nan,nan,nan,nan,nan
78877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752526e-08,266881.7551659584,78852,266882.3393397331,nan,nan,-8.62e-08,266881.9734210968,nan,nan,nan,nan,nan,nan,nan,nan,266882.34233522415,266882.34233522415,nan,nan,nan,nan,nan,nan
78878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51563e-09,266885.1375211716,78853,266885.7216949463,nan,nan,-7.63e-08,266885.35642409325,nan,nan,nan,nan,nan,nan,nan,nan,266885.7256939411,266885.7256939411,nan,nan,nan,nan,nan,nan
