index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602942,161766.9931227207,47791,161767.57729649544,nan,nan,-3.85707e-05,161767.2118690014,nan,nan,nan,nan,nan,nan,nan,nan,161770.96493816376,161770.96493816376,nan,nan,nan,nan,nan,nan
47807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032035,161770.3768192768,47792,161770.96194076538,nan,nan,-3.85647e-05,161770.59576749802,nan,nan,nan,nan,nan,nan,nan,nan,161774.34868192673,161774.34868192673,nan,nan,nan,nan,nan,nan
47808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031116,161773.76127233505,47793,161774.34544610977,nan,nan,-3.85694e-05,161773.97966837883,nan,nan,nan,nan,nan,nan,nan,nan,161777.73147392273,161777.73147392273,nan,nan,nan,nan,nan,nan
47809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031499,161777.14430179595,47794,161777.72847557068,nan,nan,-3.85623e-05,161777.36286735535,nan,nan,nan,nan,nan,nan,nan,nan,161781.11558246613,161781.11558246613,nan,nan,nan,nan,nan,nan
47810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030311,161780.5274333,47795,161781.11160707474,nan,nan,-3.85859e-05,161780.74667859077,nan,nan,nan,nan,nan,nan,nan,nan,161784.4998538494,161784.4998538494,nan,nan,nan,nan,nan,nan
47811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030961,161783.91168107986,47796,161784.49585485458,nan,nan,-3.85699e-05,161784.1290011406,nan,nan,nan,nan,nan,nan,nan,nan,161787.88308167458,161787.88308167458,nan,nan,nan,nan,nan,nan
47812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603182,161787.29491224288,47797,161787.8790860176,nan,nan,-3.8575e-05,161787.5137605667,nan,nan,nan,nan,nan,nan,nan,nan,161791.2686727047,161791.2686727047,nan,nan,nan,nan,nan,nan
47813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030976,161790.68149962425,47798,161791.26567339897,nan,nan,-3.85663e-05,161790.8998043537,nan,nan,nan,nan,nan,nan,nan,nan,161794.65050029755,161794.65050029755,nan,nan,nan,nan,nan,nan
47814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030992,161794.06303682327,47799,161794.647210598,nan,nan,-3.85719e-05,161794.28126573563,nan,nan,nan,nan,nan,nan,nan,nan,161798.03601956367,161798.03601956367,nan,nan,nan,nan,nan,nan
47815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030794,161797.4486035347,47800,161798.03277730942,nan,nan,-3.85628e-05,161797.66610980034,nan,nan,nan,nan,nan,nan,nan,nan,161801.4190979004,161801.4190979004,nan,nan,nan,nan,nan,nan
47816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031113,161800.8309284687,47801,161801.41510224342,nan,nan,-3.85652e-05,161801.0493812561,nan,nan,nan,nan,nan,nan,nan,nan,161804.80402708054,161804.80402708054,nan,nan,nan,nan,nan,nan
47817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030978,161804.21585407256,47802,161804.8000278473,nan,nan,-3.85704e-05,161804.43432116508,nan,nan,nan,nan,nan,nan,nan,nan,161808.18465399742,161808.18465399742,nan,nan,nan,nan,nan,nan
47818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031588,161807.59748020172,47803,161808.18165397644,nan,nan,-3.85796e-05,161807.81674313545,nan,nan,nan,nan,nan,nan,nan,nan,161811.56911611557,161811.56911611557,nan,nan,nan,nan,nan,nan
47819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030404,161810.9808546543,47804,161811.56502842903,nan,nan,-3.85742e-05,161811.19931054115,nan,nan,nan,nan,nan,nan,nan,nan,161814.9509859085,161814.9509859085,nan,nan,nan,nan,nan,nan
47820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031677,161814.3627766609,47805,161814.94695043564,nan,nan,-3.85769e-05,161814.58186125755,nan,nan,nan,nan,nan,nan,nan,nan,161818.33421826363,161818.33421826363,nan,nan,nan,nan,nan,nan
47821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603091,161817.74693717956,47806,161818.33111095428,nan,nan,-3.85732e-05,161817.96539211273,nan,nan,nan,nan,nan,nan,nan,nan,161821.7177772522,161821.7177772522,nan,nan,nan,nan,nan,nan
47822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032308,161821.1296102047,47807,161821.71378397942,nan,nan,-3.85619e-05,161821.347843647,nan,nan,nan,nan,nan,nan,nan,nan,161825.1019320488,161825.1019320488,nan,nan,nan,nan,nan,nan
47823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603169,161824.51374616622,47808,161825.09791994095,nan,nan,-3.85656e-05,161824.7328169346,nan,nan,nan,nan,nan,nan,nan,nan,161828.4847829342,161828.4847829342,nan,nan,nan,nan,nan,nan
47824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031745,161827.896645689,47809,161828.48081946373,nan,nan,-3.85712e-05,161828.11495018005,nan,nan,nan,nan,nan,nan,nan,nan,161831.8670451641,161831.8670451641,nan,nan,nan,nan,nan,nan
47825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029988,161831.27887191772,47810,161831.86304569244,nan,nan,-3.8562e-05,161831.49780535698,nan,nan,nan,nan,nan,nan,nan,nan,161835.25281453133,161835.25281453133,nan,nan,nan,nan,nan,nan
47826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030793,161834.6646484375,47811,161835.24882221222,nan,nan,-3.85626e-05,161834.88284420967,nan,nan,nan,nan,nan,nan,nan,nan,161838.63456320763,161838.63456320763,nan,nan,nan,nan,nan,nan
47827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030334,161838.04754605293,47812,161838.63171982765,nan,nan,-3.85653e-05,161838.26569962502,nan,nan,nan,nan,nan,nan,nan,nan,161842.0201175213,161842.0201175213,nan,nan,nan,nan,nan,nan
47828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030378,161841.43131580352,47813,161842.01548957825,nan,nan,-3.85686e-05,161841.64977145195,nan,nan,nan,nan,nan,nan,nan,nan,161845.40141701698,161845.40141701698,nan,nan,nan,nan,nan,nan
47829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030506,161844.81327357292,47814,161845.39744734764,nan,nan,-3.85715e-05,161845.03203701973,nan,nan,nan,nan,nan,nan,nan,nan,161848.78835129738,161848.78835129738,nan,nan,nan,nan,nan,nan
47830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603187,161848.1991783619,47815,161848.7833521366,nan,nan,-3.85674e-05,161848.41814804077,nan,nan,nan,nan,nan,nan,nan,nan,161852.1712334156,161852.1712334156,nan,nan,nan,nan,nan,nan
47831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031369,161851.5830613613,47816,161852.16723513603,nan,nan,-3.85674e-05,161851.80131793022,nan,nan,nan,nan,nan,nan,nan,nan,161855.55411100388,161855.55411100388,nan,nan,nan,nan,nan,nan
47832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030708,161854.96693816184,47817,161855.55111193657,nan,nan,-3.85714e-05,161855.18520712852,nan,nan,nan,nan,nan,nan,nan,nan,161858.93672299385,161858.93672299385,nan,nan,nan,nan,nan,nan
47833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031254,161858.34861245155,47818,161858.93278622627,nan,nan,-3.85684e-05,161858.56789422035,nan,nan,nan,nan,nan,nan,nan,nan,161862.32184410095,161862.32184410095,nan,nan,nan,nan,nan,nan
47834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031047,161861.7336737156,47819,161862.3178474903,nan,nan,-3.85759e-05,161861.9529416561,nan,nan,nan,nan,nan,nan,nan,nan,161865.70617461205,161865.70617461205,nan,nan,nan,nan,nan,nan
47835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031903,161865.11701741218,47820,161865.7011911869,nan,nan,-3.85663e-05,161865.33590841293,nan,nan,nan,nan,nan,nan,nan,nan,161869.08711624146,161869.08711624146,nan,nan,nan,nan,nan,nan
47836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031159,161868.5000227928,47821,161869.08419656754,nan,nan,-3.85651e-05,161868.7187051773,nan,nan,nan,nan,nan,nan,nan,nan,161872.4731709957,161872.4731709957,nan,nan,nan,nan,nan,nan
47837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032364,161871.88500061035,47822,161872.46917438507,nan,nan,-3.85715e-05,161872.10397481918,nan,nan,nan,nan,nan,nan,nan,nan,161875.85392928123,161875.85392928123,nan,nan,nan,nan,nan,nan
47838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030739,161875.26675620078,47823,161875.8509299755,nan,nan,-3.85684e-05,161875.48521208763,nan,nan,nan,nan,nan,nan,nan,nan,161879.23588728905,161879.23588728905,nan,nan,nan,nan,nan,nan
47839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031341,161878.6477183342,47824,161879.23189210892,nan,nan,-3.85792e-05,161878.86698818207,nan,nan,nan,nan,nan,nan,nan,nan,161882.61995196342,161882.61995196342,nan,nan,nan,nan,nan,nan
47840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031341,161882.0317796707,47825,161882.61595344543,nan,nan,-3.85778e-05,161882.25004816055,nan,nan,nan,nan,nan,nan,nan,nan,161886.00454711914,161886.00454711914,nan,nan,nan,nan,nan,nan
47841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031257,161885.4163733959,47826,161886.00054717064,nan,nan,-3.85766e-05,161885.6346268654,nan,nan,nan,nan,nan,nan,nan,nan,161889.3892147541,161889.3892147541,nan,nan,nan,nan,nan,nan
47842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030152,161888.80105080604,47827,161889.38522458076,nan,nan,-3.85625e-05,161889.02001953125,nan,nan,nan,nan,nan,nan,nan,nan,161892.7727508545,161892.7727508545,nan,nan,nan,nan,nan,nan
47843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032209,161892.1847471237,47828,161892.76892089844,nan,nan,-3.85712e-05,161892.40311050415,nan,nan,nan,nan,nan,nan,nan,nan,161896.15439534187,161896.15439534187,nan,nan,nan,nan,nan,nan
47844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031893,161895.5662261486,47829,161896.15039992332,nan,nan,-3.85709e-05,161895.78458333015,nan,nan,nan,nan,nan,nan,nan,nan,161899.5364882946,161899.5364882946,nan,nan,nan,nan,nan,nan
47845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603157,161898.9493147373,47830,161899.53348851204,nan,nan,-3.85698e-05,161899.16757535934,nan,nan,nan,nan,nan,nan,nan,nan,161902.919246912,161902.92024683952,nan,nan,nan,nan,nan,nan
47846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029832,161902.33207383155,47831,161902.91624760628,nan,nan,-3.85756e-05,161902.5494272709,nan,nan,nan,nan,nan,nan,nan,nan,161906.30333566666,161906.30333566666,nan,nan,nan,nan,nan,nan
47847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032232,161905.71516361236,47832,161906.29933738708,nan,nan,-3.85732e-05,161905.93262434006,nan,nan,nan,nan,nan,nan,nan,nan,161909.68817949295,161909.68817949295,nan,nan,nan,nan,nan,nan
47848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032207,161909.09901967048,47833,161909.68418240547,nan,nan,-3.85733e-05,161909.31827831268,nan,nan,nan,nan,nan,nan,nan,nan,161913.07162165642,161913.07162165642,nan,nan,nan,nan,nan,nan
47849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031009,161912.4834929943,47834,161913.06766676903,nan,nan,-3.85776e-05,161912.70224809647,nan,nan,nan,nan,nan,nan,nan,nan,161916.45367193222,161916.45367193222,nan,nan,nan,nan,nan,nan
47850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603175,161915.8654984474,47835,161916.44967222214,nan,nan,-3.85733e-05,161916.08387756348,nan,nan,nan,nan,nan,nan,nan,nan,161919.83613038063,161919.83613038063,nan,nan,nan,nan,nan,nan
47851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031772,161919.2479628563,47836,161919.832136631,nan,nan,-3.85698e-05,161919.46722984314,nan,nan,nan,nan,nan,nan,nan,nan,161923.21937298775,161923.21937298775,nan,nan,nan,nan,nan,nan
47852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031317,161922.63222637176,47837,161923.21640014648,nan,nan,-3.85779e-05,161922.85018897057,nan,nan,nan,nan,nan,nan,nan,nan,161926.60279369354,161926.60279369354,nan,nan,nan,nan,nan,nan
47853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031115,161926.01459636688,47838,161926.5987701416,nan,nan,-3.85824e-05,161926.23316955566,nan,nan,nan,nan,nan,nan,nan,nan,161929.98649454117,161929.98649454117,nan,nan,nan,nan,nan,nan
47854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031008,161929.39833607673,47839,161929.98250985146,nan,nan,-3.8574e-05,161929.61659049988,nan,nan,nan,nan,nan,nan,nan,nan,161933.37096333504,161933.37096333504,nan,nan,nan,nan,nan,nan
47855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031273,161932.78379263877,47840,161933.3679664135,nan,nan,-3.85698e-05,161933.00216317177,nan,nan,nan,nan,nan,nan,nan,nan,161936.7547931671,161936.7547931671,nan,nan,nan,nan,nan,nan
47856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033505,161936.16762104034,47841,161936.75179481506,nan,nan,-3.85826e-05,161936.38589024544,nan,nan,nan,nan,nan,nan,nan,nan,161940.1402206421,161940.1402206421,nan,nan,nan,nan,nan,nan
47857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030621,161939.55205717086,47842,161940.1362309456,nan,nan,-3.85738e-05,161939.7703242302,nan,nan,nan,nan,nan,nan,nan,nan,161943.5186264515,161943.5186264515,nan,nan,nan,nan,nan,nan
47858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030655,161942.931468153,47843,161943.51564192772,nan,nan,-3.85757e-05,161943.15049219131,nan,nan,nan,nan,nan,nan,nan,nan,161946.90364074707,161946.90364074707,nan,nan,nan,nan,nan,nan
47859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031658,161946.3154663086,47844,161946.8996400833,nan,nan,-3.8571e-05,161946.53374171257,nan,nan,nan,nan,nan,nan,nan,nan,161950.2883825302,161950.2883825302,nan,nan,nan,nan,nan,nan
47860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030953,161949.70026006698,47845,161950.2844338417,nan,nan,-3.85695e-05,161949.91847991943,nan,nan,nan,nan,nan,nan,nan,nan,161953.66796302795,161953.66796302795,nan,nan,nan,nan,nan,nan
47861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030736,161953.08082165717,47846,161953.6649954319,nan,nan,-3.85661e-05,161953.30005788803,nan,nan,nan,nan,nan,nan,nan,nan,161957.05059099197,161957.05059099197,nan,nan,nan,nan,nan,nan
47862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031027,161956.46344938278,47847,161957.0476231575,nan,nan,-3.85646e-05,161956.68169140816,nan,nan,nan,nan,nan,nan,nan,nan,161960.4335179329,161960.4335179329,nan,nan,nan,nan,nan,nan
47863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030594,161959.84633483886,47848,161960.4305086136,nan,nan,-3.85768e-05,161960.0650317669,nan,nan,nan,nan,nan,nan,nan,nan,161963.8173019886,161963.8173019886,nan,nan,nan,nan,nan,nan
47864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031267,161963.22912921905,47849,161963.81330299377,nan,nan,-3.85757e-05,161963.4474067688,nan,nan,nan,nan,nan,nan,nan,nan,161967.2022268772,161967.2022268772,nan,nan,nan,nan,nan,nan
47865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030416,161966.61403098106,47850,161967.19820475578,nan,nan,-3.85593e-05,161966.83231520653,nan,nan,nan,nan,nan,nan,nan,nan,161970.5820698738,161970.5820698738,nan,nan,nan,nan,nan,nan
47866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029857,161969.9948998928,47851,161970.57907366753,nan,nan,-3.85679e-05,161970.21316933632,nan,nan,nan,nan,nan,nan,nan,nan,161973.96537137032,161973.96537137032,nan,nan,nan,nan,nan,nan
47867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030286,161973.37820091247,47852,161973.9623746872,nan,nan,-3.856e-05,161973.59603214264,nan,nan,nan,nan,nan,nan,nan,nan,161977.3509259224,161977.3509259224,nan,nan,nan,nan,nan,nan
47868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030629,161976.7628487587,47853,161977.34702253342,nan,nan,-3.85638e-05,161976.9812116623,nan,nan,nan,nan,nan,nan,nan,nan,161980.73509454727,161980.73509454727,nan,nan,nan,nan,nan,nan
47869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030465,161980.147027874,47854,161980.7312016487,nan,nan,-3.85754e-05,161980.36629724503,nan,nan,nan,nan,nan,nan,nan,nan,161984.1198477745,161984.1198477745,nan,nan,nan,nan,nan,nan
47870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032105,161983.53167524337,47855,161984.1158490181,nan,nan,-3.8569e-05,161983.75013256073,nan,nan,nan,nan,nan,nan,nan,nan,161987.50244808197,161987.50244808197,nan,nan,nan,nan,nan,nan
47871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031058,161986.91427435874,47856,161987.49844813347,nan,nan,-3.85826e-05,161987.13327240944,nan,nan,nan,nan,nan,nan,nan,nan,161990.88670372963,161990.88670372963,nan,nan,nan,nan,nan,nan
47872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603081,161990.2993244171,47857,161990.88349819183,nan,nan,-3.85654e-05,161990.51679825783,nan,nan,nan,nan,nan,nan,nan,nan,161994.27164411545,161994.27164411545,nan,nan,nan,nan,nan,nan
47873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029544,161993.68247213363,47858,161994.26664590836,nan,nan,-3.85693e-05,161993.90138959885,nan,nan,nan,nan,nan,nan,nan,nan,161997.65210461617,161997.65210461617,nan,nan,nan,nan,nan,nan
47874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603094,161997.06492962837,47859,161997.6491034031,nan,nan,-3.85788e-05,161997.28420758247,nan,nan,nan,nan,nan,nan,nan,nan,162001.0357489586,162001.0357489586,nan,nan,nan,nan,nan,nan
47875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030603,162000.4475771427,47860,162001.03175091743,nan,nan,-3.85676e-05,162000.66648125648,nan,nan,nan,nan,nan,nan,nan,nan,162004.42121863365,162004.42121863365,nan,nan,nan,nan,nan,nan
47876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032448,162003.83319058418,47861,162004.4173643589,nan,nan,-3.85628e-05,162004.0513665676,nan,nan,nan,nan,nan,nan,nan,nan,162007.80441188812,162007.80441188812,nan,nan,nan,nan,nan,nan
47877,nan,nan,nan,nan,nan,nan,162007.80441188812,162011.45246100426,nan,nan,0.0006031271,162007.2162384033,47862,162007.80041217804,nan,nan,-3.85699e-05,162007.43449640274,nan,nan,nan,nan,nan,nan,nan,nan,162011.45246100426,162011.45246100426,nan,nan,nan,nan,nan,nan
47878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029612,162010.5989212036,47863,162011.18309497833,nan,nan,-3.85747e-05,162010.81819057465,nan,nan,nan,nan,nan,nan,nan,nan,162014.5708527565,162014.5708527565,nan,nan,nan,nan,nan,nan
47879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031547,162013.98323407173,47864,162014.56740784645,nan,nan,-3.85676e-05,162014.20095348358,nan,nan,nan,nan,nan,nan,nan,nan,162017.95552659035,162017.95552659035,nan,nan,nan,nan,nan,nan
47880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028652,162017.36835637092,47865,162017.95253014565,nan,nan,-3.85643e-05,162017.5864596367,nan,nan,nan,nan,nan,nan,nan,nan,162021.33910536766,162021.33910536766,nan,nan,nan,nan,nan,nan
47881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030877,162020.75097718238,47866,162021.3351509571,nan,nan,-3.85623e-05,162020.96937394142,nan,nan,nan,nan,nan,nan,nan,nan,162024.72275424004,162024.72275424004,nan,nan,nan,nan,nan,nan
47882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030712,162024.13458361625,47867,162024.71875739098,nan,nan,-3.85672e-05,162024.35304284096,nan,nan,nan,nan,nan,nan,nan,nan,162028.10660648346,162028.10660648346,nan,nan,nan,nan,nan,nan
47883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030613,162027.51843466758,47868,162028.1026084423,nan,nan,-3.85695e-05,162027.7364706993,nan,nan,nan,nan,nan,nan,nan,nan,162031.49114727974,162031.49114727974,nan,nan,nan,nan,nan,nan
47884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029569,162030.90295972824,47869,162031.48713350296,nan,nan,-3.85804e-05,162031.1207692623,nan,nan,nan,nan,nan,nan,nan,nan,162034.8746931553,162034.8746931553,nan,nan,nan,nan,nan,nan
47885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029938,162034.28652205467,47870,162034.8706958294,nan,nan,-3.85736e-05,162034.50525450706,nan,nan,nan,nan,nan,nan,nan,nan,162038.25689673424,162038.25689673424,nan,nan,nan,nan,nan,nan
47886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030499,162037.66973104476,47871,162038.2539048195,nan,nan,-3.85769e-05,162037.8881869316,nan,nan,nan,nan,nan,nan,nan,nan,162041.64205241203,162041.64205241203,nan,nan,nan,nan,nan,nan
47887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031182,162041.05391230583,47872,162041.63808608055,nan,nan,-3.85693e-05,162041.27334403992,nan,nan,nan,nan,nan,nan,nan,nan,162045.02653884888,162045.02653884888,nan,nan,nan,nan,nan,nan
47888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030445,162044.43937125205,47873,162045.02354502678,nan,nan,-3.85726e-05,162044.65763950348,nan,nan,nan,nan,nan,nan,nan,nan,162048.40917897224,162048.40917897224,nan,nan,nan,nan,nan,nan
47889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030865,162047.82000627517,47874,162048.4041800499,nan,nan,-3.85743e-05,162048.03946518898,nan,nan,nan,nan,nan,nan,nan,nan,162051.79263472557,162051.79263472557,nan,nan,nan,nan,nan,nan
47890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603176,162051.20547499656,47875,162051.7896487713,nan,nan,-3.85628e-05,162051.4234495163,nan,nan,nan,nan,nan,nan,nan,nan,162055.17713665962,162055.17713665962,nan,nan,nan,nan,nan,nan
47891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030363,162054.58896079063,47876,162055.17313456535,nan,nan,-3.85717e-05,162054.8074324131,nan,nan,nan,nan,nan,nan,nan,nan,162058.5620508194,162058.5620508194,nan,nan,nan,nan,nan,nan
47892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031738,162057.97387900352,47877,162058.55805277824,nan,nan,-3.85696e-05,162058.19226408005,nan,nan,nan,nan,nan,nan,nan,nan,162061.94374084473,162061.94374084473,nan,nan,nan,nan,nan,nan
47893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032134,162061.35555877685,47878,162061.93973255157,nan,nan,-3.85712e-05,162061.5744280815,nan,nan,nan,nan,nan,nan,nan,nan,162065.3267879486,162065.3267879486,nan,nan,nan,nan,nan,nan
47894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031051,162064.7396091461,47879,162065.32378292084,nan,nan,-3.85676e-05,162064.95822262764,nan,nan,nan,nan,nan,nan,nan,nan,162068.7120537758,162068.7120537758,nan,nan,nan,nan,nan,nan
47895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031106,162068.12387099265,47880,162068.70804476738,nan,nan,-3.85671e-05,162068.34241199493,nan,nan,nan,nan,nan,nan,nan,nan,162072.09439706802,162072.09439706802,nan,nan,nan,nan,nan,nan
47896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029884,162071.5066098213,47881,162072.09078359604,nan,nan,-3.85841e-05,162071.72590899467,nan,nan,nan,nan,nan,nan,nan,nan,162075.47915029526,162075.47915029526,nan,nan,nan,nan,nan,nan
47897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030746,162074.89097943305,47882,162075.47515320778,nan,nan,-3.85701e-05,162075.1091940403,nan,nan,nan,nan,nan,nan,nan,nan,162078.86372876167,162078.86372876167,nan,nan,nan,nan,nan,nan
47898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032176,162078.27563586234,47883,162078.85980963707,nan,nan,-3.8578e-05,162078.49457144737,nan,nan,nan,nan,nan,nan,nan,nan,162082.248169899,162082.248169899,nan,nan,nan,nan,nan,nan
47899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030287,162081.65998067855,47884,162082.24415445328,nan,nan,-3.8568e-05,162081.87843298912,nan,nan,nan,nan,nan,nan,nan,nan,162085.63051223755,162085.63051223755,nan,nan,nan,nan,nan,nan
47900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031268,162085.04232969283,47885,162085.62650346756,nan,nan,-3.85634e-05,162085.26132011414,nan,nan,nan,nan,nan,nan,nan,nan,162089.01387405396,162089.01387405396,nan,nan,nan,nan,nan,nan
47901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030419,162088.42670168876,47886,162089.0108754635,nan,nan,-3.85735e-05,162088.6445362568,nan,nan,nan,nan,nan,nan,nan,nan,162092.39770960808,162092.39770960808,nan,nan,nan,nan,nan,nan
47902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602923,162091.80957069396,47887,162092.3937444687,nan,nan,-3.85693e-05,162092.02885007858,nan,nan,nan,nan,nan,nan,nan,nan,162095.78262352943,162095.78262352943,nan,nan,nan,nan,nan,nan
