index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609744,337503.21396722796,99720,337503.79814100266,nan,nan,-7.56841e-05,337503.43223810196,nan,nan,nan,nan,nan,nan,nan,nan,337507.18475961685,337507.18475961685,nan,nan,nan,nan,nan,nan
99752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098371,337506.59759678843,99721,337507.1817705631,nan,nan,-7.5686e-05,337506.81606817245,nan,nan,nan,nan,nan,nan,nan,nan,337510.56944704056,337510.56944704056,nan,nan,nan,nan,nan,nan
99753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098657,337509.98125162127,99722,337510.56542539597,nan,nan,-7.56856e-05,337510.20001268387,nan,nan,nan,nan,nan,nan,nan,nan,337513.95413279533,337513.95413279533,nan,nan,nan,nan,nan,nan
99754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098482,337513.3649605751,99723,337513.9491343498,nan,nan,-7.56891e-05,337513.5842294693,nan,nan,nan,nan,nan,nan,nan,nan,337517.33662486076,337517.33662486076,nan,nan,nan,nan,nan,nan
99755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098096,337516.74845495226,99724,337517.33262872696,nan,nan,-7.56864e-05,337516.9669263363,nan,nan,nan,nan,nan,nan,nan,nan,337520.71704411507,337520.71704411507,nan,nan,nan,nan,nan,nan
99756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099027,337520.12890591624,99725,337520.71307969093,nan,nan,-7.56927e-05,337520.3481838703,nan,nan,nan,nan,nan,nan,nan,nan,337524.103662014,337524.103662014,nan,nan,nan,nan,nan,nan
99757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006102048,337523.5164457798,99726,337524.1006195545,nan,nan,-7.56907e-05,337523.7344594002,nan,nan,nan,nan,nan,nan,nan,nan,337527.4852721691,337527.4852721691,nan,nan,nan,nan,nan,nan
99758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098142,337526.8971263409,99727,337527.4813001156,nan,nan,-7.5691e-05,337527.11534428596,nan,nan,nan,nan,nan,nan,nan,nan,337530.86875629425,337530.86875629425,nan,nan,nan,nan,nan,nan
99759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006101461,337530.2802366257,99728,337530.8644104004,nan,nan,-7.56893e-05,337530.498691082,nan,nan,nan,nan,nan,nan,nan,nan,337534.2533900738,337534.2533900738,nan,nan,nan,nan,nan,nan
99760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609895,337533.6652180195,99729,337534.2493917942,nan,nan,-7.56896e-05,337533.8841946125,nan,nan,nan,nan,nan,nan,nan,nan,337537.63824009895,337537.63824009895,nan,nan,nan,nan,nan,nan
99761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100102,337537.0490340233,99730,337537.633207798,nan,nan,-7.56976e-05,337537.26749658585,nan,nan,nan,nan,nan,nan,nan,nan,337541.0189754963,337541.0189754963,nan,nan,nan,nan,nan,nan
99762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098016,337540.4318043232,99731,337541.0159780979,nan,nan,-7.56933e-05,337540.65021348,nan,nan,nan,nan,nan,nan,nan,nan,337544.40287303925,337544.40287303925,nan,nan,nan,nan,nan,nan
99763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099733,337543.815856123,99732,337544.4000298977,nan,nan,-7.56855e-05,337544.0341799259,nan,nan,nan,nan,nan,nan,nan,nan,337547.78705596924,337547.78705596924,nan,nan,nan,nan,nan,nan
99764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609818,337547.199800396,99733,337547.7839741707,nan,nan,-7.56891e-05,337547.4192159176,nan,nan,nan,nan,nan,nan,nan,nan,337551.1730914116,337551.1730914116,nan,nan,nan,nan,nan,nan
99765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097878,337550.5859228611,99734,337551.1700966358,nan,nan,-7.56911e-05,337550.80429315567,nan,nan,nan,nan,nan,nan,nan,nan,337554.55528640747,337554.55528640747,nan,nan,nan,nan,nan,nan
99766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098021,337553.9670604706,99735,337554.5512342453,nan,nan,-7.56957e-05,337554.1863312721,nan,nan,nan,nan,nan,nan,nan,nan,337557.9397406578,337557.9397406578,nan,nan,nan,nan,nan,nan
99767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098325,337557.351666832,99736,337557.9358406067,nan,nan,-7.56836e-05,337557.57027459145,nan,nan,nan,nan,nan,nan,nan,nan,337561.3248319626,337561.3248319626,nan,nan,nan,nan,nan,nan
99768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098691,337560.7366611004,99737,337561.3208348751,nan,nan,-7.5686e-05,337560.9556388855,nan,nan,nan,nan,nan,nan,nan,nan,337564.70828557014,337564.70828557014,nan,nan,nan,nan,nan,nan
99769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099631,337564.1195515633,99738,337564.703725338,nan,nan,-7.56949e-05,337564.33891797066,nan,nan,nan,nan,nan,nan,nan,nan,337568.09052991867,337568.09052991867,nan,nan,nan,nan,nan,nan
99770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098933,337567.50235834124,99739,337568.08653211594,nan,nan,-7.56896e-05,337567.72061800957,nan,nan,nan,nan,nan,nan,nan,nan,337571.4725472927,337571.4725472927,nan,nan,nan,nan,nan,nan
99771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097434,337570.8843776226,99740,337571.4685513973,nan,nan,-7.5695e-05,337571.1030848026,nan,nan,nan,nan,nan,nan,nan,nan,337574.8568935394,337574.8568935394,nan,nan,nan,nan,nan,nan
99772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098463,337574.26941838267,99741,337574.85359215736,nan,nan,-7.56949e-05,337574.4885940552,nan,nan,nan,nan,nan,nan,nan,nan,337578.2401242256,337578.2401242256,nan,nan,nan,nan,nan,nan
99773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098513,337577.65118374827,99742,337578.23535752296,nan,nan,-7.56892e-05,337577.8704228401,nan,nan,nan,nan,nan,nan,nan,nan,337581.6246416569,337581.6246416569,nan,nan,nan,nan,nan,nan
99774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098993,337581.035468483,99743,337581.6206433773,nan,nan,-7.56971e-05,337581.25392079353,nan,nan,nan,nan,nan,nan,nan,nan,337585.00869965553,337585.00869965553,nan,nan,nan,nan,nan,nan
99775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609836,337584.42052760127,99744,337585.00470137596,nan,nan,-7.56973e-05,337584.6394240856,nan,nan,nan,nan,nan,nan,nan,nan,337588.3946957588,337588.3946957588,nan,nan,nan,nan,nan,nan
99776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098127,337587.80651965144,99745,337588.39069342613,nan,nan,-7.56959e-05,337588.023968935,nan,nan,nan,nan,nan,nan,nan,nan,337591.77666687965,337591.77666687965,nan,nan,nan,nan,nan,nan
99777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099319,337591.1884845734,99746,337591.7726583481,nan,nan,-7.56933e-05,337591.4074077606,nan,nan,nan,nan,nan,nan,nan,nan,337595.16155838966,337595.16155838966,nan,nan,nan,nan,nan,nan
99778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099,337594.5743872166,99747,337595.1585609913,nan,nan,-7.56989e-05,337594.791844368,nan,nan,nan,nan,nan,nan,nan,nan,337598.5475394726,337598.5475394726,nan,nan,nan,nan,nan,nan
99779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096495,337597.95935740473,99748,337598.5435311794,nan,nan,-7.56907e-05,337598.17808389664,nan,nan,nan,nan,nan,nan,nan,nan,337601.9344329834,337601.9344329834,nan,nan,nan,nan,nan,nan
99780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098063,337601.3472625256,99749,337601.9314363003,nan,nan,-7.5699e-05,337601.5655224323,nan,nan,nan,nan,nan,nan,nan,nan,337605.3160934448,337605.3160934448,nan,nan,nan,nan,nan,nan
99781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097009,337604.72902097704,99750,337605.31319475174,nan,nan,-7.56906e-05,337604.94718146324,nan,nan,nan,nan,nan,nan,nan,nan,337608.7020175457,337608.7020175457,nan,nan,nan,nan,nan,nan
99782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099189,337608.113845253,99751,337608.6980190277,nan,nan,-7.57013e-05,337608.33172798157,nan,nan,nan,nan,nan,nan,nan,nan,337612.08263397217,337612.08263397217,nan,nan,nan,nan,nan,nan
99783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100821,337611.4944850445,99752,337612.0786588192,nan,nan,-7.5699e-05,337611.7128665447,nan,nan,nan,nan,nan,nan,nan,nan,337615.46700787544,337615.46700787544,nan,nan,nan,nan,nan,nan
99784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097627,337614.87883415224,99753,337615.46300792694,nan,nan,-7.56955e-05,337615.09731554985,nan,nan,nan,nan,nan,nan,nan,nan,337618.84946775436,337618.84946775436,nan,nan,nan,nan,nan,nan
99785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096237,337618.2622968197,99754,337618.8464705944,nan,nan,-7.56972e-05,337618.47979044914,nan,nan,nan,nan,nan,nan,nan,nan,337622.2336127758,337622.2336127758,nan,nan,nan,nan,nan,nan
99786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099964,337621.64653410914,99755,337622.23070788383,nan,nan,-7.57001e-05,337621.86531591415,nan,nan,nan,nan,nan,nan,nan,nan,337625.61891174316,337625.61891174316,nan,nan,nan,nan,nan,nan
99787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098281,337625.03073801997,99756,337625.61491179466,nan,nan,-7.56958e-05,337625.249655962,nan,nan,nan,nan,nan,nan,nan,nan,337629.00179743767,337629.00179743767,nan,nan,nan,nan,nan,nan
99788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098364,337628.41363992693,99757,337628.99781370163,nan,nan,-7.56989e-05,337628.6320564747,nan,nan,nan,nan,nan,nan,nan,nan,337632.3857975006,337632.3857975006,nan,nan,nan,nan,nan,nan
99789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099232,337631.79772558215,99758,337632.38189935684,nan,nan,-7.56992e-05,337632.0165731907,nan,nan,nan,nan,nan,nan,nan,nan,337635.76975011826,337635.76975011826,nan,nan,nan,nan,nan,nan
99790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098582,337635.18158020976,99759,337635.76575398445,nan,nan,-7.57033e-05,337635.4004380703,nan,nan,nan,nan,nan,nan,nan,nan,337639.1530075073,337639.1530075073,nan,nan,nan,nan,nan,nan
99791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099024,337638.56482257845,99760,337639.14899635315,nan,nan,-7.57023e-05,337638.7836346626,nan,nan,nan,nan,nan,nan,nan,nan,337642.53762316704,337642.53762316704,nan,nan,nan,nan,nan,nan
99792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609897,337641.9494451523,99761,337642.533618927,nan,nan,-7.57067e-05,337642.16776824,nan,nan,nan,nan,nan,nan,nan,nan,337645.9216053486,337645.9216053486,nan,nan,nan,nan,nan,nan
99793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099866,337645.3334340096,99762,337645.9176077843,nan,nan,-7.57097e-05,337645.55188703537,nan,nan,nan,nan,nan,nan,nan,nan,337649.30558371544,337649.30558371544,nan,nan,nan,nan,nan,nan
99794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097796,337648.71745219233,99763,337649.301625967,nan,nan,-7.56982e-05,337648.93668341637,nan,nan,nan,nan,nan,nan,nan,nan,337652.68918561935,337652.68918561935,nan,nan,nan,nan,nan,nan
99795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099343,337652.1010140419,99764,337652.6851878166,nan,nan,-7.57071e-05,337652.3197774887,nan,nan,nan,nan,nan,nan,nan,nan,337656.0704884529,337656.0704884529,nan,nan,nan,nan,nan,nan
99796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098833,337655.48333802226,99765,337656.06751179695,nan,nan,-7.57083e-05,337655.7015757561,nan,nan,nan,nan,nan,nan,nan,nan,337659.4544465542,337659.4544465542,nan,nan,nan,nan,nan,nan
99797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099303,337658.86723032,99766,337659.4514040947,nan,nan,-7.57036e-05,337659.0865187645,nan,nan,nan,nan,nan,nan,nan,nan,337662.8400235176,337662.8400235176,nan,nan,nan,nan,nan,nan
99798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098591,337662.2508503437,99767,337662.8350241184,nan,nan,-7.57107e-05,337662.46987748146,nan,nan,nan,nan,nan,nan,nan,nan,337666.2209312916,337666.2209312916,nan,nan,nan,nan,nan,nan
99799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100289,337665.6327616215,99768,337666.2169353962,nan,nan,-7.57069e-05,337665.8511197567,nan,nan,nan,nan,nan,nan,nan,nan,337669.6078095436,337669.6078095436,nan,nan,nan,nan,nan,nan
99800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099308,337669.01961317065,99769,337669.60378694534,nan,nan,-7.57126e-05,337669.2371184826,nan,nan,nan,nan,nan,nan,nan,nan,337672.98891043663,337672.98891043663,nan,nan,nan,nan,nan,nan
99801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099658,337672.4013551712,99770,337672.9855289459,nan,nan,-7.57058e-05,337672.62063646317,nan,nan,nan,nan,nan,nan,nan,nan,337676.37343907356,337676.37343907356,nan,nan,nan,nan,nan,nan
99802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099346,337675.7862786293,99771,337676.370452404,nan,nan,-7.57047e-05,337676.00452542305,nan,nan,nan,nan,nan,nan,nan,nan,337679.757222414,337679.757222414,nan,nan,nan,nan,nan,nan
99803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098,337679.16904797556,99772,337679.75322175026,nan,nan,-7.57097e-05,337679.38796544075,nan,nan,nan,nan,nan,nan,nan,nan,337683.1399321556,337683.1399321556,nan,nan,nan,nan,nan,nan
99804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098613,337682.55174984934,99773,337683.13592362404,nan,nan,-7.57074e-05,337682.7705962658,nan,nan,nan,nan,nan,nan,nan,nan,337686.52365136147,337686.52365136147,nan,nan,nan,nan,nan,nan
99805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098038,337685.9364813805,99774,337686.5206551552,nan,nan,-7.57122e-05,337686.1547372341,nan,nan,nan,nan,nan,nan,nan,nan,337689.9060752392,337689.9060752392,nan,nan,nan,nan,nan,nan
99806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098582,337689.31790390017,99775,337689.90207767487,nan,nan,-7.57037e-05,337689.536878109,nan,nan,nan,nan,nan,nan,nan,nan,337693.28888344765,337693.28888344765,nan,nan,nan,nan,nan,nan
99807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609796,337692.700755024,99776,337693.2849287987,nan,nan,-7.57084e-05,337692.9189827442,nan,nan,nan,nan,nan,nan,nan,nan,337696.6745979786,337696.6745979786,nan,nan,nan,nan,nan,nan
99808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609939,337696.08598103526,99777,337696.67015480995,nan,nan,-7.57086e-05,337696.304254055,nan,nan,nan,nan,nan,nan,nan,nan,337700.05685925484,337700.05685925484,nan,nan,nan,nan,nan,nan
99809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100134,337699.469688797,99778,337700.0538625717,nan,nan,-7.57047e-05,337699.68775725365,nan,nan,nan,nan,nan,nan,nan,nan,337703.4410712719,337703.4410712719,nan,nan,nan,nan,nan,nan
99810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100367,337702.85193934443,99779,337703.4361131191,nan,nan,-7.57034e-05,337703.0708246231,nan,nan,nan,nan,nan,nan,nan,nan,337706.82406044006,337706.82406044006,nan,nan,nan,nan,nan,nan
99811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098573,337706.2364903927,99780,337706.8206641674,nan,nan,-7.5708e-05,337706.4548254013,nan,nan,nan,nan,nan,nan,nan,nan,337710.20921063423,337710.20921063423,nan,nan,nan,nan,nan,nan
99812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099144,337709.6215716839,99781,337710.2057454586,nan,nan,-7.57055e-05,337709.8398592472,nan,nan,nan,nan,nan,nan,nan,nan,337713.5927605629,337713.5927605629,nan,nan,nan,nan,nan,nan
99813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098481,337713.0048021317,99782,337713.5889759064,nan,nan,-7.57042e-05,337713.2239780426,nan,nan,nan,nan,nan,nan,nan,nan,337716.97707128525,337716.97707128525,nan,nan,nan,nan,nan,nan
99814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099311,337716.38791694643,99783,337716.97209072113,nan,nan,-7.57048e-05,337716.6069023609,nan,nan,nan,nan,nan,nan,nan,nan,337720.3611726761,337720.3611726761,nan,nan,nan,nan,nan,nan
99815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098435,337719.77299990656,99784,337720.35717368126,nan,nan,-7.57044e-05,337719.99143600464,nan,nan,nan,nan,nan,nan,nan,nan,337723.7461152077,337723.7461152077,nan,nan,nan,nan,nan,nan
99816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099994,337723.1579431534,99785,337723.7421169281,nan,nan,-7.57066e-05,337723.377158165,nan,nan,nan,nan,nan,nan,nan,nan,337727.12857055664,337727.12857055664,nan,nan,nan,nan,nan,nan
99817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098901,337726.5399943829,99786,337727.1241681576,nan,nan,-7.57046e-05,337726.7583785057,nan,nan,nan,nan,nan,nan,nan,nan,337730.5144209862,337730.5144209862,nan,nan,nan,nan,nan,nan
99818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099712,337729.92522945406,99787,337730.50940322876,nan,nan,-7.57016e-05,337730.14328575134,nan,nan,nan,nan,nan,nan,nan,nan,337733.8947632313,337733.8947632313,nan,nan,nan,nan,nan,nan
99819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096429,337733.30762448313,99788,337733.8917982578,nan,nan,-7.57066e-05,337733.52685928345,nan,nan,nan,nan,nan,nan,nan,nan,337737.28015851974,337737.28015851974,nan,nan,nan,nan,nan,nan
99820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099387,337736.69302144053,99789,337737.2771952152,nan,nan,-7.5714e-05,337736.91099214554,nan,nan,nan,nan,nan,nan,nan,nan,337740.6634132862,337740.6634132862,nan,nan,nan,nan,nan,nan
99821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099388,337740.075229311,99790,337740.6594030857,nan,nan,-7.5707e-05,337740.29321193695,nan,nan,nan,nan,nan,nan,nan,nan,337744.04576802254,337744.04576802254,nan,nan,nan,nan,nan,nan
99822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099178,337743.4582227707,99791,337744.0423965454,nan,nan,-7.57071e-05,337743.67698168755,nan,nan,nan,nan,nan,nan,nan,nan,337747.43260097504,337747.43260097504,nan,nan,nan,nan,nan,nan
99823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097865,337746.84442844393,99792,337747.4286022186,nan,nan,-7.57009e-05,337747.06273436546,nan,nan,nan,nan,nan,nan,nan,nan,337750.81456804276,337750.81456804276,nan,nan,nan,nan,nan,nan
99824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100848,337750.22578086855,99793,337750.80995464325,nan,nan,-7.57076e-05,337750.4440507889,nan,nan,nan,nan,nan,nan,nan,nan,337754.1980421543,337754.1980421543,nan,nan,nan,nan,nan,nan
99825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100328,337753.6109656334,99794,337754.1951394081,nan,nan,-7.57006e-05,337753.82831811905,nan,nan,nan,nan,nan,nan,nan,nan,337757.58142757416,337757.58142757416,nan,nan,nan,nan,nan,nan
99826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099455,337756.99428048136,99795,337757.57845425606,nan,nan,-7.57016e-05,337757.21271443367,nan,nan,nan,nan,nan,nan,nan,nan,337760.96753263474,337760.96753263474,nan,nan,nan,nan,nan,nan
99827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609781,337760.37936034205,99796,337760.96353411674,nan,nan,-7.57095e-05,337760.59772348404,nan,nan,nan,nan,nan,nan,nan,nan,337764.3476278782,337764.3476278782,nan,nan,nan,nan,nan,nan
99828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099258,337763.7604490757,99797,337764.3446228504,nan,nan,-7.57001e-05,337763.9797422886,nan,nan,nan,nan,nan,nan,nan,nan,337767.7352414131,337767.7352414131,nan,nan,nan,nan,nan,nan
99829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098348,337767.14705934527,99798,337767.73123311996,nan,nan,-7.57028e-05,337767.3655910492,nan,nan,nan,nan,nan,nan,nan,nan,337771.11930441856,337771.11930441856,nan,nan,nan,nan,nan,nan
99830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609874,337770.5311314106,99799,337771.1153051853,nan,nan,-7.56967e-05,337770.7494034767,nan,nan,nan,nan,nan,nan,nan,nan,337774.50116562843,337774.50116562843,nan,nan,nan,nan,nan,nan
99831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099339,337773.9140054226,99800,337774.4981791973,nan,nan,-7.5695e-05,337774.13145661354,nan,nan,nan,nan,nan,nan,nan,nan,337777.88495492935,337777.88495492935,nan,nan,nan,nan,nan,nan
99832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000610035,337777.2963701725,99801,337777.8805439472,nan,nan,-7.5698e-05,337777.51482748985,nan,nan,nan,nan,nan,nan,nan,nan,337781.27049970627,337781.27049970627,nan,nan,nan,nan,nan,nan
99833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097551,337780.68230285647,99802,337781.26647663116,nan,nan,-7.56992e-05,337780.90028333664,nan,nan,nan,nan,nan,nan,nan,nan,337784.65306305885,337784.65306305885,nan,nan,nan,nan,nan,nan
99834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097778,337784.0648876667,99803,337784.6490614414,nan,nan,-7.56969e-05,337784.2839140892,nan,nan,nan,nan,nan,nan,nan,nan,337788.0314860344,337788.0314860344,nan,nan,nan,nan,nan,nan
99835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099122,337787.44434585574,99804,337788.02851963043,nan,nan,-7.56967e-05,337787.66358089447,nan,nan,nan,nan,nan,nan,nan,nan,337791.41543364525,337791.41543364525,nan,nan,nan,nan,nan,nan
99836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098403,337790.82726111414,99805,337791.41143488884,nan,nan,-7.57005e-05,337791.0465607643,nan,nan,nan,nan,nan,nan,nan,nan,337794.79587602615,337794.79587602615,nan,nan,nan,nan,nan,nan
99837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097925,337794.2087015152,99806,337794.7928752899,nan,nan,-7.56997e-05,337794.42797136307,nan,nan,nan,nan,nan,nan,nan,nan,337798.178078413,337798.178078413,nan,nan,nan,nan,nan,nan
99838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099755,337797.58989729884,99807,337798.17407107353,nan,nan,-7.57062e-05,337797.809166193,nan,nan,nan,nan,nan,nan,nan,nan,337801.56204485893,337801.56204485893,nan,nan,nan,nan,nan,nan
99839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099893,337800.97498788836,99808,337801.55916166306,nan,nan,-7.56983e-05,337801.19313263893,nan,nan,nan,nan,nan,nan,nan,nan,337804.9467179775,337804.9467179775,nan,nan,nan,nan,nan,nan
99840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097778,337804.35840716364,99809,337804.94258093834,nan,nan,-7.5702e-05,337804.57720041275,nan,nan,nan,nan,nan,nan,nan,nan,337808.3330011368,337808.3330011368,nan,nan,nan,nan,nan,nan
99841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098723,337807.74482932093,99810,337808.3290030956,nan,nan,-7.57032e-05,337807.96306943893,nan,nan,nan,nan,nan,nan,nan,nan,337811.7152338028,337811.7152338028,nan,nan,nan,nan,nan,nan
99842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609804,337811.127060318,99811,337811.7112340927,nan,nan,-7.57041e-05,337811.34450626373,nan,nan,nan,nan,nan,nan,nan,nan,337815.0992062092,337815.0992062092,nan,nan,nan,nan,nan,nan
99843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099613,337814.511022234,99812,337815.0951960087,nan,nan,-7.56934e-05,337814.72966885567,nan,nan,nan,nan,nan,nan,nan,nan,337818.48489522934,337818.48489522934,nan,nan,nan,nan,nan,nan
99844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096993,337817.8968943596,99813,337818.4810681343,nan,nan,-7.5691e-05,337818.11518239975,nan,nan,nan,nan,nan,nan,nan,nan,337821.8680694103,337821.8680694103,nan,nan,nan,nan,nan,nan
99845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098871,337821.27990260127,99814,337821.86407637596,nan,nan,-7.56934e-05,337821.49914455414,nan,nan,nan,nan,nan,nan,nan,nan,337825.25260567665,337825.25260567665,nan,nan,nan,nan,nan,nan
99846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098976,337824.6644321919,99815,337825.24860596657,nan,nan,-7.56964e-05,337824.8832733631,nan,nan,nan,nan,nan,nan,nan,nan,337828.63535928726,337828.63535928726,nan,nan,nan,nan,nan,nan
99847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097663,337828.04821815493,99816,337828.6323919296,nan,nan,-7.56913e-05,337828.2672569752,nan,nan,nan,nan,nan,nan,nan,nan,337832.0215873718,337832.0215873718,nan,nan,nan,nan,nan,nan
99848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060993,337831.433421278,99817,337832.0175950527,nan,nan,-7.56972e-05,337831.6524295807,nan,nan,nan,nan,nan,nan,nan,nan,337835.405292511,337835.405292511,nan,nan,nan,nan,nan,nan
