index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091457,330688.27069249155,97706,330688.85486626625,nan,nan,-7.57979e-05,330688.48894023895,nan,nan,nan,nan,nan,nan,nan,nan,330692.241607666,330692.241607666,nan,nan,nan,nan,nan,nan
97738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093102,330691.65422477724,97707,330692.23839855194,nan,nan,-7.57962e-05,330691.8720548153,nan,nan,nan,nan,nan,nan,nan,nan,330695.628452301,330695.628452301,nan,nan,nan,nan,nan,nan
97739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092977,330695.04028263094,97708,330695.62445640564,nan,nan,-7.58017e-05,330695.2596306801,nan,nan,nan,nan,nan,nan,nan,nan,330699.01285266876,330699.01285266876,nan,nan,nan,nan,nan,nan
97740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092393,330698.4246806145,97709,330699.0088543892,nan,nan,-7.58051e-05,330698.642444849,nan,nan,nan,nan,nan,nan,nan,nan,330702.3961093426,330702.3961093426,nan,nan,nan,nan,nan,nan
97741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091858,330701.80902328494,97710,330702.39319705963,nan,nan,-7.5802e-05,330702.02683520317,nan,nan,nan,nan,nan,nan,nan,nan,330705.7809147835,330705.7809147835,nan,nan,nan,nan,nan,nan
97742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092089,330705.1935009003,97711,330705.777674675,nan,nan,-7.58035e-05,330705.41177225113,nan,nan,nan,nan,nan,nan,nan,nan,330709.16385674477,330709.16385674477,nan,nan,nan,nan,nan,nan
97743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093091,330708.5764392853,97712,330709.16061306,nan,nan,-7.57997e-05,330708.7947101593,nan,nan,nan,nan,nan,nan,nan,nan,330712.54965257645,330712.54965257645,nan,nan,nan,nan,nan,nan
97744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093353,330711.96146621706,97713,330712.54563999176,nan,nan,-7.5803e-05,330712.179710865,nan,nan,nan,nan,nan,nan,nan,nan,330715.9322721958,330715.9322721958,nan,nan,nan,nan,nan,nan
97745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091187,330715.34509959223,97714,330715.9292733669,nan,nan,-7.57983e-05,330715.5636520386,nan,nan,nan,nan,nan,nan,nan,nan,330719.31671595573,330719.31671595573,nan,nan,nan,nan,nan,nan
97746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090722,330718.72954573634,97715,330719.31371951103,nan,nan,-7.5797e-05,330718.9470131397,nan,nan,nan,nan,nan,nan,nan,nan,330722.70100975037,330722.70100975037,nan,nan,nan,nan,nan,nan
97747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609236,330722.11283960345,97716,330722.69701337814,nan,nan,-7.58016e-05,330722.3318347931,nan,nan,nan,nan,nan,nan,nan,nan,330726.0860135555,330726.0860135555,nan,nan,nan,nan,nan,nan
97748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092561,330725.49684324267,97717,330726.08101701736,nan,nan,-7.57934e-05,330725.7157378197,nan,nan,nan,nan,nan,nan,nan,nan,330729.4668831825,330729.4668831825,nan,nan,nan,nan,nan,nan
97749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091794,330728.8797110558,97718,330729.4638848305,nan,nan,-7.58023e-05,330729.0989778042,nan,nan,nan,nan,nan,nan,nan,nan,330732.8543918133,330732.8543918133,nan,nan,nan,nan,nan,nan
97750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093999,330732.26674118044,97719,330732.85091495514,nan,nan,-7.58012e-05,330732.4850177765,nan,nan,nan,nan,nan,nan,nan,nan,330736.2381763458,330736.2381763458,nan,nan,nan,nan,nan,nan
97751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092724,330735.64902009966,97720,330736.23319387436,nan,nan,-7.58039e-05,330735.86782360077,nan,nan,nan,nan,nan,nan,nan,nan,330739.61992526054,330739.61992526054,nan,nan,nan,nan,nan,nan
97752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609152,330739.0317391396,97721,330739.6159129143,nan,nan,-7.57979e-05,330739.2509391308,nan,nan,nan,nan,nan,nan,nan,nan,330743.0031707287,330743.0031707287,nan,nan,nan,nan,nan,nan
97753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091883,330742.4159916878,97722,330743.0001654625,nan,nan,-7.58009e-05,330742.6349146366,nan,nan,nan,nan,nan,nan,nan,nan,330746.389374733,330746.389374733,nan,nan,nan,nan,nan,nan
97754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093321,330745.8012002945,97723,330746.3853740692,nan,nan,-7.5802e-05,330746.0206539631,nan,nan,nan,nan,nan,nan,nan,nan,330749.7738676071,330749.7738676071,nan,nan,nan,nan,nan,nan
97755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093112,330749.18669381144,97724,330749.77086758614,nan,nan,-7.58012e-05,330749.40497112274,nan,nan,nan,nan,nan,nan,nan,nan,330753.15852308273,330753.15852308273,nan,nan,nan,nan,nan,nan
97756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092559,330752.5705205441,97725,330753.1546943188,nan,nan,-7.57979e-05,330752.7886095047,nan,nan,nan,nan,nan,nan,nan,nan,330756.5396540165,330756.5396540165,nan,nan,nan,nan,nan,nan
97757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092363,330755.95147218707,97726,330756.53564596176,nan,nan,-7.58041e-05,330756.17091584206,nan,nan,nan,nan,nan,nan,nan,nan,330759.92625784874,330759.92625784874,nan,nan,nan,nan,nan,nan
97758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092694,330759.3380760193,97727,330759.922249794,nan,nan,-7.57995e-05,330759.5566675663,nan,nan,nan,nan,nan,nan,nan,nan,330763.3088130951,330763.3088130951,nan,nan,nan,nan,nan,nan
97759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092152,330762.7204190731,97728,330763.3045928478,nan,nan,-7.58001e-05,330762.9398829937,nan,nan,nan,nan,nan,nan,nan,nan,330766.6929554939,330766.6929554939,nan,nan,nan,nan,nan,nan
97760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092552,330766.1057955265,97729,330766.6899693012,nan,nan,-7.58063e-05,330766.3240904808,nan,nan,nan,nan,nan,nan,nan,nan,330770.07802295685,330770.07802295685,nan,nan,nan,nan,nan,nan
97761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092029,330769.4898509026,97730,330770.0740246773,nan,nan,-7.57965e-05,330769.7081246376,nan,nan,nan,nan,nan,nan,nan,nan,330773.4610183239,330773.4610183239,nan,nan,nan,nan,nan,nan
97762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609373,330772.8728500843,97731,330773.457023859,nan,nan,-7.58031e-05,330773.09130358696,nan,nan,nan,nan,nan,nan,nan,nan,330776.8444201946,330776.8444201946,nan,nan,nan,nan,nan,nan
97763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091247,330776.256117487,97732,330776.8402912617,nan,nan,-7.58008e-05,330776.47488474846,nan,nan,nan,nan,nan,nan,nan,nan,330780.22918486595,330780.22918486595,nan,nan,nan,nan,nan,nan
97764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091691,330779.6410140038,97733,330780.2251877785,nan,nan,-7.58051e-05,330779.8594865799,nan,nan,nan,nan,nan,nan,nan,nan,330783.61377739906,330783.61377739906,nan,nan,nan,nan,nan,nan
97765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092109,330783.02660431864,97734,330783.61077809334,nan,nan,-7.58087e-05,330783.2458741665,nan,nan,nan,nan,nan,nan,nan,nan,330786.99670648575,330786.99670648575,nan,nan,nan,nan,nan,nan
97766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093088,330786.40853657725,97735,330786.99271035194,nan,nan,-7.58036e-05,330786.62759542465,nan,nan,nan,nan,nan,nan,nan,nan,330790.38241386414,330790.38241386414,nan,nan,nan,nan,nan,nan
97767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091793,330789.79424419405,97736,330790.37841796875,nan,nan,-7.58048e-05,330790.01321840286,nan,nan,nan,nan,nan,nan,nan,nan,330793.76747369766,330793.76747369766,nan,nan,nan,nan,nan,nan
97768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092524,330793.1782967091,97737,330793.7624704838,nan,nan,-7.58036e-05,330793.3971261978,nan,nan,nan,nan,nan,nan,nan,nan,330797.1532828808,330797.1532828808,nan,nan,nan,nan,nan,nan
97769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093936,330796.56412186625,97738,330797.14829564095,nan,nan,-7.57999e-05,330796.7831790447,nan,nan,nan,nan,nan,nan,nan,nan,330800.5344853401,330800.5344853401,nan,nan,nan,nan,nan,nan
97770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093109,330799.94631471636,97739,330800.53048849106,nan,nan,-7.57997e-05,330800.16518116,nan,nan,nan,nan,nan,nan,nan,nan,330803.91833376884,330803.91833376884,nan,nan,nan,nan,nan,nan
97771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091947,330803.33115997317,97740,330803.91533374786,nan,nan,-7.5796e-05,330803.5486154556,nan,nan,nan,nan,nan,nan,nan,nan,330807.30304813385,330807.30304813385,nan,nan,nan,nan,nan,nan
97772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091425,330806.715918684,97741,330807.3000924587,nan,nan,-7.58018e-05,330806.9341430664,nan,nan,nan,nan,nan,nan,nan,nan,330810.6867208481,330810.6867208481,nan,nan,nan,nan,nan,nan
97773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093136,330810.0985485554,97742,330810.6827223301,nan,nan,-7.58057e-05,330810.3170480728,nan,nan,nan,nan,nan,nan,nan,nan,330814.07035303116,330814.07035303116,nan,nan,nan,nan,nan,nan
97774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092497,330813.4811824799,97743,330814.0653562546,nan,nan,-7.58086e-05,330813.69944119453,nan,nan,nan,nan,nan,nan,nan,nan,330817.4533622265,330817.4533622265,nan,nan,nan,nan,nan,nan
97775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091691,330816.8651780129,97744,330817.44935178757,nan,nan,-7.5802e-05,330817.0835916996,nan,nan,nan,nan,nan,nan,nan,nan,330820.8383316994,330820.8383316994,nan,nan,nan,nan,nan,nan
97776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091478,330820.25015869143,97745,330820.8343324661,nan,nan,-7.58064e-05,330820.4682135582,nan,nan,nan,nan,nan,nan,nan,nan,330824.21918964386,330824.21918964386,nan,nan,nan,nan,nan,nan
97777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609228,330823.63210120203,97746,330824.21627497673,nan,nan,-7.58095e-05,330823.8508324623,nan,nan,nan,nan,nan,nan,nan,nan,330827.60297346115,330827.60297346115,nan,nan,nan,nan,nan,nan
97778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609395,330827.01479330065,97747,330827.59896707535,nan,nan,-7.58001e-05,330827.234153986,nan,nan,nan,nan,nan,nan,nan,nan,330830.9867346287,330830.9867346287,nan,nan,nan,nan,nan,nan
97779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093989,330830.3997110367,97748,330830.9838848114,nan,nan,-7.58001e-05,330830.6183292866,nan,nan,nan,nan,nan,nan,nan,nan,330834.37117791176,330834.37117791176,nan,nan,nan,nan,nan,nan
97780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091915,330833.78200426104,97749,330834.36617803574,nan,nan,-7.58017e-05,330834.00125169754,nan,nan,nan,nan,nan,nan,nan,nan,330837.7555062771,330837.7555062771,nan,nan,nan,nan,nan,nan
97781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091074,330837.16733231547,97750,330837.75150609016,nan,nan,-7.58029e-05,330837.38646245,nan,nan,nan,nan,nan,nan,nan,nan,330841.1382305622,330841.1382305622,nan,nan,nan,nan,nan,nan
97782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091675,330840.5500337124,97751,330841.1342074871,nan,nan,-7.58046e-05,330840.76786494255,nan,nan,nan,nan,nan,nan,nan,nan,330844.5198967457,330844.5198967457,nan,nan,nan,nan,nan,nan
97783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091424,330843.93171086314,97752,330844.51588463783,nan,nan,-7.58048e-05,330844.1509809494,nan,nan,nan,nan,nan,nan,nan,nan,330847.90621852875,330847.90621852875,nan,nan,nan,nan,nan,nan
97784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092854,330847.3190478325,97753,330847.9032216072,nan,nan,-7.58006e-05,330847.5373506546,nan,nan,nan,nan,nan,nan,nan,nan,330851.28739857674,330851.28739857674,nan,nan,nan,nan,nan,nan
97785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092079,330850.7002269268,97754,330851.2844007015,nan,nan,-7.58034e-05,330850.9192006588,nan,nan,nan,nan,nan,nan,nan,nan,330854.6723661423,330854.6723661423,nan,nan,nan,nan,nan,nan
97786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090136,330854.0849162579,97755,330854.6690900326,nan,nan,-7.5809e-05,330854.3030843735,nan,nan,nan,nan,nan,nan,nan,nan,330858.05503201485,330858.05503201485,nan,nan,nan,nan,nan,nan
97787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091901,330857.46789898875,97756,330858.05207276344,nan,nan,-7.58135e-05,330857.68632268906,nan,nan,nan,nan,nan,nan,nan,nan,330861.43971562386,330861.43971562386,nan,nan,nan,nan,nan,nan
97788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093199,330860.8505302906,97757,330861.43571805954,nan,nan,-7.57961e-05,330861.06929278374,nan,nan,nan,nan,nan,nan,nan,nan,330864.8205561638,330864.8205561638,nan,nan,nan,nan,nan,nan
97789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093653,330864.2323829174,97758,330864.8165566921,nan,nan,-7.58077e-05,330864.4503273964,nan,nan,nan,nan,nan,nan,nan,nan,330868.2056193352,330868.2056193352,nan,nan,nan,nan,nan,nan
97790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091768,330867.61842551234,97759,330868.20259928703,nan,nan,-7.58032e-05,330867.83596014977,nan,nan,nan,nan,nan,nan,nan,nan,330871.5891942978,330871.5891942978,nan,nan,nan,nan,nan,nan
97791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091637,330871.0018538475,97760,330871.5860276222,nan,nan,-7.58104e-05,330871.22046494484,nan,nan,nan,nan,nan,nan,nan,nan,330874.9730770588,330874.9730770588,nan,nan,nan,nan,nan,nan
97792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094557,330874.3860572815,97761,330874.9702310562,nan,nan,-7.58039e-05,330874.6046078205,nan,nan,nan,nan,nan,nan,nan,nan,330878.3590326309,330878.3590326309,nan,nan,nan,nan,nan,nan
97793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091665,330877.7708627224,97762,330878.3550364971,nan,nan,-7.58054e-05,330877.9890887737,nan,nan,nan,nan,nan,nan,nan,nan,330881.73993086815,330881.73993086815,nan,nan,nan,nan,nan,nan
97794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092439,330881.15178933146,97763,330881.73596310616,nan,nan,-7.58135e-05,330881.37102389336,nan,nan,nan,nan,nan,nan,nan,nan,330885.125092268,330885.125092268,nan,nan,nan,nan,nan,nan
97795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093271,330884.5369175911,97764,330885.1210913658,nan,nan,-7.58084e-05,330884.75546216965,nan,nan,nan,nan,nan,nan,nan,nan,330888.509465456,330888.509465456,nan,nan,nan,nan,nan,nan
97796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093727,330887.9213389397,97765,330888.5064663887,nan,nan,-7.58132e-05,330888.140611887,nan,nan,nan,nan,nan,nan,nan,nan,330891.89417147636,330891.89417147636,nan,nan,nan,nan,nan,nan
97797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093078,330891.30699315073,97766,330891.89116692543,nan,nan,-7.58064e-05,330891.52505111694,nan,nan,nan,nan,nan,nan,nan,nan,330895.27881765366,330895.27881765366,nan,nan,nan,nan,nan,nan
97798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091149,330894.6916440964,97767,330895.2758178711,nan,nan,-7.58036e-05,330894.9101014137,nan,nan,nan,nan,nan,nan,nan,nan,330898.66503214836,330898.66503214836,nan,nan,nan,nan,nan,nan
97799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092992,330898.0768603325,97768,330898.6610341072,nan,nan,-7.58151e-05,330898.2947766781,nan,nan,nan,nan,nan,nan,nan,nan,330902.04738879204,330902.04738879204,nan,nan,nan,nan,nan,nan
97800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609338,330901.4603027344,97769,330902.0444765091,nan,nan,-7.58134e-05,330901.67845249176,nan,nan,nan,nan,nan,nan,nan,nan,330905.433311224,330905.433311224,nan,nan,nan,nan,nan,nan
97801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092566,330904.84621872904,97770,330905.43039250374,nan,nan,-7.58125e-05,330905.0644943714,nan,nan,nan,nan,nan,nan,nan,nan,330908.8165860176,330908.8165860176,nan,nan,nan,nan,nan,nan
97802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091587,330908.2294026852,97771,330908.8135764599,nan,nan,-7.58067e-05,330908.4477803707,nan,nan,nan,nan,nan,nan,nan,nan,330912.20064258575,330912.20064258575,nan,nan,nan,nan,nan,nan
97803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092155,330911.6115683556,97772,330912.1957421303,nan,nan,-7.58037e-05,330911.8307182789,nan,nan,nan,nan,nan,nan,nan,nan,330915.5849788189,330915.5849788189,nan,nan,nan,nan,nan,nan
97804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092557,330914.99684443476,97773,330915.58101820946,nan,nan,-7.58032e-05,330915.2152745724,nan,nan,nan,nan,nan,nan,nan,nan,330918.96829319,330918.96829319,nan,nan,nan,nan,nan,nan
97805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092617,330918.38011612894,97774,330918.96428990364,nan,nan,-7.5816e-05,330918.5987095833,nan,nan,nan,nan,nan,nan,nan,nan,330922.3517537117,330922.3517537117,nan,nan,nan,nan,nan,nan
97806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091946,330921.7645794392,97775,330922.3487532139,nan,nan,-7.58112e-05,330921.9828391075,nan,nan,nan,nan,nan,nan,nan,nan,330925.73545765877,330925.73545765877,nan,nan,nan,nan,nan,nan
97807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092309,330925.1482836247,97776,330925.73245739937,nan,nan,-7.58084e-05,330925.3668539524,nan,nan,nan,nan,nan,nan,nan,nan,330929.1205737591,330929.1205737591,nan,nan,nan,nan,nan,nan
97808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092721,330928.5329724789,97777,330929.1171462536,nan,nan,-7.58096e-05,330928.75140070915,nan,nan,nan,nan,nan,nan,nan,nan,330932.50223279,330932.50223279,nan,nan,nan,nan,nan,nan
97809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609295,330931.9140588284,97778,330932.4982326031,nan,nan,-7.58114e-05,330932.133351326,nan,nan,nan,nan,nan,nan,nan,nan,330935.8878018856,330935.8878018856,nan,nan,nan,nan,nan,nan
97810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093824,330935.2993775845,97779,330935.8835513592,nan,nan,-7.5811e-05,330935.51777100563,nan,nan,nan,nan,nan,nan,nan,nan,330939.27092289925,330939.27092289925,nan,nan,nan,nan,nan,nan
97811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092297,330938.6817645073,97780,330939.265938282,nan,nan,-7.58139e-05,330938.9007539749,nan,nan,nan,nan,nan,nan,nan,nan,330942.6552531719,330942.6552531719,nan,nan,nan,nan,nan,nan
97812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609135,330942.0670777798,97781,330942.6512515545,nan,nan,-7.58079e-05,330942.28582024574,nan,nan,nan,nan,nan,nan,nan,nan,330946.0369744301,330946.0369744301,nan,nan,nan,nan,nan,nan
97813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092999,330945.4497813225,97782,330946.0339550972,nan,nan,-7.58064e-05,330945.66853547096,nan,nan,nan,nan,nan,nan,nan,nan,330949.4217824936,330949.4217824936,nan,nan,nan,nan,nan,nan
97814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090601,330948.83364310267,97783,330949.41781687737,nan,nan,-7.58109e-05,330949.05290317535,nan,nan,nan,nan,nan,nan,nan,nan,330952.8071689606,330952.8071689606,nan,nan,nan,nan,nan,nan
97815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093234,330952.2189983368,97784,330952.8031721115,nan,nan,-7.58146e-05,330952.4380443096,nan,nan,nan,nan,nan,nan,nan,nan,330956.1911637783,330956.1911637783,nan,nan,nan,nan,nan,nan
97816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092779,330955.60437526705,97785,330956.18854904175,nan,nan,-7.58147e-05,330955.82287955284,nan,nan,nan,nan,nan,nan,nan,nan,330959.57479810715,330959.57479810715,nan,nan,nan,nan,nan,nan
97817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092734,330958.986627245,97786,330959.57080101967,nan,nan,-7.5811e-05,330959.2058980465,nan,nan,nan,nan,nan,nan,nan,nan,330962.9575688839,330962.9575688839,nan,nan,nan,nan,nan,nan
97818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092264,330962.3695649147,97787,330962.9537386894,nan,nan,-7.58144e-05,330962.5875492096,nan,nan,nan,nan,nan,nan,nan,nan,330966.34026122093,330966.34026122093,nan,nan,nan,nan,nan,nan
97819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091687,330965.75324120524,97788,330966.33741497993,nan,nan,-7.58149e-05,330965.9719078541,nan,nan,nan,nan,nan,nan,nan,nan,330969.7269384861,330969.7269384861,nan,nan,nan,nan,nan,nan
97820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091753,330969.13778605463,97789,330969.72292661667,nan,nan,-7.58134e-05,330969.3570218086,nan,nan,nan,nan,nan,nan,nan,nan,330973.10921525955,330973.10921525955,nan,nan,nan,nan,nan,nan
97821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091826,330972.5210408211,97790,330973.1052145958,nan,nan,-7.58168e-05,330972.7397928238,nan,nan,nan,nan,nan,nan,nan,nan,330976.49348807335,330976.49348807335,nan,nan,nan,nan,nan,nan
97822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091679,330975.90531458857,97791,330976.48948836327,nan,nan,-7.58167e-05,330976.1236653328,nan,nan,nan,nan,nan,nan,nan,nan,330979.8765048981,330979.8765048981,nan,nan,nan,nan,nan,nan
97823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094225,330979.28933825495,97792,330979.87351202965,nan,nan,-7.58153e-05,330979.5081562996,nan,nan,nan,nan,nan,nan,nan,nan,330983.2627837658,330983.2627837658,nan,nan,nan,nan,nan,nan
97824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092938,330982.6746238709,97793,330983.25879764557,nan,nan,-7.58158e-05,330982.89303803444,nan,nan,nan,nan,nan,nan,nan,nan,330986.6454529762,330986.6454529762,nan,nan,nan,nan,nan,nan
97825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092672,330986.0582708359,97794,330986.6424446106,nan,nan,-7.58163e-05,330986.27718520164,nan,nan,nan,nan,nan,nan,nan,nan,330990.0302553177,330990.0302553177,nan,nan,nan,nan,nan,nan
97826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092133,330989.44208230975,97795,330990.02625608444,nan,nan,-7.58105e-05,330989.6603283882,nan,nan,nan,nan,nan,nan,nan,nan,330993.4156086445,330993.4156086445,nan,nan,nan,nan,nan,nan
97827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091724,330992.82642450335,97796,330993.41059827805,nan,nan,-7.58235e-05,330993.0456187725,nan,nan,nan,nan,nan,nan,nan,nan,330996.79897356033,330996.79897356033,nan,nan,nan,nan,nan,nan
97828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609228,330996.21078982356,97797,330996.79496359825,nan,nan,-7.58149e-05,330996.43005108833,nan,nan,nan,nan,nan,nan,nan,nan,331000.1811051369,331000.1811051369,nan,nan,nan,nan,nan,nan
97829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093051,330999.59393205645,97798,331000.17810583115,nan,nan,-7.58227e-05,330999.81220173836,nan,nan,nan,nan,nan,nan,nan,nan,331003.56745004654,331003.56745004654,nan,nan,nan,nan,nan,nan
97830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092126,331002.9792517662,97799,331003.5634255409,nan,nan,-7.58163e-05,331003.1975700855,nan,nan,nan,nan,nan,nan,nan,nan,331006.95201945305,331006.95201945305,nan,nan,nan,nan,nan,nan
97831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093265,331006.36383571627,97800,331006.94800949097,nan,nan,-7.58224e-05,331006.5830962658,nan,nan,nan,nan,nan,nan,nan,nan,331010.33339619637,331010.33339619637,nan,nan,nan,nan,nan,nan
97832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093254,331009.74522080424,97801,331010.32939457893,nan,nan,-7.58254e-05,331009.9641957283,nan,nan,nan,nan,nan,nan,nan,nan,331013.7183291912,331013.7183291912,nan,nan,nan,nan,nan,nan
97833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091744,331013.1301476002,97802,331013.7143213749,nan,nan,-7.58092e-05,331013.3492629528,nan,nan,nan,nan,nan,nan,nan,nan,331017.1036250591,331017.1036250591,nan,nan,nan,nan,nan,nan
97834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091152,331016.5144528389,97803,331017.0986266136,nan,nan,-7.58104e-05,331016.7331712246,nan,nan,nan,nan,nan,nan,nan,nan,331020.48714518547,331020.48714518547,nan,nan,nan,nan,nan,nan
