index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053078,357929.3805021286,105756,357929.9646759033,nan,nan,-7.62643e-05,357929.5992600918,nan,nan,nan,nan,nan,nan,nan,nan,357933.3516871929,357933.3516871929,nan,nan,nan,nan,nan,nan
105790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050706,357932.7645048142,105757,357933.34867858887,nan,nan,-7.62725e-05,357932.9833703041,nan,nan,nan,nan,nan,nan,nan,nan,357936.735421896,357936.735421896,nan,nan,nan,nan,nan,nan
105791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051295,357936.14725031855,105758,357936.73142409325,nan,nan,-7.62699e-05,357936.3662290573,nan,nan,nan,nan,nan,nan,nan,nan,357940.1204931736,357940.1204931736,nan,nan,nan,nan,nan,nan
105792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051311,357939.53232254984,105759,357940.11649632454,nan,nan,-7.6271e-05,357939.75058078766,nan,nan,nan,nan,nan,nan,nan,nan,357943.50399947166,357943.50399947166,nan,nan,nan,nan,nan,nan
105793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051341,357942.91698541644,105760,357943.50115919113,nan,nan,-7.62657e-05,357943.13557076454,nan,nan,nan,nan,nan,nan,nan,nan,357946.88874554634,357946.88874554634,nan,nan,nan,nan,nan,nan
105794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051707,357946.3005889893,105761,357946.8857488632,nan,nan,-7.628e-05,357946.51903033257,nan,nan,nan,nan,nan,nan,nan,nan,357950.2708029747,357950.2708029747,nan,nan,nan,nan,nan,nan
105795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051672,357949.68262972834,105762,357950.26680350304,nan,nan,-7.62729e-05,357949.9010975361,nan,nan,nan,nan,nan,nan,nan,nan,357953.65557026863,357953.65557026863,nan,nan,nan,nan,nan,nan
105796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051543,357953.0674077511,105763,357953.6515815258,nan,nan,-7.62742e-05,357953.2863829136,nan,nan,nan,nan,nan,nan,nan,nan,357957.04036164284,357957.04036164284,nan,nan,nan,nan,nan,nan
105797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051649,357956.45219292643,105764,357957.0363667011,nan,nan,-7.62725e-05,357956.67044758797,nan,nan,nan,nan,nan,nan,nan,nan,357960.4238052368,357960.4238052368,nan,nan,nan,nan,nan,nan
105798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052094,357959.83563723566,105765,357960.41981101036,nan,nan,-7.62666e-05,357960.0540652275,nan,nan,nan,nan,nan,nan,nan,nan,357963.80728816986,357963.80728816986,nan,nan,nan,nan,nan,nan
105799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053323,357963.2202803135,105766,357963.8044540882,nan,nan,-7.62774e-05,357963.43845558167,nan,nan,nan,nan,nan,nan,nan,nan,357967.19323444366,357967.19323444366,nan,nan,nan,nan,nan,nan
105800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051053,357966.60605254176,105767,357967.19022631645,nan,nan,-7.6277e-05,357966.82415008545,nan,nan,nan,nan,nan,nan,nan,nan,357970.5770249367,357970.5770249367,nan,nan,nan,nan,nan,nan
105801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051795,357969.98988881113,105768,357970.57406258583,nan,nan,-7.62724e-05,357970.208119154,nan,nan,nan,nan,nan,nan,nan,nan,357973.96188545227,357973.96188545227,nan,nan,nan,nan,nan,nan
105802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053251,357973.37368836405,105769,357973.95786213875,nan,nan,-7.62674e-05,357973.59106755257,nan,nan,nan,nan,nan,nan,nan,nan,357977.3457734585,357977.3457734585,nan,nan,nan,nan,nan,nan
105803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051639,357976.7576066494,105770,357977.3417804241,nan,nan,-7.62758e-05,357976.9760622978,nan,nan,nan,nan,nan,nan,nan,nan,357980.72958278656,357980.72958278656,nan,nan,nan,nan,nan,nan
105804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052302,357980.1413990498,105771,357980.7255728245,nan,nan,-7.62715e-05,357980.3588652611,nan,nan,nan,nan,nan,nan,nan,nan,357984.1131234169,357984.1131234169,nan,nan,nan,nan,nan,nan
105805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705198,357983.52495017054,105772,357984.10912394524,nan,nan,-7.62696e-05,357983.7435193062,nan,nan,nan,nan,nan,nan,nan,nan,357987.49598789215,357987.49598789215,nan,nan,nan,nan,nan,nan
105806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052235,357986.90781822207,105773,357987.49199199677,nan,nan,-7.62789e-05,357987.1262764931,nan,nan,nan,nan,nan,nan,nan,nan,357990.87777400017,357990.87777400017,nan,nan,nan,nan,nan,nan
105807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051952,357990.28965892794,105774,357990.87383270264,nan,nan,-7.62775e-05,357990.5081617832,nan,nan,nan,nan,nan,nan,nan,nan,357994.26116228104,357994.26116228104,nan,nan,nan,nan,nan,nan
105808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051911,357993.67299380305,105775,357994.25716757774,nan,nan,-7.62735e-05,357993.8916351795,nan,nan,nan,nan,nan,nan,nan,nan,357997.64470267296,357997.64470267296,nan,nan,nan,nan,nan,nan
105809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051414,357997.055518055,105776,357997.6396918297,nan,nan,-7.62728e-05,357997.27395915985,nan,nan,nan,nan,nan,nan,nan,nan,358001.0271823406,358001.0271823406,nan,nan,nan,nan,nan,nan
105810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050351,358000.43899598124,105777,358001.02316975594,nan,nan,-7.6273e-05,358000.65746569633,nan,nan,nan,nan,nan,nan,nan,nan,358004.41275691986,358004.41275691986,nan,nan,nan,nan,nan,nan
105811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053591,358003.8255833626,105778,358004.4097571373,nan,nan,-7.62732e-05,358004.04384303093,nan,nan,nan,nan,nan,nan,nan,nan,358007.79753279686,358007.79753279686,nan,nan,nan,nan,nan,nan
105812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051676,358007.21038928034,105779,358007.79456305504,nan,nan,-7.6265e-05,358007.4286315441,nan,nan,nan,nan,nan,nan,nan,nan,358011.1785237789,358011.1785237789,nan,nan,nan,nan,nan,nan
105813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052744,358010.5914458275,105780,358011.1756196022,nan,nan,-7.62706e-05,358010.80898690224,nan,nan,nan,nan,nan,nan,nan,nan,358014.5645349026,358014.5645349026,nan,nan,nan,nan,nan,nan
105814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052277,358013.9764503479,105781,358014.5606241226,nan,nan,-7.62697e-05,358014.1957099438,nan,nan,nan,nan,nan,nan,nan,nan,358017.94783091545,358017.94783091545,nan,nan,nan,nan,nan,nan
105815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051339,358017.36064662936,105782,358017.94482040405,nan,nan,-7.62705e-05,358017.57970404625,nan,nan,nan,nan,nan,nan,nan,nan,358021.33164191246,358021.33164191246,nan,nan,nan,nan,nan,nan
105816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705222,358020.7436419964,105783,358021.3278157711,nan,nan,-7.62677e-05,358020.96177220345,nan,nan,nan,nan,nan,nan,nan,nan,358024.7175452709,358024.7175452709,nan,nan,nan,nan,nan,nan
105817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050708,358024.13014211657,105784,358024.71431589127,nan,nan,-7.62676e-05,358024.34741067886,nan,nan,nan,nan,nan,nan,nan,nan,358028.1013317108,358028.1013317108,nan,nan,nan,nan,nan,nan
105818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053612,358027.5131360531,105785,358028.0973098278,nan,nan,-7.6288e-05,358027.73135733604,nan,nan,nan,nan,nan,nan,nan,nan,358031.4837908745,358031.4837908745,nan,nan,nan,nan,nan,nan
105819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052804,358030.89565124514,105786,358031.47982501984,nan,nan,-7.62611e-05,358031.11487722397,nan,nan,nan,nan,nan,nan,nan,nan,358034.86642956734,358034.86642956734,nan,nan,nan,nan,nan,nan
105820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051903,358034.27941241267,105787,358034.86358618736,nan,nan,-7.62652e-05,358034.49771642685,nan,nan,nan,nan,nan,nan,nan,nan,358038.2497162819,358038.2497162819,nan,nan,nan,nan,nan,nan
105821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705078,358037.6625317574,105788,358038.2467055321,nan,nan,-7.62666e-05,358037.88197660446,nan,nan,nan,nan,nan,nan,nan,nan,358041.6338150501,358041.6338150501,nan,nan,nan,nan,nan,nan
105822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051515,358041.04564299586,105789,358041.62981677055,nan,nan,-7.62733e-05,358041.2649130821,nan,nan,nan,nan,nan,nan,nan,nan,358045.016251564,358045.016251564,nan,nan,nan,nan,nan,nan
105823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051761,358044.4290837288,105790,358045.0132575035,nan,nan,-7.62822e-05,358044.64734983444,nan,nan,nan,nan,nan,nan,nan,nan,358048.39972901344,358048.39972901344,nan,nan,nan,nan,nan,nan
105824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051953,358047.81259717944,105791,358048.39677095413,nan,nan,-7.62749e-05,358048.03092098236,nan,nan,nan,nan,nan,nan,nan,nan,358051.78660941124,358051.78660941124,nan,nan,nan,nan,nan,nan
105825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052591,358051.19843068125,105792,358051.78260445595,nan,nan,-7.62687e-05,358051.41661310196,nan,nan,nan,nan,nan,nan,nan,nan,358055.1701285839,358055.1701285839,nan,nan,nan,nan,nan,nan
105826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052888,358054.5829583645,105793,358055.1671321392,nan,nan,-7.62737e-05,358054.8004233837,nan,nan,nan,nan,nan,nan,nan,nan,358058.55508852005,358058.55508852005,nan,nan,nan,nan,nan,nan
105827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052023,358057.9669486523,105794,358058.551122427,nan,nan,-7.62813e-05,358058.1853694916,nan,nan,nan,nan,nan,nan,nan,nan,358061.93807435036,358061.93807435036,nan,nan,nan,nan,nan,nan
105828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053087,358061.3509043694,105795,358061.9350781441,nan,nan,-7.62713e-05,358061.56917357445,nan,nan,nan,nan,nan,nan,nan,nan,358065.32499170303,358065.32499170303,nan,nan,nan,nan,nan,nan
105829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052612,358064.73685684206,105796,358065.32103061676,nan,nan,-7.62737e-05,358064.9551408291,nan,nan,nan,nan,nan,nan,nan,nan,358068.7060749531,358068.7060749531,nan,nan,nan,nan,nan,nan
105830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051795,358068.11790313723,105797,358068.7020769119,nan,nan,-7.62709e-05,358068.3371617794,nan,nan,nan,nan,nan,nan,nan,nan,358072.08946990967,358072.08946990967,nan,nan,nan,nan,nan,nan
105831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050623,358071.5013514996,105798,358072.0855252743,nan,nan,-7.62772e-05,358071.72015309334,nan,nan,nan,nan,nan,nan,nan,nan,358075.47528624535,358075.47528624535,nan,nan,nan,nan,nan,nan
105832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050922,358074.886165762,105799,358075.47033953667,nan,nan,-7.62641e-05,358075.1045835018,nan,nan,nan,nan,nan,nan,nan,nan,358078.8582715988,358078.8582715988,nan,nan,nan,nan,nan,nan
105833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050034,358078.26993002894,105800,358078.85410380363,nan,nan,-7.62796e-05,358078.4891512394,nan,nan,nan,nan,nan,nan,nan,nan,358082.2402422428,358082.2402422428,nan,nan,nan,nan,nan,nan
105834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052256,358081.65206398966,105801,358082.23623776436,nan,nan,-7.62691e-05,358081.87233281136,nan,nan,nan,nan,nan,nan,nan,nan,358085.62439131737,358085.62439131737,nan,nan,nan,nan,nan,nan
105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051362,358085.03722109797,105802,358085.62139487267,nan,nan,-7.62634e-05,358085.25447916985,nan,nan,nan,nan,nan,nan,nan,nan,358089.0083642006,358089.0083642006,nan,nan,nan,nan,nan,nan
105836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051524,358088.4215535164,105803,358089.0057272911,nan,nan,-7.62793e-05,358088.6398174763,nan,nan,nan,nan,nan,nan,nan,nan,358092.39493346214,358092.39493346214,nan,nan,nan,nan,nan,nan
105837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050052,358091.80673947337,105804,358092.39091324806,nan,nan,-7.62687e-05,358092.0251839161,nan,nan,nan,nan,nan,nan,nan,nan,358095.7773768902,358095.7773768902,nan,nan,nan,nan,nan,nan
105838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050121,358095.1890236378,105805,358095.7731974125,nan,nan,-7.62732e-05,358095.40741062164,nan,nan,nan,nan,nan,nan,nan,nan,358099.16039538383,358099.16039538383,nan,nan,nan,nan,nan,nan
105839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050999,358098.5722223759,105806,358099.1563961506,nan,nan,-7.62741e-05,358098.7906615734,nan,nan,nan,nan,nan,nan,nan,nan,358102.5438389778,358102.5438389778,nan,nan,nan,nan,nan,nan
105840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050259,358101.95665874484,105807,358102.54083251953,nan,nan,-7.62802e-05,358102.1763188839,nan,nan,nan,nan,nan,nan,nan,nan,358105.92940306664,358105.92940306664,nan,nan,nan,nan,nan,nan
105841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705076,358105.3423208237,105808,358105.9264945984,nan,nan,-7.62713e-05,358105.56019330025,nan,nan,nan,nan,nan,nan,nan,nan,358109.31212735176,358109.31212735176,nan,nan,nan,nan,nan,nan
105842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052324,358108.7249795437,105809,358109.3091533184,nan,nan,-7.62706e-05,358108.9432878494,nan,nan,nan,nan,nan,nan,nan,nan,358112.6989209652,358112.6989209652,nan,nan,nan,nan,nan,nan
105843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051183,358112.11050262454,105810,358112.69467639923,nan,nan,-7.62751e-05,358112.32892537117,nan,nan,nan,nan,nan,nan,nan,nan,358116.08048677444,358116.08048677444,nan,nan,nan,nan,nan,nan
105844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050689,358115.4923037529,105811,358116.07749295235,nan,nan,-7.62809e-05,358115.71147584915,nan,nan,nan,nan,nan,nan,nan,nan,358119.4653162956,358119.4653162956,nan,nan,nan,nan,nan,nan
105845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050004,358118.8767520428,105812,358119.4609258175,nan,nan,-7.62774e-05,358119.0952112675,nan,nan,nan,nan,nan,nan,nan,nan,358122.84454250336,358122.84454250336,nan,nan,nan,nan,nan,nan
105846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050967,358122.2573653698,105813,358122.8415391445,nan,nan,-7.62795e-05,358122.4766368866,nan,nan,nan,nan,nan,nan,nan,nan,358126.2334933281,358126.2334933281,nan,nan,nan,nan,nan,nan
105847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052175,358125.64536371233,105814,358126.22953748703,nan,nan,-7.62681e-05,358125.86361193657,nan,nan,nan,nan,nan,nan,nan,nan,358129.6181282997,358129.6181282997,nan,nan,nan,nan,nan,nan
105848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052122,358129.0299567223,105815,358129.614130497,nan,nan,-7.62763e-05,358129.24850153923,nan,nan,nan,nan,nan,nan,nan,nan,358133.0022363663,358133.0022363663,nan,nan,nan,nan,nan,nan
105849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050649,358132.41389551165,105816,358132.99806928635,nan,nan,-7.62743e-05,358132.63216614723,nan,nan,nan,nan,nan,nan,nan,nan,358136.3850865364,358136.3850865364,nan,nan,nan,nan,nan,nan
105850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051524,358135.79791417124,105817,358136.38208794594,nan,nan,-7.62774e-05,358136.0164811611,nan,nan,nan,nan,nan,nan,nan,nan,358139.76980638504,358139.76980638504,nan,nan,nan,nan,nan,nan
105851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051631,358139.1816362381,105818,358139.7658100128,nan,nan,-7.62751e-05,358139.4005305767,nan,nan,nan,nan,nan,nan,nan,nan,358143.1536786556,358143.1536786556,nan,nan,nan,nan,nan,nan
105852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052022,358142.5665070057,105819,358143.1506807804,nan,nan,-7.62738e-05,358142.7847793102,nan,nan,nan,nan,nan,nan,nan,nan,358146.5367348194,358146.5367348194,nan,nan,nan,nan,nan,nan
105853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051311,358145.9485608578,105820,358146.5327346325,nan,nan,-7.62719e-05,358146.1668083668,nan,nan,nan,nan,nan,nan,nan,nan,358149.92254805565,358149.92254805565,nan,nan,nan,nan,nan,nan
105854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051377,358149.3336061478,105821,358149.91868782043,nan,nan,-7.62771e-05,358149.552816391,nan,nan,nan,nan,nan,nan,nan,nan,358153.3002166748,358153.3002166748,nan,nan,nan,nan,nan,nan
105855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051564,358152.71404161456,105822,358153.29821538925,nan,nan,-7.62732e-05,358152.9333126545,nan,nan,nan,nan,nan,nan,nan,nan,358156.68495464325,358156.68495464325,nan,nan,nan,nan,nan,nan
105856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051384,358156.09678115847,105823,358156.68095493317,nan,nan,-7.62746e-05,358156.316041708,nan,nan,nan,nan,nan,nan,nan,nan,358160.0700519085,358160.0700519085,nan,nan,nan,nan,nan,nan
105857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049121,358159.4818419457,105824,358160.06601572037,nan,nan,-7.62812e-05,358159.7005228996,nan,nan,nan,nan,nan,nan,nan,nan,358163.4546613693,358163.4546613693,nan,nan,nan,nan,nan,nan
105858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051647,358162.8674921036,105825,358163.4516658783,nan,nan,-7.62743e-05,358163.085760355,nan,nan,nan,nan,nan,nan,nan,nan,358166.8387699127,358166.8387699127,nan,nan,nan,nan,nan,nan
105859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051086,358166.24959673884,105826,358166.83377051353,nan,nan,-7.62729e-05,358166.4688436985,nan,nan,nan,nan,nan,nan,nan,nan,358170.2209677696,358170.2209677696,nan,nan,nan,nan,nan,nan
105860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050135,358169.6317943573,105827,358170.215968132,nan,nan,-7.62744e-05,358169.8506498337,nan,nan,nan,nan,nan,nan,nan,nan,358173.6030845642,358173.6030845642,nan,nan,nan,nan,nan,nan
105861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050766,358173.0159114838,105828,358173.6000852585,nan,nan,-7.62732e-05,358173.23436641693,nan,nan,nan,nan,nan,nan,nan,nan,358176.9869849682,358176.9869849682,nan,nan,nan,nan,nan,nan
105862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053365,358176.39881982806,105829,358176.98299360275,nan,nan,-7.62751e-05,358176.6172657013,nan,nan,nan,nan,nan,nan,nan,nan,358180.36992812157,358180.36992812157,nan,nan,nan,nan,nan,nan
105863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050826,358179.7827445507,105830,358180.3669183254,nan,nan,-7.62699e-05,358180.0007276535,nan,nan,nan,nan,nan,nan,nan,nan,358183.7513754368,358183.7513754368,nan,nan,nan,nan,nan,nan
105864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051448,358183.1643105984,105831,358183.7484843731,nan,nan,-7.62772e-05,358183.3821837902,nan,nan,nan,nan,nan,nan,nan,nan,358187.1373796463,358187.1373796463,nan,nan,nan,nan,nan,nan
105865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051241,358186.5492080689,105832,358187.13338184357,nan,nan,-7.62725e-05,358186.76768374443,nan,nan,nan,nan,nan,nan,nan,nan,358190.520147562,358190.520147562,nan,nan,nan,nan,nan,nan
105866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705209,358189.9319747925,105833,358190.5161485672,nan,nan,-7.6277e-05,358190.15080189705,nan,nan,nan,nan,nan,nan,nan,nan,358193.9024991989,358193.9024991989,nan,nan,nan,nan,nan,nan
105867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049316,358193.3154174328,105834,358193.8995912075,nan,nan,-7.62805e-05,358193.53390812874,nan,nan,nan,nan,nan,nan,nan,nan,358197.2873227596,358197.2873227596,nan,nan,nan,nan,nan,nan
105868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050834,358196.6991526127,105835,358197.2833263874,nan,nan,-7.62648e-05,358196.9175145626,nan,nan,nan,nan,nan,nan,nan,nan,358200.67308330536,358200.67308330536,nan,nan,nan,nan,nan,nan
105869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051199,358200.0849701405,105836,358200.6691439152,nan,nan,-7.6272e-05,358200.30418276787,nan,nan,nan,nan,nan,nan,nan,nan,358204.05440688133,358204.05440688133,nan,nan,nan,nan,nan,nan
105870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051388,358203.46626415255,105837,358204.05043792725,nan,nan,-7.6273e-05,358203.6855351925,nan,nan,nan,nan,nan,nan,nan,nan,358207.43732619286,358207.43732619286,nan,nan,nan,nan,nan,nan
105871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051515,358206.8491608143,105838,358207.433334589,nan,nan,-7.62761e-05,358207.0681540966,nan,nan,nan,nan,nan,nan,nan,nan,358210.8234014511,358210.8234014511,nan,nan,nan,nan,nan,nan
105872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049804,358210.2352298737,105839,358210.8194036484,nan,nan,-7.62673e-05,358210.45401096344,nan,nan,nan,nan,nan,nan,nan,nan,358214.2089085579,358214.2089085579,nan,nan,nan,nan,nan,nan
105873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051374,358213.62090101244,105840,358214.20507478714,nan,nan,-7.62733e-05,358213.83914256096,nan,nan,nan,nan,nan,nan,nan,nan,358217.5945057869,358217.5945057869,nan,nan,nan,nan,nan,nan
105874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050799,358217.0053438187,105841,358217.5895175934,nan,nan,-7.62793e-05,358217.22378206253,nan,nan,nan,nan,nan,nan,nan,nan,358220.97467660904,358220.97467660904,nan,nan,nan,nan,nan,nan
105875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050953,358220.38750281336,105842,358220.97167658806,nan,nan,-7.6276e-05,358220.6069648266,nan,nan,nan,nan,nan,nan,nan,nan,358224.36152744293,358224.36152744293,nan,nan,nan,nan,nan,nan
105876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050354,358223.7733327389,105843,358224.3575065136,nan,nan,-7.62701e-05,358223.99141955376,nan,nan,nan,nan,nan,nan,nan,nan,358227.74504232407,358227.74504232407,nan,nan,nan,nan,nan,nan
105877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051749,358227.1568702698,105844,358227.7410440445,nan,nan,-7.62672e-05,358227.3748726845,nan,nan,nan,nan,nan,nan,nan,nan,358231.1271739006,358231.1271739006,nan,nan,nan,nan,nan,nan
105878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051646,358230.53904285433,105845,358231.123216629,nan,nan,-7.62766e-05,358230.7572493553,nan,nan,nan,nan,nan,nan,nan,nan,358234.51019096375,358234.51019096375,nan,nan,nan,nan,nan,nan
105879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049366,358233.9220565796,105846,358234.5062303543,nan,nan,-7.62799e-05,358234.14123559,nan,nan,nan,nan,nan,nan,nan,nan,358237.8957593441,358237.8957593441,nan,nan,nan,nan,nan,nan
105880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049128,358237.3076943398,105847,358237.8918681145,nan,nan,-7.62713e-05,358237.5261616707,nan,nan,nan,nan,nan,nan,nan,nan,358241.28058314323,358241.28058314323,nan,nan,nan,nan,nan,nan
105881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051831,358240.6913951874,105848,358241.2755689621,nan,nan,-7.62755e-05,358240.91001057625,nan,nan,nan,nan,nan,nan,nan,nan,358244.6618640423,358244.6618640423,nan,nan,nan,nan,nan,nan
105882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050064,358244.0748402119,105849,358244.6590139866,nan,nan,-7.6266e-05,358244.2932610512,nan,nan,nan,nan,nan,nan,nan,nan,358248.04627609253,358248.04627609253,nan,nan,nan,nan,nan,nan
105883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050348,358247.4581214428,105850,358248.0432803631,nan,nan,-7.62713e-05,358247.67735671997,nan,nan,nan,nan,nan,nan,nan,nan,358251.43232035637,358251.43232035637,nan,nan,nan,nan,nan,nan
105884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051615,358250.8441485405,105851,358251.4283223152,nan,nan,-7.62786e-05,358251.0624191761,nan,nan,nan,nan,nan,nan,nan,nan,358254.81400609016,358254.81400609016,nan,nan,nan,nan,nan,nan
105885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051855,358254.2268711567,105852,358254.8110449314,nan,nan,-7.62666e-05,358254.4451062679,nan,nan,nan,nan,nan,nan,nan,nan,358258.1997535229,358258.1997535229,nan,nan,nan,nan,nan,nan
105886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049914,358257.6121050358,105853,358258.1962788105,nan,nan,-7.62674e-05,358257.83031892776,nan,nan,nan,nan,nan,nan,nan,nan,358261.5780277252,358261.5780277252,nan,nan,nan,nan,nan,nan
