index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774308e-06,53463.96037974358,15785,53464.544553518295,nan,nan,-2.6196e-06,53464.17883396149,nan,nan,nan,nan,nan,nan,nan,nan,53464.54854607582,53464.54854607582,nan,nan,nan,nan,nan,nan
15790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782885e-06,53467.34376587868,15786,53467.9279396534,nan,nan,-2.6126e-06,53467.562131881714,nan,nan,nan,nan,nan,nan,nan,nan,53467.93169784546,53467.93169784546,nan,nan,nan,nan,nan,nan
15791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.726657e-06,53470.72481431961,15787,53471.30898809433,nan,nan,-2.6174e-06,53470.943758010864,nan,nan,nan,nan,nan,nan,nan,nan,53471.31300997734,53471.31300997734,nan,nan,nan,nan,nan,nan
15792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773999e-06,53474.11047687531,15788,53474.694650650024,nan,nan,-2.6122e-06,53474.327796936035,nan,nan,nan,nan,nan,nan,nan,nan,53474.697647571564,53474.697647571564,nan,nan,nan,nan,nan,nan
15793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796064e-06,53477.49241962433,15789,53478.07659339905,nan,nan,-2.6047e-06,53477.71088266373,nan,nan,nan,nan,nan,nan,nan,nan,53478.08059024811,53478.08059024811,nan,nan,nan,nan,nan,nan
15794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.711029e-06,53480.87795033455,15790,53481.46212410927,nan,nan,-2.6164e-06,53481.09625983238,nan,nan,nan,nan,nan,nan,nan,nan,53481.4651453495,53481.4651453495,nan,nan,nan,nan,nan,nan
15795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745351e-06,53484.26166381836,15791,53484.84583759308,nan,nan,-2.6023e-06,53484.480316877365,nan,nan,nan,nan,nan,nan,nan,nan,53484.84983587265,53484.84983587265,nan,nan,nan,nan,nan,nan
15796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795602e-06,53487.645391607286,15792,53488.229565382004,nan,nan,-2.6114e-06,53487.86376953125,nan,nan,nan,nan,nan,nan,nan,nan,53488.23455905914,53488.23455905914,nan,nan,nan,nan,nan,nan
15797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819197e-06,53491.02798547745,15793,53491.61215925217,nan,nan,-2.6062e-06,53491.24620771408,nan,nan,nan,nan,nan,nan,nan,nan,53491.61613368988,53491.61613368988,nan,nan,nan,nan,nan,nan
15798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813069e-06,53494.41279115677,15794,53494.99696493149,nan,nan,-2.6071e-06,53494.6314330101,nan,nan,nan,nan,nan,nan,nan,nan,53495.000950574875,53495.000950574875,nan,nan,nan,nan,nan,nan
15799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812303e-06,53497.797307872774,15795,53498.38148164749,nan,nan,-2.61e-06,53498.01628279686,nan,nan,nan,nan,nan,nan,nan,nan,53498.38547897339,53498.38547897339,nan,nan,nan,nan,nan,nan
15800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770167e-06,53501.17940416336,15796,53501.76357793808,nan,nan,-2.609e-06,53501.397668361664,nan,nan,nan,nan,nan,nan,nan,nan,53501.76757597923,53501.76757597923,nan,nan,nan,nan,nan,nan
15801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771855e-06,53504.56359424591,15797,53505.14776802063,nan,nan,-2.6019e-06,53504.78231668472,nan,nan,nan,nan,nan,nan,nan,nan,53505.151789188385,53505.151789188385,nan,nan,nan,nan,nan,nan
15802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763273e-06,53507.947542095186,15798,53508.5317158699,nan,nan,-2.6052e-06,53508.166506290436,nan,nan,nan,nan,nan,nan,nan,nan,53508.53599214554,53508.53599214554,nan,nan,nan,nan,nan,nan
15803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795145e-06,53511.33122291565,15799,53511.91539669037,nan,nan,-2.5991e-06,53511.55000948906,nan,nan,nan,nan,nan,nan,nan,nan,53511.91968584061,53511.91968584061,nan,nan,nan,nan,nan,nan
15804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776145e-06,53514.715464258195,15800,53515.29963803291,nan,nan,-2.6156e-06,53514.934331178665,nan,nan,nan,nan,nan,nan,nan,nan,53515.30363821983,53515.30363821983,nan,nan,nan,nan,nan,nan
15805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827776e-06,53518.10118236542,15801,53518.68535614014,nan,nan,-2.6069e-06,53518.31880760193,nan,nan,nan,nan,nan,nan,nan,nan,53518.6893787384,53518.6893787384,nan,nan,nan,nan,nan,nan
15806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773539e-06,53521.4844950676,15802,53522.068668842316,nan,nan,-2.609e-06,53521.70294213295,nan,nan,nan,nan,nan,nan,nan,nan,53522.072689294815,53522.072689294815,nan,nan,nan,nan,nan,nan
15807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839423e-06,53524.866621875764,15803,53525.45079565048,nan,nan,-2.6056e-06,53525.08542370796,nan,nan,nan,nan,nan,nan,nan,nan,53525.45475411415,53525.45475411415,nan,nan,nan,nan,nan,nan
15808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772927e-06,53528.25138511658,15804,53528.8355588913,nan,nan,-2.6093e-06,53528.46940565109,nan,nan,nan,nan,nan,nan,nan,nan,53528.83955693245,53528.83955693245,nan,nan,nan,nan,nan,nan
15809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754847e-06,53531.635065937044,15805,53532.21923971176,nan,nan,-2.6111e-06,53531.85331439972,nan,nan,nan,nan,nan,nan,nan,nan,53532.222210645676,53532.222210645676,nan,nan,nan,nan,nan,nan
15810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752396e-06,53535.018851423265,15806,53535.60302519798,nan,nan,-2.6062e-06,53535.23723745346,nan,nan,nan,nan,nan,nan,nan,nan,53535.60702466965,53535.60702466965,nan,nan,nan,nan,nan,nan
15811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810923e-06,53538.40151371956,15807,53538.98568749428,nan,nan,-2.6037e-06,53538.62019729614,nan,nan,nan,nan,nan,nan,nan,nan,53538.98968553543,53538.98968553543,nan,nan,nan,nan,nan,nan
15812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755616e-06,53541.785818719865,15808,53542.36999249458,nan,nan,-2.6023e-06,53542.00388598442,nan,nan,nan,nan,nan,nan,nan,nan,53542.3739926815,53542.3739926815,nan,nan,nan,nan,nan,nan
15813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820882e-06,53545.168409967424,15809,53545.75258374214,nan,nan,-2.6085e-06,53545.38739466667,nan,nan,nan,nan,nan,nan,nan,nan,53545.75656580925,53545.75656580925,nan,nan,nan,nan,nan,nan
15814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76205e-06,53548.5521794796,15810,53549.13635325432,nan,nan,-2.6052e-06,53548.77041363716,nan,nan,nan,nan,nan,nan,nan,nan,53549.13935256004,53549.13935256004,nan,nan,nan,nan,nan,nan
15815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738455e-06,53551.93427410126,15811,53552.51844787598,nan,nan,-2.6144e-06,53552.15346288681,nan,nan,nan,nan,nan,nan,nan,nan,53552.52252411842,53552.52252411842,nan,nan,nan,nan,nan,nan
15816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806939e-06,53555.31884207726,15812,53555.903015851974,nan,nan,-2.6065e-06,53555.5380923748,nan,nan,nan,nan,nan,nan,nan,nan,53555.90765118599,53555.90765118599,nan,nan,nan,nan,nan,nan
15817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776145e-06,53558.70362534523,15813,53559.28779911995,nan,nan,-2.6015e-06,53558.922531843185,nan,nan,nan,nan,nan,nan,nan,nan,53559.29279279709,53559.29279279709,nan,nan,nan,nan,nan,nan
15818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783345e-06,53562.08533706665,15814,53562.66951084137,nan,nan,-2.6076e-06,53562.30447769165,nan,nan,nan,nan,nan,nan,nan,nan,53562.673533439636,53562.673533439636,nan,nan,nan,nan,nan,nan
15819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777523e-06,53565.47130265236,15815,53566.05547642708,nan,nan,-2.6111e-06,53565.69046974182,nan,nan,nan,nan,nan,nan,nan,nan,53566.05950641632,53566.05950641632,nan,nan,nan,nan,nan,nan
15820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808167e-06,53568.85468854904,15816,53569.43886232376,nan,nan,-2.6025e-06,53569.07293152809,nan,nan,nan,nan,nan,nan,nan,nan,53569.442856788635,53569.442856788635,nan,nan,nan,nan,nan,nan
15821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732479e-06,53572.23602714539,15817,53572.820200920105,nan,nan,-2.6083e-06,53572.455296278,nan,nan,nan,nan,nan,nan,nan,nan,53572.82320141792,53572.82320141792,nan,nan,nan,nan,nan,nan
15822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797287e-06,53575.620034599306,15818,53576.20420837402,nan,nan,-2.6042e-06,53575.83840632439,nan,nan,nan,nan,nan,nan,nan,nan,53576.20820736885,53576.20820736885,nan,nan,nan,nan,nan,nan
15823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823027e-06,53579.00568857193,15819,53579.58986234665,nan,nan,-2.6168e-06,53579.223266363144,nan,nan,nan,nan,nan,nan,nan,nan,53579.593883275986,53579.593883275986,nan,nan,nan,nan,nan,nan
15824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835437e-06,53582.38602676392,15820,53582.970200538635,nan,nan,-2.6155e-06,53582.60438108444,nan,nan,nan,nan,nan,nan,nan,nan,53582.97316813469,53582.97316813469,nan,nan,nan,nan,nan,nan
15825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803569e-06,53585.768541002275,15821,53586.35271477699,nan,nan,-2.6079e-06,53585.98598861694,nan,nan,nan,nan,nan,nan,nan,nan,53586.35571193695,53586.35571193695,nan,nan,nan,nan,nan,nan
15826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816439e-06,53589.15311255455,15822,53589.73728632927,nan,nan,-2.6097e-06,53589.371564388275,nan,nan,nan,nan,nan,nan,nan,nan,53589.74027442932,53589.74027442932,nan,nan,nan,nan,nan,nan
15827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788401e-06,53592.53560700417,15823,53593.119780778885,nan,nan,-2.5999e-06,53592.75410103798,nan,nan,nan,nan,nan,nan,nan,nan,53593.12378168106,53593.12378168106,nan,nan,nan,nan,nan,nan
15828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757146e-06,53595.92119922638,15824,53596.5053730011,nan,nan,-2.6123e-06,53596.13954973221,nan,nan,nan,nan,nan,nan,nan,nan,53596.509395599365,53596.509395599365,nan,nan,nan,nan,nan,nan
15829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835131e-06,53599.303101682664,15825,53599.88727545738,nan,nan,-2.6074e-06,53599.52155947685,nan,nan,nan,nan,nan,nan,nan,nan,53599.890916109085,53599.890916109085,nan,nan,nan,nan,nan,nan
15830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772928e-06,53602.68668165207,15826,53603.27085542679,nan,nan,-2.6093e-06,53602.90503907204,nan,nan,nan,nan,nan,nan,nan,nan,53603.27356696129,53603.27356696129,nan,nan,nan,nan,nan,nan
15831,nan,nan,nan,nan,nan,nan,53606.658786296844,53610.291435956955,nan,nan,9.749792e-06,53606.07137980461,15827,53606.65555357933,nan,nan,-2.6071e-06,53606.28911232948,nan,nan,nan,nan,nan,nan,nan,nan,53606.658786296844,53606.658786296844,nan,nan,nan,nan,nan,nan
15832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766339e-06,53609.45442047119,15828,53610.03859424591,nan,nan,-2.6187e-06,53609.67278909683,nan,nan,nan,nan,nan,nan,nan,nan,53610.291435956955,53610.291435956955,nan,nan,nan,nan,nan,nan
15833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800809e-06,53612.83769335747,15829,53613.42186713219,nan,nan,-2.6079e-06,53613.0551674366,nan,nan,nan,nan,nan,nan,nan,nan,53613.425866127014,53613.425866127014,nan,nan,nan,nan,nan,nan
15834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786869e-06,53616.221236610414,15830,53616.80541038513,nan,nan,-2.6058e-06,53616.43956065178,nan,nan,nan,nan,nan,nan,nan,nan,53616.809432029724,53616.809432029724,nan,nan,nan,nan,nan,nan
15835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833751e-06,53619.605346107484,15831,53620.1895198822,nan,nan,-2.6029e-06,53619.823414325714,nan,nan,nan,nan,nan,nan,nan,nan,53620.193517923355,53620.193517923355,nan,nan,nan,nan,nan,nan
15836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793919e-06,53622.987489128114,15832,53623.57166290283,nan,nan,-2.6052e-06,53623.20542216301,nan,nan,nan,nan,nan,nan,nan,nan,53623.574659109116,53623.574659109116,nan,nan,nan,nan,nan,nan
15837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773847e-06,53626.37372221947,15833,53626.95789599419,nan,nan,-2.6056e-06,53626.59140229225,nan,nan,nan,nan,nan,nan,nan,nan,53626.960906744,53626.960906744,nan,nan,nan,nan,nan,nan
15838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790854e-06,53629.75680413246,15834,53630.34097790718,nan,nan,-2.599e-06,53629.975477695465,nan,nan,nan,nan,nan,nan,nan,nan,53630.3449754715,53630.3449754715,nan,nan,nan,nan,nan,nan
15839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749332e-06,53633.141376638414,15835,53633.72555041313,nan,nan,-2.6057e-06,53633.35965037346,nan,nan,nan,nan,nan,nan,nan,nan,53633.72957229614,53633.72957229614,nan,nan,nan,nan,nan,nan
15840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814447e-06,53636.5199862957,15836,53637.10416007042,nan,nan,-2.6137e-06,53636.738196372986,nan,nan,nan,nan,nan,nan,nan,nan,53637.10815834999,53637.10815834999,nan,nan,nan,nan,nan,nan
15841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816746e-06,53639.905805253984,15837,53640.4899790287,nan,nan,-2.6076e-06,53640.124272823334,nan,nan,nan,nan,nan,nan,nan,nan,53640.49497652054,53640.49497652054,nan,nan,nan,nan,nan,nan
15842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736922e-06,53643.28846421242,15838,53643.87263798714,nan,nan,-2.6131e-06,53643.50670671463,nan,nan,nan,nan,nan,nan,nan,nan,53643.87663149834,53643.87663149834,nan,nan,nan,nan,nan,nan
15843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823792e-06,53646.67163553238,15839,53647.2558093071,nan,nan,-2.6089e-06,53646.8908495903,nan,nan,nan,nan,nan,nan,nan,nan,53647.26083135605,53647.26083135605,nan,nan,nan,nan,nan,nan
15844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756227e-06,53650.055353307725,15840,53650.63952708244,nan,nan,-2.6069e-06,53650.27359652519,nan,nan,nan,nan,nan,nan,nan,nan,53650.642520427704,53650.642520427704,nan,nan,nan,nan,nan,nan
15845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807861e-06,53653.44100942612,15841,53654.025183200836,nan,nan,-2.6194e-06,53653.65931892395,nan,nan,nan,nan,nan,nan,nan,nan,53654.0291891098,53654.0291891098,nan,nan,nan,nan,nan,nan
15846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742744e-06,53656.82514777184,15842,53657.409321546555,nan,nan,-2.6151e-06,53657.04375529289,nan,nan,nan,nan,nan,nan,nan,nan,53657.41331863403,53657.41331863403,nan,nan,nan,nan,nan,nan
15847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757452e-06,53660.206522607805,15843,53660.79069638252,nan,nan,-2.6158e-06,53660.424676179886,nan,nan,nan,nan,nan,nan,nan,nan,53660.7936937809,53660.7936937809,nan,nan,nan,nan,nan,nan
15848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786105e-06,53663.59032406807,15844,53664.17449784279,nan,nan,-2.6038e-06,53663.80876970291,nan,nan,nan,nan,nan,nan,nan,nan,53664.1784965992,53664.1784965992,nan,nan,nan,nan,nan,nan
15849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764806e-06,53666.974432849885,15845,53667.5586066246,nan,nan,-2.6107e-06,53667.192700862885,nan,nan,nan,nan,nan,nan,nan,nan,53667.561563014984,53667.561563014984,nan,nan,nan,nan,nan,nan
15850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786407e-06,53670.35647788048,15846,53670.9406516552,nan,nan,-2.6085e-06,53670.574691057205,nan,nan,nan,nan,nan,nan,nan,nan,53670.94465351105,53670.94465351105,nan,nan,nan,nan,nan,nan
15851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743664e-06,53673.73856415749,15847,53674.322737932205,nan,nan,-2.6099e-06,53673.957835912704,nan,nan,nan,nan,nan,nan,nan,nan,53674.32673573494,53674.32673573494,nan,nan,nan,nan,nan,nan
15852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789015e-06,53677.12317552567,15848,53677.707349300385,nan,nan,-2.6159e-06,53677.34185242653,nan,nan,nan,nan,nan,nan,nan,nan,53677.71191549301,53677.71191549301,nan,nan,nan,nan,nan,nan
15853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740752e-06,53680.504169368745,15849,53681.08834314346,nan,nan,-2.6072e-06,53680.723007678986,nan,nan,nan,nan,nan,nan,nan,nan,53681.092312812805,53681.092312812805,nan,nan,nan,nan,nan,nan
15854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745198e-06,53683.887768888475,15850,53684.47194266319,nan,nan,-2.61e-06,53684.10674381256,nan,nan,nan,nan,nan,nan,nan,nan,53684.47593998909,53684.47593998909,nan,nan,nan,nan,nan,nan
15855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752856e-06,53687.2719329834,15851,53687.85610675812,nan,nan,-2.6081e-06,53687.49091100693,nan,nan,nan,nan,nan,nan,nan,nan,53687.860104084015,53687.860104084015,nan,nan,nan,nan,nan,nan
15856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729261e-06,53690.652902030946,15852,53691.237075805664,nan,nan,-2.6094e-06,53690.87132549286,nan,nan,nan,nan,nan,nan,nan,nan,53691.24103474617,53691.24103474617,nan,nan,nan,nan,nan,nan
15857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812915e-06,53694.036078834535,15853,53694.62025260925,nan,nan,-2.6121e-06,53694.25496315956,nan,nan,nan,nan,nan,nan,nan,nan,53694.62425041199,53694.62425041199,nan,nan,nan,nan,nan,nan
15858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774919e-06,53697.41893758774,15854,53698.00311136246,nan,nan,-2.6118e-06,53697.63797831535,nan,nan,nan,nan,nan,nan,nan,nan,53698.00752162933,53698.00752162933,nan,nan,nan,nan,nan,nan
15859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.717156e-06,53700.805169487,15855,53701.38934326172,nan,nan,-2.6136e-06,53701.02339839935,nan,nan,nan,nan,nan,nan,nan,nan,53701.39331316948,53701.39331316948,nan,nan,nan,nan,nan,nan
15860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76879e-06,53704.18592705727,15856,53704.770100831985,nan,nan,-2.6034e-06,53704.404776096344,nan,nan,nan,nan,nan,nan,nan,nan,53704.77509832382,53704.77509832382,nan,nan,nan,nan,nan,nan
15861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823333e-06,53707.56853737831,15857,53708.15271115303,nan,nan,-2.6139e-06,53707.78682279587,nan,nan,nan,nan,nan,nan,nan,nan,53708.157036066055,53708.157036066055,nan,nan,nan,nan,nan,nan
15862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735697e-06,53710.95335736275,15858,53711.53753113747,nan,nan,-2.6086e-06,53711.17204332352,nan,nan,nan,nan,nan,nan,nan,nan,53711.54153251648,53711.54153251648,nan,nan,nan,nan,nan,nan
15863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732325e-06,53714.33782019615,15859,53714.92199397087,nan,nan,-2.602e-06,53714.55563926697,nan,nan,nan,nan,nan,nan,nan,nan,53714.925995111465,53714.925995111465,nan,nan,nan,nan,nan,nan
15864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750404e-06,53717.72053375244,15860,53718.30470752716,nan,nan,-2.6189e-06,53717.938863277435,nan,nan,nan,nan,nan,nan,nan,nan,53718.308242321014,53718.308242321014,nan,nan,nan,nan,nan,nan
15865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757759e-06,53721.10373272896,15861,53721.68790650368,nan,nan,-2.6104e-06,53721.32195162773,nan,nan,nan,nan,nan,nan,nan,nan,53721.69110941887,53721.69110941887,nan,nan,nan,nan,nan,nan
15866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770018e-06,53724.48800339699,15862,53725.07217717171,nan,nan,-2.6105e-06,53724.7070274353,nan,nan,nan,nan,nan,nan,nan,nan,53725.07617664337,53725.07617664337,nan,nan,nan,nan,nan,nan
15867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808931e-06,53727.873378658296,15863,53728.457552433014,nan,nan,-2.6093e-06,53728.09162926674,nan,nan,nan,nan,nan,nan,nan,nan,53728.46155047417,53728.46155047417,nan,nan,nan,nan,nan,nan
15868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.856735e-06,53731.25882806778,15864,53731.8430018425,nan,nan,-2.6005e-06,53731.47706627846,nan,nan,nan,nan,nan,nan,nan,nan,53731.847002744675,53731.847002744675,nan,nan,nan,nan,nan,nan
15869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764501e-06,53734.64169063568,15865,53735.2258644104,nan,nan,-2.6108e-06,53734.859958171844,nan,nan,nan,nan,nan,nan,nan,nan,53735.22914600372,53735.22914600372,nan,nan,nan,nan,nan,nan
15870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796828e-06,53738.02480854988,15866,53738.6089823246,nan,nan,-2.609e-06,53738.24308133125,nan,nan,nan,nan,nan,nan,nan,nan,53738.612983465195,53738.612983465195,nan,nan,nan,nan,nan,nan
15871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784265e-06,53741.408521556856,15867,53741.99269533157,nan,nan,-2.6093e-06,53741.6268389225,nan,nan,nan,nan,nan,nan,nan,nan,53741.99554228783,53741.99554228783,nan,nan,nan,nan,nan,nan
15872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756071e-06,53744.79205503464,15868,53745.37622880936,nan,nan,-2.607e-06,53745.010316610336,nan,nan,nan,nan,nan,nan,nan,nan,53745.38023042679,53745.38023042679,nan,nan,nan,nan,nan,nan
15873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771241e-06,53748.176170253755,15869,53748.76034402847,nan,nan,-2.6114e-06,53748.39501285553,nan,nan,nan,nan,nan,nan,nan,nan,53748.76434254646,53748.76434254646,nan,nan,nan,nan,nan,nan
15874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756074e-06,53751.579203510286,15870,53752.163377285004,nan,nan,-2.6112e-06,53751.798473119736,nan,nan,nan,nan,nan,nan,nan,nan,53752.17642712593,53752.17642712593,nan,nan,nan,nan,nan,nan
15875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806789e-06,53754.96454372406,15871,53755.54871749878,nan,nan,-2.6111e-06,53755.18322610855,nan,nan,nan,nan,nan,nan,nan,nan,53755.55270600319,53755.55270600319,nan,nan,nan,nan,nan,nan
15876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728342e-06,53758.34826769829,15872,53758.93244147301,nan,nan,-2.6081e-06,53758.5671749115,nan,nan,nan,nan,nan,nan,nan,nan,53758.936440467834,53758.936440467834,nan,nan,nan,nan,nan,nan
15877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792998e-06,53761.72939171791,15873,53762.31356549263,nan,nan,-2.6089e-06,53761.94797921181,nan,nan,nan,nan,nan,nan,nan,nan,53762.317563056946,53762.317563056946,nan,nan,nan,nan,nan,nan
15878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836815e-06,53765.11290397644,15874,53765.69707775116,nan,nan,-2.6197e-06,53765.332176446915,nan,nan,nan,nan,nan,nan,nan,nan,53765.701075315475,53765.701075315475,nan,nan,nan,nan,nan,nan
15879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806174e-06,53768.49751725197,15875,53769.08169102669,nan,nan,-2.6102e-06,53768.715992212296,nan,nan,nan,nan,nan,nan,nan,nan,53769.085688352585,53769.085688352585,nan,nan,nan,nan,nan,nan
15880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785033e-06,53771.88041081429,15876,53772.464584589005,nan,nan,-2.6135e-06,53772.09937429428,nan,nan,nan,nan,nan,nan,nan,nan,53772.46857261658,53772.46857261658,nan,nan,nan,nan,nan,nan
15881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797746e-06,53775.26645460129,15877,53775.85062837601,nan,nan,-2.606e-06,53775.48514032364,nan,nan,nan,nan,nan,nan,nan,nan,53775.85437130928,53775.85437130928,nan,nan,nan,nan,nan,nan
15882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.718075e-06,53778.64989080429,15878,53779.23406457901,nan,nan,-2.6051e-06,53778.868129730225,nan,nan,nan,nan,nan,nan,nan,nan,53779.23804974556,53779.23804974556,nan,nan,nan,nan,nan,nan
15883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750711e-06,53782.03132786751,15879,53782.61550164223,nan,nan,-2.6142e-06,53782.249706983566,nan,nan,nan,nan,nan,nan,nan,nan,53782.61947965622,53782.61947965622,nan,nan,nan,nan,nan,nan
15884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.855814e-06,53785.4140542984,15880,53785.99822807312,nan,nan,-2.6108e-06,53785.63225412369,nan,nan,nan,nan,nan,nan,nan,nan,53786.00217819214,53786.00217819214,nan,nan,nan,nan,nan,nan
15885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792538e-06,53788.79887738228,15881,53789.383051157,nan,nan,-2.6141e-06,53789.017141103745,nan,nan,nan,nan,nan,nan,nan,nan,53789.38604307175,53789.38604307175,nan,nan,nan,nan,nan,nan
