index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587611,313890.1780108452,92742,313890.7621846199,nan,nan,-5.9981e-05,313890.3966867924,nan,nan,nan,nan,nan,nan,nan,nan,313894.14782333374,313894.14782333374,nan,nan,nan,nan,nan,nan
92772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588119,313893.5606564522,92743,313894.1448302269,nan,nan,-5.99798e-05,313893.7781076431,nan,nan,nan,nan,nan,nan,nan,nan,313897.53099250793,313897.53099250793,nan,nan,nan,nan,nan,nan
92773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587137,313896.94283046725,92744,313897.52700424194,nan,nan,-5.99778e-05,313897.1619563103,nan,nan,nan,nan,nan,nan,nan,nan,313900.9181303978,313900.9181303978,nan,nan,nan,nan,nan,nan
92774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055878,313900.3289608002,92745,313900.9131345749,nan,nan,-5.99796e-05,313900.54794836044,nan,nan,nan,nan,nan,nan,nan,nan,313904.29874658585,313904.29874658585,nan,nan,nan,nan,nan,nan
92775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587519,313903.7117272854,92746,313904.2959010601,nan,nan,-5.99782e-05,313903.92988204956,nan,nan,nan,nan,nan,nan,nan,nan,313907.68085312843,313907.68085312843,nan,nan,nan,nan,nan,nan
92776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558921,313907.0927428246,92747,313907.6769165993,nan,nan,-5.99828e-05,313907.3119485378,nan,nan,nan,nan,nan,nan,nan,nan,313911.0629413128,313911.0629413128,nan,nan,nan,nan,nan,nan
92777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587328,313910.4757715702,92748,313911.0599453449,nan,nan,-5.99795e-05,313910.69402861595,nan,nan,nan,nan,nan,nan,nan,nan,313914.45020365715,313914.45020365715,nan,nan,nan,nan,nan,nan
92778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588438,313913.8630196095,92749,313914.44719338417,nan,nan,-5.99767e-05,313914.0807414055,nan,nan,nan,nan,nan,nan,nan,nan,313917.83292770386,313917.83292770386,nan,nan,nan,nan,nan,nan
92779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558657,313917.24478855135,92750,313917.82896232605,nan,nan,-5.9978e-05,313917.4640760422,nan,nan,nan,nan,nan,nan,nan,nan,313921.2156534195,313921.2156534195,nan,nan,nan,nan,nan,nan
92780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587011,313920.6274847031,92751,313921.2116584778,nan,nan,-5.99778e-05,313920.845949173,nan,nan,nan,nan,nan,nan,nan,nan,313924.59766960144,313924.59766960144,nan,nan,nan,nan,nan,nan
92781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586991,313924.009498024,92752,313924.5936717987,nan,nan,-5.99832e-05,313924.2277569771,nan,nan,nan,nan,nan,nan,nan,nan,313927.98136878014,313927.98136878014,nan,nan,nan,nan,nan,nan
92782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585768,313927.3941620827,92753,313927.9783358574,nan,nan,-5.99792e-05,313927.6134338379,nan,nan,nan,nan,nan,nan,nan,nan,313931.3648695946,313931.3648695946,nan,nan,nan,nan,nan,nan
92783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587353,313930.7766975403,92754,313931.360871315,nan,nan,-5.99855e-05,313930.99509859085,nan,nan,nan,nan,nan,nan,nan,nan,313934.7477352619,313934.7477352619,nan,nan,nan,nan,nan,nan
92784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587457,313934.15917720797,92755,313934.74335098267,nan,nan,-5.9988e-05,313934.3774564266,nan,nan,nan,nan,nan,nan,nan,nan,313938.13197541237,313938.13197541237,nan,nan,nan,nan,nan,nan
92785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588204,313937.5438031197,92756,313938.1279768944,nan,nan,-5.99838e-05,313937.7624349594,nan,nan,nan,nan,nan,nan,nan,nan,313941.5159265995,313941.5159265995,nan,nan,nan,nan,nan,nan
92786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586775,313940.9287547112,92757,313941.51292848587,nan,nan,-5.99883e-05,313941.1467618942,nan,nan,nan,nan,nan,nan,nan,nan,313944.90007543564,313944.90007543564,nan,nan,nan,nan,nan,nan
92787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589203,313944.31289520266,92758,313944.89706897736,nan,nan,-5.99902e-05,313944.5315630436,nan,nan,nan,nan,nan,nan,nan,nan,313948.2841541767,313948.2841541767,nan,nan,nan,nan,nan,nan
92788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588405,313947.69598069193,92759,313948.2801544666,nan,nan,-5.99968e-05,313947.91466259956,nan,nan,nan,nan,nan,nan,nan,nan,313951.6659228802,313951.6659228802,nan,nan,nan,nan,nan,nan
92789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588222,313951.0777482033,92760,313951.661921978,nan,nan,-5.99946e-05,313951.29700922966,nan,nan,nan,nan,nan,nan,nan,nan,313955.05202174187,313955.05202174187,nan,nan,nan,nan,nan,nan
92790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588246,313954.4638558865,92761,313955.04902267456,nan,nan,-5.99955e-05,313954.6825225353,nan,nan,nan,nan,nan,nan,nan,nan,313958.4365069866,313958.4365069866,nan,nan,nan,nan,nan,nan
92791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586737,313957.84733381274,92762,313958.43150758743,nan,nan,-5.99846e-05,313958.06581020355,nan,nan,nan,nan,nan,nan,nan,nan,313961.8204319477,313961.8204319477,nan,nan,nan,nan,nan,nan
92792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587729,313961.23189177515,92763,313961.81606554985,nan,nan,-5.99955e-05,313961.4501981735,nan,nan,nan,nan,nan,nan,nan,nan,313965.203466177,313965.203466177,nan,nan,nan,nan,nan,nan
92793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586326,313964.6164473534,92764,313965.2006211281,nan,nan,-5.99915e-05,313964.8347556591,nan,nan,nan,nan,nan,nan,nan,nan,313968.5886838436,313968.5886838436,nan,nan,nan,nan,nan,nan
92794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558642,313968.0012170315,92765,313968.5853908062,nan,nan,-5.9999e-05,313968.21897625923,nan,nan,nan,nan,nan,nan,nan,nan,313971.9693200588,313971.9693200588,nan,nan,nan,nan,nan,nan
92795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586611,313971.382136488,92766,313971.9663102627,nan,nan,-5.99912e-05,313971.6008429527,nan,nan,nan,nan,nan,nan,nan,nan,313975.3540716171,313975.3540716171,nan,nan,nan,nan,nan,nan
92796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587902,313974.7665802479,92767,313975.3507540226,nan,nan,-5.99898e-05,313974.98481345177,nan,nan,nan,nan,nan,nan,nan,nan,313978.73694348335,313978.73694348335,nan,nan,nan,nan,nan,nan
92797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588081,313978.1487704754,92768,313978.7329442501,nan,nan,-5.99964e-05,313978.3683848381,nan,nan,nan,nan,nan,nan,nan,nan,313982.1215994358,313982.1215994358,nan,nan,nan,nan,nan,nan
92798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586945,313981.5334037781,92769,313982.1175775528,nan,nan,-6.00024e-05,313981.7508339882,nan,nan,nan,nan,nan,nan,nan,nan,313985.50651192665,313985.50651192665,nan,nan,nan,nan,nan,nan
92799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588005,313984.91737713816,92770,313985.50155091286,nan,nan,-5.99946e-05,313985.1365990639,nan,nan,nan,nan,nan,nan,nan,nan,313988.89172267914,313988.89172267914,nan,nan,nan,nan,nan,nan
92800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587897,313988.30330886843,92771,313988.8874826431,nan,nan,-5.99884e-05,313988.5211389065,nan,nan,nan,nan,nan,nan,nan,nan,313992.27519893646,313992.27519893646,nan,nan,nan,nan,nan,nan
92801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587849,313991.6870247364,92772,313992.2711985111,nan,nan,-5.99885e-05,313991.90548968315,nan,nan,nan,nan,nan,nan,nan,nan,313995.6587536335,313995.6587536335,nan,nan,nan,nan,nan,nan
92802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587013,313995.07056894305,92773,313995.65474271774,nan,nan,-5.99977e-05,313995.28972029686,nan,nan,nan,nan,nan,nan,nan,nan,313999.0442414284,313999.0442414284,nan,nan,nan,nan,nan,nan
92803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055877,313998.4560705662,92774,313999.0402443409,nan,nan,-5.99949e-05,313998.6741950512,nan,nan,nan,nan,nan,nan,nan,nan,314002.42548942566,314002.42548942566,nan,nan,nan,nan,nan,nan
92804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588279,314001.83731665614,92775,314002.42149043083,nan,nan,-6.00032e-05,314002.0567302704,nan,nan,nan,nan,nan,nan,nan,nan,314005.80875086784,314005.80875086784,nan,nan,nan,nan,nan,nan
92805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588356,314005.2215851784,92776,314005.8057589531,nan,nan,-6.00019e-05,314005.4398384094,nan,nan,nan,nan,nan,nan,nan,nan,314009.1917514801,314009.1917514801,nan,nan,nan,nan,nan,nan
92806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587171,314008.60458078387,92777,314009.18875455856,nan,nan,-5.9995e-05,314008.82287311554,nan,nan,nan,nan,nan,nan,nan,nan,314012.5800411701,314012.5800411701,nan,nan,nan,nan,nan,nan
92807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585874,314011.9909276009,92778,314012.5761153698,nan,nan,-5.99955e-05,314012.20974874496,nan,nan,nan,nan,nan,nan,nan,nan,314015.9624812603,314015.9624812603,nan,nan,nan,nan,nan,nan
92808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587775,314015.37430968287,92779,314015.95848345757,nan,nan,-6.00001e-05,314015.5927686691,nan,nan,nan,nan,nan,nan,nan,nan,314019.3450348377,314019.3450348377,nan,nan,nan,nan,nan,nan
92809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588029,314018.75765981677,92780,314019.34183359146,nan,nan,-5.99926e-05,314018.9770228863,nan,nan,nan,nan,nan,nan,nan,nan,314022.7296922207,314022.7296922207,nan,nan,nan,nan,nan,nan
92810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588421,314022.14250984194,92781,314022.72668361664,nan,nan,-6.00016e-05,314022.36130833626,nan,nan,nan,nan,nan,nan,nan,nan,314026.1144583225,314026.1144583225,nan,nan,nan,nan,nan,nan
92811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587794,314025.52628865244,92782,314026.11046242714,nan,nan,-6.00076e-05,314025.745172739,nan,nan,nan,nan,nan,nan,nan,nan,314029.4963402748,314029.4963402748,nan,nan,nan,nan,nan,nan
92812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586373,314028.9091683865,92783,314029.4933421612,nan,nan,-5.99984e-05,314029.12741303444,nan,nan,nan,nan,nan,nan,nan,nan,314032.88155436516,314032.88155436516,nan,nan,nan,nan,nan,nan
92813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586349,314032.29343166354,92784,314032.87760543823,nan,nan,-6.00103e-05,314032.5122497082,nan,nan,nan,nan,nan,nan,nan,nan,314036.26604533195,314036.26604533195,nan,nan,nan,nan,nan,nan
92814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588919,314035.6780210972,92785,314036.2621948719,nan,nan,-6e-05,314035.89632058144,nan,nan,nan,nan,nan,nan,nan,nan,314039.65162944794,314039.65162944794,nan,nan,nan,nan,nan,nan
92815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586948,314039.064457798,92786,314039.6486315727,nan,nan,-6.00001e-05,314039.282728672,nan,nan,nan,nan,nan,nan,nan,nan,314043.0331456661,314043.0331456661,nan,nan,nan,nan,nan,nan
92816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586988,314042.44597330096,92787,314043.03014707565,nan,nan,-5.99988e-05,314042.6644253731,nan,nan,nan,nan,nan,nan,nan,nan,314046.4172446728,314046.4172446728,nan,nan,nan,nan,nan,nan
92817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558638,314045.8290599823,92788,314046.413233757,nan,nan,-6.0011e-05,314046.0475254059,nan,nan,nan,nan,nan,nan,nan,nan,314049.7987766266,314049.7987766266,nan,nan,nan,nan,nan,nan
92818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586372,314049.21160569193,92789,314049.7957794666,nan,nan,-6.00123e-05,314049.4308106899,nan,nan,nan,nan,nan,nan,nan,nan,314053.1798951626,314053.1798951626,nan,nan,nan,nan,nan,nan
92819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586246,314052.59168996813,92790,314053.1758637428,nan,nan,-6.00107e-05,314052.8109898567,nan,nan,nan,nan,nan,nan,nan,nan,314056.5606622696,314056.5606622696,nan,nan,nan,nan,nan,nan
92820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589222,314055.9734870434,92791,314056.5576608181,nan,nan,-6.00084e-05,314056.19275712967,nan,nan,nan,nan,nan,nan,nan,nan,314059.9488315582,314059.9488315582,nan,nan,nan,nan,nan,nan
92821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586251,314059.36067452433,92792,314059.945833683,nan,nan,-6.0009e-05,314059.5799431801,nan,nan,nan,nan,nan,nan,nan,nan,314063.33018779755,314063.33018779755,nan,nan,nan,nan,nan,nan
92822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586451,314062.7420174122,92793,314063.3261911869,nan,nan,-6.00154e-05,314062.9607963562,nan,nan,nan,nan,nan,nan,nan,nan,314066.7139656544,314066.7139656544,nan,nan,nan,nan,nan,nan
92823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587713,314066.125949049,92794,314066.7101228237,nan,nan,-6.00137e-05,314066.3440513611,nan,nan,nan,nan,nan,nan,nan,nan,314070.0957355499,314070.0957355499,nan,nan,nan,nan,nan,nan
92824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558712,314069.507047081,92795,314070.0912208557,nan,nan,-6.00024e-05,314069.7255027294,nan,nan,nan,nan,nan,nan,nan,nan,314073.4811425209,314073.4811425209,nan,nan,nan,nan,nan,nan
92825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586746,314072.89223017695,92796,314073.47640395164,nan,nan,-6.00121e-05,314073.11123752594,nan,nan,nan,nan,nan,nan,nan,nan,314076.864269495,314076.864269495,nan,nan,nan,nan,nan,nan
92826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587277,314076.2754296303,92797,314076.859603405,nan,nan,-6.00159e-05,314076.4937195778,nan,nan,nan,nan,nan,nan,nan,nan,314080.24739289284,314080.24739289284,nan,nan,nan,nan,nan,nan
92827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558658,314079.6602210045,92798,314080.2443947792,nan,nan,-6.00034e-05,314079.8774805069,nan,nan,nan,nan,nan,nan,nan,nan,314083.63174176216,314083.63174176216,nan,nan,nan,nan,nan,nan
92828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587328,314083.04355874064,92799,314083.62773251534,nan,nan,-6.00117e-05,314083.2616419792,nan,nan,nan,nan,nan,nan,nan,nan,314087.01450657845,314087.01450657845,nan,nan,nan,nan,nan,nan
92829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587948,314086.427333498,92800,314087.0115072727,nan,nan,-6.00114e-05,314086.645475626,nan,nan,nan,nan,nan,nan,nan,nan,314090.39738702774,314090.39738702774,nan,nan,nan,nan,nan,nan
92830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586606,314089.8092912674,92801,314090.3934650421,nan,nan,-6.00059e-05,314090.0284626484,nan,nan,nan,nan,nan,nan,nan,nan,314093.77822732925,314093.77822732925,nan,nan,nan,nan,nan,nan
92831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586502,314093.1910513878,92802,314093.7752251625,nan,nan,-5.99982e-05,314093.41046857834,nan,nan,nan,nan,nan,nan,nan,nan,314097.1642241478,314097.1642241478,nan,nan,nan,nan,nan,nan
92832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588622,314096.57605113985,92803,314097.16022491455,nan,nan,-6.00009e-05,314096.79450154305,nan,nan,nan,nan,nan,nan,nan,nan,314100.5466308594,314100.5466308594,nan,nan,nan,nan,nan,nan
92833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586156,314099.9584564209,92804,314100.5426301956,nan,nan,-6.00005e-05,314100.17665457726,nan,nan,nan,nan,nan,nan,nan,nan,314103.9290187359,314103.9290187359,nan,nan,nan,nan,nan,nan
92834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585721,314103.34093942645,92805,314103.92511320114,nan,nan,-6.00015e-05,314103.5593147278,nan,nan,nan,nan,nan,nan,nan,nan,314107.31361722946,314107.31361722946,nan,nan,nan,nan,nan,nan
92835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588234,314106.7254694939,92806,314107.3096432686,nan,nan,-6.00004e-05,314106.9448068142,nan,nan,nan,nan,nan,nan,nan,nan,314110.696839571,314110.696839571,nan,nan,nan,nan,nan,nan
92836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587375,314110.10966601374,92807,314110.69383978844,nan,nan,-5.99918e-05,314110.3279223442,nan,nan,nan,nan,nan,nan,nan,nan,314114.0799162388,314114.0799162388,nan,nan,nan,nan,nan,nan
92837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589631,314113.4912475586,92808,314114.0754213333,nan,nan,-6.00002e-05,314113.71054267883,nan,nan,nan,nan,nan,nan,nan,nan,314117.46360349655,314117.46360349655,nan,nan,nan,nan,nan,nan
92838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558894,314116.8754858017,92809,314117.4596595764,nan,nan,-6.00014e-05,314117.09403181076,nan,nan,nan,nan,nan,nan,nan,nan,314120.8461046219,314120.8461046219,nan,nan,nan,nan,nan,nan
92839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586404,314120.25805892947,92810,314120.84310770035,nan,nan,-5.99959e-05,314120.4772028923,nan,nan,nan,nan,nan,nan,nan,nan,314124.2283143997,314124.2283143997,nan,nan,nan,nan,nan,nan
92840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587176,314123.64014210703,92811,314124.22431588173,nan,nan,-6.00073e-05,314123.85859036446,nan,nan,nan,nan,nan,nan,nan,nan,314127.6115772724,314127.6115772724,nan,nan,nan,nan,nan,nan
92841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587767,314127.0233828068,92812,314127.6075565815,nan,nan,-6.00101e-05,314127.2419166565,nan,nan,nan,nan,nan,nan,nan,nan,314130.9960381985,314130.9960381985,nan,nan,nan,nan,nan,nan
92842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055878,314130.4080087185,92813,314130.9921824932,nan,nan,-6.00054e-05,314130.6263203621,nan,nan,nan,nan,nan,nan,nan,nan,314134.3793334961,314134.3793334961,nan,nan,nan,nan,nan,nan
92843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586668,314133.7911972046,92814,314134.3753709793,nan,nan,-6.00128e-05,314134.010433197,nan,nan,nan,nan,nan,nan,nan,nan,314137.7640788555,314137.7640788555,nan,nan,nan,nan,nan,nan
92844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588097,314137.17608919146,92815,314137.76026296616,nan,nan,-6.00223e-05,314137.3943681717,nan,nan,nan,nan,nan,nan,nan,nan,314141.1459326744,314141.1459326744,nan,nan,nan,nan,nan,nan
92845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588222,314140.557763958,92816,314141.1419377327,nan,nan,-6.00217e-05,314140.7761912346,nan,nan,nan,nan,nan,nan,nan,nan,314144.5294291973,314144.5294291973,nan,nan,nan,nan,nan,nan
92846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589211,314143.94025769236,92817,314144.52443146706,nan,nan,-6.00193e-05,314144.15950345993,nan,nan,nan,nan,nan,nan,nan,nan,314147.909665823,314147.909665823,nan,nan,nan,nan,nan,nan
92847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587276,314147.3224789143,92818,314147.906652689,nan,nan,-6.00176e-05,314147.54174876213,nan,nan,nan,nan,nan,nan,nan,nan,314151.2940030098,314151.2940030098,nan,nan,nan,nan,nan,nan
92848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587989,314150.7058290482,92819,314151.2900028229,nan,nan,-6.00353e-05,314150.92414569855,nan,nan,nan,nan,nan,nan,nan,nan,314154.6770079136,314154.6770079136,nan,nan,nan,nan,nan,nan
92849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587644,314154.0888353825,92820,314154.6730091572,nan,nan,-6.00329e-05,314154.3077144623,nan,nan,nan,nan,nan,nan,nan,nan,314158.0623292923,314158.0623292923,nan,nan,nan,nan,nan,nan
92850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588295,314157.4751550198,92821,314158.0593287945,nan,nan,-6.00386e-05,314157.69331789017,nan,nan,nan,nan,nan,nan,nan,nan,314161.44624352455,314161.44624352455,nan,nan,nan,nan,nan,nan
92851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585744,314160.85804786684,92822,314161.44222164154,nan,nan,-6.00417e-05,314161.07698845863,nan,nan,nan,nan,nan,nan,nan,nan,314164.82797288895,314164.82797288895,nan,nan,nan,nan,nan,nan
92852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587766,314164.23980035784,92823,314164.82397413254,nan,nan,-6.00351e-05,314164.4590725899,nan,nan,nan,nan,nan,nan,nan,nan,314168.2142698765,314168.2142698765,nan,nan,nan,nan,nan,nan
92853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588323,314167.6250976563,92824,314168.20927143097,nan,nan,-6.00309e-05,314167.8441231251,nan,nan,nan,nan,nan,nan,nan,nan,314171.5984303951,314171.5984303951,nan,nan,nan,nan,nan,nan
92854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558845,314171.0092863083,92825,314171.593460083,nan,nan,-6.00272e-05,314171.22804284096,nan,nan,nan,nan,nan,nan,nan,nan,314174.97917819023,314174.97917819023,nan,nan,nan,nan,nan,nan
92855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588813,314174.3909806252,92826,314174.9751543999,nan,nan,-6.00259e-05,314174.6101806164,nan,nan,nan,nan,nan,nan,nan,nan,314178.36244010925,314178.36244010925,nan,nan,nan,nan,nan,nan
92856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588099,314177.7742544651,92827,314178.3584282398,nan,nan,-6.00136e-05,314177.9923725128,nan,nan,nan,nan,nan,nan,nan,nan,314181.7468481064,314181.7468481064,nan,nan,nan,nan,nan,nan
92857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587364,314181.1586631775,92828,314181.7428369522,nan,nan,-6.00206e-05,314181.37729001045,nan,nan,nan,nan,nan,nan,nan,nan,314185.12817931175,314185.12817931175,nan,nan,nan,nan,nan,nan
92858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586447,314184.54003658297,92829,314185.12421035767,nan,nan,-6.00124e-05,314184.7592625618,nan,nan,nan,nan,nan,nan,nan,nan,314188.5124411583,314188.5124411583,nan,nan,nan,nan,nan,nan
92859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558725,314187.9243098736,92830,314188.5084836483,nan,nan,-6.00151e-05,314188.14251470566,nan,nan,nan,nan,nan,nan,nan,nan,314191.89720487595,314191.89720487595,nan,nan,nan,nan,nan,nan
92860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585753,314191.30914654734,92831,314191.89332032204,nan,nan,-6.00176e-05,314191.5283231735,nan,nan,nan,nan,nan,nan,nan,nan,314195.27934885025,314195.27934885025,nan,nan,nan,nan,nan,nan
92861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586991,314194.6911987305,92832,314195.2763531208,nan,nan,-6.00174e-05,314194.9104270935,nan,nan,nan,nan,nan,nan,nan,nan,314198.66316485405,314198.66316485405,nan,nan,nan,nan,nan,nan
92862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587247,314198.0749708653,92833,314198.65914463997,nan,nan,-6.0015e-05,314198.29373788834,nan,nan,nan,nan,nan,nan,nan,nan,314202.0450897217,314202.0450897217,nan,nan,nan,nan,nan,nan
92863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586054,314201.4569152832,92834,314202.0410890579,nan,nan,-6.00166e-05,314201.67565250397,nan,nan,nan,nan,nan,nan,nan,nan,314205.4283230305,314205.4283230305,nan,nan,nan,nan,nan,nan
92864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558763,314204.8401493073,92835,314205.42432308197,nan,nan,-6.00244e-05,314205.0594511032,nan,nan,nan,nan,nan,nan,nan,nan,314208.81192469597,314208.81192469597,nan,nan,nan,nan,nan,nan
92865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588104,314208.2227581978,92836,314208.8069319725,nan,nan,-6.00183e-05,314208.44120526314,nan,nan,nan,nan,nan,nan,nan,nan,314212.19500255585,314212.19500255585,nan,nan,nan,nan,nan,nan
92866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586605,314211.60685958865,92837,314212.19103336334,nan,nan,-6.00201e-05,314211.8248529434,nan,nan,nan,nan,nan,nan,nan,nan,314215.5782108307,314215.5782108307,nan,nan,nan,nan,nan,nan
92867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588006,314214.99102702143,92838,314215.5752007961,nan,nan,-6.00278e-05,314215.20973205566,nan,nan,nan,nan,nan,nan,nan,nan,314218.9605395794,314218.9605395794,nan,nan,nan,nan,nan,nan
92868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585973,314218.3723725319,92839,314218.9565463066,nan,nan,-6.00179e-05,314218.59091997147,nan,nan,nan,nan,nan,nan,nan,nan,314222.3437259197,314222.3437259197,nan,nan,nan,nan,nan,nan
