index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080391,208934.66940917968,61730,208935.2535829544,nan,nan,-6.23093e-05,208934.8866906166,nan,nan,nan,nan,nan,nan,nan,nan,208938.64269065857,208938.64269065857,nan,nan,nan,nan,nan,nan
61752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083023,208938.0545188427,61731,208938.63869261742,nan,nan,-6.23197e-05,208938.2729678154,nan,nan,nan,nan,nan,nan,nan,nan,208942.02556180954,208942.02556180954,nan,nan,nan,nan,nan,nan
61753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708152,208941.43738999366,61732,208942.0215637684,nan,nan,-6.23077e-05,208941.65639281273,nan,nan,nan,nan,nan,nan,nan,nan,208945.41040849686,208945.41040849686,nan,nan,nan,nan,nan,nan
61754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082454,208944.82252802848,61733,208945.4067018032,nan,nan,-6.23122e-05,208945.0398952961,nan,nan,nan,nan,nan,nan,nan,nan,208948.79395985603,208948.79395985603,nan,nan,nan,nan,nan,nan
61755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081557,208948.20478191375,61734,208948.78895568848,nan,nan,-6.23144e-05,208948.42324733734,nan,nan,nan,nan,nan,nan,nan,nan,208952.1784479618,208952.1784479618,nan,nan,nan,nan,nan,nan
61756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081667,208951.59041490554,61735,208952.17458868027,nan,nan,-6.2311e-05,208951.80817127228,nan,nan,nan,nan,nan,nan,nan,nan,208955.56220889091,208955.56220889091,nan,nan,nan,nan,nan,nan
61757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081074,208954.97403707504,61736,208955.55821084976,nan,nan,-6.23258e-05,208955.19291305542,nan,nan,nan,nan,nan,nan,nan,nan,208958.94594097137,208958.94594097137,nan,nan,nan,nan,nan,nan
61758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082554,208958.3577691555,61737,208958.94194293022,nan,nan,-6.23224e-05,208958.57622981071,nan,nan,nan,nan,nan,nan,nan,nan,208962.32863616943,208962.32863616943,nan,nan,nan,nan,nan,nan
61759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083457,208961.7414633274,61738,208962.32563710213,nan,nan,-6.23336e-05,208961.96049761772,nan,nan,nan,nan,nan,nan,nan,nan,208965.71594524384,208965.71594524384,nan,nan,nan,nan,nan,nan
61760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083377,208965.12777628898,61739,208965.7119500637,nan,nan,-6.23211e-05,208965.3467798233,nan,nan,nan,nan,nan,nan,nan,nan,208969.09926462173,208969.09926462173,nan,nan,nan,nan,nan,nan
61761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082712,208968.51040091514,61740,208969.09457468987,nan,nan,-6.23275e-05,208968.72958254814,nan,nan,nan,nan,nan,nan,nan,nan,208972.48265123367,208972.48265123367,nan,nan,nan,nan,nan,nan
61762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081499,208971.89447774887,61741,208972.4786515236,nan,nan,-6.23297e-05,208972.1127345562,nan,nan,nan,nan,nan,nan,nan,nan,208975.8683757782,208975.8683757782,nan,nan,nan,nan,nan,nan
61763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082899,208975.27920451164,61742,208975.86337828636,nan,nan,-6.2335e-05,208975.49792861938,nan,nan,nan,nan,nan,nan,nan,nan,208979.25114130974,208979.25114130974,nan,nan,nan,nan,nan,nan
61764,nan,nan,nan,nan,nan,nan,208979.25114130974,208982.87483167648,nan,nan,0.0007082367,208978.6629675865,61743,208979.24714136124,nan,nan,-6.23257e-05,208978.8818616867,nan,nan,nan,nan,nan,nan,nan,nan,208982.87483167648,208982.87483167648,nan,nan,nan,nan,nan,nan
61765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082133,208982.04567279815,61744,208982.62984657288,nan,nan,-6.23369e-05,208982.26502609253,nan,nan,nan,nan,nan,nan,nan,nan,208986.01792311668,208986.01792311668,nan,nan,nan,nan,nan,nan
61766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082319,208985.43077101707,61745,208986.0149447918,nan,nan,-6.23279e-05,208985.64910316467,nan,nan,nan,nan,nan,nan,nan,nan,208989.3995704651,208989.3995704651,nan,nan,nan,nan,nan,nan
61767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082903,208988.81143608093,61746,208989.39560985565,nan,nan,-6.23444e-05,208989.0308625698,nan,nan,nan,nan,nan,nan,nan,nan,208992.78540325165,208992.78540325165,nan,nan,nan,nan,nan,nan
61768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082494,208992.19791283607,61747,208992.7820866108,nan,nan,-6.23386e-05,208992.41614556313,nan,nan,nan,nan,nan,nan,nan,nan,208996.16922450066,208996.16922450066,nan,nan,nan,nan,nan,nan
61769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081947,208995.58204021453,61748,208996.16621398926,nan,nan,-6.23438e-05,208995.79959750175,nan,nan,nan,nan,nan,nan,nan,nan,208999.55360722542,208999.55360722542,nan,nan,nan,nan,nan,nan
61770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083174,208998.9654232502,61749,208999.54959702492,nan,nan,-6.23431e-05,208999.1839427948,nan,nan,nan,nan,nan,nan,nan,nan,209002.937633276,209002.937633276,nan,nan,nan,nan,nan,nan
61771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082148,209002.3494805336,61750,209002.93365430832,nan,nan,-6.23444e-05,209002.5684683323,nan,nan,nan,nan,nan,nan,nan,nan,209006.31975841522,209006.31975841522,nan,nan,nan,nan,nan,nan
61772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083178,209005.73158707618,61751,209006.3157608509,nan,nan,-6.23435e-05,209005.94968867302,nan,nan,nan,nan,nan,nan,nan,nan,209009.70261454582,209009.70261454582,nan,nan,nan,nan,nan,nan
61773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081851,209009.11443986892,61752,209009.69861364365,nan,nan,-6.23468e-05,209009.33341431618,nan,nan,nan,nan,nan,nan,nan,nan,209013.08679699898,209013.08679699898,nan,nan,nan,nan,nan,nan
61774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081347,209012.4992615223,61753,209013.083435297,nan,nan,-6.23631e-05,209012.71748065948,nan,nan,nan,nan,nan,nan,nan,nan,209016.47002601624,209016.47002601624,nan,nan,nan,nan,nan,nan
61775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082182,209015.88185658454,61754,209016.46603035927,nan,nan,-6.23496e-05,209016.10031437874,nan,nan,nan,nan,nan,nan,nan,nan,209019.8530547619,209019.8530547619,nan,nan,nan,nan,nan,nan
61776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081279,209019.2648815155,61755,209019.84905529022,nan,nan,-6.23639e-05,209019.4836421013,nan,nan,nan,nan,nan,nan,nan,nan,209023.23973941803,209023.23973941803,nan,nan,nan,nan,nan,nan
61777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081043,209022.65157690048,61756,209023.2357506752,nan,nan,-6.23532e-05,209022.8698232174,nan,nan,nan,nan,nan,nan,nan,nan,209026.6218943596,209026.6218943596,nan,nan,nan,nan,nan,nan
61778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081426,209026.03372349738,61757,209026.6178972721,nan,nan,-6.23618e-05,209026.25191926956,nan,nan,nan,nan,nan,nan,nan,nan,209030.00363063812,209030.00363063812,nan,nan,nan,nan,nan,nan
61779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082229,209029.41645898818,61758,209030.0006327629,nan,nan,-6.2367e-05,209029.6357190609,nan,nan,nan,nan,nan,nan,nan,nan,209033.38858532906,209033.38858532906,nan,nan,nan,nan,nan,nan
61780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082694,209032.80041351318,61759,209033.3845872879,nan,nan,-6.23567e-05,209033.01845908165,nan,nan,nan,nan,nan,nan,nan,nan,209036.77317738533,209036.77317738533,nan,nan,nan,nan,nan,nan
61781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080748,209036.18500509262,61760,209036.76917886734,nan,nan,-6.23655e-05,209036.4024643898,nan,nan,nan,nan,nan,nan,nan,nan,209040.15434145927,209040.15434145927,nan,nan,nan,nan,nan,nan
61782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082238,209039.56621661186,61761,209040.15039038658,nan,nan,-6.2366e-05,209039.78451418877,nan,nan,nan,nan,nan,nan,nan,nan,209043.5360057354,209043.5360057354,nan,nan,nan,nan,nan,nan
61783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081775,209042.94883432388,61762,209043.5330080986,nan,nan,-6.23642e-05,209043.16710543633,nan,nan,nan,nan,nan,nan,nan,nan,209046.92075824738,209046.92075824738,nan,nan,nan,nan,nan,nan
61784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083538,209046.333583498,61763,209046.91775727272,nan,nan,-6.23702e-05,209046.55205464363,nan,nan,nan,nan,nan,nan,nan,nan,209050.30495142937,209050.30495142937,nan,nan,nan,nan,nan,nan
61785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082578,209049.7168156147,61764,209050.30098938942,nan,nan,-6.23663e-05,209049.9350218773,nan,nan,nan,nan,nan,nan,nan,nan,209053.68664216995,209053.68664216995,nan,nan,nan,nan,nan,nan
61786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708393,209053.0991317272,61765,209053.68330550194,nan,nan,-6.23791e-05,209053.31659698486,nan,nan,nan,nan,nan,nan,nan,nan,209057.07017827034,209057.07017827034,nan,nan,nan,nan,nan,nan
61787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081293,209056.48091783523,61766,209057.06509160995,nan,nan,-6.23759e-05,209056.70002627373,nan,nan,nan,nan,nan,nan,nan,nan,209060.45330548286,209060.45330548286,nan,nan,nan,nan,nan,nan
61788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083605,209059.8662270546,61767,209060.45040082932,nan,nan,-6.23806e-05,209060.08494710922,nan,nan,nan,nan,nan,nan,nan,nan,209063.83734297752,209063.83734297752,nan,nan,nan,nan,nan,nan
61789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081964,209063.25018014907,61768,209063.8343539238,nan,nan,-6.23785e-05,209063.46825313568,nan,nan,nan,nan,nan,nan,nan,nan,209067.2201168537,209067.2201168537,nan,nan,nan,nan,nan,nan
61790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082898,209066.63296427726,61769,209067.217138052,nan,nan,-6.23805e-05,209066.85120487213,nan,nan,nan,nan,nan,nan,nan,nan,209070.60368704796,209070.60368704796,nan,nan,nan,nan,nan,nan
61791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084446,209070.0155180931,61770,209070.59969186783,nan,nan,-6.2385e-05,209070.23449492455,nan,nan,nan,nan,nan,nan,nan,nan,209073.98945569992,209073.98945569992,nan,nan,nan,nan,nan,nan
61792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081202,209073.40227165222,61771,209073.98644542694,nan,nan,-6.23897e-05,209073.6201968193,nan,nan,nan,nan,nan,nan,nan,nan,209077.37329149246,209077.37329149246,nan,nan,nan,nan,nan,nan
61793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083336,209076.78614439964,61772,209077.37031817436,nan,nan,-6.23834e-05,209077.00437688828,nan,nan,nan,nan,nan,nan,nan,nan,209080.7558107376,209080.7558107376,nan,nan,nan,nan,nan,nan
61794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082291,209080.16771473884,61773,209080.75188851357,nan,nan,-6.23834e-05,209080.38587498665,nan,nan,nan,nan,nan,nan,nan,nan,209084.14108633995,209084.14108633995,nan,nan,nan,nan,nan,nan
61795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083771,209083.55291309356,61774,209084.1370868683,nan,nan,-6.23895e-05,209083.7716076374,nan,nan,nan,nan,nan,nan,nan,nan,209087.52532863617,209087.52532863617,nan,nan,nan,nan,nan,nan
61796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082924,209086.93730535507,61775,209087.5214791298,nan,nan,-6.23857e-05,209087.15562272072,nan,nan,nan,nan,nan,nan,nan,nan,209090.91077756882,209090.91077756882,nan,nan,nan,nan,nan,nan
61797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708431,209090.32259335517,61776,209090.9067671299,nan,nan,-6.2389e-05,209090.54114556313,nan,nan,nan,nan,nan,nan,nan,nan,209094.2933998108,209094.2933998108,nan,nan,nan,nan,nan,nan
61798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708131,209093.7052175045,61777,209094.28939127922,nan,nan,-6.23871e-05,209093.9237422943,nan,nan,nan,nan,nan,nan,nan,nan,209097.67773747444,209097.67773747444,nan,nan,nan,nan,nan,nan
61799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083539,209097.09055223464,61778,209097.67472600937,nan,nan,-6.23885e-05,209097.30893588066,nan,nan,nan,nan,nan,nan,nan,nan,209101.06077599525,209101.06077599525,nan,nan,nan,nan,nan,nan
61800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083175,209100.47257819175,61779,209101.05675196648,nan,nan,-6.23949e-05,209100.69132900238,nan,nan,nan,nan,nan,nan,nan,nan,209104.44530844688,209104.44530844688,nan,nan,nan,nan,nan,nan
61801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708168,209103.85713758468,61780,209104.4413113594,nan,nan,-6.24009e-05,209104.07560825348,nan,nan,nan,nan,nan,nan,nan,nan,209107.82833242416,209107.82833242416,nan,nan,nan,nan,nan,nan
61802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081137,209107.2399734497,61781,209107.82414722443,nan,nan,-6.24031e-05,209107.45781493187,nan,nan,nan,nan,nan,nan,nan,nan,209111.2095143795,209111.2095143795,nan,nan,nan,nan,nan,nan
61803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082024,209110.62234272956,61782,209111.2065165043,nan,nan,-6.23988e-05,209110.84068512917,nan,nan,nan,nan,nan,nan,nan,nan,209114.59399294853,209114.59399294853,nan,nan,nan,nan,nan,nan
61804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083172,209114.00669136047,61783,209114.5908651352,nan,nan,-6.24019e-05,209114.22485280037,nan,nan,nan,nan,nan,nan,nan,nan,209117.97696995735,209117.97696995735,nan,nan,nan,nan,nan,nan
61805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079089,209117.38978757858,61784,209117.9739613533,nan,nan,-6.24075e-05,209117.60903286934,nan,nan,nan,nan,nan,nan,nan,nan,209121.36322259903,209121.36322259903,nan,nan,nan,nan,nan,nan
61806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083387,209120.7760509491,61785,209121.36022472382,nan,nan,-6.24075e-05,209120.9943215847,nan,nan,nan,nan,nan,nan,nan,nan,209124.74713492393,209124.74713492393,nan,nan,nan,nan,nan,nan
61807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081014,209124.15995254516,61786,209124.74412631989,nan,nan,-6.24153e-05,209124.37802004814,nan,nan,nan,nan,nan,nan,nan,nan,209128.13062667847,209128.13062667847,nan,nan,nan,nan,nan,nan
61808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081834,209127.54143800735,61787,209128.12561178207,nan,nan,-6.24084e-05,209127.76038861275,nan,nan,nan,nan,nan,nan,nan,nan,209131.51154756546,209131.51154756546,nan,nan,nan,nan,nan,nan
61809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082172,209130.92436494827,61788,209131.508538723,nan,nan,-6.24147e-05,209131.1441397667,nan,nan,nan,nan,nan,nan,nan,nan,209134.8970606327,209134.8970606327,nan,nan,nan,nan,nan,nan
61810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081147,209134.30988731384,61789,209134.89406108856,nan,nan,-6.24052e-05,209134.52834820747,nan,nan,nan,nan,nan,nan,nan,nan,209138.28236079216,209138.28236079216,nan,nan,nan,nan,nan,nan
61811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082442,209137.6943663597,61790,209138.27854013443,nan,nan,-6.24211e-05,209137.91349625587,nan,nan,nan,nan,nan,nan,nan,nan,209141.6639404297,209141.6639404297,nan,nan,nan,nan,nan,nan
61812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080517,209141.07576670646,61791,209141.6599404812,nan,nan,-6.24292e-05,209141.29450535774,nan,nan,nan,nan,nan,nan,nan,nan,209145.04564237595,209145.04564237595,nan,nan,nan,nan,nan,nan
61813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081287,209144.45750203132,61792,209145.04167580605,nan,nan,-6.24254e-05,209144.676738739,nan,nan,nan,nan,nan,nan,nan,nan,209148.4316060543,209148.4316060543,nan,nan,nan,nan,nan,nan
61814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081655,209147.841478014,61793,209148.42660617828,nan,nan,-6.24293e-05,209148.06069207191,nan,nan,nan,nan,nan,nan,nan,nan,209151.810911417,209151.810911417,nan,nan,nan,nan,nan,nan
61815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081411,209151.22273769378,61794,209151.8069114685,nan,nan,-6.24195e-05,209151.44200778008,nan,nan,nan,nan,nan,nan,nan,nan,209155.19265460968,209155.19265460968,nan,nan,nan,nan,nan,nan
61816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708203,209154.6054514885,61795,209155.1896252632,nan,nan,-6.24319e-05,209154.82472133636,nan,nan,nan,nan,nan,nan,nan,nan,209158.57886576653,209158.57886576653,nan,nan,nan,nan,nan,nan
61817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082775,209157.99168195724,61796,209158.57585573196,nan,nan,-6.24235e-05,209158.20932030678,nan,nan,nan,nan,nan,nan,nan,nan,209161.96183109283,209161.96183109283,nan,nan,nan,nan,nan,nan
61818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080975,209161.37472047805,61797,209161.95889425278,nan,nan,-6.24312e-05,209161.59331560135,nan,nan,nan,nan,nan,nan,nan,nan,209165.34585380554,209165.34585380554,nan,nan,nan,nan,nan,nan
61819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082191,209164.75875678062,61798,209165.34293055534,nan,nan,-6.24187e-05,209164.9769513607,nan,nan,nan,nan,nan,nan,nan,nan,209168.7311270237,209168.7311270237,nan,nan,nan,nan,nan,nan
61820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083599,209168.14195313453,61799,209168.72612690926,nan,nan,-6.24384e-05,209168.3609058857,nan,nan,nan,nan,nan,nan,nan,nan,209172.11511087418,209172.11511087418,nan,nan,nan,nan,nan,nan
61821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082174,209171.52593722343,61800,209172.11011099815,nan,nan,-6.243e-05,209171.74471259117,nan,nan,nan,nan,nan,nan,nan,nan,209175.49953365326,209175.49953365326,nan,nan,nan,nan,nan,nan
61822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708285,209174.91136112213,61801,209175.49553489685,nan,nan,-6.24323e-05,209175.1296300888,nan,nan,nan,nan,nan,nan,nan,nan,209178.88311243057,209178.88311243057,nan,nan,nan,nan,nan,nan
61823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082433,209178.29492893218,61802,209178.8791027069,nan,nan,-6.24309e-05,209178.51334381104,nan,nan,nan,nan,nan,nan,nan,nan,209182.26730585098,209182.26730585098,nan,nan,nan,nan,nan,nan
61824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082242,209181.68010129928,61803,209182.264275074,nan,nan,-6.24343e-05,209181.89863729477,nan,nan,nan,nan,nan,nan,nan,nan,209185.65318465233,209185.65318465233,nan,nan,nan,nan,nan,nan
61825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081903,209185.06504979133,61804,209185.64922356606,nan,nan,-6.2437e-05,209185.2832839489,nan,nan,nan,nan,nan,nan,nan,nan,209189.03504109383,209189.03504109383,nan,nan,nan,nan,nan,nan
61826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081748,209188.44694342613,61805,209189.03111720085,nan,nan,-6.24381e-05,209188.66614055634,nan,nan,nan,nan,nan,nan,nan,nan,209192.41906547546,209192.41906547546,nan,nan,nan,nan,nan,nan
61827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082856,209191.83139648437,61806,209192.4155702591,nan,nan,-6.24405e-05,209192.04985451698,nan,nan,nan,nan,nan,nan,nan,nan,209195.80415010452,209195.80415010452,nan,nan,nan,nan,nan,nan
61828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082133,209195.2159775734,61807,209195.8001513481,nan,nan,-6.24438e-05,209195.43423390388,nan,nan,nan,nan,nan,nan,nan,nan,209199.18741822243,209199.18741822243,nan,nan,nan,nan,nan,nan
61829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081978,209198.6002286911,61808,209199.18440246582,nan,nan,-6.24362e-05,209198.81849861145,nan,nan,nan,nan,nan,nan,nan,nan,209202.5703303814,209202.5703303814,nan,nan,nan,nan,nan,nan
61830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081302,209201.98315730094,61809,209202.56733107567,nan,nan,-6.24457e-05,209202.2014772892,nan,nan,nan,nan,nan,nan,nan,nan,209205.95342445374,209205.95342445374,nan,nan,nan,nan,nan,nan
61831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080972,209205.36624040603,61810,209205.95041418076,nan,nan,-6.24419e-05,209205.5846364498,nan,nan,nan,nan,nan,nan,nan,nan,209209.3362364769,209209.3362364769,nan,nan,nan,nan,nan,nan
61832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081716,209208.7488922119,61811,209209.33306598663,nan,nan,-6.24546e-05,209208.9674694538,nan,nan,nan,nan,nan,nan,nan,nan,209212.71964120865,209212.71964120865,nan,nan,nan,nan,nan,nan
61833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708431,209212.13149085044,61812,209212.71566462517,nan,nan,-6.24532e-05,209212.350741148,nan,nan,nan,nan,nan,nan,nan,nan,209216.10416316986,209216.10416316986,nan,nan,nan,nan,nan,nan
61834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082957,209215.51496543884,61813,209216.09913921356,nan,nan,-6.24563e-05,209215.73375201225,nan,nan,nan,nan,nan,nan,nan,nan,209219.48598504066,209219.48598504066,nan,nan,nan,nan,nan,nan
61835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081868,209218.89781131744,61814,209219.48198509216,nan,nan,-6.24496e-05,209219.117082119,nan,nan,nan,nan,nan,nan,nan,nan,209222.87132287025,209222.87132287025,nan,nan,nan,nan,nan,nan
61836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082826,209222.28414931297,61815,209222.8683230877,nan,nan,-6.24455e-05,209222.50263524055,nan,nan,nan,nan,nan,nan,nan,nan,209226.25483441353,209226.25483441353,nan,nan,nan,nan,nan,nan
61837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080783,209225.6666492462,61816,209226.25082302094,nan,nan,-6.24523e-05,209225.8859140873,nan,nan,nan,nan,nan,nan,nan,nan,209229.6396639347,209229.6396639347,nan,nan,nan,nan,nan,nan
61838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708017,209229.0514890194,61817,209229.6356627941,nan,nan,-6.24578e-05,209229.26974964142,nan,nan,nan,nan,nan,nan,nan,nan,209233.02416729927,209233.02416729927,nan,nan,nan,nan,nan,nan
61839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081387,209232.43599524497,61818,209233.0201690197,nan,nan,-6.24573e-05,209232.65390610695,nan,nan,nan,nan,nan,nan,nan,nan,209236.4058611393,209236.4058611393,nan,nan,nan,nan,nan,nan
61840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083435,209235.81768956184,61819,209236.40186333656,nan,nan,-6.24499e-05,209236.0369362831,nan,nan,nan,nan,nan,nan,nan,nan,209239.78977632523,209239.78977632523,nan,nan,nan,nan,nan,nan
61841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082163,209239.20160212516,61820,209239.7857758999,nan,nan,-6.24582e-05,209239.41986203194,nan,nan,nan,nan,nan,nan,nan,nan,209243.17445015907,209243.17445015907,nan,nan,nan,nan,nan,nan
61842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080463,209242.58627619743,61821,209243.17044997215,nan,nan,-6.24591e-05,209242.8049428463,nan,nan,nan,nan,nan,nan,nan,nan,209246.5567908287,209246.5567908287,nan,nan,nan,nan,nan,nan
61843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081863,209245.96962132453,61822,209246.55379509926,nan,nan,-6.24507e-05,209246.1879887581,nan,nan,nan,nan,nan,nan,nan,nan,209249.94017887115,209249.94017887115,nan,nan,nan,nan,nan,nan
61844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083894,209249.35279216766,61823,209249.93696594238,nan,nan,-6.24635e-05,209249.57123875618,nan,nan,nan,nan,nan,nan,nan,nan,209253.32472014427,209253.32472014427,nan,nan,nan,nan,nan,nan
61845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081966,209252.7365471363,61824,209253.32072091103,nan,nan,-6.24672e-05,209252.95487618446,nan,nan,nan,nan,nan,nan,nan,nan,209256.70814347267,209256.70814347267,nan,nan,nan,nan,nan,nan
61846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083694,209256.1199718952,61825,209256.70414566994,nan,nan,-6.24539e-05,209256.33934903145,nan,nan,nan,nan,nan,nan,nan,nan,209260.09297800064,209260.09297800064,nan,nan,nan,nan,nan,nan
61847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081301,209259.50380649566,61826,209260.0879802704,nan,nan,-6.24667e-05,209259.7232041359,nan,nan,nan,nan,nan,nan,nan,nan,209263.47470474243,209263.47470474243,nan,nan,nan,nan,nan,nan
