index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001864,229414.0295545101,67782,229414.61372828484,nan,nan,-5.4452e-05,229414.2487373352,nan,nan,nan,nan,nan,nan,nan,nan,229418.00038290024,229418.00038290024,nan,nan,nan,nan,nan,nan
67806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000417,229417.41323723792,67783,229417.99741101265,nan,nan,-5.44422e-05,229417.63167262077,nan,nan,nan,nan,nan,nan,nan,nan,229421.3827600479,229421.3827600479,nan,nan,nan,nan,nan,nan
67807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000795,229420.7946223259,67784,229421.37879610062,nan,nan,-5.44548e-05,229421.01384592056,nan,nan,nan,nan,nan,nan,nan,nan,229424.76557207108,229424.76557207108,nan,nan,nan,nan,nan,nan
67808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001174,229424.17840590476,67785,229424.7625796795,nan,nan,-5.4444e-05,229424.39686608315,nan,nan,nan,nan,nan,nan,nan,nan,229428.15051078796,229428.15051078796,nan,nan,nan,nan,nan,nan
67809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001091,229427.56333842277,67786,229428.1475121975,nan,nan,-5.44419e-05,229427.7818043232,nan,nan,nan,nan,nan,nan,nan,nan,229431.53347039223,229431.53347039223,nan,nan,nan,nan,nan,nan
67810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999329,229430.94638409614,67787,229431.53055787086,nan,nan,-5.44419e-05,229431.16460824013,nan,nan,nan,nan,nan,nan,nan,nan,229434.91639995575,229434.91639995575,nan,nan,nan,nan,nan,nan
67811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600038,229434.3289534092,67788,229434.9131271839,nan,nan,-5.44418e-05,229434.54705691338,nan,nan,nan,nan,nan,nan,nan,nan,229438.30226659775,229438.30226659775,nan,nan,nan,nan,nan,nan
67812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001093,229437.71406879424,67789,229438.29824256897,nan,nan,-5.44505e-05,229437.9331691265,nan,nan,nan,nan,nan,nan,nan,nan,229441.68348670006,229441.68348670006,nan,nan,nan,nan,nan,nan
67813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001175,229441.0953010559,67790,229441.67947483063,nan,nan,-5.44459e-05,229441.31375718117,nan,nan,nan,nan,nan,nan,nan,nan,229445.06597661972,229445.06597661972,nan,nan,nan,nan,nan,nan
67814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000671,229444.47880353927,67791,229445.062977314,nan,nan,-5.44446e-05,229444.6970858574,nan,nan,nan,nan,nan,nan,nan,nan,229448.45039725304,229448.45039725304,nan,nan,nan,nan,nan,nan
67815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000366,229447.86222567558,67792,229448.4463994503,nan,nan,-5.44472e-05,229448.08069586754,nan,nan,nan,nan,nan,nan,nan,nan,229451.83264493942,229451.83264493942,nan,nan,nan,nan,nan,nan
67816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001051,229451.24562802314,67793,229451.82980179787,nan,nan,-5.44463e-05,229451.46374487877,nan,nan,nan,nan,nan,nan,nan,nan,229455.2170469761,229455.2170469761,nan,nan,nan,nan,nan,nan
67817,nan,nan,nan,nan,nan,nan,229455.2170469761,229458.84983372688,nan,nan,0.0006001361,229454.62902488708,67794,229455.2131986618,nan,nan,-5.44512e-05,229454.84717226028,nan,nan,nan,nan,nan,nan,nan,nan,229458.84983372688,229458.84983372688,nan,nan,nan,nan,nan,nan
67818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000365,229458.01148929595,67795,229458.59566307068,nan,nan,-5.44414e-05,229458.23019862175,nan,nan,nan,nan,nan,nan,nan,nan,229461.98375368118,229461.98375368118,nan,nan,nan,nan,nan,nan
67819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600128,229461.39557590484,67796,229461.97974967957,nan,nan,-5.44469e-05,229461.61405396461,nan,nan,nan,nan,nan,nan,nan,nan,229465.36609101295,229465.36609101295,nan,nan,nan,nan,nan,nan
67820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002237,229464.77795448303,67797,229465.36212825775,nan,nan,-5.44427e-05,229464.99718928337,nan,nan,nan,nan,nan,nan,nan,nan,229468.75125050545,229468.75125050545,nan,nan,nan,nan,nan,nan
67821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600224,229468.16355481147,67798,229468.7477285862,nan,nan,-5.44441e-05,229468.38197731972,nan,nan,nan,nan,nan,nan,nan,nan,229472.1349041462,229472.1349041462,nan,nan,nan,nan,nan,nan
67822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600029,229471.54715909957,67799,229472.1313328743,nan,nan,-5.44498e-05,229471.7649114132,nan,nan,nan,nan,nan,nan,nan,nan,229475.52003216743,229475.52003216743,nan,nan,nan,nan,nan,nan
67823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000564,229474.93183603286,67800,229475.5160098076,nan,nan,-5.44488e-05,229475.1497581005,nan,nan,nan,nan,nan,nan,nan,nan,229478.90330791473,229478.90330791473,nan,nan,nan,nan,nan,nan
67824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999642,229478.31456007957,67801,229478.8987338543,nan,nan,-5.44464e-05,229478.53301620483,nan,nan,nan,nan,nan,nan,nan,nan,229482.28623390198,229482.28623390198,nan,nan,nan,nan,nan,nan
67825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999824,229481.69815745353,67802,229482.28233122826,nan,nan,-5.44445e-05,229481.91631245613,nan,nan,nan,nan,nan,nan,nan,nan,229485.67203235626,229485.67203235626,nan,nan,nan,nan,nan,nan
67826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001423,229485.08383669853,67803,229485.66801047325,nan,nan,-5.44458e-05,229485.30248355865,nan,nan,nan,nan,nan,nan,nan,nan,229489.05625844002,229489.05625844002,nan,nan,nan,nan,nan,nan
67827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999923,229488.46705880165,67804,229489.05123257637,nan,nan,-5.44511e-05,229488.68568348885,nan,nan,nan,nan,nan,nan,nan,nan,229492.43621325493,229492.43621325493,nan,nan,nan,nan,nan,nan
67828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000919,229491.84804048538,67805,229492.4322142601,nan,nan,-5.44433e-05,229492.06731247902,nan,nan,nan,nan,nan,nan,nan,nan,229495.81688928604,229495.81688928604,nan,nan,nan,nan,nan,nan
67829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000355,229495.22917046546,67806,229495.8133442402,nan,nan,-5.44494e-05,229495.44743847847,nan,nan,nan,nan,nan,nan,nan,nan,229499.19926929474,229499.19926929474,nan,nan,nan,nan,nan,nan
67830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001288,229498.6121052742,67807,229499.19627904892,nan,nan,-5.44491e-05,229498.8313422203,nan,nan,nan,nan,nan,nan,nan,nan,229502.58502197266,229502.58502197266,nan,nan,nan,nan,nan,nan
67831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001316,229501.99684634208,67808,229502.5810201168,nan,nan,-5.44419e-05,229502.2151069641,nan,nan,nan,nan,nan,nan,nan,nan,229505.96650862694,229505.96650862694,nan,nan,nan,nan,nan,nan
67832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999114,229505.37833514213,67809,229505.96250891685,nan,nan,-5.44493e-05,229505.59723210335,nan,nan,nan,nan,nan,nan,nan,nan,229509.35082912445,229509.35082912445,nan,nan,nan,nan,nan,nan
67833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001396,229508.7636548519,67810,229509.34782862663,nan,nan,-5.44496e-05,229508.982118845,nan,nan,nan,nan,nan,nan,nan,nan,229512.73456382751,229512.73456382751,nan,nan,nan,nan,nan,nan
67834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000712,229512.1463672161,67811,229512.73054099083,nan,nan,-5.44496e-05,229512.36521315575,nan,nan,nan,nan,nan,nan,nan,nan,229516.11689567566,229516.11689567566,nan,nan,nan,nan,nan,nan
67835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000446,229515.5293797493,67812,229516.11355352402,nan,nan,-5.4439e-05,229515.7473139763,nan,nan,nan,nan,nan,nan,nan,nan,229519.498472929,229519.498472929,nan,nan,nan,nan,nan,nan
67836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000671,229518.91130008697,67813,229519.4954738617,nan,nan,-5.44379e-05,229519.129570961,nan,nan,nan,nan,nan,nan,nan,nan,229522.88485908508,229522.88485908508,nan,nan,nan,nan,nan,nan
67837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000684,229522.29570260047,67814,229522.8798763752,nan,nan,-5.44403e-05,229522.514005661,nan,nan,nan,nan,nan,nan,nan,nan,229526.26647472382,229526.26647472382,nan,nan,nan,nan,nan,nan
67838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999636,229525.67810192108,67815,229526.26326203346,nan,nan,-5.44459e-05,229525.89737558365,nan,nan,nan,nan,nan,nan,nan,nan,229529.6484193802,229529.6484193802,nan,nan,nan,nan,nan,nan
67839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000274,229529.06124629974,67816,229529.64542007446,nan,nan,-5.44517e-05,229529.27949476242,nan,nan,nan,nan,nan,nan,nan,nan,229533.0316839218,229533.0316839218,nan,nan,nan,nan,nan,nan
67840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001465,229532.4447256565,67817,229533.02889943123,nan,nan,-5.44464e-05,229532.66316366196,nan,nan,nan,nan,nan,nan,nan,nan,229536.41589140892,229536.41589140892,nan,nan,nan,nan,nan,nan
67841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060007,229535.8287111759,67818,229536.41288495064,nan,nan,-5.44418e-05,229536.04716467857,nan,nan,nan,nan,nan,nan,nan,nan,229539.7993221283,229539.7993221283,nan,nan,nan,nan,nan,nan
67842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999779,229539.2111486435,67819,229539.7953224182,nan,nan,-5.44395e-05,229539.4302072525,nan,nan,nan,nan,nan,nan,nan,nan,229543.1822464466,229543.1822464466,nan,nan,nan,nan,nan,nan
67843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999978,229542.59507241249,67820,229543.1792461872,nan,nan,-5.44477e-05,229542.81339764595,nan,nan,nan,nan,nan,nan,nan,nan,229546.56657075882,229546.56657075882,nan,nan,nan,nan,nan,nan
67844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000565,229545.97839941978,67821,229546.5625731945,nan,nan,-5.44452e-05,229546.19744205475,nan,nan,nan,nan,nan,nan,nan,nan,229549.95041036606,229549.95041036606,nan,nan,nan,nan,nan,nan
67845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000306,229549.363357687,67822,229549.94753146172,nan,nan,-5.44435e-05,229549.58152222633,nan,nan,nan,nan,nan,nan,nan,nan,229553.33275866508,229553.33275866508,nan,nan,nan,nan,nan,nan
67846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001492,229552.74460830688,67823,229553.3287820816,nan,nan,-5.44464e-05,229552.96385455132,nan,nan,nan,nan,nan,nan,nan,nan,229556.7174091339,229556.7174091339,nan,nan,nan,nan,nan,nan
67847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599984,229556.1302572727,67824,229556.71443104744,nan,nan,-5.4446e-05,229556.34851145744,nan,nan,nan,nan,nan,nan,nan,nan,229560.1014060974,229560.1014060974,nan,nan,nan,nan,nan,nan
67848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600059,229559.51323094367,67825,229560.0974047184,nan,nan,-5.44334e-05,229559.73149180412,nan,nan,nan,nan,nan,nan,nan,nan,229563.4857094288,229563.4857094288,nan,nan,nan,nan,nan,nan
67849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001326,229562.8975132942,67826,229563.48168706894,nan,nan,-5.4438e-05,229563.11504292488,nan,nan,nan,nan,nan,nan,nan,nan,229566.86787605286,229566.86787605286,nan,nan,nan,nan,nan,nan
67850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999916,229566.27971639633,67827,229566.86389017105,nan,nan,-5.44316e-05,229566.49860548973,nan,nan,nan,nan,nan,nan,nan,nan,229570.2526590824,229570.2526590824,nan,nan,nan,nan,nan,nan
67851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999955,229569.66548600196,67828,229570.2496597767,nan,nan,-5.44386e-05,229569.88287496567,nan,nan,nan,nan,nan,nan,nan,nan,229573.63361907005,229573.63361907005,nan,nan,nan,nan,nan,nan
67852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000156,229573.04644408225,67829,229573.63061785698,nan,nan,-5.4447e-05,229573.2647535801,nan,nan,nan,nan,nan,nan,nan,nan,229577.01791143417,229577.01791143417,nan,nan,nan,nan,nan,nan
67853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000114,229576.42973771095,67830,229577.01391148567,nan,nan,-5.44385e-05,229576.64867019653,nan,nan,nan,nan,nan,nan,nan,nan,229580.40164232254,229580.40164232254,nan,nan,nan,nan,nan,nan
67854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000052,229579.81446328163,67831,229580.39863705635,nan,nan,-5.44431e-05,229580.03258776665,nan,nan,nan,nan,nan,nan,nan,nan,229583.78441858292,229583.78441858292,nan,nan,nan,nan,nan,nan
67855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001975,229583.19624962806,67832,229583.78141593933,nan,nan,-5.44421e-05,229583.41551160812,nan,nan,nan,nan,nan,nan,nan,nan,229587.16668057442,229587.16668057442,nan,nan,nan,nan,nan,nan
67856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000196,229586.57949914932,67833,229587.16367292404,nan,nan,-5.44397e-05,229586.79858922958,nan,nan,nan,nan,nan,nan,nan,nan,229590.5526008606,229590.5526008606,nan,nan,nan,nan,nan,nan
67857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002049,229589.96447148322,67834,229590.54864525795,nan,nan,-5.44421e-05,229590.18270087242,nan,nan,nan,nan,nan,nan,nan,nan,229593.93258452415,229593.93258452415,nan,nan,nan,nan,nan,nan
67858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999384,229593.3454164505,67835,229593.92959022522,nan,nan,-5.44416e-05,229593.56468248367,nan,nan,nan,nan,nan,nan,nan,nan,229597.31833648682,229597.31833648682,nan,nan,nan,nan,nan,nan
67859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000493,229596.7306286335,67836,229597.31480240822,nan,nan,-5.44357e-05,229596.9479355812,nan,nan,nan,nan,nan,nan,nan,nan,229600.7010655403,229600.7010655403,nan,nan,nan,nan,nan,nan
67860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600117,229600.1128944397,67837,229600.69706821442,nan,nan,-5.44344e-05,229600.3317732811,nan,nan,nan,nan,nan,nan,nan,nan,229604.08345389366,229604.08345389366,nan,nan,nan,nan,nan,nan
67861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998893,229603.49529471397,67838,229604.08045816422,nan,nan,-5.44455e-05,229603.7145524025,nan,nan,nan,nan,nan,nan,nan,nan,229607.46672558784,229607.46672558784,nan,nan,nan,nan,nan,nan
67862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000956,229606.8793047905,67839,229607.46347856522,nan,nan,-5.44479e-05,229607.09769773483,nan,nan,nan,nan,nan,nan,nan,nan,229610.8518743515,229610.8518743515,nan,nan,nan,nan,nan,nan
67863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999446,229610.26452317237,67840,229610.8486969471,nan,nan,-5.44316e-05,229610.4827632904,nan,nan,nan,nan,nan,nan,nan,nan,229614.23378252983,229614.23378252983,nan,nan,nan,nan,nan,nan
67864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001708,229613.64657201766,67841,229614.2307457924,nan,nan,-5.4439e-05,229613.86537623405,nan,nan,nan,nan,nan,nan,nan,nan,229617.62000226974,229617.62000226974,nan,nan,nan,nan,nan,nan
67865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001954,229617.03183188438,67842,229617.6160056591,nan,nan,-5.44384e-05,229617.2500898838,nan,nan,nan,nan,nan,nan,nan,nan,229621.00013446808,229621.00013446808,nan,nan,nan,nan,nan,nan
67866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999943,229620.41296210288,67843,229620.9971358776,nan,nan,-5.44404e-05,229620.63226270676,nan,nan,nan,nan,nan,nan,nan,nan,229624.38814425468,229624.38814425468,nan,nan,nan,nan,nan,nan
67867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001231,229623.79895558357,67844,229624.3831293583,nan,nan,-5.44391e-05,229624.0178785324,nan,nan,nan,nan,nan,nan,nan,nan,229627.77190089226,229627.77190089226,nan,nan,nan,nan,nan,nan
67868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000927,229627.18275060653,67845,229627.76692438126,nan,nan,-5.4443e-05,229627.40134048462,nan,nan,nan,nan,nan,nan,nan,nan,229631.15433216095,229631.15433216095,nan,nan,nan,nan,nan,nan
67869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001191,229630.56732263564,67846,229631.15149641037,nan,nan,-5.44413e-05,229630.78559684753,nan,nan,nan,nan,nan,nan,nan,nan,229634.54052877426,229634.54052877426,nan,nan,nan,nan,nan,nan
67870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001113,229633.9523571968,67847,229634.53653097153,nan,nan,-5.4435e-05,229634.17093992233,nan,nan,nan,nan,nan,nan,nan,nan,229637.9239320755,229637.9239320755,nan,nan,nan,nan,nan,nan
67871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001544,229637.33577694892,67848,229637.91995072365,nan,nan,-5.44404e-05,229637.55473852158,nan,nan,nan,nan,nan,nan,nan,nan,229641.30718946457,229641.30718946457,nan,nan,nan,nan,nan,nan
67872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000657,229640.71901669502,67849,229641.30319046974,nan,nan,-5.44376e-05,229640.93796610832,nan,nan,nan,nan,nan,nan,nan,nan,229644.68978142738,229644.68978142738,nan,nan,nan,nan,nan,nan
67873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001805,229644.1014477253,67850,229644.68562150002,nan,nan,-5.44352e-05,229644.32072472572,nan,nan,nan,nan,nan,nan,nan,nan,229648.0740094185,229648.0740094185,nan,nan,nan,nan,nan,nan
67874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999577,229647.48639335632,67851,229648.07056713104,nan,nan,-5.44375e-05,229647.70462918282,nan,nan,nan,nan,nan,nan,nan,nan,229651.4571158886,229651.4571158886,nan,nan,nan,nan,nan,nan
67875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001379,229650.86967506408,67852,229651.4538488388,nan,nan,-5.44505e-05,229651.08791971207,nan,nan,nan,nan,nan,nan,nan,nan,229654.84167909622,229654.84167909622,nan,nan,nan,nan,nan,nan
67876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001933,229654.2545062542,67853,229654.83868002892,nan,nan,-5.44441e-05,229654.47279810905,nan,nan,nan,nan,nan,nan,nan,nan,229658.22487711906,229658.22487711906,nan,nan,nan,nan,nan,nan
67877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600138,229657.6367477417,67854,229658.22092151642,nan,nan,-5.44291e-05,229657.85516238213,nan,nan,nan,nan,nan,nan,nan,nan,229661.60901784897,229661.60901784897,nan,nan,nan,nan,nan,nan
67878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000744,229661.02082386016,67855,229661.6049976349,nan,nan,-5.44383e-05,229661.2398173809,nan,nan,nan,nan,nan,nan,nan,nan,229664.99134254456,229664.99134254456,nan,nan,nan,nan,nan,nan
67879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001515,229664.4041706562,67856,229664.98834443092,nan,nan,-5.4437e-05,229664.62263202667,nan,nan,nan,nan,nan,nan,nan,nan,229668.37645626068,229668.37645626068,nan,nan,nan,nan,nan,nan
67880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000444,229667.7882470131,67857,229668.3724207878,nan,nan,-5.444e-05,229668.00770926476,nan,nan,nan,nan,nan,nan,nan,nan,229671.76152658463,229671.76152658463,nan,nan,nan,nan,nan,nan
67881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999926,229671.17322268485,67858,229671.75739645958,nan,nan,-5.44381e-05,229671.39167404175,nan,nan,nan,nan,nan,nan,nan,nan,229675.14374399185,229675.14374399185,nan,nan,nan,nan,nan,nan
67882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999774,229674.5555700302,67859,229675.13974380493,nan,nan,-5.44271e-05,229674.77486109734,nan,nan,nan,nan,nan,nan,nan,nan,229678.52827596664,229678.52827596664,nan,nan,nan,nan,nan,nan
67883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000907,229677.94046487808,67860,229678.5246386528,nan,nan,-5.44367e-05,229678.158857584,nan,nan,nan,nan,nan,nan,nan,nan,229681.90926098824,229681.90926098824,nan,nan,nan,nan,nan,nan
67884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000397,229681.3211142063,67861,229681.90528798103,nan,nan,-5.4438e-05,229681.54039216042,nan,nan,nan,nan,nan,nan,nan,nan,229685.29359292984,229685.29359292984,nan,nan,nan,nan,nan,nan
67885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999125,229684.70542087554,67862,229685.28959465027,nan,nan,-5.44363e-05,229684.92468094826,nan,nan,nan,nan,nan,nan,nan,nan,229688.6768872738,229688.6768872738,nan,nan,nan,nan,nan,nan
67886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000351,229688.08972802162,67863,229688.67390179634,nan,nan,-5.444e-05,229688.30790019035,nan,nan,nan,nan,nan,nan,nan,nan,229692.06143164635,229692.06143164635,nan,nan,nan,nan,nan,nan
67887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999791,229691.4732591152,67864,229692.05743288994,nan,nan,-5.44375e-05,229691.69199442863,nan,nan,nan,nan,nan,nan,nan,nan,229695.4463136196,229695.4463136196,nan,nan,nan,nan,nan,nan
67888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999674,229694.8581120014,67865,229695.44228577614,nan,nan,-5.44344e-05,229695.0769815445,nan,nan,nan,nan,nan,nan,nan,nan,229698.82896661758,229698.82896661758,nan,nan,nan,nan,nan,nan
67889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000253,229698.24180951118,67866,229698.8259832859,nan,nan,-5.4432e-05,229698.46006512642,nan,nan,nan,nan,nan,nan,nan,nan,229702.21187019348,229702.21187019348,nan,nan,nan,nan,nan,nan
67890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001109,229701.62369766235,67867,229702.20787143707,nan,nan,-5.4435e-05,229701.8429558277,nan,nan,nan,nan,nan,nan,nan,nan,229705.5948150158,229705.5948150158,nan,nan,nan,nan,nan,nan
67891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998659,229705.00667967796,67868,229705.59085345268,nan,nan,-5.44351e-05,229705.22590255737,nan,nan,nan,nan,nan,nan,nan,nan,229708.97896528244,229708.97896528244,nan,nan,nan,nan,nan,nan
67892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001126,229708.3917910099,67869,229708.97596478462,nan,nan,-5.44419e-05,229708.61006188393,nan,nan,nan,nan,nan,nan,nan,nan,229712.362293005,229712.362293005,nan,nan,nan,nan,nan,nan
67893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002059,229711.77311935424,67870,229712.35729312897,nan,nan,-5.44403e-05,229711.99198913574,nan,nan,nan,nan,nan,nan,nan,nan,229715.7462759018,229715.7462759018,nan,nan,nan,nan,nan,nan
67894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001901,229715.15912094116,67871,229715.74329471588,nan,nan,-5.44295e-05,229715.37707972527,nan,nan,nan,nan,nan,nan,nan,nan,229719.12765216827,229719.12765216827,nan,nan,nan,nan,nan,nan
67895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001036,229718.53947725295,67872,229719.12365102768,nan,nan,-5.44313e-05,229718.75874638557,nan,nan,nan,nan,nan,nan,nan,nan,229722.51224160194,229722.51224160194,nan,nan,nan,nan,nan,nan
67896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000904,229721.92407097816,67873,229722.50824475288,nan,nan,-5.44386e-05,229722.14253044128,nan,nan,nan,nan,nan,nan,nan,nan,229725.89390945435,229725.89390945435,nan,nan,nan,nan,nan,nan
67897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000358,229725.30673851966,67874,229725.8909122944,nan,nan,-5.44417e-05,229725.52454805374,nan,nan,nan,nan,nan,nan,nan,nan,229729.27979779243,229729.27979779243,nan,nan,nan,nan,nan,nan
67898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999862,229728.69262399673,67875,229729.27679777145,nan,nan,-5.44333e-05,229728.9112765789,nan,nan,nan,nan,nan,nan,nan,nan,229732.66255807877,229732.66255807877,nan,nan,nan,nan,nan,nan
67899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999759,229732.07438292503,67876,229732.65855669975,nan,nan,-5.44372e-05,229732.29263019562,nan,nan,nan,nan,nan,nan,nan,nan,229736.04424858093,229736.04424858093,nan,nan,nan,nan,nan,nan
67900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000583,229735.45711746215,67877,229736.04129123688,nan,nan,-5.44336e-05,229735.6763460636,nan,nan,nan,nan,nan,nan,nan,nan,229739.42935872078,229739.42935872078,nan,nan,nan,nan,nan,nan
67901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600251,229738.84122457504,67878,229739.42539834976,nan,nan,-5.44397e-05,229739.06016349792,nan,nan,nan,nan,nan,nan,nan,nan,229742.8139269352,229742.8139269352,nan,nan,nan,nan,nan,nan
