index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95817,nan,nan,324196.92469096184,324200.3051877022,nan,nan,nan,nan,nan,nan,0.0005588616,324196.2256900311,95788,324196.9207239151,nan,nan,-6.0194e-05,324196.44309806824,nan,nan,nan,nan,nan,nan,2.518013076887457,324200.3051877022,324200.3091599941,324200.3091599941,0.0010106069217729542,324200.3041918278,nan,nan,nan,nan
95818,nan,nan,324200.3091599941,324203.6892001629,nan,nan,nan,nan,nan,nan,0.0005588311,324199.6089867592,95789,324200.3051877022,nan,nan,-6.01915e-05,324199.8264491558,nan,nan,nan,nan,nan,nan,1.8312822377363327,324203.6892001629,324203.69322133064,324203.69322133064,0.01966284208345039,324203.6892001629,nan,nan,nan,nan
95819,nan,nan,324203.69322133064,324207.07278728485,nan,nan,nan,nan,nan,nan,0.0005589026,324202.9910058022,95790,324203.6892001629,nan,nan,-6.0199e-05,324203.2098491192,nan,nan,nan,nan,nan,nan,2.243320741227007,324207.07278728485,324207.0762064457,324207.0762064457,0.022889624271858387,324207.07278728485,nan,nan,nan,nan
95820,nan,nan,324207.0762064457,324210.4588546753,nan,nan,nan,nan,nan,nan,0.0005589202,324206.3765853882,95791,324207.07278728485,nan,nan,-6.01899e-05,324206.59485435486,nan,nan,nan,nan,nan,nan,2.9300515803781315,324210.4588546753,324210.4618258476,324210.4618258476,0.011043482177462824,324210.4588546753,nan,nan,nan,nan
95821,nan,nan,324210.4618258476,324213.8380539417,nan,nan,nan,nan,nan,nan,0.0005587888,324209.76065196993,95792,324210.4588546753,nan,nan,-6.01946e-05,324209.97891139984,nan,nan,nan,nan,nan,nan,1.9686284055665575,324213.8380539417,324213.8422753811,324213.8422753811,0.02599196294677512,324213.8380539417,nan,nan,nan,nan
95822,nan,nan,324213.8422753811,324217.22449207306,nan,nan,nan,nan,nan,nan,0.0005587846,324213.1418794632,95793,324213.8380539417,nan,nan,-6.02018e-05,324213.359347105,nan,nan,nan,nan,nan,nan,2.243320741227007,324217.22449207306,324217.22781705856,324217.22781705856,0.02966887297898448,324217.22449207306,nan,nan,nan,nan
95823,nan,nan,324217.22781705856,324220.6096739769,nan,nan,nan,nan,nan,nan,0.0005586382,324216.52794947627,95794,324217.22449207306,nan,nan,-6.01912e-05,324216.7458384037,nan,nan,nan,nan,nan,nan,1.9686284055665575,324220.6096739769,324220.6145853996,324220.6145853996,0.06289825535769109,324220.6096739769,nan,nan,nan,nan
95824,nan,nan,324220.6145853996,324223.9909567833,nan,nan,nan,nan,nan,nan,0.0005588664,324219.9114541054,95795,324220.6096739769,nan,nan,-6.01986e-05,324220.13006806374,nan,nan,nan,nan,nan,nan,3.204743916038581,324223.9909567833,324223.9948627949,324223.9948627949,0.027780185028734465,324223.9909567833,nan,nan,nan,nan
95825,nan,nan,324223.9948627949,324227.3764333725,nan,nan,nan,nan,nan,nan,0.0005588465,324223.29278650286,95796,324223.9909567833,nan,nan,-6.01972e-05,324223.51205444336,nan,nan,nan,nan,nan,nan,2.655359244717682,324227.3764333725,324227.38011598587,324227.38011598587,0.010110130306442724,324227.37543034554,nan,nan,nan,nan
95826,nan,nan,324227.38011598587,324230.7586481571,nan,nan,nan,nan,nan,nan,0.0005589418,324226.6772629261,95797,324227.3764333725,nan,nan,-6.01958e-05,324226.8956756592,nan,nan,nan,nan,nan,nan,1.9686284055665575,324230.7586481571,324230.76159000397,324230.76159000397,0.0644068879560337,324230.7586481571,nan,nan,nan,nan
95827,nan,nan,324230.76159000397,324234.14428544044,nan,nan,nan,nan,nan,nan,0.000558837,324230.0624622345,95798,324230.7586481571,nan,nan,-6.02012e-05,324230.28068065643,nan,nan,nan,nan,nan,nan,2.7927054125479067,324234.14428544044,324234.1478860378,324234.1478860378,0.05210369239560586,324234.14328217506,nan,nan,nan,nan
95828,nan,nan,324234.1478860378,324237.5249438286,nan,nan,nan,nan,nan,nan,0.0005587837,324233.44507493975,95799,324234.14428544044,nan,nan,-6.01909e-05,324233.6635334492,nan,nan,nan,nan,nan,nan,2.655359244717682,324237.5249438286,324237.528039217,324237.528039217,0.041902226939302206,324237.5239441395,nan,nan,nan,nan
95829,nan,nan,324237.528039217,324240.9086995125,nan,nan,nan,nan,nan,nan,0.0005587997,324236.82773866656,95800,324237.5249438286,nan,nan,-6.021e-05,324237.0470020771,nan,nan,nan,nan,nan,nan,2.518013076887457,324240.9086995125,324240.912923336,324240.912923336,0.06849193540081727,324240.9077281952,nan,nan,nan,nan
95830,nan,nan,324240.912923336,324244.29141259193,nan,nan,nan,nan,nan,nan,0.0005587699,324240.2125524521,95801,324240.9086995125,nan,nan,-6.01988e-05,324240.4310595989,nan,nan,nan,nan,nan,nan,1.9686284055665575,324244.29141259193,324244.29458761215,324244.29458761215,0.06339826718278138,324244.29141259193,nan,nan,nan,nan
95831,nan,nan,324244.29458761215,324247.67689442635,nan,nan,nan,nan,nan,nan,0.0005588903,324243.5951990128,95802,324244.29141259193,nan,nan,-6.02094e-05,324243.81418180466,nan,nan,nan,nan,nan,nan,2.655359244717682,324247.67689442635,324247.6808607578,324247.6808607578,0.09036379934578531,324247.6758899689,nan,nan,nan,nan
95832,nan,nan,324247.6808607578,324251.0595071316,nan,nan,nan,nan,nan,nan,0.0005587655,324246.9807821751,95803,324247.67689442635,nan,nan,-6.02019e-05,324247.19921946526,nan,nan,nan,nan,nan,nan,3.8914747551897055,324251.0595071316,324251.0625858307,324251.0625858307,0.0765938291521664,324251.0595071316,nan,nan,nan,nan
95833,nan,nan,324251.0625858307,324254.4441790581,nan,nan,nan,nan,nan,nan,0.0005589389,324250.3633045197,95804,324251.0595071316,nan,nan,-6.02034e-05,324250.58149933815,nan,nan,nan,nan,nan,nan,2.243320741227007,324254.4441790581,324254.4483189583,324254.4483189583,0.027341991076517216,324254.4441790581,nan,nan,nan,nan
95834,nan,nan,324254.4483189583,324257.8273720741,nan,nan,nan,nan,nan,nan,0.0005589879,324253.7481640816,95805,324254.4441790581,nan,nan,-6.02006e-05,324253.9662911892,nan,nan,nan,nan,nan,nan,2.3806669090572323,324257.8273720741,324257.83045077324,324257.83045077324,0.09641836365631268,324257.8263697624,nan,nan,nan,nan
95835,nan,nan,324257.83045077324,324261.2099378109,nan,nan,nan,nan,nan,nan,0.0005588919,324257.13018050196,95806,324257.8273720741,nan,nan,-6.02089e-05,324257.348733902,nan,nan,nan,nan,nan,nan,3.0673977482083563,324261.2099378109,324261.2149937153,324261.2149937153,0.06902388081772019,324261.2099378109,nan,nan,nan,nan
95836,nan,nan,324261.2149937153,324264.59790182114,nan,nan,nan,nan,nan,nan,0.0005587715,324260.51479711535,95807,324261.2099378109,nan,nan,-6.02051e-05,324260.7332332134,nan,nan,nan,nan,nan,nan,2.655359244717682,324264.59790182114,324264.6019015312,324264.6019015312,0.05297091901307027,324264.59790182114,nan,nan,nan,nan
95837,nan,nan,324264.6019015312,324267.9785900116,nan,nan,nan,nan,nan,nan,0.0005587225,324263.89783539774,95808,324264.59790182114,nan,nan,-6.01978e-05,324264.1162304878,nan,nan,nan,nan,nan,nan,2.7927054125479067,324267.9785900116,324267.9835560322,324267.9835560322,0.07438142301404528,324267.9785900116,nan,nan,nan,nan
95838,nan,nan,324267.9835560322,324271.3629643917,nan,nan,nan,nan,nan,nan,0.0005588781,324267.2814148903,95809,324267.9785900116,nan,nan,-6.01934e-05,324267.49984145164,nan,nan,nan,nan,nan,nan,1.8312822377363327,324271.3629643917,324271.3668541908,324271.3668541908,0.19302131642919973,324271.36196541786,nan,nan,nan,nan
95839,nan,nan,324271.3668541908,324274.74603128433,nan,nan,nan,nan,nan,nan,0.0005587415,324270.6667961121,95810,324271.3629643917,nan,nan,-6.0209e-05,324270.8852226734,nan,nan,nan,nan,nan,nan,2.7927054125479067,324274.74603128433,324274.74913978577,324274.74913978577,0.18186510021185437,324274.7450301647,nan,nan,nan,nan
95840,nan,nan,324274.74913978577,324278.12990808487,nan,nan,nan,nan,nan,nan,0.0005588845,324274.0488223076,95811,324274.74603128433,nan,nan,-6.02026e-05,324274.2670378685,nan,nan,nan,nan,nan,nan,3.479436251699031,324278.12990808487,324278.13392853737,324278.13392853737,0.07801133073437067,324278.12990808487,nan,nan,nan,nan
95841,nan,nan,324278.13392853737,324281.5149450302,nan,nan,nan,nan,nan,nan,0.0005588648,324277.4337355137,95812,324278.12990808487,nan,nan,-6.02114e-05,324277.65198111534,nan,nan,nan,nan,nan,nan,1.9686284055665575,324281.5149450302,324281.5190412998,324281.5190412998,0.04058130426305707,324281.51394176483,nan,nan,nan,nan
95842,nan,nan,324281.5190412998,324284.8988413811,nan,nan,nan,nan,nan,nan,0.0005588154,324280.81877102854,95813,324281.5149450302,nan,nan,-6.02112e-05,324281.0372440815,nan,nan,nan,nan,nan,nan,2.3806669090572323,324284.8988413811,324284.9018313885,324284.9018313885,0.06902610264342383,324284.8988413811,nan,nan,nan,nan
95843,nan,nan,324284.9018313885,324288.28306531906,nan,nan,nan,nan,nan,nan,0.0005588302,324284.20278992655,95814,324284.8988413811,nan,nan,-6.02107e-05,324284.420907259,nan,nan,nan,nan,nan,nan,2.9300515803781315,324288.28306531906,324288.2874851227,324288.2874851227,0.08522008746899262,324288.28202676773,nan,nan,nan,nan
95844,nan,nan,324288.2874851227,324291.6668226719,nan,nan,nan,nan,nan,nan,0.0005587875,324287.5858298779,95815,324288.28306531906,nan,nan,-6.02011e-05,324287.8046615124,nan,nan,nan,nan,nan,nan,1.9686284055665575,324291.66581726074,324291.6708254814,324291.6708254814,0.06268559943179945,324291.66581726074,nan,nan,nan,nan
95845,nan,nan,324291.6708254814,324295.0518784523,nan,nan,nan,nan,nan,nan,0.0005587202,324290.9706448555,95816,324291.6668226719,nan,nan,-6.02118e-05,324291.1888742447,nan,nan,nan,nan,nan,nan,2.243320741227007,324295.0518784523,324295.0553100109,324295.0553100109,0.02785334565522059,324295.0508785248,nan,nan,nan,nan
95846,nan,nan,324295.0553100109,324298.4340252876,nan,nan,nan,nan,nan,nan,0.0005586916,324294.35267486575,95817,324295.0518784523,nan,nan,-6.02091e-05,324294.57151818275,nan,nan,nan,nan,nan,nan,1.693936069906108,324298.4340252876,324298.4373176098,324298.4373176098,0.09017526337172543,324298.4330263138,nan,nan,nan,nan
95847,nan,nan,324298.4373176098,324301.81905913353,nan,nan,nan,nan,nan,nan,0.0005586732,324297.7378219605,95818,324298.4340252876,nan,nan,-6.0209e-05,324297.9562752247,nan,nan,nan,nan,nan,nan,2.7927054125479067,324301.81905913353,324301.82217645645,324301.82217645645,0.06469794338943016,324301.81905913353,nan,nan,nan,nan
95848,nan,nan,324301.82217645645,324305.1997253895,nan,nan,nan,nan,nan,nan,0.000558842,324301.12084307673,95819,324301.81905913353,nan,nan,-6.0211e-05,324301.33954787254,nan,nan,nan,nan,nan,nan,3.3420900838688063,324305.1997253895,324305.2026977539,324305.2026977539,0.01936225183197631,324305.1997253895,nan,nan,nan,nan
95849,nan,nan,324305.2026977539,324308.5856099129,nan,nan,nan,nan,nan,nan,0.0005588646,324304.50355830195,95820,324305.1997253895,nan,nan,-6.02146e-05,324304.72279286385,nan,nan,nan,nan,nan,nan,1.9686284055665575,324308.5856099129,324308.5900120735,324308.5900120735,0.016260929674864803,324308.5856099129,nan,nan,nan,nan
95850,nan,nan,324308.5900120735,324311.9751238823,nan,nan,nan,nan,nan,nan,0.0005587397,324307.88940324786,95821,324308.5856099129,nan,nan,-6.02045e-05,324308.1076719761,nan,nan,nan,nan,nan,nan,2.243320741227007,324311.9751238823,324311.9781548977,324311.9781548977,0.042525274655790715,324311.9751238823,nan,nan,nan,nan
95851,nan,nan,324311.9781548977,324315.35182476044,nan,nan,nan,nan,nan,nan,0.000558804,324311.27295103075,95822,324311.9751238823,nan,nan,-6.02066e-05,324311.4916520119,nan,nan,nan,nan,nan,nan,3.3420900838688063,324315.35182476044,324315.35579252243,324315.35579252243,0.04675191560682951,324315.35182476044,nan,nan,nan,nan
95852,nan,nan,324315.35579252243,324318.73796105385,nan,nan,nan,nan,nan,nan,0.0005587602,324314.6566201687,95823,324315.35182476044,nan,nan,-6.02132e-05,324314.8748641014,nan,nan,nan,nan,nan,nan,2.3806669090572323,324318.73796105385,324318.7419760227,324318.7419760227,0.02426832566392433,324318.73696160316,nan,nan,nan,nan
95853,nan,nan,324318.7419760227,324322.12094426155,nan,nan,nan,nan,nan,nan,0.0005587489,324318.03975381854,95824,324318.73796105385,nan,nan,-6.02053e-05,324318.258210659,nan,nan,nan,nan,nan,nan,2.1059745733967823,324322.12094426155,324322.12366628647,324322.12366628647,0.00592881977533082,324322.1199438572,nan,nan,nan,nan
95854,nan,nan,324322.12366628647,324325.501529932,nan,nan,nan,nan,nan,nan,0.0005588555,324321.4237181187,95825,324322.12094426155,nan,nan,-6.02154e-05,324321.6424500942,nan,nan,nan,nan,nan,nan,2.1059745733967823,324325.501529932,324325.5047352314,324325.5047352314,0.043631963297749606,324325.5005288124,nan,nan,nan,nan
95855,nan,nan,324325.5047352314,324328.8861043453,nan,nan,nan,nan,nan,nan,0.0005587157,324324.80532636645,95826,324325.501529932,nan,nan,-6.021e-05,324325.02365231514,nan,nan,nan,nan,nan,nan,2.7927054125479067,324328.8861043453,324328.88907146454,324328.88907146454,0.008619540305089735,324328.8861043453,nan,nan,nan,nan
95856,nan,nan,324328.88907146454,324332.27227687836,nan,nan,nan,nan,nan,nan,0.0005587956,324328.1888989449,95827,324328.8861043453,nan,nan,-6.02112e-05,324328.40715646744,nan,nan,nan,nan,nan,nan,3.204743916038581,324332.27227687836,324332.2751777172,324332.2751777172,0.005561560070207367,324332.2712481022,nan,nan,nan,nan
95857,nan,nan,324332.2751777172,324335.6524219513,nan,nan,nan,nan,nan,nan,0.0005588399,324331.5740744114,95828,324332.27227687836,nan,nan,-6.02094e-05,324331.79258298874,nan,nan,nan,nan,nan,nan,2.243320741227007,324335.6524219513,324335.6560471058,324335.6560471058,0.007151977661564261,324335.6524219513,nan,nan,nan,nan
95858,nan,nan,324335.6560471058,324339.0348753929,nan,nan,nan,nan,nan,nan,0.0005588015,324334.95425286295,95829,324335.6524219513,nan,nan,-6.02068e-05,324335.17365145683,nan,nan,nan,nan,nan,nan,2.7927054125479067,324339.0348753929,324339.0394554138,324339.0394554138,0.010927469774753876,324339.0348753929,nan,nan,nan,nan
95859,nan,nan,324339.0394554138,324342.4179286957,nan,nan,nan,nan,nan,nan,0.0005589286,324338.3387123585,95830,324339.0348753929,nan,nan,-6.02208e-05,324338.55696058273,nan,nan,nan,nan,nan,nan,3.3420900838688063,324342.4179286957,324342.42115712166,324342.42115712166,0.002539073688490712,324342.4179286957,nan,nan,nan,nan
95860,nan,nan,324342.42115712166,324345.8012943268,nan,nan,nan,nan,nan,nan,0.0005588263,324341.72172465327,95831,324342.4179286957,nan,nan,-6.02127e-05,324341.94018292427,nan,nan,nan,nan,nan,nan,2.518013076887457,324345.8012943268,324345.8056912422,324345.8056912422,0.004456252626713587,324345.8012943268,nan,nan,nan,nan
95861,nan,nan,324345.8056912422,324349.18561410904,nan,nan,nan,nan,nan,nan,0.0005588073,324345.1050905228,95832,324345.8012943268,nan,nan,-6.02132e-05,324345.32439017296,nan,nan,nan,nan,nan,nan,2.3806669090572323,324349.18561410904,324349.1885828972,324349.1885828972,0.0011171691236853605,324349.1846282482,nan,nan,nan,nan
95862,nan,nan,324349.1885828972,324352.57087278366,nan,nan,nan,nan,nan,nan,0.0005589103,324348.48957862856,95833,324349.18561410904,nan,nan,-6.02202e-05,324348.7078900337,nan,nan,nan,nan,nan,nan,2.655359244717682,324352.57087278366,324352.5748679638,324352.5748679638,0.0044334549088954,324352.56986784935,nan,nan,nan,nan
95863,nan,nan,324352.5748679638,324355.9547455311,nan,nan,nan,nan,nan,nan,0.0005589043,324351.8726917744,95834,324352.57087278366,nan,nan,-6.02105e-05,324352.0909407139,nan,nan,nan,nan,nan,nan,3.3420900838688063,324355.9547455311,324355.9581274986,324355.9581274986,0.0011237028616874719,324355.9537785053,nan,nan,nan,nan
95864,nan,nan,324355.9581274986,324359.3368625641,nan,nan,nan,nan,nan,nan,0.0005588288,324355.25662937167,95835,324355.9547455311,nan,nan,-6.02143e-05,324355.4758441448,nan,nan,nan,nan,nan,nan,2.7927054125479067,324359.3368625641,324359.3409078121,324359.3409078121,0.00013121956614436345,324359.3368625641,nan,nan,nan,nan
95865,nan,nan,324359.3409078121,324362.7210114002,nan,nan,nan,nan,nan,nan,0.0005589782,324358.6413914204,95836,324359.3368625641,nan,nan,-6.02187e-05,324358.8593688011,nan,nan,nan,nan,nan,nan,2.7927054125479067,324362.7210114002,324362.7239997387,324362.7239997387,0.00019933518584238556,324362.7210114002,nan,nan,nan,nan
95866,nan,nan,324362.7239997387,324366.10325217247,nan,nan,nan,nan,nan,nan,0.0005588367,324362.02380695345,95837,324362.7210114002,nan,nan,-6.02245e-05,324362.24207639694,nan,nan,nan,nan,nan,nan,2.3806669090572323,324366.10325217247,324366.10667324066,324366.10667324066,5.7760962987977326e-05,324366.1022210121,nan,nan,nan,nan
95867,nan,nan,324366.10667324066,324369.489618063,nan,nan,nan,nan,nan,nan,0.0005587678,324365.4070488453,95838,324366.10325217247,nan,nan,-6.02201e-05,324365.6253077984,nan,nan,nan,nan,nan,nan,3.479436251699031,324369.489618063,324369.49360370636,324369.49360370636,4.5244907434800664e-05,324369.4886176586,nan,nan,nan,nan
95868,nan,nan,324369.49360370636,324372.87216830254,nan,nan,nan,nan,nan,nan,0.0005587388,324368.7916065693,95839,324369.489618063,nan,nan,-6.0212e-05,324369.0099079609,nan,nan,nan,nan,nan,nan,2.1059745733967823,324372.87216830254,324372.87616181374,324372.87616181374,3.4485252840359244e-05,324372.87117886543,nan,nan,nan,nan
95869,nan,nan,324372.87616181374,324376.25429558754,nan,nan,nan,nan,nan,nan,0.0005587963,324372.1739467621,95840,324372.87216830254,nan,nan,-6.02141e-05,324372.39259552956,nan,nan,nan,nan,nan,nan,2.243320741227007,324376.25429558754,324376.2582652569,324376.2582652569,4.719228657087094e-06,324376.2532980442,nan,nan,nan,nan
95870,nan,nan,324376.2582652569,324379.6352567673,nan,nan,nan,nan,nan,nan,0.0005588114,324375.55809202197,95841,324376.25429558754,nan,nan,-6.02299e-05,324375.7763659954,nan,nan,nan,nan,nan,nan,2.655359244717682,324379.6352567673,324379.6382138729,324379.6382138729,1.88193049342359e-05,324379.6352567673,nan,nan,nan,nan
95871,nan,nan,324379.6382138729,324383.0194840431,nan,nan,nan,nan,nan,nan,0.0005588284,324378.93904724123,95842,324379.6352567673,nan,nan,-6.02124e-05,324379.1583492756,nan,nan,nan,nan,nan,nan,3.3420900838688063,324383.0194840431,324383.0225687027,324383.0225687027,2.6241059268176516e-06,324383.0194840431,nan,nan,nan,nan
95872,nan,nan,324383.0225687027,324386.4053492546,nan,nan,nan,nan,nan,nan,0.000558781,324382.32228198054,95843,324383.0194840431,nan,nan,-6.02223e-05,324382.5411887169,nan,nan,nan,nan,nan,nan,2.518013076887457,324386.4053492546,324386.4093196392,324386.4093196392,8.843362095223083e-08,324386.404348135,nan,nan,nan,nan
95873,nan,nan,324386.4093196392,324389.7871143818,nan,nan,nan,nan,nan,nan,0.0005588474,324385.7061485291,95844,324386.4053492546,nan,nan,-6.02273e-05,324385.92482972145,nan,nan,nan,nan,nan,nan,2.7927054125479067,324389.7871143818,324389.7911148071,324389.7911148071,4.1817427039333936e-07,324389.78611540794,nan,nan,nan,nan
95874,nan,nan,324389.7911148071,324393.17210650444,nan,nan,nan,nan,nan,nan,0.0005588541,324389.0909902096,95845,324389.7871143818,nan,nan,-6.02257e-05,324389.31021237373,nan,nan,nan,nan,nan,nan,2.655359244717682,324393.17210650444,324393.17588353157,324393.17588353157,3.1840932452936334e-07,324393.1711099148,nan,nan,nan,nan
95875,nan,nan,324393.17588353157,324396.5555958748,nan,nan,nan,nan,nan,nan,0.0005587429,324392.47492232325,95846,324393.17210650444,nan,nan,-6.0223e-05,324392.69424009323,nan,nan,nan,nan,nan,nan,2.9300515803781315,324396.5555958748,324396.55902028084,324396.55902028084,2.7186714729215393e-07,324396.55459594727,nan,nan,nan,nan
95876,nan,nan,324396.55902028084,324399.94028401375,nan,nan,nan,nan,nan,nan,0.0005587228,324395.8594488144,95847,324396.5555958748,nan,nan,-6.02283e-05,324396.0779209137,nan,nan,nan,nan,nan,nan,2.655359244717682,324399.94028401375,324399.94456648827,324399.94456648827,2.9281687345808132e-08,324399.9392850399,nan,nan,nan,nan
95877,nan,nan,324399.94456648827,324403.32446813583,nan,nan,nan,nan,nan,nan,0.0005587176,324399.2440587521,95848,324399.94028401375,nan,nan,-6.02241e-05,324399.46227145195,nan,nan,nan,nan,nan,nan,1.9686284055665575,324403.32446813583,324403.32882905006,324403.32882905006,1.2946763803869823e-08,324403.32446813583,nan,nan,nan,nan
95878,nan,nan,324403.32882905006,324406.7082462311,nan,nan,nan,nan,nan,nan,0.0005588989,324402.6262656689,95849,324403.32446813583,nan,nan,-6.0222e-05,324402.84524154663,nan,nan,nan,nan,nan,nan,3.0673977482083563,324406.7082462311,324406.712113142,324406.712113142,2.5898488822325428e-09,324406.70724511147,nan,nan,nan,nan
95879,nan,nan,324406.712113142,324410.09248423576,nan,nan,nan,nan,nan,nan,0.0005587515,324406.01103725436,95850,324406.7082462311,nan,nan,-6.02208e-05,324406.2302970886,nan,nan,nan,nan,nan,nan,3.479436251699031,324410.09248423576,324410.0964837074,324410.0964837074,3.5250082879010184e-10,324410.09248423576,nan,nan,nan,nan
95880,nan,nan,324410.0964837074,324413.4763073921,nan,nan,nan,nan,nan,nan,0.0005587952,324409.3942798615,95851,324410.09248423576,nan,nan,-6.02123e-05,324409.61326003075,nan,nan,nan,nan,nan,nan,2.1059745733967823,324413.4763073921,324413.4796433449,324413.4796433449,1.0882594934025592e-11,324413.4763073921,nan,nan,nan,nan
95881,nan,nan,324413.4796433449,324416.8570110798,nan,nan,nan,nan,nan,nan,0.0005588941,324412.7802599907,95852,324413.4763073921,nan,nan,-6.02226e-05,324412.9983558655,nan,nan,nan,nan,nan,nan,2.3806669090572323,324416.8570110798,324416.8610165119,324416.8610165119,8.379597676722784e-11,324416.85600852966,nan,nan,nan,nan
95882,nan,nan,324416.8610165119,324420.2420742512,nan,nan,nan,nan,nan,nan,0.0005587751,324416.16080536845,95853,324416.8570110798,nan,nan,-6.02207e-05,324416.3800652027,nan,nan,nan,nan,nan,nan,2.7927054125479067,324420.2420742512,324420.24631524086,324420.24631524086,1.5305295079452625e-11,324420.2411015034,nan,nan,nan,nan
95883,nan,nan,324420.24631524086,324423.6277849674,nan,nan,nan,nan,nan,nan,0.0005587296,324419.5448981762,95854,324420.2420742512,nan,nan,-6.02175e-05,324419.7631406784,nan,nan,nan,nan,nan,nan,2.518013076887457,324423.6277849674,324423.63043808937,324423.63043808937,1.4549981294200924e-11,324423.6267912388,nan,nan,nan,nan
95884,nan,nan,324423.63043808937,324427.00818419456,nan,nan,nan,nan,nan,nan,0.0005586893,324422.9275883675,95855,324423.6277849674,nan,nan,-6.02203e-05,324423.145914793,nan,nan,nan,nan,nan,nan,2.3806669090572323,324427.00818419456,324427.0121893883,324427.0121893883,5.872878675136363e-13,324427.00718450546,nan,nan,nan,nan
95885,nan,nan,324427.0121893883,324430.3933889866,nan,nan,nan,nan,nan,nan,0.0005588272,324426.31198372843,95856,324427.00818419456,nan,nan,-6.02346e-05,324426.53039717674,nan,nan,nan,nan,nan,nan,1.9686284055665575,324430.3933889866,324430.3972861767,324430.3972861767,3.490805097080282e-13,324430.3933889866,nan,nan,nan,nan
95886,nan,nan,324430.3972861767,324433.7756912708,nan,nan,nan,nan,nan,nan,0.0005588142,324429.696186924,95857,324430.3933889866,nan,nan,-6.02202e-05,324429.9144434929,nan,nan,nan,nan,nan,nan,2.9300515803781315,324433.7756912708,324433.77911520004,324433.77911520004,9.50049838631934e-15,324433.7756912708,nan,nan,nan,nan
95887,nan,nan,324433.77911520004,324437.15929698944,nan,nan,nan,nan,nan,nan,0.0005588714,324433.0784615517,95858,324433.7756912708,nan,nan,-6.02232e-05,324433.2968046665,nan,nan,nan,nan,nan,nan,3.3420900838688063,324437.15929698944,324437.16218709946,324437.16218709946,9.831952195155198e-16,324437.15929698944,nan,nan,nan,nan
95888,nan,nan,324437.16218709946,324440.5453927517,nan,nan,nan,nan,nan,nan,0.0005586297,324436.4641305447,95859,324437.15929698944,nan,nan,-6.02254e-05,324436.6824994087,nan,nan,nan,nan,nan,nan,2.518013076887457,324440.5453927517,324440.5493917465,324440.5493917465,1.0332313262084804e-16,324440.54439616203,nan,nan,nan,nan
95889,nan,nan,324440.5493917465,324443.9261879921,nan,nan,nan,nan,nan,nan,0.0005586573,324439.848391676,95860,324440.5453927517,nan,nan,-6.02259e-05,324440.06656742096,nan,nan,nan,nan,nan,nan,2.243320741227007,324443.9261879921,324443.93015789986,324443.93015789986,2.6055310474980625e-16,324443.9261879921,nan,nan,nan,nan
95890,nan,nan,324443.93015789986,324447.3085279465,nan,nan,nan,nan,nan,nan,0.0005587354,324443.22902765276,95861,324443.9261879921,nan,nan,-6.02253e-05,324443.44746875763,nan,nan,nan,nan,nan,nan,3.204743916038581,324447.3085279465,324447.31253528595,324447.31253528595,8.118793294605218e-17,324447.3085279465,nan,nan,nan,nan
95891,nan,nan,324447.31253528595,324450.69603419304,nan,nan,nan,nan,nan,nan,0.0005586867,324446.6133264542,95862,324447.3085279465,nan,nan,-6.02274e-05,324446.8317210674,nan,nan,nan,nan,nan,nan,2.7927054125479067,324450.69603419304,324450.7000043392,324450.7000043392,1.6845742780348733e-17,324450.69503355026,nan,nan,nan,nan
95892,nan,nan,324450.7000043392,324454.07661247253,nan,nan,nan,nan,nan,nan,0.0005587561,324449.99683036807,95863,324450.69603419304,nan,nan,-6.02244e-05,324450.21504306793,nan,nan,nan,nan,nan,nan,2.3806669090572323,324454.07661247253,324454.08061408997,324454.08061408997,1.3167825334039136e-19,324454.07661247253,nan,nan,nan,nan
95893,nan,nan,324454.08061408997,324457.46154117584,nan,nan,nan,nan,nan,nan,0.0005587535,324453.38043942454,95864,324454.07661247253,nan,nan,-6.02281e-05,324453.59868717194,nan,nan,nan,nan,nan,nan,2.518013076887457,324457.46154117584,324457.4646060467,324457.4646060467,2.7318368745604227e-19,324457.4605374336,nan,nan,nan,nan
95894,nan,nan,324457.4646060467,324460.84425115585,nan,nan,nan,nan,nan,nan,0.0005587828,324456.7633348942,95865,324457.46154117584,nan,nan,-6.02287e-05,324456.98159217834,nan,nan,nan,nan,nan,nan,3.0673977482083563,324460.84425115585,324460.84821510315,324460.84821510315,1.411467169669919e-20,324460.84425115585,nan,nan,nan,nan
95895,nan,nan,324460.84821510315,324464.2312717438,nan,nan,nan,nan,nan,nan,0.0005588398,324460.1480194569,95866,324460.84425115585,nan,nan,-6.02265e-05,324460.36608076096,nan,nan,nan,nan,nan,nan,3.0673977482083563,324464.2312717438,324464.234926939,324464.234926939,1.2638467808680003e-21,324464.2302713394,nan,nan,nan,nan
