index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732457,165108.66012086868,48778,165109.2452533245,nan,nan,-3.91094e-05,165108.8792169094,nan,nan,nan,nan,nan,nan,nan,nan,165112.63128709793,165112.63128709793,nan,nan,nan,nan,nan,nan
48796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732561,165112.04412689208,48779,165112.6283006668,nan,nan,-3.91555e-05,165112.2623808384,nan,nan,nan,nan,nan,nan,nan,nan,165116.01665949821,165116.01665949821,nan,nan,nan,nan,nan,nan
48797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324998,165115.42848649024,48780,165116.01266026497,nan,nan,-3.9189e-05,165115.64650273323,nan,nan,nan,nan,nan,nan,nan,nan,165119.39826464653,165119.39826464653,nan,nan,nan,nan,nan,nan
48798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324783,165118.81011762618,48781,165119.3942914009,nan,nan,-3.92199e-05,165119.02915549278,nan,nan,nan,nan,nan,nan,nan,nan,165122.78194522858,165122.78194522858,nan,nan,nan,nan,nan,nan
48799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324577,165122.1948079109,48782,165122.77898168564,nan,nan,-3.92468e-05,165122.41323447227,nan,nan,nan,nan,nan,nan,nan,nan,165126.1655769348,165126.1655769348,nan,nan,nan,nan,nan,nan
48800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326141,165125.57741680145,48783,165126.16159057617,nan,nan,-3.92705e-05,165125.7965209484,nan,nan,nan,nan,nan,nan,nan,nan,165129.54959201813,165129.54959201813,nan,nan,nan,nan,nan,nan
48801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325152,165128.9613965988,48784,165129.54557037354,nan,nan,-3.93302e-05,165129.17987012863,nan,nan,nan,nan,nan,nan,nan,nan,165132.93167591095,165132.93167591095,nan,nan,nan,nan,nan,nan
48802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325949,165132.34350290298,48785,165132.9276766777,nan,nan,-3.93569e-05,165132.5618906021,nan,nan,nan,nan,nan,nan,nan,nan,165136.31696653366,165136.31696653366,nan,nan,nan,nan,nan,nan
48803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324549,165135.72975530624,48786,165136.31392908096,nan,nan,-3.93746e-05,165135.94901776314,nan,nan,nan,nan,nan,nan,nan,nan,165139.70100069046,165139.70100069046,nan,nan,nan,nan,nan,nan
48804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323707,165139.11381688117,48787,165139.6979906559,nan,nan,-3.94172e-05,165139.3316845894,nan,nan,nan,nan,nan,nan,nan,nan,165143.0856976509,165143.0856976509,nan,nan,nan,nan,nan,nan
48805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325473,165142.4965130329,48788,165143.08068680763,nan,nan,-3.94459e-05,165142.71538066864,nan,nan,nan,nan,nan,nan,nan,nan,165146.46966838837,165146.46966838837,nan,nan,nan,nan,nan,nan
48806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324722,165145.8815003872,48789,165146.4656741619,nan,nan,-3.9479e-05,165146.10041880608,nan,nan,nan,nan,nan,nan,nan,nan,165149.85162615776,165149.85162615776,nan,nan,nan,nan,nan,nan
48807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323379,165149.2634569645,48790,165149.8476307392,nan,nan,-3.95047e-05,165149.48191571236,nan,nan,nan,nan,nan,nan,nan,nan,165153.23461341858,165153.23461341858,nan,nan,nan,nan,nan,nan
48808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325487,165152.6474400997,48791,165153.23161387444,nan,nan,-3.953e-05,165152.86591100693,nan,nan,nan,nan,nan,nan,nan,nan,165156.61751508713,165156.61751508713,nan,nan,nan,nan,nan,nan
48809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325609,165156.02934327125,48792,165156.61351704597,nan,nan,-3.95612e-05,165156.24760961533,nan,nan,nan,nan,nan,nan,nan,nan,165160.0009841919,165160.0009841919,nan,nan,nan,nan,nan,nan
48810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325405,165159.41315569877,48793,165159.9973294735,nan,nan,-3.96019e-05,165159.63143014908,nan,nan,nan,nan,nan,nan,nan,nan,165163.38499975204,165163.38499975204,nan,nan,nan,nan,nan,nan
48811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324984,165162.79682817459,48794,165163.3810019493,nan,nan,-3.96251e-05,165163.01511096954,nan,nan,nan,nan,nan,nan,nan,nan,165166.7652180195,165166.7652180195,nan,nan,nan,nan,nan,nan
48812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323977,165166.1781805992,48795,165166.76235437393,nan,nan,-3.9649e-05,165166.39630627632,nan,nan,nan,nan,nan,nan,nan,nan,165170.14955854416,165170.14955854416,nan,nan,nan,nan,nan,nan
48813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323935,165169.56239476203,48796,165170.14656853676,nan,nan,-3.9675e-05,165169.7806611061,nan,nan,nan,nan,nan,nan,nan,nan,165173.5325937271,165173.5325937271,nan,nan,nan,nan,nan,nan
48814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325282,165172.94542016982,48797,165173.52959394455,nan,nan,-3.97075e-05,165173.16387677193,nan,nan,nan,nan,nan,nan,nan,nan,165176.91734480858,165176.91734480858,nan,nan,nan,nan,nan,nan
48815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324292,165176.3289472103,48798,165176.91312098503,nan,nan,-3.97333e-05,165176.54822850227,nan,nan,nan,nan,nan,nan,nan,nan,165180.3006043434,165180.3006043434,nan,nan,nan,nan,nan,nan
48816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324722,165179.71343388557,48799,165180.2976076603,nan,nan,-3.97652e-05,165179.93067836761,nan,nan,nan,nan,nan,nan,nan,nan,165183.6877412796,165183.6877412796,nan,nan,nan,nan,nan,nan
48817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324221,165183.09956851005,48800,165183.68374228477,nan,nan,-3.97773e-05,165183.31752681732,nan,nan,nan,nan,nan,nan,nan,nan,165187.06793379784,165187.06793379784,nan,nan,nan,nan,nan,nan
48818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073242,165186.4808467865,48801,165187.06502056122,nan,nan,-3.98027e-05,165186.69921541214,nan,nan,nan,nan,nan,nan,nan,nan,165190.4509460926,165190.4509460926,nan,nan,nan,nan,nan,nan
48819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323113,165189.8627995491,48802,165190.44697332382,nan,nan,-3.98342e-05,165190.08101940155,nan,nan,nan,nan,nan,nan,nan,nan,165193.83341765404,165193.83341765404,nan,nan,nan,nan,nan,nan
48820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325206,165193.24524703025,48803,165193.82942080498,nan,nan,-3.98644e-05,165193.46449184418,nan,nan,nan,nan,nan,nan,nan,nan,165197.21885704994,165197.21885704994,nan,nan,nan,nan,nan,nan
48821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324572,165196.63068904876,48804,165197.2148628235,nan,nan,-3.9897e-05,165196.84953331947,nan,nan,nan,nan,nan,nan,nan,nan,165200.60182452202,165200.60182452202,nan,nan,nan,nan,nan,nan
48822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324935,165200.0136572361,48805,165200.59783101082,nan,nan,-3.99048e-05,165200.23268699646,nan,nan,nan,nan,nan,nan,nan,nan,165203.98393011093,165203.98393011093,nan,nan,nan,nan,nan,nan
48823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732556,165203.39580597877,48806,165203.9799797535,nan,nan,-3.99433e-05,165203.6140294075,nan,nan,nan,nan,nan,nan,nan,nan,165207.3680419922,165207.3680419922,nan,nan,nan,nan,nan,nan
48824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324731,165206.77987089157,48807,165207.3640446663,nan,nan,-3.99626e-05,165206.99813890457,nan,nan,nan,nan,nan,nan,nan,nan,165210.75402593613,165210.75402593613,nan,nan,nan,nan,nan,nan
48825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325289,165210.16585435867,48808,165210.7500281334,nan,nan,-3.99793e-05,165210.38483214378,nan,nan,nan,nan,nan,nan,nan,nan,165214.13498950005,165214.13498950005,nan,nan,nan,nan,nan,nan
48826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325189,165213.54781832694,48809,165214.13199210167,nan,nan,-4e-05,165213.7666299343,nan,nan,nan,nan,nan,nan,nan,nan,165217.51953816414,165217.51953816414,nan,nan,nan,nan,nan,nan
48827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325572,165216.9326461792,48810,165217.51681995392,nan,nan,-4.00265e-05,165217.1501095295,nan,nan,nan,nan,nan,nan,nan,nan,165220.9024991989,165220.9024991989,nan,nan,nan,nan,nan,nan
48828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325237,165220.31440868377,48811,165220.8985824585,nan,nan,-4.00522e-05,165220.53359675407,nan,nan,nan,nan,nan,nan,nan,nan,165224.2859594822,165224.2859594822,nan,nan,nan,nan,nan,nan
48829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324332,165223.69782390594,48812,165224.28199768066,nan,nan,-4.00745e-05,165223.91708612442,nan,nan,nan,nan,nan,nan,nan,nan,165227.66603541374,165227.66603541374,nan,nan,nan,nan,nan,nan
48830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323159,165227.07887187004,48813,165227.66304564476,nan,nan,-4.01002e-05,165227.29816293716,nan,nan,nan,nan,nan,nan,nan,nan,165231.04853463173,165231.04853463173,nan,nan,nan,nan,nan,nan
48831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324308,165230.4613594055,48814,165231.04553318024,nan,nan,-4.01124e-05,165230.6806385517,nan,nan,nan,nan,nan,nan,nan,nan,165234.43396496773,165234.43396496773,nan,nan,nan,nan,nan,nan
48832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324137,165233.84479107856,48815,165234.4289648533,nan,nan,-4.0127e-05,165234.06325364113,nan,nan,nan,nan,nan,nan,nan,nan,165237.8185286522,165237.8185286522,nan,nan,nan,nan,nan,nan
48833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324321,165237.2308646679,48816,165237.8150384426,nan,nan,-4.01597e-05,165237.44831824303,nan,nan,nan,nan,nan,nan,nan,nan,165241.20269083977,165241.20269083977,nan,nan,nan,nan,nan,nan
48834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325447,165240.6145564556,48817,165241.19873023033,nan,nan,-4.01707e-05,165240.83379030228,nan,nan,nan,nan,nan,nan,nan,nan,165244.58359837532,165244.58359837532,nan,nan,nan,nan,nan,nan
48835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323501,165243.9964307785,48818,165244.58060455322,nan,nan,-4.02013e-05,165244.21469283104,nan,nan,nan,nan,nan,nan,nan,nan,165247.9665851593,165247.9665851593,nan,nan,nan,nan,nan,nan
48836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323442,165247.37844839095,48819,165247.96262216568,nan,nan,-4.02216e-05,165247.59768414497,nan,nan,nan,nan,nan,nan,nan,nan,165251.34957432747,165251.34957432747,nan,nan,nan,nan,nan,nan
48837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324777,165250.7610036373,48820,165251.34517741203,nan,nan,-4.02378e-05,165250.97945427895,nan,nan,nan,nan,nan,nan,nan,nan,165254.73218655586,165254.73218655586,nan,nan,nan,nan,nan,nan
48838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324667,165254.14401426315,48821,165254.72818803787,nan,nan,-4.02622e-05,165254.3628809452,nan,nan,nan,nan,nan,nan,nan,nan,165258.11715579033,165258.11715579033,nan,nan,nan,nan,nan,nan
48839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732332,165257.52798786163,48822,165258.11216163635,nan,nan,-4.02848e-05,165257.74679660797,nan,nan,nan,nan,nan,nan,nan,nan,165261.49769735336,165261.49769735336,nan,nan,nan,nan,nan,nan
48840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323798,165260.9106151104,48823,165261.49478888512,nan,nan,-4.02922e-05,165261.12917923927,nan,nan,nan,nan,nan,nan,nan,nan,165264.8819284439,165264.8819284439,nan,nan,nan,nan,nan,nan
48841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073247,165264.29375925064,48824,165264.87793302536,nan,nan,-4.03137e-05,165264.51220941544,nan,nan,nan,nan,nan,nan,nan,nan,165268.26562070847,165268.26562070847,nan,nan,nan,nan,nan,nan
48842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324134,165267.6786092758,48825,165268.26278305054,nan,nan,-4.03328e-05,165267.89672517776,nan,nan,nan,nan,nan,nan,nan,nan,165271.6480100155,165271.6480100155,nan,nan,nan,nan,nan,nan
48843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324201,165271.06084623336,48826,165271.6450200081,nan,nan,-4.03476e-05,165271.27830266953,nan,nan,nan,nan,nan,nan,nan,nan,165275.0314719677,165275.0314719677,nan,nan,nan,nan,nan,nan
48844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324586,165274.4433359146,48827,165275.02750968933,nan,nan,-4.03616e-05,165274.66118311882,nan,nan,nan,nan,nan,nan,nan,nan,165278.4136121273,165278.4136121273,nan,nan,nan,nan,nan,nan
48845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732391,165277.82644166946,48828,165278.41061544418,nan,nan,-4.03869e-05,165278.04469799995,nan,nan,nan,nan,nan,nan,nan,nan,165281.79503035545,165281.79503035545,nan,nan,nan,nan,nan,nan
48846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324144,165281.20785679817,48829,165281.7920305729,nan,nan,-4.04118e-05,165281.42622566223,nan,nan,nan,nan,nan,nan,nan,nan,165285.1790215969,165285.1790215969,nan,nan,nan,nan,nan,nan
48847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323733,165284.59182562827,48830,165285.175999403,nan,nan,-4.04233e-05,165284.81076192856,nan,nan,nan,nan,nan,nan,nan,nan,165288.56149053574,165288.56149053574,nan,nan,nan,nan,nan,nan
48848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323767,165287.97233715057,48831,165288.5565109253,nan,nan,-4.04373e-05,165288.1915743351,nan,nan,nan,nan,nan,nan,nan,nan,165291.9446167946,165291.9446167946,nan,nan,nan,nan,nan,nan
48849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325012,165291.35644402503,48832,165291.94061779976,nan,nan,-4.04617e-05,165291.57470035553,nan,nan,nan,nan,nan,nan,nan,nan,165295.32764601707,165295.32764601707,nan,nan,nan,nan,nan,nan
48850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324676,165294.73947777748,48833,165295.3246498108,nan,nan,-4.04825e-05,165294.95873188972,nan,nan,nan,nan,nan,nan,nan,nan,165298.70759272575,165298.70759272575,nan,nan,nan,nan,nan,nan
48851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732559,165298.11947979926,48834,165298.703653574,nan,nan,-4.04913e-05,165298.33868002892,nan,nan,nan,nan,nan,nan,nan,nan,165302.09103107452,165302.09103107452,nan,nan,nan,nan,nan,nan
48852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324134,165301.50285830497,48835,165302.0870320797,nan,nan,-4.05103e-05,165301.72124409676,nan,nan,nan,nan,nan,nan,nan,nan,165305.47627091408,165305.47627091408,nan,nan,nan,nan,nan,nan
48853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324113,165304.8887418747,48836,165305.4729156494,nan,nan,-4.05239e-05,165305.1069202423,nan,nan,nan,nan,nan,nan,nan,nan,165308.85995483398,165308.85995483398,nan,nan,nan,nan,nan,nan
48854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324539,165308.27146830558,48837,165308.8556420803,nan,nan,-4.05469e-05,165308.48912405968,nan,nan,nan,nan,nan,nan,nan,nan,165312.23982048035,165312.23982048035,nan,nan,nan,nan,nan,nan
48855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325031,165311.65165057182,48838,165312.23582434654,nan,nan,-4.05679e-05,165311.87081241608,nan,nan,nan,nan,nan,nan,nan,nan,165315.6238245964,165315.6238245964,nan,nan,nan,nan,nan,nan
48856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324538,165315.03665819168,48839,165315.6208319664,nan,nan,-4.05801e-05,165315.25492334366,nan,nan,nan,nan,nan,nan,nan,nan,165319.00647473335,165319.00647473335,nan,nan,nan,nan,nan,nan
48857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323449,165318.41930236816,48840,165319.00347614288,nan,nan,-4.05944e-05,165318.63758158684,nan,nan,nan,nan,nan,nan,nan,nan,165322.3889684677,165322.3889684677,nan,nan,nan,nan,nan,nan
48858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324862,165321.80052103996,48841,165322.38469481468,nan,nan,-4.06073e-05,165322.01978588104,nan,nan,nan,nan,nan,nan,nan,nan,165325.7743730545,165325.7743730545,nan,nan,nan,nan,nan,nan
48859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323382,165325.18523111343,48842,165325.76940488815,nan,nan,-4.06271e-05,165325.4041364193,nan,nan,nan,nan,nan,nan,nan,nan,165329.1584663391,165329.1584663391,nan,nan,nan,nan,nan,nan
48860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323452,165328.57043066024,48843,165329.15460443497,nan,nan,-4.06438e-05,165328.78883814812,nan,nan,nan,nan,nan,nan,nan,nan,165332.54410004616,165332.54410004616,nan,nan,nan,nan,nan,nan
48861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324264,165331.95517673492,48844,165332.53935050964,nan,nan,-4.0652e-05,165332.1736049652,nan,nan,nan,nan,nan,nan,nan,nan,165335.92425179482,165335.92425179482,nan,nan,nan,nan,nan,nan
48862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324208,165335.33608379363,48845,165335.92025756836,nan,nan,-4.0675e-05,165335.55432581902,nan,nan,nan,nan,nan,nan,nan,nan,165339.30895471573,165339.30895471573,nan,nan,nan,nan,nan,nan
48863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324667,165338.72155656814,48846,165339.30573034286,nan,nan,-4.06926e-05,165338.94012641907,nan,nan,nan,nan,nan,nan,nan,nan,165342.69167256355,165342.69167256355,nan,nan,nan,nan,nan,nan
48864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324629,165342.10347309112,48847,165342.68764686584,nan,nan,-4.07091e-05,165342.32199430466,nan,nan,nan,nan,nan,nan,nan,nan,165346.0750374794,165346.0750374794,nan,nan,nan,nan,nan,nan
48865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324867,165345.48586668968,48848,165346.0700404644,nan,nan,-4.07258e-05,165345.7041261196,nan,nan,nan,nan,nan,nan,nan,nan,165349.45799779892,165349.45799779892,nan,nan,nan,nan,nan,nan
48866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324162,165348.86886348724,48849,165349.45303726196,nan,nan,-4.0734e-05,165349.08781599998,nan,nan,nan,nan,nan,nan,nan,nan,165352.83984708786,165352.83984708786,nan,nan,nan,nan,nan,nan
48867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324976,165352.252673769,48850,165352.83684754372,nan,nan,-4.07501e-05,165352.47193670273,nan,nan,nan,nan,nan,nan,nan,nan,165356.22614336014,165356.22614336014,nan,nan,nan,nan,nan,nan
48868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325317,165355.63698997497,48851,165356.2211637497,nan,nan,-4.0756e-05,165355.85543894768,nan,nan,nan,nan,nan,nan,nan,nan,165359.60736203194,165359.60736203194,nan,nan,nan,nan,nan,nan
48869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324949,165359.02019491195,48852,165359.60436868668,nan,nan,-4.07718e-05,165359.2384607792,nan,nan,nan,nan,nan,nan,nan,nan,165362.99181056023,165362.99181056023,nan,nan,nan,nan,nan,nan
48870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324993,165362.40364089012,48853,165362.98781466484,nan,nan,-4.07946e-05,165362.62298679352,nan,nan,nan,nan,nan,nan,nan,nan,165366.37755179405,165366.37755179405,nan,nan,nan,nan,nan,nan
48871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322946,165365.78840603828,48854,165366.372579813,nan,nan,-4.08029e-05,165366.00660657883,nan,nan,nan,nan,nan,nan,nan,nan,165369.76035118103,165369.76035118103,nan,nan,nan,nan,nan,nan
48872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326472,165369.17130031585,48855,165369.75547409058,nan,nan,-4.08144e-05,165369.38975977898,nan,nan,nan,nan,nan,nan,nan,nan,165373.14036750793,165373.14036750793,nan,nan,nan,nan,nan,nan
48873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325038,165372.5531867981,48856,165373.13736057281,nan,nan,-4.08382e-05,165372.77173662186,nan,nan,nan,nan,nan,nan,nan,nan,165376.52794241905,165376.52794241905,nan,nan,nan,nan,nan,nan
48874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323085,165375.93980398178,48857,165376.5239777565,nan,nan,-4.08486e-05,165376.15801644325,nan,nan,nan,nan,nan,nan,nan,nan,165379.91040968895,165379.91040968895,nan,nan,nan,nan,nan,nan
48875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324785,165379.32323565483,48858,165379.90740942955,nan,nan,-4.0865e-05,165379.54149532318,nan,nan,nan,nan,nan,nan,nan,nan,165383.29423213005,165383.29423213005,nan,nan,nan,nan,nan,nan
48876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324535,165382.706060791,48859,165383.29023456573,nan,nan,-4.08754e-05,165382.92478489876,nan,nan,nan,nan,nan,nan,nan,nan,165386.67932987213,165386.67932987213,nan,nan,nan,nan,nan,nan
48877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732554,165386.09115900993,48860,165386.67533278465,nan,nan,-4.0883e-05,165386.30965924263,nan,nan,nan,nan,nan,nan,nan,nan,165390.0622460842,165390.0622460842,nan,nan,nan,nan,nan,nan
48878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732459,165389.4740509033,48861,165390.05822467804,nan,nan,-4.08977e-05,165389.6932592392,nan,nan,nan,nan,nan,nan,nan,nan,165393.4451417923,165393.4451417923,nan,nan,nan,nan,nan,nan
48879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324658,165392.856969738,48862,165393.44114351273,nan,nan,-4.09082e-05,165393.07542085648,nan,nan,nan,nan,nan,nan,nan,nan,165396.8283109665,165396.8283109665,nan,nan,nan,nan,nan,nan
48880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324545,165396.24015393257,48863,165396.8243277073,nan,nan,-4.09251e-05,165396.4591126442,nan,nan,nan,nan,nan,nan,nan,nan,165400.21316051483,165400.21316051483,nan,nan,nan,nan,nan,nan
48881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324345,165399.625990057,48864,165400.2101638317,nan,nan,-4.09303e-05,165399.84364509583,nan,nan,nan,nan,nan,nan,nan,nan,165403.59353804588,165403.59353804588,nan,nan,nan,nan,nan,nan
48882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325314,165403.00653471946,48865,165403.5907084942,nan,nan,-4.09515e-05,165403.22480797768,nan,nan,nan,nan,nan,nan,nan,nan,165406.98025989532,165406.98025989532,nan,nan,nan,nan,nan,nan
48883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324523,165406.39207377433,48866,165406.97624754906,nan,nan,-4.09581e-05,165406.61034750938,nan,nan,nan,nan,nan,nan,nan,nan,165410.36055636406,165410.36055636406,nan,nan,nan,nan,nan,nan
48884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324121,165409.77238407134,48867,165410.35655784607,nan,nan,-4.09796e-05,165409.99110507965,nan,nan,nan,nan,nan,nan,nan,nan,165413.74576878548,165413.74576878548,nan,nan,nan,nan,nan,nan
48885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324212,165413.15659751892,48868,165413.74077129364,nan,nan,-4.09851e-05,165413.3748073578,nan,nan,nan,nan,nan,nan,nan,nan,165417.12846636772,165417.12846636772,nan,nan,nan,nan,nan,nan
48886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732511,165416.54029431342,48869,165417.12446808815,nan,nan,-4.10052e-05,165416.75922727585,nan,nan,nan,nan,nan,nan,nan,nan,165420.50766706467,165420.50766706467,nan,nan,nan,nan,nan,nan
48887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323953,165419.92057933807,48870,165420.5047531128,nan,nan,-4.10167e-05,165420.13965535164,nan,nan,nan,nan,nan,nan,nan,nan,165423.89164710045,165423.89164710045,nan,nan,nan,nan,nan,nan
48888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325746,165423.30347528457,48871,165423.8876490593,nan,nan,-4.10141e-05,165423.52272200584,nan,nan,nan,nan,nan,nan,nan,nan,165427.27645230293,165427.27645230293,nan,nan,nan,nan,nan,nan
48889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323991,165426.68828167915,48872,165427.27245545387,nan,nan,-4.10342e-05,165426.907006979,nan,nan,nan,nan,nan,nan,nan,nan,165430.6581645012,165430.6581645012,nan,nan,nan,nan,nan,nan
48890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325716,165430.07093276977,48873,165430.6551065445,nan,nan,-4.10571e-05,165430.28882837296,nan,nan,nan,nan,nan,nan,nan,nan,165434.0412249565,165434.0412249565,nan,nan,nan,nan,nan,nan
48891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732364,165433.45405449867,48874,165434.0382282734,nan,nan,-4.10576e-05,165433.67152190208,nan,nan,nan,nan,nan,nan,nan,nan,165437.42500686646,165437.42500686646,nan,nan,nan,nan,nan,nan
48892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324487,165436.83683505058,48875,165437.4210088253,nan,nan,-4.10752e-05,165437.05608081818,nan,nan,nan,nan,nan,nan,nan,nan,165440.8090286255,165440.8090286255,nan,nan,nan,nan,nan,nan
