index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.97116e-08,16143.148126029968,4762,16143.733298540115,nan,nan,-1.245e-07,16143.36687541008,nan,nan,nan,nan,nan,nan,nan,nan,16143.736215114594,16143.736215114594,nan,nan,nan,nan,nan,nan
4765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,16146.53306427002,4763,16147.117238044739,nan,nan,-1.241e-07,16146.751305103302,nan,nan,nan,nan,nan,nan,nan,nan,16147.120230674744,16147.120230674744,nan,nan,nan,nan,nan,nan
4766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565727e-08,16149.91756644249,4764,16150.501740217209,nan,nan,-1.274e-07,16150.136013746262,nan,nan,nan,nan,nan,nan,nan,nan,16150.505044460297,16150.505044460297,nan,nan,nan,nan,nan,nan
4767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,16153.301371240615,4765,16153.885545015335,nan,nan,-1.394e-07,16153.519790172577,nan,nan,nan,nan,nan,nan,nan,nan,16153.88950252533,16153.88950252533,nan,nan,nan,nan,nan,nan
4768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190936e-08,16156.681797170639,4766,16157.265970945358,nan,nan,-1.275e-07,16156.901017904282,nan,nan,nan,nan,nan,nan,nan,nan,16157.269932031631,16157.269932031631,nan,nan,nan,nan,nan,nan
4769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458478e-08,16160.06773700714,4767,16160.65191078186,nan,nan,-1.2e-07,16160.286070108414,nan,nan,nan,nan,nan,nan,nan,nan,16160.655873775482,16160.655873775482,nan,nan,nan,nan,nan,nan
4770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959957e-08,16163.452664995193,4768,16164.036838769913,nan,nan,-1.31e-07,16163.670922756195,nan,nan,nan,nan,nan,nan,nan,nan,16164.039834976196,16164.039834976196,nan,nan,nan,nan,nan,nan
4771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635251e-08,16166.836353445053,4769,16167.420527219772,nan,nan,-1.254e-07,16167.054605007172,nan,nan,nan,nan,nan,nan,nan,nan,16167.424526929855,16167.424526929855,nan,nan,nan,nan,nan,nan
4772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427834e-08,16170.218538427353,4770,16170.802712202072,nan,nan,-1.274e-07,16170.437271118164,nan,nan,nan,nan,nan,nan,nan,nan,16170.80669760704,16170.80669760704,nan,nan,nan,nan,nan,nan
4773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397192e-08,16173.602690839767,4771,16174.186864614487,nan,nan,-1.293e-07,16173.822346687317,nan,nan,nan,nan,nan,nan,nan,nan,16174.189871311188,16174.189871311188,nan,nan,nan,nan,nan,nan
4774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660613e-10,16176.987859630584,4772,16177.572033405304,nan,nan,-1.236e-07,16177.20616722107,nan,nan,nan,nan,nan,nan,nan,nan,16177.57534790039,16177.57534790039,nan,nan,nan,nan,nan,nan
4775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010042e-08,16180.371310853958,4773,16180.955484628677,nan,nan,-1.255e-07,16180.590582370758,nan,nan,nan,nan,nan,nan,nan,nan,16180.959483861923,16180.959483861923,nan,nan,nan,nan,nan,nan
4776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136732e-09,16183.754041337967,4774,16184.338215112686,nan,nan,-1.28e-07,16183.972360372543,nan,nan,nan,nan,nan,nan,nan,nan,16184.341213703156,16184.341213703156,nan,nan,nan,nan,nan,nan
4777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412513e-08,16187.137051010131,4775,16187.721224784851,nan,nan,-1.292e-07,16187.356324672699,nan,nan,nan,nan,nan,nan,nan,nan,16187.72419667244,16187.72419667244,nan,nan,nan,nan,nan,nan
4778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955837e-08,16190.522671842575,4776,16191.106845617294,nan,nan,-1.284e-07,16190.741364955902,nan,nan,nan,nan,nan,nan,nan,nan,16191.110868930817,16191.110868930817,nan,nan,nan,nan,nan,nan
4779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714819e-08,16193.901433849334,4777,16194.485607624054,nan,nan,-1.279e-07,16194.1207010746,nan,nan,nan,nan,nan,nan,nan,nan,16194.48961853981,16194.48961853981,nan,nan,nan,nan,nan,nan
4780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,16197.287489795684,4778,16197.871663570404,nan,nan,-1.222e-07,16197.505880832672,nan,nan,nan,nan,nan,nan,nan,nan,16197.875671625137,16197.875671625137,nan,nan,nan,nan,nan,nan
4781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,16200.670857810974,4779,16201.255031585693,nan,nan,-1.268e-07,16200.88927435875,nan,nan,nan,nan,nan,nan,nan,nan,16201.258022546768,16201.258022546768,nan,nan,nan,nan,nan,nan
4782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486159e-08,16204.055342578888,4780,16204.639516353607,nan,nan,-1.273e-07,16204.273407936096,nan,nan,nan,nan,nan,nan,nan,nan,16204.642512321472,16204.642512321472,nan,nan,nan,nan,nan,nan
4783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,16207.436731958389,4781,16208.020905733109,nan,nan,-1.221e-07,16207.655668973923,nan,nan,nan,nan,nan,nan,nan,nan,16208.024862527847,16208.024862527847,nan,nan,nan,nan,nan,nan
4784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,16210.820792341232,4782,16211.404966115952,nan,nan,-1.315e-07,16211.038832426071,nan,nan,nan,nan,nan,nan,nan,nan,16211.408965826035,16211.408965826035,nan,nan,nan,nan,nan,nan
4785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190936e-08,16214.203482294082,4783,16214.787656068802,nan,nan,-1.275e-07,16214.422753334045,nan,nan,nan,nan,nan,nan,nan,nan,16214.7906229496,16214.7906229496,nan,nan,nan,nan,nan,nan
4786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044805e-08,16217.588828706741,4784,16218.17300248146,nan,nan,-1.24e-07,16217.807301998138,nan,nan,nan,nan,nan,nan,nan,nan,16218.176013231277,16218.176013231277,nan,nan,nan,nan,nan,nan
4787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,16220.974365615844,4785,16221.558539390564,nan,nan,-1.284e-07,16221.192249536514,nan,nan,nan,nan,nan,nan,nan,nan,16221.561612129211,16221.561612129211,nan,nan,nan,nan,nan,nan
4788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707737e-08,16224.358980798721,4786,16224.94315457344,nan,nan,-1.388e-07,16224.577314138412,nan,nan,nan,nan,nan,nan,nan,nan,16224.946165323257,16224.946165323257,nan,nan,nan,nan,nan,nan
4789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048925e-08,16227.742272520065,4787,16228.326446294785,nan,nan,-1.242e-07,16227.96055650711,nan,nan,nan,nan,nan,nan,nan,nan,16228.329442024231,16228.329442024231,nan,nan,nan,nan,nan,nan
4790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039524e-09,16231.124729537964,4788,16231.708903312683,nan,nan,-1.271e-07,16231.343202829361,nan,nan,nan,nan,nan,nan,nan,nan,16231.711930036545,16231.711930036545,nan,nan,nan,nan,nan,nan
4791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-09,16234.510258102417,4789,16235.094431877136,nan,nan,-1.271e-07,16234.729493618011,nan,nan,nan,nan,nan,nan,nan,nan,16235.097398996353,16235.097398996353,nan,nan,nan,nan,nan,nan
4792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891591e-08,16237.89363899231,4790,16238.477812767029,nan,nan,-1.246e-07,16238.112278461456,nan,nan,nan,nan,nan,nan,nan,nan,16238.481832742691,16238.481832742691,nan,nan,nan,nan,nan,nan
4793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,16241.278532886505,4791,16241.862706661224,nan,nan,-1.362e-07,16241.49664735794,nan,nan,nan,nan,nan,nan,nan,nan,16241.865550994873,16241.865550994873,nan,nan,nan,nan,nan,nan
4794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-08,16244.65948190689,4792,16245.24365568161,nan,nan,-1.293e-07,16244.878405570984,nan,nan,nan,nan,nan,nan,nan,nan,16245.247678518295,16245.247678518295,nan,nan,nan,nan,nan,nan
4795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753701e-08,16248.04543056488,4793,16248.6296043396,nan,nan,-1.198e-07,16248.262887954712,nan,nan,nan,nan,nan,nan,nan,nan,16248.632600307465,16248.632600307465,nan,nan,nan,nan,nan,nan
4796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875111e-08,16251.42980184555,4794,16252.01397562027,nan,nan,-1.402e-07,16251.648320913315,nan,nan,nan,nan,nan,nan,nan,nan,16252.017998456955,16252.017998456955,nan,nan,nan,nan,nan,nan
4797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558645e-08,16254.813639307022,4795,16255.397813081741,nan,nan,-1.285e-07,16255.032286643982,nan,nan,nan,nan,nan,nan,nan,nan,16255.401840686798,16255.401840686798,nan,nan,nan,nan,nan,nan
4798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335907e-08,16258.19734635353,4796,16258.78152012825,nan,nan,-1.263e-07,16258.41558790207,nan,nan,nan,nan,nan,nan,nan,nan,16258.784514665604,16258.784514665604,nan,nan,nan,nan,nan,nan
4799,nan,nan,nan,nan,nan,nan,16262.170729398727,16265.880977392197,nan,nan,1.715978e-08,16261.582558774948,4797,16262.166732549667,nan,nan,-1.428e-07,16261.800718784332,nan,nan,nan,nan,nan,nan,nan,nan,16262.170729398727,16262.170729398727,nan,nan,nan,nan,nan,nan
4800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289944e-08,16264.964588308334,4798,16265.548762083054,nan,nan,-1.273e-07,16265.182667732239,nan,nan,nan,nan,nan,nan,nan,nan,16265.880977392197,16265.880977392197,nan,nan,nan,nan,nan,nan
4801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200978e-09,16268.348054790496,4799,16268.932228565216,nan,nan,-1.269e-07,16268.566223859787,nan,nan,nan,nan,nan,nan,nan,nan,16268.93622636795,16268.93622636795,nan,nan,nan,nan,nan,nan
4802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,16271.732398891449,4800,16272.316572666168,nan,nan,-1.188e-07,16271.95067358017,nan,nan,nan,nan,nan,nan,nan,nan,16272.320169687271,16272.320169687271,nan,nan,nan,nan,nan,nan
4803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573966e-08,16275.116876983642,4801,16275.701050758362,nan,nan,-1.298e-07,16275.335268974304,nan,nan,nan,nan,nan,nan,nan,nan,16275.705071926117,16275.705071926117,nan,nan,nan,nan,nan,nan
4804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090767e-08,16278.499363565445,4802,16279.083537340164,nan,nan,-1.255e-07,16278.716929197311,nan,nan,nan,nan,nan,nan,nan,nan,16279.086485385895,16279.086485385895,nan,nan,nan,nan,nan,nan
4805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788463e-08,16281.882234716415,4803,16282.467422485352,nan,nan,-1.269e-07,16282.101122379303,nan,nan,nan,nan,nan,nan,nan,nan,16282.47041964531,16282.47041964531,nan,nan,nan,nan,nan,nan
4806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-10,16285.268310213089,4804,16285.852483987808,nan,nan,-1.313e-07,16285.486557245255,nan,nan,nan,nan,nan,nan,nan,nan,16285.856494426727,16285.856494426727,nan,nan,nan,nan,nan,nan
4807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749581e-09,16288.653368616104,4805,16289.237542390823,nan,nan,-1.263e-07,16288.871661901474,nan,nan,nan,nan,nan,nan,nan,nan,16289.240389108658,16289.240389108658,nan,nan,nan,nan,nan,nan
4808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700657e-08,16292.035106563568,4806,16292.619280338287,nan,nan,-1.382e-07,16292.254351615906,nan,nan,nan,nan,nan,nan,nan,nan,16292.623230457306,16292.623230457306,nan,nan,nan,nan,nan,nan
4809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-09,16295.420418167114,4807,16296.004591941833,nan,nan,-1.302e-07,16295.638462781906,nan,nan,nan,nan,nan,nan,nan,nan,16296.007425785065,16296.007425785065,nan,nan,nan,nan,nan,nan
4810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538045e-08,16298.805819892883,4808,16299.389993667603,nan,nan,-1.302e-07,16299.024794340134,nan,nan,nan,nan,nan,nan,nan,nan,16299.3939909935,16299.3939909935,nan,nan,nan,nan,nan,nan
4811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,16302.188714885711,4809,16302.77288866043,nan,nan,-1.231e-07,16302.407969236374,nan,nan,nan,nan,nan,nan,nan,nan,16302.776881694794,16302.776881694794,nan,nan,nan,nan,nan,nan
4812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213338e-08,16305.571918392181,4810,16306.1560921669,nan,nan,-1.301e-07,16305.790591716766,nan,nan,nan,nan,nan,nan,nan,nan,16306.16009068489,16306.16009068489,nan,nan,nan,nan,nan,nan
4813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167373e-08,16308.957499408722,4811,16309.541673183441,nan,nan,-1.322e-07,16309.175747871399,nan,nan,nan,nan,nan,nan,nan,nan,16309.54467177391,16309.54467177391,nan,nan,nan,nan,nan,nan
4814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.24398e-08,16312.340749883651,4812,16312.924923658371,nan,nan,-1.294e-07,16312.559208631516,nan,nan,nan,nan,nan,nan,nan,nan,16312.929095745087,16312.929095745087,nan,nan,nan,nan,nan,nan
4815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,16315.723840618133,4813,16316.308014392853,nan,nan,-1.331e-07,16315.942306756973,nan,nan,nan,nan,nan,nan,nan,nan,16316.31201171875,16316.31201171875,nan,nan,nan,nan,nan,nan
4816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941675e-08,16319.108672761917,4814,16319.692846536636,nan,nan,-1.312e-07,16319.326125383377,nan,nan,nan,nan,nan,nan,nan,nan,16319.695842027664,16319.695842027664,nan,nan,nan,nan,nan,nan
4817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,16322.489386940002,4815,16323.073560714722,nan,nan,-1.24e-07,16322.708640813828,nan,nan,nan,nan,nan,nan,nan,nan,16323.07695889473,16323.07695889473,nan,nan,nan,nan,nan,nan
4818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.130707e-07,16325.873985671997,4816,16326.458159446716,nan,nan,-1.308e-07,16326.09245800972,nan,nan,nan,nan,nan,nan,nan,nan,16326.461158752441,16326.461158752441,nan,nan,nan,nan,nan,nan
4819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,16329.257345581054,4817,16329.841519355774,nan,nan,-1.409e-07,16329.475823879242,nan,nan,nan,nan,nan,nan,nan,nan,16329.845791339874,16329.845791339874,nan,nan,nan,nan,nan,nan
4820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351228e-08,16332.638910913467,4818,16333.223084688187,nan,nan,-1.382e-07,16332.858180999756,nan,nan,nan,nan,nan,nan,nan,nan,16333.22605252266,16333.22605252266,nan,nan,nan,nan,nan,nan
4821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74662e-08,16336.020367527008,4819,16336.604541301727,nan,nan,-1.35e-07,16336.239638328552,nan,nan,nan,nan,nan,nan,nan,nan,16336.607542037964,16336.607542037964,nan,nan,nan,nan,nan,nan
4822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792584e-08,16339.404284143448,4820,16339.988457918167,nan,nan,-1.425e-07,16339.6225502491,nan,nan,nan,nan,nan,nan,nan,nan,16339.992341518402,16339.992341518402,nan,nan,nan,nan,nan,nan
4823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-08,16342.785738372802,4821,16343.369912147522,nan,nan,-1.26e-07,16343.004916667938,nan,nan,nan,nan,nan,nan,nan,nan,16343.373842716217,16343.373842716217,nan,nan,nan,nan,nan,nan
4824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,16346.172265911102,4822,16346.756439685822,nan,nan,-1.246e-07,16346.390890598297,nan,nan,nan,nan,nan,nan,nan,nan,16346.760446071625,16346.760446071625,nan,nan,nan,nan,nan,nan
4825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133771e-08,16349.555022144317,4823,16350.139195919037,nan,nan,-1.362e-07,16349.773982048035,nan,nan,nan,nan,nan,nan,nan,nan,16350.143179893494,16350.143179893494,nan,nan,nan,nan,nan,nan
4826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715977e-08,16352.937769317627,4824,16353.521943092346,nan,nan,-1.235e-07,16353.156898975372,nan,nan,nan,nan,nan,nan,nan,nan,16353.525973796844,16353.525973796844,nan,nan,nan,nan,nan,nan
4827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565727e-08,16356.323448324203,4825,16356.907622098923,nan,nan,-1.284e-07,16356.54131603241,nan,nan,nan,nan,nan,nan,nan,nan,16356.910604476929,16356.910604476929,nan,nan,nan,nan,nan,nan
4828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,16359.706775569915,4826,16360.290949344635,nan,nan,-1.346e-07,16359.926049232483,nan,nan,nan,nan,nan,nan,nan,nan,16360.293952941895,16360.293952941895,nan,nan,nan,nan,nan,nan
4829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692416e-08,16363.08688416481,4827,16363.67105793953,nan,nan,-1.303e-07,16363.306147575378,nan,nan,nan,nan,nan,nan,nan,nan,16363.674051761627,16363.674051761627,nan,nan,nan,nan,nan,nan
4830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952877e-08,16366.468101406097,4828,16367.052275180817,nan,nan,-1.355e-07,16366.687405109406,nan,nan,nan,nan,nan,nan,nan,nan,16367.055275917053,16367.055275917053,nan,nan,nan,nan,nan,nan
4831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482038e-08,16369.852268600464,4829,16370.436442375183,nan,nan,-1.35e-07,16370.071135520935,nan,nan,nan,nan,nan,nan,nan,nan,16370.440470457077,16370.440470457077,nan,nan,nan,nan,nan,nan
4832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,16373.235050582885,4830,16373.819224357605,nan,nan,-1.301e-07,16373.454320430756,nan,nan,nan,nan,nan,nan,nan,nan,16373.823225736618,16373.823225736618,nan,nan,nan,nan,nan,nan
4833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845628e-08,16376.617348337173,4831,16377.201522111893,nan,nan,-1.341e-07,16376.836651563644,nan,nan,nan,nan,nan,nan,nan,nan,16377.204523563385,16377.204523563385,nan,nan,nan,nan,nan,nan
4834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941675e-08,16380.000554943084,4832,16380.584728717804,nan,nan,-1.289e-07,16380.219824552536,nan,nan,nan,nan,nan,nan,nan,nan,16380.58772945404,16380.58772945404,nan,nan,nan,nan,nan,nan
4835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,16383.387038373947,4833,16383.971212148666,nan,nan,-1.373e-07,16383.60528588295,nan,nan,nan,nan,nan,nan,nan,nan,16383.974212646484,16383.974212646484,nan,nan,nan,nan,nan,nan
4836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484998e-08,16386.767129564287,4834,16387.351303339005,nan,nan,-1.41e-07,16386.986399412155,nan,nan,nan,nan,nan,nan,nan,nan,16387.354464769363,16387.354464769363,nan,nan,nan,nan,nan,nan
4837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469678e-08,16390.152638339998,4835,16390.736812114716,nan,nan,-1.362e-07,16390.37091422081,nan,nan,nan,nan,nan,nan,nan,nan,16390.739763259888,16390.739763259888,nan,nan,nan,nan,nan,nan
4838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355348e-08,16393.533201599123,4836,16394.11737537384,nan,nan,-1.263e-07,16393.752471923828,nan,nan,nan,nan,nan,nan,nan,nan,16394.120376586914,16394.120376586914,nan,nan,nan,nan,nan,nan
4839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,16396.915230178834,4837,16397.499403953552,nan,nan,-1.316e-07,16397.134500026703,nan,nan,nan,nan,nan,nan,nan,nan,16397.5024061203,16397.5024061203,nan,nan,nan,nan,nan,nan
4840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,16400.296548032762,4838,16400.88072180748,nan,nan,-1.31e-07,16400.51584815979,nan,nan,nan,nan,nan,nan,nan,nan,16400.884721279144,16400.884721279144,nan,nan,nan,nan,nan,nan
4841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420753e-08,16403.67963113785,4839,16404.263804912567,nan,nan,-1.369e-07,16403.89891219139,nan,nan,nan,nan,nan,nan,nan,nan,16404.266804933548,16404.266804933548,nan,nan,nan,nan,nan,nan
4842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270502e-08,16407.062080526353,4840,16407.64625430107,nan,nan,-1.18e-07,16407.281347751617,nan,nan,nan,nan,nan,nan,nan,nan,16407.649222373962,16407.649222373962,nan,nan,nan,nan,nan,nan
4843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915153e-08,16410.4440864563,4841,16411.028260231018,nan,nan,-1.357e-07,16410.663358449936,nan,nan,nan,nan,nan,nan,nan,nan,16411.03222966194,16411.03222966194,nan,nan,nan,nan,nan,nan
4844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,16413.825758361818,4842,16414.409932136536,nan,nan,-1.388e-07,16414.04502773285,nan,nan,nan,nan,nan,nan,nan,nan,16414.41295981407,16414.41295981407,nan,nan,nan,nan,nan,nan
4845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,16417.208799505235,4843,16417.792973279953,nan,nan,-1.391e-07,16417.428084373474,nan,nan,nan,nan,nan,nan,nan,nan,16417.795975208282,16417.795975208282,nan,nan,nan,nan,nan,nan
4846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297023e-08,16420.59045996666,4844,16421.17463374138,nan,nan,-1.428e-07,16420.809731006622,nan,nan,nan,nan,nan,nan,nan,nan,16421.17760491371,16421.17760491371,nan,nan,nan,nan,nan,nan
4847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,16423.971523427965,4845,16424.555697202682,nan,nan,-1.388e-07,16424.190810918808,nan,nan,nan,nan,nan,nan,nan,nan,16424.558683633804,16424.558683633804,nan,nan,nan,nan,nan,nan
4848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688293e-08,16427.355722332002,4846,16427.93989610672,nan,nan,-1.407e-07,16427.575006723404,nan,nan,nan,nan,nan,nan,nan,nan,16427.942901849747,16427.942901849747,nan,nan,nan,nan,nan,nan
4849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761941e-08,16430.73684706688,4847,16431.3210208416,nan,nan,-1.31e-07,16430.956082344055,nan,nan,nan,nan,nan,nan,nan,nan,16431.32398748398,16431.32398748398,nan,nan,nan,nan,nan,nan
4850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,16434.11725869179,4848,16434.701432466507,nan,nan,-1.345e-07,16434.336527109146,nan,nan,nan,nan,nan,nan,nan,nan,16434.70440840721,16434.70440840721,nan,nan,nan,nan,nan,nan
4851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,16437.503793144228,4849,16438.087966918945,nan,nan,-1.371e-07,16437.722138643265,nan,nan,nan,nan,nan,nan,nan,nan,16438.09095811844,16438.09095811844,nan,nan,nan,nan,nan,nan
4852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,16440.88541736603,4850,16441.469591140747,nan,nan,-1.343e-07,16441.104585647583,nan,nan,nan,nan,nan,nan,nan,nan,16441.472613096237,16441.472613096237,nan,nan,nan,nan,nan,nan
4853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056004e-09,16444.27067937851,4851,16444.85485315323,nan,nan,-1.373e-07,16444.488506793976,nan,nan,nan,nan,nan,nan,nan,nan,16444.85885119438,16444.85885119438,nan,nan,nan,nan,nan,nan
4854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446116e-08,16447.65085091591,4852,16448.235024690628,nan,nan,-1.325e-07,16447.870121479034,nan,nan,nan,nan,nan,nan,nan,nan,16448.238025665283,16448.238025665283,nan,nan,nan,nan,nan,nan
4855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,16451.03618063927,4853,16451.620354413986,nan,nan,-1.456e-07,16451.25458574295,nan,nan,nan,nan,nan,nan,nan,nan,16451.62429833412,16451.62429833412,nan,nan,nan,nan,nan,nan
4856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876269e-08,16454.421165132524,4854,16455.005338907242,nan,nan,-1.419e-07,16454.639911413193,nan,nan,nan,nan,nan,nan,nan,nan,16455.009337425232,16455.009337425232,nan,nan,nan,nan,nan,nan
4857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703616e-08,16457.805009746553,4855,16458.38918352127,nan,nan,-1.391e-07,16458.023216724396,nan,nan,nan,nan,nan,nan,nan,nan,16458.392129659653,16458.392129659653,nan,nan,nan,nan,nan,nan
4858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714817e-08,16461.188091897966,4856,16461.772265672684,nan,nan,-1.388e-07,16461.40639615059,nan,nan,nan,nan,nan,nan,nan,nan,16461.77591609955,16461.77591609955,nan,nan,nan,nan,nan,nan
4859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.00296e-08,16464.57357993126,4857,16465.15775370598,nan,nan,-1.406e-07,16464.792434453964,nan,nan,nan,nan,nan,nan,nan,nan,16465.161768436432,16465.161768436432,nan,nan,nan,nan,nan,nan
4860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366548e-08,16467.95722808838,4858,16468.54239153862,nan,nan,-1.392e-07,16468.176298379898,nan,nan,nan,nan,nan,nan,nan,nan,16468.545390844345,16468.545390844345,nan,nan,nan,nan,nan,nan
