index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004452,239510.24465050697,70766,239510.8288242817,nan,nan,-5.45665e-05,239510.46320939064,nan,nan,nan,nan,nan,nan,nan,nan,239514.21637821198,239514.21637821198,nan,nan,nan,nan,nan,nan
70790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004053,239513.62919607162,70767,239514.21336984634,nan,nan,-5.45626e-05,239513.8472931385,nan,nan,nan,nan,nan,nan,nan,nan,239517.59917640686,239517.59917640686,nan,nan,nan,nan,nan,nan
70791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003615,239517.01099505424,70768,239517.59516882896,nan,nan,-5.4559e-05,239517.23029828072,nan,nan,nan,nan,nan,nan,nan,nan,239520.9839913845,239520.9839913845,nan,nan,nan,nan,nan,nan
70792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003977,239520.3968202114,70769,239520.98099398613,nan,nan,-5.4554e-05,239520.61508989334,nan,nan,nan,nan,nan,nan,nan,nan,239524.36820077896,239524.36820077896,nan,nan,nan,nan,nan,nan
70793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003953,239523.78001918792,70770,239524.36419296265,nan,nan,-5.45491e-05,239523.9985690117,nan,nan,nan,nan,nan,nan,nan,nan,239527.75109505653,239527.75109505653,nan,nan,nan,nan,nan,nan
70794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003433,239527.16397323608,70771,239527.7481470108,nan,nan,-5.45527e-05,239527.3811943531,nan,nan,nan,nan,nan,nan,nan,nan,239531.13454270363,239531.13454270363,nan,nan,nan,nan,nan,nan
70795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003957,239530.5472337246,70772,239531.1314074993,nan,nan,-5.45496e-05,239530.76549386978,nan,nan,nan,nan,nan,nan,nan,nan,239534.52036452293,239534.52036452293,nan,nan,nan,nan,nan,nan
70796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060039,239533.9332033634,70773,239534.51737713814,nan,nan,-5.45505e-05,239534.15097856522,nan,nan,nan,nan,nan,nan,nan,nan,239537.90399098396,239537.90399098396,nan,nan,nan,nan,nan,nan
70797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004446,239537.31483998298,70774,239537.8990137577,nan,nan,-5.45574e-05,239537.53411984444,nan,nan,nan,nan,nan,nan,nan,nan,239541.28739404678,239541.28739404678,nan,nan,nan,nan,nan,nan
70798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004525,239540.69822015762,70775,239541.28239393234,nan,nan,-5.45513e-05,239540.9171731472,nan,nan,nan,nan,nan,nan,nan,nan,239544.66765785217,239544.66765785217,nan,nan,nan,nan,nan,nan
70799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004503,239544.07948412895,70776,239544.66365790367,nan,nan,-5.45505e-05,239544.29878497124,nan,nan,nan,nan,nan,nan,nan,nan,239548.0510406494,239548.0510406494,nan,nan,nan,nan,nan,nan
70800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003624,239547.4638680458,70777,239548.04804182053,nan,nan,-5.4537e-05,239547.68238830566,nan,nan,nan,nan,nan,nan,nan,nan,239551.4336707592,239551.4336707592,nan,nan,nan,nan,nan,nan
70801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004547,239550.8465007782,70778,239551.43067455292,nan,nan,-5.45476e-05,239551.06534171104,nan,nan,nan,nan,nan,nan,nan,nan,239554.8191473484,239554.8191473484,nan,nan,nan,nan,nan,nan
70802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004706,239554.2310291767,70779,239554.81520295143,nan,nan,-5.45462e-05,239554.44945144653,nan,nan,nan,nan,nan,nan,nan,nan,239558.20217132568,239558.20217132568,nan,nan,nan,nan,nan,nan
70803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003646,239557.6138135433,70780,239558.19798731804,nan,nan,-5.45437e-05,239557.83211684227,nan,nan,nan,nan,nan,nan,nan,nan,239561.58631777763,239561.58631777763,nan,nan,nan,nan,nan,nan
70804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002476,239560.99860301017,70781,239561.5827767849,nan,nan,-5.45472e-05,239561.21712708473,nan,nan,nan,nan,nan,nan,nan,nan,239564.97057318687,239564.97057318687,nan,nan,nan,nan,nan,nan
70805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003468,239564.38210668563,70782,239564.96628046036,nan,nan,-5.45542e-05,239564.60044169426,nan,nan,nan,nan,nan,nan,nan,nan,239568.3539774418,239568.3539774418,nan,nan,nan,nan,nan,nan
70806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004659,239567.766805315,70783,239568.35097908974,nan,nan,-5.45522e-05,239567.98526644707,nan,nan,nan,nan,nan,nan,nan,nan,239571.74031686783,239571.74031686783,nan,nan,nan,nan,nan,nan
70807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001907,239571.15214529037,70784,239571.7363190651,nan,nan,-5.4555e-05,239571.3705854416,nan,nan,nan,nan,nan,nan,nan,nan,239575.12266469002,239575.12266469002,nan,nan,nan,nan,nan,nan
70808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002646,239574.535491848,70785,239575.1196656227,nan,nan,-5.45575e-05,239574.7537484169,nan,nan,nan,nan,nan,nan,nan,nan,239578.50467467308,239578.50467467308,nan,nan,nan,nan,nan,nan
70809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003521,239577.91650857925,70786,239578.50068235397,nan,nan,-5.45616e-05,239578.13590836525,nan,nan,nan,nan,nan,nan,nan,nan,239581.89008879662,239581.89008879662,nan,nan,nan,nan,nan,nan
70810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003546,239581.30191578864,70787,239581.88608956337,nan,nan,-5.45659e-05,239581.51937770844,nan,nan,nan,nan,nan,nan,nan,nan,239585.27414488792,239585.27414488792,nan,nan,nan,nan,nan,nan
70811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004701,239584.68495693206,70788,239585.270144701,nan,nan,-5.45552e-05,239584.9034163952,nan,nan,nan,nan,nan,nan,nan,nan,239588.65557694435,239588.65557694435,nan,nan,nan,nan,nan,nan
70812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004018,239588.06743469238,70789,239588.6516084671,nan,nan,-5.4561e-05,239588.28718972206,nan,nan,nan,nan,nan,nan,nan,nan,239592.03759241104,239592.03759241104,nan,nan,nan,nan,nan,nan
70813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004638,239591.45042004585,70790,239592.03459382057,nan,nan,-5.4559e-05,239591.668800354,nan,nan,nan,nan,nan,nan,nan,nan,239595.42255949974,239595.42255949974,nan,nan,nan,nan,nan,nan
70814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004578,239594.8343893528,70791,239595.41856312752,nan,nan,-5.45546e-05,239595.0526587963,nan,nan,nan,nan,nan,nan,nan,nan,239598.80659222603,239598.80659222603,nan,nan,nan,nan,nan,nan
70815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600483,239598.21776762008,70792,239598.8019413948,nan,nan,-5.45576e-05,239598.43722367287,nan,nan,nan,nan,nan,nan,nan,nan,239602.1887075901,239602.1887075901,nan,nan,nan,nan,nan,nan
70816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004257,239601.60152521133,70793,239602.18569898605,nan,nan,-5.45575e-05,239601.8197696209,nan,nan,nan,nan,nan,nan,nan,nan,239605.57325077057,239605.57325077057,nan,nan,nan,nan,nan,nan
70817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004372,239604.9860788822,70794,239605.57025265694,nan,nan,-5.45583e-05,239605.20441174507,nan,nan,nan,nan,nan,nan,nan,nan,239608.9576010704,239608.9576010704,nan,nan,nan,nan,nan,nan
70818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003304,239608.369465971,70795,239608.9536397457,nan,nan,-5.45691e-05,239608.58867573738,nan,nan,nan,nan,nan,nan,nan,nan,239612.33985114098,239612.33985114098,nan,nan,nan,nan,nan,nan
70819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600491,239611.75332012176,70796,239612.33749389648,nan,nan,-5.45686e-05,239611.97158575058,nan,nan,nan,nan,nan,nan,nan,nan,239615.72542405128,239615.72542405128,nan,nan,nan,nan,nan,nan
70820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004183,239615.13725318908,70797,239615.7214269638,nan,nan,-5.45658e-05,239615.355509758,nan,nan,nan,nan,nan,nan,nan,nan,239619.10833644867,239619.10833644867,nan,nan,nan,nan,nan,nan
70821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005046,239618.52116932868,70798,239619.1053431034,nan,nan,-5.45603e-05,239618.7394244671,nan,nan,nan,nan,nan,nan,nan,nan,239622.49086880684,239622.49086880684,nan,nan,nan,nan,nan,nan
70822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004276,239621.90370168685,70799,239622.48787546158,nan,nan,-5.45594e-05,239622.1211452484,nan,nan,nan,nan,nan,nan,nan,nan,239625.87412261963,239625.87412261963,nan,nan,nan,nan,nan,nan
70823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004539,239625.28595938682,70800,239625.87013316154,nan,nan,-5.45715e-05,239625.5044054985,nan,nan,nan,nan,nan,nan,nan,nan,239629.25740242004,239629.25740242004,nan,nan,nan,nan,nan,nan
70824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003627,239628.67042508125,70801,239629.25459885597,nan,nan,-5.45734e-05,239628.8888516426,nan,nan,nan,nan,nan,nan,nan,nan,239632.641633749,239632.641633749,nan,nan,nan,nan,nan,nan
70825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002719,239632.05446305274,70802,239632.63863682747,nan,nan,-5.45746e-05,239632.2728407383,nan,nan,nan,nan,nan,nan,nan,nan,239636.0230462551,239636.0230462551,nan,nan,nan,nan,nan,nan
70826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003676,239635.4359108448,70803,239636.02008461952,nan,nan,-5.45765e-05,239635.65414261818,nan,nan,nan,nan,nan,nan,nan,nan,239639.40626454353,239639.40626454353,nan,nan,nan,nan,nan,nan
70827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003353,239638.81809487342,70804,239639.40226864815,nan,nan,-5.45766e-05,239639.03707003593,nan,nan,nan,nan,nan,nan,nan,nan,239642.79058861732,239642.79058861732,nan,nan,nan,nan,nan,nan
70828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600343,239642.20141830444,70805,239642.78559207916,nan,nan,-5.45724e-05,239642.4202120304,nan,nan,nan,nan,nan,nan,nan,nan,239646.17419719696,239646.17419719696,nan,nan,nan,nan,nan,nan
70829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003928,239645.5870341301,70806,239646.17120790482,nan,nan,-5.45682e-05,239645.8052957058,nan,nan,nan,nan,nan,nan,nan,nan,239649.55543971062,239649.55543971062,nan,nan,nan,nan,nan,nan
70830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003973,239648.968297863,70807,239649.55247163773,nan,nan,-5.45733e-05,239649.18672084808,nan,nan,nan,nan,nan,nan,nan,nan,239652.9410252571,239652.9410252571,nan,nan,nan,nan,nan,nan
70831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003875,239652.35288872718,70808,239652.9370625019,nan,nan,-5.45805e-05,239652.57212233543,nan,nan,nan,nan,nan,nan,nan,nan,239656.32587909698,239656.32587909698,nan,nan,nan,nan,nan,nan
70832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600423,239655.7376853466,70809,239656.32185912132,nan,nan,-5.45672e-05,239655.9562497139,nan,nan,nan,nan,nan,nan,nan,nan,239659.70745682716,239659.70745682716,nan,nan,nan,nan,nan,nan
70833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003184,239659.11827435493,70810,239659.70244812965,nan,nan,-5.45828e-05,239659.33753156662,nan,nan,nan,nan,nan,nan,nan,nan,239663.09092640877,239663.09092640877,nan,nan,nan,nan,nan,nan
70834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004469,239662.5027305126,70811,239663.08690428734,nan,nan,-5.45804e-05,239662.7210304737,nan,nan,nan,nan,nan,nan,nan,nan,239666.4759027958,239666.4759027958,nan,nan,nan,nan,nan,nan
70835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002793,239665.8877114296,70812,239666.47188520432,nan,nan,-5.45852e-05,239666.10615992546,nan,nan,nan,nan,nan,nan,nan,nan,239669.85856747627,239669.85856747627,nan,nan,nan,nan,nan,nan
70836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004156,239669.27044548988,70813,239669.85557031631,nan,nan,-5.45823e-05,239669.48973846436,nan,nan,nan,nan,nan,nan,nan,nan,239673.23944473267,239673.23944473267,nan,nan,nan,nan,nan,nan
70837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003683,239672.65132632255,70814,239673.23550009727,nan,nan,-5.45754e-05,239672.87053108215,nan,nan,nan,nan,nan,nan,nan,nan,239676.62285017967,239676.62285017967,nan,nan,nan,nan,nan,nan
70838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002713,239676.035679245,70815,239676.6198530197,nan,nan,-5.45771e-05,239676.25313067436,nan,nan,nan,nan,nan,nan,nan,nan,239680.00698566437,239680.00698566437,nan,nan,nan,nan,nan,nan
70839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003297,239679.4178117752,70816,239680.00198554993,nan,nan,-5.45824e-05,239679.63676977158,nan,nan,nan,nan,nan,nan,nan,nan,239683.38819742203,239683.38819742203,nan,nan,nan,nan,nan,nan
70840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002759,239682.8000339508,70817,239683.38420772552,nan,nan,-5.4577e-05,239683.019002676,nan,nan,nan,nan,nan,nan,nan,nan,239686.76920700073,239686.76920700073,nan,nan,nan,nan,nan,nan
70841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005443,239686.18103637695,70818,239686.76521015167,nan,nan,-5.45758e-05,239686.4000108242,nan,nan,nan,nan,nan,nan,nan,nan,239690.15228509903,239690.15228509903,nan,nan,nan,nan,nan,nan
70842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003339,239689.56411352157,70819,239690.1482872963,nan,nan,-5.45805e-05,239689.7829144001,nan,nan,nan,nan,nan,nan,nan,nan,239693.53621411324,239693.53621411324,nan,nan,nan,nan,nan,nan
70843,nan,nan,nan,nan,nan,nan,239693.53621411324,239697.1827442646,nan,nan,0.0006005595,239692.94704141616,70820,239693.5312151909,nan,nan,-5.45808e-05,239693.16520643234,nan,nan,nan,nan,nan,nan,nan,nan,239697.1827442646,239697.1827442646,nan,nan,nan,nan,nan,nan
70844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003992,239696.33197536468,70821,239696.9161491394,nan,nan,-5.45716e-05,239696.5503103733,nan,nan,nan,nan,nan,nan,nan,nan,239700.3029665947,239700.3029665947,nan,nan,nan,nan,nan,nan
70845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003966,239699.71572461128,70822,239700.299898386,nan,nan,-5.45766e-05,239699.93410372734,nan,nan,nan,nan,nan,nan,nan,nan,239703.6863102913,239703.6863102913,nan,nan,nan,nan,nan,nan
70846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005696,239703.09913887977,70823,239703.6833126545,nan,nan,-5.45836e-05,239703.31740903854,nan,nan,nan,nan,nan,nan,nan,nan,239707.07129216194,239707.07129216194,nan,nan,nan,nan,nan,nan
70847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002283,239706.483466053,70824,239707.06763982773,nan,nan,-5.45662e-05,239706.7016158104,nan,nan,nan,nan,nan,nan,nan,nan,239710.45414805412,239710.45414805412,nan,nan,nan,nan,nan,nan
70848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006004,239709.8669508934,70825,239710.45112466812,nan,nan,-5.45761e-05,239710.0852072239,nan,nan,nan,nan,nan,nan,nan,nan,239713.83620882034,239713.83620882034,nan,nan,nan,nan,nan,nan
70849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003804,239713.24864759445,70826,239713.83282136917,nan,nan,-5.45676e-05,239713.46710252762,nan,nan,nan,nan,nan,nan,nan,nan,239717.22190380096,239717.22190380096,nan,nan,nan,nan,nan,nan
70850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003252,239716.63273086547,70827,239717.2169046402,nan,nan,-5.45793e-05,239716.8515188694,nan,nan,nan,nan,nan,nan,nan,nan,239720.60337495804,239720.60337495804,nan,nan,nan,nan,nan,nan
70851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003767,239720.01623191833,70828,239720.60040569305,nan,nan,-5.45691e-05,239720.23446702957,nan,nan,nan,nan,nan,nan,nan,nan,239723.98931455612,239723.98931455612,nan,nan,nan,nan,nan,nan
70852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004898,239723.40114130973,70829,239723.98531508446,nan,nan,-5.45854e-05,239723.6197860241,nan,nan,nan,nan,nan,nan,nan,nan,239727.3712773323,239727.3712773323,nan,nan,nan,nan,nan,nan
70853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004156,239726.78421177863,70830,239727.36838555336,nan,nan,-5.45788e-05,239727.0025601387,nan,nan,nan,nan,nan,nan,nan,nan,239730.75706124306,239730.75706124306,nan,nan,nan,nan,nan,nan
70854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004953,239730.16888799667,70831,239730.7530617714,nan,nan,-5.45699e-05,239730.38734459877,nan,nan,nan,nan,nan,nan,nan,nan,239734.1371202469,239734.1371202469,nan,nan,nan,nan,nan,nan
70855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003471,239733.55003728866,70832,239734.13421106339,nan,nan,-5.45733e-05,239733.76840519905,nan,nan,nan,nan,nan,nan,nan,nan,239737.52455592155,239737.52455592155,nan,nan,nan,nan,nan,nan
70856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004475,239736.9363485813,70833,239737.52052235603,nan,nan,-5.45821e-05,239737.15444254875,nan,nan,nan,nan,nan,nan,nan,nan,239740.90839767456,239740.90839767456,nan,nan,nan,nan,nan,nan
70857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600536,239740.32020869254,70834,239740.90438246727,nan,nan,-5.4574e-05,239740.53765964508,nan,nan,nan,nan,nan,nan,nan,nan,239744.29102945328,239744.29102945328,nan,nan,nan,nan,nan,nan
70858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003764,239743.70286431312,70835,239744.28703808784,nan,nan,-5.457e-05,239743.9210410118,nan,nan,nan,nan,nan,nan,nan,nan,239747.67503666878,239747.67503666878,nan,nan,nan,nan,nan,nan
70859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004467,239747.08624711036,70836,239747.671428442,nan,nan,-5.45663e-05,239747.30551815033,nan,nan,nan,nan,nan,nan,nan,nan,239751.05939126015,239751.05939126015,nan,nan,nan,nan,nan,nan
70860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003013,239750.4712172985,70837,239751.05539107323,nan,nan,-5.45743e-05,239750.68967580795,nan,nan,nan,nan,nan,nan,nan,nan,239754.4404039383,239754.4404039383,nan,nan,nan,nan,nan,nan
70861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004266,239753.85320558547,70838,239754.4373793602,nan,nan,-5.45681e-05,239754.0714287758,nan,nan,nan,nan,nan,nan,nan,nan,239757.8241302967,239757.8241302967,nan,nan,nan,nan,nan,nan
70862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003462,239757.2349585533,70839,239757.81913232803,nan,nan,-5.45753e-05,239757.45425963402,nan,nan,nan,nan,nan,nan,nan,nan,239761.20885133743,239761.20885133743,nan,nan,nan,nan,nan,nan
70863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003706,239760.6196776867,70840,239761.2038514614,nan,nan,-5.4572e-05,239760.8383193016,nan,nan,nan,nan,nan,nan,nan,nan,239764.5922448635,239764.5922448635,nan,nan,nan,nan,nan,nan
70864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003564,239764.0042215824,70841,239764.58839535713,nan,nan,-5.45738e-05,239764.2221982479,nan,nan,nan,nan,nan,nan,nan,nan,239767.9733145237,239767.9733145237,nan,nan,nan,nan,nan,nan
70865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005091,239767.38518514633,70842,239767.96935892105,nan,nan,-5.45706e-05,239767.60345172882,nan,nan,nan,nan,nan,nan,nan,nan,239771.35591244698,239771.35591244698,nan,nan,nan,nan,nan,nan
70866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003533,239770.76874318122,70843,239771.35291695595,nan,nan,-5.45744e-05,239770.98660707474,nan,nan,nan,nan,nan,nan,nan,nan,239774.73893022537,239774.73893022537,nan,nan,nan,nan,nan,nan
70867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060036,239774.15183820724,70844,239774.73601198196,nan,nan,-5.45678e-05,239774.37035679817,nan,nan,nan,nan,nan,nan,nan,nan,239778.12515997887,239778.12515997887,nan,nan,nan,nan,nan,nan
70868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002787,239777.53697576522,70845,239778.12114953995,nan,nan,-5.45732e-05,239777.75540065765,nan,nan,nan,nan,nan,nan,nan,nan,239781.5073785782,239781.5073785782,nan,nan,nan,nan,nan,nan
70869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005295,239780.91937818527,70846,239781.50355196,nan,nan,-5.45753e-05,239781.13705778122,nan,nan,nan,nan,nan,nan,nan,nan,239784.89091730118,239784.89091730118,nan,nan,nan,nan,nan,nan
70870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004945,239784.3027841091,70847,239784.88695788383,nan,nan,-5.45691e-05,239784.5220170021,nan,nan,nan,nan,nan,nan,nan,nan,239788.2733798027,239788.2733798027,nan,nan,nan,nan,nan,nan
70871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004041,239787.68524541854,70848,239788.26941919327,nan,nan,-5.45657e-05,239787.9035229683,nan,nan,nan,nan,nan,nan,nan,nan,239791.65477514267,239791.65477514267,nan,nan,nan,nan,nan,nan
70872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005129,239791.0677584648,70849,239791.65193223953,nan,nan,-5.45622e-05,239791.28590536118,nan,nan,nan,nan,nan,nan,nan,nan,239795.03738594055,239795.03738594055,nan,nan,nan,nan,nan,nan
70873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004191,239794.4492143631,70850,239795.03338813782,nan,nan,-5.45672e-05,239794.66746139526,nan,nan,nan,nan,nan,nan,nan,nan,239798.42326283455,239798.42326283455,nan,nan,nan,nan,nan,nan
70874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005231,239797.83585515022,70851,239798.42002892494,nan,nan,-5.4572e-05,239798.05393457413,nan,nan,nan,nan,nan,nan,nan,nan,239801.80528855324,239801.80528855324,nan,nan,nan,nan,nan,nan
70875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004678,239801.21710672378,70852,239801.8012804985,nan,nan,-5.45671e-05,239801.43576598167,nan,nan,nan,nan,nan,nan,nan,nan,239805.1885213852,239805.1885213852,nan,nan,nan,nan,nan,nan
70876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004369,239804.60035004615,70853,239805.18452382088,nan,nan,-5.45584e-05,239804.81880521774,nan,nan,nan,nan,nan,nan,nan,nan,239808.57218647003,239808.57218647003,nan,nan,nan,nan,nan,nan
70877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002949,239807.98501577377,70854,239808.5691895485,nan,nan,-5.45622e-05,239808.2032854557,nan,nan,nan,nan,nan,nan,nan,nan,239811.95702767372,239811.95702767372,nan,nan,nan,nan,nan,nan
70878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005158,239811.36885561942,70855,239811.95302939415,nan,nan,-5.45541e-05,239811.58712005615,nan,nan,nan,nan,nan,nan,nan,nan,239815.33836340904,239815.33836340904,nan,nan,nan,nan,nan,nan
70879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002553,239814.75019040107,70856,239815.3343641758,nan,nan,-5.45514e-05,239814.9694507122,nan,nan,nan,nan,nan,nan,nan,nan,239818.72267222404,239818.72267222404,nan,nan,nan,nan,nan,nan
70880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003187,239818.13353409767,70857,239818.7177078724,nan,nan,-5.45514e-05,239818.35193514824,nan,nan,nan,nan,nan,nan,nan,nan,239822.1059141159,239822.1059141159,nan,nan,nan,nan,nan,nan
70881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004743,239821.51774230003,70858,239822.10191607475,nan,nan,-5.45575e-05,239821.7365205288,nan,nan,nan,nan,nan,nan,nan,nan,239825.48996663094,239825.48996663094,nan,nan,nan,nan,nan,nan
70882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004868,239824.90182175636,70859,239825.48599553108,nan,nan,-5.45495e-05,239825.12025403976,nan,nan,nan,nan,nan,nan,nan,nan,239828.87359428406,239828.87359428406,nan,nan,nan,nan,nan,nan
70883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002639,239828.28640975952,70860,239828.87058353424,nan,nan,-5.45451e-05,239828.5041513443,nan,nan,nan,nan,nan,nan,nan,nan,239832.257188797,239832.257188797,nan,nan,nan,nan,nan,nan
70884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004647,239831.66901483535,70861,239832.25318861008,nan,nan,-5.45503e-05,239831.887727499,nan,nan,nan,nan,nan,nan,nan,nan,239835.63971543312,239835.63971543312,nan,nan,nan,nan,nan,nan
70885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002785,239835.0515431404,70862,239835.63571691513,nan,nan,-5.45453e-05,239835.27078938484,nan,nan,nan,nan,nan,nan,nan,nan,239839.02472782135,239839.02472782135,nan,nan,nan,nan,nan,nan
