index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588878,307130.51626529696,90744,307131.10043907166,nan,nan,-6.13553e-05,307130.73553419113,nan,nan,nan,nan,nan,nan,nan,nan,307134.4859957695,307134.4859957695,nan,nan,nan,nan,nan,nan
90774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587469,307133.8988512993,90745,307134.483025074,nan,nan,-6.13471e-05,307134.1171243191,nan,nan,nan,nan,nan,nan,nan,nan,307137.8693420887,307137.8693420887,nan,nan,nan,nan,nan,nan
90775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586922,307137.28016819956,90746,307137.86434197426,nan,nan,-6.13419e-05,307137.4994711876,nan,nan,nan,nan,nan,nan,nan,nan,307141.250361681,307141.250361681,nan,nan,nan,nan,nan,nan
90776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586122,307140.66318836214,90747,307141.24736213684,nan,nan,-6.13403e-05,307140.8814587593,nan,nan,nan,nan,nan,nan,nan,nan,307144.63202548027,307144.63202548027,nan,nan,nan,nan,nan,nan
90777,nan,nan,nan,nan,nan,nan,307144.63202548027,307148.27054071426,nan,nan,0.0005587654,307144.04487957957,90748,307144.62905335426,nan,nan,-6.134e-05,307144.2641186714,nan,nan,nan,nan,nan,nan,nan,nan,307148.27054071426,307148.27054071426,nan,nan,nan,nan,nan,nan
90778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586201,307147.4253338814,90749,307148.0095076561,nan,nan,-6.13316e-05,307147.6446044445,nan,nan,nan,nan,nan,nan,nan,nan,307151.39430856705,307151.39430856705,nan,nan,nan,nan,nan,nan
90779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586912,307150.8061660767,90750,307151.3903398514,nan,nan,-6.13143e-05,307151.0254356861,nan,nan,nan,nan,nan,nan,nan,nan,307154.77723765373,307154.77723765373,nan,nan,nan,nan,nan,nan
90780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586612,307154.1900938988,90751,307154.7742676735,nan,nan,-6.13173e-05,307154.4083352089,nan,nan,nan,nan,nan,nan,nan,nan,307158.15781092644,307158.15781092644,nan,nan,nan,nan,nan,nan
90781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585613,307157.5706361771,90752,307158.1548099518,nan,nan,-6.13162e-05,307157.78993821144,nan,nan,nan,nan,nan,nan,nan,nan,307161.5393784046,307161.5403766632,nan,nan,nan,nan,nan,nan
90782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588843,307160.9522322655,90753,307161.5364060402,nan,nan,-6.13044e-05,307161.17150235176,nan,nan,nan,nan,nan,nan,nan,nan,307164.92145586014,307164.92145586014,nan,nan,nan,nan,nan,nan
90783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585648,307164.3342827797,90754,307164.9184565544,nan,nan,-6.1304e-05,307164.55358219147,nan,nan,nan,nan,nan,nan,nan,nan,307168.3045053482,307168.3045053482,nan,nan,nan,nan,nan,nan
90784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587017,307167.7173315525,90755,307168.3015053272,nan,nan,-6.12977e-05,307167.9355714321,nan,nan,nan,nan,nan,nan,nan,nan,307171.6859078407,307171.6859078407,nan,nan,nan,nan,nan,nan
90785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588069,307171.09776272776,90756,307171.68193650246,nan,nan,-6.12895e-05,307171.31700253487,nan,nan,nan,nan,nan,nan,nan,nan,307175.0684146881,307175.0684146881,nan,nan,nan,nan,nan,nan
90786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587162,307174.4802705288,90757,307175.0644443035,nan,nan,-6.12787e-05,307174.69953918457,nan,nan,nan,nan,nan,nan,nan,nan,307178.4501552582,307178.4501552582,nan,nan,nan,nan,nan,nan
90787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586933,307177.8639914036,90758,307178.4481651783,nan,nan,-6.12801e-05,307178.0832505226,nan,nan,nan,nan,nan,nan,nan,nan,307181.8328959942,307181.8328959942,nan,nan,nan,nan,nan,nan
90788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558843,307181.24572148325,90759,307181.82989525795,nan,nan,-6.12849e-05,307181.46502161026,nan,nan,nan,nan,nan,nan,nan,nan,307185.21454429626,307185.21454429626,nan,nan,nan,nan,nan,nan
90789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055877,307184.62638082507,90760,307185.21055459976,nan,nan,-6.12644e-05,307184.8456516266,nan,nan,nan,nan,nan,nan,nan,nan,307188.5975444317,307188.5975444317,nan,nan,nan,nan,nan,nan
90790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558698,307188.0093697548,90761,307188.5935435295,nan,nan,-6.12733e-05,307188.228638649,nan,nan,nan,nan,nan,nan,nan,nan,307191.9795656204,307191.9795656204,nan,nan,nan,nan,nan,nan
90791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585995,307191.3914200306,90762,307191.9755938053,nan,nan,-6.12516e-05,307191.61068987846,nan,nan,nan,nan,nan,nan,nan,nan,307195.36067962646,307195.36067962646,nan,nan,nan,nan,nan,nan
90792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585109,307194.77249946597,90763,307195.35667324066,nan,nan,-6.1255e-05,307194.9917676449,nan,nan,nan,nan,nan,nan,nan,nan,307198.74394249916,307198.74394249916,nan,nan,nan,nan,nan,nan
90793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585547,307198.15574278834,90764,307198.73991656303,nan,nan,-6.12419e-05,307198.375010252,nan,nan,nan,nan,nan,nan,nan,nan,307202.12563991547,307202.12563991547,nan,nan,nan,nan,nan,nan
90794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585898,307201.53746571543,90765,307202.1216394901,nan,nan,-6.1239e-05,307201.75673031807,nan,nan,nan,nan,nan,nan,nan,nan,307205.5075044632,307205.5075044632,nan,nan,nan,nan,nan,nan
90795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589286,307204.9193617344,90766,307205.5035355091,nan,nan,-6.12417e-05,307205.1386311054,nan,nan,nan,nan,nan,nan,nan,nan,307208.89128398895,307208.89128398895,nan,nan,nan,nan,nan,nan
90796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586575,307208.30313959124,90767,307208.88731336594,nan,nan,-6.12329e-05,307208.5223798752,nan,nan,nan,nan,nan,nan,nan,nan,307212.27233314514,307212.27233314514,nan,nan,nan,nan,nan,nan
90797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586283,307211.68515648844,90768,307212.26933026314,nan,nan,-6.12169e-05,307211.90439915657,nan,nan,nan,nan,nan,nan,nan,nan,307215.654350996,307215.654350996,nan,nan,nan,nan,nan,nan
90798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558608,307215.0671485901,90769,307215.6513223648,nan,nan,-6.12145e-05,307215.2854168415,nan,nan,nan,nan,nan,nan,nan,nan,307219.0363667011,307219.0363667011,nan,nan,nan,nan,nan,nan
90799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586845,307218.4492229462,90770,307219.0333967209,nan,nan,-6.12084e-05,307218.6674916744,nan,nan,nan,nan,nan,nan,nan,nan,307222.4189219475,307222.4189219475,nan,nan,nan,nan,nan,nan
90800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587263,307221.8317958355,90771,307222.4159696102,nan,nan,-6.11998e-05,307222.0510175228,nan,nan,nan,nan,nan,nan,nan,nan,307225.800342083,307225.800342083,nan,nan,nan,nan,nan,nan
90801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587815,307225.2132276535,90772,307225.7974014282,nan,nan,-6.12017e-05,307225.432438612,nan,nan,nan,nan,nan,nan,nan,nan,307229.18338918686,307229.18338918686,nan,nan,nan,nan,nan,nan
90802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587856,307228.59518685343,90773,307229.1793606281,nan,nan,-6.12006e-05,307228.81445646286,nan,nan,nan,nan,nan,nan,nan,nan,307232.56438040733,307232.56438040733,nan,nan,nan,nan,nan,nan
90803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586076,307231.9782065392,90774,307232.5623803139,nan,nan,-6.11972e-05,307232.1974773407,nan,nan,nan,nan,nan,nan,nan,nan,307235.94859719276,307235.94859719276,nan,nan,nan,nan,nan,nan
90804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587869,307235.3604249001,90775,307235.9445986748,nan,nan,-6.11959e-05,307235.5797243118,nan,nan,nan,nan,nan,nan,nan,nan,307239.3306629658,307239.3306629658,nan,nan,nan,nan,nan,nan
90805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558729,307238.7424806595,90776,307239.3266544342,nan,nan,-6.11808e-05,307238.9617509842,nan,nan,nan,nan,nan,nan,nan,nan,307242.7127568722,307242.7127568722,nan,nan,nan,nan,nan,nan
90806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587417,307242.124565506,90777,307242.7087392807,nan,nan,-6.11879e-05,307242.3438680172,nan,nan,nan,nan,nan,nan,nan,nan,307246.096003294,307246.096003294,nan,nan,nan,nan,nan,nan
90807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587355,307245.50782384875,90778,307246.09199762344,nan,nan,-6.11695e-05,307245.7270934582,nan,nan,nan,nan,nan,nan,nan,nan,307249.4759089947,307249.4759089947,nan,nan,nan,nan,nan,nan
90808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587682,307248.8887647629,90779,307249.4729385376,nan,nan,-6.11622e-05,307249.1080338955,nan,nan,nan,nan,nan,nan,nan,nan,307252.85889673233,307252.85889673233,nan,nan,nan,nan,nan,nan
90809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558763,307252.2697538376,90780,307252.8539276123,nan,nan,-6.11589e-05,307252.4889945984,nan,nan,nan,nan,nan,nan,nan,nan,307256.24133467674,307256.24133467674,nan,nan,nan,nan,nan,nan
90810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558743,307255.6531628609,90781,307256.2373366356,nan,nan,-6.11584e-05,307255.87243008614,nan,nan,nan,nan,nan,nan,nan,nan,307259.622572422,307259.622572422,nan,nan,nan,nan,nan,nan
90811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587683,307259.03442993166,90782,307259.61860370636,nan,nan,-6.115e-05,307259.25369906425,nan,nan,nan,nan,nan,nan,nan,nan,307263.0046224594,307263.0046224594,nan,nan,nan,nan,nan,nan
90812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588182,307262.4164470673,90783,307263.000620842,nan,nan,-6.11461e-05,307262.6357166767,nan,nan,nan,nan,nan,nan,nan,nan,307266.3859846592,307266.3859846592,nan,nan,nan,nan,nan,nan
90813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586638,307265.7978097439,90784,307266.3819835186,nan,nan,-6.11374e-05,307266.01708102226,nan,nan,nan,nan,nan,nan,nan,nan,307269.7713999748,307269.7713999748,nan,nan,nan,nan,nan,nan
90814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587279,307269.1822275162,90785,307269.7664012909,nan,nan,-6.11439e-05,307269.401499033,nan,nan,nan,nan,nan,nan,nan,nan,307273.15041852,307273.15041852,nan,nan,nan,nan,nan,nan
90815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588875,307272.56324520113,90786,307273.14741897583,nan,nan,-6.11312e-05,307272.78251600266,nan,nan,nan,nan,nan,nan,nan,nan,307276.53324484825,307276.53324484825,nan,nan,nan,nan,nan,nan
90816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587541,307275.94604125025,90787,307276.53021502495,nan,nan,-6.11262e-05,307276.1653113365,nan,nan,nan,nan,nan,nan,nan,nan,307279.9160735607,307279.9160735607,nan,nan,nan,nan,nan,nan
90817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588192,307279.32789769175,90788,307279.91207146645,nan,nan,-6.11205e-05,307279.5471749306,nan,nan,nan,nan,nan,nan,nan,nan,307283.2974495888,307283.2974495888,nan,nan,nan,nan,nan,nan
90818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558622,307282.7102748394,90789,307283.2944486141,nan,nan,-6.11223e-05,307282.92954421043,nan,nan,nan,nan,nan,nan,nan,nan,307286.6784915924,307286.6784915924,nan,nan,nan,nan,nan,nan
90819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586323,307286.0913380623,90790,307286.675511837,nan,nan,-6.11102e-05,307286.31057429314,nan,nan,nan,nan,nan,nan,nan,nan,307290.06184339523,307290.06184339523,nan,nan,nan,nan,nan,nan
90820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588426,307289.47369923594,90791,307290.05787301064,nan,nan,-6.11129e-05,307289.69296836853,nan,nan,nan,nan,nan,nan,nan,nan,307293.44245505333,307293.44245505333,nan,nan,nan,nan,nan,nan
90821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586835,307292.85528125765,90792,307293.43945503235,nan,nan,-6.11097e-05,307293.07455301285,nan,nan,nan,nan,nan,nan,nan,nan,307296.8234243393,307296.8234243393,nan,nan,nan,nan,nan,nan
90822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,307296.23625245097,90793,307296.82042622566,nan,nan,-6.10976e-05,307296.4555191994,nan,nan,nan,nan,nan,nan,nan,nan,307300.20448446274,307300.20448446274,nan,nan,nan,nan,nan,nan
90823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587378,307299.6183105946,90794,307300.2024843693,nan,nan,-6.10957e-05,307299.8375506401,nan,nan,nan,nan,nan,nan,nan,nan,307303.58857679367,307303.58857679367,nan,nan,nan,nan,nan,nan
90824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586345,307303.00140228274,90795,307303.58557605743,nan,nan,-6.10831e-05,307303.2206430435,nan,nan,nan,nan,nan,nan,nan,nan,307306.9745500088,307306.9745500088,nan,nan,nan,nan,nan,nan
90825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585129,307306.38737573626,90796,307306.97154951096,nan,nan,-6.10869e-05,307306.6066455841,nan,nan,nan,nan,nan,nan,nan,nan,307310.3542833328,307310.3542833328,nan,nan,nan,nan,nan,nan
90826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589428,307309.766104126,90797,307310.3502779007,nan,nan,-6.10824e-05,307309.9853951931,nan,nan,nan,nan,nan,nan,nan,nan,307313.73690986633,307313.73690986633,nan,nan,nan,nan,nan,nan
90827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586365,307313.1487344742,90798,307313.7329082489,nan,nan,-6.10752e-05,307313.36800456047,nan,nan,nan,nan,nan,nan,nan,nan,307317.11920690536,307317.11920690536,nan,nan,nan,nan,nan,nan
90828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558835,307316.5310031414,90799,307317.1151769161,nan,nan,-6.1075e-05,307316.75030350685,nan,nan,nan,nan,nan,nan,nan,nan,307320.4995625019,307320.4995625019,nan,nan,nan,nan,nan,nan
90829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587075,307319.91241731646,90800,307320.49659109116,nan,nan,-6.10702e-05,307320.13165831566,nan,nan,nan,nan,nan,nan,nan,nan,307323.88201260567,307323.88201260567,nan,nan,nan,nan,nan,nan
90830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586182,307323.29387559893,90801,307323.87902379036,nan,nan,-6.10676e-05,307323.5131409168,nan,nan,nan,nan,nan,nan,nan,nan,307327.2643105984,307327.2643105984,nan,nan,nan,nan,nan,nan
90831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587443,307326.6761368752,90802,307327.2603106499,nan,nan,-6.10647e-05,307326.89543652534,nan,nan,nan,nan,nan,nan,nan,nan,307330.6453294754,307330.6453294754,nan,nan,nan,nan,nan,nan
90832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586893,307330.0581556797,90803,307330.6423294544,nan,nan,-6.10527e-05,307330.2774260044,nan,nan,nan,nan,nan,nan,nan,nan,307334.0263507366,307334.0263507366,nan,nan,nan,nan,nan,nan
90833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587257,307333.4391764641,90804,307334.0233502388,nan,nan,-6.10457e-05,307333.65844488144,nan,nan,nan,nan,nan,nan,nan,nan,307337.40898132324,307337.40898132324,nan,nan,nan,nan,nan,nan
90834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587775,307336.82081022265,90805,307337.40498399734,nan,nan,-6.10489e-05,307337.0401086807,nan,nan,nan,nan,nan,nan,nan,nan,307340.7913451195,307340.7913451195,nan,nan,nan,nan,nan,nan
90835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558577,307340.20319929125,90806,307340.78737306595,nan,nan,-6.1041e-05,307340.4224693775,nan,nan,nan,nan,nan,nan,nan,nan,307344.1711907387,307344.1711907387,nan,nan,nan,nan,nan,nan
90836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587783,307343.58401861193,90807,307344.1681923866,nan,nan,-6.1039e-05,307343.8033206463,nan,nan,nan,nan,nan,nan,nan,nan,307347.554520607,307347.554520607,nan,nan,nan,nan,nan,nan
90837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587525,307346.9673518181,90808,307347.5515255928,nan,nan,-6.10351e-05,307347.1865885258,nan,nan,nan,nan,nan,nan,nan,nan,307350.93602228165,307350.93602228165,nan,nan,nan,nan,nan,nan
90838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558666,307350.34786930087,90809,307350.93204307556,nan,nan,-6.10243e-05,307350.5671477318,nan,nan,nan,nan,nan,nan,nan,nan,307354.31769895554,307354.31769895554,nan,nan,nan,nan,nan,nan
90839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586476,307353.73052635195,90810,307354.31470012665,nan,nan,-6.10175e-05,307353.9497644901,nan,nan,nan,nan,nan,nan,nan,nan,307357.6987295151,307357.6987295151,nan,nan,nan,nan,nan,nan
90840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585826,307357.1115850449,90811,307357.6957588196,nan,nan,-6.10182e-05,307357.33082556725,nan,nan,nan,nan,nan,nan,nan,nan,307361.08184432983,307361.08184432983,nan,nan,nan,nan,nan,nan
90841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588232,307360.49463977816,90812,307361.07881355286,nan,nan,-6.10143e-05,307360.7139105797,nan,nan,nan,nan,nan,nan,nan,nan,307364.46346735954,307364.46346735954,nan,nan,nan,nan,nan,nan
90842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558741,307363.8762928486,90813,307364.4604666233,nan,nan,-6.10093e-05,307364.09556245804,nan,nan,nan,nan,nan,nan,nan,nan,307367.8459277153,307367.8459277153,nan,nan,nan,nan,nan,nan
90843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587124,307367.2577845097,90814,307367.8419582844,nan,nan,-6.10067e-05,307367.4770538807,nan,nan,nan,nan,nan,nan,nan,nan,307371.22892832756,307371.22892832756,nan,nan,nan,nan,nan,nan
90844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585942,307370.6407536507,90815,307371.2249274254,nan,nan,-6.10009e-05,307370.86002373695,nan,nan,nan,nan,nan,nan,nan,nan,307374.61077976227,307374.61077976227,nan,nan,nan,nan,nan,nan
90845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586272,307374.0226036549,90816,307374.6067774296,nan,nan,-6.09984e-05,307374.2418832779,nan,nan,nan,nan,nan,nan,nan,nan,307377.9917089939,307377.9917089939,nan,nan,nan,nan,nan,nan
90846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587707,307377.40453281405,90817,307377.98870658875,nan,nan,-6.09928e-05,307377.62383174896,nan,nan,nan,nan,nan,nan,nan,nan,307381.3744547367,307381.3744547367,nan,nan,nan,nan,nan,nan
90847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585935,307380.7863089085,90818,307381.3704826832,nan,nan,-6.09864e-05,307381.0055780411,nan,nan,nan,nan,nan,nan,nan,nan,307384.75568413734,307384.75568413734,nan,nan,nan,nan,nan,nan
90848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586491,307384.16849079134,90819,307384.75266456604,nan,nan,-6.09867e-05,307384.3877606392,nan,nan,nan,nan,nan,nan,nan,nan,307388.1371355057,307388.1371355057,nan,nan,nan,nan,nan,nan
90849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587713,307387.54992117884,90820,307388.13409495354,nan,nan,-6.09897e-05,307387.76820731163,nan,nan,nan,nan,nan,nan,nan,nan,307391.5194222927,307391.5194222927,nan,nan,nan,nan,nan,nan
90850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587084,307390.93125,90821,307391.5154237747,nan,nan,-6.09796e-05,307391.1505486965,nan,nan,nan,nan,nan,nan,nan,nan,307394.9038054943,307394.9038054943,nan,nan,nan,nan,nan,nan
90851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558708,307394.31565561297,90822,307394.89982938766,nan,nan,-6.0978e-05,307394.53489899635,nan,nan,nan,nan,nan,nan,nan,nan,307398.2842874527,307398.2842874527,nan,nan,nan,nan,nan,nan
90852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586315,307397.6961146832,90823,307398.28028845787,nan,nan,-6.09686e-05,307397.9153997898,nan,nan,nan,nan,nan,nan,nan,nan,307401.6653287411,307401.6653287411,nan,nan,nan,nan,nan,nan
90853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587159,307401.0781191826,90824,307401.6622929573,nan,nan,-6.09707e-05,307401.29741859436,nan,nan,nan,nan,nan,nan,nan,nan,307405.04889535904,307405.04889535904,nan,nan,nan,nan,nan,nan
90854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558892,307404.4607237816,90825,307405.0448975563,nan,nan,-6.09543e-05,307404.6799919605,nan,nan,nan,nan,nan,nan,nan,nan,307408.4296901226,307408.4296901226,nan,nan,nan,nan,nan,nan
90855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587105,307407.8425468445,90826,307408.4267206192,nan,nan,-6.09625e-05,307408.06178689003,nan,nan,nan,nan,nan,nan,nan,nan,307411.8111486435,307411.8111486435,nan,nan,nan,nan,nan,nan
90856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586605,307411.2229737282,90827,307411.8071475029,nan,nan,-6.09546e-05,307411.4422733784,nan,nan,nan,nan,nan,nan,nan,nan,307415.1924152374,307415.1924152374,nan,nan,nan,nan,nan,nan
90857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585836,307414.60424151423,90828,307415.1884152889,nan,nan,-6.09506e-05,307414.82351255417,nan,nan,nan,nan,nan,nan,nan,nan,307418.5746369362,307418.5746369362,nan,nan,nan,nan,nan,nan
90858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585809,307417.9864415169,90829,307418.5706152916,nan,nan,-6.09412e-05,307418.20570755005,nan,nan,nan,nan,nan,nan,nan,nan,307421.9544405937,307421.9544405937,nan,nan,nan,nan,nan,nan
90859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586608,307421.3672954083,90830,307421.95146918297,nan,nan,-6.09447e-05,307421.5865647793,nan,nan,nan,nan,nan,nan,nan,nan,307425.3368809223,307425.3368809223,nan,nan,nan,nan,nan,nan
90860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587801,307424.74973526003,90831,307425.3339090347,nan,nan,-6.09331e-05,307424.9690055847,nan,nan,nan,nan,nan,nan,nan,nan,307428.7195672989,307428.7195672989,nan,nan,nan,nan,nan,nan
90861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584532,307428.13236298563,90832,307428.71653676033,nan,nan,-6.0934e-05,307428.35163879395,nan,nan,nan,nan,nan,nan,nan,nan,307432.1040325165,307432.1040325165,nan,nan,nan,nan,nan,nan
90862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558544,307431.5158516407,90833,307432.1000254154,nan,nan,-6.09304e-05,307431.7351219654,nan,nan,nan,nan,nan,nan,nan,nan,307435.4835038185,307435.4835038185,nan,nan,nan,nan,nan,nan
90863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586644,307434.8963591099,90834,307435.4805328846,nan,nan,-6.09317e-05,307435.11560320854,nan,nan,nan,nan,nan,nan,nan,nan,307438.8667421341,307438.8667421341,nan,nan,nan,nan,nan,nan
90864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586672,307438.27959837916,90835,307438.86377215385,nan,nan,-6.09233e-05,307438.4988601208,nan,nan,nan,nan,nan,nan,nan,nan,307442.2497141361,307442.2497141361,nan,nan,nan,nan,nan,nan
90865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586995,307441.6615737915,90836,307442.2457475662,nan,nan,-6.0919e-05,307441.8808224201,nan,nan,nan,nan,nan,nan,nan,nan,307445.6305627823,307445.6305627823,nan,nan,nan,nan,nan,nan
90866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585764,307445.0424415112,90837,307445.6266152859,nan,nan,-6.09093e-05,307445.26169395447,nan,nan,nan,nan,nan,nan,nan,nan,307449.01223039627,307449.01223039627,nan,nan,nan,nan,nan,nan
90867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586387,307448.42402710917,90838,307449.00820088387,nan,nan,-6.09098e-05,307448.6433200836,nan,nan,nan,nan,nan,nan,nan,nan,307452.3950173855,307452.3950173855,nan,nan,nan,nan,nan,nan
90868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587101,307451.80787386897,90839,307452.39204764366,nan,nan,-6.09102e-05,307452.02711224556,nan,nan,nan,nan,nan,nan,nan,nan,307455.7789320946,307455.7789320946,nan,nan,nan,nan,nan,nan
90869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586875,307455.19079151156,90840,307455.77496528625,nan,nan,-6.0903e-05,307455.41003108025,nan,nan,nan,nan,nan,nan,nan,nan,307459.16021728516,307459.16021728516,nan,nan,nan,nan,nan,nan
90870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588167,307458.57204236987,90841,307459.15621614456,nan,nan,-6.08986e-05,307458.7903416157,nan,nan,nan,nan,nan,nan,nan,nan,307462.5422720909,307462.5422720909,nan,nan,nan,nan,nan,nan
