index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747113,144739.0826558113,42759,144739.66682958603,nan,nan,-3.1774e-05,144739.30011105537,nan,nan,nan,nan,nan,nan,nan,nan,144743.05485844612,144743.05485844612,nan,nan,nan,nan,nan,nan
42773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747792,144742.46668448448,42760,144743.0508582592,nan,nan,-3.17822e-05,144742.68494439125,nan,nan,nan,nan,nan,nan,nan,nan,144746.44040036201,144746.44040036201,nan,nan,nan,nan,nan,nan
42774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747858,144745.85222234725,42761,144746.43639612198,nan,nan,-3.17814e-05,144746.0704255104,nan,nan,nan,nan,nan,nan,nan,nan,144749.82241225243,144749.82241225243,nan,nan,nan,nan,nan,nan
42775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747162,144749.23427643775,42762,144749.81845021248,nan,nan,-3.17861e-05,144749.4524936676,nan,nan,nan,nan,nan,nan,nan,nan,144753.20449614525,144753.20449614525,nan,nan,nan,nan,nan,nan
42776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747346,144752.61732544898,42763,144753.2014992237,nan,nan,-3.17923e-05,144752.83559703827,nan,nan,nan,nan,nan,nan,nan,nan,144756.58939933777,144756.58939933777,nan,nan,nan,nan,nan,nan
42777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747888,144756.00122799873,42764,144756.58540177345,nan,nan,-3.17903e-05,144756.2194724083,nan,nan,nan,nan,nan,nan,nan,nan,144759.96992444992,144759.96992444992,nan,nan,nan,nan,nan,nan
42778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749062,144759.3825232029,42765,144759.96669697762,nan,nan,-3.17931e-05,144759.6008591652,nan,nan,nan,nan,nan,nan,nan,nan,144763.35486721992,144763.35486721992,nan,nan,nan,nan,nan,nan
42779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748774,144762.76569285392,42766,144763.34986662865,nan,nan,-3.1803e-05,144762.98448753357,nan,nan,nan,nan,nan,nan,nan,nan,144766.73974633217,144766.73974633217,nan,nan,nan,nan,nan,nan
42780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748618,144766.15054597854,42767,144766.73471975327,nan,nan,-3.17931e-05,144766.3693087101,nan,nan,nan,nan,nan,nan,nan,nan,144770.12119960785,144770.12119960785,nan,nan,nan,nan,nan,nan
42781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747751,144769.53402748107,42768,144770.1182012558,nan,nan,-3.17989e-05,144769.75262022018,nan,nan,nan,nan,nan,nan,nan,nan,144773.5038588047,144773.5038588047,nan,nan,nan,nan,nan,nan
42782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747385,144772.91567435264,42769,144773.49984812737,nan,nan,-3.1802e-05,144773.1339249611,nan,nan,nan,nan,nan,nan,nan,nan,144776.887922287,144776.887922287,nan,nan,nan,nan,nan,nan
42783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748069,144776.29975738525,42770,144776.88393115997,nan,nan,-3.1804e-05,144776.51801395416,nan,nan,nan,nan,nan,nan,nan,nan,144780.2710020542,144780.2710020542,nan,nan,nan,nan,nan,nan
42784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747037,144779.68332686424,42771,144780.26750063896,nan,nan,-3.18017e-05,144779.9017548561,nan,nan,nan,nan,nan,nan,nan,nan,144783.65535449982,144783.65535449982,nan,nan,nan,nan,nan,nan
42785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746905,144783.06718196868,42772,144783.6513557434,nan,nan,-3.18093e-05,144783.28542876244,nan,nan,nan,nan,nan,nan,nan,nan,144787.03511333466,144787.03511333466,nan,nan,nan,nan,nan,nan
42786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747076,144786.44794120788,42773,144787.0321149826,nan,nan,-3.18098e-05,144786.66639494896,nan,nan,nan,nan,nan,nan,nan,nan,144790.4210703373,144790.4210703373,nan,nan,nan,nan,nan,nan
42787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674728,144789.83289995193,42774,144790.41707372665,nan,nan,-3.18049e-05,144790.05164265633,nan,nan,nan,nan,nan,nan,nan,nan,144793.80273795128,144793.80273795128,nan,nan,nan,nan,nan,nan
42788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749267,144793.21455016136,42775,144793.79872393608,nan,nan,-3.17983e-05,144793.43379044533,nan,nan,nan,nan,nan,nan,nan,nan,144797.18493437767,144797.18493437767,nan,nan,nan,nan,nan,nan
42789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067488,144796.5967535019,42776,144797.1809272766,nan,nan,-3.18103e-05,144796.81522893906,nan,nan,nan,nan,nan,nan,nan,nan,144800.5701625347,144800.5701625347,nan,nan,nan,nan,nan,nan
42790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749657,144799.9820274353,42777,144800.56620121002,nan,nan,-3.18093e-05,144800.2009923458,nan,nan,nan,nan,nan,nan,nan,nan,144803.95557451248,144803.95557451248,nan,nan,nan,nan,nan,nan
42791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748665,144803.36738505363,42778,144803.95155882835,nan,nan,-3.18026e-05,144803.5856232643,nan,nan,nan,nan,nan,nan,nan,nan,144807.33883428574,144807.33883428574,nan,nan,nan,nan,nan,nan
42792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674697,144806.74969711303,42779,144807.33387088776,nan,nan,-3.18077e-05,144806.96892023087,nan,nan,nan,nan,nan,nan,nan,nan,144810.72105789185,144810.72105789185,nan,nan,nan,nan,nan,nan
42793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748411,144810.13290395736,42780,144810.7170777321,nan,nan,-3.18124e-05,144810.35134506226,nan,nan,nan,nan,nan,nan,nan,nan,144814.10719919205,144814.10719919205,nan,nan,nan,nan,nan,nan
42794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747271,144813.51906147003,42781,144814.10323524475,nan,nan,-3.18041e-05,144813.73748779297,nan,nan,nan,nan,nan,nan,nan,nan,144817.48995947838,144817.48995947838,nan,nan,nan,nan,nan,nan
42795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748423,144816.90178837776,42782,144817.48596215248,nan,nan,-3.18086e-05,144817.12106084824,nan,nan,nan,nan,nan,nan,nan,nan,144820.87131667137,144820.87131667137,nan,nan,nan,nan,nan,nan
42796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748377,144820.28315343856,42783,144820.8673272133,nan,nan,-3.18028e-05,144820.5016055107,nan,nan,nan,nan,nan,nan,nan,nan,144824.25398111343,144824.25398111343,nan,nan,nan,nan,nan,nan
42797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747864,144823.66583838462,42784,144824.25001215935,nan,nan,-3.18125e-05,144823.88511657715,nan,nan,nan,nan,nan,nan,nan,nan,144827.63835549355,144827.63835549355,nan,nan,nan,nan,nan,nan
42798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748352,144827.05088391303,42785,144827.63505768776,nan,nan,-3.18213e-05,144827.26915597916,nan,nan,nan,nan,nan,nan,nan,nan,144831.0221374035,144831.0221374035,nan,nan,nan,nan,nan,nan
42799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747459,144830.43495287895,42786,144831.01912665367,nan,nan,-3.17994e-05,144830.65317845345,nan,nan,nan,nan,nan,nan,nan,nan,144834.40546250343,144834.40546250343,nan,nan,nan,nan,nan,nan
42800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748483,144833.8172911644,42787,144834.40146493912,nan,nan,-3.1821e-05,144834.03574490547,nan,nan,nan,nan,nan,nan,nan,nan,144837.7903456688,144837.7903456688,nan,nan,nan,nan,nan,nan
42801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747931,144837.20333089828,42788,144837.787504673,nan,nan,-3.18105e-05,144837.42137432098,nan,nan,nan,nan,nan,nan,nan,nan,144841.17335915565,144841.17335915565,nan,nan,nan,nan,nan,nan
42802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746387,144840.58518686294,42789,144841.16936063766,nan,nan,-3.1802e-05,144840.80382156372,nan,nan,nan,nan,nan,nan,nan,nan,144844.5559039116,144844.5559039116,nan,nan,nan,nan,nan,nan
42803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747589,144843.9677704811,42790,144844.55194425583,nan,nan,-3.18095e-05,144844.1859767437,nan,nan,nan,nan,nan,nan,nan,nan,144847.9384241104,144847.9384241104,nan,nan,nan,nan,nan,nan
42804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747126,144847.35025229453,42791,144847.93442606926,nan,nan,-3.18138e-05,144847.56912827492,nan,nan,nan,nan,nan,nan,nan,nan,144851.32264328003,144851.32264328003,nan,nan,nan,nan,nan,nan
42805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747576,144850.73447527885,42792,144851.31864905357,nan,nan,-3.18125e-05,144850.9529223442,nan,nan,nan,nan,nan,nan,nan,nan,144854.70438480377,144854.70438480377,nan,nan,nan,nan,nan,nan
42806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748043,144854.11729278564,42793,144854.70146656036,nan,nan,-3.18128e-05,144854.33587741852,nan,nan,nan,nan,nan,nan,nan,nan,144858.088255167,144858.088255167,nan,nan,nan,nan,nan,nan
42807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747521,144857.50107445716,42794,144858.0852482319,nan,nan,-3.1811e-05,144857.71918153763,nan,nan,nan,nan,nan,nan,nan,nan,144861.4729640484,144861.4729640484,nan,nan,nan,nan,nan,nan
42808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747472,144860.88478031158,42795,144861.4689540863,nan,nan,-3.18167e-05,144861.10310935974,nan,nan,nan,nan,nan,nan,nan,nan,144864.85640454292,144864.85640454292,nan,nan,nan,nan,nan,nan
42809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748146,144864.26727523803,42796,144864.85144901276,nan,nan,-3.18075e-05,144864.48614692688,nan,nan,nan,nan,nan,nan,nan,nan,144868.2379539013,144868.2379539013,nan,nan,nan,nan,nan,nan
42810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747602,144867.65078129768,42797,144868.2349550724,nan,nan,-3.18232e-05,144867.8690624237,nan,nan,nan,nan,nan,nan,nan,nan,144871.61876940727,144871.61876940727,nan,nan,nan,nan,nan,nan
42811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748497,144871.03059401512,42798,144871.61476778984,nan,nan,-3.18105e-05,144871.24985480309,nan,nan,nan,nan,nan,nan,nan,nan,144875.0014951229,144875.0014951229,nan,nan,nan,nan,nan,nan
42812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747686,144874.41431059837,42799,144874.9984843731,nan,nan,-3.18194e-05,144874.63312411308,nan,nan,nan,nan,nan,nan,nan,nan,144878.38525128365,144878.38525128365,nan,nan,nan,nan,nan,nan
42813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749427,144877.79609503745,42800,144878.38026881218,nan,nan,-3.18115e-05,144878.0153810978,nan,nan,nan,nan,nan,nan,nan,nan,144881.76646757126,144881.76646757126,nan,nan,nan,nan,nan,nan
42814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747614,144881.17833008766,42801,144881.76250386238,nan,nan,-3.18125e-05,144881.39756512642,nan,nan,nan,nan,nan,nan,nan,nan,144885.1518881321,144885.1518881321,nan,nan,nan,nan,nan,nan
42815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749566,144884.56373467445,42802,144885.14790844917,nan,nan,-3.1814e-05,144884.7822818756,nan,nan,nan,nan,nan,nan,nan,nan,144888.5357811451,144888.5357811451,nan,nan,nan,nan,nan,nan
42816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748057,144887.94862213134,42803,144888.53279590607,nan,nan,-3.18111e-05,144888.1670372486,nan,nan,nan,nan,nan,nan,nan,nan,144891.9203300476,144891.9203300476,nan,nan,nan,nan,nan,nan
42817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747381,144891.332898283,42804,144891.91707205772,nan,nan,-3.18121e-05,144891.55135583878,nan,nan,nan,nan,nan,nan,nan,nan,144895.30243301392,144895.30243301392,nan,nan,nan,nan,nan,nan
42818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748642,144894.71525111198,42805,144895.2994248867,nan,nan,-3.18149e-05,144894.93314695358,nan,nan,nan,nan,nan,nan,nan,nan,144898.68638682365,144898.68638682365,nan,nan,nan,nan,nan,nan
42819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747982,144898.09921851158,42806,144898.6833922863,nan,nan,-3.18128e-05,144898.3177034855,nan,nan,nan,nan,nan,nan,nan,nan,144902.07085824013,144902.07085824013,nan,nan,nan,nan,nan,nan
42820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747907,144901.48368897437,42807,144902.0678627491,nan,nan,-3.18128e-05,144901.7011449337,nan,nan,nan,nan,nan,nan,nan,nan,144905.45402693748,144905.45402693748,nan,nan,nan,nan,nan,nan
42821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748039,144904.8658536911,42808,144905.45002746582,nan,nan,-3.1814e-05,144905.08383727074,nan,nan,nan,nan,nan,nan,nan,nan,144908.83699584007,144908.83699584007,nan,nan,nan,nan,nan,nan
42822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674908,144908.24882640838,42809,144908.8330001831,nan,nan,-3.18147e-05,144908.46724653244,nan,nan,nan,nan,nan,nan,nan,nan,144912.2208583355,144912.2208583355,nan,nan,nan,nan,nan,nan
42823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674771,144911.6326748371,42810,144912.21684861183,nan,nan,-3.18166e-05,144911.8517768383,nan,nan,nan,nan,nan,nan,nan,nan,144915.60574769974,144915.60574769974,nan,nan,nan,nan,nan,nan
42824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748087,144915.01857581138,42811,144915.6027495861,nan,nan,-3.1818e-05,144915.2369158268,nan,nan,nan,nan,nan,nan,nan,nan,144918.98872470856,144918.98872470856,nan,nan,nan,nan,nan,nan
42825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747994,144918.40055027007,42812,144918.9847240448,nan,nan,-3.18102e-05,144918.61933159828,nan,nan,nan,nan,nan,nan,nan,nan,144922.37178754807,144922.37178754807,nan,nan,nan,nan,nan,nan
42826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747,144921.78465237617,42813,144922.3688261509,nan,nan,-3.18114e-05,144922.00286126137,nan,nan,nan,nan,nan,nan,nan,nan,144925.75780153275,144925.75780153275,nan,nan,nan,nan,nan,nan
42827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747985,144925.1686331272,42814,144925.75280690193,nan,nan,-3.18135e-05,144925.38788700104,nan,nan,nan,nan,nan,nan,nan,nan,144929.13932824135,144929.13932824135,nan,nan,nan,nan,nan,nan
42828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748172,144928.55181303024,42815,144929.13598680496,nan,nan,-3.18037e-05,144928.76923537254,nan,nan,nan,nan,nan,nan,nan,nan,144932.52200508118,144932.52200508118,nan,nan,nan,nan,nan,nan
42829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747826,144931.93383398055,42816,144932.51800775528,nan,nan,-3.18042e-05,144932.15307927132,nan,nan,nan,nan,nan,nan,nan,nan,144935.9051206112,144935.9051206112,nan,nan,nan,nan,nan,nan
42830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748333,144935.31794848441,42817,144935.90212225914,nan,nan,-3.18042e-05,144935.53690743446,nan,nan,nan,nan,nan,nan,nan,nan,144939.29096746445,144939.29096746445,nan,nan,nan,nan,nan,nan
42831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748679,144938.70278277397,42818,144939.2869565487,nan,nan,-3.17978e-05,144938.92105221748,nan,nan,nan,nan,nan,nan,nan,nan,144942.67358255386,144942.67358255386,nan,nan,nan,nan,nan,nan
42832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748126,144942.08598914146,42819,144942.67016291618,nan,nan,-3.18054e-05,144942.3034029007,nan,nan,nan,nan,nan,nan,nan,nan,144946.05617308617,144946.05617308617,nan,nan,nan,nan,nan,nan
42833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674794,144945.46801962852,42820,144946.05219340324,nan,nan,-3.18017e-05,144945.68698906898,nan,nan,nan,nan,nan,nan,nan,nan,144949.44103980064,144949.44103980064,nan,nan,nan,nan,nan,nan
42834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747294,144948.85286631584,42821,144949.43704009056,nan,nan,-3.17974e-05,144949.07113933563,nan,nan,nan,nan,nan,nan,nan,nan,144952.8244781494,144952.8244781494,nan,nan,nan,nan,nan,nan
42835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747656,144952.23631157874,42822,144952.82048535347,nan,nan,-3.18018e-05,144952.4545829296,nan,nan,nan,nan,nan,nan,nan,nan,144956.20479798317,144956.20479798317,nan,nan,nan,nan,nan,nan
42836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749216,144955.61762561798,42823,144956.2017993927,nan,nan,-3.17936e-05,144955.8360106945,nan,nan,nan,nan,nan,nan,nan,nan,144959.58824777603,144959.58824777603,nan,nan,nan,nan,nan,nan
42837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747124,144959.0001150608,42824,144959.58428883553,nan,nan,-3.17953e-05,144959.21902942657,nan,nan,nan,nan,nan,nan,nan,nan,144962.97087073326,144962.97087073326,nan,nan,nan,nan,nan,nan
42838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748506,144962.3835729599,42825,144962.96774673462,nan,nan,-3.17919e-05,144962.60287547112,nan,nan,nan,nan,nan,nan,nan,nan,144966.3563120365,144966.3563120365,nan,nan,nan,nan,nan,nan
42839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748313,144965.76714172363,42826,144966.35131549835,nan,nan,-3.17958e-05,144965.98611593246,nan,nan,nan,nan,nan,nan,nan,nan,144969.7405090332,144969.7405090332,nan,nan,nan,nan,nan,nan
42840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746264,144969.1513539791,42827,144969.73552775383,nan,nan,-3.17965e-05,144969.36978054047,nan,nan,nan,nan,nan,nan,nan,nan,144973.12151813507,144973.12151813507,nan,nan,nan,nan,nan,nan
42841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747524,144972.53334202766,42828,144973.11751580238,nan,nan,-3.17929e-05,144972.75225424767,nan,nan,nan,nan,nan,nan,nan,nan,144976.50499606133,144976.50499606133,nan,nan,nan,nan,nan,nan
42842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746171,144975.9178234577,42829,144976.50199723244,nan,nan,-3.17868e-05,144976.13616538048,nan,nan,nan,nan,nan,nan,nan,nan,144979.88839125633,144979.88839125633,nan,nan,nan,nan,nan,nan
42843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749335,144979.30021824836,42830,144979.8843920231,nan,nan,-3.17951e-05,144979.51948738098,nan,nan,nan,nan,nan,nan,nan,nan,144983.27032589912,144983.27032589912,nan,nan,nan,nan,nan,nan
42844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748285,144982.68315782546,42831,144983.2673316002,nan,nan,-3.17839e-05,144982.9014286995,nan,nan,nan,nan,nan,nan,nan,nan,144986.65539860725,144986.65539860725,nan,nan,nan,nan,nan,nan
42845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747582,144986.0673028469,42832,144986.65147662163,nan,nan,-3.17856e-05,144986.28548312187,nan,nan,nan,nan,nan,nan,nan,nan,144990.0376689434,144990.0376689434,nan,nan,nan,nan,nan,nan
42846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747741,144989.44849648475,42833,144990.03267025948,nan,nan,-3.17924e-05,144989.66695594788,nan,nan,nan,nan,nan,nan,nan,nan,144993.4199631214,144993.4199631214,nan,nan,nan,nan,nan,nan
42847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748415,144992.83278884887,42834,144993.4169626236,nan,nan,-3.18006e-05,144993.05126428604,nan,nan,nan,nan,nan,nan,nan,nan,144996.80147480965,144996.80147480965,nan,nan,nan,nan,nan,nan
42848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746534,144996.21327724456,42835,144996.7974510193,nan,nan,-3.17951e-05,144996.43205571175,nan,nan,nan,nan,nan,nan,nan,nan,145000.18604183197,145000.18604183197,nan,nan,nan,nan,nan,nan
42849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746512,144999.5978571415,42836,145000.1820309162,nan,nan,-3.17939e-05,144999.81632637978,nan,nan,nan,nan,nan,nan,nan,nan,145003.56849384308,145003.56849384308,nan,nan,nan,nan,nan,nan
42850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674739,145002.9803565979,42837,145003.56453037262,nan,nan,-3.179e-05,145003.19958162308,nan,nan,nan,nan,nan,nan,nan,nan,145006.95396852493,145006.95396852493,nan,nan,nan,nan,nan,nan
42851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747404,145006.36579813957,42838,145006.9499719143,nan,nan,-3.17936e-05,145006.58425593376,nan,nan,nan,nan,nan,nan,nan,nan,145010.33586239815,145010.33586239815,nan,nan,nan,nan,nan,nan
42852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745834,145009.74869551658,42839,145010.3328692913,nan,nan,-3.17911e-05,145009.96756744385,nan,nan,nan,nan,nan,nan,nan,nan,145013.71898293495,145013.71898293495,nan,nan,nan,nan,nan,nan
42853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746848,145013.13078751563,42840,145013.71496129036,nan,nan,-3.17839e-05,145013.34957051277,nan,nan,nan,nan,nan,nan,nan,nan,145017.10066723824,145017.10066723824,nan,nan,nan,nan,nan,nan
42854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748455,145016.5124932766,42841,145017.09666705132,nan,nan,-3.17966e-05,145016.7317531109,nan,nan,nan,nan,nan,nan,nan,nan,145020.48562979698,145020.48562979698,nan,nan,nan,nan,nan,nan
42855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748281,145019.89745869636,42842,145020.48163247108,nan,nan,-3.18009e-05,145020.11571407318,nan,nan,nan,nan,nan,nan,nan,nan,145023.8689968586,145023.8689968586,nan,nan,nan,nan,nan,nan
42856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748689,145023.28082551956,42843,145023.86499929428,nan,nan,-3.17932e-05,145023.49909687042,nan,nan,nan,nan,nan,nan,nan,nan,145027.24943876266,145027.24943876266,nan,nan,nan,nan,nan,nan
42857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747739,145026.66230311393,42844,145027.24647688866,nan,nan,-3.1788e-05,145026.8806564808,nan,nan,nan,nan,nan,nan,nan,nan,145030.6341738701,145030.6341738701,nan,nan,nan,nan,nan,nan
42858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747477,145030.0460006237,42845,145030.63017439842,nan,nan,-3.18035e-05,145030.26436305046,nan,nan,nan,nan,nan,nan,nan,nan,145034.01765155792,145034.01765155792,nan,nan,nan,nan,nan,nan
42859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748346,145033.43048181533,42846,145034.01465559006,nan,nan,-3.17928e-05,145033.64873743057,nan,nan,nan,nan,nan,nan,nan,nan,145037.40158200264,145037.40158200264,nan,nan,nan,nan,nan,nan
42860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745394,145036.81417884826,42847,145037.398352623,nan,nan,-3.17975e-05,145037.03233408928,nan,nan,nan,nan,nan,nan,nan,nan,145040.78379702568,145040.78379702568,nan,nan,nan,nan,nan,nan
42861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748606,145040.1956471443,42848,145040.77982091904,nan,nan,-3.17988e-05,145040.41473269463,nan,nan,nan,nan,nan,nan,nan,nan,145044.17023706436,145044.17023706436,nan,nan,nan,nan,nan,nan
42862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674697,145043.58206524848,42849,145044.1662390232,nan,nan,-3.18054e-05,145043.80106401443,nan,nan,nan,nan,nan,nan,nan,nan,145047.55337929726,145047.55337929726,nan,nan,nan,nan,nan,nan
42863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674728,145046.96620812415,42850,145047.55038189888,nan,nan,-3.17938e-05,145047.18467092514,nan,nan,nan,nan,nan,nan,nan,nan,145050.9345884323,145050.9345884323,nan,nan,nan,nan,nan,nan
42864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747095,145050.34647550582,42851,145050.93064928055,nan,nan,-3.18036e-05,145050.5656619072,nan,nan,nan,nan,nan,nan,nan,nan,145054.32050323486,145054.32050323486,nan,nan,nan,nan,nan,nan
42865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747344,145053.7323316574,42852,145054.31650543213,nan,nan,-3.17939e-05,145053.95044136047,nan,nan,nan,nan,nan,nan,nan,nan,145057.7005932331,145057.7005932331,nan,nan,nan,nan,nan,nan
42866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746675,145057.11242141723,42853,145057.69659519196,nan,nan,-3.18096e-05,145057.33190369606,nan,nan,nan,nan,nan,nan,nan,nan,145061.08438444138,145061.08438444138,nan,nan,nan,nan,nan,nan
42867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746555,145060.49621095657,42854,145061.0803847313,nan,nan,-3.181e-05,145060.71493697166,nan,nan,nan,nan,nan,nan,nan,nan,145064.465528965,145064.465528965,nan,nan,nan,nan,nan,nan
42868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746692,145063.87735333442,42855,145064.46152710915,nan,nan,-3.18064e-05,145064.0966231823,nan,nan,nan,nan,nan,nan,nan,nan,145067.85142970085,145067.85142970085,nan,nan,nan,nan,nan,nan
42869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747495,145067.26293053626,42856,145067.847104311,nan,nan,-3.17948e-05,145067.4813773632,nan,nan,nan,nan,nan,nan,nan,nan,145071.23381209373,145071.23381209373,nan,nan,nan,nan,nan,nan
