index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879452,293531.04952206614,86725,293531.63369584084,nan,nan,-8.20662e-05,293531.26830530167,nan,nan,nan,nan,nan,nan,nan,nan,293531.636695385,293531.636695385,nan,nan,nan,nan,nan,nan
86752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878734,293534.43405570986,86726,293535.01822948456,nan,nan,-8.20819e-05,293534.65331578255,nan,nan,nan,nan,nan,nan,nan,nan,293535.0222272873,293535.0222272873,nan,nan,nan,nan,nan,nan
86753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879135,293537.8180688858,86727,293538.4022426605,nan,nan,-8.20662e-05,293538.0363097191,nan,nan,nan,nan,nan,nan,nan,nan,293538.40623521805,293538.40623521805,nan,nan,nan,nan,nan,nan
86754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879129,293541.2023002148,86728,293541.7864739895,nan,nan,-8.20753e-05,293541.4215376377,nan,nan,nan,nan,nan,nan,nan,nan,293541.79043745995,293541.79043745995,nan,nan,nan,nan,nan,nan
86755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879598,293544.5881783009,86729,293545.1723520756,nan,nan,-8.20784e-05,293544.8064353466,nan,nan,nan,nan,nan,nan,nan,nan,293545.1763379574,293545.1763379574,nan,nan,nan,nan,nan,nan
86756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879451,293547.9729634762,86730,293548.5571372509,nan,nan,-8.20763e-05,293548.191013813,nan,nan,nan,nan,nan,nan,nan,nan,293548.56115961075,293548.56115961075,nan,nan,nan,nan,nan,nan
86757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687832,293551.35467019083,86731,293551.93884396553,nan,nan,-8.20833e-05,293551.5736732483,nan,nan,nan,nan,nan,nan,nan,nan,293551.9428424835,293551.9428424835,nan,nan,nan,nan,nan,nan
86758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880073,293554.73982467654,86732,293555.32399845123,nan,nan,-8.20821e-05,293554.9579176903,nan,nan,nan,nan,nan,nan,nan,nan,293555.3279964924,293555.3279964924,nan,nan,nan,nan,nan,nan
86759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879143,293558.12091388705,86733,293558.70508766174,nan,nan,-8.20846e-05,293558.33958125114,nan,nan,nan,nan,nan,nan,nan,nan,293558.7081129551,293558.7081129551,nan,nan,nan,nan,nan,nan
86760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878185,293561.50381507876,86734,293562.08798885345,nan,nan,-8.2091e-05,293561.7224099636,nan,nan,nan,nan,nan,nan,nan,nan,293562.09194779396,293562.09194779396,nan,nan,nan,nan,nan,nan
86761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878579,293564.88740386965,86735,293565.47157764435,nan,nan,-8.20775e-05,293565.10642647743,nan,nan,nan,nan,nan,nan,nan,nan,293565.47557520866,293565.47557520866,nan,nan,nan,nan,nan,nan
86762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878962,293568.2737766743,86736,293568.857950449,nan,nan,-8.20824e-05,293568.4920794964,nan,nan,nan,nan,nan,nan,nan,nan,293568.86194992065,293568.86194992065,nan,nan,nan,nan,nan,nan
86763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876666,293571.65782847407,86737,293572.24200224876,nan,nan,-8.20781e-05,293571.87598109245,nan,nan,nan,nan,nan,nan,nan,nan,293572.2460012436,293572.2460012436,nan,nan,nan,nan,nan,nan
86764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878231,293575.0413590908,86738,293575.6255328655,nan,nan,-8.20854e-05,293575.26062965393,nan,nan,nan,nan,nan,nan,nan,nan,293575.6285316944,293575.6285316944,nan,nan,nan,nan,nan,nan
86765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687842,293578.42374815943,86739,293579.0079219341,nan,nan,-8.20923e-05,293578.64299345016,nan,nan,nan,nan,nan,nan,nan,nan,293579.01189661026,293579.01189661026,nan,nan,nan,nan,nan,nan
86766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878867,293581.8065847397,86740,293582.3917582035,nan,nan,-8.20784e-05,293582.02584552765,nan,nan,nan,nan,nan,nan,nan,nan,293582.39478969574,293582.39478969574,nan,nan,nan,nan,nan,nan
86767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879778,293585.1910935879,86741,293585.7752673626,nan,nan,-8.20898e-05,293585.4098818302,nan,nan,nan,nan,nan,nan,nan,nan,293585.78026890755,293585.78026890755,nan,nan,nan,nan,nan,nan
86768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878775,293588.57327046397,86742,293589.15744423866,nan,nan,-8.20869e-05,293588.7925312519,nan,nan,nan,nan,nan,nan,nan,nan,293589.1604437828,293589.1604437828,nan,nan,nan,nan,nan,nan
86769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879478,293591.9586807728,86743,293592.5428545475,nan,nan,-8.20822e-05,293592.1776547432,nan,nan,nan,nan,nan,nan,nan,nan,293592.5468554497,293592.5468554497,nan,nan,nan,nan,nan,nan
86770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879834,293595.3428985119,86744,293595.9270722866,nan,nan,-8.20854e-05,293595.5613515377,nan,nan,nan,nan,nan,nan,nan,nan,293595.9300711155,293595.9300711155,nan,nan,nan,nan,nan,nan
86771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879215,293598.7242340088,86745,293599.3084077835,nan,nan,-8.20827e-05,293598.9435207844,nan,nan,nan,nan,nan,nan,nan,nan,293599.31136393547,293599.31136393547,nan,nan,nan,nan,nan,nan
86772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688032,293602.1077906132,86746,293602.69295430183,nan,nan,-8.20864e-05,293602.3267593384,nan,nan,nan,nan,nan,nan,nan,nan,293602.6959512234,293602.6959512234,nan,nan,nan,nan,nan,nan
86773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877715,293605.4914652348,86747,293606.0756390095,nan,nan,-8.21056e-05,293605.7106640339,nan,nan,nan,nan,nan,nan,nan,nan,293606.080578804,293606.080578804,nan,nan,nan,nan,nan,nan
86774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880502,293608.87713279726,86748,293609.46130657196,nan,nan,-8.20953e-05,293609.09559345245,nan,nan,nan,nan,nan,nan,nan,nan,293609.46530532837,293609.46530532837,nan,nan,nan,nan,nan,nan
86775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879275,293612.25906839373,86749,293612.8432421684,nan,nan,-8.21068e-05,293612.4775838852,nan,nan,nan,nan,nan,nan,nan,nan,293612.8472685814,293612.8472685814,nan,nan,nan,nan,nan,nan
86776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687829,293615.6439796925,86750,293616.2281534672,nan,nan,-8.21061e-05,293615.8630104065,nan,nan,nan,nan,nan,nan,nan,nan,293616.2321436405,293616.2321436405,nan,nan,nan,nan,nan,nan
86777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877295,293619.0298351288,86751,293619.6140089035,nan,nan,-8.21077e-05,293619.2479262352,nan,nan,nan,nan,nan,nan,nan,nan,293619.6178407669,293619.6178407669,nan,nan,nan,nan,nan,nan
86778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879183,293622.41283550265,86752,293622.99700927734,nan,nan,-8.21066e-05,293622.63094091415,nan,nan,nan,nan,nan,nan,nan,nan,293622.9998447895,293622.9998447895,nan,nan,nan,nan,nan,nan
86779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880951,293625.7934733868,86753,293626.3776471615,nan,nan,-8.21093e-05,293626.01187229156,nan,nan,nan,nan,nan,nan,nan,nan,293626.3816359043,293626.3816359043,nan,nan,nan,nan,nan,nan
86780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877865,293629.1782764435,86754,293629.7624502182,nan,nan,-8.21035e-05,293629.3977303505,nan,nan,nan,nan,nan,nan,nan,nan,293629.7664437294,293629.7664437294,nan,nan,nan,nan,nan,nan
86781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878271,293632.56131925585,86755,293633.14549303055,nan,nan,-8.21029e-05,293632.78075647354,nan,nan,nan,nan,nan,nan,nan,nan,293633.1495027542,293633.1495027542,nan,nan,nan,nan,nan,nan
86782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878928,293635.9432498455,86756,293636.5274236202,nan,nan,-8.20993e-05,293636.16185069084,nan,nan,nan,nan,nan,nan,nan,nan,293636.5302710533,293636.5302710533,nan,nan,nan,nan,nan,nan
86783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878425,293639.32622423174,86757,293639.91039800644,nan,nan,-8.20991e-05,293639.5448820591,nan,nan,nan,nan,nan,nan,nan,nan,293639.9134078026,293639.9134078026,nan,nan,nan,nan,nan,nan
86784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879201,293642.709730053,86758,293643.29390382767,nan,nan,-8.21004e-05,293642.92797756195,nan,nan,nan,nan,nan,nan,nan,nan,293643.2979030609,293643.2979030609,nan,nan,nan,nan,nan,nan
86785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880142,293646.09226908686,86759,293646.67644286156,nan,nan,-8.20925e-05,293646.3107304573,nan,nan,nan,nan,nan,nan,nan,nan,293646.68057227135,293646.68057227135,nan,nan,nan,nan,nan,nan
86786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878776,293649.47610273364,86760,293650.06027650833,nan,nan,-8.2093e-05,293649.69399118423,nan,nan,nan,nan,nan,nan,nan,nan,293650.06348872185,293650.06348872185,nan,nan,nan,nan,nan,nan
86787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687902,293652.85877051356,86761,293653.44294428825,nan,nan,-8.20876e-05,293653.07702970505,nan,nan,nan,nan,nan,nan,nan,nan,293653.445943594,293653.445943594,nan,nan,nan,nan,nan,nan
86788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879194,293656.24200525286,86762,293656.82617902756,nan,nan,-8.20874e-05,293656.4610478878,nan,nan,nan,nan,nan,nan,nan,nan,293656.8301708698,293656.8301708698,nan,nan,nan,nan,nan,nan
86789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881222,293659.6226085663,86763,293660.206782341,nan,nan,-8.20852e-05,293659.8418762684,nan,nan,nan,nan,nan,nan,nan,nan,293660.2108037472,293660.2108037472,nan,nan,nan,nan,nan,nan
86790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878294,293663.0082031727,86764,293663.5923769474,nan,nan,-8.20964e-05,293663.2266609669,nan,nan,nan,nan,nan,nan,nan,nan,293663.5956134796,293663.5956134796,nan,nan,nan,nan,nan,nan
86791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878484,293666.39166417124,86765,293666.97583794594,nan,nan,-8.20944e-05,293666.61007618904,nan,nan,nan,nan,nan,nan,nan,nan,293666.98086476326,293666.98086476326,nan,nan,nan,nan,nan,nan
86792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879494,293669.77481021883,86766,293670.35898399353,nan,nan,-8.20934e-05,293669.99406814575,nan,nan,nan,nan,nan,nan,nan,nan,293670.3629834652,293670.3629834652,nan,nan,nan,nan,nan,nan
86793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878352,293673.1579774857,86767,293673.7421512604,nan,nan,-8.20934e-05,293673.37639808655,nan,nan,nan,nan,nan,nan,nan,nan,293673.7461116314,293673.7461116314,nan,nan,nan,nan,nan,nan
86794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879573,293676.54407897,86768,293677.1282527447,nan,nan,-8.21005e-05,293676.76237106323,nan,nan,nan,nan,nan,nan,nan,nan,293677.1312608719,293677.1312608719,nan,nan,nan,nan,nan,nan
86795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877346,293679.9260624886,86769,293680.5102362633,nan,nan,-8.21033e-05,293680.14462804794,nan,nan,nan,nan,nan,nan,nan,nan,293680.51324653625,293680.51324653625,nan,nan,nan,nan,nan,nan
86796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879136,293683.31111516955,86770,293683.89528894424,nan,nan,-8.21037e-05,293683.5289096832,nan,nan,nan,nan,nan,nan,nan,nan,293683.89857673645,293683.89857673645,nan,nan,nan,nan,nan,nan
86797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879407,293686.6934010029,86771,293687.2775747776,nan,nan,-8.21135e-05,293686.9118523598,nan,nan,nan,nan,nan,nan,nan,nan,293687.2815916538,293687.2815916538,nan,nan,nan,nan,nan,nan
86798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877752,293690.07599606516,86772,293690.66016983986,nan,nan,-8.21024e-05,293690.2952568531,nan,nan,nan,nan,nan,nan,nan,nan,293690.66416978836,293690.66416978836,nan,nan,nan,nan,nan,nan
86799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879938,293693.46245803835,86773,293694.04663181305,nan,nan,-8.20936e-05,293693.68047714233,nan,nan,nan,nan,nan,nan,nan,nan,293694.05063199997,293694.05063199997,nan,nan,nan,nan,nan,nan
86800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877001,293696.8442341328,86774,293697.4293935299,nan,nan,-8.20861e-05,293697.0626718998,nan,nan,nan,nan,nan,nan,nan,nan,293697.43238949776,293697.43238949776,nan,nan,nan,nan,nan,nan
86801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878058,293700.2278548718,86775,293700.81202864647,nan,nan,-8.20721e-05,293700.4470267296,nan,nan,nan,nan,nan,nan,nan,nan,293700.815928936,293700.815928936,nan,nan,nan,nan,nan,nan
86802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879239,293703.61240568163,86776,293704.19657945633,nan,nan,-8.20702e-05,293703.8313026428,nan,nan,nan,nan,nan,nan,nan,nan,293704.200599432,293704.200599432,nan,nan,nan,nan,nan,nan
86803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879407,293706.9945045948,86777,293707.5786783695,nan,nan,-8.20573e-05,293707.21343803406,nan,nan,nan,nan,nan,nan,nan,nan,293707.582682848,293707.582682848,nan,nan,nan,nan,nan,nan
86804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879181,293710.37919607165,86778,293710.96336984634,nan,nan,-8.20529e-05,293710.59743213654,nan,nan,nan,nan,nan,nan,nan,nan,293710.96681284904,293710.96681284904,nan,nan,nan,nan,nan,nan
86805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878394,293713.7612344265,86779,293714.3454082012,nan,nan,-8.20331e-05,293713.9793317318,nan,nan,nan,nan,nan,nan,nan,nan,293714.3484401703,293714.3484401703,nan,nan,nan,nan,nan,nan
86806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879024,293717.1445175648,86780,293717.7286913395,nan,nan,-8.20353e-05,293717.3635394573,nan,nan,nan,nan,nan,nan,nan,nan,293717.73270106316,293717.73270106316,nan,nan,nan,nan,nan,nan
86807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879328,293720.52831091883,86781,293721.1124846935,nan,nan,-8.20367e-05,293720.7472131252,nan,nan,nan,nan,nan,nan,nan,nan,293721.1164805889,293721.1164805889,nan,nan,nan,nan,nan,nan
86808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878356,293723.91329469683,86782,293724.4974684715,nan,nan,-8.20273e-05,293724.13073444366,nan,nan,nan,nan,nan,nan,nan,nan,293724.5004658699,293724.5004658699,nan,nan,nan,nan,nan,nan
86809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687997,293727.294058466,86783,293727.8782322407,nan,nan,-8.20472e-05,293727.513497591,nan,nan,nan,nan,nan,nan,nan,nan,293727.882240057,293727.882240057,nan,nan,nan,nan,nan,nan
86810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878608,293730.6805707455,86784,293731.2647445202,nan,nan,-8.20378e-05,293730.89827799797,nan,nan,nan,nan,nan,nan,nan,nan,293731.2677283287,293731.2677283287,nan,nan,nan,nan,nan,nan
86811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878127,293734.0626079083,86785,293734.64678168297,nan,nan,-8.20414e-05,293734.2814190388,nan,nan,nan,nan,nan,nan,nan,nan,293734.65077900887,293734.65077900887,nan,nan,nan,nan,nan,nan
86812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878984,293737.4485079289,86786,293738.03268170357,nan,nan,-8.20452e-05,293737.6675083637,nan,nan,nan,nan,nan,nan,nan,nan,293738.03668022156,293738.03668022156,nan,nan,nan,nan,nan,nan
86813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878164,293740.8292433262,86787,293741.4134171009,nan,nan,-8.20468e-05,293741.0484960079,nan,nan,nan,nan,nan,nan,nan,nan,293741.41740965843,293741.41740965843,nan,nan,nan,nan,nan,nan
86814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878611,293744.2138923645,86788,293744.7980661392,nan,nan,-8.20533e-05,293744.4325938225,nan,nan,nan,nan,nan,nan,nan,nan,293744.8020632267,293744.8020632267,nan,nan,nan,nan,nan,nan
86815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880528,293747.5991834641,86789,293748.18335723877,nan,nan,-8.20514e-05,293747.81721401215,nan,nan,nan,nan,nan,nan,nan,nan,293748.18737339973,293748.18737339973,nan,nan,nan,nan,nan,nan
86816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879062,293750.98476376536,86790,293751.56893754005,nan,nan,-8.20541e-05,293751.20200300217,nan,nan,nan,nan,nan,nan,nan,nan,293751.5722603798,293751.5722603798,nan,nan,nan,nan,nan,nan
86817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879565,293754.36903157237,86791,293754.95320534706,nan,nan,-8.20542e-05,293754.5867404938,nan,nan,nan,nan,nan,nan,nan,nan,293754.9582455158,293754.9582455158,nan,nan,nan,nan,nan,nan
86818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880942,293757.75277962687,86792,293758.33695340157,nan,nan,-8.20476e-05,293757.97136616707,nan,nan,nan,nan,nan,nan,nan,nan,293758.3411459923,293758.3411459923,nan,nan,nan,nan,nan,nan
86819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687925,293761.13783254626,86793,293761.72200632095,nan,nan,-8.20449e-05,293761.3566453457,nan,nan,nan,nan,nan,nan,nan,nan,293761.72600388527,293761.72600388527,nan,nan,nan,nan,nan,nan
86820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879522,293764.521111393,86794,293765.1052851677,nan,nan,-8.2047e-05,293764.73966789246,nan,nan,nan,nan,nan,nan,nan,nan,293765.1092836857,293765.1092836857,nan,nan,nan,nan,nan,nan
86821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878276,293767.9052263737,86795,293768.4894001484,nan,nan,-8.20368e-05,293768.12389421463,nan,nan,nan,nan,nan,nan,nan,nan,293768.4934077263,293768.4934077263,nan,nan,nan,nan,nan,nan
86822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879481,293771.2888783455,86796,293771.8730521202,nan,nan,-8.20478e-05,293771.50788140297,nan,nan,nan,nan,nan,nan,nan,nan,293771.8760499954,293771.8770503998,nan,nan,nan,nan,nan,nan
86823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877932,293774.6739155293,86797,293775.25808930397,nan,nan,-8.20391e-05,293774.8921291828,nan,nan,nan,nan,nan,nan,nan,nan,293775.2620642185,293775.2620642185,nan,nan,nan,nan,nan,nan
86824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687881,293778.05794014933,86798,293778.642113924,nan,nan,-8.20383e-05,293778.2754855156,nan,nan,nan,nan,nan,nan,nan,nan,293778.6451101303,293778.6451101303,nan,nan,nan,nan,nan,nan
86825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878489,293781.44210519793,86799,293782.0262789726,nan,nan,-8.20384e-05,293781.6605658531,nan,nan,nan,nan,nan,nan,nan,nan,293782.0292775631,293782.0292775631,nan,nan,nan,nan,nan,nan
86826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879443,293784.82471766474,86800,293785.40889143944,nan,nan,-8.20364e-05,293785.0422987938,nan,nan,nan,nan,nan,nan,nan,nan,293785.4139020443,293785.4139020443,nan,nan,nan,nan,nan,nan
86827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879246,293788.2065698147,86801,293788.79172229767,nan,nan,-8.20354e-05,293788.42580366135,nan,nan,nan,nan,nan,nan,nan,nan,293788.7947177887,293788.7947177887,nan,nan,nan,nan,nan,nan
86828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687794,293791.5918010712,86802,293792.1759748459,nan,nan,-8.20405e-05,293791.81024098396,nan,nan,nan,nan,nan,nan,nan,nan,293792.17998456955,293792.17998456955,nan,nan,nan,nan,nan,nan
86829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879334,293794.9735292435,86803,293795.5577030182,nan,nan,-8.204e-05,293795.19278907776,nan,nan,nan,nan,nan,nan,nan,nan,293795.56169223785,293795.56169223785,nan,nan,nan,nan,nan,nan
86830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879783,293798.35977115633,86804,293798.94394493103,nan,nan,-8.20398e-05,293798.57804083824,nan,nan,nan,nan,nan,nan,nan,nan,293798.9481232166,293798.9481232166,nan,nan,nan,nan,nan,nan
86831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879139,293801.74211826327,86805,293802.32629203796,nan,nan,-8.20588e-05,293801.9608976841,nan,nan,nan,nan,nan,nan,nan,nan,293802.3313000202,293802.3313000202,nan,nan,nan,nan,nan,nan
86832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881231,293805.12460865977,86806,293805.70878243446,nan,nan,-8.20533e-05,293805.34284210205,nan,nan,nan,nan,nan,nan,nan,nan,293805.7120447159,293805.7130422592,nan,nan,nan,nan,nan,nan
86833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878272,293808.5076614857,86807,293809.0918352604,nan,nan,-8.2054e-05,293808.7260043621,nan,nan,nan,nan,nan,nan,nan,nan,293809.09581518173,293809.09581518173,nan,nan,nan,nan,nan,nan
86834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879658,293811.8927303791,86808,293812.4769041538,nan,nan,-8.20593e-05,293812.1117987633,nan,nan,nan,nan,nan,nan,nan,nan,293812.48191809654,293812.48191809654,nan,nan,nan,nan,nan,nan
86835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877788,293815.2761508465,86809,293815.86132478714,nan,nan,-8.20621e-05,293815.4955089092,nan,nan,nan,nan,nan,nan,nan,nan,293815.86452531815,293815.86452531815,nan,nan,nan,nan,nan,nan
86836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880728,293818.6586798668,86810,293819.2428536415,nan,nan,-8.20583e-05,293818.877972126,nan,nan,nan,nan,nan,nan,nan,nan,293819.2468521595,293819.2468521595,nan,nan,nan,nan,nan,nan
86837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878193,293822.04305448534,86811,293822.62722826004,nan,nan,-8.2067e-05,293822.2620334625,nan,nan,nan,nan,nan,nan,nan,nan,293822.6311953068,293822.6311953068,nan,nan,nan,nan,nan,nan
86838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877926,293825.4243096352,86812,293826.0084834099,nan,nan,-8.20592e-05,293825.644097805,nan,nan,nan,nan,nan,nan,nan,nan,293826.0124952793,293826.0124952793,nan,nan,nan,nan,nan,nan
86839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879321,293828.80912628176,86813,293829.39330005646,nan,nan,-8.20555e-05,293829.02811837196,nan,nan,nan,nan,nan,nan,nan,nan,293829.3972918987,293829.3972918987,nan,nan,nan,nan,nan,nan
86840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687867,293832.19034852984,86814,293832.77452230453,nan,nan,-8.20627e-05,293832.40880942345,nan,nan,nan,nan,nan,nan,nan,nan,293832.77852249146,293832.77852249146,nan,nan,nan,nan,nan,nan
86841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687968,293835.57608428004,86815,293836.16025805473,nan,nan,-8.20668e-05,293835.7953593731,nan,nan,nan,nan,nan,nan,nan,nan,293836.1642525196,293836.1642525196,nan,nan,nan,nan,nan,nan
86842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878691,293838.96022024157,86816,293839.54439401627,nan,nan,-8.20625e-05,293839.17929410934,nan,nan,nan,nan,nan,nan,nan,nan,293839.54839015007,293839.54839015007,nan,nan,nan,nan,nan,nan
86843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878996,293842.3447453022,86817,293842.9289190769,nan,nan,-8.20592e-05,293842.56294608116,nan,nan,nan,nan,nan,nan,nan,nan,293842.9329185486,293842.9329185486,nan,nan,nan,nan,nan,nan
86844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877552,293845.7269028664,86818,293846.3110766411,nan,nan,-8.20644e-05,293845.9461605549,nan,nan,nan,nan,nan,nan,nan,nan,293846.31507468224,293846.31507468224,nan,nan,nan,nan,nan,nan
86845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687866,293849.1123064995,86819,293849.6964802742,nan,nan,-8.20574e-05,293849.3298327923,nan,nan,nan,nan,nan,nan,nan,nan,293849.6994776726,293849.6994776726,nan,nan,nan,nan,nan,nan
86846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880374,293852.4952830315,86820,293853.0794568062,nan,nan,-8.2057e-05,293852.7135181427,nan,nan,nan,nan,nan,nan,nan,nan,293853.0834209919,293853.0834209919,nan,nan,nan,nan,nan,nan
86847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879987,293855.87701048853,86821,293856.4621460438,nan,nan,-8.20428e-05,293856.0962636471,nan,nan,nan,nan,nan,nan,nan,nan,293856.4651417732,293856.4651417732,nan,nan,nan,nan,nan,nan
86848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878534,293859.26123204234,86822,293859.84540581703,nan,nan,-8.20407e-05,293859.47969412804,nan,nan,nan,nan,nan,nan,nan,nan,293859.849404335,293859.849404335,nan,nan,nan,nan,nan,nan
