index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082242,212250.67124428749,62710,212251.2554180622,nan,nan,-6.24881e-05,212250.88962054253,nan,nan,nan,nan,nan,nan,nan,nan,212254.64278292656,212254.64278292656,nan,nan,nan,nan,nan,nan
62732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082658,212254.0536362171,62711,212254.63780999184,nan,nan,-6.24914e-05,212254.27301359177,nan,nan,nan,nan,nan,nan,nan,nan,212258.02606201172,212258.02606201172,nan,nan,nan,nan,nan,nan
62733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083938,212257.43896856307,62712,212258.0231423378,nan,nan,-6.24818e-05,212257.65715003014,nan,nan,nan,nan,nan,nan,nan,nan,212261.41070747375,212261.41070747375,nan,nan,nan,nan,nan,nan
62734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708315,212260.82252230644,62713,212261.40669608116,nan,nan,-6.24897e-05,212261.0410618782,nan,nan,nan,nan,nan,nan,nan,nan,212264.79458642006,212264.79458642006,nan,nan,nan,nan,nan,nan
62735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082529,212264.20641698837,62714,212264.7905907631,nan,nan,-6.24933e-05,212264.42487454414,nan,nan,nan,nan,nan,nan,nan,nan,212268.1783566475,212268.1783566475,nan,nan,nan,nan,nan,nan
62736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082488,212267.59017267227,62715,212268.174346447,nan,nan,-6.24948e-05,212267.80940294266,nan,nan,nan,nan,nan,nan,nan,nan,212271.56276988983,212271.56276988983,nan,nan,nan,nan,nan,nan
62737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083899,212270.97460212707,62716,212271.5587759018,nan,nan,-6.24829e-05,212271.19305086136,nan,nan,nan,nan,nan,nan,nan,nan,212274.94619512558,212274.94619512558,nan,nan,nan,nan,nan,nan
62738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082748,212274.35804834365,62717,212274.94222211838,nan,nan,-6.24841e-05,212274.57728338242,nan,nan,nan,nan,nan,nan,nan,nan,212278.32827472687,212278.32827472687,nan,nan,nan,nan,nan,nan
62739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084849,212277.7411374092,62718,212278.32531118393,nan,nan,-6.24807e-05,212277.9593720436,nan,nan,nan,nan,nan,nan,nan,nan,212281.7125940323,212281.7125940323,nan,nan,nan,nan,nan,nan
62740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082497,212281.12339725494,62719,212281.70757102966,nan,nan,-6.24867e-05,212281.34181904793,nan,nan,nan,nan,nan,nan,nan,nan,212285.09288024902,212285.09288024902,nan,nan,nan,nan,nan,nan
62741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082396,212284.50570526122,62720,212285.08987903595,nan,nan,-6.24874e-05,212284.7249662876,nan,nan,nan,nan,nan,nan,nan,nan,212288.47866725922,212288.47866725922,nan,nan,nan,nan,nan,nan
62742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082605,212287.89049592018,62721,212288.4746696949,nan,nan,-6.24796e-05,212288.10896253586,nan,nan,nan,nan,nan,nan,nan,nan,212291.86119556427,212291.86119556427,nan,nan,nan,nan,nan,nan
62743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084624,212291.27417531013,62722,212291.85834908485,nan,nan,-6.24803e-05,212291.49269461632,nan,nan,nan,nan,nan,nan,nan,nan,212295.246311903,212295.246311903,nan,nan,nan,nan,nan,nan
62744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083298,212294.65923275947,62723,212295.2434065342,nan,nan,-6.24802e-05,212294.87739992142,nan,nan,nan,nan,nan,nan,nan,nan,212298.62969636917,212298.62969636917,nan,nan,nan,nan,nan,nan
62745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082686,212298.04223623275,62724,212298.62641000748,nan,nan,-6.24794e-05,212298.26068425179,nan,nan,nan,nan,nan,nan,nan,nan,212302.0136899948,212302.0136899948,nan,nan,nan,nan,nan,nan
62746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708351,212301.42451753616,62725,212302.00869131088,nan,nan,-6.24826e-05,212301.6435804367,nan,nan,nan,nan,nan,nan,nan,nan,212305.39471149445,212305.39471149445,nan,nan,nan,nan,nan,nan
62747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083146,212304.8065375328,62726,212305.39071130753,nan,nan,-6.24881e-05,212305.02599072456,nan,nan,nan,nan,nan,nan,nan,nan,212308.77973127365,212308.77973127365,nan,nan,nan,nan,nan,nan
62748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083616,212308.19224705696,62727,212308.77642083168,nan,nan,-6.24757e-05,212308.41063213348,nan,nan,nan,nan,nan,nan,nan,nan,212312.16403126717,212312.16403126717,nan,nan,nan,nan,nan,nan
62749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081642,212311.57585754394,62728,212312.16003131866,nan,nan,-6.24821e-05,212311.7944767475,nan,nan,nan,nan,nan,nan,nan,nan,212315.546459198,212315.546459198,nan,nan,nan,nan,nan,nan
62750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084138,212314.9584282875,62729,212315.54260206223,nan,nan,-6.24854e-05,212315.17766094208,nan,nan,nan,nan,nan,nan,nan,nan,212318.9310362339,212318.9310362339,nan,nan,nan,nan,nan,nan
62751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708341,212318.34386553764,62730,212318.92803931236,nan,nan,-6.24848e-05,212318.56140708923,nan,nan,nan,nan,nan,nan,nan,nan,212322.31472325325,212322.31472325325,nan,nan,nan,nan,nan,nan
62752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082667,212321.72655119895,62731,212322.31072497368,nan,nan,-6.24749e-05,212321.94580841064,nan,nan,nan,nan,nan,nan,nan,nan,212325.69748067856,212325.69748067856,nan,nan,nan,nan,nan,nan
62753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708389,212325.11034789085,62732,212325.69452166557,nan,nan,-6.24756e-05,212325.32877469063,nan,nan,nan,nan,nan,nan,nan,nan,212329.07986593246,212329.07986593246,nan,nan,nan,nan,nan,nan
62754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084241,212328.49272956848,62733,212329.0769033432,nan,nan,-6.24788e-05,212328.71199297905,nan,nan,nan,nan,nan,nan,nan,nan,212332.46368789673,212332.46368789673,nan,nan,nan,nan,nan,nan
62755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083116,212331.8765126705,62734,212332.46068644524,nan,nan,-6.24718e-05,212332.0959341526,nan,nan,nan,nan,nan,nan,nan,nan,212335.84727597237,212335.84727597237,nan,nan,nan,nan,nan,nan
62756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083004,212335.25910201072,62735,212335.84327578545,nan,nan,-6.24803e-05,212335.47797203064,nan,nan,nan,nan,nan,nan,nan,nan,212339.2311322689,212339.2311322689,nan,nan,nan,nan,nan,nan
62757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083602,212338.64394774436,62736,212339.2281215191,nan,nan,-6.24658e-05,212338.86155176163,nan,nan,nan,nan,nan,nan,nan,nan,212342.61532473564,212342.61532473564,nan,nan,nan,nan,nan,nan
62758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082687,212342.02613892555,62737,212342.61031270027,nan,nan,-6.2481e-05,212342.24501991272,nan,nan,nan,nan,nan,nan,nan,nan,212345.99914073944,212345.99914073944,nan,nan,nan,nan,nan,nan
62759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083006,212345.4106241703,62738,212345.99479794502,nan,nan,-6.24751e-05,212345.62908124924,nan,nan,nan,nan,nan,nan,nan,nan,212349.38190102577,212349.38190102577,nan,nan,nan,nan,nan,nan
62760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084489,212348.7948943615,62739,212349.37906813622,nan,nan,-6.24685e-05,212349.0130083561,nan,nan,nan,nan,nan,nan,nan,nan,212352.76651716232,212352.76651716232,nan,nan,nan,nan,nan,nan
62761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083002,212352.17832102775,62740,212352.76249480247,nan,nan,-6.24755e-05,212352.3967962265,nan,nan,nan,nan,nan,nan,nan,nan,212356.1513185501,212356.1513185501,nan,nan,nan,nan,nan,nan
62762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083077,212355.56414761543,62741,212356.14832139015,nan,nan,-6.24737e-05,212355.7816066742,nan,nan,nan,nan,nan,nan,nan,nan,212359.53670334816,212359.53670334816,nan,nan,nan,nan,nan,nan
62763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083097,212358.9481607914,62742,212359.53233456612,nan,nan,-6.2475e-05,212359.1674311161,nan,nan,nan,nan,nan,nan,nan,nan,212362.91765332222,212362.91765332222,nan,nan,nan,nan,nan,nan
62764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082683,212362.33048095703,62743,212362.91465473175,nan,nan,-6.24717e-05,212362.54900336266,nan,nan,nan,nan,nan,nan,nan,nan,212366.30419754982,212366.30419754982,nan,nan,nan,nan,nan,nan
62765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082813,212365.71601643562,62744,212366.30019021034,nan,nan,-6.24665e-05,212365.93417596817,nan,nan,nan,nan,nan,nan,nan,nan,212369.68654465675,212369.68654465675,nan,nan,nan,nan,nan,nan
62766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082738,212369.09837117195,62745,212369.68254494667,nan,nan,-6.2466e-05,212369.31579875946,nan,nan,nan,nan,nan,nan,nan,nan,212373.0690317154,212373.0690317154,nan,nan,nan,nan,nan,nan
62767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084172,212372.480858469,62746,212373.06503224373,nan,nan,-6.2475e-05,212372.6993188858,nan,nan,nan,nan,nan,nan,nan,nan,212376.45154118538,212376.45154118538,nan,nan,nan,nan,nan,nan
62768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081857,212375.86335840225,62747,212376.44753217697,nan,nan,-6.24718e-05,212376.08222866058,nan,nan,nan,nan,nan,nan,nan,nan,212379.83720064163,212379.83720064163,nan,nan,nan,nan,nan,nan
62769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082966,212379.24902787208,62748,212379.8332016468,nan,nan,-6.24648e-05,212379.46751260757,nan,nan,nan,nan,nan,nan,nan,nan,212383.21936273575,212383.21936273575,nan,nan,nan,nan,nan,nan
62770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083975,212382.63118901252,62749,212383.21536278725,nan,nan,-6.2466e-05,212382.85045075417,nan,nan,nan,nan,nan,nan,nan,nan,212386.60482406616,212386.60482406616,nan,nan,nan,nan,nan,nan
62771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083031,212386.0166756153,62750,212386.60084939003,nan,nan,-6.24671e-05,212386.2341387272,nan,nan,nan,nan,nan,nan,nan,nan,212389.9866786003,212389.9866786003,nan,nan,nan,nan,nan,nan
62772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083965,212389.39806022643,62751,212389.98223400116,nan,nan,-6.24648e-05,212389.61651325226,nan,nan,nan,nan,nan,nan,nan,nan,212393.37269425392,212393.37269425392,nan,nan,nan,nan,nan,nan
62773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084413,212392.78352060317,62752,212393.3676943779,nan,nan,-6.24722e-05,212393.00257229805,nan,nan,nan,nan,nan,nan,nan,nan,212396.7551317215,212396.7551317215,nan,nan,nan,nan,nan,nan
62774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081396,212396.1669634819,62753,212396.75113725662,nan,nan,-6.24634e-05,212396.38573551178,nan,nan,nan,nan,nan,nan,nan,nan,212400.1399385929,212400.1399385929,nan,nan,nan,nan,nan,nan
62775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084208,212399.55076303481,62754,212400.13493680954,nan,nan,-6.24674e-05,212399.769220829,nan,nan,nan,nan,nan,nan,nan,nan,212403.52113819122,212403.52113819122,nan,nan,nan,nan,nan,nan
62776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083749,212402.93395724296,62755,212403.51813101768,nan,nan,-6.24712e-05,212403.15197825432,nan,nan,nan,nan,nan,nan,nan,nan,212406.90557718277,212406.90557718277,nan,nan,nan,nan,nan,nan
62777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082968,212406.31740727424,62756,212406.90158104897,nan,nan,-6.24674e-05,212406.5366010666,nan,nan,nan,nan,nan,nan,nan,nan,212410.28812003136,212410.28812003136,nan,nan,nan,nan,nan,nan
62778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083239,212409.69994750022,62757,212410.28412127495,nan,nan,-6.24668e-05,212409.918405056,nan,nan,nan,nan,nan,nan,nan,nan,212413.67200803757,212413.67200803757,nan,nan,nan,nan,nan,nan
62779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082198,212413.08363261222,62758,212413.66780638695,nan,nan,-6.24671e-05,212413.3018746376,nan,nan,nan,nan,nan,nan,nan,nan,212417.05426836014,212417.05426836014,nan,nan,nan,nan,nan,nan
62780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082861,212416.46609487533,62759,212417.05026865005,nan,nan,-6.24685e-05,212416.68453884125,nan,nan,nan,nan,nan,nan,nan,nan,212420.43923926353,212420.43923926353,nan,nan,nan,nan,nan,nan
62781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708436,212419.85006489753,62760,212420.43423867226,nan,nan,-6.24715e-05,212420.06897997856,nan,nan,nan,nan,nan,nan,nan,nan,212423.81933140755,212423.81933140755,nan,nan,nan,nan,nan,nan
62782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070826,212423.23232569694,62761,212423.81649947166,nan,nan,-6.24649e-05,212423.45042920113,nan,nan,nan,nan,nan,nan,nan,nan,212427.2048842907,212427.2048842907,nan,nan,nan,nan,nan,nan
62783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082148,212426.61678519248,62762,212427.2009589672,nan,nan,-6.24657e-05,212426.8349585533,nan,nan,nan,nan,nan,nan,nan,nan,212430.58802056313,212430.58802056313,nan,nan,nan,nan,nan,nan
62784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084335,212429.9998609066,62763,212430.58403468132,nan,nan,-6.24704e-05,212430.21910881996,nan,nan,nan,nan,nan,nan,nan,nan,212433.9714076519,212433.9714076519,nan,nan,nan,nan,nan,nan
62785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083572,212433.38394346237,62764,212433.9681172371,nan,nan,-6.24774e-05,212433.60177111626,nan,nan,nan,nan,nan,nan,nan,nan,212437.352363348,212437.352363348,nan,nan,nan,nan,nan,nan
62786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083858,212436.7652384281,62765,212437.34941220284,nan,nan,-6.24689e-05,212436.98420453072,nan,nan,nan,nan,nan,nan,nan,nan,212440.73870158195,212440.73870158195,nan,nan,nan,nan,nan,nan
62787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708302,212440.15052785873,62766,212440.73470163345,nan,nan,-6.24599e-05,212440.36900162697,nan,nan,nan,nan,nan,nan,nan,nan,212444.12015771866,212444.12015771866,nan,nan,nan,nan,nan,nan
62788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084077,212443.5319847107,62767,212444.1161584854,nan,nan,-6.24737e-05,212443.7511765957,nan,nan,nan,nan,nan,nan,nan,nan,212447.50324630737,212447.50324630737,nan,nan,nan,nan,nan,nan
62789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708353,212446.91606631278,62768,212447.5002400875,nan,nan,-6.24638e-05,212447.13383889198,nan,nan,nan,nan,nan,nan,nan,nan,212450.88606643677,212450.88606643677,nan,nan,nan,nan,nan,nan
62790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083646,212450.2979690075,62769,212450.8821427822,nan,nan,-6.24647e-05,212450.5172202587,nan,nan,nan,nan,nan,nan,nan,nan,212454.27273726463,212454.27273726463,nan,nan,nan,nan,nan,nan
62791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084269,212453.68417944908,62770,212454.2683532238,nan,nan,-6.24585e-05,212453.901699543,nan,nan,nan,nan,nan,nan,nan,nan,212457.6542341709,212457.6542341709,nan,nan,nan,nan,nan,nan
62792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083843,212457.06606259345,62771,212457.65023636818,nan,nan,-6.2468e-05,212457.2853331566,nan,nan,nan,nan,nan,nan,nan,nan,212461.03967618942,212461.03967618942,nan,nan,nan,nan,nan,nan
62793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708313,212460.45043292045,62772,212461.03460669518,nan,nan,-6.24668e-05,212460.66889190674,nan,nan,nan,nan,nan,nan,nan,nan,212464.42285990715,212464.42285990715,nan,nan,nan,nan,nan,nan
62794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083524,212463.83467783927,62773,212464.418851614,nan,nan,-6.24672e-05,212464.05351901054,nan,nan,nan,nan,nan,nan,nan,nan,212467.80686569214,212467.80686569214,nan,nan,nan,nan,nan,nan
62795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084057,212467.21872153282,62774,212467.80289530754,nan,nan,-6.2459e-05,212467.43741345406,nan,nan,nan,nan,nan,nan,nan,nan,212471.1885125637,212471.1885125637,nan,nan,nan,nan,nan,nan
62796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083064,212470.6003428936,62775,212471.18451666832,nan,nan,-6.24661e-05,212470.8196001053,nan,nan,nan,nan,nan,nan,nan,nan,212474.57258725166,212474.57258725166,nan,nan,nan,nan,nan,nan
62797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084019,212473.98441329002,62776,212474.56858706474,nan,nan,-6.2466e-05,212474.2026731968,nan,nan,nan,nan,nan,nan,nan,nan,212477.95783543587,212477.95783543587,nan,nan,nan,nan,nan,nan
62798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084603,212477.36969795226,62777,212477.953871727,nan,nan,-6.24609e-05,212477.58811211586,nan,nan,nan,nan,nan,nan,nan,nan,212481.34698295593,212481.34698295593,nan,nan,nan,nan,nan,nan
62799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084447,212480.75782837867,62778,212481.3420021534,nan,nan,-6.24604e-05,212480.97652077675,nan,nan,nan,nan,nan,nan,nan,nan,212484.72458910942,212484.72458910942,nan,nan,nan,nan,nan,nan
62800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083178,212484.13743367195,62779,212484.72160744667,nan,nan,-6.24688e-05,212484.35668611526,nan,nan,nan,nan,nan,nan,nan,nan,212488.11183214188,212488.11183214188,nan,nan,nan,nan,nan,nan
62801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084858,212487.52264609336,62780,212488.1078338623,nan,nan,-6.24623e-05,212487.74132966995,nan,nan,nan,nan,nan,nan,nan,nan,212491.49453544617,212491.49453544617,nan,nan,nan,nan,nan,nan
62802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080984,212490.90739645957,62781,212491.4915702343,nan,nan,-6.24525e-05,212491.12562155724,nan,nan,nan,nan,nan,nan,nan,nan,212494.87890267372,212494.87890267372,nan,nan,nan,nan,nan,nan
62803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082853,212494.29072346687,62782,212494.8748972416,nan,nan,-6.24604e-05,212494.50971341133,nan,nan,nan,nan,nan,nan,nan,nan,212498.26197457314,212498.26197457314,nan,nan,nan,nan,nan,nan
62804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082425,212497.67380132675,62783,212498.25797510147,nan,nan,-6.24595e-05,212497.89226341248,nan,nan,nan,nan,nan,nan,nan,nan,212501.64752554893,212501.64752554893,nan,nan,nan,nan,nan,nan
62805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081737,212501.05935397148,62784,212501.6435277462,nan,nan,-6.24625e-05,212501.2776453495,nan,nan,nan,nan,nan,nan,nan,nan,212505.03175473213,212505.03175473213,nan,nan,nan,nan,nan,nan
62806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082692,212504.44361844062,62785,212505.02779221535,nan,nan,-6.24671e-05,212504.66286611557,nan,nan,nan,nan,nan,nan,nan,nan,212508.41618084908,212508.41618084908,nan,nan,nan,nan,nan,nan
62807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082743,212507.82696785926,62786,212508.411141634,nan,nan,-6.24621e-05,212508.04530858994,nan,nan,nan,nan,nan,nan,nan,nan,212511.79635953903,212511.79635953903,nan,nan,nan,nan,nan,nan
62808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070835,212511.20927681922,62787,212511.79345059395,nan,nan,-6.2456e-05,212511.4274470806,nan,nan,nan,nan,nan,nan,nan,nan,212515.1795744896,212515.1795744896,nan,nan,nan,nan,nan,nan
62809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083457,212514.59248008727,62788,212515.176653862,nan,nan,-6.2463e-05,212514.810693264,nan,nan,nan,nan,nan,nan,nan,nan,212518.5649087429,212518.5649087429,nan,nan,nan,nan,nan,nan
62810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084509,212517.9777246952,62789,212518.56189846992,nan,nan,-6.24502e-05,212518.19583940506,nan,nan,nan,nan,nan,nan,nan,nan,212521.9493253231,212521.9493253231,nan,nan,nan,nan,nan,nan
62811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083779,212521.36015644073,62790,212521.94433021545,nan,nan,-6.2459e-05,212521.57906198502,nan,nan,nan,nan,nan,nan,nan,nan,212525.33336806297,212525.33336806297,nan,nan,nan,nan,nan,nan
62812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708213,212524.7441941738,62791,212525.32836794853,nan,nan,-6.24635e-05,212524.96304512024,nan,nan,nan,nan,nan,nan,nan,nan,212528.7176630497,212528.7176630497,nan,nan,nan,nan,nan,nan
62813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082957,212528.12948932647,62792,212528.7136631012,nan,nan,-6.247e-05,212528.34774827957,nan,nan,nan,nan,nan,nan,nan,nan,212532.10311174393,212532.10311174393,nan,nan,nan,nan,nan,nan
62814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708289,212531.51390686035,62793,212532.09808063507,nan,nan,-6.24592e-05,212531.733199358,nan,nan,nan,nan,nan,nan,nan,nan,212535.485953331,212535.485953331,nan,nan,nan,nan,nan,nan
62815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083288,212534.89778151512,62794,212535.48195528984,nan,nan,-6.24596e-05,212535.11599302292,nan,nan,nan,nan,nan,nan,nan,nan,212538.86976408958,212538.86976408958,nan,nan,nan,nan,nan,nan
62816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083735,212538.28159275054,62795,212538.86576652527,nan,nan,-6.24639e-05,212538.50005316734,nan,nan,nan,nan,nan,nan,nan,nan,212542.2545208931,212542.2545208931,nan,nan,nan,nan,nan,nan
62817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083007,212541.66638293266,62796,212542.25055670738,nan,nan,-6.2459e-05,212541.8847103119,nan,nan,nan,nan,nan,nan,nan,nan,212545.63751626015,212545.638525486,nan,nan,nan,nan,nan,nan
62818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083876,212545.0500020027,62797,212545.63417577744,nan,nan,-6.24625e-05,212545.2682747841,nan,nan,nan,nan,nan,nan,nan,nan,212549.01965808868,212549.01965808868,nan,nan,nan,nan,nan,nan
62819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084077,212548.4314860344,62798,212549.0156598091,nan,nan,-6.24635e-05,212548.65048789978,nan,nan,nan,nan,nan,nan,nan,nan,212552.40650081635,212552.40650081635,nan,nan,nan,nan,nan,nan
62820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083039,212551.81833162307,62799,212552.4025053978,nan,nan,-6.24704e-05,212552.03657603264,nan,nan,nan,nan,nan,nan,nan,nan,212555.78652763367,212555.78652763367,nan,nan,nan,nan,nan,nan
62821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082694,212555.1994391918,62800,212555.78361296654,nan,nan,-6.24587e-05,212555.4185938835,nan,nan,nan,nan,nan,nan,nan,nan,212559.17156863213,212559.17156863213,nan,nan,nan,nan,nan,nan
62822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084396,212558.58442583084,62801,212559.16859960556,nan,nan,-6.24619e-05,212558.80185437202,nan,nan,nan,nan,nan,nan,nan,nan,212562.5532925129,212562.5532925129,nan,nan,nan,nan,nan,nan
62823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084297,212561.96611824035,62802,212562.55029201508,nan,nan,-6.24646e-05,212562.18437862396,nan,nan,nan,nan,nan,nan,nan,nan,212565.93646407127,212565.93646407127,nan,nan,nan,nan,nan,nan
62824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082917,212565.34826769828,62803,212565.932441473,nan,nan,-6.24551e-05,212565.56753754616,nan,nan,nan,nan,nan,nan,nan,nan,212569.31998085976,212569.31998085976,nan,nan,nan,nan,nan,nan
62825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083132,212568.73195757865,62804,212569.31613135338,nan,nan,-6.24634e-05,212568.95047354698,nan,nan,nan,nan,nan,nan,nan,nan,212572.7034790516,212572.7034790516,nan,nan,nan,nan,nan,nan
62826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080563,212572.11572208404,62805,212572.69989585876,nan,nan,-6.24592e-05,212572.33396148682,nan,nan,nan,nan,nan,nan,nan,nan,212576.0876004696,212576.0876004696,nan,nan,nan,nan,nan,nan
62827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082092,212575.4994606018,62806,212576.08363437653,nan,nan,-6.2461e-05,212575.7186975479,nan,nan,nan,nan,nan,nan,nan,nan,212579.47189879417,212579.47189879417,nan,nan,nan,nan,nan,nan
62828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082836,212578.88324298858,62807,212579.4674167633,nan,nan,-6.24626e-05,212579.10241627693,nan,nan,nan,nan,nan,nan,nan,nan,212582.8540034294,212582.8540034294,nan,nan,nan,nan,nan,nan
