index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753698e-08,273202.6193593979,80720,273203.2035331726,nan,nan,-1.256e-07,273202.83863449097,nan,nan,nan,nan,nan,nan,nan,nan,273203.20749664307,273203.20749664307,nan,nan,nan,nan,nan,nan
80746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209213e-09,273206.003233099,80721,273206.5874068737,nan,nan,-1.266e-07,273206.22150349617,nan,nan,nan,nan,nan,nan,nan,nan,273206.5898077488,273206.5898077488,nan,nan,nan,nan,nan,nan
80747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,273209.38679304125,80722,273209.97096681595,nan,nan,-1.184e-07,273209.60519099236,nan,nan,nan,nan,nan,nan,nan,nan,273209.97491049767,273209.97491049767,nan,nan,nan,nan,nan,nan
80748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,273212.7682713509,80723,273213.3524451256,nan,nan,-1.294e-07,273212.9873383045,nan,nan,nan,nan,nan,nan,nan,nan,273213.3564455509,273213.3564455509,nan,nan,nan,nan,nan,nan
80749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952872e-08,273216.15369477274,80724,273216.73786854744,nan,nan,-1.344e-07,273216.372297287,nan,nan,nan,nan,nan,nan,nan,nan,273216.7408783436,273216.7408783436,nan,nan,nan,nan,nan,nan
80750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209212e-08,273219.5364796162,80725,273220.1206533909,nan,nan,-1.21e-07,273219.7553753853,nan,nan,nan,nan,nan,nan,nan,nan,273220.1246535778,273220.1246535778,nan,nan,nan,nan,nan,nan
80751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,273222.919058466,80726,273223.5032322407,nan,nan,-1.259e-07,273223.13742661476,nan,nan,nan,nan,nan,nan,nan,nan,273223.5060913563,273223.5060913563,nan,nan,nan,nan,nan,nan
80752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,273226.3023294449,80727,273226.8865032196,nan,nan,-1.256e-07,273226.5212907791,nan,nan,nan,nan,nan,nan,nan,nan,273226.8895127773,273226.8895127773,nan,nan,nan,nan,nan,nan
80753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707734e-08,273229.6890338898,80728,273230.2732076645,nan,nan,-1.231e-07,273229.9076421261,nan,nan,nan,nan,nan,nan,nan,nan,273230.2772088051,273230.2772088051,nan,nan,nan,nan,nan,nan
80754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,273233.0717717648,80729,273233.6559455395,nan,nan,-1.185e-07,273233.2906627655,nan,nan,nan,nan,nan,nan,nan,nan,273233.658942461,273233.658942461,nan,nan,nan,nan,nan,nan
80755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745455e-08,273236.45521631243,80730,273237.0393900871,nan,nan,-1.241e-07,273236.6736238003,nan,nan,nan,nan,nan,nan,nan,nan,273237.04352521896,273237.04352521896,nan,nan,nan,nan,nan,nan
80756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,273239.8405565262,80731,273240.4247303009,nan,nan,-1.269e-07,273240.0590174198,nan,nan,nan,nan,nan,nan,nan,nan,273240.42773127556,273240.42773127556,nan,nan,nan,nan,nan,nan
80757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,273243.22621955874,80732,273243.81039333344,nan,nan,-1.357e-07,273243.4445030689,nan,nan,nan,nan,nan,nan,nan,nan,273243.8145785332,273243.8145785332,nan,nan,nan,nan,nan,nan
80758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635249e-08,273246.60879602435,80733,273247.19296979904,nan,nan,-1.285e-07,273246.8275516033,nan,nan,nan,nan,nan,nan,nan,nan,273247.1959671974,273247.1959671974,nan,nan,nan,nan,nan,nan
80759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688291e-08,273249.9923333168,80734,273250.5765070915,nan,nan,-1.334e-07,273250.21092653275,nan,nan,nan,nan,nan,nan,nan,nan,273250.580504179,273250.580504179,nan,nan,nan,nan,nan,nan
80760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362424e-09,273253.37839379313,80735,273253.9625675678,nan,nan,-1.293e-07,273253.5966601372,nan,nan,nan,nan,nan,nan,nan,nan,273253.96541023254,273253.96541023254,nan,nan,nan,nan,nan,nan
80761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941674e-08,273256.7617355824,80736,273257.3459093571,nan,nan,-1.232e-07,273256.97999215126,nan,nan,nan,nan,nan,nan,nan,nan,273257.348906517,273257.348906517,nan,nan,nan,nan,nan,nan
80762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,273260.1464914322,80737,273260.7306652069,nan,nan,-1.233e-07,273260.3647637367,nan,nan,nan,nan,nan,nan,nan,nan,273260.73428463936,273260.73428463936,nan,nan,nan,nan,nan,nan
80763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209213e-08,273263.5281962395,80738,273264.1123700142,nan,nan,-1.25e-07,273263.7458188534,nan,nan,nan,nan,nan,nan,nan,nan,273264.1163685322,273264.1163685322,nan,nan,nan,nan,nan,nan
80764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600485e-08,273266.91341319086,80739,273267.49758696556,nan,nan,-1.229e-07,273267.1316716671,nan,nan,nan,nan,nan,nan,nan,nan,273267.5005850792,273267.5005850792,nan,nan,nan,nan,nan,nan
80765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,273270.2960771561,80740,273270.8802509308,nan,nan,-1.213e-07,273270.5143163204,nan,nan,nan,nan,nan,nan,nan,nan,273270.88324928284,273270.88324928284,nan,nan,nan,nan,nan,nan
80766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385988e-08,273273.67774858477,80741,273274.26192235947,nan,nan,-1.303e-07,273273.8967511654,nan,nan,nan,nan,nan,nan,nan,nan,273274.2659192085,273274.2659192085,nan,nan,nan,nan,nan,nan
80767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,273277.06045308115,80742,273277.64462685585,nan,nan,-1.263e-07,273277.279715538,nan,nan,nan,nan,nan,nan,nan,nan,273277.6476280689,273277.6476280689,nan,nan,nan,nan,nan,nan
80768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,273280.4456874371,80743,273281.0298612118,nan,nan,-1.315e-07,273280.66391062737,nan,nan,nan,nan,nan,nan,nan,nan,273281.03284049034,273281.03284049034,nan,nan,nan,nan,nan,nan
80769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619927e-08,273283.8277031422,80744,273284.4118769169,nan,nan,-1.288e-07,273284.0452196598,nan,nan,nan,nan,nan,nan,nan,nan,273284.41586589813,273284.41586589813,nan,nan,nan,nan,nan,nan
80770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,273287.2106570244,80745,273287.7948307991,nan,nan,-1.228e-07,273287.42892599106,nan,nan,nan,nan,nan,nan,nan,nan,273287.79774451256,273287.79774451256,nan,nan,nan,nan,nan,nan
80771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209213e-08,273290.59585800173,80746,273291.1800317764,nan,nan,-1.308e-07,273290.81433677673,nan,nan,nan,nan,nan,nan,nan,nan,273291.1830303669,273291.1830303669,nan,nan,nan,nan,nan,nan
80772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,273293.97858490946,80747,273294.56275868416,nan,nan,-1.338e-07,273294.1978216171,nan,nan,nan,nan,nan,nan,nan,nan,273294.5667755604,273294.5667755604,nan,nan,nan,nan,nan,nan
80773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-09,273297.3618127346,80748,273297.9459865093,nan,nan,-1.254e-07,273297.580286026,nan,nan,nan,nan,nan,nan,nan,nan,273297.9499850273,273297.9499850273,nan,nan,nan,nan,nan,nan
80774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,273300.74478831294,80749,273301.32896208763,nan,nan,-1.196e-07,273300.96405911446,nan,nan,nan,nan,nan,nan,nan,nan,273301.3334450722,273301.3334450722,nan,nan,nan,nan,nan,nan
80775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.008872e-08,273304.12918963435,80750,273304.71336340904,nan,nan,-1.259e-07,273304.3476521969,nan,nan,nan,nan,nan,nan,nan,nan,273304.71731734276,273304.71731734276,nan,nan,nan,nan,nan,nan
80776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707733e-08,273307.51490798,80751,273308.0990817547,nan,nan,-1.242e-07,273307.732203722,nan,nan,nan,nan,nan,nan,nan,nan,273308.102673769,273308.102673769,nan,nan,nan,nan,nan,nan
80777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887466e-08,273310.895718956,80752,273311.4798927307,nan,nan,-1.176e-07,273311.1139905453,nan,nan,nan,nan,nan,nan,nan,nan,273311.4829380512,273311.4829380512,nan,nan,nan,nan,nan,nan
80778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803782e-08,273314.27987160685,80753,273314.86404538155,nan,nan,-1.202e-07,273314.49832987785,nan,nan,nan,nan,nan,nan,nan,nan,273314.8680422306,273314.8680422306,nan,nan,nan,nan,nan,nan
80779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,273317.6625203133,80754,273318.246694088,nan,nan,-1.147e-07,273317.88062882423,nan,nan,nan,nan,nan,nan,nan,nan,273318.2495443821,273318.2495443821,nan,nan,nan,nan,nan,nan
80780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458472e-08,273321.04585065844,80755,273321.63002443314,nan,nan,-1.243e-07,273321.2640430927,nan,nan,nan,nan,nan,nan,nan,nan,273321.6329758167,273321.6329758167,nan,nan,nan,nan,nan,nan
80781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,273324.4283443928,80756,273325.0125181675,nan,nan,-1.218e-07,273324.6465919018,nan,nan,nan,nan,nan,nan,nan,nan,273325.01651859283,273325.01651859283,nan,nan,nan,nan,nan,nan
80782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,273327.8127776623,80757,273328.396951437,nan,nan,-1.184e-07,273328.0320198536,nan,nan,nan,nan,nan,nan,nan,nan,273328.4009318352,273328.4009318352,nan,nan,nan,nan,nan,nan
80783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,273331.1972946167,80758,273331.7814683914,nan,nan,-1.171e-07,273331.41603279114,nan,nan,nan,nan,nan,nan,nan,nan,273331.7854449749,273331.7854449749,nan,nan,nan,nan,nan,nan
80784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051879e-08,273334.5790854931,80759,273335.1632592678,nan,nan,-1.208e-07,273334.7973833084,nan,nan,nan,nan,nan,nan,nan,nan,273335.1661031246,273335.1661031246,nan,nan,nan,nan,nan,nan
80785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,273337.96154561045,80760,273338.54571938515,nan,nan,-1.123e-07,273338.18080592155,nan,nan,nan,nan,nan,nan,nan,nan,273338.54871845245,273338.54871845245,nan,nan,nan,nan,nan,nan
80786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941672e-08,273341.347160244,80761,273341.9313340187,nan,nan,-1.099e-07,273341.56607317924,nan,nan,nan,nan,nan,nan,nan,nan,273341.9353430271,273341.9353430271,nan,nan,nan,nan,nan,nan
80787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,273344.7293836117,80762,273345.3135573864,nan,nan,-1.09e-07,273344.9474308491,nan,nan,nan,nan,nan,nan,nan,nan,273345.3174858093,273345.3174858093,nan,nan,nan,nan,nan,nan
80788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745454e-08,273348.11376872065,80763,273348.69794249535,nan,nan,-1.138e-07,273348.33302116394,nan,nan,nan,nan,nan,nan,nan,nan,273348.70193338394,273348.70193338394,nan,nan,nan,nan,nan,nan
80789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691247e-08,273351.4991699696,80764,273352.0833437443,nan,nan,-1.085e-07,273351.71784329414,nan,nan,nan,nan,nan,nan,nan,nan,273352.0873026848,273352.0873026848,nan,nan,nan,nan,nan,nan
80790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500315e-08,273354.8831466675,80765,273355.4673204422,nan,nan,-1.199e-07,273355.10190463066,nan,nan,nan,nan,nan,nan,nan,nan,273355.47131848335,273355.47131848335,nan,nan,nan,nan,nan,nan
80791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,273358.2648722172,80766,273358.8490459919,nan,nan,-1.249e-07,273358.4839332104,nan,nan,nan,nan,nan,nan,nan,nan,273358.85305690765,273358.85305690765,nan,nan,nan,nan,nan,nan
80792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224534e-08,273361.6505221367,80767,273362.2346959114,nan,nan,-1.298e-07,273361.86896824837,nan,nan,nan,nan,nan,nan,nan,nan,273362.23757886887,273362.23757886887,nan,nan,nan,nan,nan,nan
80793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,273365.0357727051,80768,273365.6199464798,nan,nan,-1.291e-07,273365.25341391563,nan,nan,nan,nan,nan,nan,nan,nan,273365.622961998,273365.622961998,nan,nan,nan,nan,nan,nan
80794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,273368.420362854,80769,273369.0045366287,nan,nan,-1.176e-07,273368.6392223835,nan,nan,nan,nan,nan,nan,nan,nan,273369.0085372925,273369.0085372925,nan,nan,nan,nan,nan,nan
80795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,273371.80193986895,80770,273372.38611364365,nan,nan,-1.115e-07,273372.02121043205,nan,nan,nan,nan,nan,nan,nan,nan,273372.39011120796,273372.39011120796,nan,nan,nan,nan,nan,nan
80796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822061e-09,273375.18709030154,80771,273375.77126407623,nan,nan,-1.148e-07,273375.4054493904,nan,nan,nan,nan,nan,nan,nan,nan,273375.7742638588,273375.7742638588,nan,nan,nan,nan,nan,nan
80797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285818e-08,273378.57111420634,80772,273379.15528798103,nan,nan,-1.133e-07,273378.78931355476,nan,nan,nan,nan,nan,nan,nan,nan,273379.1592822075,273379.1592822075,nan,nan,nan,nan,nan,nan
80798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,273381.95276227,80773,273382.5369360447,nan,nan,-1.144e-07,273382.17197322845,nan,nan,nan,nan,nan,nan,nan,nan,273382.5408849716,273382.5408849716,nan,nan,nan,nan,nan,nan
80799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,273385.33708348277,80774,273385.92125725746,nan,nan,-1.139e-07,273385.555996418,nan,nan,nan,nan,nan,nan,nan,nan,273385.92425346375,273385.92425346375,nan,nan,nan,nan,nan,nan
80800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,273388.721038723,80775,273389.3052124977,nan,nan,-1.083e-07,273388.939435482,nan,nan,nan,nan,nan,nan,nan,nan,273389.30854964256,273389.30854964256,nan,nan,nan,nan,nan,nan
80801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,273392.106199646,80776,273392.6903734207,nan,nan,-1.086e-07,273392.3250079155,nan,nan,nan,nan,nan,nan,nan,nan,273392.6932873726,273392.6932873726,nan,nan,nan,nan,nan,nan
80802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600484e-08,273395.49053826334,80777,273396.07471203804,nan,nan,-1.076e-07,273395.7089037895,nan,nan,nan,nan,nan,nan,nan,nan,273396.07871198654,273396.07871198654,nan,nan,nan,nan,nan,nan
80803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,273398.8755945206,80778,273399.4597682953,nan,nan,-1.113e-07,273399.094121933,nan,nan,nan,nan,nan,nan,nan,nan,273399.46378850937,273399.46378850937,nan,nan,nan,nan,nan,nan
80804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,273402.25825610163,80779,273402.84341335297,nan,nan,-1.007e-07,273402.4767625332,nan,nan,nan,nan,nan,nan,nan,nan,273402.84741568565,273402.84741568565,nan,nan,nan,nan,nan,nan
80805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,273405.6426197529,80780,273406.2267935276,nan,nan,-1.064e-07,273405.86188292503,nan,nan,nan,nan,nan,nan,nan,nan,273406.2307870388,273406.2307870388,nan,nan,nan,nan,nan,nan
80806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787296e-08,273409.0267125607,80781,273409.6108863354,nan,nan,-1.025e-07,273409.2459821701,nan,nan,nan,nan,nan,nan,nan,nan,273409.6138854027,273409.6138854027,nan,nan,nan,nan,nan,nan
80807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688291e-08,273412.4117299557,80782,273412.9959037304,nan,nan,-1.011e-07,273412.6300377846,nan,nan,nan,nan,nan,nan,nan,nan,273412.9987504482,273412.9987504482,nan,nan,nan,nan,nan,nan
80808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,273415.79645242693,80783,273416.38062620163,nan,nan,-1.008e-07,273416.01515364647,nan,nan,nan,nan,nan,nan,nan,nan,273416.3846228123,273416.3846228123,nan,nan,nan,nan,nan,nan
80809,nan,nan,nan,nan,nan,nan,273419.7666890621,273423.4906935692,nan,nan,5.056e-09,273419.17951931956,80784,273419.76369309425,nan,nan,-1.006e-07,273419.39797377586,nan,nan,nan,nan,nan,nan,nan,nan,273419.7666890621,273419.7666890621,nan,nan,nan,nan,nan,nan
80810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,273422.5603550911,80785,273423.1445288658,nan,nan,-9.59e-08,273422.779335022,nan,nan,nan,nan,nan,nan,nan,nan,273423.4906935692,273423.4906935692,nan,nan,nan,nan,nan,nan
80811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312339e-08,273425.94376077654,80786,273426.52793455124,nan,nan,-1.059e-07,273426.163033247,nan,nan,nan,nan,nan,nan,nan,nan,273426.5309343338,273426.5309343338,nan,nan,nan,nan,nan,nan
80812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,273429.3273273945,80787,273429.9115011692,nan,nan,-1.035e-07,273429.54620313644,nan,nan,nan,nan,nan,nan,nan,nan,273429.9155097008,273429.9155097008,nan,nan,nan,nan,nan,nan
80813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833258e-08,273432.70786395075,80788,273433.29203772545,nan,nan,-1.105e-07,273432.9271323681,nan,nan,nan,nan,nan,nan,nan,nan,273433.29503774643,273433.29503774643,nan,nan,nan,nan,nan,nan
80814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,273436.09451594355,80789,273436.67868971825,nan,nan,-1.09e-07,273436.3129706383,nan,nan,nan,nan,nan,nan,nan,nan,273436.6821768284,273436.6821768284,nan,nan,nan,nan,nan,nan
80815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0336e-08,273439.47750940325,80790,273440.06168317795,nan,nan,-1.085e-07,273439.69574546814,nan,nan,nan,nan,nan,nan,nan,nan,273440.06459259987,273440.06459259987,nan,nan,nan,nan,nan,nan
80816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692412e-08,273442.8605352879,80791,273443.4447090626,nan,nan,-1.203e-07,273443.0789961815,nan,nan,nan,nan,nan,nan,nan,nan,273443.44869208336,273443.44869208336,nan,nan,nan,nan,nan,nan
80817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,273446.244388485,80792,273446.8285622597,nan,nan,-1.153e-07,273446.46281695366,nan,nan,nan,nan,nan,nan,nan,nan,273446.8325610161,273446.8325610161,nan,nan,nan,nan,nan,nan
80818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,273449.63002147677,80793,273450.21419525146,nan,nan,-1.18e-07,273449.8482377529,nan,nan,nan,nan,nan,nan,nan,nan,273450.2171525955,273450.2171525955,nan,nan,nan,nan,nan,nan
80819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048921e-08,273453.01339092257,80794,273453.59756469727,nan,nan,-1.147e-07,273453.23185276985,nan,nan,nan,nan,nan,nan,nan,nan,273453.6015703678,273453.6015703678,nan,nan,nan,nan,nan,nan
80820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-09,273456.3983389378,80795,273456.9825127125,nan,nan,-1.277e-07,273456.6158530712,nan,nan,nan,nan,nan,nan,nan,nan,273456.98653292656,273456.98653292656,nan,nan,nan,nan,nan,nan
80821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499148e-09,273459.7811109066,80796,273460.3652846813,nan,nan,-1.186e-07,273459.9992964268,nan,nan,nan,nan,nan,nan,nan,nan,273460.36815714836,273460.36815714836,nan,nan,nan,nan,nan,nan
80822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,273463.1634100914,80797,273463.7475838661,nan,nan,-1.193e-07,273463.38188529015,nan,nan,nan,nan,nan,nan,nan,nan,273463.7506260872,273463.7506260872,nan,nan,nan,nan,nan,nan
80823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523879e-09,273466.55103244784,80798,273467.13520622253,nan,nan,-1.196e-07,273466.7693140507,nan,nan,nan,nan,nan,nan,nan,nan,273467.13777947426,273467.13777947426,nan,nan,nan,nan,nan,nan
80824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,273469.93221940997,80799,273470.51639318466,nan,nan,-1.104e-07,273470.1497685909,nan,nan,nan,nan,nan,nan,nan,nan,273470.51939463615,273470.51939463615,nan,nan,nan,nan,nan,nan
80825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530957e-08,273473.3171860218,80800,273473.9013597965,nan,nan,-1.176e-07,273473.535456419,nan,nan,nan,nan,nan,nan,nan,nan,273473.9053571224,273473.9053571224,nan,nan,nan,nan,nan,nan
80826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588119e-09,273476.70095863345,80801,273477.28513240814,nan,nan,-1.186e-07,273476.9193434715,nan,nan,nan,nan,nan,nan,nan,nan,273477.28813290596,273477.28813290596,nan,nan,nan,nan,nan,nan
80827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-09,273480.08404436114,80802,273480.66917967796,nan,nan,-1.233e-07,273480.30327296257,nan,nan,nan,nan,nan,nan,nan,nan,273480.6721730232,273480.6721730232,nan,nan,nan,nan,nan,nan
80828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,273483.4673992634,80803,273484.0515730381,nan,nan,-1.194e-07,273483.6859548092,nan,nan,nan,nan,nan,nan,nan,nan,273484.05457544327,273484.05457544327,nan,nan,nan,nan,nan,nan
80829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672969e-08,273486.85363855364,80804,273487.43781232834,nan,nan,-1.193e-07,273487.07261800766,nan,nan,nan,nan,nan,nan,nan,nan,273487.441808939,273487.441808939,nan,nan,nan,nan,nan,nan
80830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380704e-08,273490.23865714076,80805,273490.82283091545,nan,nan,-1.142e-07,273490.4576289654,nan,nan,nan,nan,nan,nan,nan,nan,273490.8258275986,273490.8258275986,nan,nan,nan,nan,nan,nan
80831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,273493.62261548045,80806,273494.20780324936,nan,nan,-1.14e-07,273493.8418536186,nan,nan,nan,nan,nan,nan,nan,nan,273494.21079945564,273494.21079945564,nan,nan,nan,nan,nan,nan
80832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259295e-08,273497.0048254967,80807,273497.5889992714,nan,nan,-1.198e-07,273497.22326111794,nan,nan,nan,nan,nan,nan,nan,nan,273497.5929903984,273497.5929903984,nan,nan,nan,nan,nan,nan
80833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393065e-08,273500.3906432629,80808,273500.97582912445,nan,nan,-1.163e-07,273500.60927438736,nan,nan,nan,nan,nan,nan,nan,nan,273500.97890496254,273500.97890496254,nan,nan,nan,nan,nan,nan
80834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,273503.77363219263,80809,273504.35780596733,nan,nan,-1.168e-07,273503.99205446243,nan,nan,nan,nan,nan,nan,nan,nan,273504.36177945137,273504.36177945137,nan,nan,nan,nan,nan,nan
80835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,273507.1574017048,80810,273507.7415754795,nan,nan,-1.162e-07,273507.3766589165,nan,nan,nan,nan,nan,nan,nan,nan,273507.7455563545,273507.7455563545,nan,nan,nan,nan,nan,nan
80836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086643e-08,273510.54251708987,80811,273511.12669086456,nan,nan,-1.157e-07,273510.7613809109,nan,nan,nan,nan,nan,nan,nan,nan,273511.13068819046,273511.13068819046,nan,nan,nan,nan,nan,nan
80837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,273513.9232591629,80812,273514.5074329376,nan,nan,-1.236e-07,273514.14252591133,nan,nan,nan,nan,nan,nan,nan,nan,273514.5104019642,273514.5104019642,nan,nan,nan,nan,nan,nan
80838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489115e-08,273517.30561389925,80813,273517.88978767395,nan,nan,-1.205e-07,273517.52491116524,nan,nan,nan,nan,nan,nan,nan,nan,273517.89378762245,273517.89378762245,nan,nan,nan,nan,nan,nan
80839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504436e-08,273520.6900209427,80814,273521.2741947174,nan,nan,-1.177e-07,273520.9084351063,nan,nan,nan,nan,nan,nan,nan,nan,273521.2782058716,273521.2782058716,nan,nan,nan,nan,nan,nan
80840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,273524.0729888916,80815,273524.6571626663,nan,nan,-1.18e-07,273524.2916638851,nan,nan,nan,nan,nan,nan,nan,nan,273524.66117072105,273524.66117072105,nan,nan,nan,nan,nan,nan
80841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,273527.4580894947,80816,273528.0422632694,nan,nan,-1.233e-07,273527.67589759827,nan,nan,nan,nan,nan,nan,nan,nan,273528.0452849865,273528.0452849865,nan,nan,nan,nan,nan,nan
80842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213333e-08,273530.8394590855,80817,273531.4236328602,nan,nan,-1.181e-07,273531.05828762054,nan,nan,nan,nan,nan,nan,nan,nan,273531.4256079197,273531.4256079197,nan,nan,nan,nan,nan,nan
