index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090837,327368.7854210377,96725,327369.3695948124,nan,nan,-7.33294e-05,327369.00444436073,nan,nan,nan,nan,nan,nan,nan,nan,327372.7579469681,327372.7579469681,nan,nan,nan,nan,nan,nan
96757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090808,327372.1697737217,96726,327372.7539474964,nan,nan,-7.33334e-05,327372.3886845112,nan,nan,nan,nan,nan,nan,nan,nan,327376.140904665,327376.140904665,nan,nan,nan,nan,nan,nan
96758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090945,327375.5525139809,96727,327376.1366877556,nan,nan,-7.33476e-05,327375.7707834244,nan,nan,nan,nan,nan,nan,nan,nan,327379.5230293274,327379.5230293274,nan,nan,nan,nan,nan,nan
96759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091481,327378.93485774996,96728,327379.51903152466,nan,nan,-7.33502e-05,327379.15385603905,nan,nan,nan,nan,nan,nan,nan,nan,327382.9048688412,327382.9048688412,nan,nan,nan,nan,nan,nan
96760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090732,327382.31769599917,96729,327382.90186977386,nan,nan,-7.3369e-05,327382.5369961262,nan,nan,nan,nan,nan,nan,nan,nan,327386.2900328636,327386.2900328636,nan,nan,nan,nan,nan,nan
96761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090732,327385.7018612862,96730,327386.2860350609,nan,nan,-7.33666e-05,327385.9205982685,nan,nan,nan,nan,nan,nan,nan,nan,327389.67264294624,327389.67264294624,nan,nan,nan,nan,nan,nan
96762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089779,327389.0844701767,96731,327389.6686439514,nan,nan,-7.33786e-05,327389.3027305603,nan,nan,nan,nan,nan,nan,nan,nan,327393.0573477745,327393.0573477745,nan,nan,nan,nan,nan,nan
96763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092379,327392.4701739788,96732,327393.0543477535,nan,nan,-7.33992e-05,327392.6881904602,nan,nan,nan,nan,nan,nan,nan,nan,327396.44098877907,327396.44098877907,nan,nan,nan,nan,nan,nan
96764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090156,327395.8528155327,96733,327396.4369893074,nan,nan,-7.34048e-05,327396.0710852146,nan,nan,nan,nan,nan,nan,nan,nan,327399.820710659,327399.820710659,nan,nan,nan,nan,nan,nan
96765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091463,327399.23353805544,96734,327399.81771183014,nan,nan,-7.34158e-05,327399.4520704746,nan,nan,nan,nan,nan,nan,nan,nan,327403.20689964294,327403.20689964294,nan,nan,nan,nan,nan,nan
96766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090133,327402.61870541575,96735,327403.20287919044,nan,nan,-7.34128e-05,327402.8370709419,nan,nan,nan,nan,nan,nan,nan,nan,327406.59138560295,327406.59138560295,nan,nan,nan,nan,nan,nan
96767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091864,327406.0032149792,96736,327406.5873887539,nan,nan,-7.34301e-05,327406.22192263603,nan,nan,nan,nan,nan,nan,nan,nan,327409.97336030006,327409.97336030006,nan,nan,nan,nan,nan,nan
96768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090362,327409.3851872921,96737,327409.9693610668,nan,nan,-7.34413e-05,327409.6036581993,nan,nan,nan,nan,nan,nan,nan,nan,327413.3570084572,327413.3570084572,nan,nan,nan,nan,nan,nan
96769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090972,327412.7688633442,96738,327413.3530371189,nan,nan,-7.34455e-05,327412.98810744286,nan,nan,nan,nan,nan,nan,nan,nan,327416.7420628071,327416.7420628071,nan,nan,nan,nan,nan,nan
96770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090872,327416.15389099123,96739,327416.73806476593,nan,nan,-7.34547e-05,327416.37192201614,nan,nan,nan,nan,nan,nan,nan,nan,327420.1247611046,327420.1247611046,nan,nan,nan,nan,nan,nan
96771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089869,327419.53666391375,96740,327420.12083768845,nan,nan,-7.34587e-05,327419.7558991909,nan,nan,nan,nan,nan,nan,nan,nan,327423.5091202259,327423.5091202259,nan,nan,nan,nan,nan,nan
96772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090375,327422.92097797396,96741,327423.50515174866,nan,nan,-7.34699e-05,327423.13903164864,nan,nan,nan,nan,nan,nan,nan,nan,327426.8917553425,327426.8917553425,nan,nan,nan,nan,nan,nan
96773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092711,327426.30458464625,96742,327426.88875842094,nan,nan,-7.34827e-05,327426.5228316784,nan,nan,nan,nan,nan,nan,nan,nan,327430.2748782635,327430.2748782635,nan,nan,nan,nan,nan,nan
96774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090569,327429.6867059708,96743,327430.2708797455,nan,nan,-7.34903e-05,327429.9059667587,nan,nan,nan,nan,nan,nan,nan,nan,327433.65941619873,327433.65941619873,nan,nan,nan,nan,nan,nan
96775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609056,327433.0712331772,96744,327433.6554069519,nan,nan,-7.34969e-05,327433.2900955677,nan,nan,nan,nan,nan,nan,nan,nan,327437.04214787483,327437.04214787483,nan,nan,nan,nan,nan,nan
96776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091384,327436.45397701266,96745,327437.03815078735,nan,nan,-7.35095e-05,327436.67203593254,nan,nan,nan,nan,nan,nan,nan,nan,327440.42597842216,327440.42597842216,nan,nan,nan,nan,nan,nan
96777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090301,327439.83783807757,96746,327440.42201185226,nan,nan,-7.35164e-05,327440.0570642948,nan,nan,nan,nan,nan,nan,nan,nan,327443.810297966,327443.810297966,nan,nan,nan,nan,nan,nan
96778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091901,327443.22112908366,96747,327443.80530285835,nan,nan,-7.35233e-05,327443.44018769264,nan,nan,nan,nan,nan,nan,nan,nan,327447.19317245483,327447.19317245483,nan,nan,nan,nan,nan,nan
96779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091602,327446.6050392628,96748,327447.1892130375,nan,nan,-7.35291e-05,327446.8242712021,nan,nan,nan,nan,nan,nan,nan,nan,327450.57698893547,327450.57698893547,nan,nan,nan,nan,nan,nan
96780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090402,327449.98981728556,96749,327450.57399106026,nan,nan,-7.35402e-05,327450.20807671547,nan,nan,nan,nan,nan,nan,nan,nan,327453.96239066124,327453.96239066124,nan,nan,nan,nan,nan,nan
96781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090357,327453.37421813013,96750,327453.95839190483,nan,nan,-7.35448e-05,327453.5932199955,nan,nan,nan,nan,nan,nan,nan,nan,327457.34527540207,327457.34527540207,nan,nan,nan,nan,nan,nan
96782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608995,327456.756099844,96751,327457.3402736187,nan,nan,-7.3552e-05,327456.9753715992,nan,nan,nan,nan,nan,nan,nan,nan,327460.72744202614,327460.72744202614,nan,nan,nan,nan,nan,nan
96783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088471,327460.14009895327,96752,327460.72427272797,nan,nan,-7.35681e-05,327460.35948204994,nan,nan,nan,nan,nan,nan,nan,nan,327464.1103672981,327464.1103672981,nan,nan,nan,nan,nan,nan
96784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090519,327463.5231851578,96753,327464.1073589325,nan,nan,-7.35807e-05,327463.7421901226,nan,nan,nan,nan,nan,nan,nan,nan,327467.4960796833,327467.4960796833,nan,nan,nan,nan,nan,nan
96785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091457,327466.9081150532,96754,327467.4922888279,nan,nan,-7.35942e-05,327467.1265437603,nan,nan,nan,nan,nan,nan,nan,nan,327470.8780722618,327470.8780722618,nan,nan,nan,nan,nan,nan
96786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091185,327470.2900036812,96755,327470.8741774559,nan,nan,-7.35928e-05,327470.5093357563,nan,nan,nan,nan,nan,nan,nan,nan,327474.2617447376,327474.2617447376,nan,nan,nan,nan,nan,nan
96787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090733,327473.6735631466,96756,327474.2577369213,nan,nan,-7.36036e-05,327473.8919785023,nan,nan,nan,nan,nan,nan,nan,nan,327477.6451103687,327477.6451103687,nan,nan,nan,nan,nan,nan
96788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091742,327477.0579375267,96757,327477.6421113014,nan,nan,-7.36062e-05,327477.277207613,nan,nan,nan,nan,nan,nan,nan,nan,327481.0298650265,327481.0298650265,nan,nan,nan,nan,nan,nan
96789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091723,327480.4427017212,96758,327481.0268754959,nan,nan,-7.36162e-05,327480.66054677963,nan,nan,nan,nan,nan,nan,nan,nan,327484.4142343998,327484.4142343998,nan,nan,nan,nan,nan,nan
96790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091446,327483.8248220921,96759,327484.4089958668,nan,nan,-7.36268e-05,327484.04328107834,nan,nan,nan,nan,nan,nan,nan,nan,327487.7976799011,327487.7976799011,nan,nan,nan,nan,nan,nan
96791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090919,327487.20848526957,96760,327487.79265904427,nan,nan,-7.36339e-05,327487.4275405407,nan,nan,nan,nan,nan,nan,nan,nan,327491.18035411835,327491.18035411835,nan,nan,nan,nan,nan,nan
96792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089985,327490.5922118664,96761,327491.1763856411,nan,nan,-7.36394e-05,327490.8114788532,nan,nan,nan,nan,nan,nan,nan,nan,327494.5656721592,327494.5656721592,nan,nan,nan,nan,nan,nan
96793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088944,327493.9778386593,96762,327494.562012434,nan,nan,-7.36483e-05,327494.1962764263,nan,nan,nan,nan,nan,nan,nan,nan,327497.9483923912,327497.9483923912,nan,nan,nan,nan,nan,nan
96794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090919,327497.3612596035,96763,327497.9454333782,nan,nan,-7.36536e-05,327497.57946300507,nan,nan,nan,nan,nan,nan,nan,nan,327501.33378124237,327501.33378124237,nan,nan,nan,nan,nan,nan
96795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091247,327500.7456075192,96764,327501.32978129387,nan,nan,-7.36597e-05,327500.9645614624,nan,nan,nan,nan,nan,nan,nan,nan,327504.7164952755,327504.7164952755,nan,nan,nan,nan,nan,nan
96796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090657,327504.1273216248,96765,327504.7114953995,nan,nan,-7.36714e-05,327504.3465909958,nan,nan,nan,nan,nan,nan,nan,nan,327508.09940600395,327508.09940600395,nan,nan,nan,nan,nan,nan
96797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609033,327507.5105825901,96766,327508.0947563648,nan,nan,-7.36781e-05,327507.7290253639,nan,nan,nan,nan,nan,nan,nan,nan,327511.48258829117,327511.48258829117,nan,nan,nan,nan,nan,nan
96798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091075,327510.89445176127,96767,327511.47862553596,nan,nan,-7.36933e-05,327511.11368727684,nan,nan,nan,nan,nan,nan,nan,nan,327514.86708498,327514.86708498,nan,nan,nan,nan,nan,nan
96799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091617,327514.27891292574,96768,327514.86308670044,nan,nan,-7.36969e-05,327514.4973795414,nan,nan,nan,nan,nan,nan,nan,nan,327518.25192689896,327518.25192689896,nan,nan,nan,nan,nan,nan
96800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092176,327517.6637526989,96769,327518.2479264736,nan,nan,-7.37003e-05,327517.88218331337,nan,nan,nan,nan,nan,nan,nan,nan,327521.6329731941,327521.6329731941,nan,nan,nan,nan,nan,nan
96801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092022,327521.04480257037,96770,327521.62897634506,nan,nan,-7.37025e-05,327521.2636940479,nan,nan,nan,nan,nan,nan,nan,nan,327525.0169274807,327525.0169274807,nan,nan,nan,nan,nan,nan
96802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091096,327524.42776122096,96771,327525.01193499565,nan,nan,-7.37127e-05,327524.646664381,nan,nan,nan,nan,nan,nan,nan,nan,327528.39976620674,327528.39976620674,nan,nan,nan,nan,nan,nan
96803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609064,327527.8115967751,96772,327528.3957705498,nan,nan,-7.37209e-05,327528.03049731255,nan,nan,nan,nan,nan,nan,nan,nan,327531.7850430012,327531.7850430012,nan,nan,nan,nan,nan,nan
96804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090551,327531.1968609333,96773,327531.781034708,nan,nan,-7.37345e-05,327531.41555428505,nan,nan,nan,nan,nan,nan,nan,nan,327535.1661655903,327535.1661655903,nan,nan,nan,nan,nan,nan
96805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091333,327534.57799520495,96774,327535.16216897964,nan,nan,-7.37327e-05,327534.7969958782,nan,nan,nan,nan,nan,nan,nan,nan,327538.5513923168,327538.5513923168,nan,nan,nan,nan,nan,nan
96806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090904,327537.964218998,96775,327538.5483927727,nan,nan,-7.37451e-05,327538.1826913357,nan,nan,nan,nan,nan,nan,nan,nan,327541.9336080551,327541.9336080551,nan,nan,nan,nan,nan,nan
96807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092594,327541.34643688204,96776,327541.93061065674,nan,nan,-7.37495e-05,327541.56469631195,nan,nan,nan,nan,nan,nan,nan,nan,327545.31838822365,327545.31838822365,nan,nan,nan,nan,nan,nan
96808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091307,327544.73019113543,96777,327545.3143649101,nan,nan,-7.37615e-05,327544.9488592148,nan,nan,nan,nan,nan,nan,nan,nan,327548.7007956505,327548.7007956505,nan,nan,nan,nan,nan,nan
96809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091533,327548.11267008784,96778,327548.69684386253,nan,nan,-7.37702e-05,327548.3309252262,nan,nan,nan,nan,nan,nan,nan,nan,327552.08441638947,327552.08441638947,nan,nan,nan,nan,nan,nan
96810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091233,327551.4962338448,96779,327552.0804076195,nan,nan,-7.37675e-05,327551.7149953842,nan,nan,nan,nan,nan,nan,nan,nan,327555.4671139717,327555.4671139717,nan,nan,nan,nan,nan,nan
96811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092337,327554.8789569378,96780,327555.4631307125,nan,nan,-7.37735e-05,327555.0973100662,nan,nan,nan,nan,nan,nan,nan,nan,327558.84787106514,327558.84787106514,nan,nan,nan,nan,nan,nan
96812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091169,327558.2596994877,96781,327558.8438732624,nan,nan,-7.37779e-05,327558.47853302956,nan,nan,nan,nan,nan,nan,nan,nan,327562.23214554787,327562.23214554787,nan,nan,nan,nan,nan,nan
96813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090926,327561.64396348,96782,327562.2281372547,nan,nan,-7.37938e-05,327561.86259913445,nan,nan,nan,nan,nan,nan,nan,nan,327565.6168768406,327565.6168768406,nan,nan,nan,nan,nan,nan
96814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090628,327565.0283707619,96783,327565.6125445366,nan,nan,-7.38022e-05,327565.2466161251,nan,nan,nan,nan,nan,nan,nan,nan,327569.0003209114,327569.0003209114,nan,nan,nan,nan,nan,nan
96815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609151,327568.4121483803,96784,327568.996322155,nan,nan,-7.3806e-05,327568.6302242279,nan,nan,nan,nan,nan,nan,nan,nan,327572.38141179085,327572.38141179085,nan,nan,nan,nan,nan,nan
96816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091037,327571.7944010735,96785,327572.3785748482,nan,nan,-7.38151e-05,327572.0127079487,nan,nan,nan,nan,nan,nan,nan,nan,327575.76594495773,327575.76594495773,nan,nan,nan,nan,nan,nan
96817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092868,327575.17876996996,96786,327575.76294374466,nan,nan,-7.38228e-05,327575.3970310688,nan,nan,nan,nan,nan,nan,nan,nan,327579.1502594948,327579.1502594948,nan,nan,nan,nan,nan,nan
96818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092045,327578.56212129595,96787,327579.14629507065,nan,nan,-7.38279e-05,327578.78053307533,nan,nan,nan,nan,nan,nan,nan,nan,327582.53269410133,327582.53269410133,nan,nan,nan,nan,nan,nan
96819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091404,327581.9456709862,96788,327582.5298447609,nan,nan,-7.38321e-05,327582.16382336617,nan,nan,nan,nan,nan,nan,nan,nan,327585.9187538624,327585.9187538624,nan,nan,nan,nan,nan,nan
96820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091962,327585.3305560589,96789,327585.9147298336,nan,nan,-7.38404e-05,327585.5491054058,nan,nan,nan,nan,nan,nan,nan,nan,327589.30060362816,327589.30060362816,nan,nan,nan,nan,nan,nan
96821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091885,327588.71246423724,96790,327589.29663801193,nan,nan,-7.38471e-05,327588.93167591095,nan,nan,nan,nan,nan,nan,nan,nan,327592.68361496925,327592.68361496925,nan,nan,nan,nan,nan,nan
96822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091938,327592.0955955029,96791,327592.6797692776,nan,nan,-7.38518e-05,327592.3139140606,nan,nan,nan,nan,nan,nan,nan,nan,327596.06996941566,327596.06996941566,nan,nan,nan,nan,nan,nan
96823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609044,327595.48179545405,96792,327596.06596922874,nan,nan,-7.38663e-05,327595.7000553608,nan,nan,nan,nan,nan,nan,nan,nan,327599.4521508217,327599.4521508217,nan,nan,nan,nan,nan,nan
96824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089943,327598.8657735825,96793,327599.4499473572,nan,nan,-7.38734e-05,327599.08473968506,nan,nan,nan,nan,nan,nan,nan,nan,327602.8384180069,327602.8384180069,nan,nan,nan,nan,nan,nan
96825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089546,327602.250237608,96794,327602.8344113827,nan,nan,-7.3877e-05,327602.46918678284,nan,nan,nan,nan,nan,nan,nan,nan,327606.2203936577,327606.2203936577,nan,nan,nan,nan,nan,nan
96826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089312,327605.63322057726,96795,327606.21739435196,nan,nan,-7.38816e-05,327605.85218167305,nan,nan,nan,nan,nan,nan,nan,nan,327609.6036579609,327609.6036579609,nan,nan,nan,nan,nan,nan
96827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090657,327609.016476059,96796,327609.6006498337,nan,nan,-7.38898e-05,327609.23508763313,nan,nan,nan,nan,nan,nan,nan,nan,327612.987524271,327612.987524271,nan,nan,nan,nan,nan,nan
96828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091672,327612.4003397465,96797,327612.9845135212,nan,nan,-7.38972e-05,327612.61898708344,nan,nan,nan,nan,nan,nan,nan,nan,327616.3716452122,327616.3716452122,nan,nan,nan,nan,nan,nan
96829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090485,327615.7834486008,96798,327616.3676223755,nan,nan,-7.39094e-05,327616.0028939247,nan,nan,nan,nan,nan,nan,nan,nan,327619.75419807434,327619.75419807434,nan,nan,nan,nan,nan,nan
96830,nan,nan,nan,nan,nan,nan,327619.75419807434,327623.394759655,nan,nan,0.0006090968,327619.16702547076,96799,327619.75119924545,nan,nan,-7.39183e-05,327619.38528585434,nan,nan,nan,nan,nan,nan,nan,nan,327623.394759655,327623.394759655,nan,nan,nan,nan,nan,nan
96831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089628,327622.55205645564,96800,327623.13623023033,nan,nan,-7.39189e-05,327622.76984906197,nan,nan,nan,nan,nan,nan,nan,nan,327626.522074461,327626.522074461,nan,nan,nan,nan,nan,nan
96832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090355,327625.9349042416,96801,327626.5190780163,nan,nan,-7.39341e-05,327626.15316438675,nan,nan,nan,nan,nan,nan,nan,nan,327629.9043726921,327629.9043726921,nan,nan,nan,nan,nan,nan
96833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090605,327629.31616201403,96802,327629.9003357887,nan,nan,-7.39385e-05,327629.5345954895,nan,nan,nan,nan,nan,nan,nan,nan,327633.2875213623,327633.2875213623,nan,nan,nan,nan,nan,nan
96834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090795,327632.7003845215,96803,327633.2845582962,nan,nan,-7.39406e-05,327632.9183883667,nan,nan,nan,nan,nan,nan,nan,nan,327636.67198705673,327636.67198705673,nan,nan,nan,nan,nan,nan
96835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091969,327636.0838128567,96804,327636.6679866314,nan,nan,-7.39497e-05,327636.30208206177,nan,nan,nan,nan,nan,nan,nan,nan,327640.05381917953,327640.05381917953,nan,nan,nan,nan,nan,nan
96836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089982,327639.4666456223,96805,327640.050819397,nan,nan,-7.39488e-05,327639.6851058006,nan,nan,nan,nan,nan,nan,nan,nan,327643.43954896927,327643.43954896927,nan,nan,nan,nan,nan,nan
96837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608917,327642.8520890713,96806,327643.436262846,nan,nan,-7.39615e-05,327643.07040953636,nan,nan,nan,nan,nan,nan,nan,nan,327646.8247499466,327646.8247499466,nan,nan,nan,nan,nan,nan
96838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091366,327646.236612463,96807,327646.8207862377,nan,nan,-7.39636e-05,327646.4556479454,nan,nan,nan,nan,nan,nan,nan,nan,327650.207511425,327650.207511425,nan,nan,nan,nan,nan,nan
96839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092488,327649.6193436623,96808,327650.203517437,nan,nan,-7.3981e-05,327649.8377418518,nan,nan,nan,nan,nan,nan,nan,nan,327653.5903980732,327653.5903980732,nan,nan,nan,nan,nan,nan
96840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090992,327653.00326170924,96809,327653.58743548393,nan,nan,-7.39866e-05,327653.22149658203,nan,nan,nan,nan,nan,nan,nan,nan,327656.97633719444,327656.97633719444,nan,nan,nan,nan,nan,nan
96841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089403,327656.3872066975,96810,327656.9713804722,nan,nan,-7.39965e-05,327656.60542345047,nan,nan,nan,nan,nan,nan,nan,nan,327660.358951807,327660.358951807,nan,nan,nan,nan,nan,nan
96842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092638,327659.7707792759,96811,327660.3549530506,nan,nan,-7.4005e-05,327659.9892625809,nan,nan,nan,nan,nan,nan,nan,nan,327663.74280810356,327663.74280810356,nan,nan,nan,nan,nan,nan
96843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092647,327663.1546372414,96812,327663.7388110161,nan,nan,-7.40035e-05,327663.3734614849,nan,nan,nan,nan,nan,nan,nan,nan,327667.126226902,327667.126226902,nan,nan,nan,nan,nan,nan
96844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090684,327666.53905334475,96813,327667.12322711945,nan,nan,-7.40149e-05,327666.7575516701,nan,nan,nan,nan,nan,nan,nan,nan,327670.5114238262,327670.5114238262,nan,nan,nan,nan,nan,nan
96845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091549,327669.9232405663,96814,327670.507414341,nan,nan,-7.40198e-05,327670.1425449848,nan,nan,nan,nan,nan,nan,nan,nan,327673.8957235813,327673.8957235813,nan,nan,nan,nan,nan,nan
96846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091414,327673.30755009654,96815,327673.89172387123,nan,nan,-7.40256e-05,327673.5259990692,nan,nan,nan,nan,nan,nan,nan,nan,327677.27844667435,327677.27844667435,nan,nan,nan,nan,nan,nan
96847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089839,327676.68927445414,96816,327677.27344822884,nan,nan,-7.40353e-05,327676.9085214138,nan,nan,nan,nan,nan,nan,nan,nan,327680.6605696678,327680.6605696678,nan,nan,nan,nan,nan,nan
96848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089493,327680.07239785197,96817,327680.65657162666,nan,nan,-7.40456e-05,327680.2906689644,nan,nan,nan,nan,nan,nan,nan,nan,327684.0462503433,327684.0462503433,nan,nan,nan,nan,nan,nan
96849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609075,327683.4582427979,96818,327684.04241657257,nan,nan,-7.40448e-05,327683.67654180527,nan,nan,nan,nan,nan,nan,nan,nan,327687.4278216362,327687.4288210869,nan,nan,nan,nan,nan,nan
96850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090634,327686.84065093996,96819,327687.42482471466,nan,nan,-7.40601e-05,327687.05966210365,nan,nan,nan,nan,nan,nan,nan,nan,327690.8123614788,327690.8123614788,nan,nan,nan,nan,nan,nan
96851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089945,327690.224226141,96820,327690.8083999157,nan,nan,-7.40645e-05,327690.4424443245,nan,nan,nan,nan,nan,nan,nan,nan,327694.19520044327,327694.19520044327,nan,nan,nan,nan,nan,nan
96852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090551,327693.6070448399,96821,327694.1912186146,nan,nan,-7.40635e-05,327693.8253965378,nan,nan,nan,nan,nan,nan,nan,nan,327697.58100891113,327697.58100891113,nan,nan,nan,nan,nan,nan
96853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609039,327696.9928144455,96822,327697.5769882202,nan,nan,-7.40752e-05,327697.2107872963,nan,nan,nan,nan,nan,nan,nan,nan,327700.96519088745,327700.96519088745,nan,nan,nan,nan,nan,nan
