index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135874,114366.99645628929,33783,114367.58063006401,nan,nan,-2.59542e-05,114367.2150220871,nan,nan,nan,nan,nan,nan,nan,nan,114370.9693748951,114370.9693748951,nan,nan,nan,nan,nan,nan
33795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613581,114370.38220443725,33784,114370.96637821198,nan,nan,-2.59493e-05,114370.60047531128,nan,nan,nan,nan,nan,nan,nan,nan,114374.35401511192,114374.35401511192,nan,nan,nan,nan,nan,nan
33796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135611,114373.76699581146,33785,114374.35116958618,nan,nan,-2.59549e-05,114373.98528599739,nan,nan,nan,nan,nan,nan,nan,nan,114377.73672246933,114377.73672246933,nan,nan,nan,nan,nan,nan
33797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136945,114377.14855232238,33786,114377.7327260971,nan,nan,-2.59515e-05,114377.36752796173,nan,nan,nan,nan,nan,nan,nan,nan,114381.11872434616,114381.11872434616,nan,nan,nan,nan,nan,nan
33798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136082,114380.53155198097,33787,114381.11572575569,nan,nan,-2.5959e-05,114380.74985957146,nan,nan,nan,nan,nan,nan,nan,nan,114384.50548267365,114384.50548267365,nan,nan,nan,nan,nan,nan
33799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136603,114383.91831173896,33788,114384.50248551369,nan,nan,-2.59469e-05,114384.13658332825,nan,nan,nan,nan,nan,nan,nan,nan,114387.89052009583,114387.89052009583,nan,nan,nan,nan,nan,nan
33800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136004,114387.30233635902,33789,114387.88651013374,nan,nan,-2.59586e-05,114387.52154135704,nan,nan,nan,nan,nan,nan,nan,nan,114391.27518177032,114391.27518177032,nan,nan,nan,nan,nan,nan
33801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136366,114390.68602242469,33790,114391.27019619942,nan,nan,-2.59566e-05,114390.90439724922,nan,nan,nan,nan,nan,nan,nan,nan,114394.65707230568,114394.65707230568,nan,nan,nan,nan,nan,nan
33802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137755,114394.06890907287,33791,114394.6530828476,nan,nan,-2.5953e-05,114394.28735351562,nan,nan,nan,nan,nan,nan,nan,nan,114398.04168176651,114398.04168176651,nan,nan,nan,nan,nan,nan
33803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136564,114397.45248761176,33792,114398.03666138649,nan,nan,-2.59442e-05,114397.67097711563,nan,nan,nan,nan,nan,nan,nan,nan,114401.42330694199,114401.42330694199,nan,nan,nan,nan,nan,nan
33804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136836,114400.83613576888,33793,114401.42030954361,nan,nan,-2.59521e-05,114401.05442285538,nan,nan,nan,nan,nan,nan,nan,nan,114404.80674028397,114404.80674028397,nan,nan,nan,nan,nan,nan
33805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136356,114404.21856751441,33794,114404.80274128914,nan,nan,-2.59515e-05,114404.43614053726,nan,nan,nan,nan,nan,nan,nan,nan,114408.18931007385,114408.18931007385,nan,nan,nan,nan,nan,nan
33806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135141,114407.60213651657,33795,114408.18631029129,nan,nan,-2.59563e-05,114407.82052659988,nan,nan,nan,nan,nan,nan,nan,nan,114411.5743894577,114411.5743894577,nan,nan,nan,nan,nan,nan
33807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137502,114410.98621788024,33796,114411.57039165497,nan,nan,-2.59599e-05,114411.20447421074,nan,nan,nan,nan,nan,nan,nan,nan,114414.9565141201,114414.9565141201,nan,nan,nan,nan,nan,nan
33808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136496,114414.36834182739,33797,114414.95251560211,nan,nan,-2.59556e-05,114414.58761262894,nan,nan,nan,nan,nan,nan,nan,nan,114418.34210586548,114418.34210586548,nan,nan,nan,nan,nan,nan
33809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136004,114417.75392403602,33798,114418.33809781075,nan,nan,-2.59507e-05,114417.97266364098,nan,nan,nan,nan,nan,nan,nan,nan,114421.72245407104,114421.72245407104,nan,nan,nan,nan,nan,nan
33810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136348,114421.13427009582,33799,114421.71844387054,nan,nan,-2.59647e-05,114421.35354447365,nan,nan,nan,nan,nan,nan,nan,nan,114425.10931682587,114425.10931682587,nan,nan,nan,nan,nan,nan
33811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136941,114424.52114500999,33800,114425.10531878471,nan,nan,-2.59521e-05,114424.73895573616,nan,nan,nan,nan,nan,nan,nan,nan,114428.48985123634,114428.48985123634,nan,nan,nan,nan,nan,nan
33812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136781,114427.90267982482,33801,114428.48685359955,nan,nan,-2.59609e-05,114428.12159442902,nan,nan,nan,nan,nan,nan,nan,nan,114431.87654042244,114431.87654042244,nan,nan,nan,nan,nan,nan
33813,nan,nan,nan,nan,nan,nan,114431.87654042244,114435.51478552818,nan,nan,0.0006135826,114431.28834047317,33802,114431.8725142479,nan,nan,-2.59575e-05,114431.50697183609,nan,nan,nan,nan,nan,nan,nan,nan,114435.51478552818,114435.51478552818,nan,nan,nan,nan,nan,nan
33814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135778,114434.6717912197,33803,114435.25596499443,nan,nan,-2.59562e-05,114434.89053797722,nan,nan,nan,nan,nan,nan,nan,nan,114438.64332985878,114438.64332985878,nan,nan,nan,nan,nan,nan
33815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136314,114438.05523314475,33804,114438.63940691948,nan,nan,-2.59533e-05,114438.27356624603,nan,nan,nan,nan,nan,nan,nan,nan,114442.02678966522,114442.02678966522,nan,nan,nan,nan,nan,nan
33816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137218,114441.4386557579,33805,114442.02282953262,nan,nan,-2.59529e-05,114441.6578900814,nan,nan,nan,nan,nan,nan,nan,nan,114445.409958601,114445.409958601,nan,nan,nan,nan,nan,nan
33817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137551,114444.82329001426,33806,114445.40746378899,nan,nan,-2.59523e-05,114445.04169607162,nan,nan,nan,nan,nan,nan,nan,nan,114448.79579043388,114448.79579043388,nan,nan,nan,nan,nan,nan
33818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137008,114448.20761885642,33807,114448.79179263115,nan,nan,-2.59562e-05,114448.42567825317,nan,nan,nan,nan,nan,nan,nan,nan,114452.17747116089,114452.17747116089,nan,nan,nan,nan,nan,nan
33819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136854,114451.58829917907,33808,114452.1724729538,nan,nan,-2.59487e-05,114451.8076851368,nan,nan,nan,nan,nan,nan,nan,nan,114455.55980801582,114455.55980801582,nan,nan,nan,nan,nan,nan
33820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137536,114454.97163906097,33809,114455.5558128357,nan,nan,-2.59557e-05,114455.19009399414,nan,nan,nan,nan,nan,nan,nan,nan,114458.94441008568,114458.94441008568,nan,nan,nan,nan,nan,nan
33821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136203,114458.35623326301,33810,114458.94040703773,nan,nan,-2.59491e-05,114458.57443380356,nan,nan,nan,nan,nan,nan,nan,nan,114462.3264362812,114462.3264362812,nan,nan,nan,nan,nan,nan
33822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136742,114461.73833360671,33811,114462.32250738144,nan,nan,-2.59581e-05,114461.95763683319,nan,nan,nan,nan,nan,nan,nan,nan,114465.71063351631,114465.71063351631,nan,nan,nan,nan,nan,nan
33823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135657,114465.12244668006,33812,114465.70662045479,nan,nan,-2.59543e-05,114465.34189677238,nan,nan,nan,nan,nan,nan,nan,nan,114469.09583187103,114469.09583187103,nan,nan,nan,nan,nan,nan
33824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137828,114468.50769557952,33813,114469.09186935425,nan,nan,-2.59509e-05,114468.72612023354,nan,nan,nan,nan,nan,nan,nan,nan,114472.47824263573,114472.47824263573,nan,nan,nan,nan,nan,nan
33825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136747,114471.8920694828,33814,114472.47624325752,nan,nan,-2.5952e-05,114472.11037564278,nan,nan,nan,nan,nan,nan,nan,nan,114475.86390328407,114475.86390328407,nan,nan,nan,nan,nan,nan
33826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136451,114475.27573003768,33815,114475.85990381241,nan,nan,-2.59526e-05,114475.49476194382,nan,nan,nan,nan,nan,nan,nan,nan,114479.24791955948,114479.24791955948,nan,nan,nan,nan,nan,nan
33827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138492,114478.65974798202,33816,114479.24392175674,nan,nan,-2.59558e-05,114478.87801742554,nan,nan,nan,nan,nan,nan,nan,nan,114482.6310145855,114482.6310145855,nan,nan,nan,nan,nan,nan
33828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135296,114482.04392709731,33817,114482.62810087204,nan,nan,-2.5947e-05,114482.26252508163,nan,nan,nan,nan,nan,nan,nan,nan,114486.0169506073,114486.0169506073,nan,nan,nan,nan,nan,nan
33829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136049,114485.42781462669,33818,114486.01198840141,nan,nan,-2.59549e-05,114485.64663624763,nan,nan,nan,nan,nan,nan,nan,nan,114489.39914679527,114489.39914679527,nan,nan,nan,nan,nan,nan
33830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135985,114488.81081023216,33819,114489.39498400688,nan,nan,-2.59502e-05,114489.02922964096,nan,nan,nan,nan,nan,nan,nan,nan,114492.78407239914,114492.78407239914,nan,nan,nan,nan,nan,nan
33831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134894,114492.19590272903,33820,114492.78007650375,nan,nan,-2.59455e-05,114492.41416335106,nan,nan,nan,nan,nan,nan,nan,nan,114496.16559123993,114496.16559123993,nan,nan,nan,nan,nan,nan
33832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135989,114495.57841911315,33821,114496.16259288788,nan,nan,-2.595e-05,114495.79667830467,nan,nan,nan,nan,nan,nan,nan,nan,114499.55010557175,114499.55010557175,nan,nan,nan,nan,nan,nan
33833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135561,114498.96156635284,33822,114499.54574012756,nan,nan,-2.59552e-05,114499.18096232414,nan,nan,nan,nan,nan,nan,nan,nan,114502.93301010132,114502.93301010132,nan,nan,nan,nan,nan,nan
33834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136394,114502.34387102126,33823,114502.92804479599,nan,nan,-2.59482e-05,114502.56229639053,nan,nan,nan,nan,nan,nan,nan,nan,114506.3177409172,114506.3177409172,nan,nan,nan,nan,nan,nan
33835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136019,114505.72956790923,33824,114506.31374168396,nan,nan,-2.59531e-05,114505.94803404808,nan,nan,nan,nan,nan,nan,nan,nan,114509.70277309418,114509.70277309418,nan,nan,nan,nan,nan,nan
33836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135911,114509.1146012783,33825,114509.69877505302,nan,nan,-2.59562e-05,114509.332914114,nan,nan,nan,nan,nan,nan,nan,nan,114513.08379220963,114513.08379220963,nan,nan,nan,nan,nan,nan
33837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135546,114512.49661984443,33826,114513.08079361916,nan,nan,-2.59434e-05,114512.71487855911,nan,nan,nan,nan,nan,nan,nan,nan,114516.47048401833,114516.47048401833,nan,nan,nan,nan,nan,nan
33838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136603,114515.88231267928,33827,114516.46648645401,nan,nan,-2.59542e-05,114516.10071587563,nan,nan,nan,nan,nan,nan,nan,nan,114519.85385608673,114519.85385608673,nan,nan,nan,nan,nan,nan
33839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134545,114519.26668634414,33828,114519.85086011887,nan,nan,-2.59462e-05,114519.48494434357,nan,nan,nan,nan,nan,nan,nan,nan,114523.23835539818,114523.23835539818,nan,nan,nan,nan,nan,nan
33840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136597,114522.65015473365,33829,114523.23432850838,nan,nan,-2.59495e-05,114522.86929512024,nan,nan,nan,nan,nan,nan,nan,nan,114526.62037658691,114526.62037658691,nan,nan,nan,nan,nan,nan
33841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136564,114526.03320159912,33830,114526.61737537384,nan,nan,-2.59481e-05,114526.2519993782,nan,nan,nan,nan,nan,nan,nan,nan,114530.0064496994,114530.0064496994,nan,nan,nan,nan,nan,nan
33842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137376,114529.41727461814,33831,114530.00144839287,nan,nan,-2.59539e-05,114529.63592505455,nan,nan,nan,nan,nan,nan,nan,nan,114533.39049100876,114533.39049100876,nan,nan,nan,nan,nan,nan
33843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136805,114532.80279579162,33832,114533.38696956635,nan,nan,-2.59495e-05,114533.02100944519,nan,nan,nan,nan,nan,nan,nan,nan,114536.77377843857,114536.77377843857,nan,nan,nan,nan,nan,nan
33844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136231,114536.1866077423,33833,114536.77078151703,nan,nan,-2.59558e-05,114536.40502738953,nan,nan,nan,nan,nan,nan,nan,nan,114540.15786075592,114540.15786075592,nan,nan,nan,nan,nan,nan
33845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136174,114539.57069149017,33834,114540.15486526489,nan,nan,-2.59563e-05,114539.78902506828,nan,nan,nan,nan,nan,nan,nan,nan,114543.54281497002,114543.54281497002,nan,nan,nan,nan,nan,nan
33846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136998,114542.95579352378,33835,114543.53996729851,nan,nan,-2.59523e-05,114543.17404317856,nan,nan,nan,nan,nan,nan,nan,nan,114546.92731428146,114546.92731428146,nan,nan,nan,nan,nan,nan
33847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136755,114546.33914484977,33836,114546.9233186245,nan,nan,-2.59501e-05,114546.55834245682,nan,nan,nan,nan,nan,nan,nan,nan,114550.31063985825,114550.31063985825,nan,nan,nan,nan,nan,nan
33848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134753,114549.72344388961,33837,114550.30761766434,nan,nan,-2.59519e-05,114549.9420208931,nan,nan,nan,nan,nan,nan,nan,nan,114553.69587516785,114553.69587516785,nan,nan,nan,nan,nan,nan
33849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135565,114553.10870280265,33838,114553.69287657738,nan,nan,-2.59468e-05,114553.32726264,nan,nan,nan,nan,nan,nan,nan,nan,114557.08109331131,114557.08109331131,nan,nan,nan,nan,nan,nan
33850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135874,114556.49191918373,33839,114557.07609295845,nan,nan,-2.59553e-05,114556.71120858192,nan,nan,nan,nan,nan,nan,nan,nan,114560.46513342857,114560.46513342857,nan,nan,nan,nan,nan,nan
33851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136131,114559.87607207298,33840,114560.4602458477,nan,nan,-2.59468e-05,114560.0952193737,nan,nan,nan,nan,nan,nan,nan,nan,114563.8494143486,114563.8494143486,nan,nan,nan,nan,nan,nan
33852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135593,114563.26025381088,33841,114563.8444275856,nan,nan,-2.5951e-05,114563.47923064232,nan,nan,nan,nan,nan,nan,nan,nan,114567.23290014267,114567.23290014267,nan,nan,nan,nan,nan,nan
33853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137388,114566.64574303626,33842,114567.22991681099,nan,nan,-2.59538e-05,114566.86425065994,nan,nan,nan,nan,nan,nan,nan,nan,114570.6141307354,114570.6141307354,nan,nan,nan,nan,nan,nan
33854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135305,114570.02704730033,33843,114570.61122107506,nan,nan,-2.5952e-05,114570.24583625793,nan,nan,nan,nan,nan,nan,nan,nan,114573.99665403366,114573.99665403366,nan,nan,nan,nan,nan,nan
33855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136886,114573.40956869125,33844,114573.99374246597,nan,nan,-2.59543e-05,114573.62791514397,nan,nan,nan,nan,nan,nan,nan,nan,114577.38061213493,114577.38061213493,nan,nan,nan,nan,nan,nan
33856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137355,114576.79243865013,33845,114577.37661242485,nan,nan,-2.59523e-05,114577.01135253906,nan,nan,nan,nan,nan,nan,nan,nan,114580.76715397835,114580.76715397835,nan,nan,nan,nan,nan,nan
33857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134772,114580.17898216247,33846,114580.7631559372,nan,nan,-2.5945e-05,114580.39743924141,nan,nan,nan,nan,nan,nan,nan,nan,114584.14876937866,114584.14876937866,nan,nan,nan,nan,nan,nan
33858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135597,114583.5606247425,33847,114584.14479851723,nan,nan,-2.59488e-05,114583.7794303894,nan,nan,nan,nan,nan,nan,nan,nan,114587.53229355812,114587.53229355812,nan,nan,nan,nan,nan,nan
33859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136641,114586.94311180114,33848,114587.52728557587,nan,nan,-2.59507e-05,114587.1622273922,nan,nan,nan,nan,nan,nan,nan,nan,114590.91608691216,114590.91608691216,nan,nan,nan,nan,nan,nan
33860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135294,114590.32891526222,33849,114590.91308903694,nan,nan,-2.59606e-05,114590.5481762886,nan,nan,nan,nan,nan,nan,nan,nan,114594.30167007446,114594.30167007446,nan,nan,nan,nan,nan,nan
33861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137952,114593.71390237808,33850,114594.2980761528,nan,nan,-2.59465e-05,114593.93226838112,nan,nan,nan,nan,nan,nan,nan,nan,114597.682305336,114597.682305336,nan,nan,nan,nan,nan,nan
33862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136426,114597.09513344764,33851,114597.67930722237,nan,nan,-2.59492e-05,114597.31440424919,nan,nan,nan,nan,nan,nan,nan,nan,114601.06943297386,114601.06943297386,nan,nan,nan,nan,nan,nan
33863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137487,114600.4814154148,33852,114601.06558918953,nan,nan,-2.59444e-05,114600.69953465462,nan,nan,nan,nan,nan,nan,nan,nan,114604.45155096054,114604.45155096054,nan,nan,nan,nan,nan,nan
33864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136721,114603.86337771415,33853,114604.44755148888,nan,nan,-2.59463e-05,114604.08238101006,nan,nan,nan,nan,nan,nan,nan,nan,114607.83654618263,114607.83654618263,nan,nan,nan,nan,nan,nan
33865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136896,114607.24841656684,33854,114607.83259034157,nan,nan,-2.59487e-05,114607.46664500237,nan,nan,nan,nan,nan,nan,nan,nan,114611.21707940102,114611.21707940102,nan,nan,nan,nan,nan,nan
33866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136531,114610.62975111007,33855,114611.2139248848,nan,nan,-2.59517e-05,114610.84864449501,nan,nan,nan,nan,nan,nan,nan,nan,114614.60392642021,114614.60392642021,nan,nan,nan,nan,nan,nan
33867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135823,114614.01577534675,33856,114614.59994912148,nan,nan,-2.59517e-05,114614.23420381546,nan,nan,nan,nan,nan,nan,nan,nan,114617.98831820488,114617.98831820488,nan,nan,nan,nan,nan,nan
33868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613593,114617.40014567375,33857,114617.98431944847,nan,nan,-2.59487e-05,114617.61941790581,nan,nan,nan,nan,nan,nan,nan,nan,114621.37194919586,114621.37194919586,nan,nan,nan,nan,nan,nan
33869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136339,114620.78477420806,33858,114621.36894798279,nan,nan,-2.59418e-05,114621.0022392273,nan,nan,nan,nan,nan,nan,nan,nan,114624.75324702263,114624.75324702263,nan,nan,nan,nan,nan,nan
33870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613571,114624.1650771141,33859,114624.74925088882,nan,nan,-2.59462e-05,114624.38456106186,nan,nan,nan,nan,nan,nan,nan,nan,114628.13977408409,114628.13977408409,nan,nan,nan,nan,nan,nan
33871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613749,114627.55160250663,33860,114628.13577628136,nan,nan,-2.59492e-05,114627.77060246468,nan,nan,nan,nan,nan,nan,nan,nan,114631.52214169502,114631.52214169502,nan,nan,nan,nan,nan,nan
33872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136514,114630.93412055969,33861,114631.51829433441,nan,nan,-2.59469e-05,114631.15242624283,nan,nan,nan,nan,nan,nan,nan,nan,114634.90551066399,114634.90551066399,nan,nan,nan,nan,nan,nan
33873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135288,114634.31631531715,33862,114634.90048909187,nan,nan,-2.59422e-05,114634.53553199768,nan,nan,nan,nan,nan,nan,nan,nan,114638.28586053848,114638.28586053848,nan,nan,nan,nan,nan,nan
33874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136128,114637.69877495765,33863,114638.28294873238,nan,nan,-2.59484e-05,114637.91705775261,nan,nan,nan,nan,nan,nan,nan,nan,114641.67336583138,114641.67336583138,nan,nan,nan,nan,nan,nan
33875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134666,114641.0861925125,33864,114641.67036628723,nan,nan,-2.59503e-05,114641.30446267128,nan,nan,nan,nan,nan,nan,nan,nan,114645.05634737015,114645.05634737015,nan,nan,nan,nan,nan,nan
33876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137441,114644.46821608543,33865,114645.05238986015,nan,nan,-2.594e-05,114644.68748140335,nan,nan,nan,nan,nan,nan,nan,nan,114648.4407608509,114648.4407608509,nan,nan,nan,nan,nan,nan
33877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135697,114647.85258927345,33866,114648.43676304817,nan,nan,-2.59517e-05,114648.07105207443,nan,nan,nan,nan,nan,nan,nan,nan,114651.82590413094,114651.82590413094,nan,nan,nan,nan,nan,nan
33878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136934,114651.23874511718,33867,114651.8229188919,nan,nan,-2.59497e-05,114651.45719623566,nan,nan,nan,nan,nan,nan,nan,nan,114655.21126437187,114655.21126437187,nan,nan,nan,nan,nan,nan
33879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136484,114654.62181940078,33868,114655.2059931755,nan,nan,-2.59459e-05,114654.84019207954,nan,nan,nan,nan,nan,nan,nan,nan,114658.59331250191,114658.59331250191,nan,nan,nan,nan,nan,nan
33880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136013,114658.00413026809,33869,114658.58830404282,nan,nan,-2.59559e-05,114658.2228565216,nan,nan,nan,nan,nan,nan,nan,nan,114661.97622489929,114661.97622489929,nan,nan,nan,nan,nan,nan
33881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137061,114661.38905301093,33870,114661.97322678566,nan,nan,-2.59441e-05,114661.60750555992,nan,nan,nan,nan,nan,nan,nan,nan,114665.36165761948,114665.36165761948,nan,nan,nan,nan,nan,nan
33882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136385,114664.77448477744,33871,114665.35865855217,nan,nan,-2.59463e-05,114664.99274396896,nan,nan,nan,nan,nan,nan,nan,nan,114668.74713039398,114668.74713039398,nan,nan,nan,nan,nan,nan
33883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138228,114668.15895929336,33872,114668.74313306808,nan,nan,-2.59453e-05,114668.37744545937,nan,nan,nan,nan,nan,nan,nan,nan,114672.12928318977,114672.12928318977,nan,nan,nan,nan,nan,nan
33884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613538,114671.54109802246,33873,114672.12527179718,nan,nan,-2.59519e-05,114671.75977730751,nan,nan,nan,nan,nan,nan,nan,nan,114675.51099443436,114675.51099443436,nan,nan,nan,nan,nan,nan
33885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134863,114674.92282524108,33874,114675.50699901581,nan,nan,-2.59414e-05,114675.14179205894,nan,nan,nan,nan,nan,nan,nan,nan,114678.89672970772,114678.89672970772,nan,nan,nan,nan,nan,nan
33886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135987,114678.30855884551,33875,114678.89273262024,nan,nan,-2.59553e-05,114678.52729129791,nan,nan,nan,nan,nan,nan,nan,nan,114682.27851986885,114682.27851986885,nan,nan,nan,nan,nan,nan
33887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136639,114681.69134511947,33876,114682.2755188942,nan,nan,-2.59445e-05,114681.9116153717,nan,nan,nan,nan,nan,nan,nan,nan,114685.66166877747,114685.66166877747,nan,nan,nan,nan,nan,nan
33888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137321,114685.07353081703,33877,114685.65770459175,nan,nan,-2.59481e-05,114685.29275608063,nan,nan,nan,nan,nan,nan,nan,nan,114689.04698848724,114689.04698848724,nan,nan,nan,nan,nan,nan
33889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137148,114688.45881428718,33878,114689.0429880619,nan,nan,-2.59446e-05,114688.67777109146,nan,nan,nan,nan,nan,nan,nan,nan,114692.43219232559,114692.43219232559,nan,nan,nan,nan,nan,nan
33890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136813,114691.84399833679,33879,114692.42817211151,nan,nan,-2.59525e-05,114692.0627541542,nan,nan,nan,nan,nan,nan,nan,nan,114695.81556749344,114695.81556749344,nan,nan,nan,nan,nan,nan
