index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598708,195533.9476102829,57770,195534.53178405762,nan,nan,-3.32349e-05,195534.1658782959,nan,nan,nan,nan,nan,nan,nan,nan,195537.91869568825,195537.91869568825,nan,nan,nan,nan,nan,nan
57790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599317,195537.33055725097,57771,195537.9147310257,nan,nan,-3.32205e-05,195537.548995018,nan,nan,nan,nan,nan,nan,nan,nan,195541.30298161507,195541.30298161507,nan,nan,nan,nan,nan,nan
57791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599016,195540.71481218337,57772,195541.2989859581,nan,nan,-3.32265e-05,195540.93352222443,nan,nan,nan,nan,nan,nan,nan,nan,195544.68602323532,195544.68602323532,nan,nan,nan,nan,nan,nan
57792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597209,195544.09785189628,57773,195544.682025671,nan,nan,-3.32233e-05,195544.31675601006,nan,nan,nan,nan,nan,nan,nan,nan,195548.06898903847,195548.06898903847,nan,nan,nan,nan,nan,nan
57793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599207,195547.4798048973,57774,195548.06397867203,nan,nan,-3.32261e-05,195547.6987233162,nan,nan,nan,nan,nan,nan,nan,nan,195551.44898605347,195551.44898605347,nan,nan,nan,nan,nan,nan
57794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600188,195550.86084237098,57775,195551.4450161457,nan,nan,-3.32307e-05,195551.0801115036,nan,nan,nan,nan,nan,nan,nan,nan,195554.83445763588,195554.83445763588,nan,nan,nan,nan,nan,nan
57795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599058,195554.24728479385,57776,195554.83145856857,nan,nan,-3.32195e-05,195554.46554350853,nan,nan,nan,nan,nan,nan,nan,nan,195558.21698451042,195558.21698451042,nan,nan,nan,nan,nan,nan
57796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597927,195557.62881412506,57777,195558.21298789978,nan,nan,-3.32172e-05,195557.84727549553,nan,nan,nan,nan,nan,nan,nan,nan,195561.5986058712,195561.5986058712,nan,nan,nan,nan,nan,nan
57797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559686,195561.01043357849,57778,195561.5946073532,nan,nan,-3.32339e-05,195561.22970342636,nan,nan,nan,nan,nan,nan,nan,nan,195564.9847047329,195564.9847047329,nan,nan,nan,nan,nan,nan
57798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599963,195564.39754047393,57779,195564.98171424866,nan,nan,-3.32384e-05,195564.61585879326,nan,nan,nan,nan,nan,nan,nan,nan,195568.36872577667,195568.36872577667,nan,nan,nan,nan,nan,nan
57799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598067,195567.7805413246,57780,195568.36471509933,nan,nan,-3.32217e-05,195567.9988014698,nan,nan,nan,nan,nan,nan,nan,nan,195571.74911022186,195571.74911022186,nan,nan,nan,nan,nan,nan
57800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596954,195571.16194310188,57781,195571.7461168766,nan,nan,-3.32187e-05,195571.38021564484,nan,nan,nan,nan,nan,nan,nan,nan,195575.131200552,195575.131200552,nan,nan,nan,nan,nan,nan
57801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598229,195574.54314174652,57782,195575.12731552124,nan,nan,-3.32178e-05,195574.7624323368,nan,nan,nan,nan,nan,nan,nan,nan,195578.51694130898,195578.51694130898,nan,nan,nan,nan,nan,nan
57802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598749,195577.92880835533,57783,195578.51298213005,nan,nan,-3.32331e-05,195578.1471941471,nan,nan,nan,nan,nan,nan,nan,nan,195581.8993370533,195581.8993370533,nan,nan,nan,nan,nan,nan
57803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559822,195581.31115450858,57784,195581.8953282833,nan,nan,-3.3236e-05,195581.5296125412,nan,nan,nan,nan,nan,nan,nan,nan,195585.28234505653,195585.28234505653,nan,nan,nan,nan,nan,nan
57804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597761,195584.69516983032,57785,195585.27934360504,nan,nan,-3.32288e-05,195584.91375374794,nan,nan,nan,nan,nan,nan,nan,nan,195588.66684818268,195588.66684818268,nan,nan,nan,nan,nan,nan
57805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597675,195588.07869472503,57786,195588.66286849976,nan,nan,-3.32261e-05,195588.2969944477,nan,nan,nan,nan,nan,nan,nan,nan,195592.0527985096,195592.0527985096,nan,nan,nan,nan,nan,nan
57806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597527,195591.46462287902,57787,195592.04879665375,nan,nan,-3.32321e-05,195591.68287181854,nan,nan,nan,nan,nan,nan,nan,nan,195595.4345457554,195595.4345457554,nan,nan,nan,nan,nan,nan
57807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597226,195594.84737792014,57788,195595.43155169487,nan,nan,-3.32274e-05,195595.06566905975,nan,nan,nan,nan,nan,nan,nan,nan,195598.8183951378,195598.8183951378,nan,nan,nan,nan,nan,nan
57808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599263,195598.23021473884,57789,195598.81438851357,nan,nan,-3.32295e-05,195598.44902944565,nan,nan,nan,nan,nan,nan,nan,nan,195602.2026104927,195602.2026104927,nan,nan,nan,nan,nan,nan
57809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597345,195601.61481609344,57790,195602.19898986816,nan,nan,-3.32312e-05,195601.83307266235,nan,nan,nan,nan,nan,nan,nan,nan,195605.58783984184,195605.58783984184,nan,nan,nan,nan,nan,nan
57810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559872,195604.99970235824,57791,195605.58387613297,nan,nan,-3.3217e-05,195605.21793985367,nan,nan,nan,nan,nan,nan,nan,nan,195608.9700551033,195608.9700551033,nan,nan,nan,nan,nan,nan
57811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559817,195608.38125886917,57792,195608.9654326439,nan,nan,-3.32096e-05,195608.59973359108,nan,nan,nan,nan,nan,nan,nan,nan,195612.35298752785,195612.35298752785,nan,nan,nan,nan,nan,nan
57812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598364,195611.76481451988,57793,195612.3489882946,nan,nan,-3.32201e-05,195611.98378157616,nan,nan,nan,nan,nan,nan,nan,nan,195615.7367129326,195615.7367129326,nan,nan,nan,nan,nan,nan
57813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599026,195615.14857735633,57794,195615.73275113106,nan,nan,-3.32337e-05,195615.36680936813,nan,nan,nan,nan,nan,nan,nan,nan,195619.1193499565,195619.1193499565,nan,nan,nan,nan,nan,nan
57814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598422,195618.53217663764,57795,195619.11635041237,nan,nan,-3.32306e-05,195618.75065350533,nan,nan,nan,nan,nan,nan,nan,nan,195622.50213241577,195622.50213241577,nan,nan,nan,nan,nan,nan
57815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598916,195621.91499032974,57796,195622.49916410446,nan,nan,-3.32186e-05,195622.1332640648,nan,nan,nan,nan,nan,nan,nan,nan,195625.88590836525,195625.88590836525,nan,nan,nan,nan,nan,nan
57816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599112,195625.2987493515,57797,195625.88292312622,nan,nan,-3.32213e-05,195625.51797366142,nan,nan,nan,nan,nan,nan,nan,nan,195629.27079200745,195629.27079200745,nan,nan,nan,nan,nan,nan
57817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597306,195628.68262090682,57798,195629.26679468155,nan,nan,-3.32211e-05,195628.90087723732,nan,nan,nan,nan,nan,nan,nan,nan,195632.65409255028,195632.65409255028,nan,nan,nan,nan,nan,nan
57818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598809,195632.06589021682,57799,195632.65006399155,nan,nan,-3.32173e-05,195632.2838487625,nan,nan,nan,nan,nan,nan,nan,nan,195636.03508901596,195636.03508901596,nan,nan,nan,nan,nan,nan
57819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598539,195635.44691815376,57800,195636.03109192848,nan,nan,-3.32308e-05,195635.66595840454,nan,nan,nan,nan,nan,nan,nan,nan,195639.4197473526,195639.4197473526,nan,nan,nan,nan,nan,nan
57820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597689,195638.83157672881,57801,195639.41575050354,nan,nan,-3.32346e-05,195639.05084514618,nan,nan,nan,nan,nan,nan,nan,nan,195642.80554366112,195642.80554366112,nan,nan,nan,nan,nan,nan
57821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599001,195642.21737208366,57802,195642.80154585838,nan,nan,-3.32236e-05,195642.4360537529,nan,nan,nan,nan,nan,nan,nan,nan,195646.18863725662,195646.18863725662,nan,nan,nan,nan,nan,nan
57822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598179,195645.60149493217,57803,195646.1856687069,nan,nan,-3.32264e-05,195645.81993460655,nan,nan,nan,nan,nan,nan,nan,nan,195649.573138237,195649.573138237,nan,nan,nan,nan,nan,nan
57823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559815,195648.98378243446,57804,195649.56795620918,nan,nan,-3.32402e-05,195649.20224308968,nan,nan,nan,nan,nan,nan,nan,nan,195652.95574951172,195652.95574951172,nan,nan,nan,nan,nan,nan
57824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598929,195652.36757745742,57805,195652.95175123215,nan,nan,-3.32375e-05,195652.58583378792,nan,nan,nan,nan,nan,nan,nan,nan,195656.339376688,195656.339376688,nan,nan,nan,nan,nan,nan
57825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599085,195655.75120415687,57806,195656.3353779316,nan,nan,-3.32259e-05,195655.96966576576,nan,nan,nan,nan,nan,nan,nan,nan,195659.7230439186,195659.7230439186,nan,nan,nan,nan,nan,nan
57826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598034,195659.13487234115,57807,195659.71904611588,nan,nan,-3.32348e-05,195659.35311937332,nan,nan,nan,nan,nan,nan,nan,nan,195663.10653328896,195663.10653328896,nan,nan,nan,nan,nan,nan
57827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596789,195662.51836099624,57808,195663.10253477097,nan,nan,-3.32307e-05,195662.7371416092,nan,nan,nan,nan,nan,nan,nan,nan,195666.49063110352,195666.49063110352,nan,nan,nan,nan,nan,nan
57828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599215,195665.9031991005,57809,195666.4873728752,nan,nan,-3.32275e-05,195666.1210887432,nan,nan,nan,nan,nan,nan,nan,nan,195669.8729877472,195669.8729877472,nan,nan,nan,nan,nan,nan
57829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598479,195669.2842396736,57810,195669.86841344833,nan,nan,-3.32309e-05,195669.50294160843,nan,nan,nan,nan,nan,nan,nan,nan,195673.25480604172,195673.25480604172,nan,nan,nan,nan,nan,nan
57830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598129,195672.66666617393,57811,195673.25083994865,nan,nan,-3.3232e-05,195672.88590216637,nan,nan,nan,nan,nan,nan,nan,nan,195676.64238882065,195676.64238882065,nan,nan,nan,nan,nan,nan
57831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599207,195676.05418624877,57812,195676.6383600235,nan,nan,-3.32275e-05,195676.2717552185,nan,nan,nan,nan,nan,nan,nan,nan,195680.0246310234,195680.0246310234,nan,nan,nan,nan,nan,nan
57832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599973,195679.4366139412,57813,195680.0207877159,nan,nan,-3.32323e-05,195679.6549167633,nan,nan,nan,nan,nan,nan,nan,nan,195683.40598011017,195683.40598011017,nan,nan,nan,nan,nan,nan
57833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598501,195682.81884303092,57814,195683.40301680565,nan,nan,-3.32383e-05,195683.03707647324,nan,nan,nan,nan,nan,nan,nan,nan,195686.79027581215,195686.79027581215,nan,nan,nan,nan,nan,nan
57834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599033,195686.20310487747,57815,195686.7872786522,nan,nan,-3.32344e-05,195686.42210960388,nan,nan,nan,nan,nan,nan,nan,nan,195690.17232394218,195690.17232394218,nan,nan,nan,nan,nan,nan
57835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599268,195689.58411946296,57816,195690.1682932377,nan,nan,-3.32372e-05,195689.80319976807,nan,nan,nan,nan,nan,nan,nan,nan,195693.55587530136,195693.55587530136,nan,nan,nan,nan,nan,nan
57836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598066,195692.9677051544,57817,195693.55187892914,nan,nan,-3.32336e-05,195693.18596100807,nan,nan,nan,nan,nan,nan,nan,nan,195696.93955755234,195696.93955755234,nan,nan,nan,nan,nan,nan
57837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599525,195696.3513850212,57818,195696.93555879593,nan,nan,-3.32336e-05,195696.5698416233,nan,nan,nan,nan,nan,nan,nan,nan,195700.32302737236,195700.32302737236,nan,nan,nan,nan,nan,nan
57838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598383,195699.7344092369,57819,195700.31961607933,nan,nan,-3.32284e-05,195699.95317339897,nan,nan,nan,nan,nan,nan,nan,nan,195703.70660448074,195703.70660448074,nan,nan,nan,nan,nan,nan
57839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599589,195703.11843123435,57820,195703.70260500908,nan,nan,-3.32248e-05,195703.33633184433,nan,nan,nan,nan,nan,nan,nan,nan,195707.08859419823,195707.08859419823,nan,nan,nan,nan,nan,nan
57840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599372,195706.5015098095,57821,195707.0856835842,nan,nan,-3.32405e-05,195706.71969270706,nan,nan,nan,nan,nan,nan,nan,nan,195710.47385644913,195710.47385644913,nan,nan,nan,nan,nan,nan
57841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559891,195709.88667263984,57822,195710.47084641457,nan,nan,-3.32421e-05,195710.10501027107,nan,nan,nan,nan,nan,nan,nan,nan,195713.85835647583,195713.85835647583,nan,nan,nan,nan,nan,nan
57842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598101,195713.26919021606,57823,195713.85336399078,nan,nan,-3.32299e-05,195713.48722481728,nan,nan,nan,nan,nan,nan,nan,nan,195717.24018025398,195717.24018025398,nan,nan,nan,nan,nan,nan
57843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559933,195716.65202059745,57824,195717.23619437218,nan,nan,-3.32405e-05,195716.87026500702,nan,nan,nan,nan,nan,nan,nan,nan,195720.6216404438,195720.6216404438,nan,nan,nan,nan,nan,nan
57844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599342,195720.03461732864,57825,195720.61879110336,nan,nan,-3.32489e-05,195720.25299859047,nan,nan,nan,nan,nan,nan,nan,nan,195724.00709986687,195724.00709986687,nan,nan,nan,nan,nan,nan
57845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597164,195723.4199291706,57826,195724.00410294533,nan,nan,-3.32342e-05,195723.63819932938,nan,nan,nan,nan,nan,nan,nan,nan,195727.3914322853,195727.3914322853,nan,nan,nan,nan,nan,nan
57846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599108,195726.80321612358,57827,195727.3873898983,nan,nan,-3.324e-05,195727.02168536186,nan,nan,nan,nan,nan,nan,nan,nan,195730.77397465706,195730.77397465706,nan,nan,nan,nan,nan,nan
57847,nan,nan,nan,nan,nan,nan,195730.77397465706,195734.41189336777,nan,nan,0.0005600338,195730.18500676155,57828,195730.76918053627,nan,nan,-3.32411e-05,195730.40427708626,nan,nan,nan,nan,nan,nan,nan,nan,195734.41189336777,195734.41189336777,nan,nan,nan,nan,nan,nan
57848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597258,195733.5718187332,57829,195734.15599250793,nan,nan,-3.32364e-05,195733.79007673264,nan,nan,nan,nan,nan,nan,nan,nan,195737.54345917702,195737.54345917702,nan,nan,nan,nan,nan,nan
57849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599441,195736.95528903007,57830,195737.5394628048,nan,nan,-3.32289e-05,195737.17374920845,nan,nan,nan,nan,nan,nan,nan,nan,195740.92705488205,195740.92705488205,nan,nan,nan,nan,nan,nan
57850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599178,195740.33889951705,57831,195740.92307329178,nan,nan,-3.32477e-05,195740.55803060532,nan,nan,nan,nan,nan,nan,nan,nan,195744.30816411972,195744.30816411972,nan,nan,nan,nan,nan,nan
57851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559984,195743.72098031043,57832,195744.30515408516,nan,nan,-3.32438e-05,195743.93964743614,nan,nan,nan,nan,nan,nan,nan,nan,195747.6961491108,195747.6961491108,nan,nan,nan,nan,nan,nan
57852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597617,195747.10802402496,57833,195747.69219779968,nan,nan,-3.32283e-05,195747.3262243271,nan,nan,nan,nan,nan,nan,nan,nan,195751.07935667038,195751.07935667038,nan,nan,nan,nan,nan,nan
57853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597895,195750.49222459793,57834,195751.07639837265,nan,nan,-3.32306e-05,195750.7104961872,nan,nan,nan,nan,nan,nan,nan,nan,195754.4638209343,195754.4638209343,nan,nan,nan,nan,nan,nan
57854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598487,195753.87564959525,57835,195754.45982336998,nan,nan,-3.32429e-05,195754.09390759468,nan,nan,nan,nan,nan,nan,nan,nan,195757.84674215317,195757.84674215317,nan,nan,nan,nan,nan,nan
57855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597787,195757.25857367515,57836,195757.84274744987,nan,nan,-3.32363e-05,195757.4770207405,nan,nan,nan,nan,nan,nan,nan,nan,195761.23065924644,195761.23065924644,nan,nan,nan,nan,nan,nan
57856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598319,195760.64150443077,57837,195761.2256782055,nan,nan,-3.32405e-05,195760.8596289158,nan,nan,nan,nan,nan,nan,nan,nan,195764.6142065525,195764.6142065525,nan,nan,nan,nan,nan,nan
57857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597264,195764.0260368824,57838,195764.61021065712,nan,nan,-3.32518e-05,195764.2453622818,nan,nan,nan,nan,nan,nan,nan,nan,195767.99594020844,195767.99594020844,nan,nan,nan,nan,nan,nan
57858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597704,195767.40885868072,57839,195767.99303245544,nan,nan,-3.3228e-05,195767.6272368431,nan,nan,nan,nan,nan,nan,nan,nan,195771.380920887,195771.380920887,nan,nan,nan,nan,nan,nan
57859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598686,195770.79274930953,57840,195771.37692308426,nan,nan,-3.32458e-05,195771.01083564758,nan,nan,nan,nan,nan,nan,nan,nan,195774.760730505,195774.760730505,nan,nan,nan,nan,nan,nan
57860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598685,195774.1735583782,57841,195774.75773215294,nan,nan,-3.32449e-05,195774.391818285,nan,nan,nan,nan,nan,nan,nan,nan,195778.14593553543,195778.14593553543,nan,nan,nan,nan,nan,nan
57861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598135,195777.55875172614,57842,195778.14292550087,nan,nan,-3.32364e-05,195777.77694916725,nan,nan,nan,nan,nan,nan,nan,nan,195781.5297203064,195781.5297203064,nan,nan,nan,nan,nan,nan
57862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598662,195780.94050588607,57843,195781.5246796608,nan,nan,-3.32461e-05,195781.159160614,nan,nan,nan,nan,nan,nan,nan,nan,195784.91251301765,195784.91251301765,nan,nan,nan,nan,nan,nan
57863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597159,195784.32435646057,57844,195784.9085302353,nan,nan,-3.32359e-05,195784.5427966118,nan,nan,nan,nan,nan,nan,nan,nan,195788.29863643646,195788.29863643646,nan,nan,nan,nan,nan,nan
57864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598853,195787.7094396591,57845,195788.29361343384,nan,nan,-3.32344e-05,195787.92790031433,nan,nan,nan,nan,nan,nan,nan,nan,195791.67688012123,195791.67688012123,nan,nan,nan,nan,nan,nan
57865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598422,195791.08978905677,57846,195791.6739628315,nan,nan,-3.32372e-05,195791.30896687508,nan,nan,nan,nan,nan,nan,nan,nan,195795.0606086254,195795.0606086254,nan,nan,nan,nan,nan,nan
57866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598216,195794.4728433132,57847,195795.05701708794,nan,nan,-3.32386e-05,195794.6913535595,nan,nan,nan,nan,nan,nan,nan,nan,195798.44532227516,195798.44532227516,nan,nan,nan,nan,nan,nan
57867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599692,195797.85732092857,57848,195798.4414947033,nan,nan,-3.32359e-05,195798.07548332214,nan,nan,nan,nan,nan,nan,nan,nan,195801.827906847,195801.827906847,nan,nan,nan,nan,nan,nan
57868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598879,195801.238732481,57849,195801.82290625572,nan,nan,-3.32444e-05,195801.45721530914,nan,nan,nan,nan,nan,nan,nan,nan,195805.20943903923,195805.20943903923,nan,nan,nan,nan,nan,nan
57869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597653,195804.62130584716,57850,195805.2054796219,nan,nan,-3.32461e-05,195804.8397386074,nan,nan,nan,nan,nan,nan,nan,nan,195808.5948536396,195808.5948536396,nan,nan,nan,nan,nan,nan
57870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597892,195808.00670185089,57851,195808.5908756256,nan,nan,-3.32392e-05,195808.22535157204,nan,nan,nan,nan,nan,nan,nan,nan,195811.97824120522,195811.97824120522,nan,nan,nan,nan,nan,nan
57871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559895,195811.39106931686,57852,195811.97524309158,nan,nan,-3.32386e-05,195811.60932946205,nan,nan,nan,nan,nan,nan,nan,nan,195815.35953259468,195815.35953259468,nan,nan,nan,nan,nan,nan
57872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598412,195814.77144994735,57853,195815.35562372208,nan,nan,-3.32356e-05,195814.99063110352,nan,nan,nan,nan,nan,nan,nan,nan,195818.74484562874,195818.74484562874,nan,nan,nan,nan,nan,nan
57873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598759,195818.15666189193,57854,195818.74184942245,nan,nan,-3.32346e-05,195818.37560796738,nan,nan,nan,nan,nan,nan,nan,nan,195822.12904429436,195822.12904429436,nan,nan,nan,nan,nan,nan
57874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597637,195821.54132380485,57855,195822.12549757957,nan,nan,-3.32445e-05,195821.7587556839,nan,nan,nan,nan,nan,nan,nan,nan,195825.51165246964,195825.51165246964,nan,nan,nan,nan,nan,nan
57875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599813,195824.92348542213,57856,195825.5086569786,nan,nan,-3.32492e-05,195825.14195632935,nan,nan,nan,nan,nan,nan,nan,nan,195828.89598751068,195828.89598751068,nan,nan,nan,nan,nan,nan
57876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599497,195828.30781331062,57857,195828.89198708534,nan,nan,-3.32531e-05,195828.52614545822,nan,nan,nan,nan,nan,nan,nan,nan,195832.28041887283,195832.28041887283,nan,nan,nan,nan,nan,nan
57877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599094,195831.69225635528,57858,195832.2774221897,nan,nan,-3.32378e-05,195831.91150712967,nan,nan,nan,nan,nan,nan,nan,nan,195835.66411018372,195835.66411018372,nan,nan,nan,nan,nan,nan
57878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600388,195835.075937891,57859,195835.66011166573,nan,nan,-3.32387e-05,195835.29447460175,nan,nan,nan,nan,nan,nan,nan,nan,195839.0467903614,195839.0467903614,nan,nan,nan,nan,nan,nan
57879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596209,195838.45861735343,57860,195839.04279112816,nan,nan,-3.32369e-05,195838.6775290966,nan,nan,nan,nan,nan,nan,nan,nan,195842.4313941002,195842.4313941002,nan,nan,nan,nan,nan,nan
57880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598779,195841.84219851493,57861,195842.42637228966,nan,nan,-3.32468e-05,195842.06046032906,nan,nan,nan,nan,nan,nan,nan,nan,195845.81254434586,195845.81254434586,nan,nan,nan,nan,nan,nan
57881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599372,195845.22437062263,57862,195845.8095345497,nan,nan,-3.3244e-05,195845.44362926483,nan,nan,nan,nan,nan,nan,nan,nan,195849.1959927082,195849.1959927082,nan,nan,nan,nan,nan,nan
57882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599429,195848.608817482,57863,195849.1929912567,nan,nan,-3.32517e-05,195848.82712340355,nan,nan,nan,nan,nan,nan,nan,nan,195852.57759857178,195852.57759857178,nan,nan,nan,nan,nan,nan
57883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598046,195851.99045529365,57864,195852.57462906837,nan,nan,-3.32416e-05,195852.20969605446,nan,nan,nan,nan,nan,nan,nan,nan,195855.964458704,195855.964458704,nan,nan,nan,nan,nan,nan
57884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598643,195855.37628593444,57865,195855.96045970917,nan,nan,-3.32423e-05,195855.59452962875,nan,nan,nan,nan,nan,nan,nan,nan,195859.34623742104,195859.34623742104,nan,nan,nan,nan,nan,nan
57885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559882,195858.75915088653,57866,195859.34332466125,nan,nan,-3.32415e-05,195858.9775340557,nan,nan,nan,nan,nan,nan,nan,nan,195862.73002910614,195862.73002910614,nan,nan,nan,nan,nan,nan
57886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597507,195862.14154496192,57867,195862.72668361664,nan,nan,-3.3247e-05,195862.36078095436,nan,nan,nan,nan,nan,nan,nan,nan,195866.11285448074,195866.11285448074,nan,nan,nan,nan,nan,nan
