index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,26244.576948308946,7744,26245.161122083664,nan,nan,-1.561e-07,26244.794404029846,nan,nan,nan,nan,nan,nan,nan,nan,26245.16442131996,26245.16442131996,nan,nan,nan,nan,nan,nan
7748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,26247.959257984163,7745,26248.54343175888,nan,nan,-1.556e-07,26248.177257061005,nan,nan,nan,nan,nan,nan,nan,nan,26248.54642343521,26248.54642343521,nan,nan,nan,nan,nan,nan
7749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-09,26251.341841602327,7746,26251.926015377045,nan,nan,-1.616e-07,26251.56011247635,nan,nan,nan,nan,nan,nan,nan,nan,26251.929715394974,26251.929715394974,nan,nan,nan,nan,nan,nan
7750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.17149e-08,26254.72697606087,7747,26255.311149835587,nan,nan,-1.503e-07,26254.94606614113,nan,nan,nan,nan,nan,nan,nan,nan,26255.31543660164,26255.31543660164,nan,nan,nan,nan,nan,nan
7751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328823e-08,26258.1112698555,7748,26258.69544363022,nan,nan,-1.54e-07,26258.32924580574,nan,nan,nan,nan,nan,nan,nan,nan,26258.698440551758,26258.698440551758,nan,nan,nan,nan,nan,nan
7752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,26261.493870162965,7749,26262.078043937683,nan,nan,-1.603e-07,26261.712030887604,nan,nan,nan,nan,nan,nan,nan,nan,26262.080945253372,26262.080945253372,nan,nan,nan,nan,nan,nan
7753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,26264.879508399965,7750,26265.463682174683,nan,nan,-1.481e-07,26265.09797811508,nan,nan,nan,nan,nan,nan,nan,nan,26265.467680215836,26265.467680215836,nan,nan,nan,nan,nan,nan
7754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273452e-09,26268.263209009172,7751,26268.84738278389,nan,nan,-1.588e-07,26268.481637954712,nan,nan,nan,nan,nan,nan,nan,nan,26268.85138273239,26268.85138273239,nan,nan,nan,nan,nan,nan
7755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-09,26271.64714803696,7752,26272.231321811676,nan,nan,-1.616e-07,26271.866330623627,nan,nan,nan,nan,nan,nan,nan,nan,26272.235263347626,26272.235263347626,nan,nan,nan,nan,nan,nan
7756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880387e-08,26275.03161468506,7753,26275.615788459778,nan,nan,-1.42e-07,26275.25051522255,nan,nan,nan,nan,nan,nan,nan,nan,26275.619787216187,26275.619787216187,nan,nan,nan,nan,nan,nan
7757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473793e-08,26278.41416349411,7754,26278.99833726883,nan,nan,-1.556e-07,26278.632543325424,nan,nan,nan,nan,nan,nan,nan,nan,26279.00233578682,26279.00233578682,nan,nan,nan,nan,nan,nan
7758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,26281.798151874544,7755,26282.38232564926,nan,nan,-1.662e-07,26282.01659798622,nan,nan,nan,nan,nan,nan,nan,nan,26282.386309862137,26282.386309862137,nan,nan,nan,nan,nan,nan
7759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,26285.182027482988,7756,26285.766201257706,nan,nan,-1.504e-07,26285.400262594223,nan,nan,nan,nan,nan,nan,nan,nan,26285.77018880844,26285.77018880844,nan,nan,nan,nan,nan,nan
7760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895708e-08,26288.56434454918,7757,26289.1485183239,nan,nan,-1.599e-07,26288.78310441971,nan,nan,nan,nan,nan,nan,nan,nan,26289.152486801147,26289.152486801147,nan,nan,nan,nan,nan,nan
7761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,26291.94834985733,7758,26292.53252363205,nan,nan,-1.523e-07,26292.16722011566,nan,nan,nan,nan,nan,nan,nan,nan,26292.536913633347,26292.536913633347,nan,nan,nan,nan,nan,nan
7762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615805e-08,26295.332128429414,7759,26295.916302204132,nan,nan,-1.658e-07,26295.551139116287,nan,nan,nan,nan,nan,nan,nan,nan,26295.920299768448,26295.920299768448,nan,nan,nan,nan,nan,nan
7763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,26298.717486524583,7760,26299.3016602993,nan,nan,-1.63e-07,26298.936158418655,nan,nan,nan,nan,nan,nan,nan,nan,26299.305681705475,26299.305681705475,nan,nan,nan,nan,nan,nan
7764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071319e-08,26302.102911376955,7761,26302.687085151672,nan,nan,-1.568e-07,26302.321249961853,nan,nan,nan,nan,nan,nan,nan,nan,26302.68995642662,26302.68995642662,nan,nan,nan,nan,nan,nan
7765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427827e-08,26305.48773970604,7762,26306.07191348076,nan,nan,-1.626e-07,26305.705948591232,nan,nan,nan,nan,nan,nan,nan,nan,26306.075758457184,26306.075758457184,nan,nan,nan,nan,nan,nan
7766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746617e-08,26308.868977212907,7763,26309.453150987625,nan,nan,-1.598e-07,26309.08823943138,nan,nan,nan,nan,nan,nan,nan,nan,26309.456151247025,26309.456151247025,nan,nan,nan,nan,nan,nan
7767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,26312.25327768326,7764,26312.837451457977,nan,nan,-1.57e-07,26312.472202539444,nan,nan,nan,nan,nan,nan,nan,nan,26312.84147119522,26312.84147119522,nan,nan,nan,nan,nan,nan
7768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,26315.63804330826,7765,26316.222217082977,nan,nan,-1.555e-07,26315.856290578842,nan,nan,nan,nan,nan,nan,nan,nan,26316.2252266407,26316.2252266407,nan,nan,nan,nan,nan,nan
7769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642325e-08,26319.02202835083,7766,26319.60620212555,nan,nan,-1.517e-07,26319.241263389587,nan,nan,nan,nan,nan,nan,nan,nan,26319.61016702652,26319.61016702652,nan,nan,nan,nan,nan,nan
7770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89454e-09,26322.404453897478,7767,26322.988627672195,nan,nan,-1.593e-07,26322.62314724922,nan,nan,nan,nan,nan,nan,nan,nan,26322.99259328842,26322.99259328842,nan,nan,nan,nan,nan,nan
7771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,26325.789178037645,7768,26326.373351812363,nan,nan,-1.671e-07,26326.00664663315,nan,nan,nan,nan,nan,nan,nan,nan,26326.377000570297,26326.377000570297,nan,nan,nan,nan,nan,nan
7772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-09,26329.17313733101,7769,26329.757311105728,nan,nan,-1.495e-07,26329.391315221786,nan,nan,nan,nan,nan,nan,nan,nan,26329.760308742523,26329.760308742523,nan,nan,nan,nan,nan,nan
7773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,26332.55792989731,7770,26333.142103672028,nan,nan,-1.591e-07,26332.776185512543,nan,nan,nan,nan,nan,nan,nan,nan,26333.145049095154,26333.145049095154,nan,nan,nan,nan,nan,nan
7774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,26335.942179584505,7771,26336.526353359222,nan,nan,-1.517e-07,26336.159934282303,nan,nan,nan,nan,nan,nan,nan,nan,26336.529953479767,26336.529953479767,nan,nan,nan,nan,nan,nan
7775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12024e-09,26339.326421403886,7772,26339.910595178604,nan,nan,-1.597e-07,26339.544668912888,nan,nan,nan,nan,nan,nan,nan,nan,26339.914595127106,26339.914595127106,nan,nan,nan,nan,nan,nan
7776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805573e-09,26342.71000185013,7773,26343.294175624847,nan,nan,-1.544e-07,26342.92825102806,nan,nan,nan,nan,nan,nan,nan,nan,26343.298097133636,26343.298097133636,nan,nan,nan,nan,nan,nan
7777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,26346.093513393404,7774,26346.67768716812,nan,nan,-1.659e-07,26346.312156438828,nan,nan,nan,nan,nan,nan,nan,nan,26346.681683540344,26346.681683540344,nan,nan,nan,nan,nan,nan
7778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579876e-09,26349.477149868013,7775,26350.06132364273,nan,nan,-1.519e-07,26349.69459438324,nan,nan,nan,nan,nan,nan,nan,nan,26350.064320087433,26350.064320087433,nan,nan,nan,nan,nan,nan
7779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961114e-08,26352.862307929994,7776,26353.446481704712,nan,nan,-1.527e-07,26353.080404996872,nan,nan,nan,nan,nan,nan,nan,nan,26353.450147390366,26353.450147390366,nan,nan,nan,nan,nan,nan
7780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776095e-08,26356.24566307068,7777,26356.829836845398,nan,nan,-1.523e-07,26356.4641225338,nan,nan,nan,nan,nan,nan,nan,nan,26356.832988977432,26356.832988977432,nan,nan,nan,nan,nan,nan
7781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117282e-08,26359.62981786728,7778,26360.213991642,nan,nan,-1.582e-07,26359.8484916687,nan,nan,nan,nan,nan,nan,nan,nan,26360.21799182892,26360.21799182892,nan,nan,nan,nan,nan,nan
7782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.66589e-08,26363.01323618889,7779,26363.597409963608,nan,nan,-1.606e-07,26363.231090545654,nan,nan,nan,nan,nan,nan,nan,nan,26363.600378513336,26363.600378513336,nan,nan,nan,nan,nan,nan
7783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,26366.397363090517,7780,26366.981536865234,nan,nan,-1.556e-07,26366.616196393967,nan,nan,nan,nan,nan,nan,nan,nan,26366.985558509827,26366.985558509827,nan,nan,nan,nan,nan,nan
7784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,26369.783574008943,7781,26370.36774778366,nan,nan,-1.533e-07,26370.001598358154,nan,nan,nan,nan,nan,nan,nan,nan,26370.37074494362,26370.37074494362,nan,nan,nan,nan,nan,nan
7785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507392e-09,26373.166790628435,7782,26373.750964403152,nan,nan,-1.495e-07,26373.385459423065,nan,nan,nan,nan,nan,nan,nan,nan,26373.75496315956,26373.75496315956,nan,nan,nan,nan,nan,nan
7786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,26376.551636362077,7783,26377.135810136795,nan,nan,-1.611e-07,26376.77061343193,nan,nan,nan,nan,nan,nan,nan,nan,26377.140810728073,26377.140810728073,nan,nan,nan,nan,nan,nan
7787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,26379.935544633867,7784,26380.519718408585,nan,nan,-1.521e-07,26380.153841257095,nan,nan,nan,nan,nan,nan,nan,nan,26380.523716449738,26380.523716449738,nan,nan,nan,nan,nan,nan
7788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,26383.31924262047,7785,26383.903416395187,nan,nan,-1.527e-07,26383.537486553192,nan,nan,nan,nan,nan,nan,nan,nan,26383.907412290573,26383.907412290573,nan,nan,nan,nan,nan,nan
7789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,26386.701777124406,7786,26387.285950899124,nan,nan,-1.533e-07,26386.92050719261,nan,nan,nan,nan,nan,nan,nan,nan,26387.289965867996,26387.289965867996,nan,nan,nan,nan,nan,nan
7790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,26390.08600153923,7787,26390.67017531395,nan,nan,-1.536e-07,26390.304314374924,nan,nan,nan,nan,nan,nan,nan,nan,26390.673998832703,26390.673998832703,nan,nan,nan,nan,nan,nan
7791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-09,26393.471456432344,7788,26394.05563020706,nan,nan,-1.592e-07,26393.68968439102,nan,nan,nan,nan,nan,nan,nan,nan,26394.05860877037,26394.05860877037,nan,nan,nan,nan,nan,nan
7792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,26396.855153465272,7789,26397.43932723999,nan,nan,-1.513e-07,26397.073573350906,nan,nan,nan,nan,nan,nan,nan,nan,26397.44228577614,26397.44228577614,nan,nan,nan,nan,nan,nan
7793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477913e-08,26400.237633371355,7790,26400.821807146072,nan,nan,-1.556e-07,26400.456092357635,nan,nan,nan,nan,nan,nan,nan,nan,26400.824804782867,26400.824804782867,nan,nan,nan,nan,nan,nan
7794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,26403.622286701204,7791,26404.20646047592,nan,nan,-1.605e-07,26403.84054684639,nan,nan,nan,nan,nan,nan,nan,nan,26404.20946407318,26404.20946407318,nan,nan,nan,nan,nan,nan
7795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04892e-08,26407.005840921403,7792,26407.59001469612,nan,nan,-1.657e-07,26407.224680185318,nan,nan,nan,nan,nan,nan,nan,nan,26407.594011306763,26407.594011306763,nan,nan,nan,nan,nan,nan
7796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.22453e-08,26410.39044919014,7793,26410.97462296486,nan,nan,-1.625e-07,26410.60869216919,nan,nan,nan,nan,nan,nan,nan,nan,26410.97861814499,26410.97861814499,nan,nan,nan,nan,nan,nan
7797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504435e-08,26413.774821901323,7794,26414.35899567604,nan,nan,-1.677e-07,26413.99308657646,nan,nan,nan,nan,nan,nan,nan,nan,26414.362997055054,26414.362997055054,nan,nan,nan,nan,nan,nan
7798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958783e-09,26417.159771585466,7795,26417.743945360184,nan,nan,-1.551e-07,26417.37874507904,nan,nan,nan,nan,nan,nan,nan,nan,26417.74795436859,26417.74795436859,nan,nan,nan,nan,nan,nan
7799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273452e-09,26420.544132614137,7796,26421.128306388855,nan,nan,-1.494e-07,26420.762427568436,nan,nan,nan,nan,nan,nan,nan,nan,26421.13189148903,26421.13189148903,nan,nan,nan,nan,nan,nan
7800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,26423.928971910478,7797,26424.513145685196,nan,nan,-1.512e-07,26424.14749789238,nan,nan,nan,nan,nan,nan,nan,nan,26424.51697254181,26424.51697254181,nan,nan,nan,nan,nan,nan
7801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-08,26427.315258646013,7798,26427.89943242073,nan,nan,-1.622e-07,26427.533543348312,nan,nan,nan,nan,nan,nan,nan,nan,26427.902428627014,26427.902428627014,nan,nan,nan,nan,nan,nan
7802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-10,26430.698269987108,7799,26431.282443761826,nan,nan,-1.603e-07,26430.916487932205,nan,nan,nan,nan,nan,nan,nan,nan,26431.28541469574,26431.28541469574,nan,nan,nan,nan,nan,nan
7803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,26434.078118228914,7800,26434.66229200363,nan,nan,-1.631e-07,26434.297396421432,nan,nan,nan,nan,nan,nan,nan,nan,26434.66630244255,26434.66630244255,nan,nan,nan,nan,nan,nan
7804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561596e-08,26437.461583280565,7801,26438.045757055283,nan,nan,-1.603e-07,26437.68004322052,nan,nan,nan,nan,nan,nan,nan,nan,26438.04975795746,26438.04975795746,nan,nan,nan,nan,nan,nan
7805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473792e-08,26440.84949555397,7802,26441.43366932869,nan,nan,-1.498e-07,26441.067745685577,nan,nan,nan,nan,nan,nan,nan,nan,26441.43766951561,26441.43766951561,nan,nan,nan,nan,nan,nan
7806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-08,26444.23277344704,7803,26444.816947221756,nan,nan,-1.521e-07,26444.450598716736,nan,nan,nan,nan,nan,nan,nan,nan,26444.819791793823,26444.819791793823,nan,nan,nan,nan,nan,nan
7807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884508e-08,26447.615494632722,7804,26448.19966840744,nan,nan,-1.619e-07,26447.833618164062,nan,nan,nan,nan,nan,nan,nan,nan,26448.202627897263,26448.202627897263,nan,nan,nan,nan,nan,nan
7808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,26450.99969186783,7805,26451.583865642548,nan,nan,-1.522e-07,26451.218534231186,nan,nan,nan,nan,nan,nan,nan,nan,26451.587865829468,26451.587865829468,nan,nan,nan,nan,nan,nan
7809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347101e-08,26454.383375549318,7806,26454.967549324036,nan,nan,-1.569e-07,26454.601595163345,nan,nan,nan,nan,nan,nan,nan,nan,26454.97099852562,26454.97099852562,nan,nan,nan,nan,nan,nan
7810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,26457.768148326875,7807,26458.352322101593,nan,nan,-1.533e-07,26457.98645710945,nan,nan,nan,nan,nan,nan,nan,nan,26458.35615992546,26458.35615992546,nan,nan,nan,nan,nan,nan
7811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805571e-09,26461.151596450807,7808,26461.735770225525,nan,nan,-1.518e-07,26461.369056224823,nan,nan,nan,nan,nan,nan,nan,nan,26461.739114046097,26461.739114046097,nan,nan,nan,nan,nan,nan
7812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,26464.535161399843,7809,26465.11933517456,nan,nan,-1.596e-07,26464.753413677216,nan,nan,nan,nan,nan,nan,nan,nan,26465.122333049774,26465.122333049774,nan,nan,nan,nan,nan,nan
7813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523877e-08,26467.91899290085,7810,26468.503166675568,nan,nan,-1.474e-07,26468.137454032898,nan,nan,nan,nan,nan,nan,nan,nan,26468.50736308098,26468.50736308098,nan,nan,nan,nan,nan,nan
7814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082518e-08,26471.301465654375,7811,26471.885639429092,nan,nan,-1.594e-07,26471.52063727379,nan,nan,nan,nan,nan,nan,nan,nan,26471.88966202736,26471.88966202736,nan,nan,nan,nan,nan,nan
7815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,26474.685066604616,7812,26475.269240379333,nan,nan,-1.546e-07,26474.904544115067,nan,nan,nan,nan,nan,nan,nan,nan,26475.273238658905,26475.273238658905,nan,nan,nan,nan,nan,nan
7816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470835e-08,26478.06960477829,7813,26478.65377855301,nan,nan,-1.58e-07,26478.28861284256,nan,nan,nan,nan,nan,nan,nan,nan,26478.657776355743,26478.657776355743,nan,nan,nan,nan,nan,nan
7817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,26481.45383348465,7814,26482.03800725937,nan,nan,-1.537e-07,26481.67221403122,nan,nan,nan,nan,nan,nan,nan,nan,26482.042004346848,26482.042004346848,nan,nan,nan,nan,nan,nan
7818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822057e-09,26484.837480688097,7815,26485.421654462814,nan,nan,-1.514e-07,26485.055245161057,nan,nan,nan,nan,nan,nan,nan,nan,26485.425654888153,26485.425654888153,nan,nan,nan,nan,nan,nan
7819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,26488.221786642076,7816,26488.805960416794,nan,nan,-1.716e-07,26488.44025349617,nan,nan,nan,nan,nan,nan,nan,nan,26488.809962034225,26488.809962034225,nan,nan,nan,nan,nan,nan
7820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025354e-08,26491.605020666124,7817,26492.18919444084,nan,nan,-1.598e-07,26491.82300901413,nan,nan,nan,nan,nan,nan,nan,nan,26492.19219326973,26492.19219326973,nan,nan,nan,nan,nan,nan
7821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,26494.988024616243,7818,26495.57219839096,nan,nan,-1.568e-07,26495.206884384155,nan,nan,nan,nan,nan,nan,nan,nan,26495.576147317886,26495.576147317886,nan,nan,nan,nan,nan,nan
7822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,26498.37154545784,7819,26498.95571923256,nan,nan,-1.514e-07,26498.5898168087,nan,nan,nan,nan,nan,nan,nan,nan,26498.9597530365,26498.9597530365,nan,nan,nan,nan,nan,nan
7823,nan,nan,nan,nan,nan,nan,26502.345123291016,26505.981884002686,nan,nan,4.106083e-08,26501.755945110323,7820,26502.34011888504,nan,nan,-1.565e-07,26501.974172592163,nan,nan,nan,nan,nan,nan,nan,nan,26502.345123291016,26502.345123291016,nan,nan,nan,nan,nan,nan
7824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-09,26505.138443613054,7821,26505.72261738777,nan,nan,-1.658e-07,26505.357527017593,nan,nan,nan,nan,nan,nan,nan,nan,26505.981884002686,26505.981884002686,nan,nan,nan,nan,nan,nan
7825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079561e-08,26508.522048139574,7822,26509.10622191429,nan,nan,-1.606e-07,26508.74096083641,nan,nan,nan,nan,nan,nan,nan,nan,26509.111221790314,26509.111221790314,nan,nan,nan,nan,nan,nan
7826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193888e-08,26511.906778717042,7823,26512.49095249176,nan,nan,-1.569e-07,26512.125743865967,nan,nan,nan,nan,nan,nan,nan,nan,26512.494961738586,26512.494961738586,nan,nan,nan,nan,nan,nan
7827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535077e-08,26515.289800071718,7824,26515.873973846436,nan,nan,-1.647e-07,26515.508546590805,nan,nan,nan,nan,nan,nan,nan,nan,26515.877964496613,26515.877964496613,nan,nan,nan,nan,nan,nan
7828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010034e-08,26518.673829698564,7825,26519.258003473282,nan,nan,-1.613e-07,26518.89278101921,nan,nan,nan,nan,nan,nan,nan,nan,26519.26200246811,26519.26200246811,nan,nan,nan,nan,nan,nan
7829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,26522.057712221147,7826,26522.641885995865,nan,nan,-1.531e-07,26522.27517104149,nan,nan,nan,nan,nan,nan,nan,nan,26522.64488339424,26522.64488339424,nan,nan,nan,nan,nan,nan
7830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,26525.442362213136,7827,26526.026535987854,nan,nan,-1.65e-07,26525.66078400612,nan,nan,nan,nan,nan,nan,nan,nan,26526.029903888702,26526.029903888702,nan,nan,nan,nan,nan,nan
7831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6606e-09,26528.826759004594,7828,26529.410932779312,nan,nan,-1.616e-07,26529.04422569275,nan,nan,nan,nan,nan,nan,nan,nan,26529.41392970085,26529.41392970085,nan,nan,nan,nan,nan,nan
7832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044799e-08,26532.20845141411,7829,26532.792625188828,nan,nan,-1.667e-07,26532.426877260208,nan,nan,nan,nan,nan,nan,nan,nan,26532.795635461807,26532.795635461807,nan,nan,nan,nan,nan,nan
7833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,26535.59074726105,7830,26536.174921035767,nan,nan,-1.558e-07,26535.809753656387,nan,nan,nan,nan,nan,nan,nan,nan,26536.178919315338,26536.178919315338,nan,nan,nan,nan,nan,nan
7834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044798e-08,26538.976513290407,7831,26539.560687065125,nan,nan,-1.582e-07,26539.194817066193,nan,nan,nan,nan,nan,nan,nan,nan,26539.564690113068,26539.564690113068,nan,nan,nan,nan,nan,nan
7835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484991e-08,26542.36008872986,7832,26542.945226192474,nan,nan,-1.622e-07,26542.578510522842,nan,nan,nan,nan,nan,nan,nan,nan,26542.948299884796,26542.948299884796,nan,nan,nan,nan,nan,nan
7836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,26545.74423160553,7833,26546.32840538025,nan,nan,-1.598e-07,26545.962708473206,nan,nan,nan,nan,nan,nan,nan,nan,26546.33140540123,26546.33140540123,nan,nan,nan,nan,nan,nan
7837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.96407e-08,26549.129120731355,7834,26549.713294506073,nan,nan,-1.535e-07,26549.34757757187,nan,nan,nan,nan,nan,nan,nan,nan,26549.71729016304,26549.71729016304,nan,nan,nan,nan,nan,nan
7838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466714e-08,26552.514257335664,7835,26553.098431110382,nan,nan,-1.601e-07,26552.732891321182,nan,nan,nan,nan,nan,nan,nan,nan,26553.10242819786,26553.10242819786,nan,nan,nan,nan,nan,nan
7839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,26555.89876689911,7836,26556.482940673828,nan,nan,-1.615e-07,26556.11668395996,nan,nan,nan,nan,nan,nan,nan,nan,26556.48593735695,26556.48593735695,nan,nan,nan,nan,nan,nan
7840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305259e-08,26559.278607273103,7837,26559.86278104782,nan,nan,-1.555e-07,26559.49787735939,nan,nan,nan,nan,nan,nan,nan,nan,26559.866790771484,26559.866790771484,nan,nan,nan,nan,nan,nan
7841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198009e-08,26562.665785217287,7838,26563.249958992004,nan,nan,-1.602e-07,26562.883758544922,nan,nan,nan,nan,nan,nan,nan,nan,26563.252956151962,26563.252956151962,nan,nan,nan,nan,nan,nan
7842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,26566.04980506897,7839,26566.63397884369,nan,nan,-1.616e-07,26566.267915725708,nan,nan,nan,nan,nan,nan,nan,nan,26566.63790845871,26566.63790845871,nan,nan,nan,nan,nan,nan
7843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412507e-08,26569.432103538515,7840,26570.016277313232,nan,nan,-1.606e-07,26569.650643110275,nan,nan,nan,nan,nan,nan,nan,nan,26570.020323753357,26570.020323753357,nan,nan,nan,nan,nan,nan
