index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000716,232658.77173008918,68741,232659.3559038639,nan,nan,-5.44355e-05,232658.99019050598,nan,nan,nan,nan,nan,nan,nan,nan,232662.7447166443,232662.7447166443,nan,nan,nan,nan,nan,nan
68765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002543,232662.1555449009,68742,232662.7397186756,nan,nan,-5.44478e-05,232662.37479043007,nan,nan,nan,nan,nan,nan,nan,nan,232666.1277873516,232666.1277873516,nan,nan,nan,nan,nan,nan
68766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000968,232665.53968658447,68743,232666.1238603592,nan,nan,-5.44369e-05,232665.75836467743,nan,nan,nan,nan,nan,nan,nan,nan,232669.51085042953,232669.51085042953,nan,nan,nan,nan,nan,nan
68767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002462,232668.92368068694,68744,232669.50785446167,nan,nan,-5.44361e-05,232669.1419494152,nan,nan,nan,nan,nan,nan,nan,nan,232672.89345002174,232672.89345002174,nan,nan,nan,nan,nan,nan
68768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999837,232672.30649223327,68745,232672.890666008,nan,nan,-5.44423e-05,232672.52546405792,nan,nan,nan,nan,nan,nan,nan,nan,232676.2760488987,232676.2760488987,nan,nan,nan,nan,nan,nan
68769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001533,232675.6884504795,68746,232676.27262425423,nan,nan,-5.44436e-05,232675.90772008896,nan,nan,nan,nan,nan,nan,nan,nan,232679.66140770912,232679.66140770912,nan,nan,nan,nan,nan,nan
68770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001589,232679.07323637008,68747,232679.6574101448,nan,nan,-5.44404e-05,232679.29141044617,nan,nan,nan,nan,nan,nan,nan,nan,232683.04424214363,232683.04424214363,nan,nan,nan,nan,nan,nan
68771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002473,232682.45504512786,68748,232683.0392189026,nan,nan,-5.44394e-05,232682.67359161377,nan,nan,nan,nan,nan,nan,nan,nan,232686.42912125587,232686.42912125587,nan,nan,nan,nan,nan,nan
68772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001866,232685.84095039367,68749,232686.4251241684,nan,nan,-5.44451e-05,232686.0592098236,nan,nan,nan,nan,nan,nan,nan,nan,232689.81408071518,232689.81408071518,nan,nan,nan,nan,nan,nan
68773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001536,232689.2260064125,68750,232689.81018018723,nan,nan,-5.44458e-05,232689.44369649887,nan,nan,nan,nan,nan,nan,nan,nan,232693.19269561768,232693.19269561768,nan,nan,nan,nan,nan,nan
68774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001947,232692.60552301406,68751,232693.1896967888,nan,nan,-5.44413e-05,232692.82479214668,nan,nan,nan,nan,nan,nan,nan,nan,232696.57956647873,232696.57956647873,nan,nan,nan,nan,nan,nan
68775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600121,232695.99254407882,68752,232696.57671785355,nan,nan,-5.44428e-05,232696.21106553078,nan,nan,nan,nan,nan,nan,nan,nan,232699.9644124508,232699.9644124508,nan,nan,nan,nan,nan,nan
68776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002242,232699.37723793983,68753,232699.96141171455,nan,nan,-5.44452e-05,232699.59654283524,nan,nan,nan,nan,nan,nan,nan,nan,232703.35001397133,232703.35001397133,nan,nan,nan,nan,nan,nan
68777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000893,232702.76184239387,68754,232703.3460161686,nan,nan,-5.44491e-05,232702.98021960258,nan,nan,nan,nan,nan,nan,nan,nan,232706.73285627365,232706.73285627365,nan,nan,nan,nan,nan,nan
68778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002088,232706.14468803405,68755,232706.72886180878,nan,nan,-5.44451e-05,232706.36294269562,nan,nan,nan,nan,nan,nan,nan,nan,232710.11513710022,232710.11513710022,nan,nan,nan,nan,nan,nan
68779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600105,232709.52596559524,68756,232710.11013936996,nan,nan,-5.44596e-05,232709.7449672222,nan,nan,nan,nan,nan,nan,nan,nan,232713.49931263924,232713.49931263924,nan,nan,nan,nan,nan,nan
68780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003224,232712.91014018058,68757,232713.4943139553,nan,nan,-5.44492e-05,232713.12859654427,nan,nan,nan,nan,nan,nan,nan,nan,232716.8801677227,232716.8801677227,nan,nan,nan,nan,nan,nan
68781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002141,232716.29199352264,68758,232716.87616729736,nan,nan,-5.44531e-05,232716.51090669632,nan,nan,nan,nan,nan,nan,nan,nan,232720.2653400898,232720.2653400898,nan,nan,nan,nan,nan,nan
68782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001536,232719.67715444564,68759,232720.26132822037,nan,nan,-5.44511e-05,232719.89462161064,nan,nan,nan,nan,nan,nan,nan,nan,232723.64593076706,232723.64593076706,nan,nan,nan,nan,nan,nan
68783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002873,232723.0587612629,68760,232723.6429350376,nan,nan,-5.44498e-05,232723.27803778648,nan,nan,nan,nan,nan,nan,nan,nan,232727.03429198265,232727.03429198265,nan,nan,nan,nan,nan,nan
68784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000018,232726.44489994048,68761,232727.0290737152,nan,nan,-5.44489e-05,232726.66416954994,nan,nan,nan,nan,nan,nan,nan,nan,232730.41517543793,232730.41517543793,nan,nan,nan,nan,nan,nan
68785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001825,232729.82600274085,68762,232730.41017651558,nan,nan,-5.44539e-05,232730.04500579834,nan,nan,nan,nan,nan,nan,nan,nan,232733.79694008827,232733.79694008827,nan,nan,nan,nan,nan,nan
68786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600106,232733.2098347187,68763,232733.79400849342,nan,nan,-5.44564e-05,232733.4284286499,nan,nan,nan,nan,nan,nan,nan,nan,232737.17968702316,232737.17968702316,nan,nan,nan,nan,nan,nan
68787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000663,232736.59163250923,68764,232737.17580628395,nan,nan,-5.44479e-05,232736.81090569496,nan,nan,nan,nan,nan,nan,nan,nan,232740.56242132187,232740.56242132187,nan,nan,nan,nan,nan,nan
68788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002113,232739.97424998283,68765,232740.55842375755,nan,nan,-5.44567e-05,232740.1925086975,nan,nan,nan,nan,nan,nan,nan,nan,232743.9450557232,232743.9450557232,nan,nan,nan,nan,nan,nan
68789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600144,232743.3562125206,68766,232743.94038629532,nan,nan,-5.44538e-05,232743.5754609108,nan,nan,nan,nan,nan,nan,nan,nan,232747.32780075073,232747.32780075073,nan,nan,nan,nan,nan,nan
68790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002813,232746.73975863456,68767,232747.3239324093,nan,nan,-5.44595e-05,232746.95854711533,nan,nan,nan,nan,nan,nan,nan,nan,232750.7132821083,232750.7132821083,nan,nan,nan,nan,nan,nan
68791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001857,232750.12510910034,68768,232750.70928287506,nan,nan,-5.44589e-05,232750.34406757355,nan,nan,nan,nan,nan,nan,nan,nan,232754.09385347366,232754.09385347366,nan,nan,nan,nan,nan,nan
68792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001979,232753.50667943954,68769,232754.09085321426,nan,nan,-5.44624e-05,232753.72578287125,nan,nan,nan,nan,nan,nan,nan,nan,232757.4791958332,232757.4791958332,nan,nan,nan,nan,nan,nan
68793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001549,232756.89108719825,68770,232757.47526097298,nan,nan,-5.44452e-05,232757.10939383507,nan,nan,nan,nan,nan,nan,nan,nan,232760.8641190529,232760.8641190529,nan,nan,nan,nan,nan,nan
68794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600155,232760.27599015235,68771,232760.86112356186,nan,nan,-5.44554e-05,232760.49440598488,nan,nan,nan,nan,nan,nan,nan,nan,232764.24579811096,232764.24579811096,nan,nan,nan,nan,nan,nan
68795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001266,232763.65762724876,68772,232764.24180102348,nan,nan,-5.44552e-05,232763.8757095337,nan,nan,nan,nan,nan,nan,nan,nan,232767.62820219994,232767.62820219994,nan,nan,nan,nan,nan,nan
68796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002059,232767.04004850387,68773,232767.6242222786,nan,nan,-5.44652e-05,232767.25887799263,nan,nan,nan,nan,nan,nan,nan,nan,232771.01157045364,232771.01157045364,nan,nan,nan,nan,nan,nan
68797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002427,232770.42439808845,68774,232771.00857186317,nan,nan,-5.4454e-05,232770.6424689293,nan,nan,nan,nan,nan,nan,nan,nan,232774.39525985718,232774.39525985718,nan,nan,nan,nan,nan,nan
68798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001757,232773.80708875656,68775,232774.39126253128,nan,nan,-5.44572e-05,232774.02600431442,nan,nan,nan,nan,nan,nan,nan,nan,232777.7779355049,232777.7779355049,nan,nan,nan,nan,nan,nan
68799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002347,232777.19075026512,68776,232777.77492403984,nan,nan,-5.44582e-05,232777.40907812119,nan,nan,nan,nan,nan,nan,nan,nan,232781.16172909737,232781.16172909737,nan,nan,nan,nan,nan,nan
68800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001731,232780.57355942726,68777,232781.15773320198,nan,nan,-5.44568e-05,232780.79201340675,nan,nan,nan,nan,nan,nan,nan,nan,232784.5464799404,232784.5464799404,nan,nan,nan,nan,nan,nan
68801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002039,232783.95830550193,68778,232784.54247927666,nan,nan,-5.44566e-05,232784.17717409134,nan,nan,nan,nan,nan,nan,nan,nan,232787.92945313454,232787.92945313454,nan,nan,nan,nan,nan,nan
68802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999249,232787.34127964973,68779,232787.92545342445,nan,nan,-5.4465e-05,232787.5600552559,nan,nan,nan,nan,nan,nan,nan,nan,232791.31442666054,232791.31442666054,nan,nan,nan,nan,nan,nan
68803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001521,232790.7252184391,68780,232791.30939221382,nan,nan,-5.44606e-05,232790.94419264793,nan,nan,nan,nan,nan,nan,nan,nan,232794.6971092224,232794.6971092224,nan,nan,nan,nan,nan,nan
68804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999775,232794.10993852615,68781,232794.69411230087,nan,nan,-5.44591e-05,232794.32820892334,nan,nan,nan,nan,nan,nan,nan,nan,232798.07927966118,232798.07927966118,nan,nan,nan,nan,nan,nan
68805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001699,232797.49210944175,68782,232798.07628321648,nan,nan,-5.44597e-05,232797.71037697792,nan,nan,nan,nan,nan,nan,nan,nan,232801.4635052681,232801.4635052681,nan,nan,nan,nan,nan,nan
68806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001028,232800.87533535957,68783,232801.4595091343,nan,nan,-5.44675e-05,232801.09376573563,nan,nan,nan,nan,nan,nan,nan,nan,232804.8455631733,232804.8455631733,nan,nan,nan,nan,nan,nan
68807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002127,232804.25737419128,68784,232804.841547966,nan,nan,-5.44566e-05,232804.47612833977,nan,nan,nan,nan,nan,nan,nan,nan,232808.2313094139,232808.2313094139,nan,nan,nan,nan,nan,nan
68808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002933,232807.64373674392,68785,232808.22791051865,nan,nan,-5.44619e-05,232807.86215496063,nan,nan,nan,nan,nan,nan,nan,nan,232811.6149749756,232811.6149749756,nan,nan,nan,nan,nan,nan
68809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002455,232811.02678575515,68786,232811.61095952988,nan,nan,-5.4451e-05,232811.24522280693,nan,nan,nan,nan,nan,nan,nan,nan,232814.99963712692,232814.99963712692,nan,nan,nan,nan,nan,nan
68810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000426,232814.41045274734,68787,232814.99462652206,nan,nan,-5.44631e-05,232814.62954998016,nan,nan,nan,nan,nan,nan,nan,nan,232818.38270235062,232818.38270235062,nan,nan,nan,nan,nan,nan
68811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001699,232817.79453482627,68788,232818.378708601,nan,nan,-5.44666e-05,232818.01312184334,nan,nan,nan,nan,nan,nan,nan,nan,232821.76661276817,232821.76661276817,nan,nan,nan,nan,nan,nan
68812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001166,232821.17917718887,68789,232821.7633509636,nan,nan,-5.44661e-05,232821.39700317383,nan,nan,nan,nan,nan,nan,nan,nan,232825.14694285393,232825.14694285393,nan,nan,nan,nan,nan,nan
68813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999617,232824.5587600708,68790,232825.14293384552,nan,nan,-5.44488e-05,232824.77811694145,nan,nan,nan,nan,nan,nan,nan,nan,232828.53042125702,232828.53042125702,nan,nan,nan,nan,nan,nan
68814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003421,232827.9422770977,68791,232828.52645087242,nan,nan,-5.44638e-05,232828.16149497032,nan,nan,nan,nan,nan,nan,nan,nan,232831.9147298336,232831.9147298336,nan,nan,nan,nan,nan,nan
68815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001717,232831.3265565872,68792,232831.91073036194,nan,nan,-5.44541e-05,232831.5449373722,nan,nan,nan,nan,nan,nan,nan,nan,232835.30023646355,232835.30023646355,nan,nan,nan,nan,nan,nan
68816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003033,232834.71106615066,68793,232835.29523992538,nan,nan,-5.44619e-05,232834.93032193184,nan,nan,nan,nan,nan,nan,nan,nan,232838.68353009224,232838.68353009224,nan,nan,nan,nan,nan,nan
68817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001286,232838.0953561306,68794,232838.67952990532,nan,nan,-5.4461e-05,232838.31431150436,nan,nan,nan,nan,nan,nan,nan,nan,232842.066324234,232842.066324234,nan,nan,nan,nan,nan,nan
68818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000835,232841.47914876937,68795,232842.0633225441,nan,nan,-5.44553e-05,232841.69842362404,nan,nan,nan,nan,nan,nan,nan,nan,232845.45213913918,232845.45213913918,nan,nan,nan,nan,nan,nan
68819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002077,232844.86311497688,68796,232845.4472887516,nan,nan,-5.44571e-05,232845.0822248459,nan,nan,nan,nan,nan,nan,nan,nan,232848.8364326954,232848.8364326954,nan,nan,nan,nan,nan,nan
68820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001853,232848.24829950332,68797,232848.83247327805,nan,nan,-5.44552e-05,232848.46709537506,nan,nan,nan,nan,nan,nan,nan,nan,232852.21771001816,232852.21771001816,nan,nan,nan,nan,nan,nan
68821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000886,232851.63053741454,68798,232852.21471118927,nan,nan,-5.44529e-05,232851.84926104546,nan,nan,nan,nan,nan,nan,nan,nan,232855.6036298275,232855.6036298275,nan,nan,nan,nan,nan,nan
68822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000812,232855.0144542694,68799,232855.59862804413,nan,nan,-5.44548e-05,232855.23291397095,nan,nan,nan,nan,nan,nan,nan,nan,232858.98657560349,232858.98657560349,nan,nan,nan,nan,nan,nan
68823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001341,232858.39840331077,68800,232858.9825770855,nan,nan,-5.44576e-05,232858.6171684265,nan,nan,nan,nan,nan,nan,nan,nan,232862.36968636513,232862.36968636513,nan,nan,nan,nan,nan,nan
68824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600092,232861.78151216506,68801,232862.3656859398,nan,nan,-5.44632e-05,232861.99982619286,nan,nan,nan,nan,nan,nan,nan,nan,232865.75040268898,232865.75040268898,nan,nan,nan,nan,nan,nan
68825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001247,232865.16327109336,68802,232865.7474448681,nan,nan,-5.44519e-05,232865.3813586235,nan,nan,nan,nan,nan,nan,nan,nan,232869.13755106926,232869.13755106926,nan,nan,nan,nan,nan,nan
68826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002276,232868.54938044547,68803,232869.1335542202,nan,nan,-5.44614e-05,232868.767639637,nan,nan,nan,nan,nan,nan,nan,nan,232872.51961493492,232872.51961493492,nan,nan,nan,nan,nan,nan
68827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001874,232871.9314424038,68804,232872.5156161785,nan,nan,-5.44636e-05,232872.1498992443,nan,nan,nan,nan,nan,nan,nan,nan,232875.9034461975,232875.9034461975,nan,nan,nan,nan,nan,nan
68828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001682,232875.31434288024,68805,232875.89851665497,nan,nan,-5.44594e-05,232875.53273296356,nan,nan,nan,nan,nan,nan,nan,nan,232879.2846751213,232879.2846751213,nan,nan,nan,nan,nan,nan
68829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001235,232878.69758834838,68806,232879.2817621231,nan,nan,-5.44627e-05,232878.91609597206,nan,nan,nan,nan,nan,nan,nan,nan,232882.66890335083,232882.66890335083,nan,nan,nan,nan,nan,nan
68830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001983,232882.0817281246,68807,232882.66590189934,nan,nan,-5.44572e-05,232882.30103325844,nan,nan,nan,nan,nan,nan,nan,nan,232886.05136203766,232886.05136203766,nan,nan,nan,nan,nan,nan
68831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001283,232885.46419086456,68808,232886.04836463928,nan,nan,-5.44567e-05,232885.68346095085,nan,nan,nan,nan,nan,nan,nan,nan,232889.43548965454,232889.43548965454,nan,nan,nan,nan,nan,nan
68832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001116,232888.84740486144,68809,232889.43157863617,nan,nan,-5.44577e-05,232889.06557750702,nan,nan,nan,nan,nan,nan,nan,nan,232892.81870293617,232892.81870293617,nan,nan,nan,nan,nan,nan
68833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002445,232892.22953095436,68810,232892.81370472908,nan,nan,-5.44624e-05,232892.4477777481,nan,nan,nan,nan,nan,nan,nan,nan,232896.2017698288,232896.2017698288,nan,nan,nan,nan,nan,nan
68834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001074,232895.61358036994,68811,232896.19775414467,nan,nan,-5.44641e-05,232895.83182907104,nan,nan,nan,nan,nan,nan,nan,nan,232899.58293437958,232899.58293437958,nan,nan,nan,nan,nan,nan
68835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001476,232898.9959253311,68812,232899.58009910583,nan,nan,-5.44508e-05,232899.2142353058,nan,nan,nan,nan,nan,nan,nan,nan,232902.96802258492,232902.96802258492,nan,nan,nan,nan,nan,nan
68836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002478,232902.3808499813,68813,232902.96502375603,nan,nan,-5.44658e-05,232902.59900283813,nan,nan,nan,nan,nan,nan,nan,nan,232906.34938430786,232906.34938430786,nan,nan,nan,nan,nan,nan
68837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001347,232905.76221170425,68814,232906.34638547897,nan,nan,-5.44603e-05,232905.98147201538,nan,nan,nan,nan,nan,nan,nan,nan,232909.73465299606,232909.73465299606,nan,nan,nan,nan,nan,nan
68838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001862,232909.1474799156,68815,232909.73165369034,nan,nan,-5.44569e-05,232909.36555051804,nan,nan,nan,nan,nan,nan,nan,nan,232913.11771917343,232913.11771917343,nan,nan,nan,nan,nan,nan
68839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060034,232912.52953424453,68816,232913.11370801926,nan,nan,-5.44506e-05,232912.74760842323,nan,nan,nan,nan,nan,nan,nan,nan,232916.49994134903,232916.49994134903,nan,nan,nan,nan,nan,nan
68840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002799,232915.91176786422,68817,232916.49594163895,nan,nan,-5.4465e-05,232916.13103699684,nan,nan,nan,nan,nan,nan,nan,nan,232919.88272070885,232919.88272070885,nan,nan,nan,nan,nan,nan
68841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000584,232919.2945839405,68818,232919.87875771523,nan,nan,-5.44619e-05,232919.51352334023,nan,nan,nan,nan,nan,nan,nan,nan,232923.26401662827,232923.26401662827,nan,nan,nan,nan,nan,nan
68842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000487,232922.67684307098,68819,232923.2610168457,nan,nan,-5.44595e-05,232922.89547872543,nan,nan,nan,nan,nan,nan,nan,nan,232926.64739990234,232926.64739990234,nan,nan,nan,nan,nan,nan
68843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000512,232926.05920615196,68820,232926.64337992668,nan,nan,-5.44603e-05,232926.2784588337,nan,nan,nan,nan,nan,nan,nan,nan,232930.03227496147,232930.03227496147,nan,nan,nan,nan,nan,nan
68844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600206,232929.4452530384,68821,232930.02942681313,nan,nan,-5.44549e-05,232929.6635644436,nan,nan,nan,nan,nan,nan,nan,nan,232933.41579651833,232933.41579651833,nan,nan,nan,nan,nan,nan
68845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000527,232932.82762374877,68822,232933.4117975235,nan,nan,-5.44554e-05,232933.0460896492,nan,nan,nan,nan,nan,nan,nan,nan,232936.80072402954,232936.80072402954,nan,nan,nan,nan,nan,nan
68846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002209,232936.2125476837,68823,232936.79672145844,nan,nan,-5.44496e-05,232936.4300546646,nan,nan,nan,nan,nan,nan,nan,nan,232940.1824336052,232940.1824336052,nan,nan,nan,nan,nan,nan
68847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000138,232939.59429278373,68824,232940.17846655846,nan,nan,-5.44548e-05,232939.8125679493,nan,nan,nan,nan,nan,nan,nan,nan,232943.56637239456,232943.56637239456,nan,nan,nan,nan,nan,nan
68848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001048,232942.9791888237,68825,232943.56336259842,nan,nan,-5.44575e-05,232943.19762063026,nan,nan,nan,nan,nan,nan,nan,nan,232946.9476904869,232946.9476904869,nan,nan,nan,nan,nan,nan
68849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001791,232946.35951890945,68826,232946.94369268417,nan,nan,-5.44583e-05,232946.5779864788,nan,nan,nan,nan,nan,nan,nan,nan,232950.33055853844,232950.33055853844,nan,nan,nan,nan,nan,nan
68850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001722,232949.7434035778,68827,232950.32757735252,nan,nan,-5.44531e-05,232949.96158218384,nan,nan,nan,nan,nan,nan,nan,nan,232953.71784448624,232953.71784448624,nan,nan,nan,nan,nan,nan
68851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001284,232953.12867584228,68828,232953.71384596825,nan,nan,-5.44586e-05,232953.3468594551,nan,nan,nan,nan,nan,nan,nan,nan,232957.1012506485,232957.1012506485,nan,nan,nan,nan,nan,nan
68852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000712,232956.5130721569,68829,232957.09724593163,nan,nan,-5.44573e-05,232956.73152184486,nan,nan,nan,nan,nan,nan,nan,nan,232960.48195242882,232960.48195242882,nan,nan,nan,nan,nan,nan
68853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600321,232959.89377799034,68830,232960.47795176506,nan,nan,-5.44596e-05,232960.11273527145,nan,nan,nan,nan,nan,nan,nan,nan,232963.86793136597,232963.86793136597,nan,nan,nan,nan,nan,nan
68854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002246,232963.27975883483,68831,232963.86393260956,nan,nan,-5.44658e-05,232963.4981918335,nan,nan,nan,nan,nan,nan,nan,nan,232967.2499318123,232967.2499318123,nan,nan,nan,nan,nan,nan
68855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600032,232966.66275920867,68832,232967.2469329834,nan,nan,-5.44586e-05,232966.8808786869,nan,nan,nan,nan,nan,nan,nan,nan,232970.63467097282,232970.63467097282,nan,nan,nan,nan,nan,nan
68856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001445,232970.04654421806,68833,232970.63071799278,nan,nan,-5.44698e-05,232970.26440095901,nan,nan,nan,nan,nan,nan,nan,nan,232974.01721644402,232974.01721644402,nan,nan,nan,nan,nan,nan
68857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001759,232973.42882671356,68834,232974.01300048828,nan,nan,-5.44585e-05,232973.64728689194,nan,nan,nan,nan,nan,nan,nan,nan,232977.39969038963,232977.39969038963,nan,nan,nan,nan,nan,nan
68858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001123,232976.81252231597,68835,232977.3966960907,nan,nan,-5.44664e-05,232977.02998280525,nan,nan,nan,nan,nan,nan,nan,nan,232980.7816236019,232980.7816236019,nan,nan,nan,nan,nan,nan
68859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002047,232980.19445004463,68836,232980.77862381935,nan,nan,-5.44634e-05,232980.4127190113,nan,nan,nan,nan,nan,nan,nan,nan,232984.16712594032,232984.16712594032,nan,nan,nan,nan,nan,nan
68860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001811,232983.57795181274,68837,232984.16212558746,nan,nan,-5.44737e-05,232983.7952530384,nan,nan,nan,nan,nan,nan,nan,nan,232987.54826569557,232987.54826569557,nan,nan,nan,nan,nan,nan
