index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080756,205506.98589696884,60717,205507.57007074356,nan,nan,-3.98513e-05,205507.20471572876,nan,nan,nan,nan,nan,nan,nan,nan,205510.9573829174,205510.9573829174,nan,nan,nan,nan,nan,nan
60739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078504,205510.3702105522,60718,205510.95438432693,nan,nan,-4.00059e-05,205510.58851099014,nan,nan,nan,nan,nan,nan,nan,nan,205514.3396923542,205514.3396923542,nan,nan,nan,nan,nan,nan
60740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079538,205513.75227775573,60719,205514.33645153046,nan,nan,-4.01687e-05,205513.97045588493,nan,nan,nan,nan,nan,nan,nan,nan,205517.72058582306,205517.72058582306,nan,nan,nan,nan,nan,nan
60741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079266,205517.13344063758,60720,205517.7176144123,nan,nan,-4.03303e-05,205517.35268092155,nan,nan,nan,nan,nan,nan,nan,nan,205521.10284543037,205521.10284543037,nan,nan,nan,nan,nan,nan
60742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078101,205520.51467170715,60721,205521.09884548187,nan,nan,-4.04752e-05,205520.73394179344,nan,nan,nan,nan,nan,nan,nan,nan,205524.4867761135,205524.4867761135,nan,nan,nan,nan,nan,nan
60743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078755,205523.89861240386,60722,205524.4827861786,nan,nan,-4.06375e-05,205524.11788535118,nan,nan,nan,nan,nan,nan,nan,nan,205527.8666985035,205527.8666985035,nan,nan,nan,nan,nan,nan
60744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007076947,205527.2795557022,60723,205527.86372947693,nan,nan,-4.07874e-05,205527.49879455566,nan,nan,nan,nan,nan,nan,nan,nan,205531.25309610367,205531.25309610367,nan,nan,nan,nan,nan,nan
60745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079102,205530.6643790245,60724,205531.24855279922,nan,nan,-4.09281e-05,205530.88264203072,nan,nan,nan,nan,nan,nan,nan,nan,205534.63254904747,205534.63254904747,nan,nan,nan,nan,nan,nan
60746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707866,205534.04537382125,60725,205534.62954759598,nan,nan,-4.10961e-05,205534.26467347145,nan,nan,nan,nan,nan,nan,nan,nan,205538.01455378532,205538.01455378532,nan,nan,nan,nan,nan,nan
60747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077734,205537.42738165855,60726,205538.01155543327,nan,nan,-4.12332e-05,205537.64665055275,nan,nan,nan,nan,nan,nan,nan,nan,205541.4005908966,205541.4005908966,nan,nan,nan,nan,nan,nan
60748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077721,205540.81245508193,60727,205541.39662885666,nan,nan,-4.13788e-05,205541.03087592125,nan,nan,nan,nan,nan,nan,nan,nan,205544.782122612,205544.782122612,nan,nan,nan,nan,nan,nan
60749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078645,205544.19398059844,60728,205544.77815437317,nan,nan,-4.15138e-05,205544.41324329376,nan,nan,nan,nan,nan,nan,nan,nan,205548.16496109962,205548.16496109962,nan,nan,nan,nan,nan,nan
60750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078007,205547.57629814147,60729,205548.1604719162,nan,nan,-4.16669e-05,205547.79545211792,nan,nan,nan,nan,nan,nan,nan,nan,205551.54830408096,205551.54830408096,nan,nan,nan,nan,nan,nan
60751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079905,205550.96016659736,60730,205551.5443403721,nan,nan,-4.17909e-05,205551.1793911457,nan,nan,nan,nan,nan,nan,nan,nan,205554.93078184128,205554.93078184128,nan,nan,nan,nan,nan,nan
60752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078351,205554.3425780773,60731,205554.92675185204,nan,nan,-4.19305e-05,205554.56195926666,nan,nan,nan,nan,nan,nan,nan,nan,205558.3139731884,205558.3139731884,nan,nan,nan,nan,nan,nan
60753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007076304,205557.72690930366,60732,205558.31108307838,nan,nan,-4.2064e-05,205557.94517302513,nan,nan,nan,nan,nan,nan,nan,nan,205561.69797182083,205561.69797182083,nan,nan,nan,nan,nan,nan
60754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070776,205561.1098109722,60733,205561.69398474693,nan,nan,-4.22023e-05,205561.32909607887,nan,nan,nan,nan,nan,nan,nan,nan,205565.07900953293,205565.07900953293,nan,nan,nan,nan,nan,nan
60755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070795,205564.49086704254,60734,205565.07504081726,nan,nan,-4.2323e-05,205564.7101340294,nan,nan,nan,nan,nan,nan,nan,nan,205568.4651350975,205568.4651350975,nan,nan,nan,nan,nan,nan
60756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079802,205567.87699189186,60735,205568.46116566658,nan,nan,-4.24551e-05,205568.09626173973,nan,nan,nan,nan,nan,nan,nan,nan,205571.84629321098,205571.84629321098,nan,nan,nan,nan,nan,nan
60757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078625,205571.2581495285,60736,205571.84232330322,nan,nan,-4.25801e-05,205571.47742056847,nan,nan,nan,nan,nan,nan,nan,nan,205575.2284462452,205575.2284462452,nan,nan,nan,nan,nan,nan
60758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078244,205574.640265131,60737,205575.22443890572,nan,nan,-4.27059e-05,205574.858440876,nan,nan,nan,nan,nan,nan,nan,nan,205578.61188149452,205578.61188149452,nan,nan,nan,nan,nan,nan
60759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079609,205578.0237089634,60738,205578.6078827381,nan,nan,-4.28294e-05,205578.24203920364,nan,nan,nan,nan,nan,nan,nan,nan,205581.99265027046,205581.99265027046,nan,nan,nan,nan,nan,nan
60760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078283,205581.4044736862,60739,205581.98864746094,nan,nan,-4.29619e-05,205581.6237435341,nan,nan,nan,nan,nan,nan,nan,nan,205585.3775291443,205585.3775291443,nan,nan,nan,nan,nan,nan
60761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079178,205584.78935685157,60740,205585.3735306263,nan,nan,-4.30758e-05,205585.00825929642,nan,nan,nan,nan,nan,nan,nan,nan,205588.7576854229,205588.7576854229,nan,nan,nan,nan,nan,nan
60762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078499,205588.1705130577,60741,205588.75468683243,nan,nan,-4.31958e-05,205588.38880348206,nan,nan,nan,nan,nan,nan,nan,nan,205592.13989377022,205592.13989377022,nan,nan,nan,nan,nan,nan
60763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707852,205591.5527211666,60742,205592.13689494133,nan,nan,-4.33108e-05,205591.77201986313,nan,nan,nan,nan,nan,nan,nan,nan,205595.52383422852,205595.52383422852,nan,nan,nan,nan,nan,nan
60764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079595,205594.93566241264,60743,205595.51983618736,nan,nan,-4.34165e-05,205595.15492916107,nan,nan,nan,nan,nan,nan,nan,nan,205598.90675401688,205598.90675401688,nan,nan,nan,nan,nan,nan
60765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079522,205598.31954946517,60744,205598.9037232399,nan,nan,-4.35367e-05,205598.5388185978,nan,nan,nan,nan,nan,nan,nan,nan,205602.29277062416,205602.29277062416,nan,nan,nan,nan,nan,nan
60766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078564,205601.70460095405,60745,205602.28977441788,nan,nan,-4.36523e-05,205601.92386960983,nan,nan,nan,nan,nan,nan,nan,nan,205605.6740489006,205605.6740489006,nan,nan,nan,nan,nan,nan
60767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078086,205605.08684530258,60746,205605.6710190773,nan,nan,-4.3763e-05,205605.3061439991,nan,nan,nan,nan,nan,nan,nan,nan,205609.0560233593,205609.0560233593,nan,nan,nan,nan,nan,nan
60768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078614,205608.4688598156,60747,205609.05303359032,nan,nan,-4.3872e-05,205608.6871535778,nan,nan,nan,nan,nan,nan,nan,nan,205612.4385755062,205612.4385755062,nan,nan,nan,nan,nan,nan
60769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078474,205611.85043206214,60748,205612.43460583687,nan,nan,-4.39737e-05,205612.06967258453,nan,nan,nan,nan,nan,nan,nan,nan,205615.82011413574,205615.82011413574,nan,nan,nan,nan,nan,nan
60770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080663,205615.23294200897,60749,205615.8171157837,nan,nan,-4.4087e-05,205615.45093774796,nan,nan,nan,nan,nan,nan,nan,nan,205619.20157003403,205619.20157003403,nan,nan,nan,nan,nan,nan
60771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707832,205618.6144217491,60750,205619.19859552383,nan,nan,-4.419e-05,205618.83286333084,nan,nan,nan,nan,nan,nan,nan,nan,205622.58424305916,205622.58424305916,nan,nan,nan,nan,nan,nan
60772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079819,205621.9950756073,60751,205622.57924938202,nan,nan,-4.42974e-05,205622.21407079697,nan,nan,nan,nan,nan,nan,nan,nan,205625.96557974815,205625.96557974815,nan,nan,nan,nan,nan,nan
60773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708016,205625.3774069786,60752,205625.96158075333,nan,nan,-4.44036e-05,205625.5963485241,nan,nan,nan,nan,nan,nan,nan,nan,205629.34787106514,205629.34787106514,nan,nan,nan,nan,nan,nan
60774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079173,205628.76069631576,60753,205629.34487009048,nan,nan,-4.45125e-05,205628.980001688,nan,nan,nan,nan,nan,nan,nan,nan,205632.7287685871,205632.7287685871,nan,nan,nan,nan,nan,nan
60775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078774,205632.14162960052,60754,205632.72580337524,nan,nan,-4.46123e-05,205632.36090803146,nan,nan,nan,nan,nan,nan,nan,nan,205636.11422610283,205636.11422610283,nan,nan,nan,nan,nan,nan
60776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079921,205635.52705492973,60755,205636.11122870445,nan,nan,-4.47191e-05,205635.74532914162,nan,nan,nan,nan,nan,nan,nan,nan,205639.49560117722,205639.49560117722,nan,nan,nan,nan,nan,nan
60777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077518,205638.90746035575,60756,205639.49163413048,nan,nan,-4.48085e-05,205639.12673020363,nan,nan,nan,nan,nan,nan,nan,nan,205642.87979722023,205642.87979722023,nan,nan,nan,nan,nan,nan
60778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078804,205642.2916594982,60757,205642.87583327293,nan,nan,-4.48916e-05,205642.51092720032,nan,nan,nan,nan,nan,nan,nan,nan,205646.2646663189,205646.2646663189,nan,nan,nan,nan,nan,nan
60779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078582,205645.67650666236,60758,205646.26167535782,nan,nan,-4.49886e-05,205645.89576673508,nan,nan,nan,nan,nan,nan,nan,nan,205649.64876365662,205649.64876365662,nan,nan,nan,nan,nan,nan
60780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077843,205649.06158890724,60759,205649.64576268196,nan,nan,-4.51013e-05,205649.27904605865,nan,nan,nan,nan,nan,nan,nan,nan,205653.0325806141,205653.0325806141,nan,nan,nan,nan,nan,nan
60781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078823,205652.44440951347,60760,205653.0285832882,nan,nan,-4.51872e-05,205652.662668705,nan,nan,nan,nan,nan,nan,nan,nan,205656.41534519196,205656.41534519196,nan,nan,nan,nan,nan,nan
60782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079042,205655.82716169357,60761,205656.4113354683,nan,nan,-4.52902e-05,205656.04637527466,nan,nan,nan,nan,nan,nan,nan,nan,205659.79956150055,205659.79956150055,nan,nan,nan,nan,nan,nan
60783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077989,205659.2127233982,60762,205659.79689717293,nan,nan,-4.53811e-05,205659.4309782982,nan,nan,nan,nan,nan,nan,nan,nan,205663.1849515438,205663.1849515438,nan,nan,nan,nan,nan,nan
60784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079495,205662.59676685333,60763,205663.18094062805,nan,nan,-4.54638e-05,205662.81512832642,nan,nan,nan,nan,nan,nan,nan,nan,205666.5692949295,205666.5692949295,nan,nan,nan,nan,nan,nan
60785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079509,205665.98103966712,60764,205666.56521344185,nan,nan,-4.55616e-05,205666.19930195808,nan,nan,nan,nan,nan,nan,nan,nan,205669.9509832859,205669.9509832859,nan,nan,nan,nan,nan,nan
60786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707899,205669.36380996704,60765,205669.94798374176,nan,nan,-4.56525e-05,205669.58206796646,nan,nan,nan,nan,nan,nan,nan,nan,205673.33491802216,205673.33491802216,nan,nan,nan,nan,nan,nan
60787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080174,205672.74774899482,60766,205673.33192276955,nan,nan,-4.57326e-05,205672.96609926224,nan,nan,nan,nan,nan,nan,nan,nan,205676.7191271782,205676.7191271782,nan,nan,nan,nan,nan,nan
60788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078887,205676.13209667205,60767,205676.71627044678,nan,nan,-4.58286e-05,205676.35041856766,nan,nan,nan,nan,nan,nan,nan,nan,205680.09875512123,205680.09875512123,nan,nan,nan,nan,nan,nan
60789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080361,205679.51161589622,60768,205680.09578967094,nan,nan,-4.59153e-05,205679.730884552,nan,nan,nan,nan,nan,nan,nan,nan,205683.48580241203,205683.48580241203,nan,nan,nan,nan,nan,nan
60790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079652,205682.89663305282,60769,205683.48080682755,nan,nan,-4.60019e-05,205683.1151998043,nan,nan,nan,nan,nan,nan,nan,nan,205686.86870884895,205686.86870884895,nan,nan,nan,nan,nan,nan
60791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078652,205686.2805346489,60770,205686.8647084236,nan,nan,-4.60819e-05,205686.49953770638,nan,nan,nan,nan,nan,nan,nan,nan,205690.2527806759,205690.2527806759,nan,nan,nan,nan,nan,nan
60792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079749,205689.66456999778,60771,205690.2487437725,nan,nan,-4.61642e-05,205689.88306379318,nan,nan,nan,nan,nan,nan,nan,nan,205693.63667058945,205693.63667058945,nan,nan,nan,nan,nan,nan
60793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078592,205693.0484851837,60772,205693.63265895844,nan,nan,-4.62528e-05,205693.26673173904,nan,nan,nan,nan,nan,nan,nan,nan,205697.019654274,205697.019654274,nan,nan,nan,nan,nan,nan
60794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080347,205696.43248047828,60773,205697.016654253,nan,nan,-4.63415e-05,205696.6507499218,nan,nan,nan,nan,nan,nan,nan,nan,205700.40488290787,205700.40488290787,nan,nan,nan,nan,nan,nan
60795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079027,205699.81670846939,60774,205700.4008822441,nan,nan,-4.64164e-05,205700.03414344788,nan,nan,nan,nan,nan,nan,nan,nan,205703.7854707241,205703.7854707241,nan,nan,nan,nan,nan,nan
60796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079878,205703.19676771163,60775,205703.78094148636,nan,nan,-4.64894e-05,205703.41577601433,nan,nan,nan,nan,nan,nan,nan,nan,205707.16746282578,205707.16746282578,nan,nan,nan,nan,nan,nan
60797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078793,205706.57929029464,60776,205707.16346406937,nan,nan,-4.65722e-05,205706.79750061035,nan,nan,nan,nan,nan,nan,nan,nan,205710.54999136925,205710.54999136925,nan,nan,nan,nan,nan,nan
60798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079751,205709.96281900405,60777,205710.54699277878,nan,nan,-4.66579e-05,205710.18119239807,nan,nan,nan,nan,nan,nan,nan,nan,205713.93394756317,205713.93394756317,nan,nan,nan,nan,nan,nan
60799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079189,205713.34681310653,60778,205713.93098688126,nan,nan,-4.67367e-05,205713.5649588108,nan,nan,nan,nan,nan,nan,nan,nan,205717.31682276726,205717.31682276726,nan,nan,nan,nan,nan,nan
60800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079889,205716.72965016364,60779,205717.31382393837,nan,nan,-4.68056e-05,205716.94749307632,nan,nan,nan,nan,nan,nan,nan,nan,205720.7016761303,205720.7016761303,nan,nan,nan,nan,nan,nan
60801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707873,205720.1145395279,60780,205720.6987133026,nan,nan,-4.689e-05,205720.3323507309,nan,nan,nan,nan,nan,nan,nan,nan,205724.08638715744,205724.08638715744,nan,nan,nan,nan,nan,nan
60802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079716,205723.4972161293,60781,205724.08138990402,nan,nan,-4.69685e-05,205723.71567296982,nan,nan,nan,nan,nan,nan,nan,nan,205727.46579289436,205727.46579289436,nan,nan,nan,nan,nan,nan
60803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080056,205726.87870635986,60782,205727.46288013458,nan,nan,-4.70566e-05,205727.0979783535,nan,nan,nan,nan,nan,nan,nan,nan,205730.85100793839,205730.85100793839,nan,nan,nan,nan,nan,nan
60804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007076885,205730.26287140846,60783,205730.84704518318,nan,nan,-4.71146e-05,205730.48169851303,nan,nan,nan,nan,nan,nan,nan,nan,205734.23534464836,205734.23534464836,nan,nan,nan,nan,nan,nan
60805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078901,205733.64708247184,60784,205734.23125624657,nan,nan,-4.71814e-05,205733.86635303497,nan,nan,nan,nan,nan,nan,nan,nan,205737.62116980553,205737.62116980553,nan,nan,nan,nan,nan,nan
60806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079921,205737.03309049606,60785,205737.61726427078,nan,nan,-4.72598e-05,205737.25155830383,nan,nan,nan,nan,nan,nan,nan,nan,205741.0019285679,205741.0019285679,nan,nan,nan,nan,nan,nan
60807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079299,205740.4144650936,60786,205740.99863886833,nan,nan,-4.73491e-05,205740.6337375641,nan,nan,nan,nan,nan,nan,nan,nan,205744.3860616684,205744.3860616684,nan,nan,nan,nan,nan,nan
60808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078616,205743.79746260642,60787,205744.38248229027,nan,nan,-4.74167e-05,205744.0167438984,nan,nan,nan,nan,nan,nan,nan,nan,205747.7715420723,205747.7715420723,nan,nan,nan,nan,nan,nan
60809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078987,205747.1834150791,60788,205747.76758885384,nan,nan,-4.74745e-05,205747.40183210373,nan,nan,nan,nan,nan,nan,nan,nan,205751.15424275398,205751.15424275398,nan,nan,nan,nan,nan,nan
60810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080822,205750.56607427596,60789,205751.1502480507,nan,nan,-4.75521e-05,205750.7849767208,nan,nan,nan,nan,nan,nan,nan,nan,205754.5338215828,205754.5338215828,nan,nan,nan,nan,nan,nan
60811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708044,205753.9466468334,60790,205754.53082060814,nan,nan,-4.76214e-05,205754.16580605507,nan,nan,nan,nan,nan,nan,nan,nan,205757.91925740242,205757.91925740242,nan,nan,nan,nan,nan,nan
60812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080467,205757.33208551406,60791,205757.9162592888,nan,nan,-4.7684e-05,205757.5503911972,nan,nan,nan,nan,nan,nan,nan,nan,205761.3044281006,205761.3044281006,nan,nan,nan,nan,nan,nan
60813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079812,205760.71690073013,60792,205761.30107450485,nan,nan,-4.77499e-05,205760.93517398834,nan,nan,nan,nan,nan,nan,nan,nan,205764.68736314774,205764.68736314774,nan,nan,nan,nan,nan,nan
60814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079376,205764.09822788238,60793,205764.6824016571,nan,nan,-4.78278e-05,205764.3166501522,nan,nan,nan,nan,nan,nan,nan,nan,205768.0706870556,205768.0706870556,nan,nan,nan,nan,nan,nan
60815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080908,205767.48351659774,60794,205768.06769037247,nan,nan,-4.78992e-05,205767.70151495934,nan,nan,nan,nan,nan,nan,nan,nan,205771.45674920082,205771.45674920082,nan,nan,nan,nan,nan,nan
60816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079255,205770.86855306625,60795,205771.45272684097,nan,nan,-4.79588e-05,205771.08664274216,nan,nan,nan,nan,nan,nan,nan,nan,205774.8365187645,205774.8365187645,nan,nan,nan,nan,nan,nan
60817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078381,205774.24852170944,60796,205774.83269548416,nan,nan,-4.80263e-05,205774.46655845642,nan,nan,nan,nan,nan,nan,nan,nan,205778.2189207077,205778.2189207077,nan,nan,nan,nan,nan,nan
60818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080007,205777.6317481041,60797,205778.21592187881,nan,nan,-4.80977e-05,205777.85028791428,nan,nan,nan,nan,nan,nan,nan,nan,205781.60642790794,205781.60642790794,nan,nan,nan,nan,nan,nan
60819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079383,205781.01777758598,60798,205781.6019513607,nan,nan,-4.81648e-05,205781.23618507385,nan,nan,nan,nan,nan,nan,nan,nan,205784.98987460136,205784.98987460136,nan,nan,nan,nan,nan,nan
60820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079631,205784.40046372413,60799,205784.98463749886,nan,nan,-4.82355e-05,205784.61972737312,nan,nan,nan,nan,nan,nan,nan,nan,205788.37220287323,205788.37220287323,nan,nan,nan,nan,nan,nan
60821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079524,205787.78402867317,60800,205788.3682024479,nan,nan,-4.82875e-05,205788.0027422905,nan,nan,nan,nan,nan,nan,nan,nan,205791.7548468113,205791.7548468113,nan,nan,nan,nan,nan,nan
60822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080539,205791.1676756382,60801,205791.75184941292,nan,nan,-4.83592e-05,205791.3859462738,nan,nan,nan,nan,nan,nan,nan,nan,205795.13884806633,205795.13884806633,nan,nan,nan,nan,nan,nan
60823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078882,205794.55067410468,60802,205795.1348478794,nan,nan,-4.84219e-05,205794.76993441582,nan,nan,nan,nan,nan,nan,nan,nan,205798.5221197605,205798.5221197605,nan,nan,nan,nan,nan,nan
60824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078231,205797.9349869728,60803,205798.51916074753,nan,nan,-4.84835e-05,205798.15239214897,nan,nan,nan,nan,nan,nan,nan,nan,205801.9058225155,205801.9058225155,nan,nan,nan,nan,nan,nan
60825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079792,205801.31864871978,60804,205801.9028224945,nan,nan,-4.85508e-05,205801.53696846962,nan,nan,nan,nan,nan,nan,nan,nan,205805.2902224064,205805.2902224064,nan,nan,nan,nan,nan,nan
60826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080185,205804.70105137824,60805,205805.28522515297,nan,nan,-4.86081e-05,205804.92031788826,nan,nan,nan,nan,nan,nan,nan,nan,205808.67364954948,205808.67364954948,nan,nan,nan,nan,nan,nan
60827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078084,205808.08647885322,60806,205808.67065262794,nan,nan,-4.86749e-05,205808.30517172813,nan,nan,nan,nan,nan,nan,nan,nan,205812.05728244781,205812.05728244781,nan,nan,nan,nan,nan,nan
60828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078614,205811.469139719,60807,205812.05331349373,nan,nan,-4.8735e-05,205811.68835401535,nan,nan,nan,nan,nan,nan,nan,nan,205815.44155144691,205815.44155144691,nan,nan,nan,nan,nan,nan
60829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708148,205814.85336961746,60808,205815.43754339218,nan,nan,-4.87939e-05,205815.07186484337,nan,nan,nan,nan,nan,nan,nan,nan,205818.82534623146,205818.82534623146,nan,nan,nan,nan,nan,nan
60830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080666,205818.23820557594,60809,205818.82237935066,nan,nan,-4.88565e-05,205818.45647907257,nan,nan,nan,nan,nan,nan,nan,nan,205822.21079206467,205822.21079206467,nan,nan,nan,nan,nan,nan
60831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079757,205821.6226307392,60810,205822.20680451393,nan,nan,-4.89259e-05,205821.84108042717,nan,nan,nan,nan,nan,nan,nan,nan,205825.59309101105,205825.59309101105,nan,nan,nan,nan,nan,nan
60832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079481,205825.0049530506,60811,205825.58912682533,nan,nan,-4.89789e-05,205825.2241885662,nan,nan,nan,nan,nan,nan,nan,nan,205828.97964906693,205828.97964906693,nan,nan,nan,nan,nan,nan
60833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080248,205828.39147486686,60812,205828.9756486416,nan,nan,-4.90397e-05,205828.60903573036,nan,nan,nan,nan,nan,nan,nan,nan,205832.36116552353,205832.36116552353,nan,nan,nan,nan,nan,nan
60834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079752,205831.772995615,60813,205832.35716938972,nan,nan,-4.90971e-05,205831.99145030975,nan,nan,nan,nan,nan,nan,nan,nan,205835.74503016472,205835.74503016472,nan,nan,nan,nan,nan,nan
60835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079486,205835.15785923004,60814,205835.74203300476,nan,nan,-4.91638e-05,205835.3758916855,nan,nan,nan,nan,nan,nan,nan,nan,205839.12809681892,205839.12809681892,nan,nan,nan,nan,nan,nan
