index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876824,286794.53687443736,84734,286795.12104821205,nan,nan,-7.81781e-05,286794.7549099922,nan,nan,nan,nan,nan,nan,nan,nan,286795.1240448952,286795.1240448952,nan,nan,nan,nan,nan,nan
84761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876618,286797.91907110217,84735,286798.50324487686,nan,nan,-7.81966e-05,286798.1378207207,nan,nan,nan,nan,nan,nan,nan,nan,286798.5072453022,286798.5072453022,nan,nan,nan,nan,nan,nan
84762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875104,286801.3034204483,84736,286801.887594223,nan,nan,-7.82137e-05,286801.5218873024,nan,nan,nan,nan,nan,nan,nan,nan,286801.8905928135,286801.8905928135,nan,nan,nan,nan,nan,nan
84763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878429,286804.68964018824,84737,286805.27381396294,nan,nan,-7.8226e-05,286804.90812277794,nan,nan,nan,nan,nan,nan,nan,nan,286805.27681446075,286805.27681446075,nan,nan,nan,nan,nan,nan
84764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877637,286808.07442798617,84738,286808.65860176086,nan,nan,-7.82412e-05,286808.29251265526,nan,nan,nan,nan,nan,nan,nan,nan,286808.66260004044,286808.66260004044,nan,nan,nan,nan,nan,nan
84765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876215,286811.4642645359,84739,286812.0484383106,nan,nan,-7.82568e-05,286811.68318772316,nan,nan,nan,nan,nan,nan,nan,nan,286812.05243968964,286812.05243968964,nan,nan,nan,nan,nan,nan
84766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875776,286814.84877505305,84740,286815.43294882774,nan,nan,-7.82779e-05,286815.0673635006,nan,nan,nan,nan,nan,nan,nan,nan,286815.436950922,286815.436950922,nan,nan,nan,nan,nan,nan
84767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876691,286818.2322041035,84741,286818.8163778782,nan,nan,-7.82967e-05,286818.4508719444,nan,nan,nan,nan,nan,nan,nan,nan,286818.81938767433,286818.81938767433,nan,nan,nan,nan,nan,nan
84768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877619,286821.61660208704,84742,286822.20077586174,nan,nan,-7.83097e-05,286821.8358645439,nan,nan,nan,nan,nan,nan,nan,nan,286822.20376491547,286822.20376491547,nan,nan,nan,nan,nan,nan
84769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877561,286825.00091876986,84743,286825.58509254456,nan,nan,-7.83318e-05,286825.22019195557,nan,nan,nan,nan,nan,nan,nan,nan,286825.5890927315,286825.5890927315,nan,nan,nan,nan,nan,nan
84770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876412,286828.3844055176,84744,286828.9685792923,nan,nan,-7.83648e-05,286828.60338306427,nan,nan,nan,nan,nan,nan,nan,nan,286828.9725649357,286828.9725649357,nan,nan,nan,nan,nan,nan
84771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876646,286831.7685295582,84745,286832.3527033329,nan,nan,-7.83699e-05,286831.98732304573,nan,nan,nan,nan,nan,nan,nan,nan,286832.3566997051,286832.3566997051,nan,nan,nan,nan,nan,nan
84772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687559,286835.152789259,84746,286835.7369630337,nan,nan,-7.83937e-05,286835.37124300003,nan,nan,nan,nan,nan,nan,nan,nan,286835.7409648895,286835.7409648895,nan,nan,nan,nan,nan,nan
84773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877035,286838.5344480515,84747,286839.1186218262,nan,nan,-7.84102e-05,286838.75290966034,nan,nan,nan,nan,nan,nan,nan,nan,286839.12261867523,286839.12261867523,nan,nan,nan,nan,nan,nan
84774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877201,286841.91966738703,84748,286842.5038411617,nan,nan,-7.84259e-05,286842.1382923126,nan,nan,nan,nan,nan,nan,nan,nan,286842.5078611374,286842.5078611374,nan,nan,nan,nan,nan,nan
84775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877347,286845.3037373066,84749,286845.8879110813,nan,nan,-7.84519e-05,286845.5221788883,nan,nan,nan,nan,nan,nan,nan,nan,286845.891931057,286845.891931057,nan,nan,nan,nan,nan,nan
84776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877456,286848.6852332592,84750,286849.2694070339,nan,nan,-7.84715e-05,286848.90448093414,nan,nan,nan,nan,nan,nan,nan,nan,286849.27440571785,286849.27440571785,nan,nan,nan,nan,nan,nan
84777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877152,286852.07094755175,84751,286852.65512132645,nan,nan,-7.84865e-05,286852.2893872261,nan,nan,nan,nan,nan,nan,nan,nan,286852.65938544273,286852.65938544273,nan,nan,nan,nan,nan,nan
84778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877246,286855.455421114,84752,286856.0395948887,nan,nan,-7.84946e-05,286855.6746516228,nan,nan,nan,nan,nan,nan,nan,nan,286856.0445549488,286856.0445549488,nan,nan,nan,nan,nan,nan
84779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876772,286858.8395194054,84753,286859.4236931801,nan,nan,-7.85193e-05,286859.05869698524,nan,nan,nan,nan,nan,nan,nan,nan,286859.427611351,286859.427611351,nan,nan,nan,nan,nan,nan
84780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877586,286862.22183361056,84754,286862.80600738525,nan,nan,-7.85531e-05,286862.4402935505,nan,nan,nan,nan,nan,nan,nan,nan,286862.81000447273,286862.81000447273,nan,nan,nan,nan,nan,nan
84781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879094,286865.6058517933,84755,286866.190025568,nan,nan,-7.85629e-05,286865.82448124886,nan,nan,nan,nan,nan,nan,nan,nan,286866.194047451,286866.194047451,nan,nan,nan,nan,nan,nan
84782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876484,286868.9866367817,84756,286869.5708105564,nan,nan,-7.85699e-05,286869.2057762146,nan,nan,nan,nan,nan,nan,nan,nan,286869.57481980324,286869.57481980324,nan,nan,nan,nan,nan,nan
84783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877914,286872.3675526619,84757,286872.9517264366,nan,nan,-7.85903e-05,286872.5867807865,nan,nan,nan,nan,nan,nan,nan,nan,286872.95568442345,286872.95568442345,nan,nan,nan,nan,nan,nan
84784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877214,286875.75337209704,84758,286876.33754587173,nan,nan,-7.86159e-05,286875.97179698944,nan,nan,nan,nan,nan,nan,nan,nan,286876.34054613113,286876.34054613113,nan,nan,nan,nan,nan,nan
84785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877679,286879.1360610962,84759,286879.7202348709,nan,nan,-7.86424e-05,286879.35442209244,nan,nan,nan,nan,nan,nan,nan,nan,286879.7242293358,286879.7242293358,nan,nan,nan,nan,nan,nan
84786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877471,286882.5199445725,84760,286883.10411834717,nan,nan,-7.86512e-05,286882.7389142513,nan,nan,nan,nan,nan,nan,nan,nan,286883.1081111431,286883.1081111431,nan,nan,nan,nan,nan,nan
84787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877664,286885.90307273867,84761,286886.48724651337,nan,nan,-7.86561e-05,286886.1220743656,nan,nan,nan,nan,nan,nan,nan,nan,286886.49124360085,286886.49124360085,nan,nan,nan,nan,nan,nan
84788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877973,286889.28606071474,84762,286889.87023448944,nan,nan,-7.86696e-05,286889.505035162,nan,nan,nan,nan,nan,nan,nan,nan,286889.8742341995,286889.8742341995,nan,nan,nan,nan,nan,nan
84789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877116,286892.67049422266,84763,286893.25466799736,nan,nan,-7.86838e-05,286892.8889493942,nan,nan,nan,nan,nan,nan,nan,nan,286893.25880908966,286893.25880908966,nan,nan,nan,nan,nan,nan
84790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875593,286896.0529636383,84764,286896.637137413,nan,nan,-7.87005e-05,286896.27040696144,nan,nan,nan,nan,nan,nan,nan,nan,286896.6411354542,286896.6411354542,nan,nan,nan,nan,nan,nan
84791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875611,286899.43324818613,84765,286900.01742196083,nan,nan,-7.87094e-05,286899.65161800385,nan,nan,nan,nan,nan,nan,nan,nan,286900.0214238167,286900.0214238167,nan,nan,nan,nan,nan,nan
84792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877618,286902.8182429314,84766,286903.4024167061,nan,nan,-7.87178e-05,286903.0366926193,nan,nan,nan,nan,nan,nan,nan,nan,286903.4065217972,286903.4065217972,nan,nan,nan,nan,nan,nan
84793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687684,286906.2006103039,84767,286906.7847840786,nan,nan,-7.87381e-05,286906.41858553886,nan,nan,nan,nan,nan,nan,nan,nan,286906.78878188133,286906.78878188133,nan,nan,nan,nan,nan,nan
84794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877169,286909.5831343174,84768,286910.1673080921,nan,nan,-7.87564e-05,286909.8021366596,nan,nan,nan,nan,nan,nan,nan,nan,286910.1723065376,286910.1723065376,nan,nan,nan,nan,nan,nan
84795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877137,286912.96730365756,84769,286913.55147743225,nan,nan,-7.87726e-05,286913.18620944023,nan,nan,nan,nan,nan,nan,nan,nan,286913.5546131134,286913.5546131134,nan,nan,nan,nan,nan,nan
84796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876389,286916.35180749896,84770,286916.93598127365,nan,nan,-7.8796e-05,286916.5699183941,nan,nan,nan,nan,nan,nan,nan,nan,286916.9388189316,286916.9388189316,nan,nan,nan,nan,nan,nan
84797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877379,286919.73278608324,84771,286920.31695985794,nan,nan,-7.88021e-05,286919.9520468712,nan,nan,nan,nan,nan,nan,nan,nan,286920.32095885277,286920.32095885277,nan,nan,nan,nan,nan,nan
84798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687697,286923.11749663355,84772,286923.70167040825,nan,nan,-7.88119e-05,286923.3364555836,nan,nan,nan,nan,nan,nan,nan,nan,286923.7049167156,286923.7049167156,nan,nan,nan,nan,nan,nan
84799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876879,286926.50296010973,84773,286927.08713388443,nan,nan,-7.88334e-05,286926.7210536003,nan,nan,nan,nan,nan,nan,nan,nan,286927.0909566879,286927.0909566879,nan,nan,nan,nan,nan,nan
84800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876519,286929.8852190018,84774,286930.4693927765,nan,nan,-7.88482e-05,286930.1044661999,nan,nan,nan,nan,nan,nan,nan,nan,286930.47439050674,286930.47439050674,nan,nan,nan,nan,nan,nan
84801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877981,286933.2646786213,84775,286933.848852396,nan,nan,-7.88683e-05,286933.48394703865,nan,nan,nan,nan,nan,nan,nan,nan,286933.8528203964,286933.8528203964,nan,nan,nan,nan,nan,nan
84802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687675,286936.65110673907,84776,286937.23528051376,nan,nan,-7.88751e-05,286936.8704354763,nan,nan,nan,nan,nan,nan,nan,nan,286937.2392463684,286937.2392463684,nan,nan,nan,nan,nan,nan
84803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877973,286940.0352348328,84777,286940.62037444115,nan,nan,-7.88946e-05,286940.2545056343,nan,nan,nan,nan,nan,nan,nan,nan,286940.62337088585,286940.62337088585,nan,nan,nan,nan,nan,nan
84804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875926,286943.4165512562,84778,286944.0007250309,nan,nan,-7.8918e-05,286943.6354560852,nan,nan,nan,nan,nan,nan,nan,nan,286944.0047106743,286944.0047106743,nan,nan,nan,nan,nan,nan
84805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877543,286946.7994934559,84779,286947.3836672306,nan,nan,-7.89311e-05,286947.0174100399,nan,nan,nan,nan,nan,nan,nan,nan,286947.3869366646,286947.3869366646,nan,nan,nan,nan,nan,nan
84806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876205,286950.18294706347,84780,286950.76712083817,nan,nan,-7.89549e-05,286950.4017407894,nan,nan,nan,nan,nan,nan,nan,nan,286950.772121191,286950.772121191,nan,nan,nan,nan,nan,nan
84807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877025,286953.5656317711,84781,286954.1498055458,nan,nan,-7.898e-05,286953.7839205265,nan,nan,nan,nan,nan,nan,nan,nan,286954.15376734734,286954.15376734734,nan,nan,nan,nan,nan,nan
84808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876576,286956.948689127,84782,286957.5328629017,nan,nan,-7.89983e-05,286957.16711497307,nan,nan,nan,nan,nan,nan,nan,nan,286957.53682756424,286957.53682756424,nan,nan,nan,nan,nan,nan
84809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877053,286960.3352748394,84783,286960.9194486141,nan,nan,-7.90267e-05,286960.5536158085,nan,nan,nan,nan,nan,nan,nan,nan,286960.9223642349,286960.9223642349,nan,nan,nan,nan,nan,nan
84810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876737,286963.71943511965,84784,286964.30360889435,nan,nan,-7.90415e-05,286963.9378671646,nan,nan,nan,nan,nan,nan,nan,nan,286964.30772924423,286964.30772924423,nan,nan,nan,nan,nan,nan
84811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877494,286967.1019283772,84785,286967.68610215187,nan,nan,-7.90531e-05,286967.32038474083,nan,nan,nan,nan,nan,nan,nan,nan,286967.6900999546,286967.6900999546,nan,nan,nan,nan,nan,nan
84812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877274,286970.48400416377,84786,286971.06817793846,nan,nan,-7.90621e-05,286970.7024374008,nan,nan,nan,nan,nan,nan,nan,nan,286971.0731408596,286971.0731408596,nan,nan,nan,nan,nan,nan
84813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877242,286973.86689629557,84787,286974.45107007027,nan,nan,-7.90879e-05,286974.0859003067,nan,nan,nan,nan,nan,nan,nan,nan,286974.45506739616,286974.45506739616,nan,nan,nan,nan,nan,nan
84814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878003,286977.2509321213,84788,286977.835105896,nan,nan,-7.90931e-05,286977.46990966797,nan,nan,nan,nan,nan,nan,nan,nan,286977.83910536766,286977.83910536766,nan,nan,nan,nan,nan,nan
84815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878003,286980.6336366177,84789,286981.2178103924,nan,nan,-7.91005e-05,286980.8528609276,nan,nan,nan,nan,nan,nan,nan,nan,286981.22177290916,286981.22177290916,nan,nan,nan,nan,nan,nan
84816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877459,286984.01989045145,84790,286984.60406422615,nan,nan,-7.91164e-05,286984.23733472824,nan,nan,nan,nan,nan,nan,nan,nan,286984.60706186295,286984.60706186295,nan,nan,nan,nan,nan,nan
84817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876896,286987.4002446175,84791,286987.9844183922,nan,nan,-7.91386e-05,286987.61906409264,nan,nan,nan,nan,nan,nan,nan,nan,286987.9883952141,286987.9883952141,nan,nan,nan,nan,nan,nan
84818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880214,286990.78528561594,84792,286991.36945939064,nan,nan,-7.9139e-05,286991.00372600555,nan,nan,nan,nan,nan,nan,nan,nan,286991.3738386631,286991.3738386631,nan,nan,nan,nan,nan,nan
84819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876497,286994.16817512515,84793,286994.75330758095,nan,nan,-7.91463e-05,286994.38738560677,nan,nan,nan,nan,nan,nan,nan,nan,286994.7573080063,286994.7573080063,nan,nan,nan,nan,nan,nan
84820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687646,286997.55131092074,84794,286998.13548469543,nan,nan,-7.91675e-05,286997.7706708908,nan,nan,nan,nan,nan,nan,nan,nan,286998.1394844055,286998.1394844055,nan,nan,nan,nan,nan,nan
84821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878035,287000.9366756916,84795,287001.5208494663,nan,nan,-7.91751e-05,287001.1553168297,nan,nan,nan,nan,nan,nan,nan,nan,287001.5235426426,287001.5235426426,nan,nan,nan,nan,nan,nan
84822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876804,287004.31987586024,84796,287004.90404963493,nan,nan,-7.91896e-05,287004.53819060326,nan,nan,nan,nan,nan,nan,nan,nan,287004.9070470333,287004.9070470333,nan,nan,nan,nan,nan,nan
84823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878004,287007.7037238121,84797,287008.2889113426,nan,nan,-7.91979e-05,287007.9222416878,nan,nan,nan,nan,nan,nan,nan,nan,287008.2919099331,287008.2919099331,nan,nan,nan,nan,nan,nan
84824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878951,287011.0866939068,84798,287011.6708676815,nan,nan,-7.92186e-05,287011.30516815186,nan,nan,nan,nan,nan,nan,nan,nan,287011.67486572266,287011.67486572266,nan,nan,nan,nan,nan,nan
84825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878413,287014.47067203524,84799,287015.05484580994,nan,nan,-7.92439e-05,287014.6889703274,nan,nan,nan,nan,nan,nan,nan,nan,287015.05933380127,287015.05933380127,nan,nan,nan,nan,nan,nan
84826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687721,287017.85183587077,84800,287018.43600964546,nan,nan,-7.92473e-05,287018.0703127384,nan,nan,nan,nan,nan,nan,nan,nan,287018.43900728226,287018.43900728226,nan,nan,nan,nan,nan,nan
84827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876527,287021.2349628449,84801,287021.81913661957,nan,nan,-7.92754e-05,287021.4532802105,nan,nan,nan,nan,nan,nan,nan,nan,287021.8219971657,287021.8219971657,nan,nan,nan,nan,nan,nan
84828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877039,287024.6190759182,84802,287025.2032496929,nan,nan,-7.92927e-05,287024.83742022514,nan,nan,nan,nan,nan,nan,nan,nan,287025.2064259052,287025.2064259052,nan,nan,nan,nan,nan,nan
84829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878641,287028.0013944149,84803,287028.5855681896,nan,nan,-7.93069e-05,287028.21973466873,nan,nan,nan,nan,nan,nan,nan,nan,287028.58888697624,287028.58888697624,nan,nan,nan,nan,nan,nan
84830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877022,287031.3838321209,84804,287031.9680058956,nan,nan,-7.93123e-05,287031.6021747589,nan,nan,nan,nan,nan,nan,nan,nan,287031.97300577164,287031.97300577164,nan,nan,nan,nan,nan,nan
84831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876145,287034.767528677,84805,287035.3517024517,nan,nan,-7.93428e-05,287034.98597836494,nan,nan,nan,nan,nan,nan,nan,nan,287035.3557007313,287035.3557007313,nan,nan,nan,nan,nan,nan
84832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878446,287038.15111413004,84806,287038.73528790474,nan,nan,-7.93514e-05,287038.36950945854,nan,nan,nan,nan,nan,nan,nan,nan,287038.73822164536,287038.73822164536,nan,nan,nan,nan,nan,nan
84833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876467,287041.53377404215,84807,287042.11794781685,nan,nan,-7.93758e-05,287041.75199246407,nan,nan,nan,nan,nan,nan,nan,nan,287042.1209449768,287042.1209449768,nan,nan,nan,nan,nan,nan
84834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877612,287044.9187325478,84808,287045.5029063225,nan,nan,-7.93853e-05,287045.13700294495,nan,nan,nan,nan,nan,nan,nan,nan,287045.50623226166,287045.50623226166,nan,nan,nan,nan,nan,nan
84835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877594,287048.3026169777,84809,287048.8867907524,nan,nan,-7.94004e-05,287048.5208861828,nan,nan,nan,nan,nan,nan,nan,nan,287048.89037656784,287048.89037656784,nan,nan,nan,nan,nan,nan
84836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875528,287051.68477811816,84810,287052.26991057396,nan,nan,-7.9412e-05,287051.90368151665,nan,nan,nan,nan,nan,nan,nan,nan,287052.27391052246,287052.27391052246,nan,nan,nan,nan,nan,nan
84837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878034,287055.0640632153,84811,287055.64823699,nan,nan,-7.94212e-05,287055.2833659649,nan,nan,nan,nan,nan,nan,nan,nan,287055.65223789215,287055.65223789215,nan,nan,nan,nan,nan,nan
84838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876726,287058.4495789051,84812,287059.0337526798,nan,nan,-7.9437e-05,287058.6678266525,nan,nan,nan,nan,nan,nan,nan,nan,287059.03776216507,287059.03776216507,nan,nan,nan,nan,nan,nan
84839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876994,287061.8309072495,84813,287062.41508102417,nan,nan,-7.94475e-05,287062.04927659035,nan,nan,nan,nan,nan,nan,nan,nan,287062.41903686523,287062.41903686523,nan,nan,nan,nan,nan,nan
84840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877126,287065.21499123576,84814,287065.79916501045,nan,nan,-7.94616e-05,287065.43291831017,nan,nan,nan,nan,nan,nan,nan,nan,287065.8031516075,287065.8031516075,nan,nan,nan,nan,nan,nan
84841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877447,287068.59928431513,84815,287069.1834580898,nan,nan,-7.948e-05,287068.8176755905,nan,nan,nan,nan,nan,nan,nan,nan,287069.1874215603,287069.1874215603,nan,nan,nan,nan,nan,nan
84842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878199,287071.9817675591,84816,287072.56594133377,nan,nan,-7.9501e-05,287072.1998832226,nan,nan,nan,nan,nan,nan,nan,nan,287072.56999611855,287072.56999611855,nan,nan,nan,nan,nan,nan
84843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877137,287075.36376895907,84817,287075.94794273376,nan,nan,-7.95043e-05,287075.58202695847,nan,nan,nan,nan,nan,nan,nan,nan,287075.95093894005,287075.95093894005,nan,nan,nan,nan,nan,nan
84844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878113,287078.7474225998,84818,287079.3315963745,nan,nan,-7.95128e-05,287078.96609926224,nan,nan,nan,nan,nan,nan,nan,nan,287079.33559703827,287079.33559703827,nan,nan,nan,nan,nan,nan
84845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877813,287082.12958850863,84819,287082.7137622833,nan,nan,-7.95422e-05,287082.3489923477,nan,nan,nan,nan,nan,nan,nan,nan,287082.7177529335,287082.7177529335,nan,nan,nan,nan,nan,nan
84846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876596,287085.51345887186,84820,287086.09763264656,nan,nan,-7.95497e-05,287085.732152462,nan,nan,nan,nan,nan,nan,nan,nan,287086.1026265621,287086.1026265621,nan,nan,nan,nan,nan,nan
84847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877619,287088.896984005,84821,287089.4811577797,nan,nan,-7.95683e-05,287089.11618065834,nan,nan,nan,nan,nan,nan,nan,nan,287089.48516631126,287089.48516631126,nan,nan,nan,nan,nan,nan
84848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877498,287092.2804252148,84822,287092.8645989895,nan,nan,-7.95669e-05,287092.4993407726,nan,nan,nan,nan,nan,nan,nan,nan,287092.869610548,287092.869610548,nan,nan,nan,nan,nan,nan
84849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876307,287095.6641475201,84823,287096.2483212948,nan,nan,-7.9602e-05,287095.8834154606,nan,nan,nan,nan,nan,nan,nan,nan,287096.25231957436,287096.25231957436,nan,nan,nan,nan,nan,nan
84850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878665,287099.0471400261,84824,287099.6313138008,nan,nan,-7.96184e-05,287099.26541280746,nan,nan,nan,nan,nan,nan,nan,nan,287099.63485717773,287099.63485717773,nan,nan,nan,nan,nan,nan
84851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877923,287102.4282635689,84825,287103.0124373436,nan,nan,-7.96276e-05,287102.6466538906,nan,nan,nan,nan,nan,nan,nan,nan,287103.01743102074,287103.01743102074,nan,nan,nan,nan,nan,nan
84852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876791,287105.81553497317,84826,287106.39970874786,nan,nan,-7.96507e-05,287106.03345417976,nan,nan,nan,nan,nan,nan,nan,nan,287106.40370726585,287106.40370726585,nan,nan,nan,nan,nan,nan
84853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876293,287109.1973775864,84827,287109.7815513611,nan,nan,-7.96622e-05,287109.4164867401,nan,nan,nan,nan,nan,nan,nan,nan,287109.7835521698,287109.7835521698,nan,nan,nan,nan,nan,nan
84854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877222,287112.57936301234,84828,287113.16353678703,nan,nan,-7.96719e-05,287112.79770231247,nan,nan,nan,nan,nan,nan,nan,nan,287113.16753411293,287113.16753411293,nan,nan,nan,nan,nan,nan
84855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877298,287115.9643064976,84829,287116.5484802723,nan,nan,-7.96824e-05,287116.1825466156,nan,nan,nan,nan,nan,nan,nan,nan,287116.55045986176,287116.55045986176,nan,nan,nan,nan,nan,nan
84856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877373,287119.3485001564,84830,287119.9326739311,nan,nan,-7.96938e-05,287119.5657687187,nan,nan,nan,nan,nan,nan,nan,nan,287119.93673348427,287119.93673348427,nan,nan,nan,nan,nan,nan
84857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877129,287122.7303592205,84831,287123.3145329952,nan,nan,-7.97121e-05,287122.94862771034,nan,nan,nan,nan,nan,nan,nan,nan,287123.31753087044,287123.31753087044,nan,nan,nan,nan,nan,nan
