index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134703,121077.0053533554,35766,121077.58952713013,nan,nan,-2.58797e-05,121077.2238073349,nan,nan,nan,nan,nan,nan,nan,nan,121080.97594857216,121080.97594857216,nan,nan,nan,nan,nan,nan
35778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133805,121080.38782944679,35767,121080.97200322151,nan,nan,-2.58775e-05,121080.60603260994,nan,nan,nan,nan,nan,nan,nan,nan,121084.3593518734,121084.3593518734,nan,nan,nan,nan,nan,nan
35779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133778,121083.7711798191,35768,121084.35535359383,nan,nan,-2.58697e-05,121083.98964524269,nan,nan,nan,nan,nan,nan,nan,nan,121087.74237704277,121087.74237704277,nan,nan,nan,nan,nan,nan
35780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133384,121087.15420475006,35769,121087.73837852478,nan,nan,-2.58812e-05,121087.37266302109,nan,nan,nan,nan,nan,nan,nan,nan,121091.12283277512,121091.12283277512,nan,nan,nan,nan,nan,nan
35781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133463,121090.53463115692,35770,121091.11880493164,nan,nan,-2.58922e-05,121090.7539126873,nan,nan,nan,nan,nan,nan,nan,nan,121094.50852417946,121094.50852417946,nan,nan,nan,nan,nan,nan
35782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131632,121093.9205206871,35771,121094.50469446182,nan,nan,-2.58828e-05,121094.1388103962,nan,nan,nan,nan,nan,nan,nan,nan,121097.89195036888,121097.89195036888,nan,nan,nan,nan,nan,nan
35783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133534,121097.30328454971,35772,121097.88745832443,nan,nan,-2.588e-05,121097.5217397213,nan,nan,nan,nan,nan,nan,nan,nan,121101.2767572403,121101.2767572403,nan,nan,nan,nan,nan,nan
35784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132605,121100.68758502006,35773,121101.27175879478,nan,nan,-2.58774e-05,121100.90589356422,nan,nan,nan,nan,nan,nan,nan,nan,121104.65871214867,121104.65871214867,nan,nan,nan,nan,nan,nan
35785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133352,121104.0716916561,35774,121104.65586543083,nan,nan,-2.58889e-05,121104.28998279572,nan,nan,nan,nan,nan,nan,nan,nan,121108.04280352592,121108.04280352592,nan,nan,nan,nan,nan,nan
35786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133836,121107.45463147163,35775,121108.03880524635,nan,nan,-2.58777e-05,121107.67323207855,nan,nan,nan,nan,nan,nan,nan,nan,121111.42593336105,121111.42593336105,nan,nan,nan,nan,nan,nan
35787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135097,121110.83790578842,35776,121111.42207956314,nan,nan,-2.58814e-05,121111.05600357056,nan,nan,nan,nan,nan,nan,nan,nan,121114.8094599247,121114.8094599247,nan,nan,nan,nan,nan,nan
35788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613308,121114.22132601737,35777,121114.8054997921,nan,nan,-2.58808e-05,121114.44055843353,nan,nan,nan,nan,nan,nan,nan,nan,121118.1935634613,121118.1935634613,nan,nan,nan,nan,nan,nan
35789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613389,121117.60539116859,35778,121118.18956494331,nan,nan,-2.58886e-05,121117.82383036613,nan,nan,nan,nan,nan,nan,nan,nan,121121.57969021797,121121.57969021797,nan,nan,nan,nan,nan,nan
35790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134297,121120.9908820629,35779,121121.57505583763,nan,nan,-2.58817e-05,121121.21021175385,nan,nan,nan,nan,nan,nan,nan,nan,121124.96332263947,121124.96332263947,nan,nan,nan,nan,nan,nan
35791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133302,121124.37614884376,35780,121124.96032261848,nan,nan,-2.58616e-05,121124.59440898895,nan,nan,nan,nan,nan,nan,nan,nan,121128.34601330757,121128.34601330757,nan,nan,nan,nan,nan,nan
35792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133886,121127.75781502723,35781,121128.34198880196,nan,nan,-2.5878e-05,121127.97678804398,nan,nan,nan,nan,nan,nan,nan,nan,121131.73146033287,121131.73146033287,nan,nan,nan,nan,nan,nan
35793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134365,121131.14328708648,35782,121131.7274608612,nan,nan,-2.58798e-05,121131.36204695702,nan,nan,nan,nan,nan,nan,nan,nan,121135.11673212051,121135.11673212051,nan,nan,nan,nan,nan,nan
35794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133202,121134.52855267524,35783,121135.11272644997,nan,nan,-2.58789e-05,121134.7470138073,nan,nan,nan,nan,nan,nan,nan,nan,121138.50082945824,121138.50082945824,nan,nan,nan,nan,nan,nan
35795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133675,121137.91231384277,35784,121138.49648761749,nan,nan,-2.58869e-05,121138.13125061989,nan,nan,nan,nan,nan,nan,nan,nan,121141.88168358803,121141.88168358803,nan,nan,nan,nan,nan,nan
35796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132463,121141.2945095539,35785,121141.87868332863,nan,nan,-2.58798e-05,121141.51278209686,nan,nan,nan,nan,nan,nan,nan,nan,121145.26962137222,121145.26962137222,nan,nan,nan,nan,nan,nan
35797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133512,121144.68044915199,35786,121145.26462292671,nan,nan,-2.58851e-05,121144.89892840385,nan,nan,nan,nan,nan,nan,nan,nan,121148.65149402618,121148.65149402618,nan,nan,nan,nan,nan,nan
35798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133788,121148.06233944892,35787,121148.64651322365,nan,nan,-2.58797e-05,121148.28123569489,nan,nan,nan,nan,nan,nan,nan,nan,121152.033598423,121152.033598423,nan,nan,nan,nan,nan,nan
35799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133901,121151.44542660713,35788,121152.02960038185,nan,nan,-2.58732e-05,121151.6638572216,nan,nan,nan,nan,nan,nan,nan,nan,121155.41788578033,121155.41788578033,nan,nan,nan,nan,nan,nan
35800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133836,121154.8297144413,35789,121155.41388821602,nan,nan,-2.58887e-05,121155.04818439484,nan,nan,nan,nan,nan,nan,nan,nan,121158.80431175232,121158.80431175232,nan,nan,nan,nan,nan,nan
35801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134277,121158.21512784957,35790,121158.7993016243,nan,nan,-2.58858e-05,121158.43427300453,nan,nan,nan,nan,nan,nan,nan,nan,121162.18598556519,121162.18598556519,nan,nan,nan,nan,nan,nan
35802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132915,121161.59881534576,35791,121162.18298912048,nan,nan,-2.58811e-05,121161.81707406044,nan,nan,nan,nan,nan,nan,nan,nan,121165.5713672638,121165.5713672638,nan,nan,nan,nan,nan,nan
35803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132482,121164.9832338333,35792,121165.56740760803,nan,nan,-2.58783e-05,121165.20144104958,nan,nan,nan,nan,nan,nan,nan,nan,121168.95460033417,121168.95460033417,nan,nan,nan,nan,nan,nan
35804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133629,121168.36623563766,35793,121168.95040941238,nan,nan,-2.58889e-05,121168.58469820023,nan,nan,nan,nan,nan,nan,nan,nan,121172.33832836151,121172.33832836151,nan,nan,nan,nan,nan,nan
35805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132877,121171.75029363632,35794,121172.33446741104,nan,nan,-2.58873e-05,121171.96841621399,nan,nan,nan,nan,nan,nan,nan,nan,121175.7203540802,121175.7203540802,nan,nan,nan,nan,nan,nan
35806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613348,121175.13218083381,35795,121175.71635460854,nan,nan,-2.58825e-05,121175.35128116608,nan,nan,nan,nan,nan,nan,nan,nan,121179.1022951603,121179.1022951603,nan,nan,nan,nan,nan,nan
35807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135213,121178.51512207984,35796,121179.09929585457,nan,nan,-2.5886e-05,121178.73420739174,nan,nan,nan,nan,nan,nan,nan,nan,121182.48587656021,121182.48587656021,nan,nan,nan,nan,nan,nan
35808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613386,121181.89883317947,35797,121182.4830069542,nan,nan,-2.58812e-05,121182.11693668365,nan,nan,nan,nan,nan,nan,nan,nan,121185.86958861351,121185.86958861351,nan,nan,nan,nan,nan,nan
35809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133136,121185.28237571716,35798,121185.86654949188,nan,nan,-2.58812e-05,121185.50149559975,nan,nan,nan,nan,nan,nan,nan,nan,121189.25326228142,121189.25326228142,nan,nan,nan,nan,nan,nan
35810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132671,121188.6651362419,35799,121189.24931001663,nan,nan,-2.5883e-05,121188.8843486309,nan,nan,nan,nan,nan,nan,nan,nan,121192.63866496086,121192.63866496086,nan,nan,nan,nan,nan,nan
35811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133552,121192.05115880966,35800,121192.63533258438,nan,nan,-2.58929e-05,121192.26942014694,nan,nan,nan,nan,nan,nan,nan,nan,121196.02169585228,121196.02169585228,nan,nan,nan,nan,nan,nan
35812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133395,121195.43352308273,35801,121196.01769685745,nan,nan,-2.5883e-05,121195.65239715576,nan,nan,nan,nan,nan,nan,nan,nan,121199.40588784218,121199.40588784218,nan,nan,nan,nan,nan,nan
35813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132385,121198.81771578788,35802,121199.4018895626,nan,nan,-2.58814e-05,121199.03654241562,nan,nan,nan,nan,nan,nan,nan,nan,121202.78742647171,121202.78742647171,nan,nan,nan,nan,nan,nan
35814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132224,121202.20030083656,35803,121202.78447461128,nan,nan,-2.58878e-05,121202.41920280457,nan,nan,nan,nan,nan,nan,nan,nan,121206.17264032364,121206.17264032364,nan,nan,nan,nan,nan,nan
35815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132952,121205.58444442748,35804,121206.16861820221,nan,nan,-2.58671e-05,121205.80300664902,nan,nan,nan,nan,nan,nan,nan,nan,121209.55327558517,121209.55327558517,nan,nan,nan,nan,nan,nan
35816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133858,121208.96628251075,35805,121209.55045628548,nan,nan,-2.58802e-05,121209.18531656265,nan,nan,nan,nan,nan,nan,nan,nan,121212.9386818409,121212.9386818409,nan,nan,nan,nan,nan,nan
35817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134528,121212.3504687786,35806,121212.93464255333,nan,nan,-2.58844e-05,121212.56893539429,nan,nan,nan,nan,nan,nan,nan,nan,121216.32328772545,121216.32328772545,nan,nan,nan,nan,nan,nan
35818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133817,121215.73597946166,35807,121216.32015323639,nan,nan,-2.58878e-05,121215.95435929298,nan,nan,nan,nan,nan,nan,nan,nan,121219.70645928383,121219.70645928383,nan,nan,nan,nan,nan,nan
35819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135202,121219.1183561325,35808,121219.70252990723,nan,nan,-2.58798e-05,121219.3375377655,nan,nan,nan,nan,nan,nan,nan,nan,121223.08976960182,121223.08976960182,nan,nan,nan,nan,nan,nan
35820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133998,121222.50159015655,35809,121223.08576393127,nan,nan,-2.58777e-05,121222.72004747391,nan,nan,nan,nan,nan,nan,nan,nan,121226.4739511013,121226.4739511013,nan,nan,nan,nan,nan,nan
35821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132659,121225.88575401306,35810,121226.46992778778,nan,nan,-2.58837e-05,121226.104129076,nan,nan,nan,nan,nan,nan,nan,nan,121229.8564798832,121229.8564798832,nan,nan,nan,nan,nan,nan
35822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133827,121229.26932015418,35811,121229.85349392891,nan,nan,-2.589e-05,121229.48859190941,nan,nan,nan,nan,nan,nan,nan,nan,121233.24146151543,121233.24146151543,nan,nan,nan,nan,nan,nan
35823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134795,121232.65337076187,35812,121233.23754453659,nan,nan,-2.58744e-05,121232.87255978584,nan,nan,nan,nan,nan,nan,nan,nan,121236.62338638306,121236.62338638306,nan,nan,nan,nan,nan,nan
35824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133411,121236.03621878623,35813,121236.62039256096,nan,nan,-2.58835e-05,121236.25447058678,nan,nan,nan,nan,nan,nan,nan,nan,121240.00927639008,121240.00927639008,nan,nan,nan,nan,nan,nan
35825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133218,121239.41950526237,35814,121240.00464725494,nan,nan,-2.58972e-05,121239.63792133331,nan,nan,nan,nan,nan,nan,nan,nan,121243.39209580421,121243.39209580421,nan,nan,nan,nan,nan,nan
35826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061329,121242.80376043319,35815,121243.38793420792,nan,nan,-2.58837e-05,121243.02220869064,nan,nan,nan,nan,nan,nan,nan,nan,121246.77523684502,121246.77523684502,nan,nan,nan,nan,nan,nan
35827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133589,121246.1878909111,35816,121246.77206468582,nan,nan,-2.58807e-05,121246.40612530708,nan,nan,nan,nan,nan,nan,nan,nan,121250.16048836708,121250.16048836708,nan,nan,nan,nan,nan,nan
35828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133688,121249.5723716259,35817,121250.15654540062,nan,nan,-2.58783e-05,121249.79057431221,nan,nan,nan,nan,nan,nan,nan,nan,121253.54482865334,121253.54482865334,nan,nan,nan,nan,nan,nan
35829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134413,121252.95666851997,35818,121253.5408422947,nan,nan,-2.58783e-05,121253.17547774315,nan,nan,nan,nan,nan,nan,nan,nan,121256.92736315727,121256.92736315727,nan,nan,nan,nan,nan,nan
35830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133928,121256.34118976592,35819,121256.92536354065,nan,nan,-2.58938e-05,121256.5604608059,nan,nan,nan,nan,nan,nan,nan,nan,121260.31238889694,121260.31238889694,nan,nan,nan,nan,nan,nan
35831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133998,121259.72435774803,35820,121260.30853152275,nan,nan,-2.58868e-05,121259.9424932003,nan,nan,nan,nan,nan,nan,nan,nan,121263.69497275352,121263.69497275352,nan,nan,nan,nan,nan,nan
35832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133097,121263.10679926872,35821,121263.69097304344,nan,nan,-2.58821e-05,121263.3252518177,nan,nan,nan,nan,nan,nan,nan,nan,121267.08083248138,121267.08083248138,nan,nan,nan,nan,nan,nan
35833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133803,121266.49169745445,35822,121267.07587122917,nan,nan,-2.58845e-05,121266.71011352539,nan,nan,nan,nan,nan,nan,nan,nan,121270.46692824364,121270.46692824364,nan,nan,nan,nan,nan,nan
35834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134199,121269.87875761985,35823,121270.46293139458,nan,nan,-2.58761e-05,121270.09702730179,nan,nan,nan,nan,nan,nan,nan,nan,121273.84714984894,121273.84714984894,nan,nan,nan,nan,nan,nan
35835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134965,121273.25997724532,35824,121273.84415102005,nan,nan,-2.58804e-05,121273.47924780846,nan,nan,nan,nan,nan,nan,nan,nan,121277.2299823761,121277.2299823761,nan,nan,nan,nan,nan,nan
35836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133275,121276.64181103706,35825,121277.22598481178,nan,nan,-2.58805e-05,121276.8603951931,nan,nan,nan,nan,nan,nan,nan,nan,121280.61226820946,121280.61226820946,nan,nan,nan,nan,nan,nan
35837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135181,121280.02340545654,35826,121280.60757923126,nan,nan,-2.5876e-05,121280.24265146255,nan,nan,nan,nan,nan,nan,nan,nan,121283.99854111671,121283.99854111671,nan,nan,nan,nan,nan,nan
35838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133022,121283.4104112625,35827,121283.99458503723,nan,nan,-2.58789e-05,121283.62867450714,nan,nan,nan,nan,nan,nan,nan,nan,121287.38105988503,121287.38105988503,nan,nan,nan,nan,nan,nan
35839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133104,121286.79288449287,35828,121287.3770582676,nan,nan,-2.5878e-05,121287.01183605194,nan,nan,nan,nan,nan,nan,nan,nan,121290.7644431591,121290.7644431591,nan,nan,nan,nan,nan,nan
35840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133899,121290.17730584144,35829,121290.76147961617,nan,nan,-2.58816e-05,121290.39566040039,nan,nan,nan,nan,nan,nan,nan,nan,121294.14991521835,121294.14991521835,nan,nan,nan,nan,nan,nan
35841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613385,121293.56250395774,35830,121294.14667773247,nan,nan,-2.58802e-05,121293.7805416584,nan,nan,nan,nan,nan,nan,nan,nan,121297.5334546566,121297.5334546566,nan,nan,nan,nan,nan,nan
35842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134611,121296.9462834835,35831,121297.53045725822,nan,nan,-2.58821e-05,121297.16461706161,nan,nan,nan,nan,nan,nan,nan,nan,121300.91526699066,121300.91526699066,nan,nan,nan,nan,nan,nan
35843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134114,121300.32824196815,35832,121300.91241574287,nan,nan,-2.58816e-05,121300.54580187798,nan,nan,nan,nan,nan,nan,nan,nan,121304.30088186264,121304.30088186264,nan,nan,nan,nan,nan,nan
35844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134367,121303.71268763542,35833,121304.29686141014,nan,nan,-2.58818e-05,121303.93169379234,nan,nan,nan,nan,nan,nan,nan,nan,121307.68312931061,121307.68312931061,nan,nan,nan,nan,nan,nan
35845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132819,121307.09495868682,35834,121307.67913246155,nan,nan,-2.58771e-05,121307.31326770782,nan,nan,nan,nan,nan,nan,nan,nan,121311.06770372391,121311.06770372391,nan,nan,nan,nan,nan,nan
35846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613571,121310.47951712608,35835,121311.0636909008,nan,nan,-2.58781e-05,121310.69778823853,nan,nan,nan,nan,nan,nan,nan,nan,121314.44977211952,121314.44977211952,nan,nan,nan,nan,nan,nan
35847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133375,121313.86160292625,35836,121314.44677448273,nan,nan,-2.58882e-05,121314.08086872101,nan,nan,nan,nan,nan,nan,nan,nan,121317.83176231384,121317.83176231384,nan,nan,nan,nan,nan,nan
35848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133866,121317.2445482254,35837,121317.82872200012,nan,nan,-2.58791e-05,121317.46382021904,nan,nan,nan,nan,nan,nan,nan,nan,121321.21813964844,121321.21813964844,nan,nan,nan,nan,nan,nan
35849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132944,121320.62998952865,35838,121321.21416330338,nan,nan,-2.58841e-05,121320.84822654724,nan,nan,nan,nan,nan,nan,nan,nan,121324.60021829605,121324.60021829605,nan,nan,nan,nan,nan,nan
35850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134927,121324.01170339584,35839,121324.59686756134,nan,nan,-2.58896e-05,121324.230966568,nan,nan,nan,nan,nan,nan,nan,nan,121327.98309922218,121327.98309922218,nan,nan,nan,nan,nan,nan
35851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133268,121327.39501299858,35840,121327.9791867733,nan,nan,-2.5879e-05,121327.6142745018,nan,nan,nan,nan,nan,nan,nan,nan,121331.36837387085,121331.36837387085,nan,nan,nan,nan,nan,nan
35852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133235,121330.78017821311,35841,121331.36435198784,nan,nan,-2.58741e-05,121330.99876976013,nan,nan,nan,nan,nan,nan,nan,nan,121334.7507853508,121334.7507853508,nan,nan,nan,nan,nan,nan
35853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132665,121334.1626349926,35842,121334.74777579308,nan,nan,-2.5879e-05,121334.38186144829,nan,nan,nan,nan,nan,nan,nan,nan,121338.13411545753,121338.13411545753,nan,nan,nan,nan,nan,nan
35854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133579,121337.54594483375,35843,121338.13011860847,nan,nan,-2.58833e-05,121337.76457858086,nan,nan,nan,nan,nan,nan,nan,nan,121341.51653599739,121341.51653599739,nan,nan,nan,nan,nan,nan
35855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133911,121340.92935552596,35844,121341.51352930069,nan,nan,-2.5883e-05,121341.14812707901,nan,nan,nan,nan,nan,nan,nan,nan,121344.90368127823,121344.90368127823,nan,nan,nan,nan,nan,nan
35856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134821,121344.3154856205,35845,121344.89965939522,nan,nan,-2.58785e-05,121344.53344893456,nan,nan,nan,nan,nan,nan,nan,nan,121348.28489494324,121348.28489494324,nan,nan,nan,nan,nan,nan
35857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134486,121347.69771161079,35846,121348.28188538551,nan,nan,-2.58734e-05,121347.91692852974,nan,nan,nan,nan,nan,nan,nan,nan,121351.67202949524,121351.67202949524,nan,nan,nan,nan,nan,nan
35858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613443,121351.08387079238,35847,121351.66804456711,nan,nan,-2.58927e-05,121351.30210399628,nan,nan,nan,nan,nan,nan,nan,nan,121355.05612659454,121355.05612659454,nan,nan,nan,nan,nan,nan
35859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133767,121354.46795477867,35848,121355.05212855339,nan,nan,-2.58823e-05,121354.68684649467,nan,nan,nan,nan,nan,nan,nan,nan,121358.44088935852,121358.44088935852,nan,nan,nan,nan,nan,nan
35860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133527,121357.85271492004,35849,121358.43688869476,nan,nan,-2.58831e-05,121358.07096266747,nan,nan,nan,nan,nan,nan,nan,nan,121361.822920084,121361.822920084,nan,nan,nan,nan,nan,nan
35861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132874,121361.23474874496,35850,121361.81892251968,nan,nan,-2.58774e-05,121361.45378661156,nan,nan,nan,nan,nan,nan,nan,nan,121365.20795226097,121365.20795226097,nan,nan,nan,nan,nan,nan
35862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132713,121364.61977782249,35851,121365.20395159721,nan,nan,-2.5878e-05,121364.8380484581,nan,nan,nan,nan,nan,nan,nan,nan,121368.59045982361,121368.59045982361,nan,nan,nan,nan,nan,nan
35863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134488,121368.00344362258,35852,121368.58761739731,nan,nan,-2.58818e-05,121368.22174477577,nan,nan,nan,nan,nan,nan,nan,nan,121371.97236323357,121371.97236323357,nan,nan,nan,nan,nan,nan
35864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133937,121371.38520731925,35853,121371.96938109398,nan,nan,-2.58785e-05,121371.6044895649,nan,nan,nan,nan,nan,nan,nan,nan,121375.35774183273,121375.35774183273,nan,nan,nan,nan,nan,nan
35865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133361,121374.7695602417,35854,121375.35373401642,nan,nan,-2.58953e-05,121374.98912906647,nan,nan,nan,nan,nan,nan,nan,nan,121378.74258160591,121378.74258160591,nan,nan,nan,nan,nan,nan
35866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133565,121378.15423932075,35855,121378.73841309547,nan,nan,-2.58795e-05,121378.37270474434,nan,nan,nan,nan,nan,nan,nan,nan,121382.1281118393,121382.1281118393,nan,nan,nan,nan,nan,nan
35867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133171,121381.54010167121,35856,121382.12427544594,nan,nan,-2.588e-05,121381.757199049,nan,nan,nan,nan,nan,nan,nan,nan,121385.51076126099,121385.51076126099,nan,nan,nan,nan,nan,nan
35868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132583,121384.92159810066,35857,121385.50577187538,nan,nan,-2.58803e-05,121385.14086294174,nan,nan,nan,nan,nan,nan,nan,nan,121388.89310288429,121388.89310288429,nan,nan,nan,nan,nan,nan
35869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133536,121388.30493202209,35858,121388.88910579681,nan,nan,-2.58879e-05,121388.52397036552,nan,nan,nan,nan,nan,nan,nan,nan,121392.27676939964,121392.27676939964,nan,nan,nan,nan,nan,nan
35870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134629,121391.68967022895,35859,121392.27384400368,nan,nan,-2.58849e-05,121391.9078552723,nan,nan,nan,nan,nan,nan,nan,nan,121395.66200470924,121395.66200470924,nan,nan,nan,nan,nan,nan
35871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134126,121395.07485761642,35860,121395.65903139114,nan,nan,-2.58912e-05,121395.29310512543,nan,nan,nan,nan,nan,nan,nan,nan,121399.04683113098,121399.04683113098,nan,nan,nan,nan,nan,nan
35872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132862,121398.45883359908,35861,121399.04300737381,nan,nan,-2.5883e-05,121398.67689323425,nan,nan,nan,nan,nan,nan,nan,nan,121402.43179559708,121402.43179559708,nan,nan,nan,nan,nan,nan
35873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133914,121401.84463181495,35862,121402.42880558968,nan,nan,-2.58669e-05,121402.06288146973,nan,nan,nan,nan,nan,nan,nan,nan,121405.81601572037,121405.81601572037,nan,nan,nan,nan,nan,nan
