index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049882,354515.1846949101,104747,354515.76886868477,nan,nan,-7.62805e-05,354515.4027364254,nan,nan,nan,nan,nan,nan,nan,nan,354519.15597343445,354519.15597343445,nan,nan,nan,nan,nan,nan
104781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052051,354518.5678004265,104748,354519.1519742012,nan,nan,-7.62743e-05,354518.7859067917,nan,nan,nan,nan,nan,nan,nan,nan,354522.5384235382,354522.5384235382,nan,nan,nan,nan,nan,nan
104782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052473,354521.9502843857,104749,354522.5344581604,nan,nan,-7.62752e-05,354522.16950941086,nan,nan,nan,nan,nan,nan,nan,nan,354525.9240336418,354525.9240336418,nan,nan,nan,nan,nan,nan
104783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705195,354525.33695116045,104750,354525.92112493515,nan,nan,-7.62671e-05,354525.55533742905,nan,nan,nan,nan,nan,nan,nan,nan,354529.3081510067,354529.3081510067,nan,nan,nan,nan,nan,nan
104784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052411,354528.7196973801,104751,354529.3038711548,nan,nan,-7.62701e-05,354528.9388785362,nan,nan,nan,nan,nan,nan,nan,nan,354532.691403389,354532.691403389,nan,nan,nan,nan,nan,nan
104785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051316,354532.1033848763,104752,354532.68755865097,nan,nan,-7.62697e-05,354532.3214879036,nan,nan,nan,nan,nan,nan,nan,nan,354536.0737962723,354536.0737962723,nan,nan,nan,nan,nan,nan
104786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052778,354535.48562874796,104753,354536.06980252266,nan,nan,-7.62622e-05,354535.7040812969,nan,nan,nan,nan,nan,nan,nan,nan,354539.4566965103,354539.4566965103,nan,nan,nan,nan,nan,nan
104787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052001,354538.8696848393,104754,354539.45385861397,nan,nan,-7.62676e-05,354539.08783078194,nan,nan,nan,nan,nan,nan,nan,nan,354542.84020256996,354542.84020256996,nan,nan,nan,nan,nan,nan
104788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052161,354542.25218024256,104755,354542.83635401726,nan,nan,-7.62687e-05,354542.4703280926,nan,nan,nan,nan,nan,nan,nan,nan,354546.2255578041,354546.2255578041,nan,nan,nan,nan,nan,nan
104789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051439,354545.6383847237,104756,354546.2225584984,nan,nan,-7.62702e-05,354545.85665631294,nan,nan,nan,nan,nan,nan,nan,nan,354549.6113843918,354549.6113843918,nan,nan,nan,nan,nan,nan
104790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705291,354549.024370575,104757,354549.60854434967,nan,nan,-7.62641e-05,354549.2425913811,nan,nan,nan,nan,nan,nan,nan,nan,354552.99222779274,354552.99222779274,nan,nan,nan,nan,nan,nan
104791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052369,354552.4040457249,104758,354552.9882194996,nan,nan,-7.62537e-05,354552.6233315468,nan,nan,nan,nan,nan,nan,nan,nan,354556.376837492,354556.376837492,nan,nan,nan,nan,nan,nan
104792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052325,354555.78763809206,104759,354556.37181186676,nan,nan,-7.62592e-05,354556.0067396164,nan,nan,nan,nan,nan,nan,nan,nan,354559.7623462677,354559.7623462677,nan,nan,nan,nan,nan,nan
104793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051124,354559.17401661875,104760,354559.75819039345,nan,nan,-7.6263e-05,354559.39247345924,nan,nan,nan,nan,nan,nan,nan,nan,354563.1445109844,354563.1445109844,nan,nan,nan,nan,nan,nan
104794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051742,354562.5563398838,104761,354563.1405136585,nan,nan,-7.62547e-05,354562.7757539749,nan,nan,nan,nan,nan,nan,nan,nan,354566.5282523632,354566.5282523632,nan,nan,nan,nan,nan,nan
104795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052643,354565.9400915146,104762,354566.5242652893,nan,nan,-7.62533e-05,354566.15854239464,nan,nan,nan,nan,nan,nan,nan,nan,354569.9123110771,354569.9123110771,nan,nan,nan,nan,nan,nan
104796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051831,354569.3241297245,104763,354569.9083034992,nan,nan,-7.62601e-05,354569.54288482666,nan,nan,nan,nan,nan,nan,nan,nan,354573.29688572884,354573.29688572884,nan,nan,nan,nan,nan,nan
104797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050884,354572.7089845181,104764,354573.29315829277,nan,nan,-7.62542e-05,354572.9275610447,nan,nan,nan,nan,nan,nan,nan,nan,354576.68024659157,354576.68024659157,nan,nan,nan,nan,nan,nan
104798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052633,354576.09207882883,104765,354576.67625260353,nan,nan,-7.62618e-05,354576.3108243942,nan,nan,nan,nan,nan,nan,nan,nan,354580.0639438629,354580.0639438629,nan,nan,nan,nan,nan,nan
104799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052225,354579.47676100733,104766,354580.060934782,nan,nan,-7.62522e-05,354579.6950838566,nan,nan,nan,nan,nan,nan,nan,nan,354583.44711756706,354583.44711756706,nan,nan,nan,nan,nan,nan
104800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051872,354582.85896267893,104767,354583.4431364536,nan,nan,-7.62496e-05,354583.0775911808,nan,nan,nan,nan,nan,nan,nan,nan,354586.8311519623,354586.8311519623,nan,nan,nan,nan,nan,nan
104801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051033,354586.2429784775,104768,354586.8271522522,nan,nan,-7.62682e-05,354586.4612379074,nan,nan,nan,nan,nan,nan,nan,nan,354590.2132098675,354590.2132098675,nan,nan,nan,nan,nan,nan
104802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052466,354589.6260270119,104769,354590.2102007866,nan,nan,-7.6266e-05,354589.8449938297,nan,nan,nan,nan,nan,nan,nan,nan,354593.59658026695,354593.59658026695,nan,nan,nan,nan,nan,nan
104803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052126,354593.00939979556,104770,354593.59357357025,nan,nan,-7.62713e-05,354593.22786164284,nan,nan,nan,nan,nan,nan,nan,nan,354596.98379707336,354596.98379707336,nan,nan,nan,nan,nan,nan
104804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051834,354596.39636077883,104771,354596.9805345535,nan,nan,-7.62629e-05,354596.61482191086,nan,nan,nan,nan,nan,nan,nan,nan,354600.36804771423,354600.36804771423,nan,nan,nan,nan,nan,nan
104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050163,354599.7809280396,104772,354600.36510181427,nan,nan,-7.627e-05,354599.99913549423,nan,nan,nan,nan,nan,nan,nan,nan,354603.7504808903,354603.7504808903,nan,nan,nan,nan,nan,nan
104806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051544,354603.1632801533,104773,354603.747453928,nan,nan,-7.62646e-05,354603.3807528019,nan,nan,nan,nan,nan,nan,nan,nan,354607.13340616226,354607.13340616226,nan,nan,nan,nan,nan,nan
104807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050072,354606.54508605006,104774,354607.12925982475,nan,nan,-7.62607e-05,354606.7643368244,nan,nan,nan,nan,nan,nan,nan,nan,354610.5179884434,354610.5179884434,nan,nan,nan,nan,nan,nan
104808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052706,354609.9307366848,104775,354610.5149104595,nan,nan,-7.62705e-05,354610.14918732643,nan,nan,nan,nan,nan,nan,nan,nan,354613.9025025368,354613.9025025368,nan,nan,nan,nan,nan,nan
104809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052699,354613.31431283953,104776,354613.8984866142,nan,nan,-7.62658e-05,354613.532402277,nan,nan,nan,nan,nan,nan,nan,nan,354617.2852332592,354617.2852332592,nan,nan,nan,nan,nan,nan
104810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052284,354616.6970504761,104777,354617.2812242508,nan,nan,-7.62669e-05,354616.91622567177,nan,nan,nan,nan,nan,nan,nan,nan,354620.6691465378,354620.6691465378,nan,nan,nan,nan,nan,nan
104811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051438,354620.080962801,104778,354620.6651365757,nan,nan,-7.62765e-05,354620.30035567284,nan,nan,nan,nan,nan,nan,nan,nan,354624.05407333374,354624.05407333374,nan,nan,nan,nan,nan,nan
104812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051932,354623.46697368624,104779,354624.05114746094,nan,nan,-7.62673e-05,354623.68536376953,nan,nan,nan,nan,nan,nan,nan,nan,354627.4365904331,354627.4365904331,nan,nan,nan,nan,nan,nan
104813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050741,354626.8484715462,104780,354627.4326453209,nan,nan,-7.62733e-05,354627.0674562454,nan,nan,nan,nan,nan,nan,nan,nan,354630.8184726238,354630.8184726238,nan,nan,nan,nan,nan,nan
104814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053366,354630.2313016892,104781,354630.81547546387,nan,nan,-7.62808e-05,354630.4495716095,nan,nan,nan,nan,nan,nan,nan,nan,354634.20345926285,354634.20345926285,nan,nan,nan,nan,nan,nan
104815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052714,354633.6143220902,104782,354634.19945955276,nan,nan,-7.62779e-05,354633.83354496956,nan,nan,nan,nan,nan,nan,nan,nan,354637.5869438648,354637.5869438648,nan,nan,nan,nan,nan,nan
104816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052001,354636.9987701416,104783,354637.5829439163,nan,nan,-7.62781e-05,354637.21724271774,nan,nan,nan,nan,nan,nan,nan,nan,354640.9698188305,354640.9698188305,nan,nan,nan,nan,nan,nan
104817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052562,354640.3816582203,104784,354640.965831995,nan,nan,-7.62798e-05,354640.60062384605,nan,nan,nan,nan,nan,nan,nan,nan,354644.35216903687,354644.35216903687,nan,nan,nan,nan,nan,nan
104818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050938,354643.7639945984,104785,354644.3481683731,nan,nan,-7.62808e-05,354643.98226475716,nan,nan,nan,nan,nan,nan,nan,nan,354647.7363860607,354647.7363860607,nan,nan,nan,nan,nan,nan
104819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051609,354647.14792814257,104786,354647.73210191727,nan,nan,-7.62784e-05,354647.36631178856,nan,nan,nan,nan,nan,nan,nan,nan,354651.11984086037,354651.11984086037,nan,nan,nan,nan,nan,nan
104820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051117,354650.53167214396,104787,354651.11584591866,nan,nan,-7.62702e-05,354650.7506713867,nan,nan,nan,nan,nan,nan,nan,nan,354654.5024125576,354654.5024125576,nan,nan,nan,nan,nan,nan
104821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052477,354653.9143926144,104788,354654.4985663891,nan,nan,-7.62721e-05,354654.1326742172,nan,nan,nan,nan,nan,nan,nan,nan,354657.8854660988,354657.8854660988,nan,nan,nan,nan,nan,nan
104822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052162,354657.29729213717,104789,354657.88146591187,nan,nan,-7.62629e-05,354657.51656103134,nan,nan,nan,nan,nan,nan,nan,nan,354661.2690267563,354661.2690267563,nan,nan,nan,nan,nan,nan
104823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053017,354660.68088307383,104790,354661.2650568485,nan,nan,-7.62574e-05,354660.9001262188,nan,nan,nan,nan,nan,nan,nan,nan,354664.65280771255,354664.65280771255,nan,nan,nan,nan,nan,nan
104824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051529,354664.0656370163,104791,354664.649810791,nan,nan,-7.62664e-05,354664.2839076519,nan,nan,nan,nan,nan,nan,nan,nan,354668.0365447998,354668.0365447998,nan,nan,nan,nan,nan,nan
104825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052877,354667.4473659039,104792,354668.0315396786,nan,nan,-7.62658e-05,354667.6666123867,nan,nan,nan,nan,nan,nan,nan,nan,354671.41886496544,354671.41886496544,nan,nan,nan,nan,nan,nan
104826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705345,354670.8316456318,104793,354671.4158194065,nan,nan,-7.62716e-05,354671.0509171486,nan,nan,nan,nan,nan,nan,nan,nan,354674.8032991886,354674.8032991886,nan,nan,nan,nan,nan,nan
104827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052171,354674.215125227,104794,354674.7992990017,nan,nan,-7.62635e-05,354674.43293738365,nan,nan,nan,nan,nan,nan,nan,nan,354678.18603014946,354678.18603014946,nan,nan,nan,nan,nan,nan
104828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052459,354677.5988549233,104795,354678.18302869797,nan,nan,-7.62538e-05,354677.81622195244,nan,nan,nan,nan,nan,nan,nan,nan,354681.56914663315,354681.56914663315,nan,nan,nan,nan,nan,nan
104829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705153,354680.9819718838,104796,354681.5661456585,nan,nan,-7.62669e-05,354681.1992201805,nan,nan,nan,nan,nan,nan,nan,nan,354684.95194888115,354684.95194888115,nan,nan,nan,nan,nan,nan
104830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052502,354684.36383571627,104797,354684.94800949097,nan,nan,-7.62588e-05,354684.58304834366,nan,nan,nan,nan,nan,nan,nan,nan,354688.3348734379,354688.3348734379,nan,nan,nan,nan,nan,nan
104831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051695,354687.7457467556,104798,354688.3299205303,nan,nan,-7.6268e-05,354687.96443390846,nan,nan,nan,nan,nan,nan,nan,nan,354691.71947455406,354691.71947455406,nan,nan,nan,nan,nan,nan
104832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052548,354691.13135185244,104799,354691.71552562714,nan,nan,-7.62705e-05,354691.349493742,nan,nan,nan,nan,nan,nan,nan,nan,354695.10678625107,354695.10678625107,nan,nan,nan,nan,nan,nan
104833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053593,354694.51864948275,104800,354695.10282325745,nan,nan,-7.62695e-05,354694.7368738651,nan,nan,nan,nan,nan,nan,nan,nan,354698.48745536804,354698.48745536804,nan,nan,nan,nan,nan,nan
104834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052942,354697.8992825985,104801,354698.4834563732,nan,nan,-7.62771e-05,354698.1180739403,nan,nan,nan,nan,nan,nan,nan,nan,354701.8700530529,354701.8700530529,nan,nan,nan,nan,nan,nan
104835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705072,354701.281875515,104802,354701.8660492897,nan,nan,-7.62739e-05,354701.50112366676,nan,nan,nan,nan,nan,nan,nan,nan,354705.2549877167,354705.2549877167,nan,nan,nan,nan,nan,nan
104836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052156,354704.6678189278,104803,354705.2519927025,nan,nan,-7.62744e-05,354704.8860938549,nan,nan,nan,nan,nan,nan,nan,nan,354708.6406080723,354708.6406080723,nan,nan,nan,nan,nan,nan
104837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053259,354708.05244150164,104804,354708.63661527634,nan,nan,-7.62818e-05,354708.27108192444,nan,nan,nan,nan,nan,nan,nan,nan,354712.02573537827,354712.02573537827,nan,nan,nan,nan,nan,nan
104838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053041,354711.4375528336,104805,354712.0217266083,nan,nan,-7.62657e-05,354711.6552891731,nan,nan,nan,nan,nan,nan,nan,nan,354715.40800619125,354715.40800619125,nan,nan,nan,nan,nan,nan
104839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052133,354714.81983246806,104806,354715.40400624275,nan,nan,-7.62808e-05,354715.0381217003,nan,nan,nan,nan,nan,nan,nan,nan,354718.79355573654,354718.79355573654,nan,nan,nan,nan,nan,nan
104840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070535,354718.20537295344,104807,354718.78954672813,nan,nan,-7.62824e-05,354718.4241833687,nan,nan,nan,nan,nan,nan,nan,nan,354722.1777231693,354722.1777231693,nan,nan,nan,nan,nan,nan
104841,nan,nan,nan,nan,nan,nan,354722.1777231693,354725.8162240982,nan,nan,0.0007052107,354721.5885275841,104808,354722.1727013588,nan,nan,-7.62697e-05,354721.80701231956,nan,nan,nan,nan,nan,nan,nan,nan,354725.8162240982,354725.8162240982,nan,nan,nan,nan,nan,nan
104842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050987,354724.97227349284,104809,354725.55644726753,nan,nan,-7.62761e-05,354725.19127583504,nan,nan,nan,nan,nan,nan,nan,nan,354728.9439506531,354728.9439506531,nan,nan,nan,nan,nan,nan
104843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050908,354728.3567782879,104810,354728.9409520626,nan,nan,-7.6281e-05,354728.57523179054,nan,nan,nan,nan,nan,nan,nan,nan,354732.3301386833,354732.3301386833,nan,nan,nan,nan,nan,nan
104844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053063,354731.74148669245,104811,354732.32566046715,nan,nan,-7.62805e-05,354731.95991420746,nan,nan,nan,nan,nan,nan,nan,nan,354735.7126777172,354735.7126777172,nan,nan,nan,nan,nan,nan
104845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052266,354735.1255072594,104812,354735.7096810341,nan,nan,-7.62821e-05,354735.34278059006,nan,nan,nan,nan,nan,nan,nan,nan,354739.09347486496,354739.09347486496,nan,nan,nan,nan,nan,nan
104846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051257,354738.5053051949,104813,354739.0894789696,nan,nan,-7.62779e-05,354738.7245628834,nan,nan,nan,nan,nan,nan,nan,nan,354742.4794485569,354742.4794485569,nan,nan,nan,nan,nan,nan
104847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052844,354741.891257906,104814,354742.4754316807,nan,nan,-7.62798e-05,354742.10964775085,nan,nan,nan,nan,nan,nan,nan,nan,354745.86489367485,354745.86489367485,nan,nan,nan,nan,nan,nan
104848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052376,354745.27569689753,104815,354745.8598706722,nan,nan,-7.6273e-05,354745.49407982826,nan,nan,nan,nan,nan,nan,nan,nan,354749.2456445694,354749.2456445694,nan,nan,nan,nan,nan,nan
104849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053699,354748.65848507883,104816,354749.24265885353,nan,nan,-7.62715e-05,354748.8767387867,nan,nan,nan,nan,nan,nan,nan,nan,354752.63154911995,354752.63154911995,nan,nan,nan,nan,nan,nan
104850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053387,354752.0433813572,104817,354752.6275551319,nan,nan,-7.627e-05,354752.2626349926,nan,nan,nan,nan,nan,nan,nan,nan,354756.01438736916,354756.01438736916,nan,nan,nan,nan,nan,nan
104851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051192,354755.4272152424,104818,354756.0113890171,nan,nan,-7.62739e-05,354755.6456923485,nan,nan,nan,nan,nan,nan,nan,nan,354759.39900517464,354759.39900517464,nan,nan,nan,nan,nan,nan
104852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052435,354758.810848856,104819,354759.3950226307,nan,nan,-7.62711e-05,354759.02972507477,nan,nan,nan,nan,nan,nan,nan,nan,354762.7808213234,354762.7808213234,nan,nan,nan,nan,nan,nan
104853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051634,354762.1926487923,104820,354762.776822567,nan,nan,-7.62822e-05,354762.4116232395,nan,nan,nan,nan,nan,nan,nan,nan,354766.16353034973,354766.16353034973,nan,nan,nan,nan,nan,nan
104854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051421,354765.5753571034,104821,354766.15953087807,nan,nan,-7.62695e-05,354765.7946045399,nan,nan,nan,nan,nan,nan,nan,nan,354769.54814839363,354769.54814839363,nan,nan,nan,nan,nan,nan
104855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052015,354768.9599665642,104822,354769.5441403389,nan,nan,-7.6269e-05,354769.1794960499,nan,nan,nan,nan,nan,nan,nan,nan,354772.93091225624,354772.93091225624,nan,nan,nan,nan,nan,nan
104856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051366,354772.34373965266,104823,354772.92791342735,nan,nan,-7.62716e-05,354772.5620446205,nan,nan,nan,nan,nan,nan,nan,nan,354776.312081337,354776.312081337,nan,nan,nan,nan,nan,nan
104857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050385,354775.72490944865,104824,354776.30908322334,nan,nan,-7.62802e-05,354775.94315576553,nan,nan,nan,nan,nan,nan,nan,nan,354779.69752049446,354779.69752049446,nan,nan,nan,nan,nan,nan
104858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070535,354779.1100467682,104825,354779.6942205429,nan,nan,-7.62699e-05,354779.32729768753,nan,nan,nan,nan,nan,nan,nan,nan,354783.0811676979,354783.0811676979,nan,nan,nan,nan,nan,nan
104859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049977,354782.49299468996,104826,354783.07716846466,nan,nan,-7.62817e-05,354782.7114458084,nan,nan,nan,nan,nan,nan,nan,nan,354786.46165060997,354786.46165060997,nan,nan,nan,nan,nan,nan
104860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051724,354785.8744691849,104827,354786.4586429596,nan,nan,-7.62823e-05,354786.09373903275,nan,nan,nan,nan,nan,nan,nan,nan,354789.8455710411,354789.8455710411,nan,nan,nan,nan,nan,nan
104861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705086,354789.2583965302,104828,354789.84257030487,nan,nan,-7.62879e-05,354789.47670841217,nan,nan,nan,nan,nan,nan,nan,nan,354793.23011112213,354793.23011112213,nan,nan,nan,nan,nan,nan
104862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051185,354792.642010355,104829,354793.2261841297,nan,nan,-7.62799e-05,354792.860401392,nan,nan,nan,nan,nan,nan,nan,nan,354796.61370658875,354796.61370658875,nan,nan,nan,nan,nan,nan
104863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705033,354796.0245772839,104830,354796.6087510586,nan,nan,-7.62746e-05,354796.24377822876,nan,nan,nan,nan,nan,nan,nan,nan,354799.9969789982,354799.9969789982,nan,nan,nan,nan,nan,nan
104864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051122,354799.4087659359,104831,354799.9929397106,nan,nan,-7.62817e-05,354799.62678575516,nan,nan,nan,nan,nan,nan,nan,nan,354803.3811058998,354803.3811058998,nan,nan,nan,nan,nan,nan
104865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051501,354802.792598629,104832,354803.3767724037,nan,nan,-7.62809e-05,354803.0110051632,nan,nan,nan,nan,nan,nan,nan,nan,354806.7640221119,354806.7640221119,nan,nan,nan,nan,nan,nan
104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050402,354806.17484560015,104833,354806.75901937485,nan,nan,-7.62819e-05,354806.3940291405,nan,nan,nan,nan,nan,nan,nan,nan,354810.14795827866,354810.14795827866,nan,nan,nan,nan,nan,nan
104867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051819,354809.560790205,104834,354810.1449639797,nan,nan,-7.62903e-05,354809.7791814804,nan,nan,nan,nan,nan,nan,nan,nan,354813.5336921215,354813.5336921215,nan,nan,nan,nan,nan,nan
104868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049767,354812.94551887515,104835,354813.52969264984,nan,nan,-7.62822e-05,354813.1639909744,nan,nan,nan,nan,nan,nan,nan,nan,354816.9162926674,354816.9162926674,nan,nan,nan,nan,nan,nan
104869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049835,354816.3291086197,104836,354816.9132823944,nan,nan,-7.62828e-05,354816.5473577976,nan,nan,nan,nan,nan,nan,nan,nan,354820.30126976967,354820.30126976967,nan,nan,nan,nan,nan,nan
104870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052245,354819.7140895367,104837,354820.2982633114,nan,nan,-7.62852e-05,354819.9323589802,nan,nan,nan,nan,nan,nan,nan,nan,354823.68459653854,354823.68459653854,nan,nan,nan,nan,nan,nan
104871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052608,354823.09710040095,104838,354823.68127417564,nan,nan,-7.62779e-05,354823.3157925606,nan,nan,nan,nan,nan,nan,nan,nan,354827.06808161736,354827.06808161736,nan,nan,nan,nan,nan,nan
104872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049459,354826.47992076876,104839,354827.06409454346,nan,nan,-7.62907e-05,354826.6991677284,nan,nan,nan,nan,nan,nan,nan,nan,354830.453520298,354830.453520298,nan,nan,nan,nan,nan,nan
104873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050832,354829.8653477669,104840,354830.4495215416,nan,nan,-7.62869e-05,354830.08357572556,nan,nan,nan,nan,nan,nan,nan,nan,354833.83710575104,354833.83710575104,nan,nan,nan,nan,nan,nan
104874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052138,354833.2484208584,104841,354833.8325946331,nan,nan,-7.6292e-05,354833.466878891,nan,nan,nan,nan,nan,nan,nan,nan,354837.21979284286,354837.21979284286,nan,nan,nan,nan,nan,nan
104875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705031,354836.63261976244,104842,354837.21679353714,nan,nan,-7.62997e-05,354836.8508710861,nan,nan,nan,nan,nan,nan,nan,nan,354840.6045231819,354840.6045231819,nan,nan,nan,nan,nan,nan
104876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705076,354840.0171114445,104843,354840.6012852192,nan,nan,-7.62997e-05,354840.234967947,nan,nan,nan,nan,nan,nan,nan,nan,354843.98893880844,354843.98893880844,nan,nan,nan,nan,nan,nan
104877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051661,354843.4008080006,104844,354843.9849817753,nan,nan,-7.62836e-05,354843.62021780014,nan,nan,nan,nan,nan,nan,nan,nan,354847.3717508316,354847.3717508316,nan,nan,nan,nan,nan,nan
