index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469093,97369.58886518478,28760,97370.1730389595,nan,nan,-1.40348e-05,97369.80770087242,nan,nan,nan,nan,nan,nan,nan,nan,97373.5609998703,97373.5609998703,nan,nan,nan,nan,nan,nan
28770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469258,97372.97387375831,28761,97373.55804753304,nan,nan,-1.40393e-05,97373.19213342667,nan,nan,nan,nan,nan,nan,nan,nan,97376.94378685951,97376.94378685951,nan,nan,nan,nan,nan,nan
28771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468929,97376.35661520957,28762,97376.9407889843,nan,nan,-1.40342e-05,97376.57499361038,nan,nan,nan,nan,nan,nan,nan,nan,97380.32718706131,97380.32718706131,nan,nan,nan,nan,nan,nan
28772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468393,97379.73997035026,28763,97380.32414412498,nan,nan,-1.40479e-05,97379.95924258232,nan,nan,nan,nan,nan,nan,nan,nan,97383.71181464195,97383.71181464195,nan,nan,nan,nan,nan,nan
28773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469462,97383.12355437278,28764,97383.7077281475,nan,nan,-1.4049e-05,97383.34201908112,nan,nan,nan,nan,nan,nan,nan,nan,97387.09747767448,97387.09747767448,nan,nan,nan,nan,nan,nan
28774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468147,97386.50821032524,28765,97387.09238409996,nan,nan,-1.40371e-05,97386.72733783722,nan,nan,nan,nan,nan,nan,nan,nan,97390.4798605442,97390.4798605442,nan,nan,nan,nan,nan,nan
28775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468781,97389.89171900749,28766,97390.47589278221,nan,nan,-1.40415e-05,97390.11015963554,nan,nan,nan,nan,nan,nan,nan,nan,97393.86322665215,97393.86322665215,nan,nan,nan,nan,nan,nan
28776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469032,97393.27605643272,28767,97393.86023020744,nan,nan,-1.4042e-05,97393.4943253994,nan,nan,nan,nan,nan,nan,nan,nan,97397.24545764923,97397.24545764923,nan,nan,nan,nan,nan,nan
28777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246966,97396.65728631019,28768,97397.24146008492,nan,nan,-1.40476e-05,97396.87653303146,nan,nan,nan,nan,nan,nan,nan,nan,97400.62841916084,97400.62841916084,nan,nan,nan,nan,nan,nan
28778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469248,97400.04124631881,28769,97400.62542009354,nan,nan,-1.40451e-05,97400.25950479507,nan,nan,nan,nan,nan,nan,nan,nan,97404.01275372505,97404.01275372505,nan,nan,nan,nan,nan,nan
28779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468191,97403.42558279037,28770,97404.0097565651,nan,nan,-1.40312e-05,97403.64365935326,nan,nan,nan,nan,nan,nan,nan,nan,97407.39813041687,97407.39813041687,nan,nan,nan,nan,nan,nan
28780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469753,97406.80998530387,28771,97407.3941590786,nan,nan,-1.40419e-05,97407.02823066711,nan,nan,nan,nan,nan,nan,nan,nan,97410.77927589417,97410.77927589417,nan,nan,nan,nan,nan,nan
28781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469411,97410.19110360145,28772,97410.77527737617,nan,nan,-1.40325e-05,97410.410582304,nan,nan,nan,nan,nan,nan,nan,nan,97414.16351914406,97414.16351914406,nan,nan,nan,nan,nan,nan
28782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468719,97413.57537307739,28773,97414.15954685211,nan,nan,-1.40363e-05,97413.79359340668,nan,nan,nan,nan,nan,nan,nan,nan,97417.54556894302,97417.54556894302,nan,nan,nan,nan,nan,nan
28783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468428,97416.95750465392,28774,97417.54167842865,nan,nan,-1.40391e-05,97417.17665481567,nan,nan,nan,nan,nan,nan,nan,nan,97420.92951369286,97420.92951369286,nan,nan,nan,nan,nan,nan
28784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468855,97420.34250464439,28775,97420.92667841911,nan,nan,-1.40372e-05,97420.56081366539,nan,nan,nan,nan,nan,nan,nan,nan,97424.31238341331,97424.31238341331,nan,nan,nan,nan,nan,nan
28785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469459,97423.72480049133,28776,97424.30897426605,nan,nan,-1.4044e-05,97423.94226145744,nan,nan,nan,nan,nan,nan,nan,nan,97427.6977159977,97427.6977159977,nan,nan,nan,nan,nan,nan
28786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468656,97427.10954728126,28777,97427.69372105598,nan,nan,-1.40396e-05,97427.32780218124,nan,nan,nan,nan,nan,nan,nan,nan,97431.07931137085,97431.07931137085,nan,nan,nan,nan,nan,nan
28787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469436,97430.49214115142,28778,97431.07631492615,nan,nan,-1.40428e-05,97430.71011972427,nan,nan,nan,nan,nan,nan,nan,nan,97434.46301078796,97434.46301078796,nan,nan,nan,nan,nan,nan
28788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468785,97433.87483682632,28779,97434.45901060104,nan,nan,-1.40427e-05,97434.09309005737,nan,nan,nan,nan,nan,nan,nan,nan,97437.84747385979,97437.84747385979,nan,nan,nan,nan,nan,nan
28789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246912,97437.25929393768,28780,97437.8434677124,nan,nan,-1.40408e-05,97437.47754192352,nan,nan,nan,nan,nan,nan,nan,nan,97441.23047018051,97441.23047018051,nan,nan,nan,nan,nan,nan
28790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469868,97440.64307870864,28781,97441.22725248337,nan,nan,-1.40437e-05,97440.86134934425,nan,nan,nan,nan,nan,nan,nan,nan,97444.61478948593,97444.61478948593,nan,nan,nan,nan,nan,nan
28791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467523,97444.02662482261,28782,97444.61079859734,nan,nan,-1.40381e-05,97444.24507546425,nan,nan,nan,nan,nan,nan,nan,nan,97447.99626159668,97447.99626159668,nan,nan,nan,nan,nan,nan
28792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468297,97447.40751686096,28783,97447.99169063568,nan,nan,-1.40328e-05,97447.62596297264,nan,nan,nan,nan,nan,nan,nan,nan,97451.38165950775,97451.38165950775,nan,nan,nan,nan,nan,nan
28793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469375,97450.79453530311,28784,97451.37870907784,nan,nan,-1.40398e-05,97451.01194620132,nan,nan,nan,nan,nan,nan,nan,nan,97454.76761460304,97454.76761460304,nan,nan,nan,nan,nan,nan
28794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469522,97454.17943968772,28785,97454.76361346245,nan,nan,-1.40358e-05,97454.3976881504,nan,nan,nan,nan,nan,nan,nan,nan,97458.15129446983,97458.15129446983,nan,nan,nan,nan,nan,nan
28795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468592,97457.56312265396,28786,97458.14729642868,nan,nan,-1.40394e-05,97457.78130364418,nan,nan,nan,nan,nan,nan,nan,nan,97461.53367710114,97461.53367710114,nan,nan,nan,nan,nan,nan
28796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,97460.9465273857,28787,97461.53070116043,nan,nan,-1.40349e-05,97461.1647760868,nan,nan,nan,nan,nan,nan,nan,nan,97464.9192969799,97464.9192969799,nan,nan,nan,nan,nan,nan
28797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467734,97464.331153059,28788,97464.91532683372,nan,nan,-1.40379e-05,97464.54954791069,nan,nan,nan,nan,nan,nan,nan,nan,97468.30136871338,97468.30136871338,nan,nan,nan,nan,nan,nan
28798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468204,97467.71319713592,28789,97468.29737091064,nan,nan,-1.40456e-05,97467.93179774284,nan,nan,nan,nan,nan,nan,nan,nan,97471.68341612816,97471.68341612816,nan,nan,nan,nan,nan,nan
28799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468748,97471.09679808616,28790,97471.68097186089,nan,nan,-1.4046e-05,97471.31503772736,nan,nan,nan,nan,nan,nan,nan,nan,97475.07061958313,97475.07061958313,nan,nan,nan,nan,nan,nan
28800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469168,97474.48244776725,28791,97475.06662154198,nan,nan,-1.40376e-05,97474.70078659058,nan,nan,nan,nan,nan,nan,nan,nan,97478.45316314697,97478.45316314697,nan,nan,nan,nan,nan,nan
28801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468195,97477.8649927616,28792,97478.44916653633,nan,nan,-1.40359e-05,97478.08325195312,nan,nan,nan,nan,nan,nan,nan,nan,97481.83287382126,97481.83287382126,nan,nan,nan,nan,nan,nan
28802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469261,97481.24467744827,28793,97481.82885122299,nan,nan,-1.40342e-05,97481.46404409409,nan,nan,nan,nan,nan,nan,nan,nan,97485.21771025658,97485.21771025658,nan,nan,nan,nan,nan,nan
28803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468809,97484.62999167442,28794,97485.21416544914,nan,nan,-1.40483e-05,97484.84764933586,nan,nan,nan,nan,nan,nan,nan,nan,97488.60100054741,97488.60100054741,nan,nan,nan,nan,nan,nan
28804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469317,97488.01281704902,28795,97488.59699082375,nan,nan,-1.40423e-05,97488.23206877708,nan,nan,nan,nan,nan,nan,nan,nan,97491.98475432396,97491.98475432396,nan,nan,nan,nan,nan,nan
28805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467696,97491.39658083915,28796,97491.98075461388,nan,nan,-1.40407e-05,97491.61503148079,nan,nan,nan,nan,nan,nan,nan,nan,97495.36925601959,97495.36925601959,nan,nan,nan,nan,nan,nan
28806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468188,97494.78110136985,28797,97495.36527514458,nan,nan,-1.40405e-05,97494.9993519783,nan,nan,nan,nan,nan,nan,nan,nan,97498.75174951553,97498.75174951553,nan,nan,nan,nan,nan,nan
28807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467795,97498.16375222206,28798,97498.74792599678,nan,nan,-1.40446e-05,97498.3820283413,nan,nan,nan,nan,nan,nan,nan,nan,97502.1353328228,97502.1353328228,nan,nan,nan,nan,nan,nan
28808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469246,97501.54831423759,28799,97502.13248801231,nan,nan,-1.40345e-05,97501.76634049416,nan,nan,nan,nan,nan,nan,nan,nan,97505.51936984062,97505.51936984062,nan,nan,nan,nan,nan,nan
28809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468018,97504.93196215629,28800,97505.51613593102,nan,nan,-1.40343e-05,97505.15039038658,nan,nan,nan,nan,nan,nan,nan,nan,97508.9043712616,97508.9043712616,nan,nan,nan,nan,nan,nan
28810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469401,97508.31625261306,28801,97508.90042638779,nan,nan,-1.40362e-05,97508.53450727463,nan,nan,nan,nan,nan,nan,nan,nan,97512.28840231895,97512.28840231895,nan,nan,nan,nan,nan,nan
28811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246858,97511.70055999755,28802,97512.28473377228,nan,nan,-1.40469e-05,97511.91829562187,nan,nan,nan,nan,nan,nan,nan,nan,97515.67166280746,97515.67166280746,nan,nan,nan,nan,nan,nan
28812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469204,97515.08457603454,28803,97515.66874980927,nan,nan,-1.40451e-05,97515.30273199081,nan,nan,nan,nan,nan,nan,nan,nan,97519.05386710167,97519.05386710167,nan,nan,nan,nan,nan,nan
28813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467639,97518.46569576263,28804,97519.04986953735,nan,nan,-1.40394e-05,97518.68408155441,nan,nan,nan,nan,nan,nan,nan,nan,97522.43480420113,97522.43480420113,nan,nan,nan,nan,nan,nan
28814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468262,97521.84763088226,28805,97522.43180465698,nan,nan,-1.40377e-05,97522.06690096855,nan,nan,nan,nan,nan,nan,nan,nan,97525.82309746742,97525.82309746742,nan,nan,nan,nan,nan,nan
28815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246734,97525.23592391014,28806,97525.82009768486,nan,nan,-1.40431e-05,97525.4539744854,nan,nan,nan,nan,nan,nan,nan,nan,97529.20646190643,97529.20646190643,nan,nan,nan,nan,nan,nan
28816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468805,97528.61829009056,28807,97529.20246386528,nan,nan,-1.40348e-05,97528.8363096714,nan,nan,nan,nan,nan,nan,nan,nan,97532.59016466141,97532.59016466141,nan,nan,nan,nan,nan,nan
28817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468391,97532.00199475288,28808,97532.5861685276,nan,nan,-1.40381e-05,97532.22023892403,nan,nan,nan,nan,nan,nan,nan,nan,97535.97344851494,97535.97344851494,nan,nan,nan,nan,nan,nan
28818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468111,97535.38527622222,28809,97535.96944999695,nan,nan,-1.40446e-05,97535.60392427444,nan,nan,nan,nan,nan,nan,nan,nan,97539.35933876038,97539.35933876038,nan,nan,nan,nan,nan,nan
28819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469372,97538.77016892433,28810,97539.35535645485,nan,nan,-1.40371e-05,97538.98922872543,nan,nan,nan,nan,nan,nan,nan,nan,97542.74303722382,97542.74303722382,nan,nan,nan,nan,nan,nan
28820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469599,97542.15586557388,28811,97542.7400393486,nan,nan,-1.40454e-05,97542.37416028976,nan,nan,nan,nan,nan,nan,nan,nan,97546.12417888641,97546.12417888641,nan,nan,nan,nan,nan,nan
28821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469488,97545.53700652122,28812,97546.12118029594,nan,nan,-1.40379e-05,97545.75464749336,nan,nan,nan,nan,nan,nan,nan,nan,97549.50976133347,97549.50976133347,nan,nan,nan,nan,nan,nan
28822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467563,97548.92158045768,28813,97549.5057542324,nan,nan,-1.40366e-05,97549.13985276222,nan,nan,nan,nan,nan,nan,nan,nan,97552.89442706108,97552.89442706108,nan,nan,nan,nan,nan,nan
28823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468802,97552.30628957748,28814,97552.8904633522,nan,nan,-1.40422e-05,97552.52478790283,nan,nan,nan,nan,nan,nan,nan,nan,97556.27609491348,97556.27609491348,nan,nan,nan,nan,nan,nan
28824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468941,97555.68791713714,28815,97556.27209091187,nan,nan,-1.40398e-05,97555.90718483925,nan,nan,nan,nan,nan,nan,nan,nan,97559.66177988052,97559.66177988052,nan,nan,nan,nan,nan,nan
28825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467798,97559.0735844612,28816,97559.65775823593,nan,nan,-1.40318e-05,97559.29101967812,nan,nan,nan,nan,nan,nan,nan,nan,97563.04502630234,97563.04502630234,nan,nan,nan,nan,nan,nan
28826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469723,97562.45685400962,28817,97563.04102778435,nan,nan,-1.40333e-05,97562.67510223389,nan,nan,nan,nan,nan,nan,nan,nan,97566.42899537086,97566.42899537086,nan,nan,nan,nan,nan,nan
28827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468353,97565.8418246746,28818,97566.42599844933,nan,nan,-1.40391e-05,97566.05979990959,nan,nan,nan,nan,nan,nan,nan,nan,97569.8140900135,97569.8140900135,nan,nan,nan,nan,nan,nan
28828,nan,nan,nan,nan,nan,nan,97569.8140900135,97573.44277024269,nan,nan,0.0002468805,97569.22489299774,28819,97569.80906677246,nan,nan,-1.40365e-05,97569.44324016571,nan,nan,nan,nan,nan,nan,nan,nan,97573.44277024269,97573.44277024269,nan,nan,nan,nan,nan,nan
28829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468498,97572.60459198951,28820,97573.18876576424,nan,nan,-1.40424e-05,97572.82386136055,nan,nan,nan,nan,nan,nan,nan,nan,97576.5717086792,97576.5717086792,nan,nan,nan,nan,nan,nan
28830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468483,97575.98453178405,28821,97576.56870555878,nan,nan,-1.40387e-05,97576.20480179787,nan,nan,nan,nan,nan,nan,nan,nan,97579.95089530945,97579.95089530945,nan,nan,nan,nan,nan,nan
28831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469275,97579.36472120284,28822,97579.94889497757,nan,nan,-1.40391e-05,97579.58399057388,nan,nan,nan,nan,nan,nan,nan,nan,97583.33327054977,97583.33327054977,nan,nan,nan,nan,nan,nan
28832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469122,97582.74709906577,28823,97583.3312728405,nan,nan,-1.40375e-05,97582.96636533737,nan,nan,nan,nan,nan,nan,nan,nan,97586.71656942368,97586.71656942368,nan,nan,nan,nan,nan,nan
28833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469284,97586.1293946743,28824,97586.71356844902,nan,nan,-1.40454e-05,97586.34866428375,nan,nan,nan,nan,nan,nan,nan,nan,97590.09613013268,97590.09613013268,nan,nan,nan,nan,nan,nan
28834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469548,97589.50895562171,28825,97590.09312939644,nan,nan,-1.4046e-05,97589.72822523117,nan,nan,nan,nan,nan,nan,nan,nan,97593.47613501549,97593.47613501549,nan,nan,nan,nan,nan,nan
28835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468571,97592.88896074294,28826,97593.47313451767,nan,nan,-1.40471e-05,97593.1082303524,nan,nan,nan,nan,nan,nan,nan,nan,97596.86274456978,97596.86274456978,nan,nan,nan,nan,nan,nan
28836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468356,97596.27455058097,28827,97596.8587243557,nan,nan,-1.40452e-05,97596.4928715229,nan,nan,nan,nan,nan,nan,nan,nan,97600.24433064461,97600.24433064461,nan,nan,nan,nan,nan,nan
28837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468239,97599.65615167617,28828,97600.2403254509,nan,nan,-1.40344e-05,97599.87542080879,nan,nan,nan,nan,nan,nan,nan,nan,97603.62864112854,97603.62864112854,nan,nan,nan,nan,nan,nan
28838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246841,97603.04047050475,28829,97603.62464427948,nan,nan,-1.40443e-05,97603.25945281982,nan,nan,nan,nan,nan,nan,nan,nan,97607.01251578331,97607.01251578331,nan,nan,nan,nan,nan,nan
28839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468886,97606.42434158325,28830,97607.00851535797,nan,nan,-1.40474e-05,97606.64279913902,nan,nan,nan,nan,nan,nan,nan,nan,97610.39686250687,97610.39686250687,nan,nan,nan,nan,nan,nan
28840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468387,97609.80869307517,28831,97610.3928668499,nan,nan,-1.40455e-05,97610.02713871002,nan,nan,nan,nan,nan,nan,nan,nan,97613.78059887886,97613.78059887886,nan,nan,nan,nan,nan,nan
28841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469491,97613.19241538047,28832,97613.7765891552,nan,nan,-1.40432e-05,97613.41071534157,nan,nan,nan,nan,nan,nan,nan,nan,97617.162784338,97617.162784338,nan,nan,nan,nan,nan,nan
28842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246846,97616.57458033561,28833,97617.15875411034,nan,nan,-1.40437e-05,97616.79286527634,nan,nan,nan,nan,nan,nan,nan,nan,97620.54783415794,97620.54783415794,nan,nan,nan,nan,nan,nan
28843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246824,97619.9597102642,28834,97620.54388403893,nan,nan,-1.4038e-05,97620.17824077606,nan,nan,nan,nan,nan,nan,nan,nan,97623.92950892448,97623.92950892448,nan,nan,nan,nan,nan,nan
28844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247051,97623.34237923622,28835,97623.92655301094,nan,nan,-1.40448e-05,97623.56064987183,nan,nan,nan,nan,nan,nan,nan,nan,97627.31301522255,97627.31301522255,nan,nan,nan,nan,nan,nan
28845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468043,97626.72480478286,28836,97627.30897855759,nan,nan,-1.404e-05,97626.94302344322,nan,nan,nan,nan,nan,nan,nan,nan,97630.6976749897,97630.6976749897,nan,nan,nan,nan,nan,nan
28846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470245,97630.10962786674,28837,97630.69380164146,nan,nan,-1.40424e-05,97630.32774853706,nan,nan,nan,nan,nan,nan,nan,nan,97634.08010625839,97634.08010625839,nan,nan,nan,nan,nan,nan
28847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467527,97633.49270000457,28838,97634.0768737793,nan,nan,-1.40419e-05,97633.71050190926,nan,nan,nan,nan,nan,nan,nan,nan,97637.45972156525,97637.45972156525,nan,nan,nan,nan,nan,nan
28848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468243,97636.8725780487,28839,97637.45675182343,nan,nan,-1.40344e-05,97637.09181690216,nan,nan,nan,nan,nan,nan,nan,nan,97640.84409976006,97640.84409976006,nan,nan,nan,nan,nan,nan
28849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246973,97640.25590362548,28840,97640.84007740021,nan,nan,-1.40297e-05,97640.47501969337,nan,nan,nan,nan,nan,nan,nan,nan,97644.22772097588,97644.22772097588,nan,nan,nan,nan,nan,nan
28850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468372,97643.63954296111,28841,97644.22371673584,nan,nan,-1.40457e-05,97643.85803437233,nan,nan,nan,nan,nan,nan,nan,nan,97647.61167573929,97647.61167573929,nan,nan,nan,nan,nan,nan
28851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467772,97647.02350010871,28842,97647.60767388344,nan,nan,-1.40417e-05,97647.24279427528,nan,nan,nan,nan,nan,nan,nan,nan,97650.9949684143,97650.9949684143,nan,nan,nan,nan,nan,nan
28852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468707,97650.40679636001,28843,97650.99097013474,nan,nan,-1.40358e-05,97650.62556028366,nan,nan,nan,nan,nan,nan,nan,nan,97654.38046002388,97654.38046002388,nan,nan,nan,nan,nan,nan
28853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468304,97653.7913552761,28844,97654.37552905083,nan,nan,-1.40474e-05,97654.01053571701,nan,nan,nan,nan,nan,nan,nan,nan,97657.76487970352,97657.76487970352,nan,nan,nan,nan,nan,nan
28854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470507,97657.1767074108,28845,97657.76088118553,nan,nan,-1.40353e-05,97657.3954899311,nan,nan,nan,nan,nan,nan,nan,nan,97661.14775466919,97661.14775466919,nan,nan,nan,nan,nan,nan
28855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246959,97660.56058087348,28846,97661.14475464821,nan,nan,-1.4045e-05,97660.7794816494,nan,nan,nan,nan,nan,nan,nan,nan,97664.53159427643,97664.53159427643,nan,nan,nan,nan,nan,nan
28856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468546,97663.94442262649,28847,97664.52859640121,nan,nan,-1.40412e-05,97664.16266798973,nan,nan,nan,nan,nan,nan,nan,nan,97667.91632175446,97667.91632175446,nan,nan,nan,nan,nan,nan
28857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467792,97667.32835760116,28848,97667.91253137589,nan,nan,-1.40429e-05,97667.54660844803,nan,nan,nan,nan,nan,nan,nan,nan,97671.30105876923,97671.30105876923,nan,nan,nan,nan,nan,nan
28858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469146,97670.71289720535,28849,97671.29707098007,nan,nan,-1.40401e-05,97670.93102836609,nan,nan,nan,nan,nan,nan,nan,nan,97674.683978796,97674.683978796,nan,nan,nan,nan,nan,nan
28859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469172,97674.09585728645,28850,97674.68097925186,nan,nan,-1.40434e-05,97674.31479763985,nan,nan,nan,nan,nan,nan,nan,nan,97678.06482315063,97678.06482315063,nan,nan,nan,nan,nan,nan
28860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468624,97677.4786640644,28851,97678.06283783913,nan,nan,-1.40385e-05,97677.69792246819,nan,nan,nan,nan,nan,nan,nan,nan,97681.45149636269,97681.45249533653,nan,nan,nan,nan,nan,nan
28861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469342,97680.86432352065,28852,97681.44849729538,nan,nan,-1.40339e-05,97681.08290243149,nan,nan,nan,nan,nan,nan,nan,nan,97684.83584070206,97684.83584070206,nan,nan,nan,nan,nan,nan
28862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467587,97684.24768056869,28853,97684.83185434341,nan,nan,-1.40361e-05,97684.4667160511,nan,nan,nan,nan,nan,nan,nan,nan,97688.21840786934,97688.21840786934,nan,nan,nan,nan,nan,nan
28863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469832,97687.6312362194,28854,97688.21540999413,nan,nan,-1.40415e-05,97687.84998226166,nan,nan,nan,nan,nan,nan,nan,nan,97691.60373592377,97691.60373592377,nan,nan,nan,nan,nan,nan
28864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469087,97691.0145646572,28855,97691.59873843193,nan,nan,-1.40422e-05,97691.23395609856,nan,nan,nan,nan,nan,nan,nan,nan,97694.98720622063,97694.98720622063,nan,nan,nan,nan,nan,nan
28865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468428,97694.40003409385,28856,97694.98420786858,nan,nan,-1.40363e-05,97694.61747002602,nan,nan,nan,nan,nan,nan,nan,nan,97698.37062692642,97698.37062692642,nan,nan,nan,nan,nan,nan
