index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65138e-05,63603.22876801491,18781,63603.81294178963,nan,nan,-7.7837e-06,63603.448004961014,nan,nan,nan,nan,nan,nan,nan,nan,63607.19560432434,63607.19560432434,nan,nan,nan,nan,nan,nan
18789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648086e-05,63606.608431720735,18782,63607.19260549545,nan,nan,-7.7852e-06,63606.8286986351,nan,nan,nan,nan,nan,nan,nan,nan,63610.57714629173,63610.57714629173,nan,nan,nan,nan,nan,nan
18790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653711e-05,63609.99097266197,18783,63610.57514643669,nan,nan,-7.7838e-06,63610.20927095413,nan,nan,nan,nan,nan,nan,nan,nan,63613.95988059044,63613.95988059044,nan,nan,nan,nan,nan,nan
18791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653727e-05,63613.371705913545,18784,63613.95587968826,nan,nan,-7.7838e-06,63613.59097623825,nan,nan,nan,nan,nan,nan,nan,nan,63617.34101271629,63617.34101271629,nan,nan,nan,nan,nan,nan
18792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650325e-05,63616.75384011269,18785,63617.338013887405,nan,nan,-7.7941e-06,63616.97210907936,nan,nan,nan,nan,nan,nan,nan,nan,63620.72931623459,63620.72931623459,nan,nan,nan,nan,nan,nan
18793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643888e-05,63620.1411711216,18786,63620.72534489632,nan,nan,-7.7965e-06,63620.36044073105,nan,nan,nan,nan,nan,nan,nan,nan,63624.10933470726,63624.10933470726,nan,nan,nan,nan,nan,nan
18794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64663e-05,63623.52216091156,18787,63624.10633468628,nan,nan,-7.7972e-06,63623.74143075943,nan,nan,nan,nan,nan,nan,nan,nan,63627.4913585186,63627.4913585186,nan,nan,nan,nan,nan,nan
18795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667607e-05,63626.9041847229,18788,63627.48835849762,nan,nan,-7.7965e-06,63627.12345409393,nan,nan,nan,nan,nan,nan,nan,nan,63630.87284493446,63630.87284493446,nan,nan,nan,nan,nan,nan
18796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650476e-05,63630.285671138765,18789,63630.86984491348,nan,nan,-7.7992e-06,63630.50495052338,nan,nan,nan,nan,nan,nan,nan,nan,63634.25531244278,63634.25531244278,nan,nan,nan,nan,nan,nan
18797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649894e-05,63633.66713705063,18790,63634.25131082535,nan,nan,-7.8072e-06,63633.88640713692,nan,nan,nan,nan,nan,nan,nan,nan,63637.63582491875,63637.63582491875,nan,nan,nan,nan,nan,nan
18798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648652e-05,63637.04866876602,18791,63637.63284254074,nan,nan,-7.8051e-06,63637.26793837547,nan,nan,nan,nan,nan,nan,nan,nan,63641.01676130295,63641.01676130295,nan,nan,nan,nan,nan,nan
18799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653679e-05,63640.42958703041,18792,63641.01376080513,nan,nan,-7.8007e-06,63640.64885663986,nan,nan,nan,nan,nan,nan,nan,nan,63644.39716744423,63644.39716744423,nan,nan,nan,nan,nan,nan
18800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642111e-05,63643.809992694856,18793,63644.394166469574,nan,nan,-7.8076e-06,63644.02926206589,nan,nan,nan,nan,nan,nan,nan,nan,63647.77895975113,63647.77895975113,nan,nan,nan,nan,nan,nan
18801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658597e-05,63647.19077959061,18794,63647.774953365326,nan,nan,-7.809e-06,63647.41006422043,nan,nan,nan,nan,nan,nan,nan,nan,63651.16052865982,63651.16052865982,nan,nan,nan,nan,nan,nan
18802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65259e-05,63650.573342704774,18795,63651.15751647949,nan,nan,-7.8094e-06,63650.79361271858,nan,nan,nan,nan,nan,nan,nan,nan,63654.54198002815,63654.54198002815,nan,nan,nan,nan,nan,nan
18803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665859e-05,63653.95480337143,18796,63654.53897714615,nan,nan,-7.8112e-06,63654.17409849167,nan,nan,nan,nan,nan,nan,nan,nan,63657.922570705414,63657.922570705414,nan,nan,nan,nan,nan,nan
18804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644254e-05,63657.33541002274,18797,63657.919583797455,nan,nan,-7.8188e-06,63657.55464935303,nan,nan,nan,nan,nan,nan,nan,nan,63661.30576276779,63661.30576276779,nan,nan,nan,nan,nan,nan
18805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649665e-05,63660.71758952141,18798,63661.30176329613,nan,nan,-7.8179e-06,63660.9358587265,nan,nan,nan,nan,nan,nan,nan,nan,63664.687901735306,63664.687901735306,nan,nan,nan,nan,nan,nan
18806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646401e-05,63664.09973635674,18799,63664.683910131454,nan,nan,-7.8272e-06,63664.317997932434,nan,nan,nan,nan,nan,nan,nan,nan,63668.06656002998,63668.06656002998,nan,nan,nan,nan,nan,nan
18807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650645e-05,63667.4783662796,18800,63668.06254005432,nan,nan,-7.8232e-06,63667.69763612747,nan,nan,nan,nan,nan,nan,nan,nan,63671.44926857948,63671.44926857948,nan,nan,nan,nan,nan,nan
18808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650431e-05,63670.86309733391,18801,63671.44727110863,nan,nan,-7.8221e-06,63671.08236241341,nan,nan,nan,nan,nan,nan,nan,nan,63674.83272051811,63674.83272051811,nan,nan,nan,nan,nan,nan
18809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663682e-05,63674.244546556474,18802,63674.82872033119,nan,nan,-7.8283e-06,63674.463815927505,nan,nan,nan,nan,nan,nan,nan,nan,63678.21116733551,63678.21116733551,nan,nan,nan,nan,nan,nan
18810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650782e-05,63677.62399425507,18803,63678.208168029785,nan,nan,-7.8344e-06,63677.8432765007,nan,nan,nan,nan,nan,nan,nan,nan,63681.59329557419,63681.59329557419,nan,nan,nan,nan,nan,nan
18811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661492e-05,63681.006122732164,18804,63681.59029650688,nan,nan,-7.8318e-06,63681.22442436218,nan,nan,nan,nan,nan,nan,nan,nan,63684.97405052185,63684.97405052185,nan,nan,nan,nan,nan,nan
18812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.675631e-05,63684.386907958986,18805,63684.9710817337,nan,nan,-7.8362e-06,63684.60617804527,nan,nan,nan,nan,nan,nan,nan,nan,63688.35695743561,63688.35695743561,nan,nan,nan,nan,nan,nan
18813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654766e-05,63687.76974358559,18806,63688.353917360306,nan,nan,-7.8393e-06,63687.989038705826,nan,nan,nan,nan,nan,nan,nan,nan,63691.734384298325,63691.734384298325,nan,nan,nan,nan,nan,nan
18814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.672094e-05,63691.1482085228,18807,63691.732382297516,nan,nan,-7.8351e-06,63691.36747932434,nan,nan,nan,nan,nan,nan,nan,nan,63695.11770606041,63695.11770606041,nan,nan,nan,nan,nan,nan
18815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656602e-05,63694.529533290864,18808,63695.11370706558,nan,nan,-7.8468e-06,63694.74883341789,nan,nan,nan,nan,nan,nan,nan,nan,63698.50049614906,63698.50049614906,nan,nan,nan,nan,nan,nan
18816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64006e-05,63697.912320756914,18809,63698.49649453163,nan,nan,-7.8376e-06,63698.13158917427,nan,nan,nan,nan,nan,nan,nan,nan,63701.88015437126,63701.88015437126,nan,nan,nan,nan,nan,nan
18817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646155e-05,63701.29298129082,18810,63701.87715506554,nan,nan,-7.8445e-06,63701.51225018501,nan,nan,nan,nan,nan,nan,nan,nan,63705.26332497597,63705.26332497597,nan,nan,nan,nan,nan,nan
18818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648929e-05,63704.67615094185,18811,63705.26032471657,nan,nan,-7.8564e-06,63704.895453214645,nan,nan,nan,nan,nan,nan,nan,nan,63708.646196603775,63708.646196603775,nan,nan,nan,nan,nan,nan
18819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662687e-05,63708.05805602074,18812,63708.642229795456,nan,nan,-7.8548e-06,63708.27732086182,nan,nan,nan,nan,nan,nan,nan,nan,63712.02387666702,63712.02387666702,nan,nan,nan,nan,nan,nan
18820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649003e-05,63711.437711143495,18813,63712.02188491821,nan,nan,-7.8452e-06,63711.65697288513,nan,nan,nan,nan,nan,nan,nan,nan,63715.405846595764,63715.405846595764,nan,nan,nan,nan,nan,nan
18821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648454e-05,63714.8196574688,18814,63715.403831243515,nan,nan,-7.8489e-06,63715.038927316666,nan,nan,nan,nan,nan,nan,nan,nan,63718.78625392914,63718.78625392914,nan,nan,nan,nan,nan,nan
18822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655317e-05,63718.19907870293,18815,63718.783252477646,nan,nan,-7.8496e-06,63718.41834807396,nan,nan,nan,nan,nan,nan,nan,nan,63722.16853404045,63722.16853404045,nan,nan,nan,nan,nan,nan
18823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658627e-05,63721.58139958382,18816,63722.165573358536,nan,nan,-7.8693e-06,63721.800669670105,nan,nan,nan,nan,nan,nan,nan,nan,63725.548872709274,63725.548872709274,nan,nan,nan,nan,nan,nan
18824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649421e-05,63724.96166148186,18817,63725.54583525658,nan,nan,-7.8592e-06,63725.18093132973,nan,nan,nan,nan,nan,nan,nan,nan,63728.93078303337,63728.93078303337,nan,nan,nan,nan,nan,nan
18825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654611e-05,63728.34460844994,18818,63728.928782224655,nan,nan,-7.8567e-06,63728.56387734413,nan,nan,nan,nan,nan,nan,nan,nan,63732.31424212456,63732.31424212456,nan,nan,nan,nan,nan,nan
18826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656927e-05,63731.72706594467,18819,63732.31123971939,nan,nan,-7.87e-06,63731.94633555412,nan,nan,nan,nan,nan,nan,nan,nan,63735.69212079048,63735.69212079048,nan,nan,nan,nan,nan,nan
18827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639782e-05,63735.10597743988,18820,63735.6901512146,nan,nan,-7.8699e-06,63735.32521772385,nan,nan,nan,nan,nan,nan,nan,nan,63739.0747461319,63739.0747461319,nan,nan,nan,nan,nan,nan
18828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6614e-05,63738.48757185936,18821,63739.07174563408,nan,nan,-7.8685e-06,63738.70684337616,nan,nan,nan,nan,nan,nan,nan,nan,63742.45816731453,63742.45816731453,nan,nan,nan,nan,nan,nan
18829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654722e-05,63741.870024585725,18822,63742.45419836044,nan,nan,-7.8717e-06,63742.089264154434,nan,nan,nan,nan,nan,nan,nan,nan,63745.83820652962,63745.83820652962,nan,nan,nan,nan,nan,nan
18830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650798e-05,63745.25103130341,18823,63745.835205078125,nan,nan,-7.8806e-06,63745.47030067444,nan,nan,nan,nan,nan,nan,nan,nan,63749.22002840042,63749.22002840042,nan,nan,nan,nan,nan,nan
18831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653985e-05,63748.63281526566,18824,63749.216989040375,nan,nan,-7.8786e-06,63748.8521156311,nan,nan,nan,nan,nan,nan,nan,nan,63752.60213255882,63752.60213255882,nan,nan,nan,nan,nan,nan
18832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653372e-05,63752.01495780945,18825,63752.59913158417,nan,nan,-7.881e-06,63752.234256744385,nan,nan,nan,nan,nan,nan,nan,nan,63755.9824719429,63755.9824719429,nan,nan,nan,nan,nan,nan
18833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658261e-05,63755.39429750443,18826,63755.978471279144,nan,nan,-7.8896e-06,63755.61456775665,nan,nan,nan,nan,nan,nan,nan,nan,63759.362671375275,63759.362671375275,nan,nan,nan,nan,nan,nan
18834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660144e-05,63758.776497983934,18827,63759.36067175865,nan,nan,-7.8848e-06,63758.99578356743,nan,nan,nan,nan,nan,nan,nan,nan,63762.74696421623,63762.74696421623,nan,nan,nan,nan,nan,nan
18835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641252e-05,63762.15980472565,18828,63762.743978500366,nan,nan,-7.8811e-06,63762.37805914879,nan,nan,nan,nan,nan,nan,nan,nan,63766.12844204903,63766.12844204903,nan,nan,nan,nan,nan,nan
18836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64556e-05,63765.54126992226,18829,63766.125443696976,nan,nan,-7.8913e-06,63765.76053547859,nan,nan,nan,nan,nan,nan,nan,nan,63769.50827336311,63769.50827336311,nan,nan,nan,nan,nan,nan
18837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643352e-05,63768.92113032341,18830,63769.50530409813,nan,nan,-7.8868e-06,63769.1404004097,nan,nan,nan,nan,nan,nan,nan,nan,63772.88966536522,63772.88966536522,nan,nan,nan,nan,nan,nan
18838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652039e-05,63772.30348982811,18831,63772.88766360283,nan,nan,-7.8905e-06,63772.52279424667,nan,nan,nan,nan,nan,nan,nan,nan,63776.27394366264,63776.27394366264,nan,nan,nan,nan,nan,nan
18839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649495e-05,63775.68579616547,18832,63776.269969940186,nan,nan,-7.8984e-06,63775.905039548874,nan,nan,nan,nan,nan,nan,nan,nan,63779.653871297836,63779.653871297836,nan,nan,nan,nan,nan,nan
18840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650859e-05,63779.06672849655,18833,63779.65090227127,nan,nan,-7.8969e-06,63779.285999536514,nan,nan,nan,nan,nan,nan,nan,nan,63783.035662174225,63783.035662174225,nan,nan,nan,nan,nan,nan
18841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64254e-05,63782.448488378526,18834,63783.032662153244,nan,nan,-7.8988e-06,63782.667786836624,nan,nan,nan,nan,nan,nan,nan,nan,63786.41849589348,63786.41849589348,nan,nan,nan,nan,nan,nan
18842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649817e-05,63785.830321216585,18835,63786.4144949913,nan,nan,-7.8975e-06,63786.04959130287,nan,nan,nan,nan,nan,nan,nan,nan,63789.79841589928,63789.79841589928,nan,nan,nan,nan,nan,nan
18843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664388e-05,63789.21021142006,18836,63789.79438519478,nan,nan,-7.9055e-06,63789.43047976494,nan,nan,nan,nan,nan,nan,nan,nan,63793.17825341225,63793.17825341225,nan,nan,nan,nan,nan,nan
18844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654443e-05,63792.59209074974,18837,63793.17626452446,nan,nan,-7.9055e-06,63792.81134676933,nan,nan,nan,nan,nan,nan,nan,nan,63796.56131982803,63796.56131982803,nan,nan,nan,nan,nan,nan
18845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651012e-05,63795.9741751194,18838,63796.55834889412,nan,nan,-7.9078e-06,63796.1934158802,nan,nan,nan,nan,nan,nan,nan,nan,63799.94193816185,63799.94193816185,nan,nan,nan,nan,nan,nan
18846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647992e-05,63799.354763650896,18839,63799.93893742561,nan,nan,-7.9139e-06,63799.57406282425,nan,nan,nan,nan,nan,nan,nan,nan,63803.322382211685,63803.322382211685,nan,nan,nan,nan,nan,nan
18847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648287e-05,63802.73621430397,18840,63803.32038807869,nan,nan,-7.9096e-06,63802.95545434952,nan,nan,nan,nan,nan,nan,nan,nan,63806.708156108856,63806.708156108856,nan,nan,nan,nan,nan,nan
18848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649281e-05,63806.12000384331,18841,63806.70417761803,nan,nan,-7.9051e-06,63806.33925318718,nan,nan,nan,nan,nan,nan,nan,nan,63810.09700465202,63810.09700465202,nan,nan,nan,nan,nan,nan
18849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652499e-05,63809.50782933235,18842,63810.09200310707,nan,nan,-7.9114e-06,63809.72321987152,nan,nan,nan,nan,nan,nan,nan,nan,63813.474200963974,63813.474200963974,nan,nan,nan,nan,nan,nan
18850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649021e-05,63812.8869992733,18843,63813.47117304802,nan,nan,-7.9281e-06,63813.10537862778,nan,nan,nan,nan,nan,nan,nan,nan,63816.85788321495,63816.85788321495,nan,nan,nan,nan,nan,nan
18851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6502e-05,63816.2687016964,18844,63816.852875471115,nan,nan,-7.9218e-06,63816.487955093384,nan,nan,nan,nan,nan,nan,nan,nan,63820.24071907997,63820.24071907997,nan,nan,nan,nan,nan,nan
18852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660268e-05,63819.653546714784,18845,63820.2377204895,nan,nan,-7.9124e-06,63819.87284946442,nan,nan,nan,nan,nan,nan,nan,nan,63823.62234687805,63823.62234687805,nan,nan,nan,nan,nan,nan
18853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652606e-05,63823.03518190384,18846,63823.61935567856,nan,nan,-7.9178e-06,63823.2544503212,nan,nan,nan,nan,nan,nan,nan,nan,63827.00532698631,63827.00532698631,nan,nan,nan,nan,nan,nan
18854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660437e-05,63826.418153190614,18847,63827.00232696533,nan,nan,-7.9312e-06,63826.6354136467,nan,nan,nan,nan,nan,nan,nan,nan,63830.38962364197,63830.38962364197,nan,nan,nan,nan,nan,nan
18855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647336e-05,63829.80142965317,18848,63830.38560342789,nan,nan,-7.9171e-06,63830.020060777664,nan,nan,nan,nan,nan,nan,nan,nan,63833.77014708519,63833.77014708519,nan,nan,nan,nan,nan,nan
18856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654659e-05,63833.183006191255,18849,63833.76717996597,nan,nan,-7.929e-06,63833.402242183685,nan,nan,nan,nan,nan,nan,nan,nan,63837.152930021286,63837.152930021286,nan,nan,nan,nan,nan,nan
18857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.675572e-05,63836.56575717926,18850,63837.14993095398,nan,nan,-7.9273e-06,63836.78506183624,nan,nan,nan,nan,nan,nan,nan,nan,63840.53751420975,63840.53751420975,nan,nan,nan,nan,nan,nan
18858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660142e-05,63839.949344539644,18851,63840.53351831436,nan,nan,-7.9225e-06,63840.1677236557,nan,nan,nan,nan,nan,nan,nan,nan,63843.92049360275,63843.92049360275,nan,nan,nan,nan,nan,nan
18859,nan,nan,nan,nan,nan,nan,63843.92049360275,63847.53633213043,nan,nan,9.657891e-05,63843.33333864212,18852,63843.91751241684,nan,nan,-7.9303e-06,63843.552587747574,nan,nan,nan,nan,nan,nan,nan,nan,63847.53633213043,63847.53633213043,nan,nan,nan,nan,nan,nan
18860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654016e-05,63846.716155433656,18853,63847.300329208374,nan,nan,-7.9309e-06,63846.934539079666,nan,nan,nan,nan,nan,nan,nan,nan,63850.68257665634,63850.68257665634,nan,nan,nan,nan,nan,nan
18861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659377e-05,63850.09440364838,18854,63850.67957735062,nan,nan,-7.9267e-06,63850.3137075901,nan,nan,nan,nan,nan,nan,nan,nan,63854.06403708458,63854.06403708458,nan,nan,nan,nan,nan,nan
18862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655869e-05,63853.47686209679,18855,63854.061035871506,nan,nan,-7.9359e-06,63853.69613289833,nan,nan,nan,nan,nan,nan,nan,nan,63857.44564986229,63857.44564986229,nan,nan,nan,nan,nan,nan
18863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65115e-05,63856.857475185396,18856,63857.44164896011,nan,nan,-7.9259e-06,63857.076745033264,nan,nan,nan,nan,nan,nan,nan,nan,63860.82672429085,63860.82672429085,nan,nan,nan,nan,nan,nan
18864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654963e-05,63860.23895587921,18857,63860.82312965393,nan,nan,-7.9365e-06,63860.45825481415,nan,nan,nan,nan,nan,nan,nan,nan,63864.210179805756,63864.210179805756,nan,nan,nan,nan,nan,nan
18865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645219e-05,63863.62197341919,18858,63864.20614719391,nan,nan,-7.9476e-06,63863.8403570652,nan,nan,nan,nan,nan,nan,nan,nan,63867.592183589935,63867.592183589935,nan,nan,nan,nan,nan,nan
18866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652575e-05,63867.004014873506,18859,63867.588188648224,nan,nan,-7.9391e-06,63867.22247314453,nan,nan,nan,nan,nan,nan,nan,nan,63870.97435951233,63870.97435951233,nan,nan,nan,nan,nan,nan
18867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659208e-05,63870.38618602753,18860,63870.970359802246,nan,nan,-7.9498e-06,63870.604489564896,nan,nan,nan,nan,nan,nan,nan,nan,63874.35568332672,63874.35568332672,nan,nan,nan,nan,nan,nan
18868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642309e-05,63873.767510557176,18861,63874.351684331894,nan,nan,-7.944e-06,63873.98682260513,nan,nan,nan,nan,nan,nan,nan,nan,63877.73602128029,63877.73602128029,nan,nan,nan,nan,nan,nan
18869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656635e-05,63877.1488489151,18862,63877.73302268982,nan,nan,-7.9472e-06,63877.36808466911,nan,nan,nan,nan,nan,nan,nan,nan,63881.11965584755,63881.11965584755,nan,nan,nan,nan,nan,nan
18870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636871e-05,63880.53148379326,18863,63881.11565756798,nan,nan,-7.9447e-06,63880.75063061714,nan,nan,nan,nan,nan,nan,nan,nan,63884.503567934036,63884.503567934036,nan,nan,nan,nan,nan,nan
18871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661203e-05,63883.91539492607,18864,63884.49956870079,nan,nan,-7.9555e-06,63884.134251117706,nan,nan,nan,nan,nan,nan,nan,nan,63887.886160850525,63887.886160850525,nan,nan,nan,nan,nan,nan
18872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652698e-05,63887.29898943901,18865,63887.88316321373,nan,nan,-7.9538e-06,63887.517263412476,nan,nan,nan,nan,nan,nan,nan,nan,63891.27243757248,63891.27243757248,nan,nan,nan,nan,nan,nan
18873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655731e-05,63890.684316778184,18866,63891.2684905529,nan,nan,-7.9452e-06,63890.902512311935,nan,nan,nan,nan,nan,nan,nan,nan,63894.653779268265,63894.653779268265,nan,nan,nan,nan,nan,nan
18874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646967e-05,63894.06560459137,18867,63894.64977836609,nan,nan,-7.9532e-06,63894.28445792198,nan,nan,nan,nan,nan,nan,nan,nan,63898.03572821617,63898.03572821617,nan,nan,nan,nan,nan,nan
18875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64982e-05,63897.447557115556,18868,63898.031730890274,nan,nan,-7.9569e-06,63897.66639494896,nan,nan,nan,nan,nan,nan,nan,nan,63901.421984910965,63901.421984910965,nan,nan,nan,nan,nan,nan
18876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66575e-05,63900.83279004097,18869,63901.41696381569,nan,nan,-7.963e-06,63901.0513856411,nan,nan,nan,nan,nan,nan,nan,nan,63904.80410552025,63904.80410552025,nan,nan,nan,nan,nan,nan
18877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648438e-05,63904.21593513489,18870,63904.80010890961,nan,nan,-7.9587e-06,63904.434393167496,nan,nan,nan,nan,nan,nan,nan,nan,63908.188930511475,63908.188930511475,nan,nan,nan,nan,nan,nan
18878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648086e-05,63907.6017595768,18871,63908.18593335152,nan,nan,-7.9768e-06,63907.81984233856,nan,nan,nan,nan,nan,nan,nan,nan,63911.57388854027,63911.57388854027,nan,nan,nan,nan,nan,nan
18879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668415e-05,63910.98568429947,18872,63911.56985807419,nan,nan,-7.9597e-06,63911.20342588425,nan,nan,nan,nan,nan,nan,nan,nan,63914.954723358154,63914.954723358154,nan,nan,nan,nan,nan,nan
18880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651535e-05,63914.36663284302,18873,63914.95080661774,nan,nan,-7.9659e-06,63914.585822343826,nan,nan,nan,nan,nan,nan,nan,nan,63918.335961818695,63918.335961818695,nan,nan,nan,nan,nan,nan
18881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643431e-05,63917.74879112244,18874,63918.332964897156,nan,nan,-7.9611e-06,63917.967061042786,nan,nan,nan,nan,nan,nan,nan,nan,63921.72545623779,63921.72545623779,nan,nan,nan,nan,nan,nan
18882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649603e-05,63921.13728370667,18875,63921.721457481384,nan,nan,-7.9707e-06,63921.35575914383,nan,nan,nan,nan,nan,nan,nan,nan,63925.107827425,63925.107827425,nan,nan,nan,nan,nan,nan
18883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643014e-05,63924.52070322037,18876,63925.10487699509,nan,nan,-7.97e-06,63924.73900604248,nan,nan,nan,nan,nan,nan,nan,nan,63928.49266767502,63928.49266767502,nan,nan,nan,nan,nan,nan
18884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64804e-05,63927.905204200746,18877,63928.489377975464,nan,nan,-7.9768e-06,63928.12308239937,nan,nan,nan,nan,nan,nan,nan,nan,63931.875714063644,63931.875714063644,nan,nan,nan,nan,nan,nan
