index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587804,317195.93194737437,93719,317196.51612114906,nan,nan,-6.01607e-05,317196.15093803406,nan,nan,nan,nan,nan,nan,nan,nan,317199.9043445587,317199.9043445587,nan,nan,nan,nan,nan,nan
93749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588629,317199.3151861668,93720,317199.8993599415,nan,nan,-6.01715e-05,317199.5338587761,nan,nan,nan,nan,nan,nan,nan,nan,317203.286154747,317203.286154747,nan,nan,nan,nan,nan,nan
93750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587523,317202.69802918436,93721,317203.28220295906,nan,nan,-6.01621e-05,317202.91644978523,nan,nan,nan,nan,nan,nan,nan,nan,317206.66834282875,317206.66834282875,nan,nan,nan,nan,nan,nan
93751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587842,317206.0801700592,93722,317206.6643438339,nan,nan,-6.01701e-05,317206.2985281944,nan,nan,nan,nan,nan,nan,nan,nan,317210.0521159172,317210.0521159172,nan,nan,nan,nan,nan,nan
93752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587765,317209.4639204979,93723,317210.0480942726,nan,nan,-6.01836e-05,317209.6827559471,nan,nan,nan,nan,nan,nan,nan,nan,317213.4339952469,317213.4339952469,nan,nan,nan,nan,nan,nan
93753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587818,317212.8448051453,93724,317213.42897892,nan,nan,-6.01758e-05,317213.0640795231,nan,nan,nan,nan,nan,nan,nan,nan,317216.81644272804,317216.81644272804,nan,nan,nan,nan,nan,nan
93754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558829,317216.2282709122,93725,317216.8124446869,nan,nan,-6.01786e-05,317216.44671821594,nan,nan,nan,nan,nan,nan,nan,nan,317220.1992857456,317220.1992857456,nan,nan,nan,nan,nan,nan
93755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588477,317219.61211576464,93726,317220.19628953934,nan,nan,-6.01871e-05,317219.829467535,nan,nan,nan,nan,nan,nan,nan,nan,317223.5829501152,317223.5829501152,nan,nan,nan,nan,nan,nan
93756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587259,317222.99577941897,93727,317223.57995319366,nan,nan,-6.01771e-05,317223.2140464783,nan,nan,nan,nan,nan,nan,nan,nan,317226.96814727783,317226.96814727783,nan,nan,nan,nan,nan,nan
93757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588299,317226.379975462,93728,317226.9641492367,nan,nan,-6.01867e-05,317226.59844470024,nan,nan,nan,nan,nan,nan,nan,nan,317230.35102176666,317230.35102176666,nan,nan,nan,nan,nan,nan
93758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588863,317229.76388874056,93729,317230.34806251526,nan,nan,-6.01814e-05,317229.98224902153,nan,nan,nan,nan,nan,nan,nan,nan,317233.73295140266,317233.73295140266,nan,nan,nan,nan,nan,nan
93759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586934,317233.14477982523,93730,317233.72895359993,nan,nan,-6.01847e-05,317233.36419487,nan,nan,nan,nan,nan,nan,nan,nan,317237.11757040024,317237.11757040024,nan,nan,nan,nan,nan,nan
93760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558759,317236.52839841845,93731,317237.11257219315,nan,nan,-6.01871e-05,317236.747402668,nan,nan,nan,nan,nan,nan,nan,nan,317240.49659204483,317240.49659204483,nan,nan,nan,nan,nan,nan
93761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588906,317239.9094482899,93732,317240.4936220646,nan,nan,-6.01946e-05,317240.12767863274,nan,nan,nan,nan,nan,nan,nan,nan,317243.8824059963,317243.8824059963,nan,nan,nan,nan,nan,nan
93762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589041,317243.2952353001,93733,317243.8794090748,nan,nan,-6.01852e-05,317243.51350569725,nan,nan,nan,nan,nan,nan,nan,nan,317247.2632660866,317247.2632660866,nan,nan,nan,nan,nan,nan
93763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587987,317246.6760856152,93734,317247.2602593899,nan,nan,-6.01758e-05,317246.8956093788,nan,nan,nan,nan,nan,nan,nan,nan,317250.64792990685,317250.64792990685,nan,nan,nan,nan,nan,nan
93764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587577,317250.06075968745,93735,317250.64493346214,nan,nan,-6.01836e-05,317250.2787332535,nan,nan,nan,nan,nan,nan,nan,nan,317254.0320241451,317254.0320241451,nan,nan,nan,nan,nan,nan
93765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586957,317253.4428776741,93736,317254.0270514488,nan,nan,-6.01827e-05,317253.6613128185,nan,nan,nan,nan,nan,nan,nan,nan,317257.4148414135,317257.4148414135,nan,nan,nan,nan,nan,nan
93766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587413,317256.8256694317,93737,317257.4098432064,nan,nan,-6.01852e-05,317257.04468488693,nan,nan,nan,nan,nan,nan,nan,nan,317260.79601716995,317260.79601716995,nan,nan,nan,nan,nan,nan
93767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588931,317260.20784583094,93738,317260.79201960564,nan,nan,-6.01768e-05,317260.42627191544,nan,nan,nan,nan,nan,nan,nan,nan,317264.1794154644,317264.1794154644,nan,nan,nan,nan,nan,nan
93768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586981,317263.59122028353,93739,317264.1753940582,nan,nan,-6.01721e-05,317263.8091778755,nan,nan,nan,nan,nan,nan,nan,nan,317267.5623559952,317267.5623559952,nan,nan,nan,nan,nan,nan
93769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586781,317266.975173378,93740,317267.5593471527,nan,nan,-6.01771e-05,317267.19375157356,nan,nan,nan,nan,nan,nan,nan,nan,317270.9466032982,317270.9466032982,nan,nan,nan,nan,nan,nan
93770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587362,317270.3590992928,93741,317270.9432730675,nan,nan,-6.01689e-05,317270.5774912834,nan,nan,nan,nan,nan,nan,nan,nan,317274.3286526203,317274.3286526203,nan,nan,nan,nan,nan,nan
93771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558935,317273.7415272236,93742,317274.3257009983,nan,nan,-6.01725e-05,317273.95990753174,nan,nan,nan,nan,nan,nan,nan,nan,317277.7136569023,317277.7136569023,nan,nan,nan,nan,nan,nan
93772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588422,317277.1264854908,93743,317277.7106592655,nan,nan,-6.01803e-05,317277.34487605095,nan,nan,nan,nan,nan,nan,nan,nan,317281.0962970257,317281.0962970257,nan,nan,nan,nan,nan,nan
93773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558875,317280.5081237793,93744,317281.092297554,nan,nan,-6.01738e-05,317280.72748041153,nan,nan,nan,nan,nan,nan,nan,nan,317284.4791779518,317284.4791779518,nan,nan,nan,nan,nan,nan
93774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588215,317283.8914133549,93745,317284.4755871296,nan,nan,-6.01667e-05,317284.11068320274,nan,nan,nan,nan,nan,nan,nan,nan,317287.8632147312,317287.8632147312,nan,nan,nan,nan,nan,nan
93775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589024,317287.2740398884,93746,317287.8582136631,nan,nan,-6.01775e-05,317287.4924976826,nan,nan,nan,nan,nan,nan,nan,nan,317291.24610614777,317291.24610614777,nan,nan,nan,nan,nan,nan
93776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588137,317290.6579672337,93747,317291.2421410084,nan,nan,-6.01665e-05,317290.87720155716,nan,nan,nan,nan,nan,nan,nan,nan,317294.63024544716,317294.63024544716,nan,nan,nan,nan,nan,nan
93777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589289,317294.04207792284,93748,317294.62625169754,nan,nan,-6.01742e-05,317294.2603189945,nan,nan,nan,nan,nan,nan,nan,nan,317298.0135529041,317298.0135529041,nan,nan,nan,nan,nan,nan
93778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587156,317297.42537965777,93749,317298.00955343246,nan,nan,-6.01636e-05,317297.643337965,nan,nan,nan,nan,nan,nan,nan,nan,317301.39431500435,317301.39431500435,nan,nan,nan,nan,nan,nan
93779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587597,317300.80612983706,93750,317301.39030361176,nan,nan,-6.01707e-05,317301.02543473244,nan,nan,nan,nan,nan,nan,nan,nan,317304.77873396873,317304.77873396873,nan,nan,nan,nan,nan,nan
93780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587626,317304.19158973696,93751,317304.77576351166,nan,nan,-6.01691e-05,317304.4100060463,nan,nan,nan,nan,nan,nan,nan,nan,317308.162191391,317308.162191391,nan,nan,nan,nan,nan,nan
93781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587316,317307.57409801485,93752,317308.15827178955,nan,nan,-6.01636e-05,317307.79333496094,nan,nan,nan,nan,nan,nan,nan,nan,317311.54587101936,317311.54587101936,nan,nan,nan,nan,nan,nan
93782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586889,317310.95869817736,93753,317311.54287195206,nan,nan,-6.01646e-05,317311.1770570278,nan,nan,nan,nan,nan,nan,nan,nan,317314.93060827255,317314.93060827255,nan,nan,nan,nan,nan,nan
93783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588233,317314.34242167475,93754,317314.92659544945,nan,nan,-6.01627e-05,317314.5612812042,nan,nan,nan,nan,nan,nan,nan,nan,317318.3144040108,317318.3144040108,nan,nan,nan,nan,nan,nan
93784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587151,317317.7272812367,93755,317318.31145501137,nan,nan,-6.01675e-05,317317.9454898834,nan,nan,nan,nan,nan,nan,nan,nan,317321.6985297203,317321.6985297203,nan,nan,nan,nan,nan,nan
93785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588828,317321.1113566399,93756,317321.6955304146,nan,nan,-6.01621e-05,317321.3296303749,nan,nan,nan,nan,nan,nan,nan,nan,317325.08114409447,317325.08114409447,nan,nan,nan,nan,nan,nan
93786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587499,317324.49397220614,93757,317325.07814598083,nan,nan,-6.01697e-05,317324.71239566803,nan,nan,nan,nan,nan,nan,nan,nan,317328.46522688866,317328.46522688866,nan,nan,nan,nan,nan,nan
93787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586923,317327.87712469103,93758,317328.4612984657,nan,nan,-6.01658e-05,317328.095774889,nan,nan,nan,nan,nan,nan,nan,nan,317331.8478281498,317331.8478281498,nan,nan,nan,nan,nan,nan
93788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587524,317331.2596541882,93759,317331.8438279629,nan,nan,-6.01617e-05,317331.4779238701,nan,nan,nan,nan,nan,nan,nan,nan,317335.23199915886,317335.23199915886,nan,nan,nan,nan,nan,nan
93789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588215,317334.6437927723,93760,317335.227966547,nan,nan,-6.01697e-05,317334.8620631695,nan,nan,nan,nan,nan,nan,nan,nan,317338.6161561012,317338.6161561012,nan,nan,nan,nan,nan,nan
93790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558664,317338.02797260287,93761,317338.61214637756,nan,nan,-6.01576e-05,317338.24682736397,nan,nan,nan,nan,nan,nan,nan,nan,317342.0000040531,317342.0000040531,nan,nan,nan,nan,nan,nan
93791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587408,317341.4118324757,93762,317341.9960062504,nan,nan,-6.01616e-05,317341.6300909519,nan,nan,nan,nan,nan,nan,nan,nan,317345.3833966255,317345.3833966255,nan,nan,nan,nan,nan,nan
93792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587349,317344.7952229023,93763,317345.379396677,nan,nan,-6.01598e-05,317345.01367902756,nan,nan,nan,nan,nan,nan,nan,nan,317348.7651684284,317348.7651684284,nan,nan,nan,nan,nan,nan
93793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586549,317348.176986599,93764,317348.7611603737,nan,nan,-6.01571e-05,317348.39601683617,nan,nan,nan,nan,nan,nan,nan,nan,317352.1487221718,317352.1487221718,nan,nan,nan,nan,nan,nan
93794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588408,317351.5605322361,93765,317352.1447060108,nan,nan,-6.01519e-05,317351.7799730301,nan,nan,nan,nan,nan,nan,nan,nan,317355.53274297714,317355.53274297714,nan,nan,nan,nan,nan,nan
93795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586409,317354.94395198824,93766,317355.52812576294,nan,nan,-6.01631e-05,317355.16292762756,nan,nan,nan,nan,nan,nan,nan,nan,317358.91662049294,317358.91662049294,nan,nan,nan,nan,nan,nan
93796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587538,317358.3286129475,93767,317358.9127867222,nan,nan,-6.01574e-05,317358.547113657,nan,nan,nan,nan,nan,nan,nan,nan,317362.29909563065,317362.29909563065,nan,nan,nan,nan,nan,nan
93797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589102,317361.71192541125,93768,317362.29609918594,nan,nan,-6.01508e-05,317361.9293920994,nan,nan,nan,nan,nan,nan,nan,nan,317365.68494558334,317365.68494558334,nan,nan,nan,nan,nan,nan
93798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587939,317365.09675922396,93769,317365.68093299866,nan,nan,-6.01617e-05,317365.3153562546,nan,nan,nan,nan,nan,nan,nan,nan,317369.06797003746,317369.06797003746,nan,nan,nan,nan,nan,nan
93799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005590179,317368.4798175335,93770,317369.0639913082,nan,nan,-6.01484e-05,317368.69905662537,nan,nan,nan,nan,nan,nan,nan,nan,317372.4517774582,317372.4517774582,nan,nan,nan,nan,nan,nan
93800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588164,317371.8643521309,93771,317372.4485259056,nan,nan,-6.01492e-05,317372.0820174217,nan,nan,nan,nan,nan,nan,nan,nan,317375.83488440514,317375.83488440514,nan,nan,nan,nan,nan,nan
93801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587354,317375.24712004664,93772,317375.83129382133,nan,nan,-6.01504e-05,317375.46538186073,nan,nan,nan,nan,nan,nan,nan,nan,317379.2179849148,317379.2179849148,nan,nan,nan,nan,nan,nan
93802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558757,317378.6299599648,93773,317379.2141337395,nan,nan,-6.01428e-05,317378.84806108475,nan,nan,nan,nan,nan,nan,nan,nan,317382.5985677242,317382.5985677242,nan,nan,nan,nan,nan,nan
93803,nan,nan,nan,nan,nan,nan,317382.5985677242,317386.2364461422,nan,nan,0.0005587022,317382.0103856564,93774,317382.5945594311,nan,nan,-6.01547e-05,317382.2293334007,nan,nan,nan,nan,nan,nan,nan,nan,317386.2364461422,317386.2364461422,nan,nan,nan,nan,nan,nan
93804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558882,317385.3942028523,93775,317385.97837662697,nan,nan,-6.01482e-05,317385.61249661446,nan,nan,nan,nan,nan,nan,nan,nan,317389.36509132385,317389.36509132385,nan,nan,nan,nan,nan,nan
93805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558842,317388.7762671948,93776,317389.36044096947,nan,nan,-6.01473e-05,317388.99552822113,nan,nan,nan,nan,nan,nan,nan,nan,317392.7492825985,317392.7492825985,nan,nan,nan,nan,nan,nan
93806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588347,317392.1625203133,93777,317392.746694088,nan,nan,-6.01439e-05,317392.3799676895,nan,nan,nan,nan,nan,nan,nan,nan,317396.1325998306,317396.1325998306,nan,nan,nan,nan,nan,nan
93807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586689,317395.54387226107,93778,317396.12804603577,nan,nan,-6.01402e-05,317395.76231455803,nan,nan,nan,nan,nan,nan,nan,nan,317399.51709604263,317399.51709604263,nan,nan,nan,nan,nan,nan
93808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588823,317398.9289244652,93779,317399.5130982399,nan,nan,-6.01453e-05,317399.1478641033,nan,nan,nan,nan,nan,nan,nan,nan,317402.90093398094,317402.90093398094,nan,nan,nan,nan,nan,nan
93809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586703,317402.312774086,93780,317402.89793777466,nan,nan,-6.01429e-05,317402.5320198536,nan,nan,nan,nan,nan,nan,nan,nan,317406.2851138115,317406.2851138115,nan,nan,nan,nan,nan,nan
93810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587591,317405.69694437983,93781,317406.2811181545,nan,nan,-6.01407e-05,317405.91586232185,nan,nan,nan,nan,nan,nan,nan,nan,317409.6666209698,317409.6666209698,nan,nan,nan,nan,nan,nan
93811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587328,317409.0784896851,93782,317409.6626634598,nan,nan,-6.01449e-05,317409.29770827293,nan,nan,nan,nan,nan,nan,nan,nan,317413.05248761177,317413.05248761177,nan,nan,nan,nan,nan,nan
93812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586428,317412.46431984904,93783,317413.04849362373,nan,nan,-6.01431e-05,317412.68301296234,nan,nan,nan,nan,nan,nan,nan,nan,317416.4351422787,317416.4351422787,nan,nan,nan,nan,nan,nan
93813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587519,317415.8459693432,93784,317416.4301431179,nan,nan,-6.01421e-05,317416.0648827553,nan,nan,nan,nan,nan,nan,nan,nan,317419.8193039894,317419.8193039894,nan,nan,nan,nan,nan,nan
93814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588826,317419.23012986185,93785,317419.81430363655,nan,nan,-6.01497e-05,317419.448969841,nan,nan,nan,nan,nan,nan,nan,nan,317423.20409560204,317423.20409560204,nan,nan,nan,nan,nan,nan
93815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558815,317422.6149214745,93786,317423.1990952492,nan,nan,-6.01478e-05,317422.8340828419,nan,nan,nan,nan,nan,nan,nan,nan,317426.58835458755,317426.58835458755,nan,nan,nan,nan,nan,nan
93816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588495,317426.0001815796,93787,317426.5843553543,nan,nan,-6.01508e-05,317426.21908044815,nan,nan,nan,nan,nan,nan,nan,nan,317429.9703376293,317429.9703376293,nan,nan,nan,nan,nan,nan
93817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588094,317429.3832406044,93788,317429.9674143791,nan,nan,-6.0152e-05,317429.60148334503,nan,nan,nan,nan,nan,nan,nan,nan,317433.35445833206,317433.35445833206,nan,nan,nan,nan,nan,nan
93818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587397,317432.76628556254,93789,317433.35045933723,nan,nan,-6.01664e-05,317432.9845881462,nan,nan,nan,nan,nan,nan,nan,nan,317436.7381403446,317436.7381403446,nan,nan,nan,nan,nan,nan
93819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589498,317436.1499828339,93790,317436.7341566086,nan,nan,-6.01537e-05,317436.3692383766,nan,nan,nan,nan,nan,nan,nan,nan,317440.1214809418,317440.1214809418,nan,nan,nan,nan,nan,nan
93820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587146,317439.5333127022,93791,317440.1174864769,nan,nan,-6.01621e-05,317439.7522215843,nan,nan,nan,nan,nan,nan,nan,nan,317443.5045478344,317443.5045478344,nan,nan,nan,nan,nan,nan
93821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587823,317442.91536083224,93792,317443.49953460693,nan,nan,-6.01466e-05,317443.1343152523,nan,nan,nan,nan,nan,nan,nan,nan,317446.8865170479,317446.8865170479,nan,nan,nan,nan,nan,nan
93822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588603,317446.29836215975,93793,317446.88253593445,nan,nan,-6.0152e-05,317446.51682305336,nan,nan,nan,nan,nan,nan,nan,nan,317450.27141070366,317450.27141070366,nan,nan,nan,nan,nan,nan
93823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587846,317449.6832262516,93794,317450.2674000263,nan,nan,-6.01556e-05,317449.90183353424,nan,nan,nan,nan,nan,nan,nan,nan,317453.65483665466,317453.65483665466,nan,nan,nan,nan,nan,nan
93824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586345,317453.0665263176,93795,317453.6507000923,nan,nan,-6.01586e-05,317453.2853527069,nan,nan,nan,nan,nan,nan,nan,nan,317457.03638648987,317457.03638648987,nan,nan,nan,nan,nan,nan
93825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588856,317456.4482156277,93796,317457.0323894024,nan,nan,-6.01625e-05,317456.6674826145,nan,nan,nan,nan,nan,nan,nan,nan,317460.4209558964,317460.4209558964,nan,nan,nan,nan,nan,nan
93826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558877,317459.8327645302,93797,317460.4169383049,nan,nan,-6.0149e-05,317460.0510890484,nan,nan,nan,nan,nan,nan,nan,nan,317463.8059465885,317463.8059465885,nan,nan,nan,nan,nan,nan
93827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587625,317463.2178253174,93798,317463.8019990921,nan,nan,-6.01599e-05,317463.43609547615,nan,nan,nan,nan,nan,nan,nan,nan,317467.18840527534,317467.18840527534,nan,nan,nan,nan,nan,nan
93828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587789,317466.600232029,93799,317467.1844058037,nan,nan,-6.01559e-05,317466.81958818436,nan,nan,nan,nan,nan,nan,nan,nan,317470.56993317604,317470.56993317604,nan,nan,nan,nan,nan,nan
93829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587052,317469.9828061104,93800,317470.5669798851,nan,nan,-6.01548e-05,317470.2014403343,nan,nan,nan,nan,nan,nan,nan,nan,317473.9540197849,317473.9540197849,nan,nan,nan,nan,nan,nan
93830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588611,317473.36699857714,93801,317473.95117235184,nan,nan,-6.01555e-05,317473.5849945545,nan,nan,nan,nan,nan,nan,nan,nan,317477.33784508705,317477.33784508705,nan,nan,nan,nan,nan,nan
93831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558842,317476.74967517855,93802,317477.33384895325,nan,nan,-6.01499e-05,317476.96870183945,nan,nan,nan,nan,nan,nan,nan,nan,317480.7210006714,317480.7210006714,nan,nan,nan,nan,nan,nan
93832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587453,317480.13280334475,93803,317480.71697711945,nan,nan,-6.01536e-05,317480.3510785103,nan,nan,nan,nan,nan,nan,nan,nan,317484.10618948936,317484.10618948936,nan,nan,nan,nan,nan,nan
93833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587577,317483.5180531979,93804,317484.1022269726,nan,nan,-6.01617e-05,317483.7365293503,nan,nan,nan,nan,nan,nan,nan,nan,317487.4886081219,317487.4886081219,nan,nan,nan,nan,nan,nan
93834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586526,317486.9004680157,93805,317487.4846417904,nan,nan,-6.01588e-05,317487.1197721958,nan,nan,nan,nan,nan,nan,nan,nan,317490.8710677624,317490.8710677624,nan,nan,nan,nan,nan,nan
93835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588065,317490.2839735985,93806,317490.8681473732,nan,nan,-6.0164e-05,317490.5024306774,nan,nan,nan,nan,nan,nan,nan,nan,317494.25422501564,317494.25422501564,nan,nan,nan,nan,nan,nan
93836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586871,317493.66605391505,93807,317494.25022768974,nan,nan,-6.0164e-05,317493.8851673603,nan,nan,nan,nan,nan,nan,nan,nan,317497.64050364494,317497.64050364494,nan,nan,nan,nan,nan,nan
93837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558748,317497.05232110026,93808,317497.63649487495,nan,nan,-6.01575e-05,317497.2705023289,nan,nan,nan,nan,nan,nan,nan,nan,317501.0233101845,317501.0233101845,nan,nan,nan,nan,nan,nan
93838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586679,317500.43413629534,93809,317501.01831007004,nan,nan,-6.0164e-05,317500.653110981,nan,nan,nan,nan,nan,nan,nan,nan,317504.40682554245,317504.40682554245,nan,nan,nan,nan,nan,nan
93839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588048,317503.81880822184,93810,317504.40298199654,nan,nan,-6.01627e-05,317504.03704452515,nan,nan,nan,nan,nan,nan,nan,nan,317507.78997921944,317507.78997921944,nan,nan,nan,nan,nan,nan
93840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558799,317507.2018090725,93811,317507.7859828472,nan,nan,-6.01534e-05,317507.4202489853,nan,nan,nan,nan,nan,nan,nan,nan,317511.17470908165,317511.17470908165,nan,nan,nan,nan,nan,nan
93841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588146,317510.5865348816,93812,317511.1707086563,nan,nan,-6.01548e-05,317510.80499458313,nan,nan,nan,nan,nan,nan,nan,nan,317514.557608366,317514.557608366,nan,nan,nan,nan,nan,nan
93842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587667,317513.9694422722,93813,317514.5546121597,nan,nan,-6.01621e-05,317514.1884365082,nan,nan,nan,nan,nan,nan,nan,nan,317517.94028258324,317517.94028258324,nan,nan,nan,nan,nan,nan
93843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588983,317517.3531116486,93814,317517.9372854233,nan,nan,-6.01548e-05,317517.5713815689,nan,nan,nan,nan,nan,nan,nan,nan,317521.32490968704,317521.32490968704,nan,nan,nan,nan,nan,nan
93844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558736,317520.7367254734,93815,317521.3208992481,nan,nan,-6.01616e-05,317520.9555618763,nan,nan,nan,nan,nan,nan,nan,nan,317524.71082520485,317524.71082520485,nan,nan,nan,nan,nan,nan
93845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588754,317524.12265625,93816,317524.7068300247,nan,nan,-6.01569e-05,317524.3411142826,nan,nan,nan,nan,nan,nan,nan,nan,317528.09353613853,317528.09353613853,nan,nan,nan,nan,nan,nan
