index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811075e-06,60038.44658102989,17728,60039.03075480461,nan,nan,-2.6034e-06,60038.664813280106,nan,nan,nan,nan,nan,nan,nan,nan,60039.034677267075,60039.034677267075,nan,nan,nan,nan,nan,nan
17733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808316e-06,60041.82898488045,17729,60042.41315865517,nan,nan,-2.6067e-06,60042.04781651497,nan,nan,nan,nan,nan,nan,nan,nan,60042.417157411575,60042.417157411575,nan,nan,nan,nan,nan,nan
17734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721292e-06,60045.212601566316,17730,60045.796775341034,nan,nan,-2.6131e-06,60045.43086767197,nan,nan,nan,nan,nan,nan,nan,nan,60045.799746990204,60045.8007311821,nan,nan,nan,nan,nan,nan
17735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787635e-06,60048.59663453102,17731,60049.18080830574,nan,nan,-2.6079e-06,60048.814554452896,nan,nan,nan,nan,nan,nan,nan,nan,60049.183806180954,60049.183806180954,nan,nan,nan,nan,nan,nan
17736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789778e-06,60051.97902288437,17732,60052.56319665909,nan,nan,-2.6093e-06,60052.19809603691,nan,nan,nan,nan,nan,nan,nan,nan,60052.56718206406,60052.56718206406,nan,nan,nan,nan,nan,nan
17737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.877415e-06,60055.36150112152,17733,60055.94567489624,nan,nan,-2.6121e-06,60055.58077764511,nan,nan,nan,nan,nan,nan,nan,nan,60055.94964385033,60055.94964385033,nan,nan,nan,nan,nan,nan
17738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826705e-06,60058.742679023744,17734,60059.32685279846,nan,nan,-2.6137e-06,60058.96194887161,nan,nan,nan,nan,nan,nan,nan,nan,60059.33085560799,60059.33085560799,nan,nan,nan,nan,nan,nan
17739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817511e-06,60062.129847431184,17735,60062.7140212059,nan,nan,-2.6091e-06,60062.3480963707,nan,nan,nan,nan,nan,nan,nan,nan,60062.71697974205,60062.71697974205,nan,nan,nan,nan,nan,nan
17740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78457e-06,60065.51330628395,17736,60066.09748005867,nan,nan,-2.6042e-06,60065.731875658035,nan,nan,nan,nan,nan,nan,nan,nan,60066.101479530334,60066.101479530334,nan,nan,nan,nan,nan,nan
17741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772008e-06,60068.894836092,17737,60069.479009866714,nan,nan,-2.6036e-06,60069.11335158348,nan,nan,nan,nan,nan,nan,nan,nan,60069.48303103447,60069.48303103447,nan,nan,nan,nan,nan,nan
17742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.704135e-06,60072.27894392014,17738,60072.863117694855,nan,nan,-2.6103e-06,60072.49739527702,nan,nan,nan,nan,nan,nan,nan,nan,60072.868128061295,60072.868128061295,nan,nan,nan,nan,nan,nan
17743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789167e-06,60075.663818740846,17739,60076.247992515564,nan,nan,-2.6109e-06,60075.88138961792,nan,nan,nan,nan,nan,nan,nan,nan,60076.25115394592,60076.25115394592,nan,nan,nan,nan,nan,nan
17744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776604e-06,60079.04490842819,17740,60079.62908220291,nan,nan,-2.6036e-06,60079.263530015945,nan,nan,nan,nan,nan,nan,nan,nan,60079.63410401344,60079.63410401344,nan,nan,nan,nan,nan,nan
17745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763424e-06,60082.42877879143,17741,60083.01295256615,nan,nan,-2.6071e-06,60082.64704942703,nan,nan,nan,nan,nan,nan,nan,nan,60083.01594996452,60083.01594996452,nan,nan,nan,nan,nan,nan
17746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811841e-06,60085.813303375246,17742,60086.39747714996,nan,nan,-2.602e-06,60086.03171420097,nan,nan,nan,nan,nan,nan,nan,nan,60086.401428222656,60086.401428222656,nan,nan,nan,nan,nan,nan
17747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764958e-06,60089.19494690895,17743,60089.77912068367,nan,nan,-2.6081e-06,60089.41340494156,nan,nan,nan,nan,nan,nan,nan,nan,60089.78327202797,60089.78327202797,nan,nan,nan,nan,nan,nan
17748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797287e-06,60092.57809844017,17744,60093.16227221489,nan,nan,-2.6107e-06,60092.79601407051,nan,nan,nan,nan,nan,nan,nan,nan,60093.16627049446,60093.16627049446,nan,nan,nan,nan,nan,nan
17749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780281e-06,60095.961653614046,17745,60096.54582738876,nan,nan,-2.6149e-06,60096.17991042137,nan,nan,nan,nan,nan,nan,nan,nan,60096.54982423782,60096.54982423782,nan,nan,nan,nan,nan,nan
17750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803874e-06,60099.34699788094,17746,60099.931171655655,nan,nan,-2.6126e-06,60099.56526684761,nan,nan,nan,nan,nan,nan,nan,nan,60099.934168338776,60099.934168338776,nan,nan,nan,nan,nan,nan
17751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749483e-06,60102.730341100694,17747,60103.31451487541,nan,nan,-2.6118e-06,60102.94858622551,nan,nan,nan,nan,nan,nan,nan,nan,60103.318497896194,60103.318497896194,nan,nan,nan,nan,nan,nan
17752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809083e-06,60106.1120256424,17748,60106.696199417114,nan,nan,-2.6107e-06,60106.33101916313,nan,nan,nan,nan,nan,nan,nan,nan,60106.70019578934,60106.70019578934,nan,nan,nan,nan,nan,nan
17753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778901e-06,60109.49727239609,17749,60110.08144617081,nan,nan,-2.6109e-06,60109.71597981453,nan,nan,nan,nan,nan,nan,nan,nan,60110.08545589447,60110.08545589447,nan,nan,nan,nan,nan,nan
17754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770934e-06,60112.88155164719,17750,60113.465725421906,nan,nan,-2.6077e-06,60113.09993028641,nan,nan,nan,nan,nan,nan,nan,nan,60113.468735694885,60113.468735694885,nan,nan,nan,nan,nan,nan
17755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806785e-06,60116.26394643784,17751,60116.848120212555,nan,nan,-2.6108e-06,60116.48219347,nan,nan,nan,nan,nan,nan,nan,nan,60116.8521194458,60116.8521194458,nan,nan,nan,nan,nan,nan
17756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785643e-06,60119.6492480278,17752,60120.23342180252,nan,nan,-2.6155e-06,60119.866784095764,nan,nan,nan,nan,nan,nan,nan,nan,60120.23693394661,60120.23693394661,nan,nan,nan,nan,nan,nan
17757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798818e-06,60123.031979703905,17753,60123.61615347862,nan,nan,-2.6064e-06,60123.25044846535,nan,nan,nan,nan,nan,nan,nan,nan,60123.62115454674,60123.62115454674,nan,nan,nan,nan,nan,nan
17758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736003e-06,60126.41535391808,17754,60126.999527692795,nan,nan,-2.6102e-06,60126.633815288544,nan,nan,nan,nan,nan,nan,nan,nan,60127.00352740288,60127.00352740288,nan,nan,nan,nan,nan,nan
17759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821646e-06,60129.79813017845,17755,60130.38230395317,nan,nan,-2.6047e-06,60130.01611852646,nan,nan,nan,nan,nan,nan,nan,nan,60130.385301828384,60130.385301828384,nan,nan,nan,nan,nan,nan
17760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754232e-06,60133.182101631166,17756,60133.766275405884,nan,nan,-2.6065e-06,60133.40084838867,nan,nan,nan,nan,nan,nan,nan,nan,60133.77035713196,60133.77035713196,nan,nan,nan,nan,nan,nan
17761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763883e-06,60136.56707420349,17757,60137.15124797821,nan,nan,-2.613e-06,60136.78534436226,nan,nan,nan,nan,nan,nan,nan,nan,60137.15424537659,60137.15424537659,nan,nan,nan,nan,nan,nan
17762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778594e-06,60139.949265384676,17758,60140.53343915939,nan,nan,-2.6081e-06,60140.167716026306,nan,nan,nan,nan,nan,nan,nan,nan,60140.53743648529,60140.53743648529,nan,nan,nan,nan,nan,nan
17763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756074e-06,60143.333767557146,17759,60143.91794133186,nan,nan,-2.6139e-06,60143.552072286606,nan,nan,nan,nan,nan,nan,nan,nan,60143.92178583145,60143.92178583145,nan,nan,nan,nan,nan,nan
17764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,60146.71809568405,17760,60147.30226945877,nan,nan,-2.6085e-06,60146.936342954636,nan,nan,nan,nan,nan,nan,nan,nan,60147.30626964569,60147.30626964569,nan,nan,nan,nan,nan,nan
17765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790698e-06,60150.10160794258,17761,60150.6857817173,nan,nan,-2.6113e-06,60150.31986570358,nan,nan,nan,nan,nan,nan,nan,nan,60150.68877983093,60150.68877983093,nan,nan,nan,nan,nan,nan
17766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.888447e-06,60153.484688663484,17762,60154.0688624382,nan,nan,-2.6065e-06,60153.70303583145,nan,nan,nan,nan,nan,nan,nan,nan,60154.07285070419,60154.07285070419,nan,nan,nan,nan,nan,nan
17767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834365e-06,60156.868254327776,17763,60157.45242810249,nan,nan,-2.6095e-06,60157.08673167229,nan,nan,nan,nan,nan,nan,nan,nan,60157.45645713806,60157.45645713806,nan,nan,nan,nan,nan,nan
17768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768786e-06,60160.24961819649,17764,60160.83379197121,nan,nan,-2.6044e-06,60160.46826171875,nan,nan,nan,nan,nan,nan,nan,nan,60160.83777928352,60160.83777928352,nan,nan,nan,nan,nan,nan
17769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780741e-06,60163.632059001924,17765,60164.21623277664,nan,nan,-2.5976e-06,60163.85122036934,nan,nan,nan,nan,nan,nan,nan,nan,60164.2212536335,60164.2212536335,nan,nan,nan,nan,nan,nan
17770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796062e-06,60167.0162545681,17766,60167.60042834282,nan,nan,-2.6058e-06,60167.23510813713,nan,nan,nan,nan,nan,nan,nan,nan,60167.60442471504,60167.60442471504,nan,nan,nan,nan,nan,nan
17771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.709037e-06,60170.39917006493,17767,60170.983343839645,nan,nan,-2.6011e-06,60170.61808228493,nan,nan,nan,nan,nan,nan,nan,nan,60170.98674607277,60170.98674607277,nan,nan,nan,nan,nan,nan
17772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791004e-06,60173.78310265541,17768,60174.36727643013,nan,nan,-2.6051e-06,60174.0012049675,nan,nan,nan,nan,nan,nan,nan,nan,60174.37118577957,60174.37118577957,nan,nan,nan,nan,nan,nan
17773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776602e-06,60177.16608777046,17769,60177.75026154518,nan,nan,-2.6077e-06,60177.38433098793,nan,nan,nan,nan,nan,nan,nan,nan,60177.7540807724,60177.7540807724,nan,nan,nan,nan,nan,nan
17774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732786e-06,60180.5489405632,17770,60181.13311433792,nan,nan,-2.6126e-06,60180.76719689369,nan,nan,nan,nan,nan,nan,nan,nan,60181.13611078262,60181.13611078262,nan,nan,nan,nan,nan,nan
17775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785797e-06,60183.93245520592,17771,60184.51662898064,nan,nan,-2.5963e-06,60184.15104722977,nan,nan,nan,nan,nan,nan,nan,nan,60184.52062988281,60184.52062988281,nan,nan,nan,nan,nan,nan
17776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807703e-06,60187.31503214836,17772,60187.89920592308,nan,nan,-2.6037e-06,60187.5333378315,nan,nan,nan,nan,nan,nan,nan,nan,60187.903215408325,60187.903215408325,nan,nan,nan,nan,nan,nan
17777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789778e-06,60190.69856991768,17773,60191.2827436924,nan,nan,-2.602e-06,60190.91750383377,nan,nan,nan,nan,nan,nan,nan,nan,60191.28674054146,60191.28674054146,nan,nan,nan,nan,nan,nan
17778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782884e-06,60194.08193817139,17774,60194.666111946106,nan,nan,-2.614e-06,60194.300147295,nan,nan,nan,nan,nan,nan,nan,nan,60194.6700732708,60194.6700732708,nan,nan,nan,nan,nan,nan
17779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755154e-06,60197.46602931023,17775,60198.050203084946,nan,nan,-2.6123e-06,60197.68436384201,nan,nan,nan,nan,nan,nan,nan,nan,60198.053934812546,60198.053934812546,nan,nan,nan,nan,nan,nan
17780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810768e-06,60200.85016074181,17776,60201.434334516525,nan,nan,-2.6098e-06,60201.06819844246,nan,nan,nan,nan,nan,nan,nan,nan,60201.43833112717,60201.43833112717,nan,nan,nan,nan,nan,nan
17781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784876e-06,60204.233842992784,17777,60204.8180167675,nan,nan,-2.6029e-06,60204.45212626457,nan,nan,nan,nan,nan,nan,nan,nan,60204.82101345062,60204.82101345062,nan,nan,nan,nan,nan,nan
17782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793306e-06,60207.61752309799,17778,60208.20169687271,nan,nan,-2.6147e-06,60207.83584904671,nan,nan,nan,nan,nan,nan,nan,nan,60208.205666065216,60208.205666065216,nan,nan,nan,nan,nan,nan
17783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797898e-06,60211.00099601746,17779,60211.585169792175,nan,nan,-2.6064e-06,60211.21926474571,nan,nan,nan,nan,nan,nan,nan,nan,60211.58842635155,60211.58842635155,nan,nan,nan,nan,nan,nan
17784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751017e-06,60214.382878685,17780,60214.96705245972,nan,nan,-2.617e-06,60214.60115170479,nan,nan,nan,nan,nan,nan,nan,nan,60214.9710521698,60214.9710521698,nan,nan,nan,nan,nan,nan
17785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762968e-06,60217.76758732796,17781,60218.35176110268,nan,nan,-2.6034e-06,60217.98647856712,nan,nan,nan,nan,nan,nan,nan,nan,60218.35576295853,60218.35576295853,nan,nan,nan,nan,nan,nan
17786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819963e-06,60221.148683929445,17782,60221.73285770416,nan,nan,-2.6132e-06,60221.368267297745,nan,nan,nan,nan,nan,nan,nan,nan,60221.73685884476,60221.73685884476,nan,nan,nan,nan,nan,nan
17787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779515e-06,60224.533004665376,17783,60225.117178440094,nan,nan,-2.6123e-06,60224.751287698746,nan,nan,nan,nan,nan,nan,nan,nan,60225.1211771965,60225.1211771965,nan,nan,nan,nan,nan,nan
17788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734928e-06,60227.91794242859,17784,60228.50211620331,nan,nan,-2.6008e-06,60228.13604736328,nan,nan,nan,nan,nan,nan,nan,nan,60228.50613665581,60228.50613665581,nan,nan,nan,nan,nan,nan
17789,nan,nan,nan,nan,nan,nan,60231.88906168938,60235.5233707428,nan,nan,9.760823e-06,60231.3010617733,17785,60231.88523554802,nan,nan,-2.6076e-06,60231.51938867569,nan,nan,nan,nan,nan,nan,nan,nan,60231.88906168938,60231.88906168938,nan,nan,nan,nan,nan,nan
17790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,60234.68504943848,17786,60235.269223213196,nan,nan,-2.6187e-06,60234.90341043472,nan,nan,nan,nan,nan,nan,nan,nan,60235.5233707428,60235.5233707428,nan,nan,nan,nan,nan,nan
17791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762355e-06,60238.065306806566,17787,60238.64948058128,nan,nan,-2.6079e-06,60238.283388614655,nan,nan,nan,nan,nan,nan,nan,nan,60238.65247821808,60238.65247821808,nan,nan,nan,nan,nan,nan
17792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,60241.448262119295,17788,60242.03243589401,nan,nan,-2.6114e-06,60241.66715693474,nan,nan,nan,nan,nan,nan,nan,nan,60242.03745818138,60242.03745818138,nan,nan,nan,nan,nan,nan
17793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765266e-06,60244.83330335617,17789,60245.41747713089,nan,nan,-2.6014e-06,60245.05122900009,nan,nan,nan,nan,nan,nan,nan,nan,60245.42100358009,60245.42100358009,nan,nan,nan,nan,nan,nan
17794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798971e-06,60248.215345287324,17790,60248.79951906204,nan,nan,-2.6153e-06,60248.43359208107,nan,nan,nan,nan,nan,nan,nan,nan,60248.80351758003,60248.80351758003,nan,nan,nan,nan,nan,nan
17795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770474e-06,60251.599625730516,17791,60252.183799505234,nan,nan,-2.6141e-06,60251.818387269974,nan,nan,nan,nan,nan,nan,nan,nan,60252.187764406204,60252.187764406204,nan,nan,nan,nan,nan,nan
17796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805254e-06,60254.98184742928,17792,60255.566021203995,nan,nan,-2.6008e-06,60255.20111656189,nan,nan,nan,nan,nan,nan,nan,nan,60255.569013834,60255.569013834,nan,nan,nan,nan,nan,nan
17797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817052e-06,60258.367786312105,17793,60258.95196008682,nan,nan,-2.6084e-06,60258.585850954056,nan,nan,nan,nan,nan,nan,nan,nan,60258.955617427826,60258.955617427826,nan,nan,nan,nan,nan,nan
17798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792538e-06,60261.7493719101,17794,60262.333545684814,nan,nan,-2.6184e-06,60261.96841597557,nan,nan,nan,nan,nan,nan,nan,nan,60262.33754038811,60262.33754038811,nan,nan,nan,nan,nan,nan
17799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777062e-06,60265.13530316353,17795,60265.71947693825,nan,nan,-2.6044e-06,60265.3535323143,nan,nan,nan,nan,nan,nan,nan,nan,60265.72345852852,60265.72345852852,nan,nan,nan,nan,nan,nan
17800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772621e-06,60268.51909937859,17796,60269.103273153305,nan,nan,-2.6182e-06,60268.73836970329,nan,nan,nan,nan,nan,nan,nan,nan,60269.10848355293,60269.10848355293,nan,nan,nan,nan,nan,nan
17801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744123e-06,60271.90289845467,17797,60272.487072229385,nan,nan,-2.6099e-06,60272.121361494064,nan,nan,nan,nan,nan,nan,nan,nan,60272.49107217789,60272.49107217789,nan,nan,nan,nan,nan,nan
17802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804029e-06,60275.28508605957,17798,60275.86925983429,nan,nan,-2.6137e-06,60275.503385305405,nan,nan,nan,nan,nan,nan,nan,nan,60275.872216939926,60275.872216939926,nan,nan,nan,nan,nan,nan
17803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73585e-06,60278.66988768578,17799,60279.254061460495,nan,nan,-2.6061e-06,60278.88833427429,nan,nan,nan,nan,nan,nan,nan,nan,60279.25803780556,60279.25803780556,nan,nan,nan,nan,nan,nan
17804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749794e-06,60282.05417075157,17800,60282.63834452629,nan,nan,-2.6046e-06,60282.27242946625,nan,nan,nan,nan,nan,nan,nan,nan,60282.64134120941,60282.64134120941,nan,nan,nan,nan,nan,nan
17805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805254e-06,60285.43871059418,17801,60286.0228843689,nan,nan,-2.6075e-06,60285.65673518181,nan,nan,nan,nan,nan,nan,nan,nan,60286.02688455582,60286.02688455582,nan,nan,nan,nan,nan,nan
17806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771086e-06,60288.8214117527,17802,60289.40558552742,nan,nan,-2.6062e-06,60289.03937077522,nan,nan,nan,nan,nan,nan,nan,nan,60289.408585071564,60289.408585071564,nan,nan,nan,nan,nan,nan
17807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784418e-06,60292.20331730843,17803,60292.787491083145,nan,nan,-2.6177e-06,60292.42240643501,nan,nan,nan,nan,nan,nan,nan,nan,60292.792053461075,60292.792053461075,nan,nan,nan,nan,nan,nan
17808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744736e-06,60295.58757724762,17804,60296.17175102234,nan,nan,-2.6112e-06,60295.806029081345,nan,nan,nan,nan,nan,nan,nan,nan,60296.175751924515,60296.175751924515,nan,nan,nan,nan,nan,nan
17809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8123e-06,60298.971323633195,17805,60299.55549740791,nan,nan,-2.6056e-06,60299.18960022926,nan,nan,nan,nan,nan,nan,nan,nan,60299.558494091034,60299.558494091034,nan,nan,nan,nan,nan,nan
17810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.726349e-06,60302.35549988747,17806,60302.939673662186,nan,nan,-2.6125e-06,60302.5745036602,nan,nan,nan,nan,nan,nan,nan,nan,60302.94367027283,60302.94367027283,nan,nan,nan,nan,nan,nan
17811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734622e-06,60305.73940601349,17807,60306.32357978821,nan,nan,-2.617e-06,60305.9580245018,nan,nan,nan,nan,nan,nan,nan,nan,60306.32760024071,60306.32760024071,nan,nan,nan,nan,nan,nan
17812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804642e-06,60309.122603559495,17808,60309.70677733421,nan,nan,-2.6146e-06,60309.341019153595,nan,nan,nan,nan,nan,nan,nan,nan,60309.71078443527,60309.71078443527,nan,nan,nan,nan,nan,nan
17813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738607e-06,60312.505622529985,17809,60313.0897963047,nan,nan,-2.6118e-06,60312.72450900078,nan,nan,nan,nan,nan,nan,nan,nan,60313.09383368492,60313.09383368492,nan,nan,nan,nan,nan,nan
17814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.859796e-06,60315.88989772797,17810,60316.474071502686,nan,nan,-2.6127e-06,60316.10836791992,nan,nan,nan,nan,nan,nan,nan,nan,60316.47807097435,60316.47807097435,nan,nan,nan,nan,nan,nan
17815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.71961e-06,60319.274358415605,17811,60319.85853219032,nan,nan,-2.6154e-06,60319.492604255676,nan,nan,nan,nan,nan,nan,nan,nan,60319.86253118515,60319.86253118515,nan,nan,nan,nan,nan,nan
17816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746117e-06,60322.65569844246,17812,60323.23987221718,nan,nan,-2.6187e-06,60322.87431740761,nan,nan,nan,nan,nan,nan,nan,nan,60323.24389219284,60323.24389219284,nan,nan,nan,nan,nan,nan
17817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767256e-06,60326.0415719986,17813,60326.625745773315,nan,nan,-2.6144e-06,60326.26045370102,nan,nan,nan,nan,nan,nan,nan,nan,60326.62973356247,60326.62973356247,nan,nan,nan,nan,nan,nan
17818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807246e-06,60329.42478837967,17814,60330.00896215439,nan,nan,-2.6189e-06,60329.64318108559,nan,nan,nan,nan,nan,nan,nan,nan,60330.012954473495,60330.012954473495,nan,nan,nan,nan,nan,nan
17819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836512e-06,60332.80773200989,17815,60333.39190578461,nan,nan,-2.614e-06,60333.02650618553,nan,nan,nan,nan,nan,nan,nan,nan,60333.395903110504,60333.395903110504,nan,nan,nan,nan,nan,nan
17820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762355e-06,60336.191050434114,17816,60336.77522420883,nan,nan,-2.6158e-06,60336.40952706337,nan,nan,nan,nan,nan,nan,nan,nan,60336.77922177315,60336.77922177315,nan,nan,nan,nan,nan,nan
17821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727577e-06,60339.572663211824,17817,60340.15683698654,nan,nan,-2.6136e-06,60339.79093289375,nan,nan,nan,nan,nan,nan,nan,nan,60340.15980529785,60340.15980529785,nan,nan,nan,nan,nan,nan
17822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800505e-06,60342.95823540688,17818,60343.542409181595,nan,nan,-2.605e-06,60343.17653775215,nan,nan,nan,nan,nan,nan,nan,nan,60343.546187877655,60343.546187877655,nan,nan,nan,nan,nan,nan
17823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829151e-06,60346.33878912926,17819,60346.92296290398,nan,nan,-2.6104e-06,60346.55725336075,nan,nan,nan,nan,nan,nan,nan,nan,60346.92696595192,60346.92696595192,nan,nan,nan,nan,nan,nan
17824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745347e-06,60349.72351970673,17820,60350.307693481445,nan,nan,-2.6102e-06,60349.94098114967,nan,nan,nan,nan,nan,nan,nan,nan,60350.310690402985,60350.310690402985,nan,nan,nan,nan,nan,nan
17825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816591e-06,60353.10594143868,17821,60353.690115213394,nan,nan,-2.6186e-06,60353.32507658005,nan,nan,nan,nan,nan,nan,nan,nan,60353.695137023926,60353.695137023926,nan,nan,nan,nan,nan,nan
17826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763119e-06,60356.48912396431,17822,60357.07329773903,nan,nan,-2.6133e-06,60356.70729660988,nan,nan,nan,nan,nan,nan,nan,nan,60357.077256441116,60357.077256441116,nan,nan,nan,nan,nan,nan
17827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756379e-06,60359.872501277925,17823,60360.45667505264,nan,nan,-2.6123e-06,60360.09111905098,nan,nan,nan,nan,nan,nan,nan,nan,60360.46067714691,60360.46067714691,nan,nan,nan,nan,nan,nan
17828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768944e-06,60363.25739016533,17824,60363.84156394005,nan,nan,-2.6131e-06,60363.475739479065,nan,nan,nan,nan,nan,nan,nan,nan,60363.8448536396,60363.8448536396,nan,nan,nan,nan,nan,nan
