index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607567e-08,276589.62894692423,81721,276590.2131206989,nan,nan,-1.504e-07,276589.848187685,nan,nan,nan,nan,nan,nan,nan,nan,276590.21609163284,276590.21609163284,nan,nan,nan,nan,nan,nan
81747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454353e-08,276593.0112473011,81722,276593.5954210758,nan,nan,-1.465e-07,276593.22948765755,nan,nan,nan,nan,nan,nan,nan,nan,276593.5983903408,276593.5983903408,nan,nan,nan,nan,nan,nan
81748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000476e-07,276596.39223279955,81723,276596.97640657425,nan,nan,-1.483e-07,276596.61150193214,nan,nan,nan,nan,nan,nan,nan,nan,276596.97940707207,276596.97940707207,nan,nan,nan,nan,nan,nan
81749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940511e-08,276599.7776085377,81724,276600.3617823124,nan,nan,-1.415e-07,276599.99591994286,nan,nan,nan,nan,nan,nan,nan,nan,276600.36570191383,276600.36570191383,nan,nan,nan,nan,nan,nan
81750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538042e-08,276603.16048970225,81725,276603.74466347694,nan,nan,-1.448e-07,276603.3789231777,nan,nan,nan,nan,nan,nan,nan,nan,276603.7493906021,276603.7493906021,nan,nan,nan,nan,nan,nan
81751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,276606.5450586319,81726,276607.1292324066,nan,nan,-1.517e-07,276606.76345443726,nan,nan,nan,nan,nan,nan,nan,nan,276607.13223195076,276607.13223195076,nan,nan,nan,nan,nan,nan
81752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-10,276609.92543830874,81727,276610.50961208344,nan,nan,-1.498e-07,276610.14368987083,nan,nan,nan,nan,nan,nan,nan,nan,276610.51257681847,276610.51257681847,nan,nan,nan,nan,nan,nan
81753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,276613.3082064629,81728,276613.8923802376,nan,nan,-1.359e-07,276613.5265674591,nan,nan,nan,nan,nan,nan,nan,nan,276613.8963906765,276613.8963906765,nan,nan,nan,nan,nan,nan
81754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,276616.69272913935,81729,276617.27690291405,nan,nan,-1.47e-07,276616.9112074375,nan,nan,nan,nan,nan,nan,nan,nan,276617.28019857407,276617.28019857407,nan,nan,nan,nan,nan,nan
81755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,276620.07584705355,81730,276620.66002082825,nan,nan,-1.519e-07,276620.29422330856,nan,nan,nan,nan,nan,nan,nan,nan,276620.6629316807,276620.6629316807,nan,nan,nan,nan,nan,nan
81756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.65353e-08,276623.4592565537,81731,276624.04343032837,nan,nan,-1.532e-07,276623.67789149284,nan,nan,nan,nan,nan,nan,nan,nan,276624.04643678665,276624.04643678665,nan,nan,nan,nan,nan,nan
81757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282862e-08,276626.8436526299,81732,276627.4278264046,nan,nan,-1.476e-07,276627.0623779297,nan,nan,nan,nan,nan,nan,nan,nan,276627.43081855774,276627.43081855774,nan,nan,nan,nan,nan,nan
81758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,276630.2291873932,81733,276630.8133611679,nan,nan,-1.472e-07,276630.44745874405,nan,nan,nan,nan,nan,nan,nan,nan,276630.81636047363,276630.81636047363,nan,nan,nan,nan,nan,nan
81759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-09,276633.61322178843,81734,276634.1973955631,nan,nan,-1.624e-07,276633.8324918747,nan,nan,nan,nan,nan,nan,nan,nan,276634.20039248466,276634.20039248466,nan,nan,nan,nan,nan,nan
81760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,276636.9977749825,81735,276637.5819487572,nan,nan,-1.479e-07,276637.21620702744,nan,nan,nan,nan,nan,nan,nan,nan,276637.5859479904,276637.5859479904,nan,nan,nan,nan,nan,nan
81761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-09,276640.3805669785,81736,276640.9647407532,nan,nan,-1.592e-07,276640.59902215004,nan,nan,nan,nan,nan,nan,nan,nan,276640.96874284744,276640.96874284744,nan,nan,nan,nan,nan,nan
81762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,276643.7669190407,81737,276644.3510928154,nan,nan,-1.641e-07,276643.98532795906,nan,nan,nan,nan,nan,nan,nan,nan,276644.3552532196,276644.3552532196,nan,nan,nan,nan,nan,nan
81763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408389e-08,276647.1489900589,81738,276647.7331638336,nan,nan,-1.63e-07,276647.3673026562,nan,nan,nan,nan,nan,nan,nan,nan,276647.73738217354,276647.73738217354,nan,nan,nan,nan,nan,nan
81764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,276650.53223433497,81739,276651.11640810966,nan,nan,-1.62e-07,276650.7504823208,nan,nan,nan,nan,nan,nan,nan,nan,276651.11940693855,276651.11940693855,nan,nan,nan,nan,nan,nan
81765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160292e-08,276653.91614737513,81740,276654.5003211498,nan,nan,-1.619e-07,276654.1354124546,nan,nan,nan,nan,nan,nan,nan,nan,276654.50433063507,276654.50433063507,nan,nan,nan,nan,nan,nan
81766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-09,276657.3028480053,81741,276657.88702178,nan,nan,-1.542e-07,276657.520455122,nan,nan,nan,nan,nan,nan,nan,nan,276657.8900458813,276657.8900458813,nan,nan,nan,nan,nan,nan
81767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585166e-08,276660.6860424519,81742,276661.2702162266,nan,nan,-1.524e-07,276660.90377545357,nan,nan,nan,nan,nan,nan,nan,nan,276661.2732155323,276661.2732155323,nan,nan,nan,nan,nan,nan
81768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,276664.06973352435,81743,276664.65390729904,nan,nan,-1.69e-07,276664.28781700134,nan,nan,nan,nan,nan,nan,nan,nan,276664.65690493584,276664.65690493584,nan,nan,nan,nan,nan,nan
81769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200974e-09,276667.45231237414,81744,276668.03648614883,nan,nan,-1.56e-07,276667.6705570221,nan,nan,nan,nan,nan,nan,nan,nan,276668.04048347473,276668.04048347473,nan,nan,nan,nan,nan,nan
81770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048922e-08,276670.8348499775,81745,276671.4190237522,nan,nan,-1.486e-07,276671.05415153503,nan,nan,nan,nan,nan,nan,nan,nan,276671.4220252037,276671.4220252037,nan,nan,nan,nan,nan,nan
81771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,276674.21909751894,81746,276674.80327129364,nan,nan,-1.503e-07,276674.43794584274,nan,nan,nan,nan,nan,nan,nan,nan,276674.80628180504,276674.80628180504,nan,nan,nan,nan,nan,nan
81772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569844e-08,276677.60252966883,81747,276678.1867034435,nan,nan,-1.396e-07,276677.8209915161,nan,nan,nan,nan,nan,nan,nan,nan,276678.18970417976,276678.18970417976,nan,nan,nan,nan,nan,nan
81773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,276680.9855250359,81748,276681.5696988106,nan,nan,-1.477e-07,276681.2038843632,nan,nan,nan,nan,nan,nan,nan,nan,276681.57269883156,276681.57269883156,nan,nan,nan,nan,nan,nan
81774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,276684.36976923945,81749,276684.95394301414,nan,nan,-1.441e-07,276684.5886545181,nan,nan,nan,nan,nan,nan,nan,nan,276684.95794296265,276684.95794296265,nan,nan,nan,nan,nan,nan
81775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209216e-09,276687.7516879082,81750,276688.3358616829,nan,nan,-1.316e-07,276687.97062802315,nan,nan,nan,nan,nan,nan,nan,nan,276688.34008574486,276688.34008574486,nan,nan,nan,nan,nan,nan
81776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001796e-08,276691.1353127003,81751,276691.719486475,nan,nan,-1.277e-07,276691.3545753956,nan,nan,nan,nan,nan,nan,nan,nan,276691.72248625755,276691.72248625755,nan,nan,nan,nan,nan,nan
81777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886308e-09,276694.5211998463,81752,276695.105373621,nan,nan,-1.301e-07,276694.7395079136,nan,nan,nan,nan,nan,nan,nan,nan,276695.1092133522,276695.1092133522,nan,nan,nan,nan,nan,nan
81778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,276697.90367832186,81753,276698.48785209656,nan,nan,-1.294e-07,276698.1221368313,nan,nan,nan,nan,nan,nan,nan,nan,276698.49085235596,276698.49085235596,nan,nan,nan,nan,nan,nan
81779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228657e-08,276701.2853285313,81754,276701.87046933174,nan,nan,-1.257e-07,276701.5045976639,nan,nan,nan,nan,nan,nan,nan,nan,276701.87346720695,276701.87346720695,nan,nan,nan,nan,nan,nan
81780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,276704.6716815472,81755,276705.2558553219,nan,nan,-1.247e-07,276704.8890006542,nan,nan,nan,nan,nan,nan,nan,nan,276705.25874233246,276705.25874233246,nan,nan,nan,nan,nan,nan
81781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373627e-08,276708.05463328364,81756,276708.63880705833,nan,nan,-1.198e-07,276708.27363944054,nan,nan,nan,nan,nan,nan,nan,nan,276708.64281630516,276708.64281630516,nan,nan,nan,nan,nan,nan
81782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807904e-08,276711.438397789,81757,276712.0225715637,nan,nan,-1.28e-07,276711.65685653687,nan,nan,nan,nan,nan,nan,nan,nan,276712.0255713463,276712.0255713463,nan,nan,nan,nan,nan,nan
81783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,276714.82072939875,81758,276715.40490317345,nan,nan,-1.26e-07,276715.039085865,nan,nan,nan,nan,nan,nan,nan,nan,276715.4089086056,276715.4089086056,nan,nan,nan,nan,nan,nan
81784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710695e-08,276718.2032178879,81759,276718.7873916626,nan,nan,-1.291e-07,276718.4224574566,nan,nan,nan,nan,nan,nan,nan,nan,276718.7904474735,276718.7904474735,nan,nan,nan,nan,nan,nan
81785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.008876e-08,276721.58893527987,81760,276722.17310905457,nan,nan,-1.264e-07,276721.80756640434,nan,nan,nan,nan,nan,nan,nan,nan,276722.1771056652,276722.1771056652,nan,nan,nan,nan,nan,nan
81786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-08,276724.97039475443,81761,276725.5545685291,nan,nan,-1.203e-07,276725.1888282299,nan,nan,nan,nan,nan,nan,nan,nan,276725.5575828552,276725.5575828552,nan,nan,nan,nan,nan,nan
81787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,276728.35359635355,81762,276728.93777012825,nan,nan,-1.273e-07,276728.57198786736,nan,nan,nan,nan,nan,nan,nan,nan,276728.94170308113,276728.94170308113,nan,nan,nan,nan,nan,nan
81788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,276731.73834791186,81763,276732.32252168655,nan,nan,-1.268e-07,276731.9576046467,nan,nan,nan,nan,nan,nan,nan,nan,276732.326515913,276732.326515913,nan,nan,nan,nan,nan,nan
81789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-08,276735.123533392,81764,276735.7077071667,nan,nan,-1.176e-07,276735.34143328667,nan,nan,nan,nan,nan,nan,nan,nan,276735.71187877655,276735.71187877655,nan,nan,nan,nan,nan,nan
81790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423712e-08,276738.50640454295,81765,276739.09057831764,nan,nan,-1.292e-07,276738.72443437576,nan,nan,nan,nan,nan,nan,nan,nan,276739.0939850807,276739.0939850807,nan,nan,nan,nan,nan,nan
81791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817942e-08,276741.89104428294,81766,276742.47521805763,nan,nan,-1.327e-07,276742.109698534,nan,nan,nan,nan,nan,nan,nan,nan,276742.4792163372,276742.4792163372,nan,nan,nan,nan,nan,nan
81792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443154e-09,276745.27355947497,81767,276745.85773324966,nan,nan,-1.255e-07,276745.4917559624,nan,nan,nan,nan,nan,nan,nan,nan,276745.8611500263,276745.8611500263,nan,nan,nan,nan,nan,nan
81793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,276748.6565290928,81768,276749.2407028675,nan,nan,-1.217e-07,276748.87555503845,nan,nan,nan,nan,nan,nan,nan,nan,276749.2447001934,276749.2447001934,nan,nan,nan,nan,nan,nan
81794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,276752.0404268742,81769,276752.6246006489,nan,nan,-1.274e-07,276752.25873184204,nan,nan,nan,nan,nan,nan,nan,nan,276752.6275975704,276752.6275975704,nan,nan,nan,nan,nan,nan
81795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39011e-08,276755.4219438076,81770,276756.0061175823,nan,nan,-1.366e-07,276755.6412136555,nan,nan,nan,nan,nan,nan,nan,nan,276756.0100886822,276756.0100886822,nan,nan,nan,nan,nan,nan
81796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780222e-08,276758.80807104113,81771,276759.3922448158,nan,nan,-1.256e-07,276759.02708125114,nan,nan,nan,nan,nan,nan,nan,nan,276759.39625024796,276759.39625024796,nan,nan,nan,nan,nan,nan
81797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,276762.1898848057,81772,276762.7740585804,nan,nan,-1.372e-07,276762.40830659866,nan,nan,nan,nan,nan,nan,nan,nan,276762.7770278454,276762.7770278454,nan,nan,nan,nan,nan,nan
81798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,276765.5758654118,81773,276766.1600391865,nan,nan,-1.359e-07,276765.79413843155,nan,nan,nan,nan,nan,nan,nan,nan,276766.16303658485,276766.16303658485,nan,nan,nan,nan,nan,nan
81799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,276768.9568151474,81774,276769.5409889221,nan,nan,-1.371e-07,276769.17539834976,nan,nan,nan,nan,nan,nan,nan,nan,276769.5449886322,276769.5449886322,nan,nan,nan,nan,nan,nan
81800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174452e-08,276772.3424123764,81775,276772.9265861511,nan,nan,-1.472e-07,276772.5607147217,nan,nan,nan,nan,nan,nan,nan,nan,276772.9305858612,276772.9305858612,nan,nan,nan,nan,nan,nan
81801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979395e-08,276775.7250808716,81776,276776.3092546463,nan,nan,-1.458e-07,276775.9435374737,nan,nan,nan,nan,nan,nan,nan,nan,276776.3132505417,276776.3132505417,nan,nan,nan,nan,nan,nan
81802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,276779.1087094784,81777,276779.6928832531,nan,nan,-1.438e-07,276779.3279314041,nan,nan,nan,nan,nan,nan,nan,nan,276779.6968450546,276779.6968450546,nan,nan,nan,nan,nan,nan
81803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198014e-08,276782.49034323695,81778,276783.07451701164,nan,nan,-1.519e-07,276782.7095992565,nan,nan,nan,nan,nan,nan,nan,nan,276783.07851052284,276783.07851052284,nan,nan,nan,nan,nan,nan
81804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,276785.8748847485,81779,276786.4590585232,nan,nan,-1.563e-07,276786.09340548515,nan,nan,nan,nan,nan,nan,nan,nan,276786.463190794,276786.463190794,nan,nan,nan,nan,nan,nan
81805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,276789.25877323153,81780,276789.8429470062,nan,nan,-1.555e-07,276789.47724723816,nan,nan,nan,nan,nan,nan,nan,nan,276789.84594607353,276789.84594607353,nan,nan,nan,nan,nan,nan
81806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.165945e-07,276792.6437274456,81781,276793.2279012203,nan,nan,-1.519e-07,276792.8619430065,nan,nan,nan,nan,nan,nan,nan,nan,276793.23091101646,276793.23091101646,nan,nan,nan,nan,nan,nan
81807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243977e-08,276796.02906980517,81782,276796.61324357986,nan,nan,-1.549e-07,276796.2468454838,nan,nan,nan,nan,nan,nan,nan,nan,276796.61647963524,276796.61647963524,nan,nan,nan,nan,nan,nan
81808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,276799.4108699799,81783,276799.9950437546,nan,nan,-1.672e-07,276799.629881382,nan,nan,nan,nan,nan,nan,nan,nan,276799.999042511,276799.999042511,nan,nan,nan,nan,nan,nan
81809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,276802.7956997395,81784,276803.3798735142,nan,nan,-1.472e-07,276803.0137281418,nan,nan,nan,nan,nan,nan,nan,nan,276803.38291335106,276803.38291335106,nan,nan,nan,nan,nan,nan
81810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741337e-09,276806.1780506611,81785,276806.7622244358,nan,nan,-1.594e-07,276806.39735531807,nan,nan,nan,nan,nan,nan,nan,nan,276806.76622390747,276806.76622390747,nan,nan,nan,nan,nan,nan
81811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,276809.5639194489,81786,276810.1480932236,nan,nan,-1.49e-07,276809.7831220627,nan,nan,nan,nan,nan,nan,nan,nan,276810.15210294724,276810.15210294724,nan,nan,nan,nan,nan,nan
81812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,276812.9469079018,81787,276813.5310816765,nan,nan,-1.537e-07,276813.1653649807,nan,nan,nan,nan,nan,nan,nan,nan,276813.53408026695,276813.53408026695,nan,nan,nan,nan,nan,nan
81813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733093e-09,276816.33185806277,81788,276816.91603183746,nan,nan,-1.558e-07,276816.5499327183,nan,nan,nan,nan,nan,nan,nan,nan,276816.9190270901,276816.9190270901,nan,nan,nan,nan,nan,nan
81814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482038e-08,276819.7150620461,81789,276820.29923582077,nan,nan,-1.4e-07,276819.93401670456,nan,nan,nan,nan,nan,nan,nan,nan,276820.3022353649,276820.3022353649,nan,nan,nan,nan,nan,nan
81815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,276823.09926524165,81790,276823.68343901634,nan,nan,-1.545e-07,276823.3177320957,nan,nan,nan,nan,nan,nan,nan,nan,276823.68743371964,276823.68743371964,nan,nan,nan,nan,nan,nan
81816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110208e-08,276826.48285522463,81791,276827.0670289993,nan,nan,-1.446e-07,276826.70198249817,nan,nan,nan,nan,nan,nan,nan,nan,276827.0720374584,276827.0720374584,nan,nan,nan,nan,nan,nan
81817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,276829.86783518794,81792,276830.45200896263,nan,nan,-1.428e-07,276830.08701968193,nan,nan,nan,nan,nan,nan,nan,nan,276830.45492362976,276830.45492362976,nan,nan,nan,nan,nan,nan
81818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,276833.2523786068,81793,276833.8365523815,nan,nan,-1.415e-07,276833.4708073139,nan,nan,nan,nan,nan,nan,nan,nan,276833.8395605087,276833.8395605087,nan,nan,nan,nan,nan,nan
81819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535081e-08,276836.63697257044,81794,276837.22114634514,nan,nan,-1.544e-07,276836.8543744087,nan,nan,nan,nan,nan,nan,nan,nan,276837.22414422035,276837.22414422035,nan,nan,nan,nan,nan,nan
81820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,276840.019689703,81795,276840.6038634777,nan,nan,-1.475e-07,276840.23794698715,nan,nan,nan,nan,nan,nan,nan,nan,276840.6068611145,276840.6068611145,nan,nan,nan,nan,nan,nan
81821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979397e-08,276843.40386571886,81796,276843.98803949356,nan,nan,-1.352e-07,276843.62277698517,nan,nan,nan,nan,nan,nan,nan,nan,276843.9920601845,276843.9920601845,nan,nan,nan,nan,nan,nan
81822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677093e-09,276846.78579249384,81797,276847.36996626854,nan,nan,-1.479e-07,276847.0050559044,nan,nan,nan,nan,nan,nan,nan,nan,276847.3736131191,276847.3736131191,nan,nan,nan,nan,nan,nan
81823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611687e-08,276850.16979851725,81798,276850.75397229195,nan,nan,-1.446e-07,276850.3890669346,nan,nan,nan,nan,nan,nan,nan,nan,276850.75797200203,276850.75797200203,nan,nan,nan,nan,nan,nan
81824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,276853.5538100243,81799,276854.137983799,nan,nan,-1.38e-07,276853.7730002403,nan,nan,nan,nan,nan,nan,nan,nan,276854.1430211067,276854.1430211067,nan,nan,nan,nan,nan,nan
81825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813822e-08,276856.93825831416,81800,276857.52243208885,nan,nan,-1.405e-07,276857.1567668915,nan,nan,nan,nan,nan,nan,nan,nan,276857.526432991,276857.526432991,nan,nan,nan,nan,nan,nan
81826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830305e-08,276860.32037272456,81801,276860.90454649925,nan,nan,-1.461e-07,276860.53993964195,nan,nan,nan,nan,nan,nan,nan,nan,276860.9085533619,276860.9085533619,nan,nan,nan,nan,nan,nan
81827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,276863.7064103127,81802,276864.2905840874,nan,nan,-1.469e-07,276863.92499899864,nan,nan,nan,nan,nan,nan,nan,nan,276864.29358267784,276864.29358267784,nan,nan,nan,nan,nan,nan
81828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.483833e-08,276867.0922438145,81803,276867.6764175892,nan,nan,-1.421e-07,276867.31027269363,nan,nan,nan,nan,nan,nan,nan,nan,276867.6804134846,276867.6804134846,nan,nan,nan,nan,nan,nan
81829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926353e-08,276870.4759763718,81804,276871.0601501465,nan,nan,-1.414e-07,276870.6944553852,nan,nan,nan,nan,nan,nan,nan,nan,276871.06483507156,276871.06483507156,nan,nan,nan,nan,nan,nan
81830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231615e-08,276873.8588093758,81805,276874.4429831505,nan,nan,-1.364e-07,276874.07807707787,nan,nan,nan,nan,nan,nan,nan,nan,276874.44694137573,276874.44694137573,nan,nan,nan,nan,nan,nan
81831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611686e-08,276877.24462189677,81806,276877.82879567146,nan,nan,-1.378e-07,276877.462996006,nan,nan,nan,nan,nan,nan,nan,nan,276877.8317937851,276877.8317937851,nan,nan,nan,nan,nan,nan
81832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-08,276880.6268240452,81807,276881.2109978199,nan,nan,-1.378e-07,276880.845025301,nan,nan,nan,nan,nan,nan,nan,nan,276881.21482872963,276881.21482872963,nan,nan,nan,nan,nan,nan
81833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,276884.0101663113,81808,276884.594340086,nan,nan,-1.416e-07,276884.2286417484,nan,nan,nan,nan,nan,nan,nan,nan,276884.59836149216,276884.59836149216,nan,nan,nan,nan,nan,nan
81834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,276887.3927120209,81809,276887.9768857956,nan,nan,-1.317e-07,276887.61103606224,nan,nan,nan,nan,nan,nan,nan,nan,276887.9797267914,276887.9797267914,nan,nan,nan,nan,nan,nan
81835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097843e-08,276890.77867164614,81810,276891.36284542084,nan,nan,-1.318e-07,276890.9976694584,nan,nan,nan,nan,nan,nan,nan,nan,276891.3668348789,276891.3668348789,nan,nan,nan,nan,nan,nan
81836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309383e-08,276894.1617225647,81811,276894.7458963394,nan,nan,-1.202e-07,276894.37992429733,nan,nan,nan,nan,nan,nan,nan,nan,276894.7494401932,276894.7494401932,nan,nan,nan,nan,nan,nan
81837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37891e-08,276897.5450407505,81812,276898.1292145252,nan,nan,-1.196e-07,276897.7632291317,nan,nan,nan,nan,nan,nan,nan,nan,276898.1322071552,276898.1322071552,nan,nan,nan,nan,nan,nan
81838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,276900.93002476695,81813,276901.51419854164,nan,nan,-1.264e-07,276901.14828562737,nan,nan,nan,nan,nan,nan,nan,nan,276901.5171971321,276901.5171971321,nan,nan,nan,nan,nan,nan
81839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344147e-08,276904.3137513638,81814,276904.8979251385,nan,nan,-1.223e-07,276904.5320198536,nan,nan,nan,nan,nan,nan,nan,nan,276904.90192461014,276904.90192461014,nan,nan,nan,nan,nan,nan
81840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193894e-08,276907.6987508774,81815,276908.2829246521,nan,nan,-1.194e-07,276907.9173014164,nan,nan,nan,nan,nan,nan,nan,nan,276908.28577399254,276908.28577399254,nan,nan,nan,nan,nan,nan
81841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,276911.082081461,81816,276911.6662552357,nan,nan,-1.251e-07,276911.299479723,nan,nan,nan,nan,nan,nan,nan,nan,276911.66925263405,276911.66925263405,nan,nan,nan,nan,nan,nan
81842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,276914.46740522387,81817,276915.05157899857,nan,nan,-1.256e-07,276914.68546533585,nan,nan,nan,nan,nan,nan,nan,nan,276915.05457639694,276915.05457639694,nan,nan,nan,nan,nan,nan
81843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891589e-08,276917.8524226189,81818,276918.4365963936,nan,nan,-1.325e-07,276918.0705342293,nan,nan,nan,nan,nan,nan,nan,nan,276918.4395952225,276918.4395952225,nan,nan,nan,nan,nan,nan
