index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326957,181859.89641513824,53729,181860.48058891296,nan,nan,-4.36961e-05,181860.1148545742,nan,nan,nan,nan,nan,nan,nan,nan,181863.86799287796,181863.86799287796,nan,nan,nan,nan,nan,nan
53747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732626,181863.27982344627,53730,181863.863997221,nan,nan,-4.36947e-05,181863.49827742577,nan,nan,nan,nan,nan,nan,nan,nan,181867.25136709213,181867.25136709213,nan,nan,nan,nan,nan,nan
53748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324934,181866.66221823692,53731,181867.24639201164,nan,nan,-4.37101e-05,181866.8814418316,nan,nan,nan,nan,nan,nan,nan,nan,181870.63290810585,181870.63290810585,nan,nan,nan,nan,nan,nan
53749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325513,181870.04561080932,53732,181870.62978458405,nan,nan,-4.37019e-05,181870.26396727562,nan,nan,nan,nan,nan,nan,nan,nan,181874.01842689514,181874.01842689514,nan,nan,nan,nan,nan,nan
53750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326129,181873.43025388717,53733,181874.0144276619,nan,nan,-4.36979e-05,181873.64847707748,nan,nan,nan,nan,nan,nan,nan,nan,181877.40058875084,181877.40058875084,nan,nan,nan,nan,nan,nan
53751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325784,181876.813418293,53734,181877.39759206772,nan,nan,-4.3703e-05,181877.0313961506,nan,nan,nan,nan,nan,nan,nan,nan,181880.7820546627,181880.7820546627,nan,nan,nan,nan,nan,nan
53752,nan,nan,nan,nan,nan,nan,181880.7820546627,181884.42839884758,nan,nan,0.0007326116,181880.19393553733,53735,181880.77810931206,nan,nan,-4.37e-05,181880.41233301163,nan,nan,nan,nan,nan,nan,nan,nan,181884.42839884758,181884.42839884758,nan,nan,nan,nan,nan,nan
53753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325468,181883.57811393737,53736,181884.1622877121,nan,nan,-4.36992e-05,181883.7969367504,nan,nan,nan,nan,nan,nan,nan,nan,181887.55174016953,181887.55174016953,nan,nan,nan,nan,nan,nan
53754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325266,181886.96256842613,53737,181887.54674220085,nan,nan,-4.37096e-05,181887.18157100677,nan,nan,nan,nan,nan,nan,nan,nan,181890.93448281288,181890.93448281288,nan,nan,nan,nan,nan,nan
53755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326472,181890.34634985923,53738,181890.93052363396,nan,nan,-4.36993e-05,181890.56455731392,nan,nan,nan,nan,nan,nan,nan,nan,181894.31664800644,181894.31664800644,nan,nan,nan,nan,nan,nan
53756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326537,181893.7295109272,53739,181894.31368470192,nan,nan,-4.37031e-05,181893.94788622856,nan,nan,nan,nan,nan,nan,nan,nan,181897.70181918144,181897.70181918144,nan,nan,nan,nan,nan,nan
53757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326576,181897.1146475315,53740,181897.69882130623,nan,nan,-4.36984e-05,181897.33292651176,nan,nan,nan,nan,nan,nan,nan,nan,181901.083206892,181901.083206892,nan,nan,nan,nan,nan,nan
53758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326717,181900.49602499008,53741,181901.0801987648,nan,nan,-4.3703e-05,181900.7145731449,nan,nan,nan,nan,nan,nan,nan,nan,181904.46705389023,181904.46705389023,nan,nan,nan,nan,nan,nan
53759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073256,181903.8798924923,53742,181904.464066267,nan,nan,-4.3701e-05,181904.09788489342,nan,nan,nan,nan,nan,nan,nan,nan,181907.8503549099,181907.8503549099,nan,nan,nan,nan,nan,nan
53760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326305,181907.26265730857,53743,181907.8468310833,nan,nan,-4.37001e-05,181907.48067331314,nan,nan,nan,nan,nan,nan,nan,nan,181911.2327287197,181911.2327287197,nan,nan,nan,nan,nan,nan
53761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326711,181910.64455428123,53744,181911.22872805595,nan,nan,-4.37045e-05,181910.8638279438,nan,nan,nan,nan,nan,nan,nan,nan,181914.61679053307,181914.61679053307,nan,nan,nan,nan,nan,nan
53762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325916,181914.0296942234,53745,181914.61386799812,nan,nan,-4.37006e-05,181914.24787926674,nan,nan,nan,nan,nan,nan,nan,nan,181917.99989414215,181917.99989414215,nan,nan,nan,nan,nan,nan
53763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326947,181917.41172184944,53746,181917.99589562416,nan,nan,-4.37043e-05,181917.63070774078,nan,nan,nan,nan,nan,nan,nan,nan,181921.38312005997,181921.38312005997,nan,nan,nan,nan,nan,nan
53764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326007,181920.79494800567,53747,181921.3791217804,nan,nan,-4.36987e-05,181921.01340675354,nan,nan,nan,nan,nan,nan,nan,nan,181924.76696658134,181924.76696658134,nan,nan,nan,nan,nan,nan
53765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325617,181924.1788207531,53748,181924.76299452782,nan,nan,-4.36988e-05,181924.39806437492,nan,nan,nan,nan,nan,nan,nan,nan,181928.14996767044,181928.14996767044,nan,nan,nan,nan,nan,nan
53766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325009,181927.56178536415,53749,181928.14595913887,nan,nan,-4.3709e-05,181927.77981829643,nan,nan,nan,nan,nan,nan,nan,nan,181931.53190541267,181931.53190541267,nan,nan,nan,nan,nan,nan
53767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326973,181930.94376626014,53750,181931.52794003487,nan,nan,-4.37012e-05,181931.16300058365,nan,nan,nan,nan,nan,nan,nan,nan,181934.91689372063,181934.91689372063,nan,nan,nan,nan,nan,nan
53768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326763,181934.32869758605,53751,181934.91287136078,nan,nan,-4.36965e-05,181934.5470814705,nan,nan,nan,nan,nan,nan,nan,nan,181938.29707980156,181938.29707980156,nan,nan,nan,nan,nan,nan
53769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327419,181937.7099064827,53752,181938.29408025742,nan,nan,-4.37026e-05,181937.92917704582,nan,nan,nan,nan,nan,nan,nan,nan,181941.68099284172,181941.68099284172,nan,nan,nan,nan,nan,nan
53770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327658,181941.09190239906,53753,181941.67607617378,nan,nan,-4.37021e-05,181941.31107902527,nan,nan,nan,nan,nan,nan,nan,nan,181945.06317305565,181945.06317305565,nan,nan,nan,nan,nan,nan
53771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325572,181944.47608413696,53754,181945.06025791168,nan,nan,-4.37001e-05,181944.69427371025,nan,nan,nan,nan,nan,nan,nan,nan,181948.44948458672,181948.44948458672,nan,nan,nan,nan,nan,nan
53772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326436,181947.86131300926,53755,181948.44548678398,nan,nan,-4.36994e-05,181948.0797624588,nan,nan,nan,nan,nan,nan,nan,nan,181951.83024930954,181951.83024930954,nan,nan,nan,nan,nan,nan
53773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325491,181951.243180418,53756,181951.82735419273,nan,nan,-4.37047e-05,181951.4613480568,nan,nan,nan,nan,nan,nan,nan,nan,181955.21612548828,181955.21612548828,nan,nan,nan,nan,nan,nan
53774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327736,181954.6279536724,53757,181955.21212744713,nan,nan,-4.37026e-05,181954.84622740746,nan,nan,nan,nan,nan,nan,nan,nan,181958.5967488289,181958.5967488289,nan,nan,nan,nan,nan,nan
53775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328035,181958.0086540222,53758,181958.59282779694,nan,nan,-4.36931e-05,181958.2280406952,nan,nan,nan,nan,nan,nan,nan,nan,181961.9813761711,181961.9813761711,nan,nan,nan,nan,nan,nan
53776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325988,181961.39320626258,53759,181961.9773800373,nan,nan,-4.37095e-05,181961.6124610901,nan,nan,nan,nan,nan,nan,nan,nan,181965.3646287918,181965.3646287918,nan,nan,nan,nan,nan,nan
53777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324399,181964.77643909454,53760,181965.36061286926,nan,nan,-4.36964e-05,181964.9947695732,nan,nan,nan,nan,nan,nan,nan,nan,181968.74968504906,181968.74968504906,nan,nan,nan,nan,nan,nan
53778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326571,181968.16151132583,53761,181968.74568510056,nan,nan,-4.37047e-05,181968.379509449,nan,nan,nan,nan,nan,nan,nan,nan,181972.1327638626,181972.1327638626,nan,nan,nan,nan,nan,nan
53779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326815,181971.54462161064,53762,181972.12879538536,nan,nan,-4.36993e-05,181971.76344776154,nan,nan,nan,nan,nan,nan,nan,nan,181975.51505827904,181975.51505827904,nan,nan,nan,nan,nan,nan
53780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732573,181974.92688646316,53763,181975.51106023788,nan,nan,-4.37024e-05,181975.14533019066,nan,nan,nan,nan,nan,nan,nan,nan,181978.8965666294,181978.8965666294,nan,nan,nan,nan,nan,nan
53781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326948,181978.30839362144,53764,181978.89256739616,nan,nan,-4.37083e-05,181978.52685308456,nan,nan,nan,nan,nan,nan,nan,nan,181982.28154969215,181982.28154969215,nan,nan,nan,nan,nan,nan
53782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326081,181981.6924017906,53765,181982.27657556534,nan,nan,-4.37035e-05,181981.91140317917,nan,nan,nan,nan,nan,nan,nan,nan,181985.6661787033,181985.6661787033,nan,nan,nan,nan,nan,nan
53783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324321,181985.07800450324,53766,181985.66217827797,nan,nan,-4.37047e-05,181985.29680871964,nan,nan,nan,nan,nan,nan,nan,nan,181989.04882121086,181989.04882121086,nan,nan,nan,nan,nan,nan
53784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325278,181988.46064939498,53767,181989.0448231697,nan,nan,-4.3701e-05,181988.67910146713,nan,nan,nan,nan,nan,nan,nan,nan,181992.43164730072,181992.43164730072,nan,nan,nan,nan,nan,nan
53785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326115,181991.8434518814,53768,181992.42762565613,nan,nan,-4.3704e-05,181992.06234288216,nan,nan,nan,nan,nan,nan,nan,nan,181995.81765556335,181995.81765556335,nan,nan,nan,nan,nan,nan
53786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327939,181995.22947158813,53769,181995.8146595955,nan,nan,-4.37142e-05,181995.44822740555,nan,nan,nan,nan,nan,nan,nan,nan,181999.20135760307,181999.20135760307,nan,nan,nan,nan,nan,nan
53787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327653,181998.61392321586,53770,181999.19809699059,nan,nan,-4.37137e-05,181998.83289384842,nan,nan,nan,nan,nan,nan,nan,nan,182002.58299040794,182002.58299040794,nan,nan,nan,nan,nan,nan
53788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325157,182001.9958275795,53771,182002.58000135422,nan,nan,-4.37058e-05,182002.2142777443,nan,nan,nan,nan,nan,nan,nan,nan,182005.97082066536,182005.97082066536,nan,nan,nan,nan,nan,nan
53789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328173,182005.38264718055,53772,182005.96682095528,nan,nan,-4.37101e-05,182005.60020899773,nan,nan,nan,nan,nan,nan,nan,nan,182009.3537750244,182009.3537750244,nan,nan,nan,nan,nan,nan
53790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326988,182008.76560082435,53773,182009.34977459908,nan,nan,-4.37064e-05,182008.98434472084,nan,nan,nan,nan,nan,nan,nan,nan,182012.7346599102,182012.7346599102,nan,nan,nan,nan,nan,nan
53791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326498,182012.14748682975,53774,182012.73166060448,nan,nan,-4.37077e-05,182012.36675047874,nan,nan,nan,nan,nan,nan,nan,nan,182016.1189136505,182016.1189136505,nan,nan,nan,nan,nan,nan
53792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326116,182015.53183045387,53775,182016.1160042286,nan,nan,-4.37052e-05,182015.75017738342,nan,nan,nan,nan,nan,nan,nan,nan,182019.50242590904,182019.50242590904,nan,nan,nan,nan,nan,nan
53793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327595,182018.91435661315,53776,182019.49853038788,nan,nan,-4.37045e-05,182019.13351392746,nan,nan,nan,nan,nan,nan,nan,nan,182022.88371276855,182022.88371276855,nan,nan,nan,nan,nan,nan
53794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327081,182022.29551138877,53777,182022.8796851635,nan,nan,-4.37049e-05,182022.51478242874,nan,nan,nan,nan,nan,nan,nan,nan,182026.26909184456,182026.26909184456,nan,nan,nan,nan,nan,nan
53795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326876,182025.6809627056,53778,182026.26513648033,nan,nan,-4.3708e-05,182025.8983311653,nan,nan,nan,nan,nan,nan,nan,nan,182029.65196037292,182029.65196037292,nan,nan,nan,nan,nan,nan
53796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326055,182029.06380572318,53779,182029.6479794979,nan,nan,-4.37092e-05,182029.28126478195,nan,nan,nan,nan,nan,nan,nan,nan,182033.03230714798,182033.03230714798,nan,nan,nan,nan,nan,nan
53797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732587,182032.4451335907,53780,182033.02930736542,nan,nan,-4.37076e-05,182032.66359376907,nan,nan,nan,nan,nan,nan,nan,nan,182036.41870236397,182036.41870236397,nan,nan,nan,nan,nan,nan
53798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326216,182035.8301917553,53781,182036.41436553,nan,nan,-4.37086e-05,182036.04865455627,nan,nan,nan,nan,nan,nan,nan,nan,182039.7980849743,182039.7980849743,nan,nan,nan,nan,nan,nan
53799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327034,182039.21091308593,53782,182039.79508686066,nan,nan,-4.36998e-05,182039.4301559925,nan,nan,nan,nan,nan,nan,nan,nan,182043.18365693092,182043.18365693092,nan,nan,nan,nan,nan,nan
53800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326617,182042.59547462463,53783,182043.17964839935,nan,nan,-4.37069e-05,182042.81400418282,nan,nan,nan,nan,nan,nan,nan,nan,182046.56685566902,182046.56685566902,nan,nan,nan,nan,nan,nan
53801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326913,182045.9777966976,53784,182046.56197047234,nan,nan,-4.37081e-05,182046.1970024109,nan,nan,nan,nan,nan,nan,nan,nan,182049.94971895218,182049.94971895218,nan,nan,nan,nan,nan,nan
53802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326425,182049.36154785156,53785,182049.94572162628,nan,nan,-4.37047e-05,182049.57999157906,nan,nan,nan,nan,nan,nan,nan,nan,182053.33392381668,182053.33392381668,nan,nan,nan,nan,nan,nan
53803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326767,182052.745746994,53786,182053.32992076874,nan,nan,-4.37069e-05,182052.96404099464,nan,nan,nan,nan,nan,nan,nan,nan,182056.71763277054,182056.71763277054,nan,nan,nan,nan,nan,nan
53804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326592,182056.13045825958,53787,182056.7146320343,nan,nan,-4.37048e-05,182056.34891867638,nan,nan,nan,nan,nan,nan,nan,nan,182060.1032652855,182060.1032652855,nan,nan,nan,nan,nan,nan
53805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007329013,182059.51409592628,53788,182060.098269701,nan,nan,-4.37049e-05,182059.73336195946,nan,nan,nan,nan,nan,nan,nan,nan,182063.48443245888,182063.48443245888,nan,nan,nan,nan,nan,nan
53806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326337,182062.8962594509,53789,182063.48043322563,nan,nan,-4.3705e-05,182063.11522364616,nan,nan,nan,nan,nan,nan,nan,nan,182066.86750102043,182066.86750102043,nan,nan,nan,nan,nan,nan
53807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326294,182066.2803267479,53790,182066.8645005226,nan,nan,-4.37077e-05,182066.4987924099,nan,nan,nan,nan,nan,nan,nan,nan,182070.25105977058,182070.25105977058,nan,nan,nan,nan,nan,nan
53808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327403,182069.66291036605,53791,182070.24708414078,nan,nan,-4.36982e-05,182069.88213706017,nan,nan,nan,nan,nan,nan,nan,nan,182073.63314819336,182073.63314819336,nan,nan,nan,nan,nan,nan
53809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327129,182073.04497590064,53792,182073.62914967537,nan,nan,-4.37067e-05,182073.2627017498,nan,nan,nan,nan,nan,nan,nan,nan,182077.0163295269,182077.0163295269,nan,nan,nan,nan,nan,nan
53810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327932,182076.4281293392,53793,182077.01230311394,nan,nan,-4.37067e-05,182076.64729309082,nan,nan,nan,nan,nan,nan,nan,nan,182080.40102386475,182080.40102386475,nan,nan,nan,nan,nan,nan
53811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325744,182079.81385245323,53794,182080.39802622795,nan,nan,-4.37053e-05,182080.03218340874,nan,nan,nan,nan,nan,nan,nan,nan,182083.784658432,182083.784658432,nan,nan,nan,nan,nan,nan
53812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325544,182083.19548740386,53795,182083.7796611786,nan,nan,-4.37033e-05,182083.4138083458,nan,nan,nan,nan,nan,nan,nan,nan,182087.1661350727,182087.1661350727,nan,nan,nan,nan,nan,nan
53813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326035,182086.57798686027,53796,182087.162160635,nan,nan,-4.37071e-05,182086.79620742798,nan,nan,nan,nan,nan,nan,nan,nan,182090.54751181602,182090.54751181602,nan,nan,nan,nan,nan,nan
53814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326804,182089.96033849716,53797,182090.54451227188,nan,nan,-4.37049e-05,182090.17860770226,nan,nan,nan,nan,nan,nan,nan,nan,182093.93289732933,182093.93289732933,nan,nan,nan,nan,nan,nan
53815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324417,182093.3447236061,53798,182093.92889738083,nan,nan,-4.37109e-05,182093.56314778328,nan,nan,nan,nan,nan,nan,nan,nan,182097.31337213516,182097.31337213516,nan,nan,nan,nan,nan,nan
53816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325687,182096.72619547843,53799,182097.31036925316,nan,nan,-4.37081e-05,182096.94444417953,nan,nan,nan,nan,nan,nan,nan,nan,182100.6977467537,182100.6977467537,nan,nan,nan,nan,nan,nan
53817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325512,182100.10858764648,53800,182100.6927614212,nan,nan,-4.37081e-05,182100.32755088806,nan,nan,nan,nan,nan,nan,nan,nan,182104.08184432983,182104.08184432983,nan,nan,nan,nan,nan,nan
53818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326156,182103.49327435493,53801,182104.07744812965,nan,nan,-4.37083e-05,182103.711530447,nan,nan,nan,nan,nan,nan,nan,nan,182107.4623222351,182107.4623222351,nan,nan,nan,nan,nan,nan
53819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327555,182106.87513866424,53802,182107.45931243896,nan,nan,-4.37039e-05,182107.09391021729,nan,nan,nan,nan,nan,nan,nan,nan,182110.84663271904,182110.84663271904,nan,nan,nan,nan,nan,nan
53820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326644,182110.2584754467,53803,182110.84264922142,nan,nan,-4.37105e-05,182110.47692155838,nan,nan,nan,nan,nan,nan,nan,nan,182114.22888994217,182114.22888994217,nan,nan,nan,nan,nan,nan
53821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327615,182113.64187874793,53804,182114.22605252266,nan,nan,-4.37075e-05,182113.85999774933,nan,nan,nan,nan,nan,nan,nan,nan,182117.61273384094,182117.61273384094,nan,nan,nan,nan,nan,nan
53822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326833,182117.02554955482,53805,182117.60972332954,nan,nan,-4.37038e-05,182117.2430009842,nan,nan,nan,nan,nan,nan,nan,nan,182120.99617123604,182120.99617123604,nan,nan,nan,nan,nan,nan
53823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326917,182120.40816774368,53806,182120.9923415184,nan,nan,-4.37091e-05,182120.62646341324,nan,nan,nan,nan,nan,nan,nan,nan,182124.38059139252,182124.38059139252,nan,nan,nan,nan,nan,nan
53824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326399,182123.79245057105,53807,182124.37662434578,nan,nan,-4.37029e-05,182124.01069021225,nan,nan,nan,nan,nan,nan,nan,nan,182127.763361454,182127.763361454,nan,nan,nan,nan,nan,nan
53825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326414,182127.17518057823,53808,182127.75935435295,nan,nan,-4.37021e-05,182127.39388489723,nan,nan,nan,nan,nan,nan,nan,nan,182131.14792060852,182131.14792060852,nan,nan,nan,nan,nan,nan
53826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326847,182130.55975141525,53809,182131.14392518997,nan,nan,-4.37055e-05,182130.77875304222,nan,nan,nan,nan,nan,nan,nan,nan,182134.52979660034,182134.52979660034,nan,nan,nan,nan,nan,nan
53827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328058,182133.94262304305,53810,182134.52679681778,nan,nan,-4.37082e-05,182134.1616973877,nan,nan,nan,nan,nan,nan,nan,nan,182137.91502451897,182137.91502451897,nan,nan,nan,nan,nan,nan
53828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326474,182137.3268732071,53811,182137.9110469818,nan,nan,-4.37044e-05,182137.54550528526,nan,nan,nan,nan,nan,nan,nan,nan,182141.2991642952,182141.2991642952,nan,nan,nan,nan,nan,nan
53829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326651,182140.71099557876,53812,182141.29516935349,nan,nan,-4.37081e-05,182140.92994642258,nan,nan,nan,nan,nan,nan,nan,nan,182144.68321180344,182144.68321180344,nan,nan,nan,nan,nan,nan
53830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327878,182144.09376921653,53813,182144.67794299126,nan,nan,-4.37119e-05,182144.31303739548,nan,nan,nan,nan,nan,nan,nan,nan,182148.06547427177,182148.06547427177,nan,nan,nan,nan,nan,nan
53831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326194,182147.47731175422,53814,182148.06148552895,nan,nan,-4.37049e-05,182147.69558095932,nan,nan,nan,nan,nan,nan,nan,nan,182151.44923257828,182151.44923257828,nan,nan,nan,nan,nan,nan
53832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327322,182150.86206879615,53815,182151.44624257088,nan,nan,-4.37075e-05,182151.0795185566,nan,nan,nan,nan,nan,nan,nan,nan,182154.83281230927,182154.83281230927,nan,nan,nan,nan,nan,nan
53833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327288,182154.24564185142,53816,182154.82981562614,nan,nan,-4.3703e-05,182154.46391034126,nan,nan,nan,nan,nan,nan,nan,nan,182158.21617555618,182158.21617555618,nan,nan,nan,nan,nan,nan
53834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327176,182157.6274622917,53817,182158.21263480186,nan,nan,-4.37085e-05,182157.84676218033,nan,nan,nan,nan,nan,nan,nan,nan,182161.59840035439,182161.59840035439,nan,nan,nan,nan,nan,nan
53835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732702,182161.01122608184,53818,182161.59539985657,nan,nan,-4.37058e-05,182161.2296872139,nan,nan,nan,nan,nan,nan,nan,nan,182164.98415637016,182164.98415637016,nan,nan,nan,nan,nan,nan
53836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325391,182164.39517345428,53819,182164.979347229,nan,nan,-4.37062e-05,182164.61355757713,nan,nan,nan,nan,nan,nan,nan,nan,182168.36576795578,182168.36576795578,nan,nan,nan,nan,nan,nan
53837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327359,182167.77859368324,53820,182168.36276745796,nan,nan,-4.37071e-05,182167.99703526497,nan,nan,nan,nan,nan,nan,nan,nan,182171.74952077866,182171.74952077866,nan,nan,nan,nan,nan,nan
53838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327172,182171.16136612892,53821,182171.74553990364,nan,nan,-4.37134e-05,182171.38014531136,nan,nan,nan,nan,nan,nan,nan,nan,182175.13322257996,182175.13322257996,nan,nan,nan,nan,nan,nan
53839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327562,182174.54505195617,53822,182175.1302266121,nan,nan,-4.37077e-05,182174.7640566826,nan,nan,nan,nan,nan,nan,nan,nan,182178.51848077774,182178.51848077774,nan,nan,nan,nan,nan,nan
53840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326205,182177.93031158447,53823,182178.5144853592,nan,nan,-4.37034e-05,182178.14860010147,nan,nan,nan,nan,nan,nan,nan,nan,182181.9005124569,182181.9005124569,nan,nan,nan,nan,nan,nan
53841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732751,182181.31342949867,53824,182181.8976032734,nan,nan,-4.37069e-05,182181.53179359436,nan,nan,nan,nan,nan,nan,nan,nan,182185.28440713882,182185.28440713882,nan,nan,nan,nan,nan,nan
53842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328014,182184.6954957485,53825,182185.27966952324,nan,nan,-4.3708e-05,182184.913946867,nan,nan,nan,nan,nan,nan,nan,nan,182188.6663248539,182188.6663248539,nan,nan,nan,nan,nan,nan
