index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030106,154813.77266778945,45736,154814.35684156418,nan,nan,-3.86122e-05,154813.9909274578,nan,nan,nan,nan,nan,nan,nan,nan,154817.74154949188,154817.74154949188,nan,nan,nan,nan,nan,nan
45752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028883,154817.1543501854,45737,154817.7385239601,nan,nan,-3.86042e-05,154817.37280464172,nan,nan,nan,nan,nan,nan,nan,nan,154821.1251244545,154821.1251244545,nan,nan,nan,nan,nan,nan
45753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030246,154820.53695311546,45738,154821.12112689018,nan,nan,-3.86019e-05,154820.75590753555,nan,nan,nan,nan,nan,nan,nan,nan,154824.50817370415,154824.50817370415,nan,nan,nan,nan,nan,nan
45754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030342,154823.91999998092,45739,154824.50417375565,nan,nan,-3.86028e-05,154824.1379752159,nan,nan,nan,nan,nan,nan,nan,nan,154827.89181423187,154827.89181423187,nan,nan,nan,nan,nan,nan
45755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030132,154827.3046432972,45740,154827.88881707191,nan,nan,-3.86122e-05,154827.52291369438,nan,nan,nan,nan,nan,nan,nan,nan,154831.2755188942,154831.2755188942,nan,nan,nan,nan,nan,nan
45756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030371,154830.688012743,45741,154831.27218651772,nan,nan,-3.85998e-05,154830.9064695835,nan,nan,nan,nan,nan,nan,nan,nan,154834.66013526917,154834.66013526917,nan,nan,nan,nan,nan,nan
45757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028896,154834.07196130752,45742,154834.65613508224,nan,nan,-3.85984e-05,154834.2904214859,nan,nan,nan,nan,nan,nan,nan,nan,154838.04213643074,154838.04213643074,nan,nan,nan,nan,nan,nan
45758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030737,154837.45496239662,45743,154838.03913617134,nan,nan,-3.86049e-05,154837.6735010147,nan,nan,nan,nan,nan,nan,nan,nan,154841.42931962013,154841.42931962013,nan,nan,nan,nan,nan,nan
45759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030882,154840.8411482811,45744,154841.42532205582,nan,nan,-3.85975e-05,154841.0594201088,nan,nan,nan,nan,nan,nan,nan,nan,154844.8107702732,154844.8107702732,nan,nan,nan,nan,nan,nan
45760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030356,154844.22361507415,45745,154844.80778884888,nan,nan,-3.85962e-05,154844.441883564,nan,nan,nan,nan,nan,nan,nan,nan,154848.19290828705,154848.19290828705,nan,nan,nan,nan,nan,nan
45761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028968,154847.60472502708,45746,154848.1888988018,nan,nan,-3.85896e-05,154847.8239750862,nan,nan,nan,nan,nan,nan,nan,nan,154851.5771071911,154851.5771071911,nan,nan,nan,nan,nan,nan
45762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030031,154850.98993291854,45747,154851.57410669327,nan,nan,-3.85929e-05,154851.20882320404,nan,nan,nan,nan,nan,nan,nan,nan,154854.96077871323,154854.96077871323,nan,nan,nan,nan,nan,nan
45763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029243,154854.37364735603,45748,154854.95782113075,nan,nan,-3.85998e-05,154854.59191918373,nan,nan,nan,nan,nan,nan,nan,nan,154858.34229397774,154858.34229397774,nan,nan,nan,nan,nan,nan
45764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029896,154857.75409474372,45749,154858.33826851845,nan,nan,-3.85979e-05,154857.97300815582,nan,nan,nan,nan,nan,nan,nan,nan,154861.72824406624,154861.72824406624,nan,nan,nan,nan,nan,nan
45765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030137,154861.14007606506,45750,154861.72424983978,nan,nan,-3.85893e-05,154861.357984066,nan,nan,nan,nan,nan,nan,nan,nan,154865.1117784977,154865.1117784977,nan,nan,nan,nan,nan,nan
45766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030501,154864.52302041053,45751,154865.10719418526,nan,nan,-3.85935e-05,154864.74143528938,nan,nan,nan,nan,nan,nan,nan,nan,154868.49437522888,154868.49437522888,nan,nan,nan,nan,nan,nan
45767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030828,154867.90619912147,45752,154868.4903728962,nan,nan,-3.86003e-05,154868.12456202507,nan,nan,nan,nan,nan,nan,nan,nan,154871.87839341164,154871.87839341164,nan,nan,nan,nan,nan,nan
45768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029542,154871.29023017883,45753,154871.87440395355,nan,nan,-3.85923e-05,154871.5086710453,nan,nan,nan,nan,nan,nan,nan,nan,154875.2622051239,154875.2622051239,nan,nan,nan,nan,nan,nan
45769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030737,154874.67408409118,45754,154875.25920557976,nan,nan,-3.85924e-05,154874.8930695057,nan,nan,nan,nan,nan,nan,nan,nan,154878.64349722862,154878.64349722862,nan,nan,nan,nan,nan,nan
45770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029413,154878.0563258171,45755,154878.64049959183,nan,nan,-3.85985e-05,154878.27515530586,nan,nan,nan,nan,nan,nan,nan,nan,154882.02808451653,154882.02808451653,nan,nan,nan,nan,nan,nan
45771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030253,154881.44009270667,45756,154882.0242664814,nan,nan,-3.86126e-05,154881.6581583023,nan,nan,nan,nan,nan,nan,nan,nan,154885.4116332531,154885.4116332531,nan,nan,nan,nan,nan,nan
45772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029398,154884.82210936546,45757,154885.4072854519,nan,nan,-3.86135e-05,154885.0405702591,nan,nan,nan,nan,nan,nan,nan,nan,154888.79509305954,154888.79509305954,nan,nan,nan,nan,nan,nan
45773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030149,154888.2069193363,45758,154888.79109311104,nan,nan,-3.86107e-05,154888.42519521713,nan,nan,nan,nan,nan,nan,nan,nan,154892.17481398582,154892.17481398582,nan,nan,nan,nan,nan,nan
45774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030629,154891.58663764,45759,154892.17081141472,nan,nan,-3.86023e-05,154891.80593633652,nan,nan,nan,nan,nan,nan,nan,nan,154895.5568330288,154895.5568330288,nan,nan,nan,nan,nan,nan
45775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603084,154894.96981301307,45760,154895.5539867878,nan,nan,-3.85988e-05,154895.1879312992,nan,nan,nan,nan,nan,nan,nan,nan,154898.94141626358,154898.94141626358,nan,nan,nan,nan,nan,nan
45776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029821,154898.3527952671,45761,154898.93696904182,nan,nan,-3.86024e-05,154898.57200479507,nan,nan,nan,nan,nan,nan,nan,nan,154902.3259177208,154902.3259177208,nan,nan,nan,nan,nan,nan
45777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029015,154901.73838772773,45762,154902.32256150246,nan,nan,-3.86056e-05,154901.95582032204,nan,nan,nan,nan,nan,nan,nan,nan,154905.7093951702,154905.7093951702,nan,nan,nan,nan,nan,nan
45778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031067,154905.12007417678,45763,154905.7042479515,nan,nan,-3.8599e-05,154905.3385362625,nan,nan,nan,nan,nan,nan,nan,nan,154909.09049987793,154909.09049987793,nan,nan,nan,nan,nan,nan
45779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030435,154908.50333848,45764,154909.08751225471,nan,nan,-3.86083e-05,154908.7222492695,nan,nan,nan,nan,nan,nan,nan,nan,154912.4761762619,154912.4761762619,nan,nan,nan,nan,nan,nan
45780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030485,154911.88900556564,45765,154912.47317934036,nan,nan,-3.86097e-05,154912.1073768139,nan,nan,nan,nan,nan,nan,nan,nan,154915.86136078835,154915.86136078835,nan,nan,nan,nan,nan,nan
45781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031125,154915.27319040298,45766,154915.8573641777,nan,nan,-3.85991e-05,154915.49164938927,nan,nan,nan,nan,nan,nan,nan,nan,154919.24270486832,154919.24270486832,nan,nan,nan,nan,nan,nan
45782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030608,154918.65553202629,45767,154919.239705801,nan,nan,-3.85979e-05,154918.87380695343,nan,nan,nan,nan,nan,nan,nan,nan,154922.62919187546,154922.62919187546,nan,nan,nan,nan,nan,nan
45783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031557,154922.04101862907,45768,154922.6251924038,nan,nan,-3.85975e-05,154922.2592880726,nan,nan,nan,nan,nan,nan,nan,nan,154926.01143407822,154926.01143407822,nan,nan,nan,nan,nan,nan
45784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031291,154925.42224850654,45769,154926.00642228127,nan,nan,-3.85984e-05,154925.6407020092,nan,nan,nan,nan,nan,nan,nan,nan,154929.39582061768,154929.39582061768,nan,nan,nan,nan,nan,nan
45785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031281,154928.80764427184,45770,154929.39181804657,nan,nan,-3.85994e-05,154929.0258667469,nan,nan,nan,nan,nan,nan,nan,nan,154932.77605080605,154932.77605080605,nan,nan,nan,nan,nan,nan
45786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029556,154932.18886723518,45771,154932.7730410099,nan,nan,-3.86002e-05,154932.40763545036,nan,nan,nan,nan,nan,nan,nan,nan,154936.16295051575,154936.16295051575,nan,nan,nan,nan,nan,nan
45787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029896,154935.5748123169,45772,154936.1589860916,nan,nan,-3.86027e-05,154935.79324388504,nan,nan,nan,nan,nan,nan,nan,nan,154939.54439783096,154939.54439783096,nan,nan,nan,nan,nan,nan
45788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030507,154938.95722236633,45773,154939.54139614105,nan,nan,-3.85916e-05,154939.1764676571,nan,nan,nan,nan,nan,nan,nan,nan,154942.9303779602,154942.9303779602,nan,nan,nan,nan,nan,nan
45789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603007,154942.34218111038,45774,154942.9263548851,nan,nan,-3.85985e-05,154942.5604813099,nan,nan,nan,nan,nan,nan,nan,nan,154946.31295323372,154946.31295323372,nan,nan,nan,nan,nan,nan
45790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029776,154945.7248169422,45775,154946.30899071693,nan,nan,-3.85925e-05,154945.94424962997,nan,nan,nan,nan,nan,nan,nan,nan,154949.69793128967,154949.69793128967,nan,nan,nan,nan,nan,nan
45791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031177,154949.10875573158,45776,154949.6929295063,nan,nan,-3.85958e-05,154949.3270151615,nan,nan,nan,nan,nan,nan,nan,nan,154953.08285212517,154953.08285212517,nan,nan,nan,nan,nan,nan
45792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030193,154952.49402489662,45777,154953.07819867134,nan,nan,-3.85874e-05,154952.712328434,nan,nan,nan,nan,nan,nan,nan,nan,154956.46174573898,154956.46174573898,nan,nan,nan,nan,nan,nan
45793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031028,154955.873600626,45778,154956.4577744007,nan,nan,-3.85813e-05,154956.09284067154,nan,nan,nan,nan,nan,nan,nan,nan,154959.84316587448,154959.84316587448,nan,nan,nan,nan,nan,nan
45794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031099,154959.25599422454,45779,154959.84016799927,nan,nan,-3.85989e-05,154959.47526574135,nan,nan,nan,nan,nan,nan,nan,nan,154963.22942972183,154963.22942972183,nan,nan,nan,nan,nan,nan
45795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603084,154962.6412559986,45780,154963.22542977333,nan,nan,-3.86037e-05,154962.85950422287,nan,nan,nan,nan,nan,nan,nan,nan,154966.60976457596,154966.60976457596,nan,nan,nan,nan,nan,nan
45796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603141,154966.02244701385,45781,154966.60662078857,nan,nan,-3.8598e-05,154966.2411556244,nan,nan,nan,nan,nan,nan,nan,nan,154969.99354457855,154969.99354457855,nan,nan,nan,nan,nan,nan
45797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030365,154969.40640177726,45782,154969.990575552,nan,nan,-3.85966e-05,154969.62464523315,nan,nan,nan,nan,nan,nan,nan,nan,154973.37936329842,154973.37936329842,nan,nan,nan,nan,nan,nan
45798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029557,154972.79218997955,45783,154973.37636375427,nan,nan,-3.85999e-05,154973.01044940948,nan,nan,nan,nan,nan,nan,nan,nan,154976.76417946815,154976.76417946815,nan,nan,nan,nan,nan,nan
45799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031102,154976.17600693702,45784,154976.76018071175,nan,nan,-3.85921e-05,154976.39443063736,nan,nan,nan,nan,nan,nan,nan,nan,154980.14625406265,154980.14625406265,nan,nan,nan,nan,nan,nan
45800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030996,154979.55913820266,45785,154980.1433119774,nan,nan,-3.86068e-05,154979.77734303474,nan,nan,nan,nan,nan,nan,nan,nan,154983.53268504143,154983.53268504143,nan,nan,nan,nan,nan,nan
45801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030739,154982.9455121994,45786,154983.52968597412,nan,nan,-3.86041e-05,154983.16353273392,nan,nan,nan,nan,nan,nan,nan,nan,154986.91373991966,154986.91373991966,nan,nan,nan,nan,nan,nan
45802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029655,154986.32556762695,45787,154986.90974140167,nan,nan,-3.85938e-05,154986.54382705688,nan,nan,nan,nan,nan,nan,nan,nan,154990.2967031002,154990.2967031002,nan,nan,nan,nan,nan,nan
45803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030586,154989.70752849578,45788,154990.2917022705,nan,nan,-3.86089e-05,154989.925989151,nan,nan,nan,nan,nan,nan,nan,nan,154993.68015909195,154993.68015909195,nan,nan,nan,nan,nan,nan
45804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031716,154993.09199490547,45789,154993.6761686802,nan,nan,-3.86022e-05,154993.31080555916,nan,nan,nan,nan,nan,nan,nan,nan,154997.06453299522,154997.06453299522,nan,nan,nan,nan,nan,nan
45805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603046,154996.47637047767,45790,154997.0605442524,nan,nan,-3.86016e-05,154996.69515180588,nan,nan,nan,nan,nan,nan,nan,nan,155000.44865989685,155000.44865989685,nan,nan,nan,nan,nan,nan
45806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030199,154999.86149015426,45791,155000.445663929,nan,nan,-3.86154e-05,155000.07956838608,nan,nan,nan,nan,nan,nan,nan,nan,155003.83198547363,155003.83198547363,nan,nan,nan,nan,nan,nan
45807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029902,155003.2438117504,45792,155003.82798552513,nan,nan,-3.86057e-05,155003.4621591568,nan,nan,nan,nan,nan,nan,nan,nan,155007.2137439251,155007.2137439251,nan,nan,nan,nan,nan,nan
45808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029762,155006.6255718708,45793,155007.20974564552,nan,nan,-3.86009e-05,155006.84387516975,nan,nan,nan,nan,nan,nan,nan,nan,155010.59943771362,155010.59943771362,nan,nan,nan,nan,nan,nan
45809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603126,155010.01024951934,45794,155010.59442329407,nan,nan,-3.86146e-05,155010.22883844376,nan,nan,nan,nan,nan,nan,nan,nan,155013.98314285278,155013.98314285278,nan,nan,nan,nan,nan,nan
45810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031917,155013.39597644805,45795,155013.98015022278,nan,nan,-3.86023e-05,155013.61380505562,nan,nan,nan,nan,nan,nan,nan,nan,155017.36471557617,155017.36471557617,nan,nan,nan,nan,nan,nan
45811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029864,155016.77754535674,45796,155017.36171913147,nan,nan,-3.86061e-05,155016.99544763565,nan,nan,nan,nan,nan,nan,nan,nan,155020.74836969376,155020.74836969376,nan,nan,nan,nan,nan,nan
45812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032682,155020.1602455616,45797,155020.74441933632,nan,nan,-3.86064e-05,155020.37957763672,nan,nan,nan,nan,nan,nan,nan,nan,155024.13091874123,155024.13091874123,nan,nan,nan,nan,nan,nan
45813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031371,155023.54383530616,45798,155024.1280090809,nan,nan,-3.86045e-05,155023.76252770424,nan,nan,nan,nan,nan,nan,nan,nan,155027.5140862465,155027.5140862465,nan,nan,nan,nan,nan,nan
45814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031889,155026.92692389488,45799,155027.5110976696,nan,nan,-3.86012e-05,155027.14537405968,nan,nan,nan,nan,nan,nan,nan,nan,155030.8989109993,155030.8989109993,nan,nan,nan,nan,nan,nan
45815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030332,155030.30973520278,45800,155030.89490771294,nan,nan,-3.85953e-05,155030.52870988846,nan,nan,nan,nan,nan,nan,nan,nan,155034.28357076645,155034.28357076645,nan,nan,nan,nan,nan,nan
45816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603034,155033.6963988781,45801,155034.28057265282,nan,nan,-3.85893e-05,155033.914655447,nan,nan,nan,nan,nan,nan,nan,nan,155037.66848278046,155037.66848278046,nan,nan,nan,nan,nan,nan
45817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030936,155037.08035125732,45802,155037.66452503204,nan,nan,-3.85886e-05,155037.298691988,nan,nan,nan,nan,nan,nan,nan,nan,155041.04820513725,155041.04820513725,nan,nan,nan,nan,nan,nan
45818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030531,155040.4602016449,45803,155041.04437541962,nan,nan,-3.85864e-05,155040.67838549614,nan,nan,nan,nan,nan,nan,nan,nan,155044.43306565285,155044.43306565285,nan,nan,nan,nan,nan,nan
45819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029756,155043.84492149352,45804,155044.42909526825,nan,nan,-3.85914e-05,155044.0637550354,nan,nan,nan,nan,nan,nan,nan,nan,155047.8176510334,155047.8176510334,nan,nan,nan,nan,nan,nan
45820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031331,155047.2296251297,45805,155047.81465387344,nan,nan,-3.85829e-05,155047.44873952866,nan,nan,nan,nan,nan,nan,nan,nan,155051.2001183033,155051.2001183033,nan,nan,nan,nan,nan,nan
45821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031044,155050.61095991134,45806,155051.19513368607,nan,nan,-3.85826e-05,155050.82992005348,nan,nan,nan,nan,nan,nan,nan,nan,155054.58130049706,155054.58130049706,nan,nan,nan,nan,nan,nan
45822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030548,155053.99312748908,45807,155054.5773012638,nan,nan,-3.85848e-05,155054.21158528328,nan,nan,nan,nan,nan,nan,nan,nan,155057.96730422974,155057.96730422974,nan,nan,nan,nan,nan,nan
45823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031784,155057.37818517684,45808,155057.96330666542,nan,nan,-3.85848e-05,155057.5965795517,nan,nan,nan,nan,nan,nan,nan,nan,155061.3471224308,155061.3471224308,nan,nan,nan,nan,nan,nan
45824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030891,155060.75894870757,45809,155061.3431224823,nan,nan,-3.85806e-05,155060.9775633812,nan,nan,nan,nan,nan,nan,nan,nan,155064.72923135757,155064.72923135757,nan,nan,nan,nan,nan,nan
45825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030314,155064.14175071716,45810,155064.72592449188,nan,nan,-3.85822e-05,155064.35921120644,nan,nan,nan,nan,nan,nan,nan,nan,155068.11305212975,155068.11305212975,nan,nan,nan,nan,nan,nan
45826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603142,155067.5248757839,45811,155068.10904955864,nan,nan,-3.85879e-05,155067.7437672615,nan,nan,nan,nan,nan,nan,nan,nan,155071.49650406837,155071.49650406837,nan,nan,nan,nan,nan,nan
45827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603086,155070.9085017681,45812,155071.49267554283,nan,nan,-3.85985e-05,155071.12679862976,nan,nan,nan,nan,nan,nan,nan,nan,155074.88030648232,155074.88030648232,nan,nan,nan,nan,nan,nan
45828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060304,155074.29213323593,45813,155074.87630701065,nan,nan,-3.85927e-05,155074.5104033947,nan,nan,nan,nan,nan,nan,nan,nan,155078.26335144043,155078.26335144043,nan,nan,nan,nan,nan,nan
45829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030087,155077.67618026733,45814,155078.26035404205,nan,nan,-3.8599e-05,155077.8944272995,nan,nan,nan,nan,nan,nan,nan,nan,155081.6491508484,155081.6491508484,nan,nan,nan,nan,nan,nan
45830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031746,155081.06097855567,45815,155081.6451523304,nan,nan,-3.86e-05,155081.28002738953,nan,nan,nan,nan,nan,nan,nan,nan,155085.03293704987,155085.03293704987,nan,nan,nan,nan,nan,nan
45831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030991,155084.44574227332,45816,155085.02991604805,nan,nan,-3.85996e-05,155084.66401410103,nan,nan,nan,nan,nan,nan,nan,nan,155088.41367459297,155088.41367459297,nan,nan,nan,nan,nan,nan
45832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030744,155087.8265127182,45817,155088.41068649292,nan,nan,-3.85977e-05,155088.0447704792,nan,nan,nan,nan,nan,nan,nan,nan,155091.79827928543,155091.79827928543,nan,nan,nan,nan,nan,nan
45833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029191,155091.21010627746,45818,155091.79428005219,nan,nan,-3.86087e-05,155091.428555727,nan,nan,nan,nan,nan,nan,nan,nan,155095.1834743023,155095.1834743023,nan,nan,nan,nan,nan,nan
45834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603101,155094.5943745613,45819,155095.17854833603,nan,nan,-3.86089e-05,155094.8129477501,nan,nan,nan,nan,nan,nan,nan,nan,155098.56569170952,155098.56569170952,nan,nan,nan,nan,nan,nan
45835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030084,155097.97751965522,45820,155098.56169342995,nan,nan,-3.86073e-05,155098.19578623772,nan,nan,nan,nan,nan,nan,nan,nan,155101.94601392746,155101.94601392746,nan,nan,nan,nan,nan,nan
45836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030771,155101.3578435421,45821,155101.94201731682,nan,nan,-3.8616e-05,155101.57656407356,nan,nan,nan,nan,nan,nan,nan,nan,155105.33141613007,155105.33141613007,nan,nan,nan,nan,nan,nan
45837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031222,155104.74323000907,45822,155105.3274037838,nan,nan,-3.86106e-05,155104.96207594872,nan,nan,nan,nan,nan,nan,nan,nan,155108.71327233315,155108.71327233315,nan,nan,nan,nan,nan,nan
45838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032512,155108.12610616683,45823,155108.71027994156,nan,nan,-3.86106e-05,155108.34398770332,nan,nan,nan,nan,nan,nan,nan,nan,155112.09636569023,155112.09636569023,nan,nan,nan,nan,nan,nan
45839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029647,155111.50819005966,45824,155112.09236383438,nan,nan,-3.85962e-05,155111.7269964218,nan,nan,nan,nan,nan,nan,nan,nan,155115.47795820236,155115.47795820236,nan,nan,nan,nan,nan,nan
45840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031019,155114.889787817,45825,155115.47396159172,nan,nan,-3.85968e-05,155115.10889935493,nan,nan,nan,nan,nan,nan,nan,nan,155118.86343550682,155118.86343550682,nan,nan,nan,nan,nan,nan
45841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603129,155118.27526988983,45826,155118.85944366455,nan,nan,-3.85951e-05,155118.4943740368,nan,nan,nan,nan,nan,nan,nan,nan,155122.2472975254,155122.2472975254,nan,nan,nan,nan,nan,nan
45842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030618,155121.66011419296,45827,155122.24428796768,nan,nan,-3.85933e-05,155121.87776899338,nan,nan,nan,nan,nan,nan,nan,nan,155125.630163908,155125.630163908,nan,nan,nan,nan,nan,nan
45843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030887,155125.04199328422,45828,155125.62616705894,nan,nan,-3.86061e-05,155125.26042819023,nan,nan,nan,nan,nan,nan,nan,nan,155129.01362466812,155129.01362466812,nan,nan,nan,nan,nan,nan
45844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030308,155128.42645111083,45829,155129.01062488556,nan,nan,-3.85976e-05,155128.64469742775,nan,nan,nan,nan,nan,nan,nan,nan,155132.39888644218,155132.39888644218,nan,nan,nan,nan,nan,nan
45845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029626,155131.81074252128,45830,155132.394916296,nan,nan,-3.85975e-05,155132.02895879745,nan,nan,nan,nan,nan,nan,nan,nan,155135.77990794182,155135.77990794182,nan,nan,nan,nan,nan,nan
45846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031828,155135.1917485237,45831,155135.77592229843,nan,nan,-3.86021e-05,155135.4109930992,nan,nan,nan,nan,nan,nan,nan,nan,155139.16407489777,155139.16407489777,nan,nan,nan,nan,nan,nan
45847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030587,155138.57694354057,45832,155139.1611173153,nan,nan,-3.86012e-05,155138.79517173767,nan,nan,nan,nan,nan,nan,nan,nan,155142.5458357334,155142.5458357334,nan,nan,nan,nan,nan,nan
45848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029444,155141.95881094932,45833,155142.54298472404,nan,nan,-3.85951e-05,155142.17693924904,nan,nan,nan,nan,nan,nan,nan,nan,155145.9280822277,155145.9280822277,nan,nan,nan,nan,nan,nan
