index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674589,134559.02062239646,39750,134559.6047961712,nan,nan,-3.17375e-05,134559.23890328407,nan,nan,nan,nan,nan,nan,nan,nan,134562.99332118034,134562.99332118034,nan,nan,nan,nan,nan,nan
39764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748031,134562.40592303275,39751,134562.99009680748,nan,nan,-3.17397e-05,134562.62365102768,nan,nan,nan,nan,nan,nan,nan,nan,134566.3750216961,134566.3750216961,nan,nan,nan,nan,nan,nan
39765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747928,134565.78690137863,39752,134566.37107515335,nan,nan,-3.17389e-05,134566.00607204437,nan,nan,nan,nan,nan,nan,nan,nan,134569.75750947,134569.75750947,nan,nan,nan,nan,nan,nan
39766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746864,134569.1691631317,39753,134569.75333690643,nan,nan,-3.17356e-05,134569.3876171112,nan,nan,nan,nan,nan,nan,nan,nan,134573.1412744522,134573.1412744522,nan,nan,nan,nan,nan,nan
39767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746945,134572.5521027088,39754,134573.13627648354,nan,nan,-3.1741e-05,134572.77071976662,nan,nan,nan,nan,nan,nan,nan,nan,134576.52519273758,134576.52519273758,nan,nan,nan,nan,nan,nan
39768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747081,134575.9380089283,39755,134576.52218270302,nan,nan,-3.17398e-05,134576.15556168556,nan,nan,nan,nan,nan,nan,nan,nan,134579.9085981846,134579.9085981846,nan,nan,nan,nan,nan,nan
39769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746579,134579.32042446136,39756,134579.90459823608,nan,nan,-3.17446e-05,134579.53868412971,nan,nan,nan,nan,nan,nan,nan,nan,134583.29067134857,134583.29067134857,nan,nan,nan,nan,nan,nan
39770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746684,134582.70249810218,39757,134583.2866718769,nan,nan,-3.17421e-05,134582.92063331604,nan,nan,nan,nan,nan,nan,nan,nan,134586.67410469055,134586.67410469055,nan,nan,nan,nan,nan,nan
39771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747916,134586.08693113326,39758,134586.671104908,nan,nan,-3.17455e-05,134586.3061926365,nan,nan,nan,nan,nan,nan,nan,nan,134590.05882263184,134590.05882263184,nan,nan,nan,nan,nan,nan
39772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746753,134589.47165002822,39759,134590.05582380295,nan,nan,-3.17496e-05,134589.68998217583,nan,nan,nan,nan,nan,nan,nan,nan,134593.44275140762,134593.44275140762,nan,nan,nan,nan,nan,nan
39773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745042,134592.8536063671,39760,134593.43778014183,nan,nan,-3.17442e-05,134593.07203888893,nan,nan,nan,nan,nan,nan,nan,nan,134596.82779955864,134596.82779955864,nan,nan,nan,nan,nan,nan
39774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748629,134596.23960342407,39761,134596.8237771988,nan,nan,-3.17416e-05,134596.45877218246,nan,nan,nan,nan,nan,nan,nan,nan,134600.20964217186,134600.20964217186,nan,nan,nan,nan,nan,nan
39775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748068,134599.6214653492,39762,134600.20563912392,nan,nan,-3.17405e-05,134599.8407728672,nan,nan,nan,nan,nan,nan,nan,nan,134603.59429311752,134603.59429311752,nan,nan,nan,nan,nan,nan
39776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748415,134603.0061592102,39763,134603.59033298492,nan,nan,-3.17341e-05,134603.22516465187,nan,nan,nan,nan,nan,nan,nan,nan,134606.97665548325,134606.97665548325,nan,nan,nan,nan,nan,nan
39777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745636,134606.38848557472,39764,134606.97265934944,nan,nan,-3.17389e-05,134606.60744547844,nan,nan,nan,nan,nan,nan,nan,nan,134610.36131715775,134610.36131715775,nan,nan,nan,nan,nan,nan
39778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746307,134609.77430429458,39765,134610.3584780693,nan,nan,-3.17339e-05,134609.99262356758,nan,nan,nan,nan,nan,nan,nan,nan,134613.74536061287,134613.74536061287,nan,nan,nan,nan,nan,nan
39779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067489,134613.15623321533,39766,134613.74040699005,nan,nan,-3.17393e-05,134613.37558817863,nan,nan,nan,nan,nan,nan,nan,nan,134617.128780365,134617.128780365,nan,nan,nan,nan,nan,nan
39780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746877,134616.54060688018,39767,134617.1247806549,nan,nan,-3.17371e-05,134616.75901341438,nan,nan,nan,nan,nan,nan,nan,nan,134620.51180315018,134620.51180315018,nan,nan,nan,nan,nan,nan
39781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747501,134619.92383255958,39768,134620.5080063343,nan,nan,-3.17357e-05,134620.14225816727,nan,nan,nan,nan,nan,nan,nan,nan,134623.89397382736,134623.89397382736,nan,nan,nan,nan,nan,nan
39782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747863,134623.3057738781,39769,134623.88994765282,nan,nan,-3.17438e-05,134623.5250468254,nan,nan,nan,nan,nan,nan,nan,nan,134627.27873158455,134627.27873158455,nan,nan,nan,nan,nan,nan
39783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746497,134626.69056167602,39770,134627.27473545074,nan,nan,-3.17458e-05,134626.90981769562,nan,nan,nan,nan,nan,nan,nan,nan,134630.6638944149,134630.6638944149,nan,nan,nan,nan,nan,nan
39784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746864,134630.07474389076,39771,134630.65891766548,nan,nan,-3.17325e-05,134630.29378962517,nan,nan,nan,nan,nan,nan,nan,nan,134634.04394555092,134634.04394555092,nan,nan,nan,nan,nan,nan
39785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746892,134633.45673408508,39772,134634.0409078598,nan,nan,-3.17379e-05,134633.67503118515,nan,nan,nan,nan,nan,nan,nan,nan,134637.4266204834,134637.4266204834,nan,nan,nan,nan,nan,nan
39786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747047,134636.8384484291,39773,134637.42262220383,nan,nan,-3.17372e-05,134637.05770850182,nan,nan,nan,nan,nan,nan,nan,nan,134640.81069922447,134640.81069922447,nan,nan,nan,nan,nan,nan
39787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747119,134640.22252812385,39774,134640.80670189857,nan,nan,-3.17432e-05,134640.44078803062,nan,nan,nan,nan,nan,nan,nan,nan,134644.19193172455,134644.19193172455,nan,nan,nan,nan,nan,nan
39788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748855,134643.6037770748,39775,134644.18795084953,nan,nan,-3.17452e-05,134643.82303023338,nan,nan,nan,nan,nan,nan,nan,nan,134647.57669615746,134647.57669615746,nan,nan,nan,nan,nan,nan
39789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747101,134646.9885579586,39776,134647.57273173332,nan,nan,-3.17361e-05,134647.20778369904,nan,nan,nan,nan,nan,nan,nan,nan,134650.96105647087,134650.96105647087,nan,nan,nan,nan,nan,nan
39790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748799,134650.3728720188,39777,134650.95704579353,nan,nan,-3.17379e-05,134650.5913488865,nan,nan,nan,nan,nan,nan,nan,nan,134654.34193634987,134654.34193634987,nan,nan,nan,nan,nan,nan
39791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747222,134653.75358452796,39778,134654.3377583027,nan,nan,-3.1743e-05,134653.9730143547,nan,nan,nan,nan,nan,nan,nan,nan,134657.72830438614,134657.72830438614,nan,nan,nan,nan,nan,nan
39792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747504,134657.14113345146,39779,134657.72530722618,nan,nan,-3.17449e-05,134657.3585677147,nan,nan,nan,nan,nan,nan,nan,nan,134661.1099011898,134661.1099011898,nan,nan,nan,nan,nan,nan
39793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747155,134660.52272810935,39780,134661.10690188408,nan,nan,-3.17339e-05,134660.7410440445,nan,nan,nan,nan,nan,nan,nan,nan,134664.49299764633,134664.49299764633,nan,nan,nan,nan,nan,nan
39794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674739,134663.90581407546,39781,134664.4899878502,nan,nan,-3.17325e-05,134664.12367343903,nan,nan,nan,nan,nan,nan,nan,nan,134667.87644028664,134667.87644028664,nan,nan,nan,nan,nan,nan
39795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747516,134667.28826870918,39782,134667.8724424839,nan,nan,-3.1743e-05,134667.506636858,nan,nan,nan,nan,nan,nan,nan,nan,134671.2565100193,134671.2565100193,nan,nan,nan,nan,nan,nan
39796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747277,134670.66933646202,39783,134671.25351023674,nan,nan,-3.17389e-05,134670.8886358738,nan,nan,nan,nan,nan,nan,nan,nan,134674.64313340187,134674.64313340187,nan,nan,nan,nan,nan,nan
39797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747784,134674.05498423576,39784,134674.63915801048,nan,nan,-3.17361e-05,134674.27326226234,nan,nan,nan,nan,nan,nan,nan,nan,134678.02346754074,134678.02346754074,nan,nan,nan,nan,nan,nan
39798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674777,134677.43628492355,39785,134678.02045869827,nan,nan,-3.17412e-05,134677.65526866913,nan,nan,nan,nan,nan,nan,nan,nan,134681.40904068947,134681.40904068947,nan,nan,nan,nan,nan,nan
39799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674669,134680.82190527915,39786,134681.40607905388,nan,nan,-3.17344e-05,134681.04011178017,nan,nan,nan,nan,nan,nan,nan,nan,134684.79161405563,134684.79161405563,nan,nan,nan,nan,nan,nan
39800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746617,134684.20347895622,39787,134684.78765273094,nan,nan,-3.17393e-05,134684.4217019081,nan,nan,nan,nan,nan,nan,nan,nan,134688.1724011898,134688.1724011898,nan,nan,nan,nan,nan,nan
39801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747026,134687.58394351005,39788,134688.16811728477,nan,nan,-3.17361e-05,134687.80333924294,nan,nan,nan,nan,nan,nan,nan,nan,134691.55699253082,134691.55699253082,nan,nan,nan,nan,nan,nan
39802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747295,134690.96782102584,39789,134691.55299568176,nan,nan,-3.17398e-05,134691.18729901314,nan,nan,nan,nan,nan,nan,nan,nan,134694.9427292347,134694.9427292347,nan,nan,nan,nan,nan,nan
39803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747372,134694.35354628562,39790,134694.93772006035,nan,nan,-3.17333e-05,134694.5720450878,nan,nan,nan,nan,nan,nan,nan,nan,134698.32476377487,134698.32476377487,nan,nan,nan,nan,nan,nan
39804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674797,134697.73657765388,39791,134698.3207514286,nan,nan,-3.17362e-05,134697.9555094242,nan,nan,nan,nan,nan,nan,nan,nan,134701.7077639103,134701.7077639103,nan,nan,nan,nan,nan,nan
39805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746529,134701.11956849098,39792,134701.7037422657,nan,nan,-3.17358e-05,134701.33846592903,nan,nan,nan,nan,nan,nan,nan,nan,134705.09160590172,134705.09160590172,nan,nan,nan,nan,nan,nan
39806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748285,134704.50438513755,39793,134705.08855891228,nan,nan,-3.17377e-05,134704.72224593163,nan,nan,nan,nan,nan,nan,nan,nan,134708.47283554077,134708.47283554077,nan,nan,nan,nan,nan,nan
39807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748416,134707.88438453674,39794,134708.46855831146,nan,nan,-3.17371e-05,134708.10364484787,nan,nan,nan,nan,nan,nan,nan,nan,134711.85725355148,134711.85725355148,nan,nan,nan,nan,nan,nan
39808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748521,134711.26908221244,39795,134711.85325598717,nan,nan,-3.17324e-05,134711.4876666069,nan,nan,nan,nan,nan,nan,nan,nan,134715.23921823502,134715.23921823502,nan,nan,nan,nan,nan,nan
39809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747459,134714.65104522704,39796,134715.23521900177,nan,nan,-3.17323e-05,134714.86964201927,nan,nan,nan,nan,nan,nan,nan,nan,134718.62274074554,134718.62274074554,nan,nan,nan,nan,nan,nan
39810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745497,134718.03556361198,39797,134718.6197373867,nan,nan,-3.17342e-05,134718.254663229,nan,nan,nan,nan,nan,nan,nan,nan,134722.0078291893,134722.0078291893,nan,nan,nan,nan,nan,nan
39811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748106,134721.41964783668,39798,134722.0038216114,nan,nan,-3.17343e-05,134721.6387834549,nan,nan,nan,nan,nan,nan,nan,nan,134725.39081978798,134725.39081978798,nan,nan,nan,nan,nan,nan
39812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747191,134724.80262508392,39799,134725.38679885864,nan,nan,-3.17266e-05,134725.0213148594,nan,nan,nan,nan,nan,nan,nan,nan,134728.77198433876,134728.77198433876,nan,nan,nan,nan,nan,nan
39813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748055,134728.18381562232,39800,134728.76798939705,nan,nan,-3.17231e-05,134728.40310883522,nan,nan,nan,nan,nan,nan,nan,nan,134732.15938329697,134732.15938329697,nan,nan,nan,nan,nan,nan
39814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674864,134731.57126059532,39801,134732.15543437004,nan,nan,-3.17351e-05,134731.78859472275,nan,nan,nan,nan,nan,nan,nan,nan,134735.53795409203,134735.53795409203,nan,nan,nan,nan,nan,nan
39815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067469,134734.94978227615,39802,134735.53495502472,nan,nan,-3.17341e-05,134735.16908168793,nan,nan,nan,nan,nan,nan,nan,nan,134738.92114377022,134738.92114377022,nan,nan,nan,nan,nan,nan
39816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746614,134738.3329738617,39803,134738.9171476364,nan,nan,-3.17316e-05,134738.55126786232,nan,nan,nan,nan,nan,nan,nan,nan,134742.3062620163,134742.3062620163,nan,nan,nan,nan,nan,nan
39817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746569,134741.71909441947,39804,134742.3032681942,nan,nan,-3.17323e-05,134741.9379594326,nan,nan,nan,nan,nan,nan,nan,nan,134745.6895430088,134745.6895430088,nan,nan,nan,nan,nan,nan
39818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746801,134745.10236635208,39805,134745.6865401268,nan,nan,-3.17328e-05,134745.32065534592,nan,nan,nan,nan,nan,nan,nan,nan,134749.0729956627,134749.0729956627,nan,nan,nan,nan,nan,nan
39819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747239,134748.48482432365,39806,134749.06899809837,nan,nan,-3.17344e-05,134748.70308208466,nan,nan,nan,nan,nan,nan,nan,nan,134752.45731806755,134752.45731806755,nan,nan,nan,nan,nan,nan
39820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746703,134751.87013378143,39807,134752.45430755615,nan,nan,-3.17388e-05,134752.08779001236,nan,nan,nan,nan,nan,nan,nan,nan,134755.8404355049,134755.8404355049,nan,nan,nan,nan,nan,nan
39821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748604,134755.25226559638,39808,134755.8364393711,nan,nan,-3.17403e-05,134755.47111177444,nan,nan,nan,nan,nan,nan,nan,nan,134759.2245156765,134759.2245156765,nan,nan,nan,nan,nan,nan
39822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749097,134758.6363421917,39809,134759.22051596642,nan,nan,-3.17369e-05,134758.85458421707,nan,nan,nan,nan,nan,nan,nan,nan,134762.605635643,134762.605635643,nan,nan,nan,nan,nan,nan
39823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747829,134762.0179974079,39810,134762.60217118263,nan,nan,-3.17272e-05,134762.23723316193,nan,nan,nan,nan,nan,nan,nan,nan,134765.98868012428,134765.98868012428,nan,nan,nan,nan,nan,nan
39824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747942,134765.40059509277,39811,134765.9847688675,nan,nan,-3.17318e-05,134765.61997509003,nan,nan,nan,nan,nan,nan,nan,nan,134769.3722937107,134769.3722937107,nan,nan,nan,nan,nan,nan
39825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748236,134768.78387489318,39812,134769.3690416813,nan,nan,-3.17287e-05,134769.0031938553,nan,nan,nan,nan,nan,nan,nan,nan,134772.7575955391,134772.7575955391,nan,nan,nan,nan,nan,nan
39826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748077,134772.1689256668,39813,134772.75309944153,nan,nan,-3.17277e-05,134772.38729834557,nan,nan,nan,nan,nan,nan,nan,nan,134776.13857793808,134776.13857793808,nan,nan,nan,nan,nan,nan
39827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746697,134775.55040659904,39814,134776.13458037376,nan,nan,-3.17315e-05,134775.76866555214,nan,nan,nan,nan,nan,nan,nan,nan,134779.52257585526,134779.52257585526,nan,nan,nan,nan,nan,nan
39828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745376,134778.93540563583,39815,134779.51957941055,nan,nan,-3.17316e-05,134779.15266394615,nan,nan,nan,nan,nan,nan,nan,nan,134782.907392025,134782.907392025,nan,nan,nan,nan,nan,nan
39829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746604,134782.3202082157,39816,134782.90438199043,nan,nan,-3.17342e-05,134782.53775453568,nan,nan,nan,nan,nan,nan,nan,nan,134786.28834295273,134786.28834295273,nan,nan,nan,nan,nan,nan
39830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747869,134785.70018019676,39817,134786.28435397148,nan,nan,-3.17339e-05,134785.9194290638,nan,nan,nan,nan,nan,nan,nan,nan,134789.67349886894,134789.67349886894,nan,nan,nan,nan,nan,nan
39831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746949,134789.08532848358,39818,134789.6695022583,nan,nan,-3.17308e-05,134789.30459690094,nan,nan,nan,nan,nan,nan,nan,nan,134793.05842876434,134793.05842876434,nan,nan,nan,nan,nan,nan
39832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747039,134792.47025432586,39819,134793.0544281006,nan,nan,-3.17313e-05,134792.68852472305,nan,nan,nan,nan,nan,nan,nan,nan,134796.43905305862,134796.43905305862,nan,nan,nan,nan,nan,nan
39833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747519,134795.85210814475,39820,134796.43628191948,nan,nan,-3.1728e-05,134796.0704846382,nan,nan,nan,nan,nan,nan,nan,nan,134799.81856822968,134799.81856822968,nan,nan,nan,nan,nan,nan
39834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746839,134799.2313999176,39821,134799.81557369232,nan,nan,-3.17287e-05,134799.4506340027,nan,nan,nan,nan,nan,nan,nan,nan,134803.2046918869,134803.2046918869,nan,nan,nan,nan,nan,nan
39835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746706,134802.61750831603,39822,134803.20168209076,nan,nan,-3.17332e-05,134802.83524608612,nan,nan,nan,nan,nan,nan,nan,nan,134806.5879702568,134806.5879702568,nan,nan,nan,nan,nan,nan
39836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747535,134805.99879922866,39823,134806.5829730034,nan,nan,-3.17371e-05,134806.2178106308,nan,nan,nan,nan,nan,nan,nan,nan,134809.96959590912,134809.96959590912,nan,nan,nan,nan,nan,nan
39837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746568,134809.38141503333,39824,134809.9665966034,nan,nan,-3.17342e-05,134809.60171866417,nan,nan,nan,nan,nan,nan,nan,nan,134813.35246038437,134813.35246038437,nan,nan,nan,nan,nan,nan
39838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746323,134812.764320755,39825,134813.34849452972,nan,nan,-3.17314e-05,134812.9836962223,nan,nan,nan,nan,nan,nan,nan,nan,134816.7356557846,134816.7356557846,nan,nan,nan,nan,nan,nan
39839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745696,134816.14851441383,39826,134816.73268818855,nan,nan,-3.17308e-05,134816.36775159836,nan,nan,nan,nan,nan,nan,nan,nan,134820.1187596321,134820.1187596321,nan,nan,nan,nan,nan,nan
39840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746846,134819.53055992126,39827,134820.11473369598,nan,nan,-3.17337e-05,134819.7498319149,nan,nan,nan,nan,nan,nan,nan,nan,134823.49762630463,134823.49762630463,nan,nan,nan,nan,nan,nan
39841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746922,134822.91048612594,39828,134823.49465990067,nan,nan,-3.17342e-05,134823.12976145744,nan,nan,nan,nan,nan,nan,nan,nan,134826.8796710968,134826.8796710968,nan,nan,nan,nan,nan,nan
39842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746749,134826.2924973011,39829,134826.87667107582,nan,nan,-3.17311e-05,134826.51176714897,nan,nan,nan,nan,nan,nan,nan,nan,134830.26206564903,134830.26206564903,nan,nan,nan,nan,nan,nan
39843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674626,134829.67386140823,39830,134830.25803518295,nan,nan,-3.17335e-05,134829.89316034317,nan,nan,nan,nan,nan,nan,nan,nan,134833.64253473282,134833.64253473282,nan,nan,nan,nan,nan,nan
39844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748677,134833.05439009666,39831,134833.63856387138,nan,nan,-3.17355e-05,134833.2736287117,nan,nan,nan,nan,nan,nan,nan,nan,134837.02783608437,134837.02783608437,nan,nan,nan,nan,nan,nan
39845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747916,134836.43863978385,39832,134837.02281355858,nan,nan,-3.17375e-05,134836.65799474716,nan,nan,nan,nan,nan,nan,nan,nan,134840.41125965118,134840.41125965118,nan,nan,nan,nan,nan,nan
39846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745715,134839.8230966568,39833,134840.40826439857,nan,nan,-3.17309e-05,134840.0421321392,nan,nan,nan,nan,nan,nan,nan,nan,134843.79545593262,134843.79545593262,nan,nan,nan,nan,nan,nan
39847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747634,134843.20772471427,39834,134843.791898489,nan,nan,-3.17305e-05,134843.42613554,nan,nan,nan,nan,nan,nan,nan,nan,134847.18022322655,134847.18022322655,nan,nan,nan,nan,nan,nan
39848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746959,134846.592009449,39835,134847.17618322372,nan,nan,-3.17313e-05,134846.81046962738,nan,nan,nan,nan,nan,nan,nan,nan,134850.5616440773,134850.5616440773,nan,nan,nan,nan,nan,nan
39849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747602,134849.97454538345,39836,134850.55871915817,nan,nan,-3.17442e-05,134850.19273877144,nan,nan,nan,nan,nan,nan,nan,nan,134853.94422721863,134853.94422721863,nan,nan,nan,nan,nan,nan
39850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748511,134853.35605540275,39837,134853.94022917747,nan,nan,-3.17395e-05,134853.57531380653,nan,nan,nan,nan,nan,nan,nan,nan,134857.32932710648,134857.32932710648,nan,nan,nan,nan,nan,nan
39851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748094,134856.74112524986,39838,134857.32529902458,nan,nan,-3.17459e-05,134856.96012973785,nan,nan,nan,nan,nan,nan,nan,nan,134860.71352243423,134860.71352243423,nan,nan,nan,nan,nan,nan
39852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747697,134860.12433900833,39839,134860.70851278305,nan,nan,-3.17449e-05,134860.34279370308,nan,nan,nan,nan,nan,nan,nan,nan,134864.0965464115,134864.0965464115,nan,nan,nan,nan,nan,nan
39853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746547,134863.5083729267,39840,134864.09254670143,nan,nan,-3.17366e-05,134863.72673249245,nan,nan,nan,nan,nan,nan,nan,nan,134867.4798426628,134867.4798426628,nan,nan,nan,nan,nan,nan
39854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748551,134866.8917037487,39841,134867.47587752342,nan,nan,-3.17414e-05,134867.1101436615,nan,nan,nan,nan,nan,nan,nan,nan,134870.86220169067,134870.86220169067,nan,nan,nan,nan,nan,nan
39855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746905,134870.27402915954,39842,134870.85820293427,nan,nan,-3.17367e-05,134870.49203944206,nan,nan,nan,nan,nan,nan,nan,nan,134874.24401402473,134874.24401402473,nan,nan,nan,nan,nan,nan
39856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749362,134873.65586366653,39843,134874.24003744125,nan,nan,-3.17329e-05,134873.8742902279,nan,nan,nan,nan,nan,nan,nan,nan,134877.62887525558,134877.62887525558,nan,nan,nan,nan,nan,nan
39857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746417,134877.03968086242,39844,134877.62385463715,nan,nan,-3.17257e-05,134877.2581870556,nan,nan,nan,nan,nan,nan,nan,nan,134881.00962138176,134881.00962138176,nan,nan,nan,nan,nan,nan
39858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747619,134880.42244758605,39845,134881.00662136078,nan,nan,-3.17321e-05,134880.6403734684,nan,nan,nan,nan,nan,nan,nan,nan,134884.3939883709,134884.3939883709,nan,nan,nan,nan,nan,nan
39859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746746,134883.8058163166,39846,134884.38999009132,nan,nan,-3.17206e-05,134884.02405166626,nan,nan,nan,nan,nan,nan,nan,nan,134887.7785229683,134887.7785229683,nan,nan,nan,nan,nan,nan
39860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747608,134887.19133820533,39847,134887.77551198006,nan,nan,-3.17306e-05,134887.40895700455,nan,nan,nan,nan,nan,nan,nan,nan,134891.16097831726,134891.16097831726,nan,nan,nan,nan,nan,nan
