index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095262,344335.03016533854,101739,344335.61433911324,nan,nan,-7.56784e-05,344335.24913811684,nan,nan,nan,nan,nan,nan,nan,nan,344339.0003192425,344339.0003192425,nan,nan,nan,nan,nan,nan
101771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096897,344338.41213598254,101740,344338.99630975723,nan,nan,-7.56752e-05,344338.63113570213,nan,nan,nan,nan,nan,nan,nan,nan,344342.38207674026,344342.38207674026,nan,nan,nan,nan,nan,nan
101772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094258,344341.794892931,101741,344342.3790667057,nan,nan,-7.56748e-05,344342.0127835274,nan,nan,nan,nan,nan,nan,nan,nan,344345.76621055603,344345.76621055603,nan,nan,nan,nan,nan,nan
101773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094801,344345.17904033663,101742,344345.7632141113,nan,nan,-7.56854e-05,344345.3973784447,nan,nan,nan,nan,nan,nan,nan,nan,344349.1505498886,344349.1505498886,nan,nan,nan,nan,nan,nan
101774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093596,344348.5630022526,101743,344349.1471760273,nan,nan,-7.5678e-05,344348.7813487053,nan,nan,nan,nan,nan,nan,nan,nan,344352.5361814499,344352.5361814499,nan,nan,nan,nan,nan,nan
101775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094864,344351.9480062962,101744,344352.5321800709,nan,nan,-7.56769e-05,344352.16651058197,nan,nan,nan,nan,nan,nan,nan,nan,344355.9197835922,344355.9197835922,nan,nan,nan,nan,nan,nan
101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094383,344355.33060922625,101745,344355.91478300095,nan,nan,-7.56793e-05,344355.5495855808,nan,nan,nan,nan,nan,nan,nan,nan,344359.30485987663,344359.30485987663,nan,nan,nan,nan,nan,nan
101777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094508,344358.7157274723,101746,344359.3008630276,nan,nan,-7.5677e-05,344358.93467617035,nan,nan,nan,nan,nan,nan,nan,nan,344362.6880323887,344362.6880323887,nan,nan,nan,nan,nan,nan
101778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095548,344362.09885730746,101747,344362.68303108215,nan,nan,-7.56746e-05,344362.3173184395,nan,nan,nan,nan,nan,nan,nan,nan,344366.0681772232,344366.0681772232,nan,nan,nan,nan,nan,nan
101779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094315,344365.4810046196,101748,344366.0651783943,nan,nan,-7.56742e-05,344365.699944973,nan,nan,nan,nan,nan,nan,nan,nan,344369.4552824497,344369.4552824497,nan,nan,nan,nan,nan,nan
101780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096085,344368.86711039545,101749,344369.45128417015,nan,nan,-7.56755e-05,344369.0858550072,nan,nan,nan,nan,nan,nan,nan,nan,344372.83733177185,344372.83733177185,nan,nan,nan,nan,nan,nan
101781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609422,344372.24916186335,101750,344372.83333563805,nan,nan,-7.5676e-05,344372.46809601784,nan,nan,nan,nan,nan,nan,nan,nan,344376.21893668175,344376.21893668175,nan,nan,nan,nan,nan,nan
101782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095658,344375.63056030276,101751,344376.21473407745,nan,nan,-7.56841e-05,344375.849912405,nan,nan,nan,nan,nan,nan,nan,nan,344379.6044828892,344379.6044828892,nan,nan,nan,nan,nan,nan
101783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095227,344379.01631369593,101752,344379.6004874706,nan,nan,-7.56772e-05,344379.2353441715,nan,nan,nan,nan,nan,nan,nan,nan,344382.9901833534,344382.9901833534,nan,nan,nan,nan,nan,nan
101784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095265,344382.4019440651,101753,344382.9861178398,nan,nan,-7.56752e-05,344382.62000870705,nan,nan,nan,nan,nan,nan,nan,nan,344386.3750832081,344386.3750832081,nan,nan,nan,nan,nan,nan
101785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609639,344385.7863947392,101754,344386.37056851387,nan,nan,-7.56779e-05,344386.00508117676,nan,nan,nan,nan,nan,nan,nan,nan,344389.7581086159,344389.7581086159,nan,nan,nan,nan,nan,nan
101786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093803,344389.1699694634,101755,344389.75414323807,nan,nan,-7.56809e-05,344389.38928866386,nan,nan,nan,nan,nan,nan,nan,nan,344393.1438257694,344393.1438257694,nan,nan,nan,nan,nan,nan
101787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094517,344392.555654192,101756,344393.1398279667,nan,nan,-7.56783e-05,344392.77411055565,nan,nan,nan,nan,nan,nan,nan,nan,344396.52868270874,344396.52868270874,nan,nan,nan,nan,nan,nan
101788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094773,344395.94155087473,101757,344396.52572464943,nan,nan,-7.56808e-05,344396.1597700119,nan,nan,nan,nan,nan,nan,nan,nan,344399.911288023,344399.911288023,nan,nan,nan,nan,nan,nan
101789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095147,344399.32311358454,101758,344399.90728735924,nan,nan,-7.56747e-05,344399.54238319397,nan,nan,nan,nan,nan,nan,nan,nan,344403.29422187805,344403.29422187805,nan,nan,nan,nan,nan,nan
101790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094312,344402.70504441264,101759,344403.28921818733,nan,nan,-7.56845e-05,344402.9245247841,nan,nan,nan,nan,nan,nan,nan,nan,344406.67845487595,344406.67845487595,nan,nan,nan,nan,nan,nan
101791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094713,344406.0912813187,101760,344406.6754550934,nan,nan,-7.5681e-05,344406.3097474575,nan,nan,nan,nan,nan,nan,nan,nan,344410.06211948395,344410.06211948395,nan,nan,nan,nan,nan,nan
101792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093582,344409.4747110844,101761,344410.0588848591,nan,nan,-7.5685e-05,344409.6929807663,nan,nan,nan,nan,nan,nan,nan,nan,344413.44598793983,344413.44598793983,nan,nan,nan,nan,nan,nan
101793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095018,344412.85781445506,101762,344413.44198822975,nan,nan,-7.56805e-05,344413.0757508278,nan,nan,nan,nan,nan,nan,nan,nan,344416.8289141655,344416.8289141655,nan,nan,nan,nan,nan,nan
101794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609471,344416.2407402039,101763,344416.8249139786,nan,nan,-7.56751e-05,344416.45896196365,nan,nan,nan,nan,nan,nan,nan,nan,344420.2132883072,344420.2132883072,nan,nan,nan,nan,nan,nan
101795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094499,344419.626115942,101764,344420.2102897167,nan,nan,-7.56771e-05,344419.8449957371,nan,nan,nan,nan,nan,nan,nan,nan,344423.59953951836,344423.59953951836,nan,nan,nan,nan,nan,nan
101796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094845,344423.01136674883,101765,344423.5955405235,nan,nan,-7.5679e-05,344423.23012948036,nan,nan,nan,nan,nan,nan,nan,nan,344426.9825413227,344426.9825413227,nan,nan,nan,nan,nan,nan
101797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096216,344426.3953315258,101766,344426.9795053005,nan,nan,-7.56762e-05,344426.6135146618,nan,nan,nan,nan,nan,nan,nan,nan,344430.3665509224,344430.3665509224,nan,nan,nan,nan,nan,nan
101798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609283,344429.77838149073,101767,344430.3625552654,nan,nan,-7.56783e-05,344429.99738383293,nan,nan,nan,nan,nan,nan,nan,nan,344433.7513680458,344433.7513680458,nan,nan,nan,nan,nan,nan
101799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095814,344433.16319599154,101768,344433.74736976624,nan,nan,-7.56751e-05,344433.38146567345,nan,nan,nan,nan,nan,nan,nan,nan,344437.1345643997,344437.1345643997,nan,nan,nan,nan,nan,nan
101800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093774,344436.5464266777,101769,344437.1315653324,nan,nan,-7.56751e-05,344436.76565027237,nan,nan,nan,nan,nan,nan,nan,nan,344440.51462483406,344440.51462483406,nan,nan,nan,nan,nan,nan
101801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094101,344439.92760076525,101770,344440.51177453995,nan,nan,-7.56732e-05,344440.14625167847,nan,nan,nan,nan,nan,nan,nan,nan,344443.89972257614,344443.89972257614,nan,nan,nan,nan,nan,nan
101802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094652,344443.312550211,101771,344443.8967239857,nan,nan,-7.56681e-05,344443.5315387249,nan,nan,nan,nan,nan,nan,nan,nan,344447.28603696823,344447.28603696823,nan,nan,nan,nan,nan,nan
101803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093748,344446.69786705973,101772,344447.2820408344,nan,nan,-7.5676e-05,344446.9163146019,nan,nan,nan,nan,nan,nan,nan,nan,344450.66776776314,344450.66776776314,nan,nan,nan,nan,nan,nan
101804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609631,344450.0785953045,101773,344450.6627690792,nan,nan,-7.56708e-05,344450.29785203934,nan,nan,nan,nan,nan,nan,nan,nan,344454.05205726624,344454.05205726624,nan,nan,nan,nan,nan,nan
101805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094108,344453.46289291384,101774,344454.0480556488,nan,nan,-7.56727e-05,344453.6819765568,nan,nan,nan,nan,nan,nan,nan,nan,344457.43527007103,344457.43527007103,nan,nan,nan,nan,nan,nan
101806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096586,344456.84711065295,101775,344457.43128442764,nan,nan,-7.56709e-05,344457.0655553341,nan,nan,nan,nan,nan,nan,nan,nan,344460.8193950653,344460.8193950653,nan,nan,nan,nan,nan,nan
101807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094871,344460.2312005997,101776,344460.8153743744,nan,nan,-7.56744e-05,344460.4500463009,nan,nan,nan,nan,nan,nan,nan,nan,344464.2009282112,344464.2009282112,nan,nan,nan,nan,nan,nan
101808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095101,344463.6137541771,101777,344464.1979279518,nan,nan,-7.56714e-05,344463.8330245018,nan,nan,nan,nan,nan,nan,nan,nan,344467.587767601,344467.587767601,nan,nan,nan,nan,nan,nan
101809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095203,344466.9995938778,101778,344467.5837676525,nan,nan,-7.56738e-05,344467.21784090996,nan,nan,nan,nan,nan,nan,nan,nan,344470.96994304657,344470.96994304657,nan,nan,nan,nan,nan,nan
101810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094567,344470.38276877406,101779,344470.96694254875,nan,nan,-7.56687e-05,344470.6013286114,nan,nan,nan,nan,nan,nan,nan,nan,344474.3548386097,344474.3548386097,nan,nan,nan,nan,nan,nan
101811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094932,344473.7666660786,101780,344474.3508398533,nan,nan,-7.56711e-05,344473.9855825901,nan,nan,nan,nan,nan,nan,nan,nan,344477.73817133904,344477.73817133904,nan,nan,nan,nan,nan,nan
101812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609445,344477.15089836123,101781,344477.7350721359,nan,nan,-7.56692e-05,344477.36935687065,nan,nan,nan,nan,nan,nan,nan,nan,344481.12498021126,344481.12498021126,nan,nan,nan,nan,nan,nan
101813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093639,344480.5358408928,101782,344481.1200146675,nan,nan,-7.56678e-05,344480.7540977001,nan,nan,nan,nan,nan,nan,nan,nan,344484.5066809654,344484.5066809654,nan,nan,nan,nan,nan,nan
101814,nan,nan,nan,nan,nan,nan,344484.5066809654,344488.1498448849,nan,nan,0.0006093537,344483.919507885,101783,344484.5036816597,nan,nan,-7.56658e-05,344484.1369640827,nan,nan,nan,nan,nan,nan,nan,nan,344488.1498448849,344488.1498448849,nan,nan,nan,nan,nan,nan
101815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096087,344487.3034826756,101784,344487.8876564503,nan,nan,-7.56714e-05,344487.5217387676,nan,nan,nan,nan,nan,nan,nan,nan,344491.27625131607,344491.27625131607,nan,nan,nan,nan,nan,nan
101816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096023,344490.6880806923,101785,344491.272254467,nan,nan,-7.56763e-05,344490.9065475464,nan,nan,nan,nan,nan,nan,nan,nan,344494.66134786606,344494.6623470783,nan,nan,nan,nan,nan,nan
101817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095453,344494.0741900444,101786,344494.6583638191,nan,nan,-7.56721e-05,344494.2926297188,nan,nan,nan,nan,nan,nan,nan,nan,344498.04692578316,344498.04692578316,nan,nan,nan,nan,nan,nan
101818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093841,344497.45975437167,101787,344498.04392814636,nan,nan,-7.5672e-05,344497.67802357674,nan,nan,nan,nan,nan,nan,nan,nan,344501.42878580093,344501.42878580093,nan,nan,nan,nan,nan,nan
101819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094981,344500.8403662682,101788,344501.4245400429,nan,nan,-7.56763e-05,344501.05882048607,nan,nan,nan,nan,nan,nan,nan,nan,344504.8143541813,344504.8143541813,nan,nan,nan,nan,nan,nan
101820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094459,344504.2261816502,101789,344504.8103554249,nan,nan,-7.56795e-05,344504.4451839924,nan,nan,nan,nan,nan,nan,nan,nan,344508.19779229164,344508.19779229164,nan,nan,nan,nan,nan,nan
101821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094473,344507.60970988276,101790,344508.19388365746,nan,nan,-7.56681e-05,344507.82807826996,nan,nan,nan,nan,nan,nan,nan,nan,344511.58358097076,344511.58358097076,nan,nan,nan,nan,nan,nan
101822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095826,344510.99439182284,101791,344511.57856559753,nan,nan,-7.56766e-05,344511.2129120827,nan,nan,nan,nan,nan,nan,nan,nan,344514.96698760986,344514.96698760986,nan,nan,nan,nan,nan,nan
101823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095648,344514.3788184166,101792,344514.9629921913,nan,nan,-7.56779e-05,344514.59714865685,nan,nan,nan,nan,nan,nan,nan,nan,344518.352871418,344518.352871418,nan,nan,nan,nan,nan,nan
101824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095601,344517.7637030125,101793,344518.3478767872,nan,nan,-7.56668e-05,344517.98213529587,nan,nan,nan,nan,nan,nan,nan,nan,344521.7356476784,344521.7356476784,nan,nan,nan,nan,nan,nan
101825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094578,344521.1474808693,101794,344521.7326669693,nan,nan,-7.56741e-05,344521.36678624153,nan,nan,nan,nan,nan,nan,nan,nan,344525.1196396351,344525.1196396351,nan,nan,nan,nan,nan,nan
101826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094571,344524.53257408144,101795,344525.11674785614,nan,nan,-7.56735e-05,344524.7509160042,nan,nan,nan,nan,nan,nan,nan,nan,344528.5040125847,344528.5040125847,nan,nan,nan,nan,nan,nan
101827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093566,344527.9168383122,101796,344528.50101208687,nan,nan,-7.56702e-05,344528.13550305367,nan,nan,nan,nan,nan,nan,nan,nan,344531.89050269127,344531.89050269127,nan,nan,nan,nan,nan,nan
101828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094844,344531.30232992175,101797,344531.88650369644,nan,nan,-7.56752e-05,344531.52045321465,nan,nan,nan,nan,nan,nan,nan,nan,344535.27440166473,344535.27440166473,nan,nan,nan,nan,nan,nan
101829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094253,344534.6877824307,101798,344535.27195620537,nan,nan,-7.5677e-05,344534.90605664253,nan,nan,nan,nan,nan,nan,nan,nan,344538.6582453251,344538.6582453251,nan,nan,nan,nan,nan,nan
101830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093814,344538.0688499451,101799,344538.6530237198,nan,nan,-7.56668e-05,344538.28806614876,nan,nan,nan,nan,nan,nan,nan,nan,344542.04338407516,344542.04338407516,nan,nan,nan,nan,nan,nan
101831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094257,344541.4552117825,101800,344542.0393855572,nan,nan,-7.56706e-05,344541.6741063595,nan,nan,nan,nan,nan,nan,nan,nan,344545.4281654358,344545.4281654358,nan,nan,nan,nan,nan,nan
101832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093961,344544.83926715853,101801,344545.4234409332,nan,nan,-7.56746e-05,344545.0577259064,nan,nan,nan,nan,nan,nan,nan,nan,344548.8091266155,344548.8091266155,nan,nan,nan,nan,nan,nan
101833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095901,344548.22195520403,101802,344548.80612897873,nan,nan,-7.56708e-05,344548.44122600555,nan,nan,nan,nan,nan,nan,nan,nan,344552.1945502758,344552.1945502758,nan,nan,nan,nan,nan,nan
101834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095852,344551.606376791,101803,344552.1905505657,nan,nan,-7.56719e-05,344551.8236358166,nan,nan,nan,nan,nan,nan,nan,nan,344555.5780172348,344555.5780172348,nan,nan,nan,nan,nan,nan
101835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094472,344554.9910058022,101804,344555.5751795769,nan,nan,-7.56723e-05,344555.2093017101,nan,nan,nan,nan,nan,nan,nan,nan,344558.96152830124,344558.96152830124,nan,nan,nan,nan,nan,nan
101836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609315,344558.3743549824,101805,344558.9585287571,nan,nan,-7.56755e-05,344558.59348988533,nan,nan,nan,nan,nan,nan,nan,nan,344562.3447844982,344562.3447844982,nan,nan,nan,nan,nan,nan
101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095211,344561.7566129208,101806,344562.3407866955,nan,nan,-7.56743e-05,344561.97506809235,nan,nan,nan,nan,nan,nan,nan,nan,344565.72865486145,344565.72865486145,nan,nan,nan,nan,nan,nan
101838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094334,344565.140282774,101807,344565.7244565487,nan,nan,-7.56738e-05,344565.3595535755,nan,nan,nan,nan,nan,nan,nan,nan,344569.1160840988,344569.1160840988,nan,nan,nan,nan,nan,nan
101839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093303,344568.52689828875,101808,344569.11107206345,nan,nan,-7.56746e-05,344568.74572348595,nan,nan,nan,nan,nan,nan,nan,nan,344572.4978966713,344572.4978966713,nan,nan,nan,nan,nan,nan
101840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096127,344571.9097613335,101809,344572.4939351082,nan,nan,-7.56733e-05,344572.12899565697,nan,nan,nan,nan,nan,nan,nan,nan,344575.88008379936,344575.88008379936,nan,nan,nan,nan,nan,nan
101841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096013,344575.2919129372,101810,344575.8760867119,nan,nan,-7.56747e-05,344575.5103702545,nan,nan,nan,nan,nan,nan,nan,nan,344579.2648842335,344579.2648842335,nan,nan,nan,nan,nan,nan
101842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094201,344578.6777106762,101811,344579.2618844509,nan,nan,-7.56724e-05,344578.89597058296,nan,nan,nan,nan,nan,nan,nan,nan,344582.6488676071,344582.6488676071,nan,nan,nan,nan,nan,nan
101843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609389,344582.06039156916,101812,344582.64456534386,nan,nan,-7.5679e-05,344582.27885103226,nan,nan,nan,nan,nan,nan,nan,nan,344586.03146982193,344586.03146982193,nan,nan,nan,nan,nan,nan
101844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094158,344585.4422742367,101813,344586.02748537064,nan,nan,-7.56713e-05,344585.6611225605,nan,nan,nan,nan,nan,nan,nan,nan,344589.4162020683,344589.4162020683,nan,nan,nan,nan,nan,nan
101845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094325,344588.82747402193,101814,344589.41164779663,nan,nan,-7.56719e-05,344589.0457036495,nan,nan,nan,nan,nan,nan,nan,nan,344592.7972970009,344592.7972970009,nan,nan,nan,nan,nan,nan
101846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093824,344592.21021881106,101815,344592.79439258575,nan,nan,-7.56655e-05,344592.42887830734,nan,nan,nan,nan,nan,nan,nan,nan,344596.18275499344,344596.18275499344,nan,nan,nan,nan,nan,nan
101847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609571,344595.59459152224,101816,344596.17876529694,nan,nan,-7.56816e-05,344595.81304597855,nan,nan,nan,nan,nan,nan,nan,nan,344599.56452941895,344599.56452941895,nan,nan,nan,nan,nan,nan
101848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609366,344598.97716941836,101817,344599.56134319305,nan,nan,-7.56846e-05,344599.19643068314,nan,nan,nan,nan,nan,nan,nan,nan,344602.95061326027,344602.95061326027,nan,nan,nan,nan,nan,nan
101849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093752,344602.3624397755,101818,344602.9466135502,nan,nan,-7.56747e-05,344602.5798921585,nan,nan,nan,nan,nan,nan,nan,nan,344606.3331422806,344606.3331422806,nan,nan,nan,nan,nan,nan
101850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093194,344605.7449697495,101819,344606.32914352417,nan,nan,-7.56709e-05,344605.9639041424,nan,nan,nan,nan,nan,nan,nan,nan,344609.7170035839,344609.7170035839,nan,nan,nan,nan,nan,nan
101851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094478,344609.1288000584,101820,344609.7129738331,nan,nan,-7.56728e-05,344609.3477909565,nan,nan,nan,nan,nan,nan,nan,nan,344613.10089993477,344613.10089993477,nan,nan,nan,nan,nan,nan
101852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092948,344612.5127228737,101821,344613.0968966484,nan,nan,-7.56645e-05,344612.73198103905,nan,nan,nan,nan,nan,nan,nan,nan,344616.486672163,344616.486672163,nan,nan,nan,nan,nan,nan
101853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093109,344615.89850010874,101822,344616.48267388344,nan,nan,-7.56696e-05,344616.11689567566,nan,nan,nan,nan,nan,nan,nan,nan,344619.8721306324,344619.8721306324,nan,nan,nan,nan,nan,nan
101854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094158,344619.2838911057,101823,344619.8680648804,nan,nan,-7.56751e-05,344619.50286626816,nan,nan,nan,nan,nan,nan,nan,nan,344623.25605869293,344623.25605869293,nan,nan,nan,nan,nan,nan
101855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093262,344622.6678627968,101824,344623.2520365715,nan,nan,-7.56784e-05,344622.88705277443,nan,nan,nan,nan,nan,nan,nan,nan,344626.6386668682,344626.6386668682,nan,nan,nan,nan,nan,nan
101856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093587,344626.0512196064,101825,344626.6353933811,nan,nan,-7.56702e-05,344626.2699918747,nan,nan,nan,nan,nan,nan,nan,nan,344630.02367830276,344630.02367830276,nan,nan,nan,nan,nan,nan
101857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093631,344629.4366737843,101826,344630.020847559,nan,nan,-7.56781e-05,344629.65498042107,nan,nan,nan,nan,nan,nan,nan,nan,344633.4060881138,344633.4060881138,nan,nan,nan,nan,nan,nan
101858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094448,344632.81892623904,101827,344633.40310001373,nan,nan,-7.56752e-05,344633.03735375404,nan,nan,nan,nan,nan,nan,nan,nan,344636.78968572617,344636.78968572617,nan,nan,nan,nan,nan,nan
101859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093131,344636.202261591,101828,344636.7864353657,nan,nan,-7.56723e-05,344636.41997361183,nan,nan,nan,nan,nan,nan,nan,nan,344640.17545080185,344640.17545080185,nan,nan,nan,nan,nan,nan
101860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094504,344639.5874415875,101829,344640.17161536217,nan,nan,-7.56767e-05,344639.8055386543,nan,nan,nan,nan,nan,nan,nan,nan,344643.5591094494,344643.5591094494,nan,nan,nan,nan,nan,nan
101861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095739,344642.9709373951,101830,344643.5551111698,nan,nan,-7.56774e-05,344643.1895272732,nan,nan,nan,nan,nan,nan,nan,nan,344646.9429831505,344646.9429831505,nan,nan,nan,nan,nan,nan
101862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094875,344646.3548273087,101831,344646.9390010834,nan,nan,-7.56771e-05,344646.5736544132,nan,nan,nan,nan,nan,nan,nan,nan,344650.3266954422,344650.3266954422,nan,nan,nan,nan,nan,nan
101863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093551,344649.7395223618,101832,344650.3236961365,nan,nan,-7.56744e-05,344649.9578206539,nan,nan,nan,nan,nan,nan,nan,nan,344653.7111656666,344653.7111656666,nan,nan,nan,nan,nan,nan
101864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094453,344653.12402954104,101833,344653.70820331573,nan,nan,-7.5673e-05,344653.34245347977,nan,nan,nan,nan,nan,nan,nan,nan,344657.0970132351,344657.0970132351,nan,nan,nan,nan,nan,nan
101865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093727,344656.5088757515,101834,344657.0930495262,nan,nan,-7.56738e-05,344656.7276368141,nan,nan,nan,nan,nan,nan,nan,nan,344660.4799582958,344660.4799582958,nan,nan,nan,nan,nan,nan
101866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094823,344659.89183869364,101835,344660.47601246834,nan,nan,-7.56772e-05,344660.11009812355,nan,nan,nan,nan,nan,nan,nan,nan,344663.8639509678,344663.8639509678,nan,nan,nan,nan,nan,nan
101867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094784,344663.27481164935,101836,344663.85995292664,nan,nan,-7.56746e-05,344663.49404740334,nan,nan,nan,nan,nan,nan,nan,nan,344667.24822402,344667.24822402,nan,nan,nan,nan,nan,nan
