index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005092,242887.34586634635,71764,242887.93004012108,nan,nan,-5.45358e-05,242887.5651087761,nan,nan,nan,nan,nan,nan,nan,nan,242891.32080888748,242891.32080888748,nan,nan,nan,nan,nan,nan
71788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002544,242890.73265089988,71765,242891.3168246746,nan,nan,-5.45362e-05,242890.95110607147,nan,nan,nan,nan,nan,nan,nan,nan,242894.70244431496,242894.70244431496,nan,nan,nan,nan,nan,nan
71789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003949,242894.11427106857,71766,242894.6984448433,nan,nan,-5.45433e-05,242894.33354187012,nan,nan,nan,nan,nan,nan,nan,nan,242898.08526277542,242898.08526277542,nan,nan,nan,nan,nan,nan
71790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003524,242897.49708452224,71767,242898.08125829697,nan,nan,-5.45326e-05,242897.71633815765,nan,nan,nan,nan,nan,nan,nan,nan,242901.46834874153,242901.46834874153,nan,nan,nan,nan,nan,nan
71791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002381,242900.88016571998,71768,242901.4643394947,nan,nan,-5.45351e-05,242901.09936594963,nan,nan,nan,nan,nan,nan,nan,nan,242904.85167574883,242904.85167574883,nan,nan,nan,nan,nan,nan
71792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003463,242904.26359763145,71769,242904.84777140617,nan,nan,-5.45298e-05,242904.48249268532,nan,nan,nan,nan,nan,nan,nan,nan,242908.2356045246,242908.2356045246,nan,nan,nan,nan,nan,nan
71793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004106,242907.64743890762,71770,242908.23161268234,nan,nan,-5.45386e-05,242907.86621904373,nan,nan,nan,nan,nan,nan,nan,nan,242911.61973428726,242911.61973428726,nan,nan,nan,nan,nan,nan
71794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004266,242911.03052368163,71771,242911.61469745636,nan,nan,-5.45426e-05,242911.2497191429,nan,nan,nan,nan,nan,nan,nan,nan,242915.00201106071,242915.00201106071,nan,nan,nan,nan,nan,nan
71795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003906,242914.4149257183,71772,242914.99909949303,nan,nan,-5.45406e-05,242914.6335158348,nan,nan,nan,nan,nan,nan,nan,nan,242918.38788819313,242918.38788819313,nan,nan,nan,nan,nan,nan
71796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005127,242917.80026569366,71773,242918.38443946838,nan,nan,-5.45378e-05,242918.0186457634,nan,nan,nan,nan,nan,nan,nan,nan,242921.7720375061,242921.7720375061,nan,nan,nan,nan,nan,nan
71797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003856,242921.1838680744,71774,242921.76804184914,nan,nan,-5.45398e-05,242921.40187597275,nan,nan,nan,nan,nan,nan,nan,nan,242925.15179133415,242925.15179133415,nan,nan,nan,nan,nan,nan
71798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005116,242924.5636071205,71775,242925.14778089523,nan,nan,-5.45391e-05,242924.78225803375,nan,nan,nan,nan,nan,nan,nan,nan,242928.53674149513,242928.53674149513,nan,nan,nan,nan,nan,nan
71799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004241,242927.9485548973,71776,242928.53272867203,nan,nan,-5.45327e-05,242928.16781568527,nan,nan,nan,nan,nan,nan,nan,nan,242931.92106699944,242931.92106699944,nan,nan,nan,nan,nan,nan
71800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600443,242931.33389582633,71777,242931.91806960106,nan,nan,-5.45477e-05,242931.55135416985,nan,nan,nan,nan,nan,nan,nan,nan,242935.303276062,242935.303276062,nan,nan,nan,nan,nan,nan
71801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004423,242934.7161945343,71778,242935.30036830902,nan,nan,-5.45462e-05,242934.93421292305,nan,nan,nan,nan,nan,nan,nan,nan,242938.6903681755,242938.6903681755,nan,nan,nan,nan,nan,nan
71802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003708,242938.102190876,71779,242938.68636465073,nan,nan,-5.4544e-05,242938.3207116127,nan,nan,nan,nan,nan,nan,nan,nan,242942.0728304386,242942.0728304386,nan,nan,nan,nan,nan,nan
71803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600333,242941.48454680442,71780,242942.06872057915,nan,nan,-5.45453e-05,242941.704048872,nan,nan,nan,nan,nan,nan,nan,nan,242945.4591202736,242945.4591202736,nan,nan,nan,nan,nan,nan
71804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003142,242944.87001838683,71781,242945.45419216156,nan,nan,-5.4548e-05,242945.0881922245,nan,nan,nan,nan,nan,nan,nan,nan,242948.8414053917,242948.8414053917,nan,nan,nan,nan,nan,nan
71805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003454,242948.25323047637,71782,242948.8374042511,nan,nan,-5.45439e-05,242948.4718990326,nan,nan,nan,nan,nan,nan,nan,nan,242952.22556996346,242952.22556996346,nan,nan,nan,nan,nan,nan
71806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004954,242951.63742103576,71783,242952.2215948105,nan,nan,-5.45463e-05,242951.85583424568,nan,nan,nan,nan,nan,nan,nan,nan,242955.60959267616,242955.60959267616,nan,nan,nan,nan,nan,nan
71807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003258,242955.02142086028,71784,242955.605594635,nan,nan,-5.45452e-05,242955.24037575722,nan,nan,nan,nan,nan,nan,nan,nan,242958.99387478828,242958.99387478828,nan,nan,nan,nan,nan,nan
71808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003119,242958.4058631897,71785,242958.99003696442,nan,nan,-5.45397e-05,242958.62416100502,nan,nan,nan,nan,nan,nan,nan,nan,242962.37505292892,242962.37505292892,nan,nan,nan,nan,nan,nan
71809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003481,242961.7868806362,71786,242962.37105441093,nan,nan,-5.45369e-05,242962.00613904,nan,nan,nan,nan,nan,nan,nan,nan,242965.75921416283,242965.75921416283,nan,nan,nan,nan,nan,nan
71810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003132,242965.1710533142,71787,242965.75522708893,nan,nan,-5.45318e-05,242965.39031624794,nan,nan,nan,nan,nan,nan,nan,nan,242969.14317917824,242969.14317917824,nan,nan,nan,nan,nan,nan
71811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003697,242968.55504145622,71788,242969.1401822567,nan,nan,-5.45457e-05,242968.77429699898,nan,nan,nan,nan,nan,nan,nan,nan,242972.52760577202,242972.52760577202,nan,nan,nan,nan,nan,nan
71812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005083,242971.93841042518,71789,242972.5225841999,nan,nan,-5.45362e-05,242972.1565797329,nan,nan,nan,nan,nan,nan,nan,nan,242975.90917778015,242975.90917778015,nan,nan,nan,nan,nan,nan
71813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003345,242975.32216682433,71790,242975.90634059906,nan,nan,-5.45322e-05,242975.5400211811,nan,nan,nan,nan,nan,nan,nan,nan,242979.2916817665,242979.2916817665,nan,nan,nan,nan,nan,nan
71814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600465,242978.7035519123,71791,242979.28772568703,nan,nan,-5.4536e-05,242978.92194223404,nan,nan,nan,nan,nan,nan,nan,nan,242982.67419743538,242982.67419743538,nan,nan,nan,nan,nan,nan
71815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003598,242982.0861345768,71792,242982.67030835152,nan,nan,-5.45368e-05,242982.3043935299,nan,nan,nan,nan,nan,nan,nan,nan,242986.0579981804,242986.0579981804,nan,nan,nan,nan,nan,nan
71816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003627,242985.46982302665,71793,242986.05399680138,nan,nan,-5.45359e-05,242985.68827986717,nan,nan,nan,nan,nan,nan,nan,nan,242989.44417738914,242989.44417738914,nan,nan,nan,nan,nan,nan
71817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002377,242988.85700383186,71794,242989.44117760658,nan,nan,-5.45223e-05,242989.07543420792,nan,nan,nan,nan,nan,nan,nan,nan,242992.8297703266,242992.8297703266,nan,nan,nan,nan,nan,nan
71818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005513,242992.24063649177,71795,242992.82580399513,nan,nan,-5.45274e-05,242992.45908427238,nan,nan,nan,nan,nan,nan,nan,nan,242996.21256256104,242996.21256256104,nan,nan,nan,nan,nan,nan
71819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004735,242995.62539281845,71796,242996.20956659317,nan,nan,-5.45321e-05,242995.84364819527,nan,nan,nan,nan,nan,nan,nan,nan,242999.59728097916,242999.59728097916,nan,nan,nan,nan,nan,nan
71820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060036,242999.00863399505,71797,242999.59280776978,nan,nan,-5.45208e-05,242999.22789740562,nan,nan,nan,nan,nan,nan,nan,nan,243002.9788453579,243002.9788453579,nan,nan,nan,nan,nan,nan
71821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004376,243002.3917514324,71798,243002.97592520714,nan,nan,-5.45185e-05,243002.60994267464,nan,nan,nan,nan,nan,nan,nan,nan,243006.3630053997,243006.3630053997,nan,nan,nan,nan,nan,nan
71822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003729,243005.77483024597,71799,243006.3590040207,nan,nan,-5.45226e-05,243005.99366235733,nan,nan,nan,nan,nan,nan,nan,nan,243009.7444872856,243009.7444872856,nan,nan,nan,nan,nan,nan
71823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600335,243009.1573313713,71800,243009.74150514603,nan,nan,-5.45224e-05,243009.3757739067,nan,nan,nan,nan,nan,nan,nan,nan,243013.12892270088,243013.12892270088,nan,nan,nan,nan,nan,nan
71824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003742,243012.54152503013,71801,243013.12569880486,nan,nan,-5.45231e-05,243012.7597849369,nan,nan,nan,nan,nan,nan,nan,nan,243016.51248407364,243016.51248407364,nan,nan,nan,nan,nan,nan
71825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002978,243015.9253109932,71802,243016.5094847679,nan,nan,-5.45165e-05,243016.14357066154,nan,nan,nan,nan,nan,nan,nan,nan,243019.89608478546,243019.89608478546,nan,nan,nan,nan,nan,nan
71826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003317,243019.3089140892,71803,243019.89308786392,nan,nan,-5.45181e-05,243019.52719211578,nan,nan,nan,nan,nan,nan,nan,nan,243023.28004574776,243023.28004574776,nan,nan,nan,nan,nan,nan
71827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004558,243022.69287600517,71804,243023.2770497799,nan,nan,-5.45153e-05,243022.91114711761,nan,nan,nan,nan,nan,nan,nan,nan,243026.66258716583,243026.66258716583,nan,nan,nan,nan,nan,nan
71828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002559,243026.0754939556,71805,243026.65966773033,nan,nan,-5.45054e-05,243026.293715477,nan,nan,nan,nan,nan,nan,nan,nan,243030.04733920097,243030.04733920097,nan,nan,nan,nan,nan,nan
71829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600449,243029.4591676235,71806,243030.04334139824,nan,nan,-5.45194e-05,243029.6781785488,nan,nan,nan,nan,nan,nan,nan,nan,243033.43141031265,243033.43141031265,nan,nan,nan,nan,nan,nan
71830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003332,243032.84323730468,71807,243033.4274110794,nan,nan,-5.45129e-05,243033.06070041656,nan,nan,nan,nan,nan,nan,nan,nan,243036.81908679008,243036.81908679008,nan,nan,nan,nan,nan,nan
71831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004735,243036.2309135437,71808,243036.81508731842,nan,nan,-5.45037e-05,243036.44929170609,nan,nan,nan,nan,nan,nan,nan,nan,243040.20241713524,243040.20241713524,nan,nan,nan,nan,nan,nan
71832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005355,243039.6142443657,71809,243040.1984181404,nan,nan,-5.45087e-05,243039.83170580864,nan,nan,nan,nan,nan,nan,nan,nan,243043.58479738235,243043.58479738235,nan,nan,nan,nan,nan,nan
71833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005035,243042.99662652015,71810,243043.58080029488,nan,nan,-5.45055e-05,243043.21490740776,nan,nan,nan,nan,nan,nan,nan,nan,243046.96773433685,243046.96773433685,nan,nan,nan,nan,nan,nan
71834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004472,243046.37961068153,71811,243046.96378445625,nan,nan,-5.45134e-05,243046.5986700058,nan,nan,nan,nan,nan,nan,nan,nan,243050.35295462608,243050.35295462608,nan,nan,nan,nan,nan,nan
71835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006166,243049.76478710174,71812,243050.34896087646,nan,nan,-5.45116e-05,243049.98324418068,nan,nan,nan,nan,nan,nan,nan,nan,243053.73518919945,243053.73518919945,nan,nan,nan,nan,nan,nan
71836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003447,243053.14801802635,71813,243053.73219180107,nan,nan,-5.45041e-05,243053.3664867878,nan,nan,nan,nan,nan,nan,nan,nan,243057.119754076,243057.119754076,nan,nan,nan,nan,nan,nan
71837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004568,243056.5325700283,71814,243057.11674380302,nan,nan,-5.45067e-05,243056.75013494492,nan,nan,nan,nan,nan,nan,nan,nan,243060.50301384926,243060.50301384926,nan,nan,nan,nan,nan,nan
71838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003898,243059.91480603217,71815,243060.4989798069,nan,nan,-5.45142e-05,243060.13286161423,nan,nan,nan,nan,nan,nan,nan,nan,243063.8879044056,243063.8879044056,nan,nan,nan,nan,nan,nan
71839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005403,243063.29973068237,71816,243063.8839044571,nan,nan,-5.45082e-05,243063.51903176308,nan,nan,nan,nan,nan,nan,nan,nan,243067.27127099037,243067.27127099037,nan,nan,nan,nan,nan,nan
71840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004507,243066.68409600257,71817,243067.2682697773,nan,nan,-5.45109e-05,243066.90269088745,nan,nan,nan,nan,nan,nan,nan,nan,243070.6547343731,243070.6547343731,nan,nan,nan,nan,nan,nan
71841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004322,243070.06656279563,71818,243070.65073657036,nan,nan,-5.45096e-05,243070.28573012352,nan,nan,nan,nan,nan,nan,nan,nan,243074.03989386559,243074.03989386559,nan,nan,nan,nan,nan,nan
71842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003086,243073.4527215004,71819,243074.03689527512,nan,nan,-5.45203e-05,243073.67096471786,nan,nan,nan,nan,nan,nan,nan,nan,243077.42257285118,243077.42257285118,nan,nan,nan,nan,nan,nan
71843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004974,243076.83440294265,71820,243077.41857671738,nan,nan,-5.4522e-05,243077.05271315575,nan,nan,nan,nan,nan,nan,nan,nan,243080.80517959595,243080.80517959595,nan,nan,nan,nan,nan,nan
71844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600391,243080.2169965744,71821,243080.80117034912,nan,nan,-5.45129e-05,243080.4357905388,nan,nan,nan,nan,nan,nan,nan,nan,243084.1891784668,243084.1891784668,nan,nan,nan,nan,nan,nan
71845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002869,243083.60000624656,71822,243084.1841800213,nan,nan,-5.4527e-05,243083.818454504,nan,nan,nan,nan,nan,nan,nan,nan,243087.57159376144,243087.57159376144,nan,nan,nan,nan,nan,nan
71846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600488,243086.98458399772,71823,243087.56875777245,nan,nan,-5.45243e-05,243087.20289182663,nan,nan,nan,nan,nan,nan,nan,nan,243090.95671987534,243090.95671987534,nan,nan,nan,nan,nan,nan
71847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004376,243090.36869421005,71824,243090.95286798477,nan,nan,-5.45281e-05,243090.58700466156,nan,nan,nan,nan,nan,nan,nan,nan,243094.33921170235,243094.33921170235,nan,nan,nan,nan,nan,nan
71848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004765,243093.7510415554,71825,243094.33521533012,nan,nan,-5.45248e-05,243093.96987819672,nan,nan,nan,nan,nan,nan,nan,nan,243097.72391200066,243097.72391200066,nan,nan,nan,nan,nan,nan
71849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004848,243097.13674178123,71826,243097.72091555595,nan,nan,-5.4527e-05,243097.35509610176,nan,nan,nan,nan,nan,nan,nan,nan,243101.1073629856,243101.1073629856,nan,nan,nan,nan,nan,nan
71850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003238,243100.52030553817,71827,243101.1044793129,nan,nan,-5.45298e-05,243100.73902344704,nan,nan,nan,nan,nan,nan,nan,nan,243104.49142503738,243104.49142503738,nan,nan,nan,nan,nan,nan
71851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004011,243103.90325417518,71828,243104.4874279499,nan,nan,-5.45304e-05,243104.12172937393,nan,nan,nan,nan,nan,nan,nan,nan,243107.87492251396,243107.87492251396,nan,nan,nan,nan,nan,nan
71852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003373,243107.28775157928,71829,243107.871925354,nan,nan,-5.45303e-05,243107.50614619255,nan,nan,nan,nan,nan,nan,nan,nan,243111.2586698532,243111.2586698532,nan,nan,nan,nan,nan,nan
71853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003883,243110.67048969268,71830,243111.2546634674,nan,nan,-5.45304e-05,243110.8901205063,nan,nan,nan,nan,nan,nan,nan,nan,243114.64410996437,243114.64410996437,nan,nan,nan,nan,nan,nan
71854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002918,243114.05693974494,71831,243114.64111351967,nan,nan,-5.45377e-05,243114.27530360222,nan,nan,nan,nan,nan,nan,nan,nan,243118.0278453827,243118.0278453827,nan,nan,nan,nan,nan,nan
71855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003987,243117.43967118263,71832,243118.02384495735,nan,nan,-5.45332e-05,243117.6583788395,nan,nan,nan,nan,nan,nan,nan,nan,243121.41026043892,243121.41026043892,nan,nan,nan,nan,nan,nan
71856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003719,243120.82291378974,71833,243121.40708756447,nan,nan,-5.45363e-05,243121.04086256027,nan,nan,nan,nan,nan,nan,nan,nan,243124.79656791687,243124.79656791687,nan,nan,nan,nan,nan,nan
71857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060045,243124.208447361,71834,243124.7935681343,nan,nan,-5.45362e-05,243124.42699098587,nan,nan,nan,nan,nan,nan,nan,nan,243128.17975902557,243128.17975902557,nan,nan,nan,nan,nan,nan
71858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060054,243127.59158887863,71835,243128.17576265335,nan,nan,-5.45306e-05,243127.81059026718,nan,nan,nan,nan,nan,nan,nan,nan,243131.56437849998,243131.56437849998,nan,nan,nan,nan,nan,nan
71859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003887,243130.97520365714,71836,243131.55937743187,nan,nan,-5.45256e-05,243131.19320344925,nan,nan,nan,nan,nan,nan,nan,nan,243134.94896531105,243134.94896531105,nan,nan,nan,nan,nan,nan
71860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600457,243134.3607810974,71837,243134.94495487213,nan,nan,-5.45388e-05,243134.57922196388,nan,nan,nan,nan,nan,nan,nan,nan,243138.33126187325,243138.33126187325,nan,nan,nan,nan,nan,nan
71861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004724,243137.74308981895,71838,243138.32726359367,nan,nan,-5.45293e-05,243137.9625597,nan,nan,nan,nan,nan,nan,nan,nan,243141.71484971046,243141.71484971046,nan,nan,nan,nan,nan,nan
71862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003841,243141.1266676426,71839,243141.7108414173,nan,nan,-5.4524e-05,243141.34521889687,nan,nan,nan,nan,nan,nan,nan,nan,243145.09858894348,243145.09858894348,nan,nan,nan,nan,nan,nan
71863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003848,243144.5114165783,71840,243145.095590353,nan,nan,-5.45275e-05,243144.7296857834,nan,nan,nan,nan,nan,nan,nan,nan,243148.4835371971,243148.4835371971,nan,nan,nan,nan,nan,nan
71864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003669,243147.89536514282,71841,243148.47953891754,nan,nan,-5.45318e-05,243148.1136250496,nan,nan,nan,nan,nan,nan,nan,nan,243151.86598920822,243151.86598920822,nan,nan,nan,nan,nan,nan
71865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004718,243151.277420187,71842,243151.86159396172,nan,nan,-5.45222e-05,243151.49698781967,nan,nan,nan,nan,nan,nan,nan,nan,243155.2512705326,243155.2512705326,nan,nan,nan,nan,nan,nan
71866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004395,243154.66394486427,71843,243155.248118639,nan,nan,-5.45214e-05,243154.88204193115,nan,nan,nan,nan,nan,nan,nan,nan,243158.63507294655,243158.63507294655,nan,nan,nan,nan,nan,nan
71867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005118,243158.04660739898,71844,243158.6307811737,nan,nan,-5.45231e-05,243158.2649078369,nan,nan,nan,nan,nan,nan,nan,nan,243162.01773309708,243162.01773309708,nan,nan,nan,nan,nan,nan
71868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002459,243161.4307137966,71845,243162.01488757133,nan,nan,-5.45154e-05,243161.64902114868,nan,nan,nan,nan,nan,nan,nan,nan,243165.4018447399,243165.4018447399,nan,nan,nan,nan,nan,nan
71869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003737,243164.81466021537,71846,243165.3988339901,nan,nan,-5.45182e-05,243165.0323328972,nan,nan,nan,nan,nan,nan,nan,nan,243168.78662347794,243168.78662347794,nan,nan,nan,nan,nan,nan
71870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004251,243168.1985112667,71847,243168.78268504143,nan,nan,-5.45222e-05,243168.41692900658,nan,nan,nan,nan,nan,nan,nan,nan,243172.16917181015,243172.16917181015,nan,nan,nan,nan,nan,nan
71871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004848,243171.58098711967,71848,243172.1651608944,nan,nan,-5.45226e-05,243171.7993502617,nan,nan,nan,nan,nan,nan,nan,nan,243175.55089354515,243175.55089354515,nan,nan,nan,nan,nan,nan
71872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002588,243174.96271886825,71849,243175.54689264297,nan,nan,-5.45205e-05,243175.18198895454,nan,nan,nan,nan,nan,nan,nan,nan,243178.9364593029,243178.9364593029,nan,nan,nan,nan,nan,nan
71873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003685,243178.34725465774,71850,243178.93142843246,nan,nan,-5.45165e-05,243178.56584119797,nan,nan,nan,nan,nan,nan,nan,nan,243182.31806635857,243182.31806635857,nan,nan,nan,nan,nan,nan
71874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003471,243181.7299062252,71851,243182.31407999992,nan,nan,-5.45149e-05,243181.94923520088,nan,nan,nan,nan,nan,nan,nan,nan,243185.70487093925,243185.70487093925,nan,nan,nan,nan,nan,nan
71875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003947,243185.11729969978,71852,243185.7014734745,nan,nan,-5.45124e-05,243185.33504414558,nan,nan,nan,nan,nan,nan,nan,nan,243189.08795404434,243189.08795404434,nan,nan,nan,nan,nan,nan
71876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004018,243188.4997838974,71853,243189.08395767212,nan,nan,-5.45131e-05,243188.71799850464,nan,nan,nan,nan,nan,nan,nan,nan,243192.4685471058,243192.4685471058,nan,nan,nan,nan,nan,nan
71877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002864,243191.88116779327,71854,243192.465341568,nan,nan,-5.45148e-05,243192.10044932365,nan,nan,nan,nan,nan,nan,nan,nan,243195.8548388481,243195.8548388481,nan,nan,nan,nan,nan,nan
71878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003372,243195.26666488647,71855,243195.8508386612,nan,nan,-5.45142e-05,243195.4854605198,nan,nan,nan,nan,nan,nan,nan,nan,243199.2390677929,243199.2390677929,nan,nan,nan,nan,nan,nan
71879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004626,243198.65088882446,71856,243199.23506259918,nan,nan,-5.4506e-05,243198.8691356182,nan,nan,nan,nan,nan,nan,nan,nan,243202.6227197647,243202.6227197647,nan,nan,nan,nan,nan,nan
71880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600274,243202.03354635238,71857,243202.6177201271,nan,nan,-5.4506e-05,243202.25252509117,nan,nan,nan,nan,nan,nan,nan,nan,243206.00536179543,243206.00536179543,nan,nan,nan,nan,nan,nan
71881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005444,243205.41754689216,71858,243206.00172066689,nan,nan,-5.45026e-05,243205.6348695755,nan,nan,nan,nan,nan,nan,nan,nan,243209.39001965523,243209.39001965523,nan,nan,nan,nan,nan,nan
71882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004228,243208.8018473625,71859,243209.38602113724,nan,nan,-5.44962e-05,243209.02031207085,nan,nan,nan,nan,nan,nan,nan,nan,243212.77155900002,243212.77155900002,nan,nan,nan,nan,nan,nan
71883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003919,243212.18410434722,71860,243212.76827812195,nan,nan,-5.45093e-05,243212.40342402458,nan,nan,nan,nan,nan,nan,nan,nan,243216.15359044075,243216.15359044075,nan,nan,nan,nan,nan,nan
71884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004948,243215.5654396057,71861,243216.14961338043,nan,nan,-5.45002e-05,243215.7846763134,nan,nan,nan,nan,nan,nan,nan,nan,243219.5383002758,243219.5383002758,nan,nan,nan,nan,nan,nan
