index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,6062.201635742187,1783,6062.785809516907,nan,nan,-1.242e-07,6062.419877529144,nan,nan,nan,nan,nan,nan,nan,nan,6062.7898042202,6062.7898042202,nan,nan,nan,nan,nan,nan
1786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.671811e-08,6065.585094833374,1784,6066.169268608093,nan,nan,-1.287e-07,6065.8034200668335,nan,nan,nan,nan,nan,nan,nan,nan,6066.173266649246,6066.173266649246,nan,nan,nan,nan,nan,nan
1787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886311e-09,6068.970417404174,1785,6069.554591178894,nan,nan,-1.256e-07,6069.188644886017,nan,nan,nan,nan,nan,nan,nan,nan,6069.557561159134,6069.557561159134,nan,nan,nan,nan,nan,nan
1788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813824e-09,6072.353693628311,1786,6072.93786740303,nan,nan,-1.238e-07,6072.572242259979,nan,nan,nan,nan,nan,nan,nan,nan,6072.941900253296,6072.941900253296,nan,nan,nan,nan,nan,nan
1789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554524e-08,6075.738299036026,1787,6076.322472810745,nan,nan,-1.226e-07,6075.95693230629,nan,nan,nan,nan,nan,nan,nan,nan,6076.32647228241,6076.32647228241,nan,nan,nan,nan,nan,nan
1790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700656e-08,6079.119727039337,1788,6079.703900814056,nan,nan,-1.301e-07,6079.339190721512,nan,nan,nan,nan,nan,nan,nan,nan,6079.7081089019775,6079.7081089019775,nan,nan,nan,nan,nan,nan
1791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615808e-08,6082.503857040405,1789,6083.0880308151245,nan,nan,-1.236e-07,6082.723082065582,nan,nan,nan,nan,nan,nan,nan,nan,6083.090937614441,6083.090937614441,nan,nan,nan,nan,nan,nan
1792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316464e-08,6085.888393783569,1790,6086.472567558289,nan,nan,-1.198e-07,6086.106560230255,nan,nan,nan,nan,nan,nan,nan,nan,6086.4755663871765,6086.4755663871765,nan,nan,nan,nan,nan,nan
1793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579886e-09,6089.273902320861,1791,6089.858076095581,nan,nan,-1.273e-07,6089.491359949112,nan,nan,nan,nan,nan,nan,nan,nan,6089.861070871353,6089.861070871353,nan,nan,nan,nan,nan,nan
1794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,6092.658322715759,1792,6093.2424964904785,nan,nan,-1.292e-07,6092.876998901367,nan,nan,nan,nan,nan,nan,nan,nan,6093.246494293213,6093.246494293213,nan,nan,nan,nan,nan,nan
1795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515641e-09,6096.039571428299,1793,6096.623745203018,nan,nan,-1.194e-07,6096.258810043335,nan,nan,nan,nan,nan,nan,nan,nan,6096.62771487236,6096.62771487236,nan,nan,nan,nan,nan,nan
1796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,6099.424225950241,1794,6100.00839972496,nan,nan,-1.221e-07,6099.64222073555,nan,nan,nan,nan,nan,nan,nan,nan,6100.011410474777,6100.011410474777,nan,nan,nan,nan,nan,nan
1797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397191e-08,6102.808611297607,1795,6103.392785072327,nan,nan,-1.156e-07,6103.026859521866,nan,nan,nan,nan,nan,nan,nan,nan,6103.39578461647,6103.39578461647,nan,nan,nan,nan,nan,nan
1798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715977e-08,6106.191253566742,1796,6106.775427341461,nan,nan,-1.308e-07,6106.409710884094,nan,nan,nan,nan,nan,nan,nan,nan,6106.779448032379,6106.779448032379,nan,nan,nan,nan,nan,nan
1799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979398e-08,6109.574541473388,1797,6110.158715248108,nan,nan,-1.241e-07,6109.793021917343,nan,nan,nan,nan,nan,nan,nan,nan,6110.162750244141,6110.162750244141,nan,nan,nan,nan,nan,nan
1800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114329e-08,6112.958828830719,1798,6113.543002605438,nan,nan,-1.243e-07,6113.177047491074,nan,nan,nan,nan,nan,nan,nan,nan,6113.5469622612,6113.5469622612,nan,nan,nan,nan,nan,nan
1801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,6116.344637537002,1799,6116.928811311722,nan,nan,-1.316e-07,6116.562943220139,nan,nan,nan,nan,nan,nan,nan,nan,6116.932726383209,6116.932726383209,nan,nan,nan,nan,nan,nan
1802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060124e-08,6119.728898668289,1800,6120.313072443008,nan,nan,-1.174e-07,6119.947124958038,nan,nan,nan,nan,nan,nan,nan,nan,6120.317051649094,6120.317051649094,nan,nan,nan,nan,nan,nan
1803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140851e-08,6123.112916374206,1801,6123.697090148926,nan,nan,-1.263e-07,6123.330600738525,nan,nan,nan,nan,nan,nan,nan,nan,6123.700705528259,6123.700705528259,nan,nan,nan,nan,nan,nan
1804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,6126.497205638885,1802,6127.082375764847,nan,nan,-1.249e-07,6126.716033220291,nan,nan,nan,nan,nan,nan,nan,nan,6127.085373878479,6127.085373878479,nan,nan,nan,nan,nan,nan
1805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047763e-09,6129.881314897537,1803,6130.4654886722565,nan,nan,-1.321e-07,6130.099769592285,nan,nan,nan,nan,nan,nan,nan,nan,6130.469479084015,6130.469479084015,nan,nan,nan,nan,nan,nan
1806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305264e-08,6133.2644742965695,1804,6133.848648071289,nan,nan,-1.327e-07,6133.482372999191,nan,nan,nan,nan,nan,nan,nan,nan,6133.852599143982,6133.852599143982,nan,nan,nan,nan,nan,nan
1807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,6136.6495384216305,1805,6137.23371219635,nan,nan,-1.335e-07,6136.8682513237,nan,nan,nan,nan,nan,nan,nan,nan,6137.237711191177,6137.237711191177,nan,nan,nan,nan,nan,nan
1808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,6140.032126569748,1806,6140.617313861847,nan,nan,-1.247e-07,6140.25137424469,nan,nan,nan,nan,nan,nan,nan,nan,6140.620310544968,6140.620310544968,nan,nan,nan,nan,nan,nan
1809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826186e-08,6143.417375707626,1807,6144.001549482346,nan,nan,-1.307e-07,6143.63596701622,nan,nan,nan,nan,nan,nan,nan,nan,6144.005546331406,6144.005546331406,nan,nan,nan,nan,nan,nan
1810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,6146.801106595993,1808,6147.385280370712,nan,nan,-1.236e-07,6147.019368171692,nan,nan,nan,nan,nan,nan,nan,nan,6147.388235330582,6147.388235330582,nan,nan,nan,nan,nan,nan
1811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,6150.182436609268,1809,6150.766610383987,nan,nan,-1.219e-07,6150.401706933975,nan,nan,nan,nan,nan,nan,nan,nan,6150.77061009407,6150.77061009407,nan,nan,nan,nan,nan,nan
1812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370669e-08,6153.567485952377,1810,6154.151659727097,nan,nan,-1.268e-07,6153.78635263443,nan,nan,nan,nan,nan,nan,nan,nan,6154.155658960342,6154.155658960342,nan,nan,nan,nan,nan,nan
1813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,6156.95211353302,1811,6157.536287307739,nan,nan,-1.249e-07,6157.17053771019,nan,nan,nan,nan,nan,nan,nan,nan,6157.539298772812,6157.539298772812,nan,nan,nan,nan,nan,nan
1814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200975e-09,6160.335465812683,1812,6160.919639587402,nan,nan,-1.265e-07,6160.554691076279,nan,nan,nan,nan,nan,nan,nan,nan,6160.923604011536,6160.923604011536,nan,nan,nan,nan,nan,nan
1815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841508e-08,6163.721776151657,1813,6164.305949926376,nan,nan,-1.25e-07,6163.940241575241,nan,nan,nan,nan,nan,nan,nan,nan,6164.309948205948,6164.309948205948,nan,nan,nan,nan,nan,nan
1816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972318e-08,6167.103711986541,1814,6167.687885761261,nan,nan,-1.266e-07,6167.3219871521,nan,nan,nan,nan,nan,nan,nan,nan,6167.691883802414,6167.691883802414,nan,nan,nan,nan,nan,nan
1817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,6170.486517333984,1815,6171.070691108704,nan,nan,-1.263e-07,6170.705146074295,nan,nan,nan,nan,nan,nan,nan,nan,6171.0746812820435,6171.0746812820435,nan,nan,nan,nan,nan,nan
1818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,6173.871485376358,1816,6174.455659151077,nan,nan,-1.264e-07,6174.090448617935,nan,nan,nan,nan,nan,nan,nan,nan,6174.459668874741,6174.459668874741,nan,nan,nan,nan,nan,nan
1819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37067e-08,6177.256584310531,1817,6177.840758085251,nan,nan,-1.263e-07,6177.474374771118,nan,nan,nan,nan,nan,nan,nan,nan,6177.8440117836,6177.8440117836,nan,nan,nan,nan,nan,nan
1820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.76902e-08,6180.6399053573605,1818,6181.22407913208,nan,nan,-1.288e-07,6180.858853816986,nan,nan,nan,nan,nan,nan,nan,nan,6181.228077411652,6181.228077411652,nan,nan,nan,nan,nan,nan
1821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,6184.022855901718,1819,6184.607029676437,nan,nan,-1.223e-07,6184.241085529327,nan,nan,nan,nan,nan,nan,nan,nan,6184.611610412598,6184.611610412598,nan,nan,nan,nan,nan,nan
1822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200975e-09,6187.409440660476,1820,6187.993614435196,nan,nan,-1.189e-07,6187.627711057663,nan,nan,nan,nan,nan,nan,nan,nan,6187.996613264084,6187.996613264084,nan,nan,nan,nan,nan,nan
1823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424874e-08,6190.792768859863,1821,6191.3769426345825,nan,nan,-1.292e-07,6191.011159181595,nan,nan,nan,nan,nan,nan,nan,nan,6191.380962848663,6191.380962848663,nan,nan,nan,nan,nan,nan
1824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715977e-08,6194.174930953979,1822,6194.760108947754,nan,nan,-1.249e-07,6194.393840789795,nan,nan,nan,nan,nan,nan,nan,nan,6194.7641043663025,6194.7641043663025,nan,nan,nan,nan,nan,nan
1825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370669e-08,6197.5591475009915,1823,6198.143321275711,nan,nan,-1.336e-07,6197.777615785599,nan,nan,nan,nan,nan,nan,nan,nan,6198.147466182709,6198.147466182709,nan,nan,nan,nan,nan,nan
1826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.453195e-08,6200.944501304626,1824,6201.528675079346,nan,nan,-1.233e-07,6201.162877082825,nan,nan,nan,nan,nan,nan,nan,nan,6201.531928539276,6201.531928539276,nan,nan,nan,nan,nan,nan
1827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639371e-08,6204.326519632339,1825,6204.910693407059,nan,nan,-1.287e-07,6204.5458216667175,nan,nan,nan,nan,nan,nan,nan,nan,6204.913692235947,6204.913692235947,nan,nan,nan,nan,nan,nan
1828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.38895e-08,6207.710038089752,1826,6208.294211864471,nan,nan,-1.119e-07,6207.928256988525,nan,nan,nan,nan,nan,nan,nan,nan,6208.298220157623,6208.298220157623,nan,nan,nan,nan,nan,nan
1829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156173e-08,6211.095055246353,1827,6211.679229021072,nan,nan,-1.249e-07,6211.313974380493,nan,nan,nan,nan,nan,nan,nan,nan,6211.683229923248,6211.683229923248,nan,nan,nan,nan,nan,nan
1830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968198e-08,6214.478803300857,1828,6215.062977075577,nan,nan,-1.317e-07,6214.697052001953,nan,nan,nan,nan,nan,nan,nan,nan,6215.0669758319855,6215.0669758319855,nan,nan,nan,nan,nan,nan
1831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,6217.863506221771,1829,6218.4476799964905,nan,nan,-1.227e-07,6218.081586122513,nan,nan,nan,nan,nan,nan,nan,nan,6218.45151925087,6218.45151925087,nan,nan,nan,nan,nan,nan
1832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-09,6221.245748186111,1830,6221.829921960831,nan,nan,-1.17e-07,6221.464943408966,nan,nan,nan,nan,nan,nan,nan,nan,6221.833898305893,6221.833898305893,nan,nan,nan,nan,nan,nan
1833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845628e-08,6224.632153892517,1831,6225.216327667236,nan,nan,-1.19e-07,6224.850944042206,nan,nan,nan,nan,nan,nan,nan,nan,6225.220347881317,6225.220347881317,nan,nan,nan,nan,nan,nan
1834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313505e-08,6228.016119861602,1832,6228.600293636322,nan,nan,-1.283e-07,6228.234501123428,nan,nan,nan,nan,nan,nan,nan,nan,6228.6043176651,6228.6043176651,nan,nan,nan,nan,nan,nan
1835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499158e-09,6231.400189065933,1833,6231.9843628406525,nan,nan,-1.232e-07,6231.619136571884,nan,nan,nan,nan,nan,nan,nan,nan,6231.988358974457,6231.988358974457,nan,nan,nan,nan,nan,nan
1836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,6234.78606929779,1834,6235.37024307251,nan,nan,-1.228e-07,6235.00431728363,nan,nan,nan,nan,nan,nan,nan,nan,6235.373243570328,6235.373243570328,nan,nan,nan,nan,nan,nan
1837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680052e-08,6238.169548654556,1835,6238.7537224292755,nan,nan,-1.278e-07,6238.387267589569,nan,nan,nan,nan,nan,nan,nan,nan,6238.757735013962,6238.757735013962,nan,nan,nan,nan,nan,nan
1838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87627e-08,6241.555034303665,1836,6242.139208078384,nan,nan,-1.247e-07,6241.773249864578,nan,nan,nan,nan,nan,nan,nan,nan,6242.142176628113,6242.142176628113,nan,nan,nan,nan,nan,nan
1839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152053e-08,6244.937870168686,1837,6245.522043943405,nan,nan,-1.322e-07,6245.156024932861,nan,nan,nan,nan,nan,nan,nan,nan,6245.525644540787,6245.525644540787,nan,nan,nan,nan,nan,nan
1840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.62701e-08,6248.320979738235,1838,6248.905153512955,nan,nan,-1.285e-07,6248.539030313492,nan,nan,nan,nan,nan,nan,nan,nan,6248.908152341843,6248.908152341843,nan,nan,nan,nan,nan,nan
1841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132611e-08,6251.703423404693,1839,6252.287597179413,nan,nan,-1.203e-07,6251.922185182571,nan,nan,nan,nan,nan,nan,nan,nan,6252.291595458984,6252.291595458984,nan,nan,nan,nan,nan,nan
1842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056004e-09,6255.083361530304,1840,6255.667535305023,nan,nan,-1.287e-07,6255.302608966827,nan,nan,nan,nan,nan,nan,nan,nan,6255.671505451202,6255.671505451202,nan,nan,nan,nan,nan,nan
1843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593408e-08,6258.469407224655,1841,6259.053580999374,nan,nan,-1.245e-07,6258.68737912178,nan,nan,nan,nan,nan,nan,nan,nan,6259.056565284729,6259.056565284729,nan,nan,nan,nan,nan,nan
1844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,6261.854102516174,1842,6262.438276290894,nan,nan,-1.278e-07,6262.072343826294,nan,nan,nan,nan,nan,nan,nan,nan,6262.44127035141,6262.44127035141,nan,nan,nan,nan,nan,nan
1845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681215e-08,6265.236668729782,1843,6265.820842504501,nan,nan,-1.123e-07,6265.455585718155,nan,nan,nan,nan,nan,nan,nan,nan,6265.825842142105,6265.825842142105,nan,nan,nan,nan,nan,nan
1846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029482e-08,6268.618791007995,1844,6269.202964782715,nan,nan,-1.191e-07,6268.83757352829,nan,nan,nan,nan,nan,nan,nan,nan,6269.206964731216,6269.206964731216,nan,nan,nan,nan,nan,nan
1847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795543e-08,6272.002886676788,1845,6272.587060451508,nan,nan,-1.224e-07,6272.221348524094,nan,nan,nan,nan,nan,nan,nan,nan,6272.59007191658,6272.59007191658,nan,nan,nan,nan,nan,nan
1848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345946e-09,6275.388670349121,1846,6275.97284412384,nan,nan,-1.229e-07,6275.60746884346,nan,nan,nan,nan,nan,nan,nan,nan,6275.976864099503,6275.976864099503,nan,nan,nan,nan,nan,nan
1849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707737e-08,6278.770664596557,1847,6279.354838371277,nan,nan,-1.154e-07,6278.98939371109,nan,nan,nan,nan,nan,nan,nan,nan,6279.358838319778,6279.358838319778,nan,nan,nan,nan,nan,nan
1850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,6282.154000425338,1848,6282.738174200058,nan,nan,-1.249e-07,6282.372475147247,nan,nan,nan,nan,nan,nan,nan,nan,6282.742172718048,6282.742172718048,nan,nan,nan,nan,nan,nan
1851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025361e-08,6285.539526367187,1849,6286.123700141907,nan,nan,-1.177e-07,6285.757942438126,nan,nan,nan,nan,nan,nan,nan,nan,6286.127680063248,6286.127680063248,nan,nan,nan,nan,nan,nan
1852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74662e-08,6288.919639730453,1850,6289.503813505173,nan,nan,-1.277e-07,6289.138914346695,nan,nan,nan,nan,nan,nan,nan,nan,6289.50678563118,6289.50678563118,nan,nan,nan,nan,nan,nan
1853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,6292.300864124298,1851,6292.885037899017,nan,nan,-1.255e-07,6292.520134210587,nan,nan,nan,nan,nan,nan,nan,nan,6292.8890380859375,6292.8890380859375,nan,nan,nan,nan,nan,nan
1854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872149e-08,6295.68388595581,1852,6296.26805973053,nan,nan,-1.162e-07,6295.903155565262,nan,nan,nan,nan,nan,nan,nan,nan,6296.272029161453,6296.272029161453,nan,nan,nan,nan,nan,nan
1855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822066e-09,6299.0663498878475,1853,6299.650523662567,nan,nan,-1.254e-07,6299.285620689392,nan,nan,nan,nan,nan,nan,nan,nan,6299.652525424957,6299.652525424957,nan,nan,nan,nan,nan,nan
1856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761941e-08,6302.446620607376,1854,6303.030794382095,nan,nan,-1.193e-07,6302.665890216827,nan,nan,nan,nan,nan,nan,nan,nan,6303.034794330597,6303.034794330597,nan,nan,nan,nan,nan,nan
1857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,6305.829051399231,1855,6306.41322517395,nan,nan,-1.203e-07,6306.048350811005,nan,nan,nan,nan,nan,nan,nan,nan,6306.416256904602,6306.416256904602,nan,nan,nan,nan,nan,nan
1858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,6309.211839342117,1856,6309.796013116837,nan,nan,-1.202e-07,6309.4311311244965,nan,nan,nan,nan,nan,nan,nan,nan,6309.798999786377,6309.798999786377,nan,nan,nan,nan,nan,nan
1859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,6312.595080757141,1857,6313.17925453186,nan,nan,-1.259e-07,6312.814351081848,nan,nan,nan,nan,nan,nan,nan,nan,6313.182253837585,6313.182253837585,nan,nan,nan,nan,nan,nan
1860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345946e-09,6315.97955121994,1858,6316.563724994659,nan,nan,-1.16e-07,6316.197849035263,nan,nan,nan,nan,nan,nan,nan,nan,6316.5667452812195,6316.5667452812195,nan,nan,nan,nan,nan,nan
1861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294064e-08,6319.363604927063,1859,6319.947778701782,nan,nan,-1.249e-07,6319.582515954971,nan,nan,nan,nan,nan,nan,nan,nan,6319.950977563858,6319.950977563858,nan,nan,nan,nan,nan,nan
1862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.88335e-08,6322.749956274032,1860,6323.334130048752,nan,nan,-1.246e-07,6322.967540025711,nan,nan,nan,nan,nan,nan,nan,nan,6323.338152885437,6323.338152885437,nan,nan,nan,nan,nan,nan
1863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.12965e-08,6326.134043836593,1861,6326.718217611313,nan,nan,-1.325e-07,6326.352601528168,nan,nan,nan,nan,nan,nan,nan,nan,6326.722239494324,6326.722239494324,nan,nan,nan,nan,nan,nan
1864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,6329.516136312484,1862,6330.100310087204,nan,nan,-1.222e-07,6329.734667539597,nan,nan,nan,nan,nan,nan,nan,nan,6330.104301452637,6330.104301452637,nan,nan,nan,nan,nan,nan
1865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-08,6332.902179861068,1863,6333.486353635788,nan,nan,-1.257e-07,6333.120965480804,nan,nan,nan,nan,nan,nan,nan,nan,6333.490351438522,6333.490351438522,nan,nan,nan,nan,nan,nan
1866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200976e-09,6336.285987758636,1864,6336.870161533356,nan,nan,-1.194e-07,6336.504997491837,nan,nan,nan,nan,nan,nan,nan,nan,6336.874171495438,6336.874171495438,nan,nan,nan,nan,nan,nan
1867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499158e-09,6339.670373821258,1865,6340.254547595978,nan,nan,-1.193e-07,6339.888376712799,nan,nan,nan,nan,nan,nan,nan,nan,6340.257546186447,6340.257546186447,nan,nan,nan,nan,nan,nan
1868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7649e-08,6343.054816627502,1866,6343.638990402222,nan,nan,-1.147e-07,6343.273125886917,nan,nan,nan,nan,nan,nan,nan,nan,6343.642821550369,6343.642821550369,nan,nan,nan,nan,nan,nan
1869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-10,6346.44081749916,1867,6347.02499127388,nan,nan,-1.263e-07,6346.659070491791,nan,nan,nan,nan,nan,nan,nan,nan,6347.027973175049,6347.027973175049,nan,nan,nan,nan,nan,nan
1870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,6349.824070119857,1868,6350.408243894577,nan,nan,-1.17e-07,6350.043236494064,nan,nan,nan,nan,nan,nan,nan,nan,6350.412264108658,6350.412264108658,nan,nan,nan,nan,nan,nan
1871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554524e-08,6353.209314727783,1869,6353.793488502502,nan,nan,-1.202e-07,6353.427845716476,nan,nan,nan,nan,nan,nan,nan,nan,6353.797508955002,6353.797508955002,nan,nan,nan,nan,nan,nan
1872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967036e-09,6356.594125413894,1870,6357.178299188614,nan,nan,-1.19e-07,6356.813044309616,nan,nan,nan,nan,nan,nan,nan,nan,6357.183300495148,6357.183300495148,nan,nan,nan,nan,nan,nan
1873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405432e-08,6359.976912641525,1871,6360.5610864162445,nan,nan,-1.218e-07,6360.195809841156,nan,nan,nan,nan,nan,nan,nan,nan,6360.565106630325,6360.565106630325,nan,nan,nan,nan,nan,nan
1874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998839e-08,6363.360161209106,1872,6363.944334983826,nan,nan,-1.195e-07,6363.578598737717,nan,nan,nan,nan,nan,nan,nan,nan,6363.948330879211,6363.948330879211,nan,nan,nan,nan,nan,nan
1875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053044e-08,6366.743930721283,1873,6367.328104496002,nan,nan,-1.254e-07,6366.963158130646,nan,nan,nan,nan,nan,nan,nan,nan,6367.332060337067,6367.332060337067,nan,nan,nan,nan,nan,nan
1876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,6370.126266384124,1874,6370.710440158844,nan,nan,-1.17e-07,6370.344531774521,nan,nan,nan,nan,nan,nan,nan,nan,6370.712435722351,6370.712435722351,nan,nan,nan,nan,nan,nan
1877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731299e-08,6373.5109600067135,1875,6374.095133781433,nan,nan,-1.111e-07,6373.729331254959,nan,nan,nan,nan,nan,nan,nan,nan,6374.098143815994,6374.098143815994,nan,nan,nan,nan,nan,nan
1878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,6376.891759300232,1876,6377.475933074951,nan,nan,-1.266e-07,6377.11102938652,nan,nan,nan,nan,nan,nan,nan,nan,6377.4799473285675,6377.4799473285675,nan,nan,nan,nan,nan,nan
1879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,6380.277870321273,1877,6380.862044095993,nan,nan,-1.223e-07,6380.496126413345,nan,nan,nan,nan,nan,nan,nan,nan,6380.865040779114,6380.865040779114,nan,nan,nan,nan,nan,nan
1880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12553e-08,6383.661518001556,1878,6384.245691776276,nan,nan,-1.24e-07,6383.880103826523,nan,nan,nan,nan,nan,nan,nan,nan,6384.249711751938,6384.249711751938,nan,nan,nan,nan,nan,nan
1881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,6387.046107673645,1879,6387.630281448364,nan,nan,-1.212e-07,6387.26438832283,nan,nan,nan,nan,nan,nan,nan,nan,6387.633243322372,6387.633243322372,nan,nan,nan,nan,nan,nan
