index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080734,222509.39834036827,65742,222509.98351430893,nan,nan,-6.21932e-05,222509.61762952805,nan,nan,nan,nan,nan,nan,nan,nan,222513.37166285515,222513.37166285515,nan,nan,nan,nan,nan,nan
65764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080382,222512.7828458786,65743,222513.36701965332,nan,nan,-6.21852e-05,222513.0013577938,nan,nan,nan,nan,nan,nan,nan,nan,222516.75582385063,222516.75582385063,nan,nan,nan,nan,nan,nan
65765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082499,222516.16768636703,65744,222516.75186014175,nan,nan,-6.21934e-05,222516.38685131073,nan,nan,nan,nan,nan,nan,nan,nan,222520.14010047913,222520.14010047913,nan,nan,nan,nan,nan,nan
65766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081059,222519.55190434455,65745,222520.13607811928,nan,nan,-6.21918e-05,222519.77028417587,nan,nan,nan,nan,nan,nan,nan,nan,222523.52296805382,222523.52296805382,nan,nan,nan,nan,nan,nan
65767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708072,222522.93449988365,65746,222523.51867365837,nan,nan,-6.21982e-05,222523.15385508537,nan,nan,nan,nan,nan,nan,nan,nan,222526.907435894,222526.907435894,nan,nan,nan,nan,nan,nan
65768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081387,222526.31943097114,65747,222526.90360474586,nan,nan,-6.21851e-05,222526.5377266407,nan,nan,nan,nan,nan,nan,nan,nan,222530.29365372658,222530.29465579987,nan,nan,nan,nan,nan,nan
65769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708335,222529.70511569976,65748,222530.2892894745,nan,nan,-6.2185e-05,222529.92338347435,nan,nan,nan,nan,nan,nan,nan,nan,222533.67672014236,222533.67672014236,nan,nan,nan,nan,nan,nan
65770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081282,222533.08991565704,65749,222533.67408943176,nan,nan,-6.21903e-05,222533.30860948563,nan,nan,nan,nan,nan,nan,nan,nan,222537.06043362617,222537.06043362617,nan,nan,nan,nan,nan,nan
65771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708146,222536.47168602943,65750,222537.05585980415,nan,nan,-6.21899e-05,222536.69092321396,nan,nan,nan,nan,nan,nan,nan,nan,222540.4456524849,222540.4456524849,nan,nan,nan,nan,nan,nan
65772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080124,222539.85848035812,65751,222540.44265413284,nan,nan,-6.2181e-05,222540.0767378807,nan,nan,nan,nan,nan,nan,nan,nan,222543.8305723667,222543.8305723667,nan,nan,nan,nan,nan,nan
65773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081466,222543.24240078926,65752,222543.82657456398,nan,nan,-6.21865e-05,222543.4607129097,nan,nan,nan,nan,nan,nan,nan,nan,222547.21047711372,222547.21047711372,nan,nan,nan,nan,nan,nan
65774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081807,222546.6223112583,65753,222547.20648503304,nan,nan,-6.2185e-05,222546.84155273438,nan,nan,nan,nan,nan,nan,nan,nan,222550.59489631653,222550.59489631653,nan,nan,nan,nan,nan,nan
65775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081952,222550.00672545432,65754,222550.59089922905,nan,nan,-6.21946e-05,222550.22478413582,nan,nan,nan,nan,nan,nan,nan,nan,222553.97701740265,222553.97701740265,nan,nan,nan,nan,nan,nan
65776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082419,222553.38887467384,65755,222553.97304844856,nan,nan,-6.21898e-05,222553.60814356804,nan,nan,nan,nan,nan,nan,nan,nan,222557.36132907867,222557.36132907867,nan,nan,nan,nan,nan,nan
65777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082149,222556.7730585575,65756,222557.35723233223,nan,nan,-6.21917e-05,222556.99162054062,nan,nan,nan,nan,nan,nan,nan,nan,222560.74549603462,222560.74549603462,nan,nan,nan,nan,nan,nan
65778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082511,222560.1573609352,65757,222560.74153470993,nan,nan,-6.21875e-05,222560.37575244904,nan,nan,nan,nan,nan,nan,nan,nan,222564.1299111843,222564.1299111843,nan,nan,nan,nan,nan,nan
65779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081326,222563.5417453289,65758,222564.12591910362,nan,nan,-6.21831e-05,222563.7592008114,nan,nan,nan,nan,nan,nan,nan,nan,222567.5114827156,222567.5114827156,nan,nan,nan,nan,nan,nan
65780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708108,222566.92268505096,65759,222567.50685882568,nan,nan,-6.21791e-05,222567.14193201065,nan,nan,nan,nan,nan,nan,nan,nan,222570.8937997818,222570.8937997818,nan,nan,nan,nan,nan,nan
65781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080154,222570.30562963485,65760,222570.88980340958,nan,nan,-6.21842e-05,222570.52480363846,nan,nan,nan,nan,nan,nan,nan,nan,222574.27746415138,222574.27746415138,nan,nan,nan,nan,nan,nan
65782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079888,222573.68944730758,65761,222574.2736210823,nan,nan,-6.21828e-05,222573.90781140327,nan,nan,nan,nan,nan,nan,nan,nan,222577.65832209587,222577.65832209587,nan,nan,nan,nan,nan,nan
65783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080662,222577.0711475849,65762,222577.65532135963,nan,nan,-6.21838e-05,222577.2904176712,nan,nan,nan,nan,nan,nan,nan,nan,222581.0428659916,222581.0428659916,nan,nan,nan,nan,nan,nan
65784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080749,222580.45468201637,65763,222581.0388557911,nan,nan,-6.21804e-05,222580.67393183708,nan,nan,nan,nan,nan,nan,nan,nan,222584.42550110817,222584.42550110817,nan,nan,nan,nan,nan,nan
65785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081695,222583.8372973442,65764,222584.42147111893,nan,nan,-6.2194e-05,222584.05589795113,nan,nan,nan,nan,nan,nan,nan,nan,222587.80741095543,222587.80741095543,nan,nan,nan,nan,nan,nan
65786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082402,222587.21826996803,65765,222587.80244374275,nan,nan,-6.21824e-05,222587.4375398159,nan,nan,nan,nan,nan,nan,nan,nan,222591.18747401237,222591.18747401237,nan,nan,nan,nan,nan,nan
65787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082946,222590.6002608776,65766,222591.18443465233,nan,nan,-6.21963e-05,222590.8195617199,nan,nan,nan,nan,nan,nan,nan,nan,222594.5694885254,222594.5694885254,nan,nan,nan,nan,nan,nan
65788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080745,222593.98228492736,65767,222594.5664587021,nan,nan,-6.21829e-05,222594.20158815384,nan,nan,nan,nan,nan,nan,nan,nan,222597.95286989212,222597.95286989212,nan,nan,nan,nan,nan,nan
65789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082073,222597.36469688415,65768,222597.94887065887,nan,nan,-6.21936e-05,222597.583953619,nan,nan,nan,nan,nan,nan,nan,nan,222601.33752417564,222601.33752417564,nan,nan,nan,nan,nan,nan
65790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081467,222600.7503525257,65769,222601.33452630043,nan,nan,-6.21848e-05,222600.96867752075,nan,nan,nan,nan,nan,nan,nan,nan,222604.72098612785,222604.72098612785,nan,nan,nan,nan,nan,nan
65791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082995,222604.13184514045,65770,222604.71601891518,nan,nan,-6.21855e-05,222604.35107064247,nan,nan,nan,nan,nan,nan,nan,nan,222608.10359168053,222608.10359168053,nan,nan,nan,nan,nan,nan
65792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080695,222607.51542224883,65771,222608.09959602356,nan,nan,-6.21949e-05,222607.7336218357,nan,nan,nan,nan,nan,nan,nan,nan,222611.48529958725,222611.48529958725,nan,nan,nan,nan,nan,nan
65793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079698,222610.89811601638,65772,222611.4822897911,nan,nan,-6.2194e-05,222611.1167972088,nan,nan,nan,nan,nan,nan,nan,nan,222614.8696630001,222614.8696630001,nan,nan,nan,nan,nan,nan
65794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080862,222614.28148927688,65773,222614.8656630516,nan,nan,-6.21983e-05,222614.49924969673,nan,nan,nan,nan,nan,nan,nan,nan,222618.2508134842,222618.2508134842,nan,nan,nan,nan,nan,nan
65795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078875,222617.6636349201,65774,222618.24780869484,nan,nan,-6.21958e-05,222617.88188123703,nan,nan,nan,nan,nan,nan,nan,nan,222621.63485193253,222621.63485193253,nan,nan,nan,nan,nan,nan
65796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070814,222621.04671730995,65775,222621.63089108467,nan,nan,-6.21978e-05,222621.26513242722,nan,nan,nan,nan,nan,nan,nan,nan,222625.0195968151,222625.0195968151,nan,nan,nan,nan,nan,nan
65797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082603,222624.4314245224,65776,222625.01559829712,nan,nan,-6.21978e-05,222624.649882555,nan,nan,nan,nan,nan,nan,nan,nan,222628.40309906006,222628.40309906006,nan,nan,nan,nan,nan,nan
65798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081564,222627.81593551635,65777,222628.40010929108,nan,nan,-6.22095e-05,222628.03355240822,nan,nan,nan,nan,nan,nan,nan,nan,222631.78640818596,222631.78640818596,nan,nan,nan,nan,nan,nan
65799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081467,222631.19807972907,65778,222631.7822535038,nan,nan,-6.21886e-05,222631.4173617363,nan,nan,nan,nan,nan,nan,nan,nan,222635.17039871216,222635.17039871216,nan,nan,nan,nan,nan,nan
65800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080458,222634.58325400352,65779,222635.16742777824,nan,nan,-6.22003e-05,222634.80168557167,nan,nan,nan,nan,nan,nan,nan,nan,222638.5531668663,222638.5531668663,nan,nan,nan,nan,nan,nan
65801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082045,222637.96499266624,65780,222638.54916644096,nan,nan,-6.219e-05,222638.1842532158,nan,nan,nan,nan,nan,nan,nan,nan,222641.93697357178,222641.93697357178,nan,nan,nan,nan,nan,nan
65802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081653,222641.34783377647,65781,222641.93297672272,nan,nan,-6.22063e-05,222641.56688213348,nan,nan,nan,nan,nan,nan,nan,nan,222645.31899809837,222645.31899809837,nan,nan,nan,nan,nan,nan
65803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081987,222644.73082556724,65782,222645.31499934196,nan,nan,-6.21984e-05,222644.95008420944,nan,nan,nan,nan,nan,nan,nan,nan,222648.70474672318,222648.70474672318,nan,nan,nan,nan,nan,nan
65804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081276,222648.1166469097,65783,222648.70082068443,nan,nan,-6.22001e-05,222648.33501052856,nan,nan,nan,nan,nan,nan,nan,nan,222652.08797454834,222652.08797454834,nan,nan,nan,nan,nan,nan
65805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083177,222651.4998017788,65784,222652.0839755535,nan,nan,-6.22009e-05,222651.7182366848,nan,nan,nan,nan,nan,nan,nan,nan,222655.4695057869,222655.4695057869,nan,nan,nan,nan,nan,nan
65806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080067,222654.88133301734,65785,222655.46550679207,nan,nan,-6.22063e-05,222655.09959626198,nan,nan,nan,nan,nan,nan,nan,nan,222658.85259890556,222658.85259890556,nan,nan,nan,nan,nan,nan
65807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082075,222658.26545968055,65786,222658.84963345528,nan,nan,-6.22005e-05,222658.48389220238,nan,nan,nan,nan,nan,nan,nan,nan,222662.23804855347,222662.23804855347,nan,nan,nan,nan,nan,nan
65808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082088,222661.64958109855,65787,222662.23375487328,nan,nan,-6.22048e-05,222661.86904478073,nan,nan,nan,nan,nan,nan,nan,nan,222665.62472343445,222665.62472343445,nan,nan,nan,nan,nan,nan
65809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080961,222665.03654994964,65788,222665.62072372437,nan,nan,-6.21982e-05,222665.25439310074,nan,nan,nan,nan,nan,nan,nan,nan,222669.00582265854,222669.00582265854,nan,nan,nan,nan,nan,nan
65810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708136,222668.41798582076,65789,222669.0021595955,nan,nan,-6.22051e-05,222668.63640785217,nan,nan,nan,nan,nan,nan,nan,nan,222672.39006567,222672.39006567,nan,nan,nan,nan,nan,nan
65811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082159,222671.8018945694,65790,222672.38606834412,nan,nan,-6.21993e-05,222672.0212416649,nan,nan,nan,nan,nan,nan,nan,nan,222675.77481675148,222675.77481675148,nan,nan,nan,nan,nan,nan
65812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082191,222675.1866346836,65791,222675.77080845833,nan,nan,-6.21964e-05,222675.40537548065,nan,nan,nan,nan,nan,nan,nan,nan,222679.15797877312,222679.15797877312,nan,nan,nan,nan,nan,nan
65813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082086,222678.570804739,65792,222679.15497851372,nan,nan,-6.22038e-05,222678.78913640976,nan,nan,nan,nan,nan,nan,nan,nan,222682.54044556618,222682.54044556618,nan,nan,nan,nan,nan,nan
65814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081277,222681.95227351188,65793,222682.5364472866,nan,nan,-6.22078e-05,222682.17151927948,nan,nan,nan,nan,nan,nan,nan,nan,222685.92407250404,222685.92407250404,nan,nan,nan,nan,nan,nan
65815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080794,222685.33585467338,65794,222685.9200284481,nan,nan,-6.22082e-05,222685.55411481857,nan,nan,nan,nan,nan,nan,nan,nan,222689.30793833733,222689.30793833733,nan,nan,nan,nan,nan,nan
65816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081046,222688.7197631836,65795,222689.3039369583,nan,nan,-6.22087e-05,222688.93841528893,nan,nan,nan,nan,nan,nan,nan,nan,222692.69173049927,222692.69173049927,nan,nan,nan,nan,nan,nan
65817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081946,222692.10355987548,65796,222692.6877336502,nan,nan,-6.22035e-05,222692.32257008553,nan,nan,nan,nan,nan,nan,nan,nan,222696.0752158165,222696.0752158165,nan,nan,nan,nan,nan,nan
65818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081048,222695.48819413185,65797,222696.07236790657,nan,nan,-6.21991e-05,222695.70652723312,nan,nan,nan,nan,nan,nan,nan,nan,222699.45987582207,222699.45987582207,nan,nan,nan,nan,nan,nan
65819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081438,222698.8717040062,65798,222699.4558777809,nan,nan,-6.22009e-05,222699.08996248245,nan,nan,nan,nan,nan,nan,nan,nan,222702.8433866501,222702.8433866501,nan,nan,nan,nan,nan,nan
65820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708034,222702.2552172184,65799,222702.83939099312,nan,nan,-6.21987e-05,222702.4744696617,nan,nan,nan,nan,nan,nan,nan,nan,222706.22537732124,222706.22537732124,nan,nan,nan,nan,nan,nan
65821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081914,222705.63732185363,65800,222706.22149562836,nan,nan,-6.22057e-05,222705.8555316925,nan,nan,nan,nan,nan,nan,nan,nan,222709.6108560562,222709.6108560562,nan,nan,nan,nan,nan,nan
65822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081915,222709.0216802597,65801,222709.60585403442,nan,nan,-6.22051e-05,222709.24065876007,nan,nan,nan,nan,nan,nan,nan,nan,222712.99292492867,222712.99292492867,nan,nan,nan,nan,nan,nan
65823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082154,222712.40474214553,65802,222712.98891592026,nan,nan,-6.21944e-05,222712.62305927277,nan,nan,nan,nan,nan,nan,nan,nan,222716.3736822605,222716.3736822605,nan,nan,nan,nan,nan,nan
65824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081939,222715.78650918006,65803,222716.3706829548,nan,nan,-6.22106e-05,222716.00494718552,nan,nan,nan,nan,nan,nan,nan,nan,222719.75995373726,222719.75995373726,nan,nan,nan,nan,nan,nan
65825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708299,222719.17178025245,65804,222719.75595402718,nan,nan,-6.22136e-05,222719.39011216164,nan,nan,nan,nan,nan,nan,nan,nan,222723.14241719246,222723.14241719246,nan,nan,nan,nan,nan,nan
65826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082107,222722.55528464317,65805,222723.1394584179,nan,nan,-6.22053e-05,222722.77365660667,nan,nan,nan,nan,nan,nan,nan,nan,222726.526607275,222726.526607275,nan,nan,nan,nan,nan,nan
65827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708256,222725.93843402862,65806,222726.52260780334,nan,nan,-6.21991e-05,222726.15649056435,nan,nan,nan,nan,nan,nan,nan,nan,222729.9086110592,222729.9086110592,nan,nan,nan,nan,nan,nan
65828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080234,222729.3204199314,65807,222729.90459370613,nan,nan,-6.22053e-05,222729.539686203,nan,nan,nan,nan,nan,nan,nan,nan,222733.29415416718,222733.29415416718,nan,nan,nan,nan,nan,nan
65829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081059,222732.70598187446,65808,222733.29015564919,nan,nan,-6.22047e-05,222732.92413520813,nan,nan,nan,nan,nan,nan,nan,nan,222736.6770544052,222736.6770544052,nan,nan,nan,nan,nan,nan
65830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079456,222736.08888449668,65809,222736.6730582714,nan,nan,-6.21987e-05,222736.30715155602,nan,nan,nan,nan,nan,nan,nan,nan,222740.0587413311,222740.0587413311,nan,nan,nan,nan,nan,nan
65831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080894,222739.47157039642,65810,222740.05574417114,nan,nan,-6.2217e-05,222739.69014430046,nan,nan,nan,nan,nan,nan,nan,nan,222743.44441866875,222743.44441866875,nan,nan,nan,nan,nan,nan
65832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081109,222742.85724654197,65811,222743.4414203167,nan,nan,-6.22136e-05,222743.07576990128,nan,nan,nan,nan,nan,nan,nan,nan,222746.82880926132,222746.82880926132,nan,nan,nan,nan,nan,nan
65833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082094,222746.24067606925,65812,222746.82484984398,nan,nan,-6.22076e-05,222746.45889616013,nan,nan,nan,nan,nan,nan,nan,nan,222750.21092820168,222750.21092820168,nan,nan,nan,nan,nan,nan
65834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081627,222749.62275590896,65813,222750.20692968369,nan,nan,-6.22092e-05,222749.8418457508,nan,nan,nan,nan,nan,nan,nan,nan,222753.59356284142,222753.59356284142,nan,nan,nan,nan,nan,nan
65835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081328,222753.00535907745,65814,222753.58953285217,nan,nan,-6.21928e-05,222753.22427630424,nan,nan,nan,nan,nan,nan,nan,nan,222756.97896885872,222756.97896885872,nan,nan,nan,nan,nan,nan
65836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708057,222756.39079823493,65815,222756.97497200966,nan,nan,-6.22164e-05,222756.60925602913,nan,nan,nan,nan,nan,nan,nan,nan,222760.36241984367,222760.36241984367,nan,nan,nan,nan,nan,nan
65837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081982,222759.77524747848,65816,222760.3594212532,nan,nan,-6.21977e-05,222759.993932724,nan,nan,nan,nan,nan,nan,nan,nan,222763.74660253525,222763.74660253525,nan,nan,nan,nan,nan,nan
65838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081782,222763.15946950912,65817,222763.74364328384,nan,nan,-6.22011e-05,222763.37773919106,nan,nan,nan,nan,nan,nan,nan,nan,222767.13087034225,222767.13087034225,nan,nan,nan,nan,nan,nan
65839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079914,222766.54267420768,65818,222767.1268479824,nan,nan,-6.22087e-05,222766.76062583923,nan,nan,nan,nan,nan,nan,nan,nan,222770.51281571388,222770.51281571388,nan,nan,nan,nan,nan,nan
65840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082526,222769.924643898,65819,222770.50881767273,nan,nan,-6.22015e-05,222770.14405155182,nan,nan,nan,nan,nan,nan,nan,nan,222773.89572691917,222773.89572691917,nan,nan,nan,nan,nan,nan
65841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081355,222773.3065566063,65820,222773.891726017,nan,nan,-6.21997e-05,222773.52582287788,nan,nan,nan,nan,nan,nan,nan,nan,222777.27830195427,222777.27830195427,nan,nan,nan,nan,nan,nan
65842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080864,222776.69012823104,65821,222777.27430200577,nan,nan,-6.22114e-05,222776.90858221054,nan,nan,nan,nan,nan,nan,nan,nan,222780.66441607475,222780.66441607475,nan,nan,nan,nan,nan,nan
65843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082558,222780.0762444973,65822,222780.66041827202,nan,nan,-6.22092e-05,222780.29495501518,nan,nan,nan,nan,nan,nan,nan,nan,222784.04926514626,222784.04926514626,nan,nan,nan,nan,nan,nan
65844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082178,222783.4600991249,65823,222784.04427289963,nan,nan,-6.22023e-05,222783.67900776863,nan,nan,nan,nan,nan,nan,nan,nan,222787.43301796913,222787.43301796913,nan,nan,nan,nan,nan,nan
65845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080974,222786.8458220005,65824,222787.42999577522,nan,nan,-6.22045e-05,222787.06357574463,nan,nan,nan,nan,nan,nan,nan,nan,222790.8134856224,222790.8134856224,nan,nan,nan,nan,nan,nan
65846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081768,222790.22630205154,65825,222790.81047582626,nan,nan,-6.22012e-05,222790.44495034218,nan,nan,nan,nan,nan,nan,nan,nan,222794.20033335686,222794.20033335686,nan,nan,nan,nan,nan,nan
65847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083339,222793.61249580383,65826,222794.19666957855,nan,nan,-6.22084e-05,222793.8307929039,nan,nan,nan,nan,nan,nan,nan,nan,222797.5829770565,222797.5829770565,nan,nan,nan,nan,nan,nan
65848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079671,222796.99492135047,65827,222797.5790951252,nan,nan,-6.21953e-05,222797.21407461166,nan,nan,nan,nan,nan,nan,nan,nan,222800.9667289257,222800.9667289257,nan,nan,nan,nan,nan,nan
65849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082119,222800.3787106514,65828,222800.96288442612,nan,nan,-6.22039e-05,222800.59701156616,nan,nan,nan,nan,nan,nan,nan,nan,222804.3490459919,222804.3490459919,nan,nan,nan,nan,nan,nan
65850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708254,222803.76202168464,65829,222804.34619545937,nan,nan,-6.22021e-05,222803.9801337719,nan,nan,nan,nan,nan,nan,nan,nan,222807.7330365181,222807.7330365181,nan,nan,nan,nan,nan,nan
65851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081769,222807.14586343765,65830,222807.73003721237,nan,nan,-6.22058e-05,222807.36413121223,nan,nan,nan,nan,nan,nan,nan,nan,222811.11822080612,222811.11822080612,nan,nan,nan,nan,nan,nan
65852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081236,222810.53105010986,65831,222811.11522388458,nan,nan,-6.21978e-05,222810.74829363823,nan,nan,nan,nan,nan,nan,nan,nan,222814.50163173676,222814.50163173676,nan,nan,nan,nan,nan,nan
65853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082713,222813.91345705985,65832,222814.49763083458,nan,nan,-6.22009e-05,222814.13182139397,nan,nan,nan,nan,nan,nan,nan,nan,222817.88510012627,222817.88510012627,nan,nan,nan,nan,nan,nan
65854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082341,222817.29593434333,65833,222817.88010811806,nan,nan,-6.22057e-05,222817.5151875019,nan,nan,nan,nan,nan,nan,nan,nan,222821.26883673668,222821.26883673668,nan,nan,nan,nan,nan,nan
65855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083707,222820.68166437148,65834,222821.2658381462,nan,nan,-6.22051e-05,222820.90002417564,nan,nan,nan,nan,nan,nan,nan,nan,222824.65247154236,222824.65247154236,nan,nan,nan,nan,nan,nan
65856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082711,222824.06429662704,65835,222824.64847040176,nan,nan,-6.22092e-05,222824.28276252747,nan,nan,nan,nan,nan,nan,nan,nan,222828.03636360168,222828.03636360168,nan,nan,nan,nan,nan,nan
65857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081712,222827.4473895073,65836,222828.031563282,nan,nan,-6.22071e-05,222827.66582155228,nan,nan,nan,nan,nan,nan,nan,nan,222831.4203596115,222831.4203596115,nan,nan,nan,nan,nan,nan
65858,nan,nan,nan,nan,nan,nan,222831.4203596115,222835.0720334053,nan,nan,0.0007079998,222830.83218779563,65837,222831.41636157036,nan,nan,-6.22137e-05,222831.05118966103,nan,nan,nan,nan,nan,nan,nan,nan,222835.0720334053,222835.0720334053,nan,nan,nan,nan,nan,nan
65859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081558,222834.21573295593,65838,222834.79990673065,nan,nan,-6.2202e-05,222834.43422842026,nan,nan,nan,nan,nan,nan,nan,nan,222838.18541693687,222838.18541693687,nan,nan,nan,nan,nan,nan
