index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587164,320697.89824237826,94754,320698.48241615295,nan,nan,-6.01602e-05,320698.1175122261,nan,nan,nan,nan,nan,nan,nan,nan,320701.87059521675,320701.87059521675,nan,nan,nan,nan,nan,nan
94784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587996,320701.2824231625,94755,320701.8665969372,nan,nan,-6.01637e-05,320701.5000472069,nan,nan,nan,nan,nan,nan,nan,nan,320705.2528142929,320705.2528142929,nan,nan,nan,nan,nan,nan
94785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586479,320704.6646393776,94756,320705.2488131523,nan,nan,-6.01688e-05,320704.884390831,nan,nan,nan,nan,nan,nan,nan,nan,320708.63859176636,320708.63859176636,nan,nan,nan,nan,nan,nan
94786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589118,320708.0504187584,94757,320708.6345925331,nan,nan,-6.01672e-05,320708.268689394,nan,nan,nan,nan,nan,nan,nan,nan,320712.0212211609,320712.0212211609,nan,nan,nan,nan,nan,nan
94787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587323,320711.43413391116,94758,320712.01830768585,nan,nan,-6.01717e-05,320711.65243959427,nan,nan,nan,nan,nan,nan,nan,nan,320715.4029622078,320715.4029622078,nan,nan,nan,nan,nan,nan
94788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558797,320714.81476345065,94759,320715.39893722534,nan,nan,-6.01812e-05,320715.03277277946,nan,nan,nan,nan,nan,nan,nan,nan,320718.7893512249,320718.7893512249,nan,nan,nan,nan,nan,nan
94789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587777,320718.2011696339,94760,320718.7853434086,nan,nan,-6.01785e-05,320718.41981363297,nan,nan,nan,nan,nan,nan,nan,nan,320722.17176508904,320722.17176508904,nan,nan,nan,nan,nan,nan
94790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587653,320721.5835625172,94761,320722.1677362919,nan,nan,-6.0178e-05,320721.8017425537,nan,nan,nan,nan,nan,nan,nan,nan,320725.5540597439,320725.5540597439,nan,nan,nan,nan,nan,nan
94791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587574,320724.96588935854,94762,320725.55006313324,nan,nan,-6.01847e-05,320725.1847436428,nan,nan,nan,nan,nan,nan,nan,nan,320728.9382970333,320728.9382970333,nan,nan,nan,nan,nan,nan
94792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587912,320728.3501254559,94763,320728.9342992306,nan,nan,-6.01818e-05,320728.5686006546,nan,nan,nan,nan,nan,nan,nan,nan,320732.3230779171,320732.3230779171,nan,nan,nan,nan,nan,nan
94793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588708,320731.7349080086,94764,320732.3190817833,nan,nan,-6.0178e-05,320731.95388007164,nan,nan,nan,nan,nan,nan,nan,nan,320735.7092485428,320735.7092485428,nan,nan,nan,nan,nan,nan
94794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586385,320735.121064806,94765,320735.7052385807,nan,nan,-6.01764e-05,320735.3389084339,nan,nan,nan,nan,nan,nan,nan,nan,320739.09001898766,320739.09001898766,nan,nan,nan,nan,nan,nan
94795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586295,320738.5018459797,94766,320739.0860197544,nan,nan,-6.01876e-05,320738.7208032608,nan,nan,nan,nan,nan,nan,nan,nan,320742.4750864506,320742.4750864506,nan,nan,nan,nan,nan,nan
94796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588246,320741.8859111309,94767,320742.4700849056,nan,nan,-6.01751e-05,320742.10437607765,nan,nan,nan,nan,nan,nan,nan,nan,320745.8569626808,320745.8569626808,nan,nan,nan,nan,nan,nan
94797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587753,320745.26882257464,94768,320745.85299634933,nan,nan,-6.01782e-05,320745.48804807663,nan,nan,nan,nan,nan,nan,nan,nan,320749.23842549324,320749.23842549324,nan,nan,nan,nan,nan,nan
94798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055888,320748.6502512932,94769,320749.2344250679,nan,nan,-6.01733e-05,320748.8695602417,nan,nan,nan,nan,nan,nan,nan,nan,320752.6233329773,320752.6233329773,nan,nan,nan,nan,nan,nan
94799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587243,320752.03515114787,94770,320752.61932492256,nan,nan,-6.01748e-05,320752.2535395622,nan,nan,nan,nan,nan,nan,nan,nan,320756.0096309185,320756.0096309185,nan,nan,nan,nan,nan,nan
94800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588192,320755.4214560032,94771,320756.0056297779,nan,nan,-6.01859e-05,320755.64040350914,nan,nan,nan,nan,nan,nan,nan,nan,320759.39350509644,320759.39350509644,nan,nan,nan,nan,nan,nan
94801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587564,320758.80534925463,94772,320759.3895230293,nan,nan,-6.01772e-05,320759.0239043236,nan,nan,nan,nan,nan,nan,nan,nan,320762.7755484581,320762.7755484581,nan,nan,nan,nan,nan,nan
94802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588835,320762.1873761654,94773,320762.7715499401,nan,nan,-6.01786e-05,320762.405837059,nan,nan,nan,nan,nan,nan,nan,nan,320766.15909314156,320766.15909314156,nan,nan,nan,nan,nan,nan
94803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558842,320765.5719212532,94774,320766.1560950279,nan,nan,-6.01745e-05,320765.79023075104,nan,nan,nan,nan,nan,nan,nan,nan,320769.54212355614,320769.54212355614,nan,nan,nan,nan,nan,nan
94804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587949,320768.95498147013,94775,320769.5391552448,nan,nan,-6.01728e-05,320769.17422127724,nan,nan,nan,nan,nan,nan,nan,nan,320772.9272944927,320772.9272944927,nan,nan,nan,nan,nan,nan
94805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587866,320772.3400203228,94776,320772.9241940975,nan,nan,-6.01796e-05,320772.5582034588,nan,nan,nan,nan,nan,nan,nan,nan,320776.3101141453,320776.3101141453,nan,nan,nan,nan,nan,nan
94806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588822,320775.7219852448,94777,320776.3071169853,nan,nan,-6.01782e-05,320775.94118976593,nan,nan,nan,nan,nan,nan,nan,nan,320779.69478726387,320779.69478726387,nan,nan,nan,nan,nan,nan
94807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587377,320779.1066152096,94778,320779.6907889843,nan,nan,-6.01667e-05,320779.32531285286,nan,nan,nan,nan,nan,nan,nan,nan,320783.07797312737,320783.07797312737,nan,nan,nan,nan,nan,nan
94808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588047,320782.49081530573,94779,320783.0749890804,nan,nan,-6.01711e-05,320782.70911335945,nan,nan,nan,nan,nan,nan,nan,nan,320786.4596610069,320786.4596610069,nan,nan,nan,nan,nan,nan
94809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588394,320785.870489502,94780,320786.4546632767,nan,nan,-6.01767e-05,320786.0894961357,nan,nan,nan,nan,nan,nan,nan,nan,320789.8434648514,320789.8434648514,nan,nan,nan,nan,nan,nan
94810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588014,320789.2552694321,94781,320789.8394432068,nan,nan,-6.01632e-05,320789.4744274616,nan,nan,nan,nan,nan,nan,nan,nan,320793.2293548584,320793.2293548584,nan,nan,nan,nan,nan,nan
94811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587703,320792.64117159846,94782,320793.22534537315,nan,nan,-6.01641e-05,320792.8604323864,nan,nan,nan,nan,nan,nan,nan,nan,320796.61057138443,320796.61057138443,nan,nan,nan,nan,nan,nan
94812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587017,320796.0233994961,94783,320796.6075732708,nan,nan,-6.01687e-05,320796.24218440056,nan,nan,nan,nan,nan,nan,nan,nan,320799.99545264244,320799.99545264244,nan,nan,nan,nan,nan,nan
94813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589371,320799.4073206425,94784,320799.9914944172,nan,nan,-6.01625e-05,320799.62555003166,nan,nan,nan,nan,nan,nan,nan,nan,320803.37647295,320803.37647295,nan,nan,nan,nan,nan,nan
94814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586511,320802.7893313408,94785,320803.3735051155,nan,nan,-6.01726e-05,320803.0085721016,nan,nan,nan,nan,nan,nan,nan,nan,320806.76297545433,320806.76297545433,nan,nan,nan,nan,nan,nan
94815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588211,320806.17477884295,94786,320806.75895261765,nan,nan,-6.01688e-05,320806.39363503456,nan,nan,nan,nan,nan,nan,nan,nan,320810.145318985,320810.145318985,nan,nan,nan,nan,nan,nan
94816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587183,320809.55714597704,94787,320810.14131975174,nan,nan,-6.01693e-05,320809.7757015228,nan,nan,nan,nan,nan,nan,nan,nan,320813.5261466503,320813.5261466503,nan,nan,nan,nan,nan,nan
94817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587555,320812.93899598124,94788,320813.52316975594,nan,nan,-6.01766e-05,320813.1574225426,nan,nan,nan,nan,nan,nan,nan,nan,320816.9100046158,320816.9100046158,nan,nan,nan,nan,nan,nan
94818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589469,320816.3218320847,94789,320816.9060058594,nan,nan,-6.01686e-05,320816.5402624607,nan,nan,nan,nan,nan,nan,nan,nan,320820.2932419777,320820.2932419777,nan,nan,nan,nan,nan,nan
94819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558569,320819.70606865885,94790,320820.29024243355,nan,nan,-6.01701e-05,320819.9245362282,nan,nan,nan,nan,nan,nan,nan,nan,320823.67654538155,320823.67654538155,nan,nan,nan,nan,nan,nan
94820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586584,320823.08837952616,94791,320823.67255330086,nan,nan,-6.01677e-05,320823.30770397186,nan,nan,nan,nan,nan,nan,nan,nan,320827.0587568283,320827.0587568283,nan,nan,nan,nan,nan,nan
94821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587544,320826.47062196734,94792,320827.05479574203,nan,nan,-6.01702e-05,320826.6898562908,nan,nan,nan,nan,nan,nan,nan,nan,320830.4433963299,320830.4433963299,nan,nan,nan,nan,nan,nan
94822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588244,320829.85520806315,94793,320830.43938183784,nan,nan,-6.01743e-05,320830.0738956928,nan,nan,nan,nan,nan,nan,nan,nan,320833.8236942291,320833.8236942291,nan,nan,nan,nan,nan,nan
94823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558801,320833.2365297318,94794,320833.82070350647,nan,nan,-6.01757e-05,320833.4547922611,nan,nan,nan,nan,nan,nan,nan,nan,320837.20672822,320837.20672822,nan,nan,nan,nan,nan,nan
94824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588519,320836.61850657465,94795,320837.20268034935,nan,nan,-6.01723e-05,320836.83777594566,nan,nan,nan,nan,nan,nan,nan,nan,320840.5921165943,320840.5921165943,nan,nan,nan,nan,nan,nan
94825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586997,320840.00395097735,94796,320840.58912038803,nan,nan,-6.01702e-05,320840.2230632305,nan,nan,nan,nan,nan,nan,nan,nan,320843.9763290882,320843.9763290882,nan,nan,nan,nan,nan,nan
94826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587665,320843.3878175259,94797,320843.9719913006,nan,nan,-6.01778e-05,320843.6052546501,nan,nan,nan,nan,nan,nan,nan,nan,320847.35807824135,320847.35807824135,nan,nan,nan,nan,nan,nan
94827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586652,320846.769915247,94798,320847.3550815582,nan,nan,-6.01705e-05,320846.9889781475,nan,nan,nan,nan,nan,nan,nan,nan,320850.7429602146,320850.7429602146,nan,nan,nan,nan,nan,nan
94828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558736,320850.1547745705,94799,320850.7389483452,nan,nan,-6.01655e-05,320850.3730351925,nan,nan,nan,nan,nan,nan,nan,nan,320854.12395119667,320854.12395119667,nan,nan,nan,nan,nan,nan
94829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587916,320853.53677787783,94800,320854.1209516525,nan,nan,-6.01634e-05,320853.7560479641,nan,nan,nan,nan,nan,nan,nan,nan,320857.50936222076,320857.50936222076,nan,nan,nan,nan,nan,nan
94830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588997,320856.9211992264,94801,320857.5053730011,nan,nan,-6.01672e-05,320857.1402351856,nan,nan,nan,nan,nan,nan,nan,nan,320860.89148926735,320860.89148926735,nan,nan,nan,nan,nan,nan
94831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558639,320860.3034085274,94802,320860.8875823021,nan,nan,-6.01616e-05,320860.52176475525,nan,nan,nan,nan,nan,nan,nan,nan,320864.27618408203,320864.27618408203,nan,nan,nan,nan,nan,nan
94832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587294,320863.6870388031,94803,320864.2721886635,nan,nan,-6.01622e-05,320863.90616226196,nan,nan,nan,nan,nan,nan,nan,nan,320867.6594913006,320867.6594913006,nan,nan,nan,nan,nan,nan
94833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055872,320867.0713180542,94804,320867.6554918289,nan,nan,-6.01589e-05,320867.2901701927,nan,nan,nan,nan,nan,nan,nan,nan,320871.04207777977,320871.04207777977,nan,nan,nan,nan,nan,nan
94834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588244,320870.45490732195,94805,320871.03908109665,nan,nan,-6.01621e-05,320870.6731748581,nan,nan,nan,nan,nan,nan,nan,nan,320874.42626452446,320874.42626452446,nan,nan,nan,nan,nan,nan
94835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588962,320873.83909144404,94806,320874.42326521873,nan,nan,-6.01641e-05,320874.05655002594,nan,nan,nan,nan,nan,nan,nan,nan,320877.8097369671,320877.8097369671,nan,nan,nan,nan,nan,nan
94836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588345,320877.2215632439,94807,320877.8057370186,nan,nan,-6.01724e-05,320877.4396369457,nan,nan,nan,nan,nan,nan,nan,nan,320881.1909070015,320881.1909070015,nan,nan,nan,nan,nan,nan
94837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587645,320880.6037341595,94808,320881.1879079342,nan,nan,-6.01527e-05,320880.82247400284,nan,nan,nan,nan,nan,nan,nan,nan,320884.57493281364,320884.57493281364,nan,nan,nan,nan,nan,nan
94838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586093,320883.9867877007,94809,320884.5709614754,nan,nan,-6.01698e-05,320884.2060570717,nan,nan,nan,nan,nan,nan,nan,nan,320887.95956230164,320887.95956230164,nan,nan,nan,nan,nan,nan
94839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585487,320887.37138977053,94810,320887.9555635452,nan,nan,-6.01529e-05,320887.59037065506,nan,nan,nan,nan,nan,nan,nan,nan,320891.34226846695,320891.34226846695,nan,nan,nan,nan,nan,nan
94840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587759,320890.7548870087,94811,320891.3390607834,nan,nan,-6.01566e-05,320890.9733660221,nan,nan,nan,nan,nan,nan,nan,nan,320894.72552776337,320894.72552776337,nan,nan,nan,nan,nan,nan
94841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587236,320894.1373335362,94812,320894.72150731087,nan,nan,-6.01519e-05,320894.35628175735,nan,nan,nan,nan,nan,nan,nan,nan,320898.11105823517,320898.11105823517,nan,nan,nan,nan,nan,nan
94842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588475,320897.52292647364,94813,320898.10710024834,nan,nan,-6.01656e-05,320897.74164271355,nan,nan,nan,nan,nan,nan,nan,nan,320901.4937450886,320901.4937450886,nan,nan,nan,nan,nan,nan
94843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587441,320900.90657320025,94814,320901.49074697495,nan,nan,-6.01534e-05,320901.12408185005,nan,nan,nan,nan,nan,nan,nan,nan,320904.87778925896,320904.87778925896,nan,nan,nan,nan,nan,nan
94844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587539,320904.2886151314,94815,320904.8727889061,nan,nan,-6.01573e-05,320904.50743484497,nan,nan,nan,nan,nan,nan,nan,nan,320908.2594578266,320908.2594578266,nan,nan,nan,nan,nan,nan
94845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587323,320907.6712879181,94816,320908.2554616928,nan,nan,-6.01611e-05,320907.8905932903,nan,nan,nan,nan,nan,nan,nan,nan,320911.64532518387,320911.64532518387,nan,nan,nan,nan,nan,nan
94846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588002,320911.05679574015,94817,320911.64096951485,nan,nan,-6.01567e-05,320911.27526164055,nan,nan,nan,nan,nan,nan,nan,nan,320915.02862620354,320915.02862620354,nan,nan,nan,nan,nan,nan
94847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558738,320914.4414555073,94818,320915.025629282,nan,nan,-6.01609e-05,320914.6597266197,nan,nan,nan,nan,nan,nan,nan,nan,320918.41156864166,320918.41156864166,nan,nan,nan,nan,nan,nan
94848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586973,320917.8243960381,94819,320918.4085698128,nan,nan,-6.01651e-05,320918.0426528454,nan,nan,nan,nan,nan,nan,nan,nan,320921.7956547737,320921.7956547737,nan,nan,nan,nan,nan,nan
94849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587575,320921.20864501,94820,320921.7928187847,nan,nan,-6.01635e-05,320921.4267692566,nan,nan,nan,nan,nan,nan,nan,nan,320925.17935204506,320925.17935204506,nan,nan,nan,nan,nan,nan
94850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558885,320924.5904482842,94821,320925.17462205887,nan,nan,-6.01603e-05,320924.8097167015,nan,nan,nan,nan,nan,nan,nan,nan,320928.5626542568,320928.5626542568,nan,nan,nan,nan,nan,nan
94851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588069,320927.97448482516,94822,320928.55865859985,nan,nan,-6.01705e-05,320928.19272851944,nan,nan,nan,nan,nan,nan,nan,nan,320931.9435353279,320931.9435353279,nan,nan,nan,nan,nan,nan
94852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587488,320931.35636415484,94823,320931.94053792953,nan,nan,-6.01613e-05,320931.57473134995,nan,nan,nan,nan,nan,nan,nan,nan,320935.32895588875,320935.32895588875,nan,nan,nan,nan,nan,nan
94853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588914,320934.7407855034,94824,320935.3249592781,nan,nan,-6.01701e-05,320934.9592511654,nan,nan,nan,nan,nan,nan,nan,nan,320938.7112689018,320938.7112689018,nan,nan,nan,nan,nan,nan
94854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586814,320938.12308254244,94825,320938.70725631714,nan,nan,-6.01753e-05,320938.34144353867,nan,nan,nan,nan,nan,nan,nan,nan,320942.0949575901,320942.0949575901,nan,nan,nan,nan,nan,nan
94855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055886,320941.5067876816,94826,320942.0909614563,nan,nan,-6.01747e-05,320941.72510647774,nan,nan,nan,nan,nan,nan,nan,nan,320945.47742676735,320945.47742676735,nan,nan,nan,nan,nan,nan
94856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587757,320944.8892306328,94827,320945.4734044075,nan,nan,-6.01915e-05,320945.1074209213,nan,nan,nan,nan,nan,nan,nan,nan,320948.86281490326,320948.86281490326,nan,nan,nan,nan,nan,nan
94857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587772,320948.2756334782,94828,320948.8598072529,nan,nan,-6.01757e-05,320948.4941253662,nan,nan,nan,nan,nan,nan,nan,nan,320952.2466878891,320952.2466878891,nan,nan,nan,nan,nan,nan
94858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588164,320951.6575027943,94829,320952.241676569,nan,nan,-6.01792e-05,320951.8761417866,nan,nan,nan,nan,nan,nan,nan,nan,320955.62920832634,320955.62920832634,nan,nan,nan,nan,nan,nan
94859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587123,320955.04103579524,94830,320955.62520956993,nan,nan,-6.01842e-05,320955.25998449326,nan,nan,nan,nan,nan,nan,nan,nan,320959.0125646591,320959.0125646591,nan,nan,nan,nan,nan,nan
94860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588545,320958.42539205553,94831,320959.00956583023,nan,nan,-6.01778e-05,320958.64385294914,nan,nan,nan,nan,nan,nan,nan,nan,320962.3958477974,320962.3958477974,nan,nan,nan,nan,nan,nan
94861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586327,320961.8086763859,94832,320962.3928501606,nan,nan,-6.01873e-05,320962.0279123783,nan,nan,nan,nan,nan,nan,nan,nan,320965.7791802883,320965.7791802883,nan,nan,nan,nan,nan,nan
94862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589006,320965.1910060883,94833,320965.775179863,nan,nan,-6.01851e-05,320965.4102540016,nan,nan,nan,nan,nan,nan,nan,nan,320969.16343426704,320969.16343426704,nan,nan,nan,nan,nan,nan
94863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588615,320968.5752648354,94834,320969.1594386101,nan,nan,-6.01801e-05,320968.7932167053,nan,nan,nan,nan,nan,nan,nan,nan,320972.54722738266,320972.54722738266,nan,nan,nan,nan,nan,nan
94864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589721,320971.9590415001,94835,320972.5432152748,nan,nan,-6.01895e-05,320972.1771607399,nan,nan,nan,nan,nan,nan,nan,nan,320975.93016552925,320975.93016552925,nan,nan,nan,nan,nan,nan
94865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587097,320975.3419937134,94836,320975.9261674881,nan,nan,-6.0186e-05,320975.56125450134,nan,nan,nan,nan,nan,nan,nan,nan,320979.3150308132,320979.3150308132,nan,nan,nan,nan,nan,nan
94866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587958,320978.7278591633,94837,320979.312032938,nan,nan,-6.01876e-05,320978.94621157646,nan,nan,nan,nan,nan,nan,nan,nan,320982.69891023636,320982.69891023636,nan,nan,nan,nan,nan,nan
94867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586566,320982.1118916512,94838,320982.6960654259,nan,nan,-6.01921e-05,320982.3301846981,nan,nan,nan,nan,nan,nan,nan,nan,320986.0813379288,320986.0813379288,nan,nan,nan,nan,nan,nan
94868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587633,320985.49416508677,94839,320986.07833886147,nan,nan,-6.01824e-05,320985.7132909298,nan,nan,nan,nan,nan,nan,nan,nan,320989.46750950813,320989.46750950813,nan,nan,nan,nan,nan,nan
94869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589213,320988.87933745387,94840,320989.46351122856,nan,nan,-6.01838e-05,320989.09812903404,nan,nan,nan,nan,nan,nan,nan,nan,320992.8481388092,320992.8481388092,nan,nan,nan,nan,nan,nan
94870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587567,320992.25992836955,94841,320992.84410214424,nan,nan,-6.01819e-05,320992.47920036316,nan,nan,nan,nan,nan,nan,nan,nan,320996.23412156105,320996.23412156105,nan,nan,nan,nan,nan,nan
94871,nan,nan,nan,nan,nan,nan,320996.23412156105,320999.86982131004,nan,nan,0.0005589037,320995.6459468842,94842,320996.2301206589,nan,nan,-6.01809e-05,320995.86451506615,nan,nan,nan,nan,nan,nan,nan,nan,320999.86982131004,320999.86982131004,nan,nan,nan,nan,nan,nan
94872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589505,320999.02964582446,94843,320999.61381959915,nan,nan,-6.01689e-05,320999.2481057644,nan,nan,nan,nan,nan,nan,nan,nan,321003.0001015663,321003.0001015663,nan,nan,nan,nan,nan,nan
94873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588532,321002.411920929,94844,321002.9960947037,nan,nan,-6.01698e-05,321002.6314218044,nan,nan,nan,nan,nan,nan,nan,nan,321006.3817539215,321006.3817539215,nan,nan,nan,nan,nan,nan
94874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585867,321005.79358592036,94845,321006.37775969505,nan,nan,-6.01683e-05,321006.01185178757,nan,nan,nan,nan,nan,nan,nan,nan,321009.7663450241,321009.7663450241,nan,nan,nan,nan,nan,nan
94875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558716,321009.17831912043,94846,321009.7624928951,nan,nan,-6.01664e-05,321009.3964333534,nan,nan,nan,nan,nan,nan,nan,nan,321013.1504061222,321013.1504061222,nan,nan,nan,nan,nan,nan
94876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587062,321012.5612584591,94847,321013.1454322338,nan,nan,-6.01702e-05,321012.780531168,nan,nan,nan,nan,nan,nan,nan,nan,321016.53204989433,321016.53204989433,nan,nan,nan,nan,nan,nan
94877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,321015.9438666344,94848,321016.5280404091,nan,nan,-6.01663e-05,321016.16225624084,nan,nan,nan,nan,nan,nan,nan,nan,321019.9167714119,321019.9167714119,nan,nan,nan,nan,nan,nan
94878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588224,321019.3295985699,94849,321019.9137723446,nan,nan,-6.01656e-05,321019.54786872864,nan,nan,nan,nan,nan,nan,nan,nan,321023.3000564575,321023.3000564575,nan,nan,nan,nan,nan,nan
94879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588402,321022.7118824959,94850,321023.2960562706,nan,nan,-6.01678e-05,321022.9303572178,nan,nan,nan,nan,nan,nan,nan,nan,321026.681896925,321026.681896925,nan,nan,nan,nan,nan,nan
94880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586977,321026.09472408297,94851,321026.67889785767,nan,nan,-6.01616e-05,321026.3129990101,nan,nan,nan,nan,nan,nan,nan,nan,321030.06399154663,321030.06399154663,nan,nan,nan,nan,nan,nan
