index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097937,340917.3819567204,100729,340917.9661304951,nan,nan,-7.56954e-05,340917.60003495216,nan,nan,nan,nan,nan,nan,nan,nan,340921.35178637505,340921.35178637505,nan,nan,nan,nan,nan,nan
100761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097117,340920.7643770218,100730,340921.3485507965,nan,nan,-7.57e-05,340920.98284602165,nan,nan,nan,nan,nan,nan,nan,nan,340924.73470306396,340924.73470306396,nan,nan,nan,nan,nan,nan
100762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609558,340924.14652028086,100731,340924.73069405556,nan,nan,-7.57052e-05,340924.36499500275,nan,nan,nan,nan,nan,nan,nan,nan,340928.11890387535,340928.11890387535,nan,nan,nan,nan,nan,nan
100763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096993,340927.5315813065,100732,340928.1157550812,nan,nan,-7.57e-05,340927.7500324249,nan,nan,nan,nan,nan,nan,nan,nan,340931.5034546852,340931.5034546852,nan,nan,nan,nan,nan,nan
100764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609756,340930.91528549197,100733,340931.49945926666,nan,nan,-7.5705e-05,340931.1335411072,nan,nan,nan,nan,nan,nan,nan,nan,340934.8866369724,340934.8866369724,nan,nan,nan,nan,nan,nan
100765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097382,340934.2984665871,100734,340934.8826403618,nan,nan,-7.57029e-05,340934.5167133808,nan,nan,nan,nan,nan,nan,nan,nan,340938.2679171562,340938.2679171562,nan,nan,nan,nan,nan,nan
100766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096925,340937.6797470093,100735,340938.263920784,nan,nan,-7.57006e-05,340937.89900279045,nan,nan,nan,nan,nan,nan,nan,nan,340941.6546447277,340941.6546447277,nan,nan,nan,nan,nan,nan
100767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097589,340941.06663169863,100736,340941.6508054733,nan,nan,-7.56999e-05,340941.28517103195,nan,nan,nan,nan,nan,nan,nan,nan,340945.0391731262,340945.0391731262,nan,nan,nan,nan,nan,nan
100768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609639,340944.4519771576,100737,340945.0361509323,nan,nan,-7.57081e-05,340944.67028045654,nan,nan,nan,nan,nan,nan,nan,nan,340948.42295598984,340948.42295598984,nan,nan,nan,nan,nan,nan
100769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096992,340947.8347827435,100738,340948.4189565182,nan,nan,-7.57037e-05,340948.05292367935,nan,nan,nan,nan,nan,nan,nan,nan,340951.80590724945,340951.80590724945,nan,nan,nan,nan,nan,nan
100770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098412,340951.2187327385,100739,340951.8029065132,nan,nan,-7.56992e-05,340951.4371187687,nan,nan,nan,nan,nan,nan,nan,nan,340955.19043135643,340955.19043135643,nan,nan,nan,nan,nan,nan
100771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097649,340954.602259779,100740,340955.1864335537,nan,nan,-7.56992e-05,340954.8202519417,nan,nan,nan,nan,nan,nan,nan,nan,340958.574454546,340958.574454546,nan,nan,nan,nan,nan,nan
100772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096752,340957.9852851868,100741,340958.5694589615,nan,nan,-7.57008e-05,340958.20423698425,nan,nan,nan,nan,nan,nan,nan,nan,340961.9554936886,340961.9554936886,nan,nan,nan,nan,nan,nan
100773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097516,340961.3673583508,100742,340961.9515321255,nan,nan,-7.56989e-05,340961.58522844315,nan,nan,nan,nan,nan,nan,nan,nan,340965.33700442314,340965.33700442314,nan,nan,nan,nan,nan,nan
100774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096184,340964.7489391804,100743,340965.3331129551,nan,nan,-7.57027e-05,340964.968102932,nan,nan,nan,nan,nan,nan,nan,nan,340968.72196888924,340968.72196888924,nan,nan,nan,nan,nan,nan
100775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096612,340968.1349469662,100744,340968.7191207409,nan,nan,-7.57008e-05,340968.35303902626,nan,nan,nan,nan,nan,nan,nan,nan,340972.1066892147,340972.1066892147,nan,nan,nan,nan,nan,nan
100776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096188,340971.51752295496,100745,340972.10169672966,nan,nan,-7.5698e-05,340971.736079216,nan,nan,nan,nan,nan,nan,nan,nan,340975.48885273933,340975.48885273933,nan,nan,nan,nan,nan,nan
100777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098038,340974.9016682148,100746,340975.4858419895,nan,nan,-7.57009e-05,340975.1201367378,nan,nan,nan,nan,nan,nan,nan,nan,340978.8743505478,340978.8743505478,nan,nan,nan,nan,nan,nan
100778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097106,340978.28616228106,100747,340978.87033605576,nan,nan,-7.57004e-05,340978.50376582146,nan,nan,nan,nan,nan,nan,nan,nan,340982.25728726387,340982.25728726387,nan,nan,nan,nan,nan,nan
100779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095479,340981.6691552639,100748,340982.2533290386,nan,nan,-7.57053e-05,340981.8873872757,nan,nan,nan,nan,nan,nan,nan,nan,340985.6394572258,340985.6394572258,nan,nan,nan,nan,nan,nan
100780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097083,340985.05228390696,100749,340985.63645768166,nan,nan,-7.56973e-05,340985.2705652714,nan,nan,nan,nan,nan,nan,nan,nan,340989.02444911003,340989.02444911003,nan,nan,nan,nan,nan,nan
100781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096573,340988.43627681735,100750,340989.02045059204,nan,nan,-7.57025e-05,340988.6547033787,nan,nan,nan,nan,nan,nan,nan,nan,340992.4076452255,340992.4076452255,nan,nan,nan,nan,nan,nan
100782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097251,340991.8184725285,100751,340992.4026463032,nan,nan,-7.57072e-05,340992.03738474846,nan,nan,nan,nan,nan,nan,nan,nan,340995.7901852131,340995.7901852131,nan,nan,nan,nan,nan,nan
100783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095737,340995.20201220515,100752,340995.78618597984,nan,nan,-7.56996e-05,340995.42011117935,nan,nan,nan,nan,nan,nan,nan,nan,340999.17177295685,340999.17177295685,nan,nan,nan,nan,nan,nan
100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096705,340998.5836214066,100753,340999.1677951813,nan,nan,-7.56991e-05,340998.8020608425,nan,nan,nan,nan,nan,nan,nan,nan,341002.55525422096,341002.55525422096,nan,nan,nan,nan,nan,nan
100785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096628,341001.9680820942,100754,341002.5522558689,nan,nan,-7.57044e-05,341002.18634033203,nan,nan,nan,nan,nan,nan,nan,nan,341005.93624305725,341005.93624305725,nan,nan,nan,nan,nan,nan
100786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609455,341005.3480829239,100755,341005.9322566986,nan,nan,-7.57048e-05,341005.5674598217,nan,nan,nan,nan,nan,nan,nan,nan,341009.3203012943,341009.3203012943,nan,nan,nan,nan,nan,nan
100787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609649,341008.7335065842,100756,341009.3176803589,nan,nan,-7.57081e-05,341008.9509539604,nan,nan,nan,nan,nan,nan,nan,nan,341012.7053735256,341012.7053735256,nan,nan,nan,nan,nan,nan
100788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097219,341012.1171792984,100757,341012.7013530731,nan,nan,-7.57051e-05,341012.3348736763,nan,nan,nan,nan,nan,nan,nan,nan,341016.0877082348,341016.0877082348,nan,nan,nan,nan,nan,nan
100789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095729,341015.4995359421,100758,341016.0837097168,nan,nan,-7.57041e-05,341015.7177827358,nan,nan,nan,nan,nan,nan,nan,nan,341019.47043800354,341019.47043800354,nan,nan,nan,nan,nan,nan
100790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097261,341018.8832656384,100759,341019.46743941307,nan,nan,-7.56994e-05,341019.10164141655,nan,nan,nan,nan,nan,nan,nan,nan,341022.85490226746,341022.85490226746,nan,nan,nan,nan,nan,nan
100791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097624,341022.2678815365,100760,341022.8520553112,nan,nan,-7.57044e-05,341022.4861905575,nan,nan,nan,nan,nan,nan,nan,nan,341026.240537405,341026.240537405,nan,nan,nan,nan,nan,nan
100792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096331,341025.652366066,100761,341026.2365398407,nan,nan,-7.57053e-05,341025.8716263771,nan,nan,nan,nan,nan,nan,nan,nan,341029.62385964394,341029.62385964394,nan,nan,nan,nan,nan,nan
100793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095762,341029.03668727877,100762,341029.62086105347,nan,nan,-7.5699e-05,341029.2551178932,nan,nan,nan,nan,nan,nan,nan,nan,341033.00681972504,341033.00681972504,nan,nan,nan,nan,nan,nan
100794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096766,341032.4187559128,100763,341033.0029296875,nan,nan,-7.57011e-05,341032.63719916344,nan,nan,nan,nan,nan,nan,nan,nan,341036.39224529266,341036.39224529266,nan,nan,nan,nan,nan,nan
100795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096101,341035.8040703774,100764,341036.38824415207,nan,nan,-7.56991e-05,341036.02271676064,nan,nan,nan,nan,nan,nan,nan,nan,341039.77248740196,341039.77248740196,nan,nan,nan,nan,nan,nan
100796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097918,341039.1853343487,100765,341039.7695081234,nan,nan,-7.5698e-05,341039.4045743942,nan,nan,nan,nan,nan,nan,nan,nan,341043.1535561085,341043.1535561085,nan,nan,nan,nan,nan,nan
100797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096443,341042.56638159754,100766,341043.15055537224,nan,nan,-7.56934e-05,341042.7856514454,nan,nan,nan,nan,nan,nan,nan,nan,341046.5370621681,341046.5370621681,nan,nan,nan,nan,nan,nan
100798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096667,341045.94892444613,100767,341046.5330982208,nan,nan,-7.56961e-05,341046.16815948486,nan,nan,nan,nan,nan,nan,nan,nan,341049.93599176407,341049.93599176407,nan,nan,nan,nan,nan,nan
100799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096404,341049.3468135834,100768,341049.9309873581,nan,nan,-7.56971e-05,341049.56508278847,nan,nan,nan,nan,nan,nan,nan,nan,341053.3159766197,341053.3159766197,nan,nan,nan,nan,nan,nan
100800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096296,341052.7278028965,100769,341053.3119766712,nan,nan,-7.56992e-05,341052.94716119766,nan,nan,nan,nan,nan,nan,nan,nan,341056.69804501534,341056.69804501534,nan,nan,nan,nan,nan,nan
100801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097122,341056.11087002757,100770,341056.69504380226,nan,nan,-7.5698e-05,341056.33014059067,nan,nan,nan,nan,nan,nan,nan,nan,341060.0849621296,341060.0849621296,nan,nan,nan,nan,nan,nan
100802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096542,341059.49582924845,100771,341060.08095526695,nan,nan,-7.56955e-05,341059.71471619606,nan,nan,nan,nan,nan,nan,nan,nan,341063.4688193798,341063.4688193798,nan,nan,nan,nan,nan,nan
100803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097273,341062.8806671143,100772,341063.464840889,nan,nan,-7.56943e-05,341063.0990521908,nan,nan,nan,nan,nan,nan,nan,nan,341066.8522684574,341066.8522684574,nan,nan,nan,nan,nan,nan
100804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097499,341066.26492300036,100773,341066.84909677505,nan,nan,-7.56962e-05,341066.48337960243,nan,nan,nan,nan,nan,nan,nan,nan,341070.2381327152,341070.2381327152,nan,nan,nan,nan,nan,nan
100805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096729,341069.64897265437,100774,341070.23314642906,nan,nan,-7.56957e-05,341069.8672990799,nan,nan,nan,nan,nan,nan,nan,nan,341073.62224650383,341073.62224650383,nan,nan,nan,nan,nan,nan
100806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096803,341073.03407707217,100775,341073.61825084686,nan,nan,-7.56896e-05,341073.25252866745,nan,nan,nan,nan,nan,nan,nan,nan,341077.00791978836,341077.00791978836,nan,nan,nan,nan,nan,nan
100807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096297,341076.41974487307,100776,341077.00391864777,nan,nan,-7.56943e-05,341076.63783431053,nan,nan,nan,nan,nan,nan,nan,nan,341080.39164471626,341080.39164471626,nan,nan,nan,nan,nan,nan
100808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097031,341079.8035866261,100777,341080.3877604008,nan,nan,-7.56964e-05,341080.0216703415,nan,nan,nan,nan,nan,nan,nan,nan,341083.773897171,341083.773897171,nan,nan,nan,nan,nan,nan
100809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095534,341083.18656959536,100778,341083.77074337006,nan,nan,-7.56985e-05,341083.4052519798,nan,nan,nan,nan,nan,nan,nan,nan,341087.1586737633,341087.1586737633,nan,nan,nan,nan,nan,nan
100810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096244,341086.57150712016,100779,341087.15568089485,nan,nan,-7.56924e-05,341086.78977274895,nan,nan,nan,nan,nan,nan,nan,nan,341090.5438981056,341090.5438981056,nan,nan,nan,nan,nan,nan
100811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095396,341089.9565097332,100780,341090.5406835079,nan,nan,-7.56884e-05,341090.17477941513,nan,nan,nan,nan,nan,nan,nan,nan,341093.9267296791,341093.9267296791,nan,nan,nan,nan,nan,nan
100812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095305,341093.33954610827,100781,341093.92371988297,nan,nan,-7.56922e-05,341093.55712628365,nan,nan,nan,nan,nan,nan,nan,nan,341097.31010079384,341097.31010079384,nan,nan,nan,nan,nan,nan
100813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095589,341096.7218870163,100782,341097.306060791,nan,nan,-7.57034e-05,341096.94114780426,nan,nan,nan,nan,nan,nan,nan,nan,341100.69805026054,341100.69805026054,nan,nan,nan,nan,nan,nan
100814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098421,341100.1094945908,100783,341100.6936683655,nan,nan,-7.56863e-05,341100.32818603516,nan,nan,nan,nan,nan,nan,nan,nan,341104.08096957207,341104.08096957207,nan,nan,nan,nan,nan,nan
100815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098376,341103.4927963257,100784,341104.0779726505,nan,nan,-7.56882e-05,341103.7118010521,nan,nan,nan,nan,nan,nan,nan,nan,341107.46590328217,341107.46590328217,nan,nan,nan,nan,nan,nan
100816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609693,341106.8774813652,100785,341107.4616551399,nan,nan,-7.56939e-05,341107.09576678276,nan,nan,nan,nan,nan,nan,nan,nan,341110.846462965,341110.846462965,nan,nan,nan,nan,nan,nan
100817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095603,341110.25878515246,100786,341110.84295892715,nan,nan,-7.56954e-05,341110.47724318504,nan,nan,nan,nan,nan,nan,nan,nan,341114.2328412533,341114.2328412533,nan,nan,nan,nan,nan,nan
100818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096681,341113.64566936495,100787,341114.22984313965,nan,nan,-7.56897e-05,341113.86371326447,nan,nan,nan,nan,nan,nan,nan,nan,341117.6167836189,341117.6167836189,nan,nan,nan,nan,nan,nan
100819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097549,341117.0286094189,100788,341117.6127831936,nan,nan,-7.56911e-05,341117.2468569279,nan,nan,nan,nan,nan,nan,nan,nan,341120.99728274345,341120.99728274345,nan,nan,nan,nan,nan,nan
100820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095305,341120.40910377505,100789,341120.99327754974,nan,nan,-7.56959e-05,341120.6275625229,nan,nan,nan,nan,nan,nan,nan,nan,341124.3827087879,341124.3827087879,nan,nan,nan,nan,nan,nan
100821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098333,341123.79453792574,100790,341124.37871170044,nan,nan,-7.56921e-05,341124.01357746124,nan,nan,nan,nan,nan,nan,nan,nan,341127.76730680466,341127.76730680466,nan,nan,nan,nan,nan,nan
100822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096556,341127.1774765492,100791,341127.76165032387,nan,nan,-7.56896e-05,341127.3967180252,nan,nan,nan,nan,nan,nan,nan,nan,341131.1473207474,341131.1473207474,nan,nan,nan,nan,nan,nan
100823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096968,341130.56012716296,100792,341131.14430093765,nan,nan,-7.56899e-05,341130.7794265747,nan,nan,nan,nan,nan,nan,nan,nan,341134.5332951546,341134.5332951546,nan,nan,nan,nan,nan,nan
100824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095486,341133.94512238505,100793,341134.52929615974,nan,nan,-7.56952e-05,341134.1635825634,nan,nan,nan,nan,nan,nan,nan,nan,341137.9187271595,341137.9187271595,nan,nan,nan,nan,nan,nan
100825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097411,341137.3304056168,100794,341137.9145793915,nan,nan,-7.56892e-05,341137.54828453064,nan,nan,nan,nan,nan,nan,nan,nan,341141.3024523258,341141.3024523258,nan,nan,nan,nan,nan,nan
100826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098424,341140.7154346943,100795,341141.299608469,nan,nan,-7.56939e-05,341140.93365573883,nan,nan,nan,nan,nan,nan,nan,nan,341144.6851632595,341144.6851632595,nan,nan,nan,nan,nan,nan
100827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097847,341144.09798946383,100796,341144.6821632385,nan,nan,-7.56907e-05,341144.3162498474,nan,nan,nan,nan,nan,nan,nan,nan,341148.0698673725,341148.0698673725,nan,nan,nan,nan,nan,nan
100828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096514,341147.48065485957,100797,341148.06482863426,nan,nan,-7.56887e-05,341147.6999180317,nan,nan,nan,nan,nan,nan,nan,nan,341151.45452594757,341151.45452594757,nan,nan,nan,nan,nan,nan
100829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095794,341150.8663419724,100798,341151.45051574707,nan,nan,-7.56908e-05,341151.0857536793,nan,nan,nan,nan,nan,nan,nan,nan,341154.83989548683,341154.83989548683,nan,nan,nan,nan,nan,nan
100830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609682,341154.2517222405,100799,341154.83589601517,nan,nan,-7.56894e-05,341154.46999549866,nan,nan,nan,nan,nan,nan,nan,nan,341158.2221570015,341158.2221570015,nan,nan,nan,nan,nan,nan
100831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097774,341157.6339868546,100800,341158.2181606293,nan,nan,-7.5694e-05,341157.8529045582,nan,nan,nan,nan,nan,nan,nan,nan,341161.60593366623,341161.60593366623,nan,nan,nan,nan,nan,nan
100832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097314,341161.0187603474,100801,341161.6029341221,nan,nan,-7.56926e-05,341161.238008976,nan,nan,nan,nan,nan,nan,nan,nan,341164.99232673645,341164.99232673645,nan,nan,nan,nan,nan,nan
100833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609738,341164.4041306019,100802,341164.9883043766,nan,nan,-7.56886e-05,341164.6217908859,nan,nan,nan,nan,nan,nan,nan,nan,341168.3741862774,341168.3741862774,nan,nan,nan,nan,nan,nan
100834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097353,341167.78601589205,100803,341168.37018966675,nan,nan,-7.56943e-05,341168.0042743683,nan,nan,nan,nan,nan,nan,nan,nan,341171.7602055073,341171.7602055073,nan,nan,nan,nan,nan,nan
100835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097347,341171.1710294724,100804,341171.75520324707,nan,nan,-7.56868e-05,341171.3892765045,nan,nan,nan,nan,nan,nan,nan,nan,341175.1420800686,341175.1420800686,nan,nan,nan,nan,nan,nan
100836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097132,341174.55384936335,100805,341175.13802313805,nan,nan,-7.56919e-05,341174.77298021317,nan,nan,nan,nan,nan,nan,nan,nan,341178.52732110023,341178.52732110023,nan,nan,nan,nan,nan,nan
100837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609647,341177.93814554217,100806,341178.52231931686,nan,nan,-7.56948e-05,341178.1569387913,nan,nan,nan,nan,nan,nan,nan,nan,341181.9106504917,341181.9106504917,nan,nan,nan,nan,nan,nan
100838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096342,341181.32363214495,100807,341181.90780591965,nan,nan,-7.56907e-05,341181.5417392254,nan,nan,nan,nan,nan,nan,nan,nan,341185.2947354317,341185.2947354317,nan,nan,nan,nan,nan,nan
100839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096635,341184.70716729166,100808,341185.29134106636,nan,nan,-7.56803e-05,341184.9259274006,nan,nan,nan,nan,nan,nan,nan,nan,341188.675522089,341188.675522089,nan,nan,nan,nan,nan,nan
100840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096249,341188.08832921984,100809,341188.67250299454,nan,nan,-7.56906e-05,341188.3076329231,nan,nan,nan,nan,nan,nan,nan,nan,341192.0598845482,341192.0598845482,nan,nan,nan,nan,nan,nan
100841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098051,341191.4727109909,100810,341192.0568847656,nan,nan,-7.56878e-05,341191.69197416306,nan,nan,nan,nan,nan,nan,nan,nan,341195.4446094036,341195.4446094036,nan,nan,nan,nan,nan,nan
100842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096133,341194.85709466937,100811,341195.44126844406,nan,nan,-7.56947e-05,341195.0753901005,nan,nan,nan,nan,nan,nan,nan,nan,341198.82903671265,341198.82903671265,nan,nan,nan,nan,nan,nan
100843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096849,341198.2398766518,100812,341198.8240504265,nan,nan,-7.56921e-05,341198.4591097832,nan,nan,nan,nan,nan,nan,nan,nan,341202.2124762535,341202.2124762535,nan,nan,nan,nan,nan,nan
100844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096897,341201.62430419924,100813,341202.20847797394,nan,nan,-7.56894e-05,341201.8427619934,nan,nan,nan,nan,nan,nan,nan,nan,341205.59514784813,341205.59514784813,nan,nan,nan,nan,nan,nan
100845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096088,341205.0069939137,100814,341205.59116768837,nan,nan,-7.56868e-05,341205.2254359722,nan,nan,nan,nan,nan,nan,nan,nan,341208.97636055946,341208.97636055946,nan,nan,nan,nan,nan,nan
100846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095447,341208.38922085764,100815,341208.97339463234,nan,nan,-7.56913e-05,341208.60754966736,nan,nan,nan,nan,nan,nan,nan,nan,341212.3609480858,341212.3619468212,nan,nan,nan,nan,nan,nan
100847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096083,341211.77380695345,100816,341212.35798072815,nan,nan,-7.56855e-05,341211.9930410385,nan,nan,nan,nan,nan,nan,nan,nan,341215.7474486828,341215.7474486828,nan,nan,nan,nan,nan,nan
100848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609657,341215.15937438013,100817,341215.74354815483,nan,nan,-7.56906e-05,341215.3778102398,nan,nan,nan,nan,nan,nan,nan,nan,341219.12908649445,341219.12908649445,nan,nan,nan,nan,nan,nan
100849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095825,341218.5399161816,100818,341219.1240899563,nan,nan,-7.56973e-05,341218.75917482376,nan,nan,nan,nan,nan,nan,nan,nan,341222.5152812004,341222.5152812004,nan,nan,nan,nan,nan,nan
100850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097413,341221.9271070004,100819,341222.51128077507,nan,nan,-7.56858e-05,341222.1451370716,nan,nan,nan,nan,nan,nan,nan,nan,341225.8983590603,341225.8983590603,nan,nan,nan,nan,nan,nan
100851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097278,341225.3091999531,100820,341225.8933737278,nan,nan,-7.56856e-05,341225.5275108814,nan,nan,nan,nan,nan,nan,nan,nan,341229.2797410488,341229.2797410488,nan,nan,nan,nan,nan,nan
100852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095564,341228.692706728,100821,341229.2768805027,nan,nan,-7.56916e-05,341228.91103982925,nan,nan,nan,nan,nan,nan,nan,nan,341232.66375255585,341232.66375255585,nan,nan,nan,nan,nan,nan
100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097008,341232.07675948145,100822,341232.66093325615,nan,nan,-7.5685e-05,341232.2950370312,nan,nan,nan,nan,nan,nan,nan,nan,341236.04918956757,341236.04918956757,nan,nan,nan,nan,nan,nan
100854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096484,341235.4610275269,100823,341236.0452013016,nan,nan,-7.56941e-05,341235.67947745323,nan,nan,nan,nan,nan,nan,nan,nan,341239.432772398,341239.432772398,nan,nan,nan,nan,nan,nan
100855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096633,341238.8446003437,100824,341239.4287741184,nan,nan,-7.5685e-05,341239.0632972717,nan,nan,nan,nan,nan,nan,nan,nan,341242.81402277946,341242.81402277946,nan,nan,nan,nan,nan,nan
100856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095053,341242.2268518448,100825,341242.8110256195,nan,nan,-7.56851e-05,341242.44510912895,nan,nan,nan,nan,nan,nan,nan,nan,341246.1995499134,341246.1995499134,nan,nan,nan,nan,nan,nan
100857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096723,341245.610600853,100826,341246.1947746277,nan,nan,-7.56926e-05,341245.82990407944,nan,nan,nan,nan,nan,nan,nan,nan,341249.582723856,341249.582723856,nan,nan,nan,nan,nan,nan
