index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645284e-08,2719.536386871338,798,2720.120560646057,nan,nan,-1.194e-07,2719.755065202713,nan,nan,nan,nan,nan,nan,nan,nan,2720.1245081424713,2720.1245081424713,nan,nan,nan,nan,nan,nan
800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,2722.919057750702,799,2723.503231525421,nan,nan,-1.265e-07,2723.137308359146,nan,nan,nan,nan,nan,nan,nan,nan,2723.5068151950836,2723.5068151950836,nan,nan,nan,nan,nan,nan
801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-09,2726.304574394226,800,2726.8887481689453,nan,nan,-1.193e-07,2726.5225265026093,nan,nan,nan,nan,nan,nan,nan,nan,2726.8917484283447,2726.8917484283447,nan,nan,nan,nan,nan,nan
802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048921e-08,2729.6881708145143,801,2730.2723445892334,nan,nan,-1.247e-07,2729.905417442322,nan,nan,nan,nan,nan,nan,nan,nan,2730.2753434181213,2730.2753434181213,nan,nan,nan,nan,nan,nan
803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259297e-08,2733.070290708542,802,2733.654464483261,nan,nan,-1.212e-07,2733.289232969284,nan,nan,nan,nan,nan,nan,nan,nan,2733.6589426994324,2733.6589426994324,nan,nan,nan,nan,nan,nan
804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-10,2736.4542659759522,803,2737.0384397506714,nan,nan,-1.17e-07,2736.673572778702,nan,nan,nan,nan,nan,nan,nan,nan,2737.041440486908,2737.041440486908,nan,nan,nan,nan,nan,nan
805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78846e-08,2739.838129901886,804,2740.422303676605,nan,nan,-1.205e-07,2740.0567026138306,nan,nan,nan,nan,nan,nan,nan,nan,2740.4263169765472,2740.4263169765472,nan,nan,nan,nan,nan,nan
806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895708e-08,2743.220459365845,805,2743.804633140564,nan,nan,-1.177e-07,2743.4392745494843,nan,nan,nan,nan,nan,nan,nan,nan,2743.8086397647858,2743.8086397647858,nan,nan,nan,nan,nan,nan
807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,2746.6056472301484,806,2747.1898210048676,nan,nan,-1.282e-07,2746.824348449707,nan,nan,nan,nan,nan,nan,nan,nan,2747.193811416626,2747.193811416626,nan,nan,nan,nan,nan,nan
808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,2749.9895261764527,807,2750.573699951172,nan,nan,-1.097e-07,2750.2080824375153,nan,nan,nan,nan,nan,nan,nan,nan,2750.577696323395,2750.577696323395,nan,nan,nan,nan,nan,nan
809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,2753.3711000919343,808,2753.9552738666534,nan,nan,-1.264e-07,2753.5903367996216,nan,nan,nan,nan,nan,nan,nan,nan,2753.958276987076,2753.958276987076,nan,nan,nan,nan,nan,nan
810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021236e-08,2756.755792760849,809,2757.3399665355682,nan,nan,-1.168e-07,2756.974590778351,nan,nan,nan,nan,nan,nan,nan,nan,2757.3439671993256,2757.3439671993256,nan,nan,nan,nan,nan,nan
811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,2760.1384355068208,810,2760.72260928154,nan,nan,-1.303e-07,2760.357332468033,nan,nan,nan,nan,nan,nan,nan,nan,2760.726610183716,2760.726610183716,nan,nan,nan,nan,nan,nan
812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,2763.5222784519196,811,2764.106452226639,nan,nan,-1.216e-07,2763.7410650253296,nan,nan,nan,nan,nan,nan,nan,nan,2764.1104991436005,2764.1104991436005,nan,nan,nan,nan,nan,nan
813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,2766.905576848984,812,2767.489750623703,nan,nan,-1.301e-07,2767.1242485046387,nan,nan,nan,nan,nan,nan,nan,nan,2767.493771314621,2767.493771314621,nan,nan,nan,nan,nan,nan
814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,2770.2906791210175,813,2770.8748528957367,nan,nan,-1.168e-07,2770.5081384181976,nan,nan,nan,nan,nan,nan,nan,nan,2770.8778529167175,2770.8778529167175,nan,nan,nan,nan,nan,nan
815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,2773.67503323555,814,2774.259207010269,nan,nan,-1.271e-07,2773.8936553001404,nan,nan,nan,nan,nan,nan,nan,nan,2774.2632036209106,2774.2632036209106,nan,nan,nan,nan,nan,nan
816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,2777.0595675945283,815,2777.6437413692474,nan,nan,-1.195e-07,2777.2778079509735,nan,nan,nan,nan,nan,nan,nan,nan,2777.6467344760895,2777.6467344760895,nan,nan,nan,nan,nan,nan
817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,2780.4425243377686,816,2781.026698112488,nan,nan,-1.241e-07,2780.660821914673,nan,nan,nan,nan,nan,nan,nan,nan,2781.029742717743,2781.029742717743,nan,nan,nan,nan,nan,nan
818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047757e-09,2783.8257822036744,817,2784.4109494686127,nan,nan,-1.241e-07,2784.0448639392853,nan,nan,nan,nan,nan,nan,nan,nan,2784.4139454364777,2784.4139454364777,nan,nan,nan,nan,nan,nan
819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,2787.2120868206025,818,2787.7962605953217,nan,nan,-1.26e-07,2787.4305436611176,nan,nan,nan,nan,nan,nan,nan,nan,2787.800908088684,2787.800908088684,nan,nan,nan,nan,nan,nan
820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.30526e-08,2790.597291135788,819,2791.181464910507,nan,nan,-1.163e-07,2790.8161816596985,nan,nan,nan,nan,nan,nan,nan,nan,2791.1854610443115,2791.1854610443115,nan,nan,nan,nan,nan,nan
821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,2793.9813438892365,820,2794.5655176639557,nan,nan,-1.199e-07,2794.199666261673,nan,nan,nan,nan,nan,nan,nan,nan,2794.569529771805,2794.569529771805,nan,nan,nan,nan,nan,nan
822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819103e-08,2797.365609550476,821,2797.9497833251953,nan,nan,-1.193e-07,2797.58380150795,nan,nan,nan,nan,nan,nan,nan,nan,2797.9537258148193,2797.9537258148193,nan,nan,nan,nan,nan,nan
823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-08,2800.7498051166535,822,2801.3339788913727,nan,nan,-1.217e-07,2800.9680137634277,nan,nan,nan,nan,nan,nan,nan,nan,2801.3369545936584,2801.3369545936584,nan,nan,nan,nan,nan,nan
824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-08,2804.1338676452638,823,2804.718041419983,nan,nan,-1.152e-07,2804.352255821228,nan,nan,nan,nan,nan,nan,nan,nan,2804.7213292121887,2804.7213292121887,nan,nan,nan,nan,nan,nan
825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,2807.515063428879,824,2808.099237203598,nan,nan,-1.208e-07,2807.734025478363,nan,nan,nan,nan,nan,nan,nan,nan,2808.1032571792603,2808.1032571792603,nan,nan,nan,nan,nan,nan
826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393066e-08,2810.900448703766,825,2811.484622478485,nan,nan,-1.195e-07,2811.1190116405487,nan,nan,nan,nan,nan,nan,nan,nan,2811.4886128902435,2811.4886128902435,nan,nan,nan,nan,nan,nan
827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-09,2814.2845343589784,826,2814.8687081336975,nan,nan,-1.177e-07,2814.5029878616333,nan,nan,nan,nan,nan,nan,nan,nan,2814.873020887375,2814.873020887375,nan,nan,nan,nan,nan,nan
828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,2817.6676961421967,827,2818.251869916916,nan,nan,-1.247e-07,2817.8864703178406,nan,nan,nan,nan,nan,nan,nan,nan,2818.2568690776825,2818.2568690776825,nan,nan,nan,nan,nan,nan
829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255175e-08,2821.0504282951356,828,2821.6346020698547,nan,nan,-1.199e-07,2821.2688858509064,nan,nan,nan,nan,nan,nan,nan,nan,2821.638597726822,2821.638597726822,nan,nan,nan,nan,nan,nan
830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730134e-08,2824.436592245102,829,2825.020766019821,nan,nan,-1.147e-07,2824.6550989151,nan,nan,nan,nan,nan,nan,nan,nan,2825.024794816971,2825.024794816971,nan,nan,nan,nan,nan,nan
831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,2827.8195156097413,830,2828.4036893844604,nan,nan,-1.166e-07,2828.0379786491394,nan,nan,nan,nan,nan,nan,nan,nan,2828.4076960086823,2828.4076960086823,nan,nan,nan,nan,nan,nan
832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,2831.20295920372,831,2831.7871329784393,nan,nan,-1.176e-07,2831.421005010605,nan,nan,nan,nan,nan,nan,nan,nan,2831.79034948349,2831.79034948349,nan,nan,nan,nan,nan,nan
833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,2834.5891827583314,832,2835.1733565330505,nan,nan,-1.21e-07,2834.8073902130127,nan,nan,nan,nan,nan,nan,nan,nan,2835.1763145923615,2835.1763145923615,nan,nan,nan,nan,nan,nan
834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121406e-08,2837.97226061821,833,2838.556434392929,nan,nan,-1.182e-07,2838.1899180412292,nan,nan,nan,nan,nan,nan,nan,nan,2838.5594453811646,2838.5594453811646,nan,nan,nan,nan,nan,nan
835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0448e-08,2841.3572930336,834,2841.941466808319,nan,nan,-1.194e-07,2841.575583457947,nan,nan,nan,nan,nan,nan,nan,nan,2841.944425344467,2841.944425344467,nan,nan,nan,nan,nan,nan
836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-08,2844.7395466804505,835,2845.3237204551697,nan,nan,-1.182e-07,2844.9585020542145,nan,nan,nan,nan,nan,nan,nan,nan,2845.3276965618134,2845.3276965618134,nan,nan,nan,nan,nan,nan
837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,2848.1248690128327,836,2848.709042787552,nan,nan,-1.168e-07,2848.343693256378,nan,nan,nan,nan,nan,nan,nan,nan,2848.7130749225616,2848.7130749225616,nan,nan,nan,nan,nan,nan
838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57988e-09,2851.5089210510255,837,2852.0930948257446,nan,nan,-1.149e-07,2851.727385520935,nan,nan,nan,nan,nan,nan,nan,nan,2852.0973460674286,2852.0973460674286,nan,nan,nan,nan,nan,nan
839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377745e-08,2854.890688085556,838,2855.4748618602753,nan,nan,-1.203e-07,2855.109124660492,nan,nan,nan,nan,nan,nan,nan,nan,2855.4793469905853,2855.4793469905853,nan,nan,nan,nan,nan,nan
840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,2858.2764793872834,839,2858.8606531620026,nan,nan,-1.2e-07,2858.4957377910614,nan,nan,nan,nan,nan,nan,nan,nan,2858.863664150238,2858.863664150238,nan,nan,nan,nan,nan,nan
841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,2861.659008407593,840,2862.243182182312,nan,nan,-1.245e-07,2861.8772547245026,nan,nan,nan,nan,nan,nan,nan,nan,2862.2471799850464,2862.2471799850464,nan,nan,nan,nan,nan,nan
842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128485e-10,2865.0428055763246,841,2865.6269793510437,nan,nan,-1.294e-07,2865.2617185115814,nan,nan,nan,nan,nan,nan,nan,nan,2865.6309790611267,2865.6309790611267,nan,nan,nan,nan,nan,nan
843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086643e-08,2868.4265583992005,842,2869.0107321739197,nan,nan,-1.227e-07,2868.644865512848,nan,nan,nan,nan,nan,nan,nan,nan,2869.01473236084,2869.01473236084,nan,nan,nan,nan,nan,nan
844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,2871.8111649990083,843,2872.3953387737274,nan,nan,-1.315e-07,2872.029625415802,nan,nan,nan,nan,nan,nan,nan,nan,2872.399337053299,2872.399337053299,nan,nan,nan,nan,nan,nan
845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,2875.193825864792,844,2875.777999639511,nan,nan,-1.18e-07,2875.4130234718323,nan,nan,nan,nan,nan,nan,nan,nan,2875.7822980880737,2875.7822980880737,nan,nan,nan,nan,nan,nan
846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,2878.5785984039308,845,2879.16277217865,nan,nan,-1.254e-07,2878.796938896179,nan,nan,nan,nan,nan,nan,nan,nan,2879.16561627388,2879.16561627388,nan,nan,nan,nan,nan,nan
847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.66177e-08,2881.961240911484,846,2882.545414686203,nan,nan,-1.232e-07,2882.180139064789,nan,nan,nan,nan,nan,nan,nan,nan,2882.549416065216,2882.549416065216,nan,nan,nan,nan,nan,nan
848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397188e-08,2885.347155237198,847,2885.931329011917,nan,nan,-1.202e-07,2885.5651099681854,nan,nan,nan,nan,nan,nan,nan,nan,2885.934324979782,2885.934324979782,nan,nan,nan,nan,nan,nan
849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,2888.730528497696,848,2889.314702272415,nan,nan,-1.184e-07,2888.9491271972656,nan,nan,nan,nan,nan,nan,nan,nan,2889.3187248706818,2889.3187248706818,nan,nan,nan,nan,nan,nan
850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515636e-09,2892.116009616852,849,2892.700183391571,nan,nan,-1.184e-07,2892.3338544368744,nan,nan,nan,nan,nan,nan,nan,nan,2892.7032041549683,2892.7032041549683,nan,nan,nan,nan,nan,nan
851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067199e-08,2895.5006853580476,850,2896.0848591327667,nan,nan,-1.241e-07,2895.719249725342,nan,nan,nan,nan,nan,nan,nan,nan,2896.088857650757,2896.088857650757,nan,nan,nan,nan,nan,nan
852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771975e-08,2898.88481297493,851,2899.468986749649,nan,nan,-1.177e-07,2899.10343170166,nan,nan,nan,nan,nan,nan,nan,nan,2899.4729828834534,2899.4729828834534,nan,nan,nan,nan,nan,nan
853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,2902.2704636096955,852,2902.8546373844147,nan,nan,-1.196e-07,2902.488456726074,nan,nan,nan,nan,nan,nan,nan,nan,2902.857654571533,2902.857654571533,nan,nan,nan,nan,nan,nan
854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,2905.654270553589,853,2906.238444328308,nan,nan,-1.182e-07,2905.8724987506866,nan,nan,nan,nan,nan,nan,nan,nan,2906.2414667606354,2906.2414667606354,nan,nan,nan,nan,nan,nan
855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,2909.0384575366975,854,2909.6226313114166,nan,nan,-1.161e-07,2909.257301568985,nan,nan,nan,nan,nan,nan,nan,nan,2909.6266400814056,2909.6266400814056,nan,nan,nan,nan,nan,nan
856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,2912.42312541008,855,2913.007299184799,nan,nan,-1.256e-07,2912.6415634155273,nan,nan,nan,nan,nan,nan,nan,nan,2913.0102503299713,2913.0102503299713,nan,nan,nan,nan,nan,nan
857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12024e-09,2915.8060666561128,856,2916.390240430832,nan,nan,-1.233e-07,2916.024036884308,nan,nan,nan,nan,nan,nan,nan,nan,2916.394262075424,2916.394262075424,nan,nan,nan,nan,nan,nan
858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588121e-09,2919.188634300232,857,2919.772808074951,nan,nan,-1.175e-07,2919.407429933548,nan,nan,nan,nan,nan,nan,nan,nan,2919.7758016586304,2919.7758016586304,nan,nan,nan,nan,nan,nan
859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,2922.5745779514314,858,2923.1587517261505,nan,nan,-1.237e-07,2922.7921884059906,nan,nan,nan,nan,nan,nan,nan,nan,2923.1621973514557,2923.1621973514557,nan,nan,nan,nan,nan,nan
860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,2925.9566341876985,859,2926.54176902771,nan,nan,-1.21e-07,2926.175585269928,nan,nan,nan,nan,nan,nan,nan,nan,2926.544769048691,2926.544769048691,nan,nan,nan,nan,nan,nan
861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-09,2929.338871383667,860,2929.9230451583862,nan,nan,-1.209e-07,2929.55757856369,nan,nan,nan,nan,nan,nan,nan,nan,2929.927026987076,2929.927026987076,nan,nan,nan,nan,nan,nan
862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82206e-09,2932.7256719112397,861,2933.309845685959,nan,nan,-1.212e-07,2932.9431314468384,nan,nan,nan,nan,nan,nan,nan,nan,2933.312843799591,2933.312843799591,nan,nan,nan,nan,nan,nan
863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805574e-09,2936.1097613811494,862,2936.6948957443237,nan,nan,-1.168e-07,2936.3285586833954,nan,nan,nan,nan,nan,nan,nan,nan,2936.6978952884674,2936.6978952884674,nan,nan,nan,nan,nan,nan
864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,2939.492891216278,863,2940.0770649909973,nan,nan,-1.236e-07,2939.7116029262543,nan,nan,nan,nan,nan,nan,nan,nan,2940.0810647010803,2940.0810647010803,nan,nan,nan,nan,nan,nan
865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,2942.874613428116,864,2943.458787202835,nan,nan,-1.185e-07,2943.0938251018524,nan,nan,nan,nan,nan,nan,nan,nan,2943.462725162506,2943.462725162506,nan,nan,nan,nan,nan,nan
866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997673e-08,2946.2600759506226,865,2946.844249725342,nan,nan,-1.219e-07,2946.478616476059,nan,nan,nan,nan,nan,nan,nan,nan,2946.848254919052,2946.848254919052,nan,nan,nan,nan,nan,nan
867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,2949.6414026260377,866,2950.225576400757,nan,nan,-1.151e-07,2949.8597905635834,nan,nan,nan,nan,nan,nan,nan,nan,2950.2285408973694,2950.2285408973694,nan,nan,nan,nan,nan,nan
868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.76194e-08,2953.024495267868,867,2953.6086690425873,nan,nan,-1.224e-07,2953.242589235306,nan,nan,nan,nan,nan,nan,nan,nan,2953.6116836071014,2953.6116836071014,nan,nan,nan,nan,nan,nan
869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,2956.4059394836427,868,2956.990113258362,nan,nan,-1.231e-07,2956.624948501587,nan,nan,nan,nan,nan,nan,nan,nan,2956.9943504333496,2956.9943504333496,nan,nan,nan,nan,nan,nan
870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742497e-08,2959.792040729523,869,2960.376214504242,nan,nan,-1.204e-07,2960.009566307068,nan,nan,nan,nan,nan,nan,nan,nan,2960.379214525223,2960.379214525223,nan,nan,nan,nan,nan,nan
871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,2963.1746419906617,870,2963.758815765381,nan,nan,-1.252e-07,2963.392947912216,nan,nan,nan,nan,nan,nan,nan,nan,2963.762848377228,2963.762848377228,nan,nan,nan,nan,nan,nan
872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,2966.5581790447236,871,2967.1423528194427,nan,nan,-1.219e-07,2966.776680469513,nan,nan,nan,nan,nan,nan,nan,nan,2967.1473758220673,2967.1473758220673,nan,nan,nan,nan,nan,nan
873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431952e-08,2969.9425686836244,872,2970.5267424583435,nan,nan,-1.227e-07,2970.161208152771,nan,nan,nan,nan,nan,nan,nan,nan,2970.530744075775,2970.530744075775,nan,nan,nan,nan,nan,nan
874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,2973.3274468421937,873,2973.911620616913,nan,nan,-1.238e-07,2973.546254634857,nan,nan,nan,nan,nan,nan,nan,nan,2973.9156410694122,2973.9156410694122,nan,nan,nan,nan,nan,nan
875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,2976.711043739319,874,2977.295217514038,nan,nan,-1.165e-07,2976.929299592972,nan,nan,nan,nan,nan,nan,nan,nan,2977.2982137203217,2977.2982137203217,nan,nan,nan,nan,nan,nan
876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,2980.09397854805,875,2980.678152322769,nan,nan,-1.153e-07,2980.312415599823,nan,nan,nan,nan,nan,nan,nan,nan,2980.6814596652985,2980.6814596652985,nan,nan,nan,nan,nan,nan
877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182691e-08,2983.479035997391,876,2984.06320977211,nan,nan,-1.218e-07,2983.697080373764,nan,nan,nan,nan,nan,nan,nan,nan,2984.0672087669373,2984.0672087669373,nan,nan,nan,nan,nan,nan
878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.42783e-08,2986.863386774063,877,2987.4475605487823,nan,nan,-1.172e-07,2987.0823595523834,nan,nan,nan,nan,nan,nan,nan,nan,2987.4515578746796,2987.4515578746796,nan,nan,nan,nan,nan,nan
879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,2990.247447872162,878,2990.831621646881,nan,nan,-1.148e-07,2990.465606689453,nan,nan,nan,nan,nan,nan,nan,nan,2990.834480524063,2990.834480524063,nan,nan,nan,nan,nan,nan
880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737215e-08,2993.6296192646028,879,2994.213793039322,nan,nan,-1.235e-07,2993.848399877548,nan,nan,nan,nan,nan,nan,nan,nan,2994.217254638672,2994.217254638672,nan,nan,nan,nan,nan,nan
881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,2997.0154749393464,880,2997.5996487140656,nan,nan,-1.162e-07,2997.2335698604584,nan,nan,nan,nan,nan,nan,nan,nan,2997.6026482582092,2997.6026482582092,nan,nan,nan,nan,nan,nan
882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,3000.3977214336396,881,3000.9818952083588,nan,nan,-1.317e-07,3000.6163907051086,nan,nan,nan,nan,nan,nan,nan,nan,3000.985895872116,3000.985895872116,nan,nan,nan,nan,nan,nan
883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,3003.7797955513,882,3004.3639693260193,nan,nan,-1.254e-07,3003.9984827041626,nan,nan,nan,nan,nan,nan,nan,nan,3004.3679399490356,3004.3679399490356,nan,nan,nan,nan,nan,nan
884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039514e-09,3007.1638936042787,883,3007.748067378998,nan,nan,-1.111e-07,3007.3817269802094,nan,nan,nan,nan,nan,nan,nan,nan,3007.7510638237,3007.7510638237,nan,nan,nan,nan,nan,nan
885,nan,nan,nan,nan,nan,nan,3011.1355011463165,3014.770083665848,nan,nan,1.241018e-08,3010.548483991623,884,3011.132657766342,nan,nan,-1.162e-07,3010.7667429447174,nan,nan,nan,nan,nan,nan,nan,nan,3011.1355011463165,3011.1355011463165,nan,nan,nan,nan,nan,nan
886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,3013.931270980835,885,3014.515444755554,nan,nan,-1.238e-07,3014.149730205536,nan,nan,nan,nan,nan,nan,nan,nan,3014.770083665848,3014.770083665848,nan,nan,nan,nan,nan,nan
887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.67297e-08,3017.315819168091,886,3017.89999294281,nan,nan,-1.222e-07,3017.5331678390503,nan,nan,nan,nan,nan,nan,nan,nan,3017.9029924869537,3017.9029924869537,nan,nan,nan,nan,nan,nan
888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814982e-08,3020.699840450287,887,3021.284014225006,nan,nan,-1.334e-07,3020.9184243679047,nan,nan,nan,nan,nan,nan,nan,nan,3021.2880482673645,3021.2880482673645,nan,nan,nan,nan,nan,nan
889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876267e-08,3024.0836948394776,888,3024.667868614197,nan,nan,-1.24e-07,3024.3017704486847,nan,nan,nan,nan,nan,nan,nan,nan,3024.6708652973175,3024.6708652973175,nan,nan,nan,nan,nan,nan
890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,3027.4668852329255,889,3028.0510590076447,nan,nan,-1.128e-07,3027.685098171234,nan,nan,nan,nan,nan,nan,nan,nan,3028.054012775421,3028.054012775421,nan,nan,nan,nan,nan,nan
891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167369e-08,3030.8516746997834,890,3031.4358484745026,nan,nan,-1.235e-07,3031.0698099136353,nan,nan,nan,nan,nan,nan,nan,nan,3031.4387340545654,3031.4387340545654,nan,nan,nan,nan,nan,nan
892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810861e-08,3034.232242012024,891,3034.816415786743,nan,nan,-1.154e-07,3034.451507091522,nan,nan,nan,nan,nan,nan,nan,nan,3034.8194115161896,3034.8194115161896,nan,nan,nan,nan,nan,nan
893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,3037.61768116951,892,3038.201854944229,nan,nan,-1.208e-07,3037.835939884186,nan,nan,nan,nan,nan,nan,nan,nan,3038.205871105194,3038.205871105194,nan,nan,nan,nan,nan,nan
894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,3041.0004321575166,893,3041.5846059322357,nan,nan,-1.199e-07,3041.219223022461,nan,nan,nan,nan,nan,nan,nan,nan,3041.5886063575745,3041.5886063575745,nan,nan,nan,nan,nan,nan
895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,3044.3852390289308,894,3044.96941280365,nan,nan,-1.134e-07,3044.6042103767395,nan,nan,nan,nan,nan,nan,nan,nan,3044.9734106063843,3044.9734106063843,nan,nan,nan,nan,nan,nan
