index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134326,110776.75756516456,32722,110777.34173893929,nan,nan,-2.59962e-05,110776.97577309608,nan,nan,nan,nan,nan,nan,nan,nan,110780.72977161407,110780.72977161407,nan,nan,nan,nan,nan,nan
32734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134081,110780.14160051345,32723,110780.72577428818,nan,nan,-2.5994e-05,110780.36052465439,nan,nan,nan,nan,nan,nan,nan,nan,110784.11279249191,110784.11279249191,nan,nan,nan,nan,nan,nan
32735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132856,110783.52462091445,32724,110784.10879468918,nan,nan,-2.59929e-05,110783.74288058281,nan,nan,nan,nan,nan,nan,nan,nan,110787.49678087234,110787.49678087234,nan,nan,nan,nan,nan,nan
32736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133515,110786.90965261459,32725,110787.49382638931,nan,nan,-2.59905e-05,110787.127794981,nan,nan,nan,nan,nan,nan,nan,nan,110790.88158512115,110790.88158512115,nan,nan,nan,nan,nan,nan
32737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132915,110790.2934135437,32726,110790.87758731842,nan,nan,-2.59858e-05,110790.51167082787,nan,nan,nan,nan,nan,nan,nan,nan,110794.26477217674,110794.26477217674,nan,nan,nan,nan,nan,nan
32738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133656,110793.67658915519,32727,110794.26076292992,nan,nan,-2.5989e-05,110793.895881176,nan,nan,nan,nan,nan,nan,nan,nan,110797.65062022209,110797.65062022209,nan,nan,nan,nan,nan,nan
32739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132755,110797.06267013549,32728,110797.64684391022,nan,nan,-2.59919e-05,110797.28013253212,nan,nan,nan,nan,nan,nan,nan,nan,110801.0320327282,110801.0320327282,nan,nan,nan,nan,nan,nan
32740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133195,110800.44385828971,32729,110801.02803206444,nan,nan,-2.59852e-05,110800.66277575493,nan,nan,nan,nan,nan,nan,nan,nan,110804.41690063477,110804.41690063477,nan,nan,nan,nan,nan,nan
32741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132853,110803.82872881889,32730,110804.41290259361,nan,nan,-2.59928e-05,110804.04718875885,nan,nan,nan,nan,nan,nan,nan,nan,110807.80327415466,110807.80327415466,nan,nan,nan,nan,nan,nan
32742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135314,110807.2150999546,32731,110807.79927372932,nan,nan,-2.59833e-05,110807.4333062172,nan,nan,nan,nan,nan,nan,nan,nan,110811.18533539772,110811.18533539772,nan,nan,nan,nan,nan,nan
32743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132864,110810.59835114478,32732,110811.18252491951,nan,nan,-2.59896e-05,110810.81592273712,nan,nan,nan,nan,nan,nan,nan,nan,110814.56994533539,110814.56994533539,nan,nan,nan,nan,nan,nan
32744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134588,110813.98174180984,32733,110814.56591558456,nan,nan,-2.59896e-05,110814.20073199272,nan,nan,nan,nan,nan,nan,nan,nan,110817.95381236076,110817.95381236076,nan,nan,nan,nan,nan,nan
32745,nan,nan,nan,nan,nan,nan,110817.95381236076,110821.60636115074,nan,nan,0.0006134319,110817.36563887596,32734,110817.94981265068,nan,nan,-2.59868e-05,110817.58488631248,nan,nan,nan,nan,nan,nan,nan,nan,110821.60636115074,110821.60636115074,nan,nan,nan,nan,nan,nan
32746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133768,110820.75082554817,32735,110821.3360235691,nan,nan,-2.59829e-05,110820.96997070312,nan,nan,nan,nan,nan,nan,nan,nan,110824.72280240059,110824.72280240059,nan,nan,nan,nan,nan,nan
32747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134861,110824.13361515998,32736,110824.71778893471,nan,nan,-2.59881e-05,110824.35286903381,nan,nan,nan,nan,nan,nan,nan,nan,110828.10607481003,110828.10607481003,nan,nan,nan,nan,nan,nan
32748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134574,110827.51790299415,32737,110828.10207676888,nan,nan,-2.59951e-05,110827.73691701889,nan,nan,nan,nan,nan,nan,nan,nan,110831.49022841454,110831.49022841454,nan,nan,nan,nan,nan,nan
32749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132991,110830.90305771827,32738,110831.487231493,nan,nan,-2.59994e-05,110831.1205329895,nan,nan,nan,nan,nan,nan,nan,nan,110834.87313866615,110834.87313866615,nan,nan,nan,nan,nan,nan
32750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133659,110834.28500094413,32739,110834.86917471886,nan,nan,-2.59946e-05,110834.50343775749,nan,nan,nan,nan,nan,nan,nan,nan,110838.25465106964,110838.25465106964,nan,nan,nan,nan,nan,nan
32751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132751,110837.66649022102,32740,110838.25066399574,nan,nan,-2.59998e-05,110837.8858063221,nan,nan,nan,nan,nan,nan,nan,nan,110841.63955020905,110841.63955020905,nan,nan,nan,nan,nan,nan
32752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133055,110841.05235590934,32741,110841.63652968407,nan,nan,-2.60006e-05,110841.27081418037,nan,nan,nan,nan,nan,nan,nan,nan,110845.02524232864,110845.02524232864,nan,nan,nan,nan,nan,nan
32753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131724,110844.43606438636,32742,110845.02023816109,nan,nan,-2.59933e-05,110844.65498232841,nan,nan,nan,nan,nan,nan,nan,nan,110848.40681576729,110848.40681576729,nan,nan,nan,nan,nan,nan
32754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132636,110847.81863512992,32743,110848.40280890465,nan,nan,-2.59948e-05,110848.03753948212,nan,nan,nan,nan,nan,nan,nan,nan,110851.78961062431,110851.78961062431,nan,nan,nan,nan,nan,nan
32755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133388,110851.20247282981,32744,110851.78664660454,nan,nan,-2.59964e-05,110851.42089319229,nan,nan,nan,nan,nan,nan,nan,nan,110855.17435312271,110855.17435312271,nan,nan,nan,nan,nan,nan
32756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133148,110854.58620085716,32745,110855.17037463188,nan,nan,-2.60016e-05,110854.80509924889,nan,nan,nan,nan,nan,nan,nan,nan,110858.55589318275,110858.55589318275,nan,nan,nan,nan,nan,nan
32757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133163,110857.96771945953,32746,110858.55189323425,nan,nan,-2.59988e-05,110858.18697977066,nan,nan,nan,nan,nan,nan,nan,nan,110861.94241929054,110861.94241929054,nan,nan,nan,nan,nan,nan
32758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134557,110861.35324683189,32747,110861.93742060661,nan,nan,-2.59973e-05,110861.57224822044,nan,nan,nan,nan,nan,nan,nan,nan,110865.32599401474,110865.32599401474,nan,nan,nan,nan,nan,nan
32759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133079,110864.73792877197,32748,110865.32210254669,nan,nan,-2.5995e-05,110864.95602941513,nan,nan,nan,nan,nan,nan,nan,nan,110868.70820116997,110868.70820116997,nan,nan,nan,nan,nan,nan
32760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133362,110868.12000074386,32749,110868.70417451859,nan,nan,-2.59984e-05,110868.33901381493,nan,nan,nan,nan,nan,nan,nan,nan,110872.09137201309,110872.09137201309,nan,nan,nan,nan,nan,nan
32761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133761,110871.50320210456,32750,110872.08737587929,nan,nan,-2.59914e-05,110871.72194218636,nan,nan,nan,nan,nan,nan,nan,nan,110875.47552347183,110875.47552347183,nan,nan,nan,nan,nan,nan
32762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134027,110874.88731517791,32751,110875.47148895264,nan,nan,-2.59893e-05,110875.10618853569,nan,nan,nan,nan,nan,nan,nan,nan,110878.86043167114,110878.86043167114,nan,nan,nan,nan,nan,nan
32763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131817,110878.27225937843,32752,110878.85643315315,nan,nan,-2.60004e-05,110878.49064445496,nan,nan,nan,nan,nan,nan,nan,nan,110882.2435388565,110882.2435388565,nan,nan,nan,nan,nan,nan
32764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132147,110881.65541901588,32753,110882.2395927906,nan,nan,-2.60003e-05,110881.87354135513,nan,nan,nan,nan,nan,nan,nan,nan,110885.62742066383,110885.62742066383,nan,nan,nan,nan,nan,nan
32765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133655,110885.04050865173,32754,110885.62468242645,nan,nan,-2.59976e-05,110885.25919771194,nan,nan,nan,nan,nan,nan,nan,nan,110889.01149749756,110889.01149749756,nan,nan,nan,nan,nan,nan
32766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133544,110888.42292275428,32755,110889.007096529,nan,nan,-2.59845e-05,110888.64216518402,nan,nan,nan,nan,nan,nan,nan,nan,110892.3949110508,110892.3949110508,nan,nan,nan,nan,nan,nan
32767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131609,110891.80774440765,32756,110892.39191818237,nan,nan,-2.59843e-05,110892.02604961395,nan,nan,nan,nan,nan,nan,nan,nan,110895.77808356285,110895.77808356285,nan,nan,nan,nan,nan,nan
32768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134009,110895.19094290733,32757,110895.77511668205,nan,nan,-2.59842e-05,110895.4091694355,nan,nan,nan,nan,nan,nan,nan,nan,110899.16237974167,110899.16237974167,nan,nan,nan,nan,nan,nan
32769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134351,110898.57421007156,32758,110899.15838384628,nan,nan,-2.5991e-05,110898.79302120209,nan,nan,nan,nan,nan,nan,nan,nan,110902.54665470123,110902.54665470123,nan,nan,nan,nan,nan,nan
32770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132532,110901.95948209762,32759,110902.54365587234,nan,nan,-2.59936e-05,110902.17787575722,nan,nan,nan,nan,nan,nan,nan,nan,110905.93124079704,110905.93124079704,nan,nan,nan,nan,nan,nan
32771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133275,110905.34306826591,32760,110905.92724204063,nan,nan,-2.59954e-05,110905.56218647957,nan,nan,nan,nan,nan,nan,nan,nan,110909.3142440319,110909.3142440319,nan,nan,nan,nan,nan,nan
32772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131837,110908.72507634162,32761,110909.31025671959,nan,nan,-2.60063e-05,110908.94431829453,nan,nan,nan,nan,nan,nan,nan,nan,110912.6989929676,110912.6989929676,nan,nan,nan,nan,nan,nan
32773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132293,110912.110845232,32762,110912.69501900673,nan,nan,-2.60046e-05,110912.32908129692,nan,nan,nan,nan,nan,nan,nan,nan,110916.08252096176,110916.08252096176,nan,nan,nan,nan,nan,nan
32774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133568,110915.49434628486,32763,110916.07852005959,nan,nan,-2.60021e-05,110915.71329879761,nan,nan,nan,nan,nan,nan,nan,nan,110919.46518397331,110919.46518397331,nan,nan,nan,nan,nan,nan
32775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132262,110918.87697210311,32764,110919.46114587784,nan,nan,-2.5997e-05,110919.09620857239,nan,nan,nan,nan,nan,nan,nan,nan,110922.8494040966,110922.8494040966,nan,nan,nan,nan,nan,nan
32776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133838,110922.26123347282,32765,110922.84540724754,nan,nan,-2.59908e-05,110922.47967290878,nan,nan,nan,nan,nan,nan,nan,nan,110926.2344660759,110926.2344660759,nan,nan,nan,nan,nan,nan
32777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132746,110925.64617457389,32766,110926.23034834862,nan,nan,-2.59984e-05,110925.86541700363,nan,nan,nan,nan,nan,nan,nan,nan,110929.61933922768,110929.61933922768,nan,nan,nan,nan,nan,nan
32778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613339,110929.03115644454,32767,110929.61533021927,nan,nan,-2.60006e-05,110929.25035715103,nan,nan,nan,nan,nan,nan,nan,nan,110933.0020828247,110933.0020828247,nan,nan,nan,nan,nan,nan
32779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133253,110932.41424980163,32768,110932.99842357635,nan,nan,-2.59899e-05,110932.63251638412,nan,nan,nan,nan,nan,nan,nan,nan,110936.38517141342,110936.38517141342,nan,nan,nan,nan,nan,nan
32780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132872,110935.79645195007,32769,110936.38062572479,nan,nan,-2.5997e-05,110936.01491236687,nan,nan,nan,nan,nan,nan,nan,nan,110939.77105689049,110939.77105689049,nan,nan,nan,nan,nan,nan
32781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131784,110939.18293204307,32770,110939.7671058178,nan,nan,-2.59946e-05,110939.4015929699,nan,nan,nan,nan,nan,nan,nan,nan,110943.15558409691,110943.15558409691,nan,nan,nan,nan,nan,nan
32782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133323,110942.56726160049,32771,110943.15143537521,nan,nan,-2.60006e-05,110942.78453040123,nan,nan,nan,nan,nan,nan,nan,nan,110946.53609371185,110946.53609371185,nan,nan,nan,nan,nan,nan
32783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133642,110945.94789996147,32772,110946.53207373619,nan,nan,-2.59842e-05,110946.16736936569,nan,nan,nan,nan,nan,nan,nan,nan,110949.92216944695,110949.92216944695,nan,nan,nan,nan,nan,nan
32784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133091,110949.33400788307,32773,110949.91917133331,nan,nan,-2.59976e-05,110949.55339407921,nan,nan,nan,nan,nan,nan,nan,nan,110953.30744934082,110953.30744934082,nan,nan,nan,nan,nan,nan
32785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132695,110952.7202791214,32774,110953.30445289612,nan,nan,-2.59882e-05,110952.93854856491,nan,nan,nan,nan,nan,nan,nan,nan,110956.68918967247,110956.68918967247,nan,nan,nan,nan,nan,nan
32786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135104,110956.10101594924,32775,110956.68518972397,nan,nan,-2.59926e-05,110956.32028508186,nan,nan,nan,nan,nan,nan,nan,nan,110960.07331991196,110960.07331991196,nan,nan,nan,nan,nan,nan
32787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132975,110959.48472323417,32776,110960.0688970089,nan,nan,-2.59918e-05,110959.70312786102,nan,nan,nan,nan,nan,nan,nan,nan,110963.45869040489,110963.45869040489,nan,nan,nan,nan,nan,nan
32788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132844,110962.87039985656,32777,110963.45457363129,nan,nan,-2.5996e-05,110963.08786201477,nan,nan,nan,nan,nan,nan,nan,nan,110966.8426296711,110966.8426296711,nan,nan,nan,nan,nan,nan
32789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613281,110966.25460996627,32778,110966.838783741,nan,nan,-2.5987e-05,110966.47271323204,nan,nan,nan,nan,nan,nan,nan,nan,110970.22498774529,110970.22498774529,nan,nan,nan,nan,nan,nan
32790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133607,110969.63681759834,32779,110970.22099137306,nan,nan,-2.59993e-05,110969.85546374321,nan,nan,nan,nan,nan,nan,nan,nan,110973.60878419876,110973.60878419876,nan,nan,nan,nan,nan,nan
32791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133954,110973.02161517143,32780,110973.60578894615,nan,nan,-2.59936e-05,110973.23988223076,nan,nan,nan,nan,nan,nan,nan,nan,110976.99256396294,110976.99256396294,nan,nan,nan,nan,nan,nan
32792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133443,110976.40539302825,32781,110976.98956680298,nan,nan,-2.60012e-05,110976.62362933159,nan,nan,nan,nan,nan,nan,nan,nan,110980.37766766548,110980.37766766548,nan,nan,nan,nan,nan,nan
32793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134269,110979.79049315452,32782,110980.37466692924,nan,nan,-2.59962e-05,110980.00796151161,nan,nan,nan,nan,nan,nan,nan,nan,110983.75952076912,110983.75952076912,nan,nan,nan,nan,nan,nan
32794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613516,110983.1713484764,32783,110983.75552225113,nan,nan,-2.60011e-05,110983.39061903954,nan,nan,nan,nan,nan,nan,nan,nan,110987.14587855339,110987.14587855339,nan,nan,nan,nan,nan,nan
32795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133299,110986.55770959854,32784,110987.14188337326,nan,nan,-2.59923e-05,110986.77680182457,nan,nan,nan,nan,nan,nan,nan,nan,110990.53203654289,110990.53203654289,nan,nan,nan,nan,nan,nan
32796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133271,110989.94387140273,32785,110990.52804517746,nan,nan,-2.59876e-05,110990.16263222694,nan,nan,nan,nan,nan,nan,nan,nan,110993.91529655457,110993.91529655457,nan,nan,nan,nan,nan,nan
32797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133262,110993.32734384536,32786,110993.91151762009,nan,nan,-2.59937e-05,110993.54563140869,nan,nan,nan,nan,nan,nan,nan,nan,110997.29557609558,110997.29557609558,nan,nan,nan,nan,nan,nan
32798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132419,110996.70850434303,32787,110997.29267811775,nan,nan,-2.59856e-05,110996.92767357826,nan,nan,nan,nan,nan,nan,nan,nan,111000.68233466148,111000.68233466148,nan,nan,nan,nan,nan,nan
32799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133514,111000.09416069984,32788,111000.67833447456,nan,nan,-2.59824e-05,111000.31263566017,nan,nan,nan,nan,nan,nan,nan,nan,111004.06505990028,111004.06505990028,nan,nan,nan,nan,nan,nan
32800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133149,111003.47788753509,32789,111004.06206130981,nan,nan,-2.59848e-05,111003.69680809975,nan,nan,nan,nan,nan,nan,nan,nan,111007.44942760468,111007.44942760468,nan,nan,nan,nan,nan,nan
32801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133376,111006.86225380897,32790,111007.4464275837,nan,nan,-2.59875e-05,111007.08068728447,nan,nan,nan,nan,nan,nan,nan,nan,111010.83294272423,111010.83294272423,nan,nan,nan,nan,nan,nan
32802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131825,111010.24476709365,32791,111010.82894086838,nan,nan,-2.59891e-05,111010.46301698685,nan,nan,nan,nan,nan,nan,nan,nan,111014.21627902985,111014.21627902985,nan,nan,nan,nan,nan,nan
32803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132184,111013.62801852226,32792,111014.21219229698,nan,nan,-2.5995e-05,111013.84628987312,nan,nan,nan,nan,nan,nan,nan,nan,111017.60215306282,111017.60215306282,nan,nan,nan,nan,nan,nan
32804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132758,111017.01381053924,32793,111017.59798431396,nan,nan,-2.59952e-05,111017.23207116127,nan,nan,nan,nan,nan,nan,nan,nan,111020.98338580132,111020.98338580132,nan,nan,nan,nan,nan,nan
32805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133728,111020.39638104438,32794,111020.9805548191,nan,nan,-2.59954e-05,111020.61466574669,nan,nan,nan,nan,nan,nan,nan,nan,111024.36898684502,111024.36898684502,nan,nan,nan,nan,nan,nan
32806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134191,111023.78181972503,32795,111024.36599349976,nan,nan,-2.59852e-05,111023.99983263016,nan,nan,nan,nan,nan,nan,nan,nan,111027.75416779518,111027.75416779518,nan,nan,nan,nan,nan,nan
32807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133408,111027.16599812507,32796,111027.75117254257,nan,nan,-2.59985e-05,111027.38506054878,nan,nan,nan,nan,nan,nan,nan,nan,111031.13803744316,111031.13803744316,nan,nan,nan,nan,nan,nan
32808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132909,111030.54986538886,32797,111031.13403916359,nan,nan,-2.59901e-05,111030.76885700226,nan,nan,nan,nan,nan,nan,nan,nan,111034.52027368546,111034.52027368546,nan,nan,nan,nan,nan,nan
32809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134618,111033.93318428993,32798,111034.51735806465,nan,nan,-2.59882e-05,111034.15130472183,nan,nan,nan,nan,nan,nan,nan,nan,111037.9063475132,111037.9063475132,nan,nan,nan,nan,nan,nan
32810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133959,111037.31926336288,32799,111037.9034371376,nan,nan,-2.59934e-05,111037.53703808784,nan,nan,nan,nan,nan,nan,nan,nan,111041.28993964195,111041.28993964195,nan,nan,nan,nan,nan,nan
32811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133029,111040.70176854133,32800,111041.28594231606,nan,nan,-2.59942e-05,111040.9200270176,nan,nan,nan,nan,nan,nan,nan,nan,111044.67375087738,111044.67375087738,nan,nan,nan,nan,nan,nan
32812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134049,111044.08662023544,32801,111044.67079401016,nan,nan,-2.59889e-05,111044.30465626717,nan,nan,nan,nan,nan,nan,nan,nan,111048.0577852726,111048.0577852726,nan,nan,nan,nan,nan,nan
32813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133404,111047.46961274146,32802,111048.05378651619,nan,nan,-2.59862e-05,111047.68793416023,nan,nan,nan,nan,nan,nan,nan,nan,111051.44243454933,111051.44243454933,nan,nan,nan,nan,nan,nan
32814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134874,111050.85424842834,32803,111051.43842220306,nan,nan,-2.59886e-05,111051.07237029076,nan,nan,nan,nan,nan,nan,nan,nan,111054.82635951042,111054.82635951042,nan,nan,nan,nan,nan,nan
32815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133461,111054.2381910324,32804,111054.82236480713,nan,nan,-2.59961e-05,111054.45644712448,nan,nan,nan,nan,nan,nan,nan,nan,111058.21038842201,111058.21038842201,nan,nan,nan,nan,nan,nan
32816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132588,111057.62221684455,32805,111058.20639061928,nan,nan,-2.5992e-05,111057.84094524384,nan,nan,nan,nan,nan,nan,nan,nan,111061.59589338303,111061.59589338303,nan,nan,nan,nan,nan,nan
32817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132663,111061.00870862007,32806,111061.59288239479,nan,nan,-2.59946e-05,111061.22707438469,nan,nan,nan,nan,nan,nan,nan,nan,111064.97878098488,111064.97878098488,nan,nan,nan,nan,nan,nan
32818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133557,111064.39176359176,32807,111064.97593736649,nan,nan,-2.59814e-05,111064.60932397842,nan,nan,nan,nan,nan,nan,nan,nan,111068.36286640167,111068.36286640167,nan,nan,nan,nan,nan,nan
32819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134461,111067.7737103939,32808,111068.35788416862,nan,nan,-2.59901e-05,111067.99295115471,nan,nan,nan,nan,nan,nan,nan,nan,111071.74401211739,111071.74401211739,nan,nan,nan,nan,nan,nan
32820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133369,111071.15588083267,32809,111071.74005460739,nan,nan,-2.59858e-05,111071.37408614159,nan,nan,nan,nan,nan,nan,nan,nan,111075.13050079346,111075.13050079346,nan,nan,nan,nan,nan,nan
32821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131482,111074.54233112335,32810,111075.12650489807,nan,nan,-2.59782e-05,111074.7605752945,nan,nan,nan,nan,nan,nan,nan,nan,111078.51367402077,111078.51367402077,nan,nan,nan,nan,nan,nan
32822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135022,111077.92549147605,32811,111078.50966525078,nan,nan,-2.59896e-05,111078.14412260056,nan,nan,nan,nan,nan,nan,nan,nan,111081.8964445591,111081.8964445591,nan,nan,nan,nan,nan,nan
32823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613437,111081.30927100181,32812,111081.89344477654,nan,nan,-2.59919e-05,111081.52633905411,nan,nan,nan,nan,nan,nan,nan,nan,111085.28069257736,111085.28069257736,nan,nan,nan,nan,nan,nan
32824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134756,111084.69249763488,32813,111085.2766714096,nan,nan,-2.59851e-05,111084.91087555885,nan,nan,nan,nan,nan,nan,nan,nan,111088.66386818886,111088.66386818886,nan,nan,nan,nan,nan,nan
32825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132692,111088.07469668388,32814,111088.6588704586,nan,nan,-2.5984e-05,111088.29413366318,nan,nan,nan,nan,nan,nan,nan,nan,111092.04849290848,111092.04849290848,nan,nan,nan,nan,nan,nan
32826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134112,111091.45986642837,32815,111092.0440402031,nan,nan,-2.59843e-05,111091.67812871933,nan,nan,nan,nan,nan,nan,nan,nan,111095.43337917328,111095.43337917328,nan,nan,nan,nan,nan,nan
32827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133327,111094.84506859779,32816,111095.42924237251,nan,nan,-2.59909e-05,111095.06253671646,nan,nan,nan,nan,nan,nan,nan,nan,111098.81730270386,111098.81730270386,nan,nan,nan,nan,nan,nan
32828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133512,111098.22812690734,32817,111098.81230068207,nan,nan,-2.59876e-05,111098.4465868473,nan,nan,nan,nan,nan,nan,nan,nan,111102.19936203957,111102.19936203957,nan,nan,nan,nan,nan,nan
32829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132967,111101.61123552322,32818,111102.19540929794,nan,nan,-2.59839e-05,111101.82957267761,nan,nan,nan,nan,nan,nan,nan,nan,111105.58573389053,111105.58573389053,nan,nan,nan,nan,nan,nan
