index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747521,131108.11913480758,38730,131108.7033085823,nan,nan,-3.17685e-05,131108.33809041977,nan,nan,nan,nan,nan,nan,nan,nan,131112.09154343605,131112.09154343605,nan,nan,nan,nan,nan,nan
38744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748027,131111.5033732891,38731,131112.08754706383,nan,nan,-3.1767e-05,131111.7218360901,nan,nan,nan,nan,nan,nan,nan,nan,131115.4753241539,131115.4753241539,nan,nan,nan,nan,nan,nan
38745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746969,131114.8871532917,38732,131115.47132706642,nan,nan,-3.17727e-05,131115.10593271255,nan,nan,nan,nan,nan,nan,nan,nan,131118.85708785057,131118.85708785057,nan,nan,nan,nan,nan,nan
38746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748735,131118.26790204048,38733,131118.8520758152,nan,nan,-3.17735e-05,131118.48714852333,nan,nan,nan,nan,nan,nan,nan,nan,131122.23969507217,131122.23969507217,nan,nan,nan,nan,nan,nan
38747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746945,131121.65151133537,38734,131122.2356851101,nan,nan,-3.17642e-05,131121.8709976673,nan,nan,nan,nan,nan,nan,nan,nan,131125.62431788445,131125.62431788445,nan,nan,nan,nan,nan,nan
38748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750063,131125.03618278503,38735,131125.62035655975,nan,nan,-3.17728e-05,131125.25422024727,nan,nan,nan,nan,nan,nan,nan,nan,131129.00595593452,131129.00595593452,nan,nan,nan,nan,nan,nan
38749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748992,131128.4172753334,38736,131129.0024497509,nan,nan,-3.17742e-05,131128.63663053513,nan,nan,nan,nan,nan,nan,nan,nan,131132.388348341,131132.388348341,nan,nan,nan,nan,nan,nan
38750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674902,131131.80017938613,38737,131132.38435316086,nan,nan,-3.17662e-05,131132.019446373,nan,nan,nan,nan,nan,nan,nan,nan,131135.77211809158,131135.77211809158,nan,nan,nan,nan,nan,nan
38751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749236,131135.1849214077,38738,131135.76909518242,nan,nan,-3.17751e-05,131135.40376329422,nan,nan,nan,nan,nan,nan,nan,nan,131139.15466618538,131139.15466618538,nan,nan,nan,nan,nan,nan
38752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747562,131138.56649413108,38739,131139.1506679058,nan,nan,-3.17671e-05,131138.78546786308,nan,nan,nan,nan,nan,nan,nan,nan,131142.5389714241,131142.5389714241,nan,nan,nan,nan,nan,nan
38753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749222,131141.950208807,38740,131142.5343825817,nan,nan,-3.17728e-05,131142.1693458557,nan,nan,nan,nan,nan,nan,nan,nan,131145.92211937904,131145.92211937904,nan,nan,nan,nan,nan,nan
38754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748937,131145.33394780158,38741,131145.9181215763,nan,nan,-3.17707e-05,131145.55227804184,nan,nan,nan,nan,nan,nan,nan,nan,131149.30527448654,131149.30527448654,nan,nan,nan,nan,nan,nan
38755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747948,131148.71825518608,38742,131149.3024289608,nan,nan,-3.17688e-05,131148.93656349182,nan,nan,nan,nan,nan,nan,nan,nan,131152.68779706955,131152.68779706955,nan,nan,nan,nan,nan,nan
38756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748007,131152.09962477683,38743,131152.68379855156,nan,nan,-3.17657e-05,131152.31788563728,nan,nan,nan,nan,nan,nan,nan,nan,131156.0738837719,131156.0738837719,nan,nan,nan,nan,nan,nan
38757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748248,131155.4857117176,38744,131156.06988549232,nan,nan,-3.17623e-05,131155.70398306847,nan,nan,nan,nan,nan,nan,nan,nan,131159.45777082443,131159.45777082443,nan,nan,nan,nan,nan,nan
38758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748951,131158.86883201599,38745,131159.4530057907,nan,nan,-3.17657e-05,131159.08809947968,nan,nan,nan,nan,nan,nan,nan,nan,131162.84143710136,131162.84143710136,nan,nan,nan,nan,nan,nan
38759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748316,131162.25326576232,38746,131162.83743953705,nan,nan,-3.17665e-05,131162.47172045708,nan,nan,nan,nan,nan,nan,nan,nan,131166.22333860397,131166.22333860397,nan,nan,nan,nan,nan,nan
38760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747617,131165.63633670806,38747,131166.2205104828,nan,nan,-3.17665e-05,131165.8544139862,nan,nan,nan,nan,nan,nan,nan,nan,131169.60902428627,131169.60902428627,nan,nan,nan,nan,nan,nan
38761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747049,131169.02085223197,38748,131169.6050260067,nan,nan,-3.17759e-05,131169.239123106,nan,nan,nan,nan,nan,nan,nan,nan,131172.99275779724,131172.99275779724,nan,nan,nan,nan,nan,nan
38762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747789,131172.40558900833,38749,131172.98976278305,nan,nan,-3.17714e-05,131172.62384581566,nan,nan,nan,nan,nan,nan,nan,nan,131176.37705302238,131176.37705302238,nan,nan,nan,nan,nan,nan
38763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749124,131175.7882446289,38750,131176.37241840363,nan,nan,-3.1766e-05,131176.00669026375,nan,nan,nan,nan,nan,nan,nan,nan,131179.7591905594,131179.7591905594,nan,nan,nan,nan,nan,nan
38764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747657,131179.17032971382,38751,131179.75450348854,nan,nan,-3.17713e-05,131179.3886973858,nan,nan,nan,nan,nan,nan,nan,nan,131183.14345502853,131183.14345502853,nan,nan,nan,nan,nan,nan
38765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748845,131182.5552889347,38752,131183.13946270943,nan,nan,-3.17664e-05,131182.7741382122,nan,nan,nan,nan,nan,nan,nan,nan,131186.5276465416,131186.5276465416,nan,nan,nan,nan,nan,nan
38766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748289,131185.93847527503,38753,131186.52264904976,nan,nan,-3.17704e-05,131186.15747189522,nan,nan,nan,nan,nan,nan,nan,nan,131189.91040086746,131189.91040086746,nan,nan,nan,nan,nan,nan
38767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674742,131189.32221689224,38754,131189.90639066696,nan,nan,-3.17693e-05,131189.54060649872,nan,nan,nan,nan,nan,nan,nan,nan,131193.29286050797,131193.29286050797,nan,nan,nan,nan,nan,nan
38768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748125,131192.70536222457,38755,131193.2895359993,nan,nan,-3.17718e-05,131192.923817873,nan,nan,nan,nan,nan,nan,nan,nan,131196.67753219604,131196.67753219604,nan,nan,nan,nan,nan,nan
38769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749886,131196.08936252593,38756,131196.67353630066,nan,nan,-3.17796e-05,131196.30782032013,nan,nan,nan,nan,nan,nan,nan,nan,131200.05874419212,131200.05874419212,nan,nan,nan,nan,nan,nan
38770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749865,131199.4705449581,38757,131200.05471873283,nan,nan,-3.17689e-05,131199.6888434887,nan,nan,nan,nan,nan,nan,nan,nan,131203.4413909912,131203.4413909912,nan,nan,nan,nan,nan,nan
38771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746405,131202.85425367355,38758,131203.43842744827,nan,nan,-3.17721e-05,131203.07252931595,nan,nan,nan,nan,nan,nan,nan,nan,131206.82535147667,131206.82535147667,nan,nan,nan,nan,nan,nan
38772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747856,131206.23716535568,38759,131206.8213391304,nan,nan,-3.17739e-05,131206.45643281937,nan,nan,nan,nan,nan,nan,nan,nan,131210.20967197418,131210.20967197418,nan,nan,nan,nan,nan,nan
38773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748169,131209.62153711318,38760,131210.2057108879,nan,nan,-3.1762e-05,131209.8404302597,nan,nan,nan,nan,nan,nan,nan,nan,131213.59144759178,131213.59144759178,nan,nan,nan,nan,nan,nan
38774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747607,131213.00334205627,38761,131213.587515831,nan,nan,-3.17684e-05,131213.2215104103,nan,nan,nan,nan,nan,nan,nan,nan,131216.97388100624,131216.97388100624,nan,nan,nan,nan,nan,nan
38775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749458,131216.3857213497,38762,131216.96989512444,nan,nan,-3.1769e-05,131216.60396814346,nan,nan,nan,nan,nan,nan,nan,nan,131220.3580982685,131220.3580982685,nan,nan,nan,nan,nan,nan
38776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748195,131219.7689291477,38763,131220.35310292244,nan,nan,-3.17646e-05,131219.9878525734,nan,nan,nan,nan,nan,nan,nan,nan,131223.73646569252,131223.73646569252,nan,nan,nan,nan,nan,nan
38777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747634,131223.14929118156,38764,131223.73346495628,nan,nan,-3.17765e-05,131223.3685913086,nan,nan,nan,nan,nan,nan,nan,nan,131227.11853051186,131227.11853051186,nan,nan,nan,nan,nan,nan
38778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067477,131226.5313855648,38765,131227.11555933952,nan,nan,-3.17683e-05,131226.75062465668,nan,nan,nan,nan,nan,nan,nan,nan,131230.49982094765,131230.49982094765,nan,nan,nan,nan,nan,nan
38779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748862,131229.9126760006,38766,131230.4968497753,nan,nan,-3.17629e-05,131230.13191485405,nan,nan,nan,nan,nan,nan,nan,nan,131233.88216996193,131233.88216996193,nan,nan,nan,nan,nan,nan
38780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748612,131233.29402484893,38767,131233.87819862366,nan,nan,-3.17728e-05,131233.5132946968,nan,nan,nan,nan,nan,nan,nan,nan,131237.26806426048,131237.26806426048,nan,nan,nan,nan,nan,nan
38781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674729,131236.67989697456,38768,131237.26407074928,nan,nan,-3.17671e-05,131236.89813828468,nan,nan,nan,nan,nan,nan,nan,nan,131240.65257310867,131240.65257310867,nan,nan,nan,nan,nan,nan
38782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748563,131240.06440701484,38769,131240.64858078957,nan,nan,-3.17665e-05,131240.2827079296,nan,nan,nan,nan,nan,nan,nan,nan,131244.03592324257,131244.03592324257,nan,nan,nan,nan,nan,nan
38783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747846,131243.44890942573,38770,131244.03308320045,nan,nan,-3.17669e-05,131243.66707015038,nan,nan,nan,nan,nan,nan,nan,nan,131247.4167714119,131247.4167714119,nan,nan,nan,nan,nan,nan
38784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748978,131246.82959594726,38771,131247.41376972198,nan,nan,-3.17622e-05,131247.0489590168,nan,nan,nan,nan,nan,nan,nan,nan,131250.80191087723,131250.80191087723,nan,nan,nan,nan,nan,nan
38785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747891,131250.21371474265,38772,131250.79788851738,nan,nan,-3.17676e-05,131250.43214917183,nan,nan,nan,nan,nan,nan,nan,nan,131254.18398022652,131254.18497896194,nan,nan,nan,nan,nan,nan
38786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747688,131253.59680809974,38773,131254.18098187447,nan,nan,-3.17679e-05,131253.81505465508,nan,nan,nan,nan,nan,nan,nan,nan,131257.56596922874,131257.56596922874,nan,nan,nan,nan,nan,nan
38787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747746,131256.97779455184,38774,131257.56196832657,nan,nan,-3.17681e-05,131257.19725227356,nan,nan,nan,nan,nan,nan,nan,nan,131260.94965958595,131260.94965958595,nan,nan,nan,nan,nan,nan
38788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747694,131260.36151208877,38775,131260.9456858635,nan,nan,-3.17719e-05,131260.5799987316,nan,nan,nan,nan,nan,nan,nan,nan,131264.33356261253,131264.33356261253,nan,nan,nan,nan,nan,nan
38789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747947,131263.74643530845,38776,131264.33060908318,nan,nan,-3.17629e-05,131263.9646654129,nan,nan,nan,nan,nan,nan,nan,nan,131267.7171370983,131267.7171370983,nan,nan,nan,nan,nan,nan
38790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748377,131267.13011302947,38777,131267.7142868042,nan,nan,-3.1768e-05,131267.34798765182,nan,nan,nan,nan,nan,nan,nan,nan,131271.10083913803,131271.10083913803,nan,nan,nan,nan,nan,nan
38791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749398,131270.51366724967,38778,131271.0978410244,nan,nan,-3.17613e-05,131270.7315711975,nan,nan,nan,nan,nan,nan,nan,nan,131274.48376369476,131274.48376369476,nan,nan,nan,nan,nan,nan
38792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748168,131273.89559283256,38779,131274.47976660728,nan,nan,-3.1765e-05,131274.11404109,nan,nan,nan,nan,nan,nan,nan,nan,131277.87071800232,131277.87071800232,nan,nan,nan,nan,nan,nan
38793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750227,131277.28254594802,38780,131277.86671972275,nan,nan,-3.17707e-05,131277.50086307526,nan,nan,nan,nan,nan,nan,nan,nan,131281.25320219994,131281.25320219994,nan,nan,nan,nan,nan,nan
38794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746381,131280.66500821113,38781,131281.24918198586,nan,nan,-3.17637e-05,131280.88332152367,nan,nan,nan,nan,nan,nan,nan,nan,131284.63791394234,131284.63791394234,nan,nan,nan,nan,nan,nan
38795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748497,131284.05084815025,38782,131284.63502192497,nan,nan,-3.17585e-05,131284.26820135117,nan,nan,nan,nan,nan,nan,nan,nan,131288.0231525898,131288.0231525898,nan,nan,nan,nan,nan,nan
38796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747767,131287.43497862815,38783,131288.01915240288,nan,nan,-3.17615e-05,131287.65359520912,nan,nan,nan,nan,nan,nan,nan,nan,131291.40705037117,131291.40705037117,nan,nan,nan,nan,nan,nan
38797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747684,131290.81863441467,38784,131291.4028081894,nan,nan,-3.17658e-05,131291.03691339493,nan,nan,nan,nan,nan,nan,nan,nan,131294.78909754753,131294.78909754753,nan,nan,nan,nan,nan,nan
38798,nan,nan,nan,nan,nan,nan,131294.78909754753,131298.43184113503,nan,nan,0.0006747328,131294.1999279499,38785,131294.78410172462,nan,nan,-3.17642e-05,131294.4191839695,nan,nan,nan,nan,nan,nan,nan,nan,131298.43184113503,131298.43184113503,nan,nan,nan,nan,nan,nan
38799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748933,131297.58507122993,38786,131298.16924500465,nan,nan,-3.17655e-05,131297.80309319496,nan,nan,nan,nan,nan,nan,nan,nan,131301.55671811104,131301.55671811104,nan,nan,nan,nan,nan,nan
38800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747919,131300.9685544014,38787,131301.55272817612,nan,nan,-3.17641e-05,131301.18700814247,nan,nan,nan,nan,nan,nan,nan,nan,131304.94050836563,131304.94050836563,nan,nan,nan,nan,nan,nan
38801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748172,131304.35233488082,38788,131304.93650865555,nan,nan,-3.17642e-05,131304.5707950592,nan,nan,nan,nan,nan,nan,nan,nan,131308.32357859612,131308.32357859612,nan,nan,nan,nan,nan,nan
38802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748185,131307.7354086876,38789,131308.3195824623,nan,nan,-3.17619e-05,131307.95441269875,nan,nan,nan,nan,nan,nan,nan,nan,131311.7086622715,131311.7086622715,nan,nan,nan,nan,nan,nan
38803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746448,131311.1204916477,38790,131311.70466542244,nan,nan,-3.17634e-05,131311.3388979435,nan,nan,nan,nan,nan,nan,nan,nan,131315.09165120125,131315.09165120125,nan,nan,nan,nan,nan,nan
38804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748111,131314.50347914695,38791,131315.08765292168,nan,nan,-3.17614e-05,131314.72205805779,nan,nan,nan,nan,nan,nan,nan,nan,131318.47547149658,131318.47547149658,nan,nan,nan,nan,nan,nan
38805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749113,131317.8882879257,38792,131318.47246170044,nan,nan,-3.17609e-05,131318.10574650764,nan,nan,nan,nan,nan,nan,nan,nan,131321.85859322548,131321.85859322548,nan,nan,nan,nan,nan,nan
38806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748437,131321.2693962097,38793,131321.85356998444,nan,nan,-3.17693e-05,131321.48807787895,nan,nan,nan,nan,nan,nan,nan,nan,131325.24076485634,131325.24076485634,nan,nan,nan,nan,nan,nan
38807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746954,131324.65231552123,38794,131325.23648929596,nan,nan,-3.17573e-05,131324.8708255291,nan,nan,nan,nan,nan,nan,nan,nan,131328.62540340424,131328.62540340424,nan,nan,nan,nan,nan,nan
38808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747794,131328.03827109336,38795,131328.6224448681,nan,nan,-3.17658e-05,131328.25647854805,nan,nan,nan,nan,nan,nan,nan,nan,131332.00893092155,131332.00893092155,nan,nan,nan,nan,nan,nan
38809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748828,131331.4207569599,38796,131332.00493073463,nan,nan,-3.17765e-05,131331.639036417,nan,nan,nan,nan,nan,nan,nan,nan,131335.39019870758,131335.39019870758,nan,nan,nan,nan,nan,nan
38810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674892,131334.8030456543,38797,131335.38721942902,nan,nan,-3.17647e-05,131335.02149939537,nan,nan,nan,nan,nan,nan,nan,nan,131338.7747821808,131338.7747821808,nan,nan,nan,nan,nan,nan
38811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748117,131338.18764295577,38798,131338.7718167305,nan,nan,-3.17622e-05,131338.40687847137,nan,nan,nan,nan,nan,nan,nan,nan,131342.15880465508,131342.15880465508,nan,nan,nan,nan,nan,nan
38812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747081,131341.57062544822,38799,131342.15479922295,nan,nan,-3.17735e-05,131341.7888855934,nan,nan,nan,nan,nan,nan,nan,nan,131345.5396208763,131345.5396208763,nan,nan,nan,nan,nan,nan
38813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749515,131344.95118966102,38800,131345.53536343575,nan,nan,-3.17681e-05,131345.16961598396,nan,nan,nan,nan,nan,nan,nan,nan,131348.92324090004,131348.92324090004,nan,nan,nan,nan,nan,nan
38814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748451,131348.33506646156,38801,131348.91924023628,nan,nan,-3.17642e-05,131348.5535261631,nan,nan,nan,nan,nan,nan,nan,nan,131352.30615377426,131352.30615377426,nan,nan,nan,nan,nan,nan
38815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749131,131351.7189845085,38802,131352.30315828323,nan,nan,-3.17684e-05,131351.936316967,nan,nan,nan,nan,nan,nan,nan,nan,131355.6879632473,131355.6879632473,nan,nan,nan,nan,nan,nan
38816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748453,131355.09978880882,38803,131355.68396258354,nan,nan,-3.17622e-05,131355.31905984879,nan,nan,nan,nan,nan,nan,nan,nan,131359.07286024094,131359.07386016846,nan,nan,nan,nan,nan,nan
38817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747834,131358.48567619323,38804,131359.06984996796,nan,nan,-3.17669e-05,131358.7040643692,nan,nan,nan,nan,nan,nan,nan,nan,131362.4584183693,131362.4584183693,nan,nan,nan,nan,nan,nan
38818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748516,131361.86923589706,38805,131362.45340967178,nan,nan,-3.17685e-05,131362.08774352074,nan,nan,nan,nan,nan,nan,nan,nan,131365.84325957298,131365.84325957298,nan,nan,nan,nan,nan,nan
38819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748445,131365.2560757637,38806,131365.84024953842,nan,nan,-3.17679e-05,131365.47361636162,nan,nan,nan,nan,nan,nan,nan,nan,131369.2258796692,131369.2258796692,nan,nan,nan,nan,nan,nan
38820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748358,131368.63886322975,38807,131369.22303700447,nan,nan,-3.17739e-05,131368.8571653366,nan,nan,nan,nan,nan,nan,nan,nan,131372.610558033,131372.610558033,nan,nan,nan,nan,nan,nan
38821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747938,131372.02294769287,38808,131372.6071214676,nan,nan,-3.17716e-05,131372.24129915237,nan,nan,nan,nan,nan,nan,nan,nan,131375.99458956718,131375.99458956718,nan,nan,nan,nan,nan,nan
38822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748212,131375.4064163208,38809,131375.99059009552,nan,nan,-3.17819e-05,131375.62519598007,nan,nan,nan,nan,nan,nan,nan,nan,131379.3786058426,131379.3786058426,nan,nan,nan,nan,nan,nan
38823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748039,131378.79041185378,38810,131379.3745856285,nan,nan,-3.17619e-05,131379.00865769386,nan,nan,nan,nan,nan,nan,nan,nan,131382.76103258133,131382.76103258133,nan,nan,nan,nan,nan,nan
38824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747579,131382.17285790443,38811,131382.75703167915,nan,nan,-3.17664e-05,131382.3911166191,nan,nan,nan,nan,nan,nan,nan,nan,131386.14639639854,131386.14639639854,nan,nan,nan,nan,nan,nan
38825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747951,131385.55826249122,38812,131386.14243626595,nan,nan,-3.17669e-05,131385.77748417854,nan,nan,nan,nan,nan,nan,nan,nan,131389.52807497978,131389.52807497978,nan,nan,nan,nan,nan,nan
38826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747884,131388.9398991108,38813,131389.5240728855,nan,nan,-3.17671e-05,131389.15917253494,nan,nan,nan,nan,nan,nan,nan,nan,131392.91042494774,131392.91042494774,nan,nan,nan,nan,nan,nan
38827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747587,131392.32325139045,38814,131392.90742516518,nan,nan,-3.17686e-05,131392.5425093174,nan,nan,nan,nan,nan,nan,nan,nan,131396.29391264915,131396.29391264915,nan,nan,nan,nan,nan,nan
38828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747354,131395.70673980712,38815,131396.29091358185,nan,nan,-3.17698e-05,131395.92566537857,nan,nan,nan,nan,nan,nan,nan,nan,131399.67875528336,131399.67875528336,nan,nan,nan,nan,nan,nan
38829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748709,131399.09158148765,38816,131399.67575526237,nan,nan,-3.17637e-05,131399.30907273293,nan,nan,nan,nan,nan,nan,nan,nan,131403.06397128105,131403.06397128105,nan,nan,nan,nan,nan,nan
38830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747156,131402.4747718811,38817,131403.05894565582,nan,nan,-3.17667e-05,131402.6930346489,nan,nan,nan,nan,nan,nan,nan,nan,131406.4451596737,131406.4451596737,nan,nan,nan,nan,nan,nan
38831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749174,131405.85700144767,38818,131406.4411752224,nan,nan,-3.17698e-05,131406.07525730133,nan,nan,nan,nan,nan,nan,nan,nan,131409.83103203773,131409.83103203773,nan,nan,nan,nan,nan,nan
38832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748057,131409.24186053275,38819,131409.82603430748,nan,nan,-3.17661e-05,131409.4608502388,nan,nan,nan,nan,nan,nan,nan,nan,131413.2132549286,131413.2132549286,nan,nan,nan,nan,nan,nan
38833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748401,131412.62562265396,38820,131413.20979642868,nan,nan,-3.17641e-05,131412.84388136864,nan,nan,nan,nan,nan,nan,nan,nan,131416.5952103138,131416.5952103138,nan,nan,nan,nan,nan,nan
38834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747685,131416.0070394516,38821,131416.59121322632,nan,nan,-3.17784e-05,131416.2259771824,nan,nan,nan,nan,nan,nan,nan,nan,131419.97809767723,131419.97809767723,nan,nan,nan,nan,nan,nan
38835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747079,131419.3896132946,38822,131419.97475647926,nan,nan,-3.17699e-05,131419.60888195038,nan,nan,nan,nan,nan,nan,nan,nan,131423.36334562302,131423.36334562302,nan,nan,nan,nan,nan,nan
38836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747711,131422.77418723106,38823,131423.35836100578,nan,nan,-3.17719e-05,131422.9931459427,nan,nan,nan,nan,nan,nan,nan,nan,131426.74799871445,131426.74799871445,nan,nan,nan,nan,nan,nan
38837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748622,131426.15982928275,38824,131426.74400305748,nan,nan,-3.17651e-05,131426.3780863285,nan,nan,nan,nan,nan,nan,nan,nan,131430.13125634193,131430.13125634193,nan,nan,nan,nan,nan,nan
38838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749104,131429.54215564727,38825,131430.126329422,nan,nan,-3.17664e-05,131429.76134252548,nan,nan,nan,nan,nan,nan,nan,nan,131433.5143454075,131433.5143454075,nan,nan,nan,nan,nan,nan
38839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749391,131432.9261721611,38826,131433.51034593582,nan,nan,-3.17702e-05,131433.1447505951,nan,nan,nan,nan,nan,nan,nan,nan,131436.89592909813,131436.89592909813,nan,nan,nan,nan,nan,nan
