index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040671e-08,39818.02744688988,11755,39818.6116206646,nan,nan,-1.488e-07,39818.24617314339,nan,nan,nan,nan,nan,nan,nan,nan,39818.615643024445,39818.615643024445,nan,nan,nan,nan,nan,nan
11759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263412e-08,39821.411183023454,11756,39821.99535679817,nan,nan,-1.51e-07,39821.62964129448,nan,nan,nan,nan,nan,nan,nan,nan,39821.99935793877,39821.99935793877,nan,nan,nan,nan,nan,nan
11760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,39824.7958106041,11757,39825.379984378815,nan,nan,-1.461e-07,39825.014028549194,nan,nan,nan,nan,nan,nan,nan,nan,39825.38398313522,39825.38398313522,nan,nan,nan,nan,nan,nan
11761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248091e-08,39828.18012776375,11758,39828.76430153847,nan,nan,-1.374e-07,39828.39816093445,nan,nan,nan,nan,nan,nan,nan,nan,39828.76756024361,39828.76756024361,nan,nan,nan,nan,nan,nan
11762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,39831.56416811943,11759,39832.14834189415,nan,nan,-1.537e-07,39831.78162646294,nan,nan,nan,nan,nan,nan,nan,nan,39832.151339530945,39832.151339530945,nan,nan,nan,nan,nan,nan
11763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,39834.948250198366,11760,39835.53242397308,nan,nan,-1.462e-07,39835.166519880295,nan,nan,nan,nan,nan,nan,nan,nan,39835.53542089462,39835.53542089462,nan,nan,nan,nan,nan,nan
11764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136721e-09,39838.330906772615,11761,39838.91508054733,nan,nan,-1.415e-07,39838.55019068718,nan,nan,nan,nan,nan,nan,nan,nan,39838.9190557003,39838.9190557003,nan,nan,nan,nan,nan,nan
11765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195052e-08,39841.71488466263,11762,39842.29905843735,nan,nan,-1.441e-07,39841.933534145355,nan,nan,nan,nan,nan,nan,nan,nan,39842.30305814743,39842.30305814743,nan,nan,nan,nan,nan,nan
11766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971141e-08,39845.09729113579,11763,39845.68146491051,nan,nan,-1.521e-07,39845.316517829895,nan,nan,nan,nan,nan,nan,nan,nan,39845.685571432114,39845.685571432114,nan,nan,nan,nan,nan,nan
11767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482033e-08,39848.48085036278,11764,39849.0650241375,nan,nan,-1.469e-07,39848.69872689247,nan,nan,nan,nan,nan,nan,nan,nan,39849.068021297455,39849.068021297455,nan,nan,nan,nan,nan,nan
11768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458466e-08,39851.86664166451,11765,39852.450815439224,nan,nan,-1.367e-07,39852.084210157394,nan,nan,nan,nan,nan,nan,nan,nan,39852.45381760597,39852.45381760597,nan,nan,nan,nan,nan,nan
11769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,39855.249565029146,11766,39855.83373880386,nan,nan,-1.495e-07,39855.46882247925,nan,nan,nan,nan,nan,nan,nan,nan,39855.837950229645,39855.837950229645,nan,nan,nan,nan,nan,nan
11770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114324e-08,39858.63272943497,11767,39859.216903209686,nan,nan,-1.538e-07,39858.8514649868,nan,nan,nan,nan,nan,nan,nan,nan,39859.21990299225,39859.21990299225,nan,nan,nan,nan,nan,nan
11771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,39862.0171503067,11768,39862.60132408142,nan,nan,-1.496e-07,39862.235455513,nan,nan,nan,nan,nan,nan,nan,nan,39862.60515117645,39862.60515117645,nan,nan,nan,nan,nan,nan
11772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-08,39865.40280094147,11769,39865.98697471619,nan,nan,-1.486e-07,39865.621108055115,nan,nan,nan,nan,nan,nan,nan,nan,39865.990995407104,39865.990995407104,nan,nan,nan,nan,nan,nan
11773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959942e-08,39868.786766910554,11770,39869.37094068527,nan,nan,-1.517e-07,39869.0050137043,nan,nan,nan,nan,nan,nan,nan,nan,39869.37493753433,39869.37493753433,nan,nan,nan,nan,nan,nan
11774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,39872.17166414261,11771,39872.75583791733,nan,nan,-1.456e-07,39872.3895380497,nan,nan,nan,nan,nan,nan,nan,nan,39872.75928711891,39872.75928711891,nan,nan,nan,nan,nan,nan
11775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060114e-08,39875.55496277809,11772,39876.13913655281,nan,nan,-1.434e-07,39875.77368927002,nan,nan,nan,nan,nan,nan,nan,nan,39876.14209318161,39876.14209318161,nan,nan,nan,nan,nan,nan
11776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71185e-08,39878.93793025017,11773,39879.52210402489,nan,nan,-1.514e-07,39879.156698942184,nan,nan,nan,nan,nan,nan,nan,nan,39879.52612566948,39879.52612566948,nan,nan,nan,nan,nan,nan
11777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,39882.322822475435,11774,39882.90699625015,nan,nan,-1.508e-07,39882.54127955437,nan,nan,nan,nan,nan,nan,nan,nan,39882.910992622375,39882.910992622375,nan,nan,nan,nan,nan,nan
11778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217449e-08,39885.706554555894,11775,39886.29072833061,nan,nan,-1.48e-07,39885.92468929291,nan,nan,nan,nan,nan,nan,nan,nan,39886.293739557266,39886.293739557266,nan,nan,nan,nan,nan,nan
11779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,39889.08972492218,11776,39889.6738986969,nan,nan,-1.533e-07,39889.308955430984,nan,nan,nan,nan,nan,nan,nan,nan,39889.677847862244,39889.677847862244,nan,nan,nan,nan,nan,nan
11780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,39892.47483792305,11777,39893.05901169777,nan,nan,-1.462e-07,39892.69327902794,nan,nan,nan,nan,nan,nan,nan,nan,39893.06329917908,39893.06329917908,nan,nan,nan,nan,nan,nan
11781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,39895.85852041245,11778,39896.442694187164,nan,nan,-1.49e-07,39896.07676792145,nan,nan,nan,nan,nan,nan,nan,nan,39896.445610284805,39896.445610284805,nan,nan,nan,nan,nan,nan
11782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,39899.241239213945,11779,39899.82541298866,nan,nan,-1.461e-07,39899.45948624611,nan,nan,nan,nan,nan,nan,nan,nan,39899.82941031456,39899.82941031456,nan,nan,nan,nan,nan,nan
11783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,39902.625169181825,11780,39903.20934295654,nan,nan,-1.486e-07,39902.843620061874,nan,nan,nan,nan,nan,nan,nan,nan,39903.21336531639,39903.21336531639,nan,nan,nan,nan,nan,nan
11784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443145e-09,39906.008834028245,11781,39906.59300780296,nan,nan,-1.521e-07,39906.228019952774,nan,nan,nan,nan,nan,nan,nan,nan,39906.596017599106,39906.596017599106,nan,nan,nan,nan,nan,nan
11785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968188e-08,39909.391108179094,11782,39909.97528195381,nan,nan,-1.495e-07,39909.60956835747,nan,nan,nan,nan,nan,nan,nan,nan,39909.97928190231,39909.97928190231,nan,nan,nan,nan,nan,nan
11786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,39912.77564849854,11783,39913.359822273254,nan,nan,-1.469e-07,39912.99395060539,nan,nan,nan,nan,nan,nan,nan,nan,39913.36382007599,39913.36382007599,nan,nan,nan,nan,nan,nan
11787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476739e-08,39916.16092147827,11784,39916.74509525299,nan,nan,-1.43e-07,39916.379141807556,nan,nan,nan,nan,nan,nan,nan,nan,39916.74906849861,39916.74906849861,nan,nan,nan,nan,nan,nan
11788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,39919.544463539125,11785,39920.12863731384,nan,nan,-1.423e-07,39919.76245379448,nan,nan,nan,nan,nan,nan,nan,nan,39920.13163614273,39920.13163614273,nan,nan,nan,nan,nan,nan
11789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,39922.92620816231,11786,39923.51038193703,nan,nan,-1.443e-07,39923.144351005554,nan,nan,nan,nan,nan,nan,nan,nan,39923.51437878609,39923.51437878609,nan,nan,nan,nan,nan,nan
11790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120227e-08,39926.312273168565,11787,39926.89644694328,nan,nan,-1.552e-07,39926.53124833107,nan,nan,nan,nan,nan,nan,nan,nan,39926.90044403076,39926.90044403076,nan,nan,nan,nan,nan,nan
11791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596357e-10,39929.69638004303,11788,39930.28055381775,nan,nan,-1.537e-07,39929.914949417114,nan,nan,nan,nan,nan,nan,nan,nan,39930.284566640854,39930.284566640854,nan,nan,nan,nan,nan,nan
11792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385982e-08,39933.07993092537,11789,39933.66410470009,nan,nan,-1.385e-07,39933.298135757446,nan,nan,nan,nan,nan,nan,nan,nan,39933.66706132889,39933.66706132889,nan,nan,nan,nan,nan,nan
11793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57396e-08,39936.461227321626,11790,39937.045401096344,nan,nan,-1.575e-07,39936.68020153046,nan,nan,nan,nan,nan,nan,nan,nan,39937.04939651489,39937.04939651489,nan,nan,nan,nan,nan,nan
11794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,39939.84697546959,11791,39940.43114924431,nan,nan,-1.523e-07,39940.06524729729,nan,nan,nan,nan,nan,nan,nan,nan,39940.435148477554,39940.435148477554,nan,nan,nan,nan,nan,nan
11795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493231e-08,39943.23073997498,11792,39943.814913749695,nan,nan,-1.423e-07,39943.44922590256,nan,nan,nan,nan,nan,nan,nan,nan,39943.81890082359,39943.81890082359,nan,nan,nan,nan,nan,nan
11796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412502e-08,39946.61399474144,11793,39947.19816851616,nan,nan,-1.388e-07,39946.832300424576,nan,nan,nan,nan,nan,nan,nan,nan,39947.201659440994,39947.201659440994,nan,nan,nan,nan,nan,nan
11797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,39949.997558259965,11794,39950.58173203468,nan,nan,-1.411e-07,39950.21581721306,nan,nan,nan,nan,nan,nan,nan,nan,39950.585728645325,39950.585728645325,nan,nan,nan,nan,nan,nan
11798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652348e-09,39953.3816467762,11795,39953.96582055092,nan,nan,-1.51e-07,39953.60043954849,nan,nan,nan,nan,nan,nan,nan,nan,39953.96984124184,39953.96984124184,nan,nan,nan,nan,nan,nan
11799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,39956.766020917894,11796,39957.35019469261,nan,nan,-1.455e-07,39956.98405170441,nan,nan,nan,nan,nan,nan,nan,nan,39957.35419368744,39957.35419368744,nan,nan,nan,nan,nan,nan
11800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,39960.14846601486,11797,39960.73263978958,nan,nan,-1.502e-07,39960.36692094803,nan,nan,nan,nan,nan,nan,nan,nan,39960.736639261246,39960.736639261246,nan,nan,nan,nan,nan,nan
11801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,39963.53164329529,11798,39964.11581707001,nan,nan,-1.392e-07,39963.750900030136,nan,nan,nan,nan,nan,nan,nan,nan,39964.11873078346,39964.11974024773,nan,nan,nan,nan,nan,nan
11802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,39966.91534056664,11799,39967.499514341354,nan,nan,-1.461e-07,39967.13446569443,nan,nan,nan,nan,nan,nan,nan,nan,39967.503534555435,39967.503534555435,nan,nan,nan,nan,nan,nan
11803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,39970.30000343323,11800,39970.88417720795,nan,nan,-1.471e-07,39970.51863193512,nan,nan,nan,nan,nan,nan,nan,nan,39970.88817548752,39970.88817548752,nan,nan,nan,nan,nan,nan
11804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354171e-09,39973.68624749184,11801,39974.270421266556,nan,nan,-1.475e-07,39973.904499292374,nan,nan,nan,nan,nan,nan,nan,nan,39974.273418188095,39974.273418188095,nan,nan,nan,nan,nan,nan
11805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083682e-08,39977.06927599907,11802,39977.65344977379,nan,nan,-1.527e-07,39977.28751850128,nan,nan,nan,nan,nan,nan,nan,nan,39977.65644574165,39977.65644574165,nan,nan,nan,nan,nan,nan
11806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385983e-08,39980.453455114366,11803,39981.037628889084,nan,nan,-1.509e-07,39980.6716530323,nan,nan,nan,nan,nan,nan,nan,nan,39981.041566610336,39981.041566610336,nan,nan,nan,nan,nan,nan
11807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,39983.83651390076,11804,39984.420687675476,nan,nan,-1.433e-07,39984.05412197113,nan,nan,nan,nan,nan,nan,nan,nan,39984.423684597015,39984.423684597015,nan,nan,nan,nan,nan,nan
11808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048916e-08,39987.22008910179,11805,39987.80426287651,nan,nan,-1.544e-07,39987.4382853508,nan,nan,nan,nan,nan,nan,nan,nan,39987.807554483414,39987.807554483414,nan,nan,nan,nan,nan,nan
11809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703605e-08,39990.60364737511,11806,39991.187821149826,nan,nan,-1.435e-07,39990.82234954834,nan,nan,nan,nan,nan,nan,nan,nan,39991.19206881523,39991.19206881523,nan,nan,nan,nan,nan,nan
11810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8079e-08,39993.986237192155,11807,39994.57041096687,nan,nan,-1.485e-07,39994.20461726189,nan,nan,nan,nan,nan,nan,nan,nan,39994.57393717766,39994.57393717766,nan,nan,nan,nan,nan,nan
11811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,39997.36999335289,11808,39997.95416712761,nan,nan,-1.505e-07,39997.58862042427,nan,nan,nan,nan,nan,nan,nan,nan,39997.958173036575,39997.958173036575,nan,nan,nan,nan,nan,nan
11812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-10,40000.754206562044,11809,40001.33838033676,nan,nan,-1.479e-07,40000.97288227081,nan,nan,nan,nan,nan,nan,nan,nan,40001.341372966766,40001.341372966766,nan,nan,nan,nan,nan,nan
11813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600479e-08,40004.13770308495,11810,40004.72283625603,nan,nan,-1.429e-07,40004.355860471725,nan,nan,nan,nan,nan,nan,nan,nan,40004.72583246231,40004.72583246231,nan,nan,nan,nan,nan,nan
11814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267535e-08,40007.52098026276,11811,40008.105154037476,nan,nan,-1.509e-07,40007.73954677582,nan,nan,nan,nan,nan,nan,nan,nan,40008.10916376114,40008.10916376114,nan,nan,nan,nan,nan,nan
11815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93047e-08,40010.90546002388,11812,40011.4896337986,nan,nan,-1.518e-07,40011.123500585556,nan,nan,nan,nan,nan,nan,nan,nan,40011.492631435394,40011.492631435394,nan,nan,nan,nan,nan,nan
11816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543317e-08,40014.28909173012,11813,40014.87326550484,nan,nan,-1.574e-07,40014.507506132126,nan,nan,nan,nan,nan,nan,nan,nan,40014.87728667259,40014.87728667259,nan,nan,nan,nan,nan,nan
11817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894535e-09,40017.67189731598,11814,40018.2560710907,nan,nan,-1.407e-07,40017.89080905914,nan,nan,nan,nan,nan,nan,nan,nan,40018.26007127762,40018.26007127762,nan,nan,nan,nan,nan,nan
11818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501476e-08,40021.05518474579,11815,40021.63935852051,nan,nan,-1.53e-07,40021.27404046059,nan,nan,nan,nan,nan,nan,nan,nan,40021.64372611046,40021.64372611046,nan,nan,nan,nan,nan,nan
11819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193883e-08,40024.440959835054,11816,40025.02513360977,nan,nan,-1.462e-07,40024.65877199173,nan,nan,nan,nan,nan,nan,nan,nan,40025.02813053131,40025.02813053131,nan,nan,nan,nan,nan,nan
11820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209204e-08,40027.82429089546,11817,40028.40846467018,nan,nan,-1.547e-07,40028.04212641716,nan,nan,nan,nan,nan,nan,nan,nan,40028.41247296333,40028.41247296333,nan,nan,nan,nan,nan,nan
11821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-08,40031.2088927269,11818,40031.79306650162,nan,nan,-1.5e-07,40031.42713069916,nan,nan,nan,nan,nan,nan,nan,nan,40031.796063661575,40031.796063661575,nan,nan,nan,nan,nan,nan
11822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,40034.59242310524,11819,40035.17659687996,nan,nan,-1.555e-07,40034.81058430672,nan,nan,nan,nan,nan,nan,nan,nan,40035.18055653572,40035.18055653572,nan,nan,nan,nan,nan,nan
11823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,40037.977157735826,11820,40038.56228995323,nan,nan,-1.526e-07,40038.19607567787,nan,nan,nan,nan,nan,nan,nan,nan,40038.56529545784,40038.56529545784,nan,nan,nan,nan,nan,nan
11824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,40041.362678670885,11821,40041.9468524456,nan,nan,-1.613e-07,40041.58098888397,nan,nan,nan,nan,nan,nan,nan,nan,40041.95068573952,40041.95068573952,nan,nan,nan,nan,nan,nan
11825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21745e-08,40044.74378409386,11822,40045.327957868576,nan,nan,-1.535e-07,40044.96301698685,nan,nan,nan,nan,nan,nan,nan,nan,40045.331745147705,40045.331745147705,nan,nan,nan,nan,nan,nan
11826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489107e-08,40048.1277276516,11823,40048.71289086342,nan,nan,-1.456e-07,40048.34696316719,nan,nan,nan,nan,nan,nan,nan,nan,40048.71588730812,40048.71588730812,nan,nan,nan,nan,nan,nan
11827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,40051.51288046837,11824,40052.09705424309,nan,nan,-1.476e-07,40051.73055481911,nan,nan,nan,nan,nan,nan,nan,nan,40052.100266456604,40052.100266456604,nan,nan,nan,nan,nan,nan
11828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086635e-08,40054.8961912632,11825,40055.48036503792,nan,nan,-1.502e-07,40055.11518025398,nan,nan,nan,nan,nan,nan,nan,nan,40055.484357595444,40055.484357595444,nan,nan,nan,nan,nan,nan
11829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788456e-08,40058.278950834276,11826,40058.86312460899,nan,nan,-1.502e-07,40058.49719810486,nan,nan,nan,nan,nan,nan,nan,nan,40058.867134809494,40058.867134809494,nan,nan,nan,nan,nan,nan
11830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579864e-09,40061.663243198396,11827,40062.247416973114,nan,nan,-1.512e-07,40061.88186955452,nan,nan,nan,nan,nan,nan,nan,nan,40062.25145864487,40062.25145864487,nan,nan,nan,nan,nan,nan
11831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,40065.0489174366,11828,40065.63309121132,nan,nan,-1.521e-07,40065.26694583893,nan,nan,nan,nan,nan,nan,nan,nan,40065.63609004021,40065.63609004021,nan,nan,nan,nan,nan,nan
11832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611677e-08,40068.43033900261,11829,40069.01451277733,nan,nan,-1.568e-07,40068.64934802055,nan,nan,nan,nan,nan,nan,nan,nan,40069.01850962639,40069.01850962639,nan,nan,nan,nan,nan,nan
11833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128475e-09,40071.81571211815,11830,40072.39988589287,nan,nan,-1.594e-07,40072.03426718712,nan,nan,nan,nan,nan,nan,nan,nan,40072.40388083458,40072.40388083458,nan,nan,nan,nan,nan,nan
11834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615799e-08,40075.20027270317,11831,40075.78444647789,nan,nan,-1.524e-07,40075.41848754883,nan,nan,nan,nan,nan,nan,nan,nan,40075.78842616081,40075.78842616081,nan,nan,nan,nan,nan,nan
11835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805557e-09,40078.584499025346,11832,40079.168672800064,nan,nan,-1.486e-07,40078.803389787674,nan,nan,nan,nan,nan,nan,nan,nan,40079.172669410706,40079.172669410706,nan,nan,nan,nan,nan,nan
11836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248092e-08,40081.96748723984,11833,40082.55166101456,nan,nan,-1.47e-07,40082.185898303986,nan,nan,nan,nan,nan,nan,nan,nan,40082.55562019348,40082.55562019348,nan,nan,nan,nan,nan,nan
11837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,40085.35115733147,11834,40085.935331106186,nan,nan,-1.411e-07,40085.5704305172,nan,nan,nan,nan,nan,nan,nan,nan,40085.93830013275,40085.93830013275,nan,nan,nan,nan,nan,nan
11838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,40088.73540129662,11835,40089.319575071335,nan,nan,-1.49e-07,40088.95439314842,nan,nan,nan,nan,nan,nan,nan,nan,40089.323585510254,40089.323585510254,nan,nan,nan,nan,nan,nan
11839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431946e-08,40092.119541311265,11836,40092.70371508598,nan,nan,-1.462e-07,40092.337508916855,nan,nan,nan,nan,nan,nan,nan,nan,40092.706713199615,40092.706713199615,nan,nan,nan,nan,nan,nan
11840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,40095.503555440904,11837,40096.08772921562,nan,nan,-1.485e-07,40095.72093915939,nan,nan,nan,nan,nan,nan,nan,nan,40096.09168982506,40096.09168982506,nan,nan,nan,nan,nan,nan
11841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,40098.88845744133,11838,40099.47263121605,nan,nan,-1.499e-07,40099.10590815544,nan,nan,nan,nan,nan,nan,nan,nan,40099.47581028938,40099.47581028938,nan,nan,nan,nan,nan,nan
11842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,40102.27041664124,11839,40102.854590415955,nan,nan,-1.503e-07,40102.48886394501,nan,nan,nan,nan,nan,nan,nan,nan,40102.85881471634,40102.85881471634,nan,nan,nan,nan,nan,nan
11843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484985e-08,40105.65471997261,11840,40106.23889374733,nan,nan,-1.469e-07,40105.87373280525,nan,nan,nan,nan,nan,nan,nan,nan,40106.24285030365,40106.24285030365,nan,nan,nan,nan,nan,nan
11844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880383e-08,40109.041617536546,11841,40109.625791311264,nan,nan,-1.542e-07,40109.259597063065,nan,nan,nan,nan,nan,nan,nan,nan,40109.62878870964,40109.62878870964,nan,nan,nan,nan,nan,nan
11845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,40112.42611279488,11842,40113.010286569595,nan,nan,-1.556e-07,40112.644708156586,nan,nan,nan,nan,nan,nan,nan,nan,40113.01328468323,40113.01328468323,nan,nan,nan,nan,nan,nan
11846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316453e-08,40115.80865921974,11843,40116.39283299446,nan,nan,-1.416e-07,40116.02747273445,nan,nan,nan,nan,nan,nan,nan,nan,40116.39683222771,40116.39683222771,nan,nan,nan,nan,nan,nan
11847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-08,40119.193415308,11844,40119.77758908272,nan,nan,-1.51e-07,40119.41166472435,nan,nan,nan,nan,nan,nan,nan,nan,40119.781591415405,40119.781591415405,nan,nan,nan,nan,nan,nan
11848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611677e-08,40122.57884230614,11845,40123.163016080856,nan,nan,-1.465e-07,40122.79686689377,nan,nan,nan,nan,nan,nan,nan,nan,40123.16601276398,40123.16601276398,nan,nan,nan,nan,nan,nan
11849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,40125.959328317644,11846,40126.54350209236,nan,nan,-1.516e-07,40126.17859840393,nan,nan,nan,nan,nan,nan,nan,nan,40126.54550218582,40126.54550218582,nan,nan,nan,nan,nan,nan
11850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,40129.34737887383,11847,40129.931552648544,nan,nan,-1.64e-07,40129.56268334389,nan,nan,nan,nan,nan,nan,nan,nan,40129.93557333946,40129.93557333946,nan,nan,nan,nan,nan,nan
11851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696529e-08,40132.72586956024,11848,40133.31004333496,nan,nan,-1.531e-07,40132.943875551224,nan,nan,nan,nan,nan,nan,nan,nan,40133.31304168701,40133.31304168701,nan,nan,nan,nan,nan,nan
11852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,40136.11168112755,11849,40136.69585490227,nan,nan,-1.433e-07,40136.329823970795,nan,nan,nan,nan,nan,nan,nan,nan,40136.69972515106,40136.69972515106,nan,nan,nan,nan,nan,nan
11853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677086e-09,40139.496200942995,11850,40140.08037471771,nan,nan,-1.479e-07,40139.714557647705,nan,nan,nan,nan,nan,nan,nan,nan,40140.08337521553,40140.08337521553,nan,nan,nan,nan,nan,nan
11854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167363e-08,40142.87916674614,11851,40143.46334052086,nan,nan,-1.512e-07,40143.09744596481,nan,nan,nan,nan,nan,nan,nan,nan,40143.46733880043,40143.46733880043,nan,nan,nan,nan,nan,nan
