index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878746,296972.05583467486,87742,296972.64000844955,nan,nan,-8.16567e-05,296972.27452993393,nan,nan,nan,nan,nan,nan,nan,nan,296972.6440181732,296972.6440181732,nan,nan,nan,nan,nan,nan
87769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878302,296975.4415146351,87743,296976.0256884098,nan,nan,-8.16643e-05,296975.65967297554,nan,nan,nan,nan,nan,nan,nan,nan,296976.0288038254,296976.0288038254,nan,nan,nan,nan,nan,nan
87770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687834,296978.82393636706,87744,296979.40811014175,nan,nan,-8.16672e-05,296979.0424320698,nan,nan,nan,nan,nan,nan,nan,nan,296979.4121079445,296979.4121079445,nan,nan,nan,nan,nan,nan
87771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879379,296982.2074576855,87745,296982.7916314602,nan,nan,-8.16613e-05,296982.4257056713,nan,nan,nan,nan,nan,nan,nan,nan,296982.79462981224,296982.79462981224,nan,nan,nan,nan,nan,nan
87772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879513,296985.58947887423,87746,296986.1736526489,nan,nan,-8.16609e-05,296985.80857110023,nan,nan,nan,nan,nan,nan,nan,nan,296986.1776089668,296986.1776089668,nan,nan,nan,nan,nan,nan
87773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687912,296988.9739769936,87747,296989.5581507683,nan,nan,-8.16623e-05,296989.192548275,nan,nan,nan,nan,nan,nan,nan,nan,296989.56214261055,296989.5631432533,nan,nan,nan,nan,nan,nan
87774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878896,296992.3589445591,87748,296992.9431183338,nan,nan,-8.16626e-05,296992.57687187195,nan,nan,nan,nan,nan,nan,nan,nan,296992.94712018967,296992.94712018967,nan,nan,nan,nan,nan,nan
87775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880807,296995.7408870697,87749,296996.3250608444,nan,nan,-8.16588e-05,296995.95974493027,nan,nan,nan,nan,nan,nan,nan,nan,296996.329059124,296996.329059124,nan,nan,nan,nan,nan,nan
87776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877144,296999.122799778,87750,296999.7069735527,nan,nan,-8.16627e-05,296999.34207963943,nan,nan,nan,nan,nan,nan,nan,nan,296999.71097517014,296999.71097517014,nan,nan,nan,nan,nan,nan
87777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687963,297002.5068429947,87751,297003.0910167694,nan,nan,-8.16581e-05,297002.7250664234,nan,nan,nan,nan,nan,nan,nan,nan,297003.09496331215,297003.09496331215,nan,nan,nan,nan,nan,nan
87778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879027,297005.88894524577,87752,297006.47311902046,nan,nan,-8.16623e-05,297006.10790491104,nan,nan,nan,nan,nan,nan,nan,nan,297006.4760990143,297006.4760990143,nan,nan,nan,nan,nan,nan
87779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879506,297009.2754270077,87753,297009.8596007824,nan,nan,-8.16587e-05,297009.49388575554,nan,nan,nan,nan,nan,nan,nan,nan,297009.8629901409,297009.8629901409,nan,nan,nan,nan,nan,nan
87780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880081,297012.6575185299,87754,297013.2416923046,nan,nan,-8.16606e-05,297012.87589621544,nan,nan,nan,nan,nan,nan,nan,nan,297013.24494481087,297013.24494481087,nan,nan,nan,nan,nan,nan
87781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878558,297016.0420927048,87755,297016.6262664795,nan,nan,-8.16612e-05,297016.25969934464,nan,nan,nan,nan,nan,nan,nan,nan,297016.6302642822,297016.6302642822,nan,nan,nan,nan,nan,nan
87782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879431,297019.42430009844,87756,297020.00847387314,nan,nan,-8.16622e-05,297019.64255476,nan,nan,nan,nan,nan,nan,nan,nan,297020.0114672184,297020.0114672184,nan,nan,nan,nan,nan,nan
87783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687948,297022.8089353085,87757,297023.3931090832,nan,nan,-8.16584e-05,297023.02723526955,nan,nan,nan,nan,nan,nan,nan,nan,297023.39610624313,297023.39610624313,nan,nan,nan,nan,nan,nan
87784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881006,297026.1935302258,87758,297026.7777040005,nan,nan,-8.16569e-05,297026.4116616249,nan,nan,nan,nan,nan,nan,nan,nan,297026.78156352043,297026.78156352043,nan,nan,nan,nan,nan,nan
87785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878541,297029.57634773257,87759,297030.16052150726,nan,nan,-8.16629e-05,297029.7956120968,nan,nan,nan,nan,nan,nan,nan,nan,297030.1635174751,297030.1635174751,nan,nan,nan,nan,nan,nan
87786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879972,297032.9590260029,87760,297033.5431997776,nan,nan,-8.16569e-05,297033.17702126503,nan,nan,nan,nan,nan,nan,nan,nan,297033.5471842289,297033.5471842289,nan,nan,nan,nan,nan,nan
87787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879939,297036.3428331852,87761,297036.9270069599,nan,nan,-8.16595e-05,297036.56114149094,nan,nan,nan,nan,nan,nan,nan,nan,297036.93001914024,297036.93001914024,nan,nan,nan,nan,nan,nan
87788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880958,297039.7263831139,87762,297040.3105568886,nan,nan,-8.16571e-05,297039.94482040405,nan,nan,nan,nan,nan,nan,nan,nan,297040.3135662079,297040.3135662079,nan,nan,nan,nan,nan,nan
87789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880456,297043.10973777773,87763,297043.69391155243,nan,nan,-8.16644e-05,297043.32900834084,nan,nan,nan,nan,nan,nan,nan,nan,297043.6969103813,297043.6969103813,nan,nan,nan,nan,nan,nan
87790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880105,297046.49207654,87764,297047.0762503147,nan,nan,-8.16575e-05,297046.71032977104,nan,nan,nan,nan,nan,nan,nan,nan,297047.07924318314,297047.07924318314,nan,nan,nan,nan,nan,nan
87791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878504,297049.8777991772,87765,297050.4619729519,nan,nan,-8.16626e-05,297050.096159935,nan,nan,nan,nan,nan,nan,nan,nan,297050.46508049965,297050.46508049965,nan,nan,nan,nan,nan,nan
87792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879026,297053.2589127064,87766,297053.8430864811,nan,nan,-8.16575e-05,297053.4781808853,nan,nan,nan,nan,nan,nan,nan,nan,297053.8471033573,297053.8471033573,nan,nan,nan,nan,nan,nan
87793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880154,297056.64326729777,87767,297057.22744107246,nan,nan,-8.16615e-05,297056.8621029854,nan,nan,nan,nan,nan,nan,nan,nan,297057.2327055931,297057.2327055931,nan,nan,nan,nan,nan,nan
87794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878774,297060.0260390282,87768,297060.6102128029,nan,nan,-8.16541e-05,297060.2452611923,nan,nan,nan,nan,nan,nan,nan,nan,297060.6141731739,297060.6141731739,nan,nan,nan,nan,nan,nan
87795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687977,297063.4116391182,87769,297063.9958128929,nan,nan,-8.16599e-05,297063.63010048866,nan,nan,nan,nan,nan,nan,nan,nan,297063.9998123646,297063.9998123646,nan,nan,nan,nan,nan,nan
87796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880461,297066.79240241053,87770,297067.3765761852,nan,nan,-8.16604e-05,297067.0107796192,nan,nan,nan,nan,nan,nan,nan,nan,297067.3794910908,297067.3794910908,nan,nan,nan,nan,nan,nan
87797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880118,297070.1778093815,87771,297070.7619831562,nan,nan,-8.16559e-05,297070.396017313,nan,nan,nan,nan,nan,nan,nan,nan,297070.76595425606,297070.76595425606,nan,nan,nan,nan,nan,nan
87798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880622,297073.5620895863,87772,297074.146263361,nan,nan,-8.16506e-05,297073.78116726875,nan,nan,nan,nan,nan,nan,nan,nan,297074.15027952194,297074.15027952194,nan,nan,nan,nan,nan,nan
87799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687962,297076.94578447344,87773,297077.52995824814,nan,nan,-8.16529e-05,297077.16417360306,nan,nan,nan,nan,nan,nan,nan,nan,297077.5339679718,297077.5339679718,nan,nan,nan,nan,nan,nan
87800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879988,297080.32726111414,87774,297080.91143488884,nan,nan,-8.16536e-05,297080.545719862,nan,nan,nan,nan,nan,nan,nan,nan,297080.91543102264,297080.91543102264,nan,nan,nan,nan,nan,nan
87801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880375,297083.7116490841,87775,297084.2958228588,nan,nan,-8.16615e-05,297083.92969059944,nan,nan,nan,nan,nan,nan,nan,nan,297084.2998216152,297084.2998216152,nan,nan,nan,nan,nan,nan
87802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879347,297087.0942100525,87776,297087.6783838272,nan,nan,-8.16537e-05,297087.31248545647,nan,nan,nan,nan,nan,nan,nan,nan,297087.68238306046,297087.68238306046,nan,nan,nan,nan,nan,nan
87803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879866,297090.4791575909,87777,297091.0633313656,nan,nan,-8.16554e-05,297090.6967291832,nan,nan,nan,nan,nan,nan,nan,nan,297091.06634140015,297091.06634140015,nan,nan,nan,nan,nan,nan
87804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881201,297093.8619622231,87778,297094.4461359978,nan,nan,-8.16576e-05,297094.08042407036,nan,nan,nan,nan,nan,nan,nan,nan,297094.4511449337,297094.4511449337,nan,nan,nan,nan,nan,nan
87805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879501,297097.2462598324,87779,297097.8304336071,nan,nan,-8.16561e-05,297097.4646806717,nan,nan,nan,nan,nan,nan,nan,nan,297097.8353974819,297097.8353974819,nan,nan,nan,nan,nan,nan
87806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877637,297100.6275424004,87780,297101.2117161751,nan,nan,-8.16439e-05,297100.84678196907,nan,nan,nan,nan,nan,nan,nan,nan,297101.2156870365,297101.2156870365,nan,nan,nan,nan,nan,nan
87807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879338,297104.0115090847,87781,297104.5956828594,nan,nan,-8.16542e-05,297104.2304468155,nan,nan,nan,nan,nan,nan,nan,nan,297104.5996453762,297104.5996453762,nan,nan,nan,nan,nan,nan
87808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879774,297107.39538326266,87782,297107.97955703735,nan,nan,-8.16515e-05,297107.6136498451,nan,nan,nan,nan,nan,nan,nan,nan,297107.9835498333,297107.9835498333,nan,nan,nan,nan,nan,nan
87809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880589,297110.77756800654,87783,297111.36174178123,nan,nan,-8.16533e-05,297110.996032238,nan,nan,nan,nan,nan,nan,nan,nan,297111.36573958397,297111.36573958397,nan,nan,nan,nan,nan,nan
87810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880843,297114.15728297236,87784,297114.74145674706,nan,nan,-8.16527e-05,297114.37558722496,nan,nan,nan,nan,nan,nan,nan,nan,297114.7446734905,297114.7446734905,nan,nan,nan,nan,nan,nan
87811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878757,297117.54239740374,87785,297118.12657117844,nan,nan,-8.16542e-05,297117.7607905865,nan,nan,nan,nan,nan,nan,nan,nan,297118.1295566559,297118.1295566559,nan,nan,nan,nan,nan,nan
87812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878136,297120.9261309147,87786,297121.5103046894,nan,nan,-8.16473e-05,297121.14438533783,nan,nan,nan,nan,nan,nan,nan,nan,297121.5132994652,297121.5132994652,nan,nan,nan,nan,nan,nan
87813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879621,297124.30983057024,87787,297124.89400434494,nan,nan,-8.16445e-05,297124.52781558037,nan,nan,nan,nan,nan,nan,nan,nan,297124.897005558,297124.897005558,nan,nan,nan,nan,nan,nan
87814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687967,297127.6921340466,87788,297128.2763078213,nan,nan,-8.1651e-05,297127.91070508957,nan,nan,nan,nan,nan,nan,nan,nan,297128.28031539917,297128.28031539917,nan,nan,nan,nan,nan,nan
87815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880354,297131.0755318642,87789,297131.6597056389,nan,nan,-8.16504e-05,297131.2944741249,nan,nan,nan,nan,nan,nan,nan,nan,297131.6636619568,297131.6636619568,nan,nan,nan,nan,nan,nan
87816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877867,297134.4588579178,87790,297135.0430316925,nan,nan,-8.16445e-05,297134.67701148987,nan,nan,nan,nan,nan,nan,nan,nan,297135.0470685959,297135.0470685959,nan,nan,nan,nan,nan,nan
87817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879485,297137.84133090975,87791,297138.42550468445,nan,nan,-8.16485e-05,297138.05959916115,nan,nan,nan,nan,nan,nan,nan,nan,297138.4284658432,297138.4284658432,nan,nan,nan,nan,nan,nan
87818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878558,297141.2245112896,87792,297141.8086850643,nan,nan,-8.16445e-05,297141.4435031414,nan,nan,nan,nan,nan,nan,nan,nan,297141.8126807213,297141.8126807213,nan,nan,nan,nan,nan,nan
87819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881014,297144.6085294724,87793,297145.19270324707,nan,nan,-8.16454e-05,297144.8260910511,nan,nan,nan,nan,nan,nan,nan,nan,297145.1959962845,297145.1959962845,nan,nan,nan,nan,nan,nan
87820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880366,297147.990161562,87794,297148.5743353367,nan,nan,-8.16414e-05,297148.20863842964,nan,nan,nan,nan,nan,nan,nan,nan,297148.57833075523,297148.57833075523,nan,nan,nan,nan,nan,nan
87821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881123,297151.3718165398,87795,297151.9559903145,nan,nan,-8.16437e-05,297151.59026384354,nan,nan,nan,nan,nan,nan,nan,nan,297151.95997333527,297151.95997333527,nan,nan,nan,nan,nan,nan
87822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878919,297154.7575732708,87796,297155.3417470455,nan,nan,-8.16417e-05,297154.9755783081,nan,nan,nan,nan,nan,nan,nan,nan,297155.34574341774,297155.34574341774,nan,nan,nan,nan,nan,nan
87823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688019,297158.1410964966,87797,297158.7252702713,nan,nan,-8.16485e-05,297158.35987353325,nan,nan,nan,nan,nan,nan,nan,nan,297158.72926807404,297158.72926807404,nan,nan,nan,nan,nan,nan
87824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687909,297161.5244130135,87798,297162.1085867882,nan,nan,-8.16412e-05,297161.742672205,nan,nan,nan,nan,nan,nan,nan,nan,297162.1115832329,297162.1115832329,nan,nan,nan,nan,nan,nan
87825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880268,297164.9055084229,87799,297165.48968219757,nan,nan,-8.16472e-05,297165.12476587296,nan,nan,nan,nan,nan,nan,nan,nan,297165.4946682453,297165.4946682453,nan,nan,nan,nan,nan,nan
87826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878656,297168.289633894,87800,297168.8738076687,nan,nan,-8.16407e-05,297168.5076954365,nan,nan,nan,nan,nan,nan,nan,nan,297168.8772854805,297168.8772854805,nan,nan,nan,nan,nan,nan
87827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880075,297171.67349567416,87801,297172.25766944885,nan,nan,-8.16431e-05,297171.8913617134,nan,nan,nan,nan,nan,nan,nan,nan,297172.2619085312,297172.2619085312,nan,nan,nan,nan,nan,nan
87828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879501,297175.0554050446,87802,297175.6395788193,nan,nan,-8.16471e-05,297175.27335977554,nan,nan,nan,nan,nan,nan,nan,nan,297175.64356970787,297175.64356970787,nan,nan,nan,nan,nan,nan
87829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879598,297178.4385401249,87803,297179.0227138996,nan,nan,-8.16417e-05,297178.6576297283,nan,nan,nan,nan,nan,nan,nan,nan,297179.02670669556,297179.02670669556,nan,nan,nan,nan,nan,nan
87830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877769,297181.82058682444,87804,297182.40476059914,nan,nan,-8.16519e-05,297182.0388491154,nan,nan,nan,nan,nan,nan,nan,nan,297182.4077219963,297182.4077219963,nan,nan,nan,nan,nan,nan
87831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880105,297185.2038442135,87805,297185.7880179882,nan,nan,-8.16396e-05,297185.4221997261,nan,nan,nan,nan,nan,nan,nan,nan,297185.79101753235,297185.79101753235,nan,nan,nan,nan,nan,nan
87832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878638,297188.58662238123,87806,297189.17079615593,nan,nan,-8.1644e-05,297188.8058478832,nan,nan,nan,nan,nan,nan,nan,nan,297189.1747596264,297189.1747596264,nan,nan,nan,nan,nan,nan
87833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881516,297191.97183074954,87807,297192.55600452423,nan,nan,-8.16487e-05,297192.1910672188,nan,nan,nan,nan,nan,nan,nan,nan,297192.55996751785,297192.55996751785,nan,nan,nan,nan,nan,nan
87834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876226,297195.35653748515,87808,297195.94071125984,nan,nan,-8.16503e-05,297195.5749332905,nan,nan,nan,nan,nan,nan,nan,nan,297195.94401836395,297195.94401836395,nan,nan,nan,nan,nan,nan
87835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878838,297198.7398976326,87809,297199.3240714073,nan,nan,-8.16429e-05,297198.9581606388,nan,nan,nan,nan,nan,nan,nan,nan,297199.3270609379,297199.3270609379,nan,nan,nan,nan,nan,nan
87836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880825,297202.1229368687,87810,297202.7071106434,nan,nan,-8.16448e-05,297202.34120702744,nan,nan,nan,nan,nan,nan,nan,nan,297202.71037983894,297202.71037983894,nan,nan,nan,nan,nan,nan
87837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068791,297205.5085729599,87811,297206.0927467346,nan,nan,-8.16459e-05,297205.7270169258,nan,nan,nan,nan,nan,nan,nan,nan,297206.09674263,297206.09674263,nan,nan,nan,nan,nan,nan
87838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879342,297208.891304636,87812,297209.4754784107,nan,nan,-8.16433e-05,297209.10877108574,nan,nan,nan,nan,nan,nan,nan,nan,297209.47847270966,297209.47847270966,nan,nan,nan,nan,nan,nan
87839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879473,297212.2708775044,87813,297212.85505127907,nan,nan,-8.16449e-05,297212.48987841606,nan,nan,nan,nan,nan,nan,nan,nan,297212.8580548763,297212.8580548763,nan,nan,nan,nan,nan,nan
87840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879744,297215.65588727,87814,297216.2400610447,nan,nan,-8.16471e-05,297215.8740518093,nan,nan,nan,nan,nan,nan,nan,nan,297216.2429521084,297216.2429521084,nan,nan,nan,nan,nan,nan
87841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880901,297219.03717484477,87815,297219.62134861946,nan,nan,-8.16403e-05,297219.2549288273,nan,nan,nan,nan,nan,nan,nan,nan,297219.62434768677,297219.62434768677,nan,nan,nan,nan,nan,nan
87842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878939,297222.41800060275,87816,297223.00217437744,nan,nan,-8.16431e-05,297222.6369431019,nan,nan,nan,nan,nan,nan,nan,nan,297223.0061748028,297223.0061748028,nan,nan,nan,nan,nan,nan
87843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879845,297225.8021956921,87817,297226.3863694668,nan,nan,-8.16434e-05,297226.0206415653,nan,nan,nan,nan,nan,nan,nan,nan,297226.3903617859,297226.3903617859,nan,nan,nan,nan,nan,nan
87844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687912,297229.1856988907,87818,297229.7698726654,nan,nan,-8.16373e-05,297229.4039545059,nan,nan,nan,nan,nan,nan,nan,nan,297229.77286982536,297229.77286982536,nan,nan,nan,nan,nan,nan
87845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068788,297232.56514444354,87819,297233.14931821823,nan,nan,-8.16508e-05,297232.7839269638,nan,nan,nan,nan,nan,nan,nan,nan,297233.15231847763,297233.15231847763,nan,nan,nan,nan,nan,nan
87846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878653,297235.94972147944,87820,297236.53389525414,nan,nan,-8.16396e-05,297236.16803216934,nan,nan,nan,nan,nan,nan,nan,nan,297236.5368926525,297236.5368926525,nan,nan,nan,nan,nan,nan
87847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688138,297239.3347908497,87821,297239.9189646244,nan,nan,-8.16461e-05,297239.5530602932,nan,nan,nan,nan,nan,nan,nan,nan,297239.9224305153,297239.9224305153,nan,nan,nan,nan,nan,nan
87848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878567,297242.71657624247,87822,297243.30075001717,nan,nan,-8.16403e-05,297242.9350526333,nan,nan,nan,nan,nan,nan,nan,nan,297243.304967165,297243.304967165,nan,nan,nan,nan,nan,nan
87849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879303,297246.096185112,87823,297246.6803588867,nan,nan,-8.16412e-05,297246.31444478035,nan,nan,nan,nan,nan,nan,nan,nan,297246.6843588352,297246.6843588352,nan,nan,nan,nan,nan,nan
87850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687899,297249.4797290802,87824,297250.0639028549,nan,nan,-8.16439e-05,297249.6979856491,nan,nan,nan,nan,nan,nan,nan,nan,297250.06689953804,297250.06689953804,nan,nan,nan,nan,nan,nan
87851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687781,297252.86192479136,87825,297253.44609856606,nan,nan,-8.16434e-05,297253.0801808834,nan,nan,nan,nan,nan,nan,nan,nan,297253.4490714073,297253.4490714073,nan,nan,nan,nan,nan,nan
87852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687796,297256.2454678059,87826,297256.8296415806,nan,nan,-8.16485e-05,297256.46376395226,nan,nan,nan,nan,nan,nan,nan,nan,297256.83422756195,297256.83422756195,nan,nan,nan,nan,nan,nan
87853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879164,297259.6295160294,87827,297260.2136898041,nan,nan,-8.16403e-05,297259.8483572006,nan,nan,nan,nan,nan,nan,nan,nan,297260.2177095413,297260.2177095413,nan,nan,nan,nan,nan,nan
87854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879919,297263.01311364176,87828,297263.59728741646,nan,nan,-8.16456e-05,297263.2323474884,nan,nan,nan,nan,nan,nan,nan,nan,297263.60124874115,297263.60124874115,nan,nan,nan,nan,nan,nan
87855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878334,297266.3934072495,87829,297266.97758102417,nan,nan,-8.16409e-05,297266.61267876625,nan,nan,nan,nan,nan,nan,nan,nan,297266.98155117035,297266.98155117035,nan,nan,nan,nan,nan,nan
87856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878345,297269.7779447079,87830,297270.3621184826,nan,nan,-8.16491e-05,297269.99626660347,nan,nan,nan,nan,nan,nan,nan,nan,297270.3653151989,297270.3653151989,nan,nan,nan,nan,nan,nan
87857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877711,297273.16024985316,87831,297273.7452647686,nan,nan,-8.16447e-05,297273.3793501854,nan,nan,nan,nan,nan,nan,nan,nan,297273.748265028,297273.748265028,nan,nan,nan,nan,nan,nan
87858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880948,297276.54330887797,87832,297277.12748265266,nan,nan,-8.16416e-05,297276.7627224922,nan,nan,nan,nan,nan,nan,nan,nan,297277.1314458847,297277.1314458847,nan,nan,nan,nan,nan,nan
87859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878719,297279.9255684853,87833,297280.50974226,nan,nan,-8.16442e-05,297280.14485549927,nan,nan,nan,nan,nan,nan,nan,nan,297280.51372623444,297280.51372623444,nan,nan,nan,nan,nan,nan
87860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878775,297283.3074187279,87834,297283.8915925026,nan,nan,-8.16435e-05,297283.5249979496,nan,nan,nan,nan,nan,nan,nan,nan,297283.89447808266,297283.89447808266,nan,nan,nan,nan,nan,nan
87861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877885,297286.6907996178,87835,297287.2749733925,nan,nan,-8.16437e-05,297286.90934991837,nan,nan,nan,nan,nan,nan,nan,nan,297287.27798223495,297287.27798223495,nan,nan,nan,nan,nan,nan
87862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879223,297290.07310094836,87836,297290.65727472305,nan,nan,-8.16426e-05,297290.291960001,nan,nan,nan,nan,nan,nan,nan,nan,297290.661285162,297290.661285162,nan,nan,nan,nan,nan,nan
87863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878898,297293.4565874577,87837,297294.0407612324,nan,nan,-8.1643e-05,297293.6754820347,nan,nan,nan,nan,nan,nan,nan,nan,297294.0447611809,297294.0447611809,nan,nan,nan,nan,nan,nan
87864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878373,297296.8405066967,87838,297297.4246804714,nan,nan,-8.16444e-05,297297.0590312481,nan,nan,nan,nan,nan,nan,nan,nan,297297.4286880493,297297.4286880493,nan,nan,nan,nan,nan,nan
87865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687857,297300.2242902756,87839,297300.8084640503,nan,nan,-8.16443e-05,297300.4426114559,nan,nan,nan,nan,nan,nan,nan,nan,297300.8124628067,297300.8124628067,nan,nan,nan,nan,nan,nan
