index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133681,107348.93787398338,31709,107349.5220477581,nan,nan,-2.45285e-05,107349.15606951714,nan,nan,nan,nan,nan,nan,nan,nan,107352.90811133385,107352.90811133385,nan,nan,nan,nan,nan,nan
31721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133443,107352.31994214057,31710,107352.9041159153,nan,nan,-2.45361e-05,107352.53886198997,nan,nan,nan,nan,nan,nan,nan,nan,107356.29180264473,107356.29180264473,nan,nan,nan,nan,nan,nan
31722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133746,107355.70434203147,31711,107356.2885158062,nan,nan,-2.45309e-05,107355.92261147499,nan,nan,nan,nan,nan,nan,nan,nan,107359.67681288719,107359.67681288719,nan,nan,nan,nan,nan,nan
31723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613346,107359.08975377082,31712,107359.67392754555,nan,nan,-2.45331e-05,107359.30793642998,nan,nan,nan,nan,nan,nan,nan,nan,107363.06049227715,107363.06049227715,nan,nan,nan,nan,nan,nan
31724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133091,107362.47233333587,31713,107363.0565071106,nan,nan,-2.45445e-05,107362.69087815285,nan,nan,nan,nan,nan,nan,nan,nan,107366.44341015816,107366.44341015816,nan,nan,nan,nan,nan,nan
31725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134329,107365.85522856712,31714,107366.43940234184,nan,nan,-2.45476e-05,107366.07479000092,nan,nan,nan,nan,nan,nan,nan,nan,107369.8271074295,107369.8271074295,nan,nan,nan,nan,nan,nan
31726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132878,107369.23913397788,31715,107369.82330775261,nan,nan,-2.45655e-05,107369.45798397064,nan,nan,nan,nan,nan,nan,nan,nan,107373.21223378181,107373.21223378181,nan,nan,nan,nan,nan,nan
31727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132985,107372.62406053543,31716,107373.20823431015,nan,nan,-2.45622e-05,107372.84304213524,nan,nan,nan,nan,nan,nan,nan,nan,107376.59696435928,107376.59696435928,nan,nan,nan,nan,nan,nan
31728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133189,107376.00879325866,31717,107376.59296703339,nan,nan,-2.45707e-05,107376.22799825668,nan,nan,nan,nan,nan,nan,nan,nan,107379.98144340515,107379.98144340515,nan,nan,nan,nan,nan,nan
31729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132853,107379.39327635764,31718,107379.97745013237,nan,nan,-2.45739e-05,107379.61210370064,nan,nan,nan,nan,nan,nan,nan,nan,107383.366253376,107383.366253376,nan,nan,nan,nan,nan,nan
31730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132756,107382.7790822029,31719,107383.36325597763,nan,nan,-2.45755e-05,107382.99644136429,nan,nan,nan,nan,nan,nan,nan,nan,107386.7514500618,107386.7514500618,nan,nan,nan,nan,nan,nan
31731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613418,107386.16326465606,31720,107386.74743843079,nan,nan,-2.45893e-05,107386.38149499893,nan,nan,nan,nan,nan,nan,nan,nan,107390.13343548775,107390.13343548775,nan,nan,nan,nan,nan,nan
31732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132493,107389.54626336097,31721,107390.1304371357,nan,nan,-2.4591e-05,107389.76426029205,nan,nan,nan,nan,nan,nan,nan,nan,107393.51754641533,107393.51754641533,nan,nan,nan,nan,nan,nan
31733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132017,107392.92815628051,31722,107393.51233005524,nan,nan,-2.4596e-05,107393.14717125893,nan,nan,nan,nan,nan,nan,nan,nan,107396.90027666092,107396.90027666092,nan,nan,nan,nan,nan,nan
31734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613371,107396.31319108009,31723,107396.89736485481,nan,nan,-2.46024e-05,107396.53144574165,nan,nan,nan,nan,nan,nan,nan,nan,107400.28625440598,107400.28625440598,nan,nan,nan,nan,nan,nan
31735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133016,107399.69807853698,31724,107400.2822523117,nan,nan,-2.46016e-05,107399.91557502747,nan,nan,nan,nan,nan,nan,nan,nan,107403.66838097572,107403.66838097572,nan,nan,nan,nan,nan,nan
31736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133465,107403.0801996231,31725,107403.66437339783,nan,nan,-2.46137e-05,107403.29920697212,nan,nan,nan,nan,nan,nan,nan,nan,107407.05073571205,107407.05073571205,nan,nan,nan,nan,nan,nan
31737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061347,107406.46256508827,31726,107407.04673886299,nan,nan,-2.46102e-05,107406.68073630333,nan,nan,nan,nan,nan,nan,nan,nan,107410.43336963654,107410.43336963654,nan,nan,nan,nan,nan,nan
31738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134623,107409.84590520858,31727,107410.4300789833,nan,nan,-2.4628e-05,107410.06520414352,nan,nan,nan,nan,nan,nan,nan,nan,107413.8194694519,107413.8194694519,nan,nan,nan,nan,nan,nan
31739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134525,107413.23129668235,31728,107413.81547045708,nan,nan,-2.46317e-05,107413.4493598938,nan,nan,nan,nan,nan,nan,nan,nan,107417.20013070107,107417.20013070107,nan,nan,nan,nan,nan,nan
31740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132657,107416.61195816993,31729,107417.19613194466,nan,nan,-2.46387e-05,107416.83127188683,nan,nan,nan,nan,nan,nan,nan,nan,107420.58518218994,107420.58518218994,nan,nan,nan,nan,nan,nan
31741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133508,107419.99801197051,31730,107420.58218574524,nan,nan,-2.46458e-05,107420.21626734734,nan,nan,nan,nan,nan,nan,nan,nan,107423.96984362602,107423.96984362602,nan,nan,nan,nan,nan,nan
31742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131937,107423.38165011405,31731,107423.96582388878,nan,nan,-2.46467e-05,107423.59973978996,nan,nan,nan,nan,nan,nan,nan,nan,107427.35115695,107427.35115695,nan,nan,nan,nan,nan,nan
31743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613536,107426.76397337913,31732,107427.34814715385,nan,nan,-2.4661e-05,107426.98226308823,nan,nan,nan,nan,nan,nan,nan,nan,107430.73452734947,107430.73452734947,nan,nan,nan,nan,nan,nan
31744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133515,107430.14735617637,31733,107430.7315299511,nan,nan,-2.46527e-05,107430.36582136154,nan,nan,nan,nan,nan,nan,nan,nan,107434.12028479576,107434.12028479576,nan,nan,nan,nan,nan,nan
31745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133576,107433.53111543655,31734,107434.11528921127,nan,nan,-2.46537e-05,107433.75036978722,nan,nan,nan,nan,nan,nan,nan,nan,107437.50425028801,107437.50425028801,nan,nan,nan,nan,nan,nan
31746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133768,107436.91708698272,31735,107437.50126075745,nan,nan,-2.46647e-05,107437.13538336754,nan,nan,nan,nan,nan,nan,nan,nan,107440.88753080368,107440.88753080368,nan,nan,nan,nan,nan,nan
31747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134275,107440.29952540397,31736,107440.8836991787,nan,nan,-2.46764e-05,107440.51815271378,nan,nan,nan,nan,nan,nan,nan,nan,107444.2728972435,107444.2728972435,nan,nan,nan,nan,nan,nan
31748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135084,107443.6843863964,31737,107444.26856017113,nan,nan,-2.46805e-05,107443.90362215042,nan,nan,nan,nan,nan,nan,nan,nan,107447.65585255623,107447.65585255623,nan,nan,nan,nan,nan,nan
31749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133736,107447.06868138313,31738,107447.65285515785,nan,nan,-2.46713e-05,107447.2867615223,nan,nan,nan,nan,nan,nan,nan,nan,107451.03757429123,107451.03757429123,nan,nan,nan,nan,nan,nan
31750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133376,107450.44943823814,31739,107451.03361201286,nan,nan,-2.46743e-05,107450.66867566109,nan,nan,nan,nan,nan,nan,nan,nan,107454.4196999073,107454.4196999073,nan,nan,nan,nan,nan,nan
31751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134315,107453.83151664733,31740,107454.41569042206,nan,nan,-2.4685e-05,107454.04997324944,nan,nan,nan,nan,nan,nan,nan,nan,107457.80616760254,107457.80616760254,nan,nan,nan,nan,nan,nan
31752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133618,107457.21800222396,31741,107457.80217599869,nan,nan,-2.46933e-05,107457.4363079071,nan,nan,nan,nan,nan,nan,nan,nan,107461.18978643417,107461.18978643417,nan,nan,nan,nan,nan,nan
31753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613275,107460.60161104202,31742,107461.18578481674,nan,nan,-2.46859e-05,107460.81957435608,nan,nan,nan,nan,nan,nan,nan,nan,107464.57195854187,107464.57195854187,nan,nan,nan,nan,nan,nan
31754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613399,107463.98378648757,31743,107464.5679602623,nan,nan,-2.47011e-05,107464.20224571228,nan,nan,nan,nan,nan,nan,nan,nan,107467.95688176155,107467.95688176155,nan,nan,nan,nan,nan,nan
31755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133342,107467.36868610381,31744,107467.95285987854,nan,nan,-2.47019e-05,107467.58785009384,nan,nan,nan,nan,nan,nan,nan,nan,107471.33846855164,107471.33846855164,nan,nan,nan,nan,nan,nan
31756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132265,107470.7503305912,31745,107471.33450436592,nan,nan,-2.47074e-05,107470.96966052055,nan,nan,nan,nan,nan,nan,nan,nan,107474.72170042992,107474.72170042992,nan,nan,nan,nan,nan,nan
31757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132796,107474.13251771926,31746,107474.71669149399,nan,nan,-2.47195e-05,107474.35178565979,nan,nan,nan,nan,nan,nan,nan,nan,107478.10510635376,107478.10510635376,nan,nan,nan,nan,nan,nan
31758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134013,107477.51775588989,31747,107478.10192966461,nan,nan,-2.47159e-05,107477.73521399498,nan,nan,nan,nan,nan,nan,nan,nan,107481.49040150642,107481.49040150642,nan,nan,nan,nan,nan,nan
31759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134273,107480.90222873687,31748,107481.4864025116,nan,nan,-2.47271e-05,107481.12081551552,nan,nan,nan,nan,nan,nan,nan,nan,107484.87294626236,107484.87294626236,nan,nan,nan,nan,nan,nan
31760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134125,107484.28580060005,31749,107484.86997437477,nan,nan,-2.47292e-05,107484.50412797928,nan,nan,nan,nan,nan,nan,nan,nan,107488.25668263435,107488.25668263435,nan,nan,nan,nan,nan,nan
31761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133443,107487.66858210563,31750,107488.25275588036,nan,nan,-2.47394e-05,107487.8867881298,nan,nan,nan,nan,nan,nan,nan,nan,107491.63921713829,107491.63921713829,nan,nan,nan,nan,nan,nan
31762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133647,107491.05106153488,31751,107491.6352353096,nan,nan,-2.47428e-05,107491.26950383186,nan,nan,nan,nan,nan,nan,nan,nan,107495.02275848389,107495.02275848389,nan,nan,nan,nan,nan,nan
31763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133009,107494.43359985351,31752,107495.01777362823,nan,nan,-2.47456e-05,107494.65284395218,nan,nan,nan,nan,nan,nan,nan,nan,107498.40789961815,107498.40789961815,nan,nan,nan,nan,nan,nan
31764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133446,107497.81982626914,31753,107498.40400004387,nan,nan,-2.47436e-05,107498.03798747063,nan,nan,nan,nan,nan,nan,nan,nan,107501.7897913456,107501.7897913456,nan,nan,nan,nan,nan,nan
31765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131139,107501.20161571502,31754,107501.78578948975,nan,nan,-2.47507e-05,107501.42059278488,nan,nan,nan,nan,nan,nan,nan,nan,107505.17376184464,107505.17376184464,nan,nan,nan,nan,nan,nan
31766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613506,107504.58559384345,31755,107505.16976761818,nan,nan,-2.47557e-05,107504.80485129356,nan,nan,nan,nan,nan,nan,nan,nan,107508.5587284565,107508.5587284565,nan,nan,nan,nan,nan,nan
31767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135156,107507.97058763503,31756,107508.55476140976,nan,nan,-2.47585e-05,107508.18886256218,nan,nan,nan,nan,nan,nan,nan,nan,107511.94141435623,107511.94141435623,nan,nan,nan,nan,nan,nan
31768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132422,107511.35424246787,31757,107511.9384162426,nan,nan,-2.47612e-05,107511.57270169258,nan,nan,nan,nan,nan,nan,nan,nan,107515.32404494286,107515.32404494286,nan,nan,nan,nan,nan,nan
31769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132852,107514.73587265014,31758,107515.32004642487,nan,nan,-2.47707e-05,107514.95434045792,nan,nan,nan,nan,nan,nan,nan,nan,107518.71072793007,107518.71072793007,nan,nan,nan,nan,nan,nan
31770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133595,107518.12321653366,31759,107518.70739030838,nan,nan,-2.47722e-05,107518.34047555923,nan,nan,nan,nan,nan,nan,nan,nan,107522.09525465965,107522.09525465965,nan,nan,nan,nan,nan,nan
31771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133658,107521.5073884964,31760,107522.09156227112,nan,nan,-2.47825e-05,107521.72534775734,nan,nan,nan,nan,nan,nan,nan,nan,107525.47847485542,107525.47847485542,nan,nan,nan,nan,nan,nan
31772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133704,107524.88930859565,31761,107525.47348237038,nan,nan,-2.47901e-05,107525.10756587982,nan,nan,nan,nan,nan,nan,nan,nan,107528.86120033264,107528.86120033264,nan,nan,nan,nan,nan,nan
31773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133262,107528.2730289936,31762,107528.85720276833,nan,nan,-2.47887e-05,107528.49127483368,nan,nan,nan,nan,nan,nan,nan,nan,107532.24717450142,107532.24717450142,nan,nan,nan,nan,nan,nan
31774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134841,107531.658405447,31763,107532.24257922173,nan,nan,-2.47922e-05,107531.87686657906,nan,nan,nan,nan,nan,nan,nan,nan,107535.63033270836,107535.63033270836,nan,nan,nan,nan,nan,nan
31775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132771,107535.04215946197,31764,107535.6263332367,nan,nan,-2.4802e-05,107535.26113653183,nan,nan,nan,nan,nan,nan,nan,nan,107539.01205062866,107539.01205062866,nan,nan,nan,nan,nan,nan
31776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133425,107538.42491164207,31765,107539.0090854168,nan,nan,-2.4809e-05,107538.64409160614,nan,nan,nan,nan,nan,nan,nan,nan,107542.39825081825,107542.39825081825,nan,nan,nan,nan,nan,nan
31777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135048,107541.81110825538,31766,107542.3952820301,nan,nan,-2.48003e-05,107542.0292904377,nan,nan,nan,nan,nan,nan,nan,nan,107545.78331494331,107545.78331494331,nan,nan,nan,nan,nan,nan
31778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133857,107545.19514288902,31767,107545.77931666374,nan,nan,-2.48021e-05,107545.4135518074,nan,nan,nan,nan,nan,nan,nan,nan,107549.16611361504,107549.16611361504,nan,nan,nan,nan,nan,nan
31779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133243,107548.57897891998,31768,107549.1631526947,nan,nan,-2.47993e-05,107548.79719996452,nan,nan,nan,nan,nan,nan,nan,nan,107552.55140972137,107552.55140972137,nan,nan,nan,nan,nan,nan
31780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133649,107551.96240987777,31769,107552.5465836525,nan,nan,-2.48241e-05,107552.18087124825,nan,nan,nan,nan,nan,nan,nan,nan,107555.93461322784,107555.93461322784,nan,nan,nan,nan,nan,nan
31781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132764,107555.34642972946,31770,107555.93060350418,nan,nan,-2.48208e-05,107555.56478762627,nan,nan,nan,nan,nan,nan,nan,nan,107559.32028698921,107559.32028698921,nan,nan,nan,nan,nan,nan
31782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132527,107558.73211398124,31771,107559.31628775597,nan,nan,-2.48301e-05,107558.95038509369,nan,nan,nan,nan,nan,nan,nan,nan,107562.70168876648,107562.70168876648,nan,nan,nan,nan,nan,nan
31783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134242,107562.11351528167,31772,107562.6976890564,nan,nan,-2.48285e-05,107562.33224320412,nan,nan,nan,nan,nan,nan,nan,nan,107566.08553671837,107566.08553671837,nan,nan,nan,nan,nan,nan
31784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134442,107565.49739995002,31773,107566.08157372475,nan,nan,-2.48345e-05,107565.71627950668,nan,nan,nan,nan,nan,nan,nan,nan,107569.47125172615,107569.47125172615,nan,nan,nan,nan,nan,nan
31785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133271,107568.8830675125,31774,107569.46724128723,nan,nan,-2.48404e-05,107569.10155797005,nan,nan,nan,nan,nan,nan,nan,nan,107572.85384368896,107572.85384368896,nan,nan,nan,nan,nan,nan
31786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133508,107572.26569523811,31775,107572.84986901283,nan,nan,-2.48396e-05,107572.48413205147,nan,nan,nan,nan,nan,nan,nan,nan,107576.23603868484,107576.23603868484,nan,nan,nan,nan,nan,nan
31787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133641,107575.64886298179,31776,107576.23303675652,nan,nan,-2.48514e-05,107575.86816358566,nan,nan,nan,nan,nan,nan,nan,nan,107579.622651577,107579.622651577,nan,nan,nan,nan,nan,nan
31788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133475,107579.03345599174,31777,107579.61762976646,nan,nan,-2.48611e-05,107579.25181722641,nan,nan,nan,nan,nan,nan,nan,nan,107583.00559782982,107583.00559782982,nan,nan,nan,nan,nan,nan
31789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133377,107582.41747751235,31778,107583.00165128708,nan,nan,-2.48479e-05,107582.63669514656,nan,nan,nan,nan,nan,nan,nan,nan,107586.38880300522,107586.38880300522,nan,nan,nan,nan,nan,nan
31790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132907,107585.80063214301,31779,107586.38480591774,nan,nan,-2.48541e-05,107586.01960587502,nan,nan,nan,nan,nan,nan,nan,nan,107589.77174329758,107589.77174329758,nan,nan,nan,nan,nan,nan
31791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132835,107589.1835741043,31780,107589.76774787903,nan,nan,-2.48715e-05,107589.40204381943,nan,nan,nan,nan,nan,nan,nan,nan,107593.15805912018,107593.15805912018,nan,nan,nan,nan,nan,nan
31792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131431,107592.5698641777,31781,107593.15403795242,nan,nan,-2.48765e-05,107592.78851628304,nan,nan,nan,nan,nan,nan,nan,nan,107596.54209780693,107596.54209780693,nan,nan,nan,nan,nan,nan
31793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133097,107595.9539021492,31782,107596.53807592392,nan,nan,-2.48789e-05,107596.1725115776,nan,nan,nan,nan,nan,nan,nan,nan,107599.92476463318,107599.92476463318,nan,nan,nan,nan,nan,nan
31794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132113,107599.33659114837,31783,107599.9207649231,nan,nan,-2.48786e-05,107599.55556321144,nan,nan,nan,nan,nan,nan,nan,nan,107603.30988693237,107603.30988693237,nan,nan,nan,nan,nan,nan
31795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134239,107602.72169270515,31784,107603.30586647987,nan,nan,-2.48864e-05,107602.94053173065,nan,nan,nan,nan,nan,nan,nan,nan,107606.6950571537,107606.6950571537,nan,nan,nan,nan,nan,nan
31796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134936,107606.10686006545,31785,107606.69103384018,nan,nan,-2.48959e-05,107606.32540082932,nan,nan,nan,nan,nan,nan,nan,nan,107610.07682538033,107610.07682538033,nan,nan,nan,nan,nan,nan
31797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134375,107609.48866167068,31786,107610.0728354454,nan,nan,-2.48958e-05,107609.70704722404,nan,nan,nan,nan,nan,nan,nan,nan,107613.46017360687,107613.46017360687,nan,nan,nan,nan,nan,nan
31798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613481,107612.87308468818,31787,107613.4572584629,nan,nan,-2.49046e-05,107613.09146237373,nan,nan,nan,nan,nan,nan,nan,nan,107616.84350705147,107616.84350705147,nan,nan,nan,nan,nan,nan
31799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133731,107616.2563234806,31788,107616.84049725533,nan,nan,-2.48964e-05,107616.47525143623,nan,nan,nan,nan,nan,nan,nan,nan,107620.22748732567,107620.22748732567,nan,nan,nan,nan,nan,nan
31800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132636,107619.64031972885,31789,107620.22449350357,nan,nan,-2.49056e-05,107619.85849404335,nan,nan,nan,nan,nan,nan,nan,nan,107623.61124253273,107623.61124253273,nan,nan,nan,nan,nan,nan
31801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132954,107623.0230700016,31790,107623.60724377632,nan,nan,-2.49182e-05,107623.24169445038,nan,nan,nan,nan,nan,nan,nan,nan,107626.99553108215,107626.99553108215,nan,nan,nan,nan,nan,nan
31802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133404,107626.40751209258,31791,107626.99168586731,nan,nan,-2.49156e-05,107626.62561583519,nan,nan,nan,nan,nan,nan,nan,nan,107630.38216853142,107630.38216853142,nan,nan,nan,nan,nan,nan
31803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133656,107629.79399671554,31792,107630.37817049026,nan,nan,-2.49211e-05,107630.01258778572,nan,nan,nan,nan,nan,nan,nan,nan,107633.76462697983,107633.76462697983,nan,nan,nan,nan,nan,nan
31804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133476,107633.17645516395,31793,107633.76062893867,nan,nan,-2.49245e-05,107633.39571332932,nan,nan,nan,nan,nan,nan,nan,nan,107637.14850378036,107637.14850378036,nan,nan,nan,nan,nan,nan
31805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132856,107636.56035532951,31794,107637.14452910423,nan,nan,-2.49221e-05,107636.77961349487,nan,nan,nan,nan,nan,nan,nan,nan,107640.5318467617,107640.5318467617,nan,nan,nan,nan,nan,nan
31806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133987,107639.94367685317,31795,107640.5278506279,nan,nan,-2.49346e-05,107640.16294503212,nan,nan,nan,nan,nan,nan,nan,nan,107643.9173669815,107643.9173669815,nan,nan,nan,nan,nan,nan
31807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134035,107643.32920613288,31796,107643.91337990761,nan,nan,-2.49308e-05,107643.54747772217,nan,nan,nan,nan,nan,nan,nan,nan,107647.29883909225,107647.29883909225,nan,nan,nan,nan,nan,nan
31808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134944,107646.7116672039,31797,107647.29584097862,nan,nan,-2.4936e-05,107646.93079996109,nan,nan,nan,nan,nan,nan,nan,nan,107650.68436312675,107650.68436312675,nan,nan,nan,nan,nan,nan
31809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133983,107650.09603490829,31798,107650.68020868301,nan,nan,-2.49434e-05,107650.31445908546,nan,nan,nan,nan,nan,nan,nan,nan,107654.06884002686,107654.06884002686,nan,nan,nan,nan,nan,nan
31810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133019,107653.48065629005,31799,107654.06483006477,nan,nan,-2.49394e-05,107653.69910383224,nan,nan,nan,nan,nan,nan,nan,nan,107657.45444417,107657.45444417,nan,nan,nan,nan,nan,nan
31811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132749,107656.86580123901,31800,107657.44997501373,nan,nan,-2.49479e-05,107657.08407092094,nan,nan,nan,nan,nan,nan,nan,nan,107660.83489370346,107660.83489370346,nan,nan,nan,nan,nan,nan
31812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132343,107660.24675455093,31801,107660.83092832565,nan,nan,-2.49628e-05,107660.46597981453,nan,nan,nan,nan,nan,nan,nan,nan,107664.2193377018,107664.2193377018,nan,nan,nan,nan,nan,nan
31813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134039,107663.63116517066,31802,107664.21533894539,nan,nan,-2.49576e-05,107663.8499071598,nan,nan,nan,nan,nan,nan,nan,nan,107667.6017882824,107667.6017882824,nan,nan,nan,nan,nan,nan
31814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132497,107667.0136496067,31803,107667.59782338142,nan,nan,-2.49568e-05,107667.23230981827,nan,nan,nan,nan,nan,nan,nan,nan,107670.98743987083,107670.98743987083,nan,nan,nan,nan,nan,nan
31815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133089,107670.39926638603,31804,107670.98344016075,nan,nan,-2.49525e-05,107670.6181716919,nan,nan,nan,nan,nan,nan,nan,nan,107674.37140464783,107674.37140464783,nan,nan,nan,nan,nan,nan
31816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134211,107673.78323187827,31805,107674.367405653,nan,nan,-2.49642e-05,107674.0005671978,nan,nan,nan,nan,nan,nan,nan,nan,107677.75552415848,107677.75552415848,nan,nan,nan,nan,nan,nan
