index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655384e-05,76947.95000376701,22725,76948.53417754173,nan,nan,-8.3342e-06,76948.16798949242,nan,nan,nan,nan,nan,nan,nan,nan,76951.92058181763,76951.92058181763,nan,nan,nan,nan,nan,nan
22733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655967e-05,76951.33242073058,22726,76951.91659450531,nan,nan,-8.3289e-06,76951.55044102669,nan,nan,nan,nan,nan,nan,nan,nan,76955.30520272255,76955.30520272255,nan,nan,nan,nan,nan,nan
22734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662585e-05,76954.71703209876,22727,76955.30120587349,nan,nan,-8.3257e-06,76954.93548870087,nan,nan,nan,nan,nan,nan,nan,nan,76958.68610167503,76958.68610167503,nan,nan,nan,nan,nan,nan
22735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656028e-05,76958.0979432106,22728,76958.68211698532,nan,nan,-8.3334e-06,76958.31684613228,nan,nan,nan,nan,nan,nan,nan,nan,76962.0686032772,76962.0686032772,nan,nan,nan,nan,nan,nan
22736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662373e-05,76961.48040642738,22729,76962.0645802021,nan,nan,-8.33e-06,76961.699051857,nan,nan,nan,nan,nan,nan,nan,nan,76965.45205259323,76965.45205259323,nan,nan,nan,nan,nan,nan
22737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659966e-05,76964.86388077735,22730,76965.44805455208,nan,nan,-8.3292e-06,76965.0821197033,nan,nan,nan,nan,nan,nan,nan,nan,76968.83684420586,76968.83684420586,nan,nan,nan,nan,nan,nan
22738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662187e-05,76968.24924936294,22731,76968.83342313766,nan,nan,-8.3326e-06,76968.46701860428,nan,nan,nan,nan,nan,nan,nan,nan,76972.21982550621,76972.21982550621,nan,nan,nan,nan,nan,nan
22739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656933e-05,76971.6316467762,22732,76972.21582055092,nan,nan,-8.3321e-06,76971.84986948967,nan,nan,nan,nan,nan,nan,nan,nan,76975.60269999504,76975.60269999504,nan,nan,nan,nan,nan,nan
22740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649149e-05,76975.01452817916,22733,76975.59870195389,nan,nan,-8.3328e-06,76975.23298978806,nan,nan,nan,nan,nan,nan,nan,nan,76978.9885532856,76978.9885532856,nan,nan,nan,nan,nan,nan
22741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651985e-05,76978.40038170814,22734,76978.98455548286,nan,nan,-8.3318e-06,76978.61854219437,nan,nan,nan,nan,nan,nan,nan,nan,76982.37357163429,76982.37357163429,nan,nan,nan,nan,nan,nan
22742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648952e-05,76981.78638544082,22735,76982.37055921555,nan,nan,-8.3279e-06,76982.00424289703,nan,nan,nan,nan,nan,nan,nan,nan,76985.75551462173,76985.75551462173,nan,nan,nan,nan,nan,nan
22743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660228e-05,76985.16709151267,22736,76985.7512652874,nan,nan,-8.3295e-06,76985.38494372368,nan,nan,nan,nan,nan,nan,nan,nan,76989.13940382004,76989.13940382004,nan,nan,nan,nan,nan,nan
22744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64768e-05,76988.55223336219,22737,76989.13640713692,nan,nan,-8.3314e-06,76988.77025604248,nan,nan,nan,nan,nan,nan,nan,nan,76992.52345943451,76992.52345943451,nan,nan,nan,nan,nan,nan
22745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650959e-05,76991.93528499603,22738,76992.51945877075,nan,nan,-8.3286e-06,76992.15353322029,nan,nan,nan,nan,nan,nan,nan,nan,76995.90669035912,76995.90669035912,nan,nan,nan,nan,nan,nan
22746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661898e-05,76995.31917109489,22739,76995.90334486961,nan,nan,-8.3266e-06,76995.53731799126,nan,nan,nan,nan,nan,nan,nan,nan,76999.28877615929,76999.28877615929,nan,nan,nan,nan,nan,nan
22747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657881e-05,76998.70058097839,22740,76999.28475475311,nan,nan,-8.3294e-06,76998.91907310486,nan,nan,nan,nan,nan,nan,nan,nan,77002.67370653152,77002.67370653152,nan,nan,nan,nan,nan,nan
22748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660994e-05,77002.08552756309,22741,77002.66970133781,nan,nan,-8.3248e-06,77002.3037250042,nan,nan,nan,nan,nan,nan,nan,nan,77006.05883955956,77006.05883955956,nan,nan,nan,nan,nan,nan
22749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655264e-05,77005.47066726684,22742,77006.05484104156,nan,nan,-8.3316e-06,77005.68918895721,nan,nan,nan,nan,nan,nan,nan,nan,77009.44245362282,77009.44245362282,nan,nan,nan,nan,nan,nan
22750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660119e-05,77008.85431900024,22743,77009.43849277496,nan,nan,-8.3234e-06,77009.07259082794,nan,nan,nan,nan,nan,nan,nan,nan,77012.82626700401,77012.82726550102,nan,nan,nan,nan,nan,nan
22751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654756e-05,77012.23850550651,22744,77012.82267928123,nan,nan,-8.3284e-06,77012.45639801025,nan,nan,nan,nan,nan,nan,nan,nan,77016.2120320797,77016.2120320797,nan,nan,nan,nan,nan,nan
22752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6535e-05,77015.62386312484,22745,77016.20803689957,nan,nan,-8.3238e-06,77015.84232449532,nan,nan,nan,nan,nan,nan,nan,nan,77019.59674048424,77019.59674048424,nan,nan,nan,nan,nan,nan
22753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653225e-05,77019.00753774642,22746,77019.59171152115,nan,nan,-8.3309e-06,77019.22602701187,nan,nan,nan,nan,nan,nan,nan,nan,77022.97847890854,77022.97847890854,nan,nan,nan,nan,nan,nan
22754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660994e-05,77022.39130654334,22747,77022.97548031807,nan,nan,-8.3247e-06,77022.60956501961,nan,nan,nan,nan,nan,nan,nan,nan,77026.36129498482,77026.36129498482,nan,nan,nan,nan,nan,nan
22755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65162e-05,77025.77311911582,22748,77026.35729289055,nan,nan,-8.3265e-06,77025.9923684597,nan,nan,nan,nan,nan,nan,nan,nan,77029.74802279472,77029.74802279472,nan,nan,nan,nan,nan,nan
22756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663705e-05,77029.1598490715,22749,77029.74402284622,nan,nan,-8.3274e-06,77029.37866568565,nan,nan,nan,nan,nan,nan,nan,nan,77033.13194823265,77033.13194823265,nan,nan,nan,nan,nan,nan
22757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658663e-05,77032.54377689361,22750,77033.12795066833,nan,nan,-8.3267e-06,77032.76275157928,nan,nan,nan,nan,nan,nan,nan,nan,77036.51579475403,77036.51579475403,nan,nan,nan,nan,nan,nan
22758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66185e-05,77035.92760767936,22751,77036.51178145409,nan,nan,-8.3266e-06,77036.14652657509,nan,nan,nan,nan,nan,nan,nan,nan,77039.89901089668,77039.89901089668,nan,nan,nan,nan,nan,nan
22759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640939e-05,77039.3108326435,22752,77039.89500641823,nan,nan,-8.3325e-06,77039.52928233147,nan,nan,nan,nan,nan,nan,nan,nan,77043.2835855484,77043.2835855484,nan,nan,nan,nan,nan,nan
22760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654082e-05,77042.69498147964,22753,77043.27915525436,nan,nan,-8.3362e-06,77042.91344022751,nan,nan,nan,nan,nan,nan,nan,nan,77046.66882252693,77046.66882252693,nan,nan,nan,nan,nan,nan
22761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642271e-05,77046.07967247962,22754,77046.66384625435,nan,nan,-8.3304e-06,77046.29865455627,nan,nan,nan,nan,nan,nan,nan,nan,77050.05029249191,77050.05029249191,nan,nan,nan,nan,nan,nan
22762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656428e-05,77049.46313252448,22755,77050.04730629921,nan,nan,-8.3225e-06,77049.68132066727,nan,nan,nan,nan,nan,nan,nan,nan,77053.43567585945,77053.43567585945,nan,nan,nan,nan,nan,nan
22763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656166e-05,77052.84747972488,22756,77053.4316534996,nan,nan,-8.3284e-06,77053.06504225731,nan,nan,nan,nan,nan,nan,nan,nan,77056.81963825226,77056.81963825226,nan,nan,nan,nan,nan,nan
22764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656273e-05,77056.23050084113,22757,77056.81563735008,nan,nan,-8.3252e-06,77056.44883227348,nan,nan,nan,nan,nan,nan,nan,nan,77060.20294737816,77060.20294737816,nan,nan,nan,nan,nan,nan
22765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643051e-05,77059.61477794647,22758,77060.19895172119,nan,nan,-8.3304e-06,77059.83374786377,nan,nan,nan,nan,nan,nan,nan,nan,77063.58496785164,77063.58496785164,nan,nan,nan,nan,nan,nan
22766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650359e-05,77062.99679722785,22759,77063.58097100258,nan,nan,-8.3297e-06,77063.21576929092,nan,nan,nan,nan,nan,nan,nan,nan,77066.96891856194,77066.96891856194,nan,nan,nan,nan,nan,nan
22767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653898e-05,77066.38074674606,22760,77066.96492052078,nan,nan,-8.3285e-06,77066.599006176,nan,nan,nan,nan,nan,nan,nan,nan,77070.35075449944,77070.35075449944,nan,nan,nan,nan,nan,nan
22768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646851e-05,77069.76258292198,22761,77070.3467566967,nan,nan,-8.3267e-06,77069.98105549812,nan,nan,nan,nan,nan,nan,nan,nan,77073.73408079147,77073.73408079147,nan,nan,nan,nan,nan,nan
22769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65767e-05,77073.14691081046,22762,77073.73108458519,nan,nan,-8.3265e-06,77073.3649969101,nan,nan,nan,nan,nan,nan,nan,nan,77077.12020921707,77077.12020921707,nan,nan,nan,nan,nan,nan
22770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657652e-05,77076.53203477859,22763,77077.11620855331,nan,nan,-8.3261e-06,77076.75075793266,nan,nan,nan,nan,nan,nan,nan,nan,77080.50200939178,77080.50200939178,nan,nan,nan,nan,nan,nan
22771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658571e-05,77079.91382923126,22764,77080.49800300598,nan,nan,-8.3265e-06,77080.13253498077,nan,nan,nan,nan,nan,nan,nan,nan,77083.88597846031,77083.88597846031,nan,nan,nan,nan,nan,nan
22772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653623e-05,77083.29779639243,22765,77083.88197016716,nan,nan,-8.3248e-06,77083.51519966125,nan,nan,nan,nan,nan,nan,nan,nan,77087.26911664009,77087.26911664009,nan,nan,nan,nan,nan,nan
22773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662447e-05,77086.68196954727,22766,77087.26614332199,nan,nan,-8.3337e-06,77086.89919233322,nan,nan,nan,nan,nan,nan,nan,nan,77090.65323233604,77090.65323233604,nan,nan,nan,nan,nan,nan
22774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664516e-05,77090.06503834724,22767,77090.64921212196,nan,nan,-8.3273e-06,77090.28351211548,nan,nan,nan,nan,nan,nan,nan,nan,77094.03916692734,77094.03916692734,nan,nan,nan,nan,nan,nan
22775,nan,nan,nan,nan,nan,nan,77094.03916692734,77097.67027807236,nan,nan,9.665637e-05,77093.45099248886,22768,77094.03516626358,nan,nan,-8.3292e-06,77093.66897296906,nan,nan,nan,nan,nan,nan,nan,nan,77097.67027807236,77097.67027807236,nan,nan,nan,nan,nan,nan
22776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.676284e-05,77096.83097996711,22769,77097.41515374184,nan,nan,-8.3288e-06,77097.05025053024,nan,nan,nan,nan,nan,nan,nan,nan,77100.80305171013,77100.80305171013,nan,nan,nan,nan,nan,nan
22777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655736e-05,77100.21484937667,22770,77100.7990231514,nan,nan,-8.3275e-06,77100.43366599083,nan,nan,nan,nan,nan,nan,nan,nan,77104.18798327446,77104.18798327446,nan,nan,nan,nan,nan,nan
22778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658665e-05,77103.60081448554,22771,77104.18498826027,nan,nan,-8.3368e-06,77103.81837201118,nan,nan,nan,nan,nan,nan,nan,nan,77107.57346439362,77107.57346439362,nan,nan,nan,nan,nan,nan
22779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654374e-05,77106.98429074287,22772,77107.5684645176,nan,nan,-8.3283e-06,77107.20254969597,nan,nan,nan,nan,nan,nan,nan,nan,77110.95513272285,77110.95513272285,nan,nan,nan,nan,nan,nan
22780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657914e-05,77110.36696019172,22773,77110.95113396645,nan,nan,-8.3309e-06,77110.58542728424,nan,nan,nan,nan,nan,nan,nan,nan,77114.33868145943,77114.33868145943,nan,nan,nan,nan,nan,nan
22781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65396e-05,77113.75149765014,22774,77114.33567142487,nan,nan,-8.33e-06,77113.96992564201,nan,nan,nan,nan,nan,nan,nan,nan,77117.72279667854,77117.72279667854,nan,nan,nan,nan,nan,nan
22782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662679e-05,77117.13461270332,22775,77117.71878647804,nan,nan,-8.3257e-06,77117.35385465622,nan,nan,nan,nan,nan,nan,nan,nan,77121.10788965225,77121.10788965225,nan,nan,nan,nan,nan,nan
22783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657468e-05,77120.51971640586,22776,77121.10389018059,nan,nan,-8.328e-06,77120.73796439171,nan,nan,nan,nan,nan,nan,nan,nan,77124.48841714859,77124.48841714859,nan,nan,nan,nan,nan,nan
22784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663734e-05,77123.90139594077,22777,77124.4855697155,nan,nan,-8.3313e-06,77124.11949157715,nan,nan,nan,nan,nan,nan,nan,nan,77127.87501358986,77127.87501358986,nan,nan,nan,nan,nan,nan
22785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648751e-05,77127.28683867454,22778,77127.87101244926,nan,nan,-8.3303e-06,77127.50508785248,nan,nan,nan,nan,nan,nan,nan,nan,77131.25861549377,77131.25861549377,nan,nan,nan,nan,nan,nan
22786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667077e-05,77130.67044463157,22779,77131.2546184063,nan,nan,-8.3307e-06,77130.88893342018,nan,nan,nan,nan,nan,nan,nan,nan,77134.64225435257,77134.64225435257,nan,nan,nan,nan,nan,nan
22787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649917e-05,77134.05367555618,22780,77134.6378493309,nan,nan,-8.327e-06,77134.27206659317,nan,nan,nan,nan,nan,nan,nan,nan,77138.02551841736,77138.02551841736,nan,nan,nan,nan,nan,nan
22788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650665e-05,77137.43735923767,22781,77138.02153301239,nan,nan,-8.3327e-06,77137.65580654144,nan,nan,nan,nan,nan,nan,nan,nan,77141.41085577011,77141.41085577011,nan,nan,nan,nan,nan,nan
22789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650344e-05,77140.8226822853,22782,77141.40685606003,nan,nan,-8.3273e-06,77141.041254282,nan,nan,nan,nan,nan,nan,nan,nan,77144.79468345642,77144.79468345642,nan,nan,nan,nan,nan,nan
22790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64437e-05,77144.20650997161,22783,77144.79068374634,nan,nan,-8.328e-06,77144.42476797104,nan,nan,nan,nan,nan,nan,nan,nan,77148.1779267788,77148.1779267788,nan,nan,nan,nan,nan,nan
22791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667136e-05,77147.58977212905,22784,77148.17394590378,nan,nan,-8.3284e-06,77147.80831360817,nan,nan,nan,nan,nan,nan,nan,nan,77151.56263017654,77151.56263017654,nan,nan,nan,nan,nan,nan
22792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657439e-05,77150.97563257217,22785,77151.5598063469,nan,nan,-8.3336e-06,77151.19371843338,nan,nan,nan,nan,nan,nan,nan,nan,77154.94652819633,77154.94652819633,nan,nan,nan,nan,nan,nan
22793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651541e-05,77154.35833420753,22786,77154.94250798225,nan,nan,-8.3285e-06,77154.57721543312,nan,nan,nan,nan,nan,nan,nan,nan,77158.33110380173,77158.33110380173,nan,nan,nan,nan,nan,nan
22794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647297e-05,77157.74304761886,22787,77158.32722139359,nan,nan,-8.3283e-06,77157.96125888824,nan,nan,nan,nan,nan,nan,nan,nan,77161.7144343853,77161.7144343853,nan,nan,nan,nan,nan,nan
22795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652887e-05,77161.12627615928,22788,77161.710449934,nan,nan,-8.3252e-06,77161.34450817108,nan,nan,nan,nan,nan,nan,nan,nan,77165.09797906876,77165.09797906876,nan,nan,nan,nan,nan,nan
22796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649274e-05,77164.50981750488,22789,77165.0939912796,nan,nan,-8.3278e-06,77164.72850394249,nan,nan,nan,nan,nan,nan,nan,nan,77168.4815120697,77168.4815120697,nan,nan,nan,nan,nan,nan
22797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64872e-05,77167.89333715438,22790,77168.47751092911,nan,nan,-8.3236e-06,77168.11220741272,nan,nan,nan,nan,nan,nan,nan,nan,77171.86251139641,77171.86251139641,nan,nan,nan,nan,nan,nan
22798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655784e-05,77171.27534070014,22791,77171.85951447487,nan,nan,-8.3285e-06,77171.49359989166,nan,nan,nan,nan,nan,nan,nan,nan,77175.24854302406,77175.24954319,nan,nan,nan,nan,nan,nan
22799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638225e-05,77174.6613697052,22792,77175.24554347992,nan,nan,-8.3267e-06,77174.87957978249,nan,nan,nan,nan,nan,nan,nan,nan,77178.63355135918,77178.63355135918,nan,nan,nan,nan,nan,nan
22800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638868e-05,77178.04536118507,22793,77178.63055443764,nan,nan,-8.3274e-06,77178.26390171051,nan,nan,nan,nan,nan,nan,nan,nan,77182.01850008965,77182.01850008965,nan,nan,nan,nan,nan,nan
22801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656229e-05,77181.43001856803,22794,77182.01419234276,nan,nan,-8.3242e-06,77181.64837479591,nan,nan,nan,nan,nan,nan,nan,nan,77185.40014576912,77185.40014576912,nan,nan,nan,nan,nan,nan
22802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644416e-05,77184.81302275657,22795,77185.3971965313,nan,nan,-8.33e-06,77185.03144311905,nan,nan,nan,nan,nan,nan,nan,nan,77188.78565478325,77188.78565478325,nan,nan,nan,nan,nan,nan
22803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650757e-05,77188.1964811325,22796,77188.78065490723,nan,nan,-8.3259e-06,77188.41539430618,nan,nan,nan,nan,nan,nan,nan,nan,77192.16765522957,77192.16765522957,nan,nan,nan,nan,nan,nan
22804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657422e-05,77191.57948460578,22797,77192.16365838051,nan,nan,-8.3252e-06,77191.79850912094,nan,nan,nan,nan,nan,nan,nan,nan,77195.54927015305,77195.54927015305,nan,nan,nan,nan,nan,nan
22805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661268e-05,77194.96213164329,22798,77195.54630541801,nan,nan,-8.3247e-06,77195.18140006065,nan,nan,nan,nan,nan,nan,nan,nan,77198.93484258652,77198.93484258652,nan,nan,nan,nan,nan,nan
22806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651893e-05,77198.34667100906,22799,77198.93084478378,nan,nan,-8.3237e-06,77198.56513524055,nan,nan,nan,nan,nan,nan,nan,nan,77202.31922602654,77202.31922602654,nan,nan,nan,nan,nan,nan
22807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654728e-05,77201.73113598823,22800,77202.31530976295,nan,nan,-8.3276e-06,77201.94961833954,nan,nan,nan,nan,nan,nan,nan,nan,77205.70171308517,77205.70171308517,nan,nan,nan,nan,nan,nan
22808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653148e-05,77205.11430635452,22801,77205.69848012924,nan,nan,-8.3236e-06,77205.33246660233,nan,nan,nan,nan,nan,nan,nan,nan,77209.08499765396,77209.08499765396,nan,nan,nan,nan,nan,nan
22809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642058e-05,77208.49682393073,22802,77209.08099770546,nan,nan,-8.3215e-06,77208.71513962746,nan,nan,nan,nan,nan,nan,nan,nan,77212.46927595139,77212.46927595139,nan,nan,nan,nan,nan,nan
22810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650895e-05,77211.88107671737,22803,77212.4652504921,nan,nan,-8.33e-06,77212.09947943687,nan,nan,nan,nan,nan,nan,nan,nan,77215.85276174545,77215.85276174545,nan,nan,nan,nan,nan,nan
22811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657378e-05,77215.26458873748,22804,77215.8487625122,nan,nan,-8.3197e-06,77215.48249912262,nan,nan,nan,nan,nan,nan,nan,nan,77219.23544311523,77219.23544311523,nan,nan,nan,nan,nan,nan
22812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65269e-05,77218.64726939201,22805,77219.23144316673,nan,nan,-8.3239e-06,77218.86551713943,nan,nan,nan,nan,nan,nan,nan,nan,77222.6127243042,77222.6127243042,nan,nan,nan,nan,nan,nan
22813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644539e-05,77222.02558102607,22806,77222.6097548008,nan,nan,-8.3248e-06,77222.244856596,nan,nan,nan,nan,nan,nan,nan,nan,77225.99624300003,77225.99624300003,nan,nan,nan,nan,nan,nan
22814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668471e-05,77225.40910067558,22807,77225.9932744503,nan,nan,-8.3168e-06,77225.62833809853,nan,nan,nan,nan,nan,nan,nan,nan,77229.37855505943,77229.37855505943,nan,nan,nan,nan,nan,nan
22815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64817e-05,77228.79135217666,22808,77229.37552595139,nan,nan,-8.3289e-06,77229.00965189934,nan,nan,nan,nan,nan,nan,nan,nan,77232.7585234642,77232.7585234642,nan,nan,nan,nan,nan,nan
22816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644861e-05,77232.1713754177,22809,77232.75554919243,nan,nan,-8.3289e-06,77232.3906173706,nan,nan,nan,nan,nan,nan,nan,nan,77236.14694142342,77236.14694142342,nan,nan,nan,nan,nan,nan
22817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646577e-05,77235.55776252746,22810,77236.14193630219,nan,nan,-8.3211e-06,77235.77667689323,nan,nan,nan,nan,nan,nan,nan,nan,77239.52681517601,77239.52681517601,nan,nan,nan,nan,nan,nan
22818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660792e-05,77238.93864240646,22811,77239.52281618118,nan,nan,-8.3236e-06,77239.1569120884,nan,nan,nan,nan,nan,nan,nan,nan,77242.91060638428,77242.91060638428,nan,nan,nan,nan,nan,nan
22819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659644e-05,77242.32241048812,22812,77242.90658426285,nan,nan,-8.3225e-06,77242.54054999352,nan,nan,nan,nan,nan,nan,nan,nan,77246.29390072823,77246.29390072823,nan,nan,nan,nan,nan,nan
22820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64791e-05,77245.70575180053,22813,77246.28992557526,nan,nan,-8.3281e-06,77245.92419552803,nan,nan,nan,nan,nan,nan,nan,nan,77249.67851352692,77249.67851352692,nan,nan,nan,nan,nan,nan
22821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648568e-05,77249.09049382209,22814,77249.67466759682,nan,nan,-8.3246e-06,77249.30984449387,nan,nan,nan,nan,nan,nan,nan,nan,77253.06336140633,77253.06336140633,nan,nan,nan,nan,nan,nan
22822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653671e-05,77252.47519054412,22815,77253.05936431885,nan,nan,-8.3236e-06,77252.69366502762,nan,nan,nan,nan,nan,nan,nan,nan,77256.44740891457,77256.44740891457,nan,nan,nan,nan,nan,nan
22823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651127e-05,77255.85823717117,22816,77256.44241094589,nan,nan,-8.3311e-06,77256.07689404488,nan,nan,nan,nan,nan,nan,nan,nan,77259.8314666748,77259.8314666748,nan,nan,nan,nan,nan,nan
22824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664594e-05,77259.24329295158,22817,77259.8274667263,nan,nan,-8.3275e-06,77259.46181964874,nan,nan,nan,nan,nan,nan,nan,nan,77263.21414899826,77263.21414899826,nan,nan,nan,nan,nan,nan
22825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658404e-05,77262.62595524787,22818,77263.2101290226,nan,nan,-8.332e-06,77262.84454059601,nan,nan,nan,nan,nan,nan,nan,nan,77266.59701895714,77266.59701895714,nan,nan,nan,nan,nan,nan
22826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6632e-05,77266.00882496833,22819,77266.59299874306,nan,nan,-8.3328e-06,77266.22751832008,nan,nan,nan,nan,nan,nan,nan,nan,77269.97967886925,77269.97967886925,nan,nan,nan,nan,nan,nan
22827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644524e-05,77269.39154615402,22820,77269.97571992874,nan,nan,-8.3256e-06,77269.60982060432,nan,nan,nan,nan,nan,nan,nan,nan,77273.36318898201,77273.36318898201,nan,nan,nan,nan,nan,nan
22828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664654e-05,77272.77501692771,22821,77273.35919070244,nan,nan,-8.3293e-06,77272.99347567558,nan,nan,nan,nan,nan,nan,nan,nan,77276.74906206131,77276.74906206131,nan,nan,nan,nan,nan,nan
