index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518596e-08,33097.43031945229,9769,33098.014493227005,nan,nan,-1.654e-07,33097.64874267578,nan,nan,nan,nan,nan,nan,nan,nan,33098.01849293709,33098.01849293709,nan,nan,nan,nan,nan,nan
9773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409552e-08,33100.81363954544,9770,33101.39781332016,nan,nan,-1.542e-07,33101.03203701973,nan,nan,nan,nan,nan,nan,nan,nan,33101.40177440643,33101.40177440643,nan,nan,nan,nan,nan,nan
9774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837382e-08,33104.19593420029,9771,33104.780107975006,nan,nan,-1.532e-07,33104.414353609085,nan,nan,nan,nan,nan,nan,nan,nan,33104.7841360569,33104.7841360569,nan,nan,nan,nan,nan,nan
9775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-08,33107.58100953102,9772,33108.16518330574,nan,nan,-1.536e-07,33107.799609422684,nan,nan,nan,nan,nan,nan,nan,nan,33108.16918301582,33108.16918301582,nan,nan,nan,nan,nan,nan
9776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,33110.9643362999,9773,33111.548510074615,nan,nan,-1.563e-07,33111.18300318718,nan,nan,nan,nan,nan,nan,nan,nan,33111.55249071121,33111.55249071121,nan,nan,nan,nan,nan,nan
9777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898668e-08,33114.34725227356,9774,33114.93142604828,nan,nan,-1.449e-07,33114.56607580185,nan,nan,nan,nan,nan,nan,nan,nan,33114.93589735031,33114.93589735031,nan,nan,nan,nan,nan,nan
9778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,33117.731872701646,9775,33118.316046476364,nan,nan,-1.542e-07,33117.950332164764,nan,nan,nan,nan,nan,nan,nan,nan,33118.31904530525,33118.31904530525,nan,nan,nan,nan,nan,nan
9779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700655e-08,33121.118024730684,9776,33121.7021985054,nan,nan,-1.56e-07,33121.33633327484,nan,nan,nan,nan,nan,nan,nan,nan,33121.70602560043,33121.70602560043,nan,nan,nan,nan,nan,nan
9780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519759e-08,33124.50250854492,9777,33125.08668231964,nan,nan,-1.447e-07,33124.71996760368,nan,nan,nan,nan,nan,nan,nan,nan,33125.08968114853,33125.08968114853,nan,nan,nan,nan,nan,nan
9781,nan,nan,nan,nan,nan,nan,33128.47266793251,33132.111696243286,nan,nan,7.124366e-08,33127.88450660706,9778,33128.468680381775,nan,nan,-1.499e-07,33128.10323667526,nan,nan,nan,nan,nan,nan,nan,nan,33128.47266793251,33128.47266793251,nan,nan,nan,nan,nan,nan
9782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,33131.269484186174,9779,33131.85365796089,nan,nan,-1.536e-07,33131.48758029938,nan,nan,nan,nan,nan,nan,nan,nan,33132.111696243286,33132.111696243286,nan,nan,nan,nan,nan,nan
9783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232777e-08,33134.656253004076,9780,33135.24042677879,nan,nan,-1.54e-07,33134.87447142601,nan,nan,nan,nan,nan,nan,nan,nan,33135.24343752861,33135.24343752861,nan,nan,nan,nan,nan,nan
9784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.912825e-08,33138.03952970505,9781,33138.62370347977,nan,nan,-1.58e-07,33138.2580139637,nan,nan,nan,nan,nan,nan,nan,nan,33138.62772631645,33138.62772631645,nan,nan,nan,nan,nan,nan
9785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426669e-09,33141.42442216873,9782,33142.00859594345,nan,nan,-1.493e-07,33141.64187288284,nan,nan,nan,nan,nan,nan,nan,nan,33142.012449502945,33142.012449502945,nan,nan,nan,nan,nan,nan
9786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799661e-08,33144.809685850145,9783,33145.39385962486,nan,nan,-1.541e-07,33145.0277929306,nan,nan,nan,nan,nan,nan,nan,nan,33145.39685726166,33145.39685726166,nan,nan,nan,nan,nan,nan
9787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071322e-08,33148.193385744096,9784,33148.777559518814,nan,nan,-1.597e-07,33148.41265797615,nan,nan,nan,nan,nan,nan,nan,nan,33148.780557632446,33148.780557632446,nan,nan,nan,nan,nan,nan
9788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810862e-08,33151.577866458894,9785,33152.16204023361,nan,nan,-1.526e-07,33151.79693317413,nan,nan,nan,nan,nan,nan,nan,nan,33152.16606235504,33152.16606235504,nan,nan,nan,nan,nan,nan
9789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079564e-08,33154.96079912186,9786,33155.544972896576,nan,nan,-1.53e-07,33155.17804527283,nan,nan,nan,nan,nan,nan,nan,nan,33155.547970056534,33155.547970056534,nan,nan,nan,nan,nan,nan
9790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43491e-09,33158.34666361809,9787,33158.93083739281,nan,nan,-1.51e-07,33158.56491136551,nan,nan,nan,nan,nan,nan,nan,nan,33158.934837818146,33158.934837818146,nan,nan,nan,nan,nan,nan
9791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048921e-08,33161.72986807823,9788,33162.31404185295,nan,nan,-1.488e-07,33161.94780707359,nan,nan,nan,nan,nan,nan,nan,nan,33162.31806182861,33162.31806182861,nan,nan,nan,nan,nan,nan
9792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,33165.11222162247,9789,33165.696395397186,nan,nan,-1.551e-07,33165.330649375916,nan,nan,nan,nan,nan,nan,nan,nan,33165.69936156273,33165.69936156273,nan,nan,nan,nan,nan,nan
9793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,33168.49641695023,9790,33169.080590724945,nan,nan,-1.507e-07,33168.71478486061,nan,nan,nan,nan,nan,nan,nan,nan,33169.084575891495,33169.084575891495,nan,nan,nan,nan,nan,nan
9794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,33171.880320692064,9791,33172.46449446678,nan,nan,-1.479e-07,33172.09858107567,nan,nan,nan,nan,nan,nan,nan,nan,33172.46849298477,33172.46849298477,nan,nan,nan,nan,nan,nan
9795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998836e-08,33175.26445498467,9792,33175.848628759384,nan,nan,-1.597e-07,33175.483165979385,nan,nan,nan,nan,nan,nan,nan,nan,33175.85262918472,33175.85262918472,nan,nan,nan,nan,nan,nan
9796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814983e-08,33178.64850463867,9793,33179.23267841339,nan,nan,-1.603e-07,33178.86676955223,nan,nan,nan,nan,nan,nan,nan,nan,33179.235677719116,33179.235677719116,nan,nan,nan,nan,nan,nan
9797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,33182.03411831856,9794,33182.61930632591,nan,nan,-1.582e-07,33182.25254535675,nan,nan,nan,nan,nan,nan,nan,nan,33182.62230300903,33182.62230300903,nan,nan,nan,nan,nan,nan
9798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335904e-08,33185.4190141201,9795,33186.00318789482,nan,nan,-1.463e-07,33185.637278556824,nan,nan,nan,nan,nan,nan,nan,nan,33186.00614452362,33186.00614452362,nan,nan,nan,nan,nan,nan
9799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971153e-08,33188.80124845505,9796,33189.38542222977,nan,nan,-1.587e-07,33189.02019262314,nan,nan,nan,nan,nan,nan,nan,nan,33189.3894200325,33189.3894200325,nan,nan,nan,nan,nan,nan
9800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427832e-08,33192.18486466408,9797,33192.7690384388,nan,nan,-1.657e-07,33192.403309583664,nan,nan,nan,nan,nan,nan,nan,nan,33192.77304005623,33192.77304005623,nan,nan,nan,nan,nan,nan
9801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,33195.56766476631,9798,33196.15183854103,nan,nan,-1.64e-07,33195.78608131409,nan,nan,nan,nan,nan,nan,nan,nan,33196.15586185455,33196.15586185455,nan,nan,nan,nan,nan,nan
9802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,33198.95298662186,9799,33199.537160396576,nan,nan,-1.559e-07,33199.170884370804,nan,nan,nan,nan,nan,nan,nan,nan,33199.54116868973,33199.54116868973,nan,nan,nan,nan,nan,nan
9803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,33202.336371803285,9800,33202.920545578,nan,nan,-1.442e-07,33202.55464029312,nan,nan,nan,nan,nan,nan,nan,nan,33202.92354440689,33202.92354440689,nan,nan,nan,nan,nan,nan
9804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,33205.72035183907,9801,33206.304525613785,nan,nan,-1.496e-07,33205.93799710274,nan,nan,nan,nan,nan,nan,nan,nan,33206.308354616165,33206.308354616165,nan,nan,nan,nan,nan,nan
9805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523879e-09,33209.101659679414,9802,33209.68583345413,nan,nan,-1.536e-07,33209.320627212524,nan,nan,nan,nan,nan,nan,nan,nan,33209.68982052803,33209.68982052803,nan,nan,nan,nan,nan,nan
9806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15205e-08,33212.48610534668,9803,33213.0702791214,nan,nan,-1.573e-07,33212.70448946953,nan,nan,nan,nan,nan,nan,nan,nan,33213.07428240776,33213.07428240776,nan,nan,nan,nan,nan,nan
9807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354183e-09,33215.87089290619,9804,33216.45506668091,nan,nan,-1.503e-07,33216.088893175125,nan,nan,nan,nan,nan,nan,nan,nan,33216.45806360245,33216.45806360245,nan,nan,nan,nan,nan,nan
9808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,33219.253652715684,9805,33219.8378264904,nan,nan,-1.504e-07,33219.47191119194,nan,nan,nan,nan,nan,nan,nan,nan,33219.83981537819,33219.83981537819,nan,nan,nan,nan,nan,nan
9809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578086e-08,33222.63784518242,9806,33223.22201895714,nan,nan,-1.491e-07,33222.856481552124,nan,nan,nan,nan,nan,nan,nan,nan,33223.226039648056,33223.226039648056,nan,nan,nan,nan,nan,nan
9810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,33226.022192144395,9807,33226.60636591911,nan,nan,-1.558e-07,33226.240641355515,nan,nan,nan,nan,nan,nan,nan,nan,33226.6103644371,33226.6103644371,nan,nan,nan,nan,nan,nan
9811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668849e-09,33229.405070209505,9808,33229.98924398422,nan,nan,-1.57e-07,33229.623744249344,nan,nan,nan,nan,nan,nan,nan,nan,33229.99426651001,33229.99426651001,nan,nan,nan,nan,nan,nan
9812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52388e-09,33232.79119195938,9809,33233.3753657341,nan,nan,-1.531e-07,33233.00969648361,nan,nan,nan,nan,nan,nan,nan,nan,33233.37937426567,33233.37937426567,nan,nan,nan,nan,nan,nan
9813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806741e-08,33236.174653196336,9810,33236.758826971054,nan,nan,-1.643e-07,33236.39296197891,nan,nan,nan,nan,nan,nan,nan,nan,33236.76166653633,33236.76166653633,nan,nan,nan,nan,nan,nan
9814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,33239.55889430046,9811,33240.14306807518,nan,nan,-1.575e-07,33239.778064489365,nan,nan,nan,nan,nan,nan,nan,nan,33240.145990371704,33240.145990371704,nan,nan,nan,nan,nan,nan
9815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,33242.9452606678,9812,33243.52943444252,nan,nan,-1.516e-07,33243.16347241402,nan,nan,nan,nan,nan,nan,nan,nan,33243.53237533569,33243.53237533569,nan,nan,nan,nan,nan,nan
9816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,33246.32997336388,9813,33246.914147138596,nan,nan,-1.547e-07,33246.54822921753,nan,nan,nan,nan,nan,nan,nan,nan,33246.917143821716,33246.917143821716,nan,nan,nan,nan,nan,nan
9817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,33249.71503081322,9814,33250.29920458794,nan,nan,-1.566e-07,33249.93326830864,nan,nan,nan,nan,nan,nan,nan,nan,33250.30219388008,33250.30219388008,nan,nan,nan,nan,nan,nan
9818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,33253.09647908211,9815,33253.68065285683,nan,nan,-1.7e-07,33253.31494998932,nan,nan,nan,nan,nan,nan,nan,nan,33253.68465304375,33253.68465304375,nan,nan,nan,nan,nan,nan
9819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048922e-08,33256.48194804192,9816,33257.066121816635,nan,nan,-1.538e-07,33256.70042204857,nan,nan,nan,nan,nan,nan,nan,nan,33257.069121837616,33257.069121837616,nan,nan,nan,nan,nan,nan
9820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385989e-08,33259.866120243074,9817,33260.45029401779,nan,nan,-1.53e-07,33260.08495903015,nan,nan,nan,nan,nan,nan,nan,nan,33260.45429491997,33260.45429491997,nan,nan,nan,nan,nan,nan
9821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,33263.24878754616,9818,33263.83296132088,nan,nan,-1.584e-07,33263.46729326248,nan,nan,nan,nan,nan,nan,nan,nan,33263.835970163345,33263.835970163345,nan,nan,nan,nan,nan,nan
9822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466716e-08,33266.6324283123,9819,33267.21660208702,nan,nan,-1.57e-07,33266.85068297386,nan,nan,nan,nan,nan,nan,nan,nan,33267.21959757805,33267.21959757805,nan,nan,nan,nan,nan,nan
9823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,33270.01762619019,9820,33270.601799964905,nan,nan,-1.549e-07,33270.23639512062,nan,nan,nan,nan,nan,nan,nan,nan,33270.60510921478,33270.60510921478,nan,nan,nan,nan,nan,nan
9824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,33273.401983881,9821,33273.986157655716,nan,nan,-1.519e-07,33273.620656490326,nan,nan,nan,nan,nan,nan,nan,nan,33273.98915672302,33273.98915672302,nan,nan,nan,nan,nan,nan
9825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,33276.785944604875,9822,33277.37011837959,nan,nan,-1.608e-07,33277.00491952896,nan,nan,nan,nan,nan,nan,nan,nan,33277.37411546707,33277.37411546707,nan,nan,nan,nan,nan,nan
9826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200972e-08,33280.16914691925,9823,33280.75332069397,nan,nan,-1.626e-07,33280.38741636276,nan,nan,nan,nan,nan,nan,nan,nan,33280.75632023811,33280.75632023811,nan,nan,nan,nan,nan,nan
9827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-09,33283.554430627824,9824,33284.13860440254,nan,nan,-1.592e-07,33283.772908210754,nan,nan,nan,nan,nan,nan,nan,nan,33284.14160299301,33284.14160299301,nan,nan,nan,nan,nan,nan
9828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,33286.93879570961,9825,33287.52296948433,nan,nan,-1.509e-07,33287.15652728081,nan,nan,nan,nan,nan,nan,nan,nan,33287.52598071098,33287.52598071098,nan,nan,nan,nan,nan,nan
9829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,33290.32098879814,9826,33290.90516257286,nan,nan,-1.493e-07,33290.54002022743,nan,nan,nan,nan,nan,nan,nan,nan,33290.90916109085,33290.90916109085,nan,nan,nan,nan,nan,nan
9830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,33293.706754350664,9827,33294.29092812538,nan,nan,-1.521e-07,33293.92500138283,nan,nan,nan,nan,nan,nan,nan,nan,33294.29392552376,33294.29392552376,nan,nan,nan,nan,nan,nan
9831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,33297.08812561035,9828,33297.67229938507,nan,nan,-1.489e-07,33297.30697631836,nan,nan,nan,nan,nan,nan,nan,nan,33297.67829680443,33297.67829680443,nan,nan,nan,nan,nan,nan
9832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,33300.47102918625,9829,33301.05621433258,nan,nan,-1.612e-07,33300.68950295448,nan,nan,nan,nan,nan,nan,nan,nan,33301.05921077728,33301.05921077728,nan,nan,nan,nan,nan,nan
9833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538037e-08,33303.85431685448,9830,33304.438490629196,nan,nan,-1.577e-07,33304.07313084602,nan,nan,nan,nan,nan,nan,nan,nan,33304.44249176979,33304.44249176979,nan,nan,nan,nan,nan,nan
9834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086644e-08,33307.23953213692,9831,33307.823705911636,nan,nan,-1.615e-07,33307.45797204971,nan,nan,nan,nan,nan,nan,nan,nan,33307.82774043083,33307.82774043083,nan,nan,nan,nan,nan,nan
9835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,33310.62425556183,9832,33311.20842933655,nan,nan,-1.622e-07,33310.843390226364,nan,nan,nan,nan,nan,nan,nan,nan,33311.212441921234,33311.212441921234,nan,nan,nan,nan,nan,nan
9836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,33314.00731649399,9833,33314.59149026871,nan,nan,-1.536e-07,33314.224715948105,nan,nan,nan,nan,nan,nan,nan,nan,33314.5944879055,33314.5944879055,nan,nan,nan,nan,nan,nan
9837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-08,33317.391762399675,9834,33317.97593617439,nan,nan,-1.561e-07,33317.61019587517,nan,nan,nan,nan,nan,nan,nan,nan,33317.97993040085,33317.97993040085,nan,nan,nan,nan,nan,nan
9838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,33320.776111745836,9835,33321.36028552055,nan,nan,-1.512e-07,33320.994329452515,nan,nan,nan,nan,nan,nan,nan,nan,33321.36325550079,33321.36325550079,nan,nan,nan,nan,nan,nan
9839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,33324.161528730394,9836,33324.74570250511,nan,nan,-1.626e-07,33324.37895345688,nan,nan,nan,nan,nan,nan,nan,nan,33324.74869847298,33324.74869847298,nan,nan,nan,nan,nan,nan
9840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976437e-08,33327.54572906494,9837,33328.12990283966,nan,nan,-1.631e-07,33327.76370096207,nan,nan,nan,nan,nan,nan,nan,nan,33328.13290095329,33328.13290095329,nan,nan,nan,nan,nan,nan
9841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,33330.92997636795,9838,33331.51415014267,nan,nan,-1.607e-07,33331.1481590271,nan,nan,nan,nan,nan,nan,nan,nan,33331.51808619499,33331.51808619499,nan,nan,nan,nan,nan,nan
9842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,33334.31436648369,9839,33334.89854025841,nan,nan,-1.558e-07,33334.532660484314,nan,nan,nan,nan,nan,nan,nan,nan,33334.9015481472,33334.9015481472,nan,nan,nan,nan,nan,nan
9843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,33337.69695081711,9840,33338.28112459183,nan,nan,-1.533e-07,33337.915357112885,nan,nan,nan,nan,nan,nan,nan,nan,33338.285064935684,33338.285064935684,nan,nan,nan,nan,nan,nan
9844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,33341.08003702164,9841,33341.664210796356,nan,nan,-1.622e-07,33341.298491716385,nan,nan,nan,nan,nan,nan,nan,nan,33341.669300079346,33341.669300079346,nan,nan,nan,nan,nan,nan
9845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-09,33344.46507897377,9842,33345.04925274849,nan,nan,-1.579e-07,33344.68396806717,nan,nan,nan,nan,nan,nan,nan,nan,33345.053243637085,33345.053243637085,nan,nan,nan,nan,nan,nan
9846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,33347.85015406609,9843,33348.434327840805,nan,nan,-1.619e-07,33348.068150281906,nan,nan,nan,nan,nan,nan,nan,nan,33348.43732571602,33348.43732571602,nan,nan,nan,nan,nan,nan
9847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894545e-09,33351.23298420906,9844,33351.8181579113,nan,nan,-1.668e-07,33351.45189332962,nan,nan,nan,nan,nan,nan,nan,nan,33351.82115364075,33351.82115364075,nan,nan,nan,nan,nan,nan
9848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592244e-08,33354.61797347069,9845,33355.20214724541,nan,nan,-1.573e-07,33354.836960315704,nan,nan,nan,nan,nan,nan,nan,nan,33355.206148386,33355.206148386,nan,nan,nan,nan,nan,nan
9849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-08,33358.00223031044,9846,33358.58640408516,nan,nan,-1.505e-07,33358.22102189064,nan,nan,nan,nan,nan,nan,nan,nan,33358.59042477608,33358.59042477608,nan,nan,nan,nan,nan,nan
9850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0336e-08,33361.38741698265,9847,33361.97159075737,nan,nan,-1.578e-07,33361.60585856438,nan,nan,nan,nan,nan,nan,nan,nan,33361.97556257248,33361.97556257248,nan,nan,nan,nan,nan,nan
9851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,33364.772096538545,9848,33365.35627031326,nan,nan,-1.513e-07,33364.98951339722,nan,nan,nan,nan,nan,nan,nan,nan,33365.36000108719,33365.36000108719,nan,nan,nan,nan,nan,nan
9852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,33368.15653958321,9849,33368.740713357925,nan,nan,-1.509e-07,33368.37444972992,nan,nan,nan,nan,nan,nan,nan,nan,33368.74471831322,33368.74471831322,nan,nan,nan,nan,nan,nan
9853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436073e-08,33371.53936519623,9850,33372.12353897095,nan,nan,-1.627e-07,33371.75857877731,nan,nan,nan,nan,nan,nan,nan,nan,33372.127502679825,33372.127502679825,nan,nan,nan,nan,nan,nan
9854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,33374.924224042894,9851,33375.50839781761,nan,nan,-1.605e-07,33375.142807245255,nan,nan,nan,nan,nan,nan,nan,nan,33375.512425899506,33375.512425899506,nan,nan,nan,nan,nan,nan
9855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-08,33378.308283233644,9852,33378.89245700836,nan,nan,-1.523e-07,33378.52573251724,nan,nan,nan,nan,nan,nan,nan,nan,33378.89477062225,33378.89577841759,nan,nan,nan,nan,nan,nan
9856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,33381.692282104494,9853,33382.27645587921,nan,nan,-1.476e-07,33381.91052865982,nan,nan,nan,nan,nan,nan,nan,nan,33382.27945661545,33382.27945661545,nan,nan,nan,nan,nan,nan
9857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,33385.07613506317,9854,33385.66030883789,nan,nan,-1.491e-07,33385.29442644119,nan,nan,nan,nan,nan,nan,nan,nan,33385.66326022148,33385.66326022148,nan,nan,nan,nan,nan,nan
9858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507396e-09,33388.45881500244,9855,33389.04298877716,nan,nan,-1.579e-07,33388.677032232285,nan,nan,nan,nan,nan,nan,nan,nan,33389.0469827652,33389.0469827652,nan,nan,nan,nan,nan,nan
9859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289942e-09,33391.84348716736,9856,33392.42766094208,nan,nan,-1.538e-07,33392.06164455414,nan,nan,nan,nan,nan,nan,nan,nan,33392.431487083435,33392.431487083435,nan,nan,nan,nan,nan,nan
9860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,33395.22895255089,9857,33395.81312632561,nan,nan,-1.594e-07,33395.447419166565,nan,nan,nan,nan,nan,nan,nan,nan,33395.817126750946,33395.817126750946,nan,nan,nan,nan,nan,nan
9861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677092e-09,33398.613022708894,9858,33399.19719648361,nan,nan,-1.639e-07,33398.831070423126,nan,nan,nan,nan,nan,nan,nan,nan,33399.20121741295,33399.20121741295,nan,nan,nan,nan,nan,nan
9862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,33401.997561836244,9859,33402.58173561096,nan,nan,-1.523e-07,33402.215831041336,nan,nan,nan,nan,nan,nan,nan,nan,33402.584731817245,33402.584731817245,nan,nan,nan,nan,nan,nan
9863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737215e-08,33405.38271369934,9860,33405.96688747406,nan,nan,-1.533e-07,33405.600960969925,nan,nan,nan,nan,nan,nan,nan,nan,33405.96988773346,33405.96988773346,nan,nan,nan,nan,nan,nan
9864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312342e-08,33408.76774873734,9861,33409.351922512054,nan,nan,-1.549e-07,33408.98567581177,nan,nan,nan,nan,nan,nan,nan,nan,33409.355751514435,33409.355751514435,nan,nan,nan,nan,nan,nan
9865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,33412.14963641167,9862,33412.733810186386,nan,nan,-1.612e-07,33412.36907052994,nan,nan,nan,nan,nan,nan,nan,nan,33412.736778736115,33412.736778736115,nan,nan,nan,nan,nan,nan
9866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,33415.534587049486,9863,33416.1187608242,nan,nan,-1.598e-07,33415.75288939476,nan,nan,nan,nan,nan,nan,nan,nan,33416.12230682373,33416.12230682373,nan,nan,nan,nan,nan,nan
9867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,33418.91968288422,9864,33419.503856658936,nan,nan,-1.579e-07,33419.13801288605,nan,nan,nan,nan,nan,nan,nan,nan,33419.50785589218,33419.50785589218,nan,nan,nan,nan,nan,nan
9868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497358e-08,33422.303878688814,9865,33422.88805246353,nan,nan,-1.573e-07,33422.52282500267,nan,nan,nan,nan,nan,nan,nan,nan,33422.89207625389,33422.89207625389,nan,nan,nan,nan,nan,nan
