index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321069,171862.12559094428,50774,171862.709764719,nan,nan,-4.37202e-05,171862.34401774406,nan,nan,nan,nan,nan,nan,nan,nan,171866.09800624847,171866.09800624847,nan,nan,nan,nan,nan,nan
50792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323681,171865.5088206768,50775,171866.09299445152,nan,nan,-4.37279e-05,171865.72808241844,nan,nan,nan,nan,nan,nan,nan,nan,171869.4817583561,171869.4817583561,nan,nan,nan,nan,nan,nan
50793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322437,171868.89358820915,50776,171869.47776198387,nan,nan,-4.37274e-05,171869.11226725578,nan,nan,nan,nan,nan,nan,nan,nan,171872.86471438408,171872.86471438408,nan,nan,nan,nan,nan,nan
50794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323435,171872.27653040885,50777,171872.86070418358,nan,nan,-4.3718e-05,171872.4951326847,nan,nan,nan,nan,nan,nan,nan,nan,171876.24770116806,171876.24770116806,nan,nan,nan,nan,nan,nan
50795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322691,171875.66057267188,50778,171876.2447464466,nan,nan,-4.37251e-05,171875.87919926643,nan,nan,nan,nan,nan,nan,nan,nan,171879.63161158562,171879.63161158562,nan,nan,nan,nan,nan,nan
50796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321186,171879.04345526695,50779,171879.62762904167,nan,nan,-4.37239e-05,171879.26253390312,nan,nan,nan,nan,nan,nan,nan,nan,171883.01451420784,171883.01451420784,nan,nan,nan,nan,nan,nan
50797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321365,171882.42733898162,50780,171883.01151275635,nan,nan,-4.37236e-05,171882.64579916,nan,nan,nan,nan,nan,nan,nan,nan,171886.3993012905,171886.3993012905,nan,nan,nan,nan,nan,nan
50798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322765,171885.8111225605,50781,171886.39529633522,nan,nan,-4.37255e-05,171886.0299835205,nan,nan,nan,nan,nan,nan,nan,nan,171889.78254318237,171889.78254318237,nan,nan,nan,nan,nan,nan
50799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321464,171889.19434347152,50782,171889.77851724625,nan,nan,-4.37273e-05,171889.41275382042,nan,nan,nan,nan,nan,nan,nan,nan,171893.16581439972,171893.16581439972,nan,nan,nan,nan,nan,nan
50800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321863,171892.5766693592,50783,171893.16180467606,nan,nan,-4.37244e-05,171892.79587721825,nan,nan,nan,nan,nan,nan,nan,nan,171896.54754209518,171896.54754209518,nan,nan,nan,nan,nan,nan
50801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321393,171895.9593690872,50784,171896.54354286194,nan,nan,-4.37161e-05,171896.17868113518,nan,nan,nan,nan,nan,nan,nan,nan,171899.93241000175,171899.93241000175,nan,nan,nan,nan,nan,nan
50802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324653,171899.34421625137,50785,171899.9283900261,nan,nan,-4.37249e-05,171899.56241106987,nan,nan,nan,nan,nan,nan,nan,nan,171903.3149228096,171903.3149228096,nan,nan,nan,nan,nan,nan
50803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322957,171902.72675385475,50786,171903.31092762947,nan,nan,-4.37277e-05,171902.94500255585,nan,nan,nan,nan,nan,nan,nan,nan,171906.69897270203,171906.69897270203,nan,nan,nan,nan,nan,nan
50804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321375,171906.1107772827,50787,171906.69495105743,nan,nan,-4.37232e-05,171906.32917428017,nan,nan,nan,nan,nan,nan,nan,nan,171910.08147501945,171910.08147501945,nan,nan,nan,nan,nan,nan
50805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322589,171909.4933010578,50788,171910.07747483253,nan,nan,-4.37253e-05,171909.71173763275,nan,nan,nan,nan,nan,nan,nan,nan,171913.46466350555,171913.46466350555,nan,nan,nan,nan,nan,nan
50806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320897,171912.8764895439,50789,171913.46066331863,nan,nan,-4.37261e-05,171913.09494876862,nan,nan,nan,nan,nan,nan,nan,nan,171916.8465075493,171916.8465075493,nan,nan,nan,nan,nan,nan
50807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321616,171916.25834002494,50790,171916.84251379967,nan,nan,-4.37274e-05,171916.47702479362,nan,nan,nan,nan,nan,nan,nan,nan,171920.22892904282,171920.22892904282,nan,nan,nan,nan,nan,nan
50808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323418,171919.6407617569,50791,171920.22493553162,nan,nan,-4.37273e-05,171919.85921359062,nan,nan,nan,nan,nan,nan,nan,nan,171923.61197924614,171923.61197924614,nan,nan,nan,nan,nan,nan
50809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732208,171923.023806715,50792,171923.60798048973,nan,nan,-4.37289e-05,171923.2427046299,nan,nan,nan,nan,nan,nan,nan,nan,171926.99430418015,171926.99430418015,nan,nan,nan,nan,nan,nan
50810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320747,171926.40614094734,50793,171926.99130773544,nan,nan,-4.3723e-05,171926.62539243698,nan,nan,nan,nan,nan,nan,nan,nan,171930.37876415253,171930.37876415253,nan,nan,nan,nan,nan,nan
50811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322233,171929.7915810585,50794,171930.37575483322,nan,nan,-4.37353e-05,171930.00941252708,nan,nan,nan,nan,nan,nan,nan,nan,171933.76273870468,171933.76273870468,nan,nan,nan,nan,nan,nan
50812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323149,171933.17556800842,50795,171933.75974178314,nan,nan,-4.37261e-05,171933.39382457733,nan,nan,nan,nan,nan,nan,nan,nan,171937.14530324936,171937.14530324936,nan,nan,nan,nan,nan,nan
50813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324587,171936.5581299305,50796,171937.14230370522,nan,nan,-4.37394e-05,171936.7770535946,nan,nan,nan,nan,nan,nan,nan,nan,171940.52954030037,171940.52954030037,nan,nan,nan,nan,nan,nan
50814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322731,171939.94236888885,50797,171940.52654266357,nan,nan,-4.37269e-05,171940.16082406044,nan,nan,nan,nan,nan,nan,nan,nan,171943.91423130035,171943.91423130035,nan,nan,nan,nan,nan,nan
50815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321388,171943.32605805396,50798,171943.9102318287,nan,nan,-4.37217e-05,171943.5433266163,nan,nan,nan,nan,nan,nan,nan,nan,171947.2978913784,171947.2978913784,nan,nan,nan,nan,nan,nan
50816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321533,171946.7097190857,50799,171947.2938928604,nan,nan,-4.37294e-05,171946.92818403244,nan,nan,nan,nan,nan,nan,nan,nan,171950.68064308167,171950.68064308167,nan,nan,nan,nan,nan,nan
50817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732264,171950.09255924224,50800,171950.67673301697,nan,nan,-4.37373e-05,171950.31121611595,nan,nan,nan,nan,nan,nan,nan,nan,171954.06295108795,171954.06295108795,nan,nan,nan,nan,nan,nan
50818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322736,171953.47592868804,50801,171954.06010246277,nan,nan,-4.37217e-05,171953.693744421,nan,nan,nan,nan,nan,nan,nan,nan,171957.4477236271,171957.4477236271,nan,nan,nan,nan,nan,nan
50819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321906,171956.85955252647,50802,171957.4437263012,nan,nan,-4.37307e-05,171957.07843089104,nan,nan,nan,nan,nan,nan,nan,nan,171960.83135819435,171960.83135819435,nan,nan,nan,nan,nan,nan
50820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320956,171960.24286427497,50803,171960.8270380497,nan,nan,-4.37235e-05,171960.4613277912,nan,nan,nan,nan,nan,nan,nan,nan,171964.21409583092,171964.21409583092,nan,nan,nan,nan,nan,nan
50821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322845,171963.62492074966,50804,171964.20909452438,nan,nan,-4.37334e-05,171963.84367465973,nan,nan,nan,nan,nan,nan,nan,nan,171967.5982658863,171967.5982658863,nan,nan,nan,nan,nan,nan
50822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321273,171967.010560894,50805,171967.59473466873,nan,nan,-4.37302e-05,171967.22843790054,nan,nan,nan,nan,nan,nan,nan,nan,171970.98114061356,171970.98114061356,nan,nan,nan,nan,nan,nan
50823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323321,171970.39296975135,50806,171970.97714352608,nan,nan,-4.37331e-05,171970.61194562912,nan,nan,nan,nan,nan,nan,nan,nan,171974.36407470703,171974.36407470703,nan,nan,nan,nan,nan,nan
50824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321838,171973.7759446144,50807,171974.36011838913,nan,nan,-4.37246e-05,171973.99436092377,nan,nan,nan,nan,nan,nan,nan,nan,171977.7491157055,171977.7491157055,nan,nan,nan,nan,nan,nan
50825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323317,171977.16117062568,50808,171977.7453444004,nan,nan,-4.37264e-05,171977.38044381142,nan,nan,nan,nan,nan,nan,nan,nan,171981.13283109665,171981.13283109665,nan,nan,nan,nan,nan,nan
50826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322684,171980.5454167366,50809,171981.12959051132,nan,nan,-4.37319e-05,171980.76285910606,nan,nan,nan,nan,nan,nan,nan,nan,171984.51497745514,171984.51497745514,nan,nan,nan,nan,nan,nan
50827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321697,171983.92680325508,50810,171984.5109770298,nan,nan,-4.37307e-05,171984.1450612545,nan,nan,nan,nan,nan,nan,nan,nan,171987.89766955376,171987.89766955376,nan,nan,nan,nan,nan,nan
50828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322134,171987.31002178192,50811,171987.89419555664,nan,nan,-4.37324e-05,171987.5290029049,nan,nan,nan,nan,nan,nan,nan,nan,171991.2804670334,171991.2804670334,nan,nan,nan,nan,nan,nan
50829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732309,171990.69229211807,50812,171991.2764658928,nan,nan,-4.37242e-05,171990.91159296036,nan,nan,nan,nan,nan,nan,nan,nan,171994.66457271576,171994.66457271576,nan,nan,nan,nan,nan,nan
50830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320551,171994.0774022579,50813,171994.66157603264,nan,nan,-4.3726e-05,171994.2953772545,nan,nan,nan,nan,nan,nan,nan,nan,171998.044588089,171998.044588089,nan,nan,nan,nan,nan,nan
50831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323506,171997.45741381645,50814,171998.04158759117,nan,nan,-4.37307e-05,171997.67588496208,nan,nan,nan,nan,nan,nan,nan,nan,172001.43057990074,172001.43057990074,nan,nan,nan,nan,nan,nan
50832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321875,172000.84144392013,50815,172001.42561769485,nan,nan,-4.37333e-05,172001.0606315136,nan,nan,nan,nan,nan,nan,nan,nan,172004.81486320496,172004.81486320496,nan,nan,nan,nan,nan,nan
50833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322083,172004.22668876647,50816,172004.8108625412,nan,nan,-4.37286e-05,172004.444596529,nan,nan,nan,nan,nan,nan,nan,nan,172008.1952779293,172008.1952779293,nan,nan,nan,nan,nan,nan
50834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322251,172007.6081053257,50817,172008.19227910042,nan,nan,-4.37315e-05,172007.8266544342,nan,nan,nan,nan,nan,nan,nan,nan,172011.57887935638,172011.57887935638,nan,nan,nan,nan,nan,nan
50835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322057,172010.99068536758,50818,172011.5748591423,nan,nan,-4.37358e-05,172011.2098402977,nan,nan,nan,nan,nan,nan,nan,nan,172014.9632089138,172014.9632089138,nan,nan,nan,nan,nan,nan
50836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321685,172014.37501277923,50819,172014.95918655396,nan,nan,-4.37188e-05,172014.5932791233,nan,nan,nan,nan,nan,nan,nan,nan,172018.34602975845,172018.34602975845,nan,nan,nan,nan,nan,nan
50837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322589,172017.75786104202,50820,172018.34203481674,nan,nan,-4.37291e-05,172017.97690749168,nan,nan,nan,nan,nan,nan,nan,nan,172021.73012971878,172021.73012971878,nan,nan,nan,nan,nan,nan
50838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073233,172021.1409453392,50821,172021.72511911392,nan,nan,-4.37362e-05,172021.36015081406,nan,nan,nan,nan,nan,nan,nan,nan,172025.11546850204,172025.11546850204,nan,nan,nan,nan,nan,nan
50839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321794,172024.5262552738,50822,172025.11042904854,nan,nan,-4.37349e-05,172024.7448501587,nan,nan,nan,nan,nan,nan,nan,nan,172028.49943447113,172028.49943447113,nan,nan,nan,nan,nan,nan
50840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321035,172027.91126360893,50823,172028.49543738365,nan,nan,-4.37308e-05,172028.12973713875,nan,nan,nan,nan,nan,nan,nan,nan,172031.88262605667,172031.88262605667,nan,nan,nan,nan,nan,nan
50841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322157,172031.29346385002,50824,172031.87862944603,nan,nan,-4.37297e-05,172031.5123617649,nan,nan,nan,nan,nan,nan,nan,nan,172035.26280760765,172035.26280760765,nan,nan,nan,nan,nan,nan
50842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322327,172034.6756280899,50825,172035.25980186462,nan,nan,-4.37251e-05,172034.89397978783,nan,nan,nan,nan,nan,nan,nan,nan,172038.6481268406,172038.6481268406,nan,nan,nan,nan,nan,nan
50843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322688,172038.06006207466,50826,172038.64423584938,nan,nan,-4.37289e-05,172038.27942109108,nan,nan,nan,nan,nan,nan,nan,nan,172042.032204628,172042.032204628,nan,nan,nan,nan,nan,nan
50844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321126,172041.44427218437,50827,172042.0284459591,nan,nan,-4.37171e-05,172041.66270256042,nan,nan,nan,nan,nan,nan,nan,nan,172045.415954113,172045.415954113,nan,nan,nan,nan,nan,nan
50845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321647,172044.82683434486,50828,172045.41100811958,nan,nan,-4.37264e-05,172045.0454325676,nan,nan,nan,nan,nan,nan,nan,nan,172048.79889130592,172048.79889130592,nan,nan,nan,nan,nan,nan
50846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323265,172048.21075072288,50829,172048.7949244976,nan,nan,-4.37369e-05,172048.42911744118,nan,nan,nan,nan,nan,nan,nan,nan,172052.18257975578,172052.18257975578,nan,nan,nan,nan,nan,nan
50847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323935,172051.5944067478,50830,172052.17858052254,nan,nan,-4.3727e-05,172051.81331968307,nan,nan,nan,nan,nan,nan,nan,nan,172055.5665283203,172055.5665283203,nan,nan,nan,nan,nan,nan
50848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323715,172054.97851433753,50831,172055.56268811226,nan,nan,-4.37273e-05,172055.1968228817,nan,nan,nan,nan,nan,nan,nan,nan,172058.94824290276,172058.94824290276,nan,nan,nan,nan,nan,nan
50849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321763,172058.36007180213,50832,172058.94424557686,nan,nan,-4.37322e-05,172058.57853007317,nan,nan,nan,nan,nan,nan,nan,nan,172062.3328499794,172062.3328499794,nan,nan,nan,nan,nan,nan
50850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732362,172061.74567785262,50833,172062.32985162735,nan,nan,-4.37268e-05,172061.96395015717,nan,nan,nan,nan,nan,nan,nan,nan,172065.71476840973,172065.71476840973,nan,nan,nan,nan,nan,nan
50851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322213,172065.1275636196,50834,172065.71173739433,nan,nan,-4.37277e-05,172065.34604239464,nan,nan,nan,nan,nan,nan,nan,nan,172069.09880018234,172069.09880018234,nan,nan,nan,nan,nan,nan
50852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323191,172068.51162781715,50835,172069.09580159187,nan,nan,-4.37343e-05,172068.73041176796,nan,nan,nan,nan,nan,nan,nan,nan,172072.48143935204,172072.48143935204,nan,nan,nan,nan,nan,nan
50853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321092,172071.89410533904,50836,172072.47827911377,nan,nan,-4.37203e-05,172072.11318087578,nan,nan,nan,nan,nan,nan,nan,nan,172075.8671400547,172075.8671400547,nan,nan,nan,nan,nan,nan
50854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323438,172075.27997198104,50837,172075.86414575577,nan,nan,-4.37282e-05,172075.4983341694,nan,nan,nan,nan,nan,nan,nan,nan,172079.2506597042,172079.2506597042,nan,nan,nan,nan,nan,nan
50855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322293,172078.6631034851,50838,172079.24727725983,nan,nan,-4.37334e-05,172078.8821926117,nan,nan,nan,nan,nan,nan,nan,nan,172082.63352775574,172082.63352775574,nan,nan,nan,nan,nan,nan
50856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323333,172082.04629220962,50839,172082.63046598434,nan,nan,-4.37338e-05,172082.2641170025,nan,nan,nan,nan,nan,nan,nan,nan,172086.0189087391,172086.0189087391,nan,nan,nan,nan,nan,nan
50857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321473,172085.4297369957,50840,172086.01391077042,nan,nan,-4.3734e-05,172085.64812374115,nan,nan,nan,nan,nan,nan,nan,nan,172089.40077853203,172089.40077853203,nan,nan,nan,nan,nan,nan
50858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321818,172088.81260790824,50841,172089.39678168297,nan,nan,-4.37297e-05,172089.03161096573,nan,nan,nan,nan,nan,nan,nan,nan,172092.78362107277,172092.78362107277,nan,nan,nan,nan,nan,nan
50859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323278,172092.19544973373,50842,172092.77962350845,nan,nan,-4.37357e-05,172092.41396450996,nan,nan,nan,nan,nan,nan,nan,nan,172096.16724061966,172096.16724061966,nan,nan,nan,nan,nan,nan
50860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323387,172095.58006896972,50843,172096.16424274445,nan,nan,-4.37222e-05,172095.79883503914,nan,nan,nan,nan,nan,nan,nan,nan,172099.55134272575,172099.55134272575,nan,nan,nan,nan,nan,nan
50861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322106,172098.96430888175,50844,172099.54848265648,nan,nan,-4.37273e-05,172099.18249559402,nan,nan,nan,nan,nan,nan,nan,nan,172102.93576931953,172102.93576931953,nan,nan,nan,nan,nan,nan
50862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323404,172102.34777321815,50845,172102.93194699287,nan,nan,-4.37363e-05,172102.56594729424,nan,nan,nan,nan,nan,nan,nan,nan,172106.31745004654,172106.31745004654,nan,nan,nan,nan,nan,nan
50863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322048,172105.7292672634,50846,172106.31344103813,nan,nan,-4.37228e-05,172105.9479777813,nan,nan,nan,nan,nan,nan,nan,nan,172109.7027630806,172109.7027630806,nan,nan,nan,nan,nan,nan
50864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321588,172109.11426582336,50847,172109.69843959808,nan,nan,-4.37272e-05,172109.33284974098,nan,nan,nan,nan,nan,nan,nan,nan,172113.08698797226,172113.08698797226,nan,nan,nan,nan,nan,nan
50865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321612,172112.4998980999,50848,172113.08407187462,nan,nan,-4.37261e-05,172112.7180738449,nan,nan,nan,nan,nan,nan,nan,nan,172116.47210526466,172116.47210526466,nan,nan,nan,nan,nan,nan
50866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322017,172115.88393297195,50849,172116.46810674667,nan,nan,-4.3726e-05,172116.10257720947,nan,nan,nan,nan,nan,nan,nan,nan,172119.85560941696,172119.85560941696,nan,nan,nan,nan,nan,nan
50867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323476,172119.26736488342,50850,172119.85153865814,nan,nan,-4.3723e-05,172119.48638439178,nan,nan,nan,nan,nan,nan,nan,nan,172123.2406156063,172123.2406156063,nan,nan,nan,nan,nan,nan
50868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320594,172122.65344491004,50851,172123.23761868477,nan,nan,-4.37301e-05,172122.87171459198,nan,nan,nan,nan,nan,nan,nan,nan,172126.62155938148,172126.62155938148,nan,nan,nan,nan,nan,nan
50869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321709,172126.0333861351,50852,172126.61755990982,nan,nan,-4.37282e-05,172126.25264525414,nan,nan,nan,nan,nan,nan,nan,nan,172130.00443029404,172130.00443029404,nan,nan,nan,nan,nan,nan
50870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322442,172129.4172560215,50853,172130.00142979622,nan,nan,-4.37216e-05,172129.63558626175,nan,nan,nan,nan,nan,nan,nan,nan,172133.38806295395,172133.38806295395,nan,nan,nan,nan,nan,nan
50871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732085,172132.8009194374,50854,172133.38509321213,nan,nan,-4.37268e-05,172133.01934862137,nan,nan,nan,nan,nan,nan,nan,nan,172136.77281928062,172136.77281928062,nan,nan,nan,nan,nan,nan
50872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323056,172136.18463435172,50855,172136.76880812645,nan,nan,-4.37277e-05,172136.40390491486,nan,nan,nan,nan,nan,nan,nan,nan,172140.15833330154,172140.15833330154,nan,nan,nan,nan,nan,nan
50873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323088,172139.57016267776,50856,172140.15433645248,nan,nan,-4.37179e-05,172139.78862285614,nan,nan,nan,nan,nan,nan,nan,nan,172143.54022669792,172143.54022669792,nan,nan,nan,nan,nan,nan
50874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322411,172142.95204439163,50857,172143.53621816635,nan,nan,-4.37207e-05,172143.17047262192,nan,nan,nan,nan,nan,nan,nan,nan,172146.9233160019,172146.9233160019,nan,nan,nan,nan,nan,nan
50875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321789,172146.33514180183,50858,172146.91931557655,nan,nan,-4.37174e-05,172146.55414390564,nan,nan,nan,nan,nan,nan,nan,nan,172150.30731844902,172150.30731844902,nan,nan,nan,nan,nan,nan
50876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322546,172149.71929659843,50859,172150.30347037315,nan,nan,-4.37274e-05,172149.93798828125,nan,nan,nan,nan,nan,nan,nan,nan,172153.69071674347,172153.69071674347,nan,nan,nan,nan,nan,nan
50877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322095,172153.10253968238,50860,172153.6867134571,nan,nan,-4.37236e-05,172153.3206202984,nan,nan,nan,nan,nan,nan,nan,nan,172157.07361412048,172157.07361412048,nan,nan,nan,nan,nan,nan
50878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322552,172156.48544325828,50861,172157.069617033,nan,nan,-4.37291e-05,172156.7043888569,nan,nan,nan,nan,nan,nan,nan,nan,172160.45821762085,172160.45821762085,nan,nan,nan,nan,nan,nan
50879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321896,172159.87004413604,50862,172160.45421791077,nan,nan,-4.37294e-05,172160.0893058777,nan,nan,nan,nan,nan,nan,nan,nan,172163.8418161869,172163.8418161869,nan,nan,nan,nan,nan,nan
50880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320268,172163.25364580154,50863,172163.83781957626,nan,nan,-4.37178e-05,172163.47211408615,nan,nan,nan,nan,nan,nan,nan,nan,172167.2230169773,172167.2230169773,nan,nan,nan,nan,nan,nan
50881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322387,172166.63447322845,50864,172167.21864700317,nan,nan,-4.37263e-05,172166.8529446125,nan,nan,nan,nan,nan,nan,nan,nan,172170.60825300217,172170.60825300217,nan,nan,nan,nan,nan,nan
50882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732248,172170.02008285522,50865,172170.60425662994,nan,nan,-4.37233e-05,172170.23876094818,nan,nan,nan,nan,nan,nan,nan,nan,172173.98937392235,172173.98937392235,nan,nan,nan,nan,nan,nan
50883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322325,172173.40320029258,50866,172173.9873740673,nan,nan,-4.37246e-05,172173.62247514725,nan,nan,nan,nan,nan,nan,nan,nan,172177.37660241127,172177.37660241127,nan,nan,nan,nan,nan,nan
50884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321192,172176.78842868804,50867,172177.37260246277,nan,nan,-4.37213e-05,172177.00667643547,nan,nan,nan,nan,nan,nan,nan,nan,172180.75825476646,172180.75825476646,nan,nan,nan,nan,nan,nan
50885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322181,172180.17012205123,50868,172180.75429582596,nan,nan,-4.37216e-05,172180.3885281086,nan,nan,nan,nan,nan,nan,nan,nan,172184.13834786415,172184.13834786415,nan,nan,nan,nan,nan,nan
50886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321982,172183.55118551254,50869,172184.13535928726,nan,nan,-4.37305e-05,172183.77044463158,nan,nan,nan,nan,nan,nan,nan,nan,172187.52189159393,172187.52189159393,nan,nan,nan,nan,nan,nan
50887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320823,172186.93370976447,50870,172187.5178835392,nan,nan,-4.37284e-05,172187.15298628807,nan,nan,nan,nan,nan,nan,nan,nan,172190.9021177292,172190.9021177292,nan,nan,nan,nan,nan,nan
